ACCESSION: MSBNK-SMB_Measured-HSA032P0326002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA19-pos_1973': {'bp': 9264.0, 'sum': 18448.0}, 'RA1-pos_1974': {'bp': 5988.0, 'sum': 15793.0}, 'RA19-pos_1933': {'bp': 5407.0, 'sum': 12102.0}, 'HC2-pos_1860': {'bp': 3107.0, 'sum': 7433.0}, 'HC14-pos_1815': {'bp': 3085.0, 'sum': 10071.0}, 'RA9-pos_1625': {'bp': 2450.0, 'sum': 4996.0}, 'QC3-pos_1716': {'bp': 2055.0, 'sum': 5487.0}, 'RA6-pos_1658': {'bp': 2037.0, 'sum': 6226.0}, 'HC7-pos_1699': {'bp': 1899.0, 'sum': 6751.0}, 'HC9-pos_1695': {'bp': 1692.0, 'sum': 6217.0}, 'HC1-pos_1809': {'bp': 1217.0, 'sum': 3714.0}, 'HC24-pos_1678': {'bp': 1123.0, 'sum': 3772.0}, 'RA11-pos_1607': {'bp': 979.0, 'sum': 2355.0}, 'QC8-pos_1672': {'bp': 743.0, 'sum': 2222.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 326.169397
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 326.171026; int 167.628; delta(ppm) 7.230368
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 358.202802; int 28.803; cor 0.915
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+DMSO+H; mz 360.212186; int 76.391; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C12H29N3O3P2; [M+H]+; delta(ppm) -14.361995
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; GRCGALLUQWVLOK-MFOYZWKCSA-N; [M+H]+; (Z)-N-(1-adamantyl)-4-hydroxy-2-oxo-4-phenylbut-3-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; GPUALPKHOKGODM-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-yl 2-(9H-xanthen-9-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.046; BRESCFXLDOJPCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.570; CUNVVJBJSLXVBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.914; TZFUGGVANCSYFO; [M-H+Na+Na]+; 3-Dimethylaminopropyl cyclohexyl(1-propynyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.308; CVFSIFYGTFVJEQ; [M-H+Na+Na]+; 1-Methyl-4-piperidyl-n-amyl(1-propynyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.182; LCDBRGPJMWXDGF; [M-H+Na+Na]+; scalusamide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.065; HFWMLSNVDWMIEV; [M-H+Na+Na]+; (E)-1-[(2R)-2-(hydroxymethyl)pyrrolidin-1-yl]-2-methyldec-6-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.536; SDOAMLONCXNZLK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.577; AYCZOUBALGLLFN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.711; IWFCPVZRZLDTPI; [M-H+Na+Na]+; 3-acetyl-5-hydroxy-4,5-dimethyl-1-octylpyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.216; BRUJBMDCDISUKF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.170; UARCALHUUKLSEU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.353; GOXJEQMNHQSIGN; [M-H+Na+Na]+; 1-(4-methoxybutylamino)-3-methyl-3-phenoxybutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.541; ZCNKRZHGPPOPQU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.559; QAYOKGOYZRYNSU; [M-H+Na+Na]+; 1-(3,4,5-trimethoxyphenyl)heptan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.675; GRJFSVJCYOIYQH; [M-H+Na+Na]+; 1-Methyl-4-piperidyl cyclopentyl(cis-propenyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.059; GQNWRHOYVLTGFV; [M-H+Na+Na]+; N-(2-Hydroxyethyl)-N-((3-methyl-2-norbornyl)methyl)-4-oxo-valeramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.351; XEJNHBMJNYJKBH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.926; YXQHNBSCRZRLDI; [M-H+Na+Na]+; 1-Methyl-4-piperidyl alpha-isopropenylcyclopentaneglycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.443; SEJCUEKVGQTFIT; [M-H+Na+Na]+; 1-[2-(2,2-dimethyl-4-propan-2-yloxan-4-yl)ethyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.677; HEDMZNSOVOJZIQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.175; XHDRWKASOIRGHP; [M-H+Na+Na]+; ACMC-20dicz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.835; XDHYWTNJXQMCMQ; [M-H+Na+Na]+; Lycofawcine, deacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.915; OPYQRUYXENNLRV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.827; VTLIEJJDWYPNTM; [M+H]+; [(4-methoxyphenyl)imino]dipropane-3,1-diyl dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.340; XCLAUNPNUOHZJE; [M+H]+; 1''o-Toluidin-N,N-dipropil-3-dicarbammato
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.447; WAWQBZYQXCRDEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.742; CRKNXGGOABZOEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.170; FLSBJAMZYYWMDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.939; ZWYRRICTZOUHEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.224; BRESCFXLDOJPCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; TZFUGGVANCSYFO; [M-H+Na+Na]+; 3-Dimethylaminopropyl cyclohexyl(1-propynyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.369; XGBNKFZNEMBBEB; [M+H]+; 2-[[(Z)-3-[(1-carboxy-2-methylpropyl)amino]-2-cyano-3-oxoprop-1-enyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.499; LDUNPLNXWGMHHV; [M+H]+; 2-[[(Z)-3-[(1-carboxy-2-methylpropyl)amino]-2-cyanoprop-2-enoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.307; JAJIBVJOMLCEII; [M+H]+; (2S,3S)-2-[[2-(2,4-dioxo-1,3-diazaspiro[4.4]nonan-3-yl)acetyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.526; XJKMKUXEZFIHMU; [M+H]+; (2S)-2-[[(1S)-1-carboxy-2-[3-(cyclopropylmethyl)-2-oxoimidazol-1-yl]ethyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.391; NAMYYJMQUAYHOA; [M+H]+; (2S)-4-methyl-2-[[2-[(3-propan-2-yl-1,2-oxazole-5-carbonyl)amino]acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.961; NTTWQYIIVGFGMC; [M+H]+; 6-[[(Z)-3-[(1-carboxy-2-methylpropyl)amino]-2-cyanoprop-2-enoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.294; BWEWOHYOLORTEW; [M+H]+; (2S)-2-[[(2S)-2,6-diaminohexanoyl]oxy-hydroxyamino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.472; GAVMKPWWKOFNJL; [M+H]+; (2S)-4-methyl-2-[[2-[(5-propan-2-yl-1,2-oxazole-3-carbonyl)amino]acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.046; OQRRNTQEMOEMOG; [M+H]+; tert-butyl 4-(1-{[(tert-butoxy)carbonyl]amino}-2-oxoethyl)-1H-imidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.832; QGLIICRZYFXRIK; [M+H]+; (2S,3S)-2-[[2-(4-cyclopropyl-4-methyl-2,5-dioxoimidazolidin-1-yl)acetyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; XGBNKFZNEMBBEB; [M+H]+; 2-[[(Z)-3-[(1-carboxy-2-methylpropyl)amino]-2-cyano-3-oxoprop-1-enyl]amino]-4-methylpentanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H24N3O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.615
MS$FOCUSED_ION: PRECURSOR_M/Z 326.171018
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1091000000-34a8de8aafc389cb2fe6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0647583 71.6326 70.064908 17.0842 39.46 0.2346 12 f{C4H8N1}/-5.24ppm,p-C11H16N2O5
  86.0970017 43.6720 86.097217 16.6440 26.08 0.2595 11 f{C5H12N1}/6.69ppm,p-C10H12N2O5
  95.0612893 36.8276 95.061547 12.1501 11.53 0.7212 12 f{C5H7N2}/9.62ppm,p-C10H17N1O5
  99.0804652 37.2862 99.080742 19.6103 19.66 0.5089 12 f{C6H11O1}/0.24ppm,p-C9H13N3O4
  110.0705059 129.2361 110.070841 13.0644 61.96 0.6827 14 f{C7H10O1}/-19.17ppm,p-C8H14N3O4
  253.1548590 46.1290 253.157276 9.5475 34.24 0.6629 13 f{C9H23N3O5}/-33.04ppm,p-C6H1
  262.1551120 71.4974 262.157749 9.8911 36.15 0.5353 14 f{C12H24N1O5}/-37.33ppm,p-C3N2
  265.1560201 66.5326 265.158733 11.5479 20.02 0.6488 14 f{C10H23N3O5}/-27.16ppm,p-C5H1
  280.1645768 999.0000 280.166977 8.5129 0.00 0.7233 14 f{C14H22N3O3}/-3.54ppm,p-C1H2O2
  281.1502932 49.4431 281.152664 16.0626 19.45 0.7565 13 f{C14H21N2O4}/2.52ppm,p-C1H3N1O1
  326.1768306 132.5699 326.177559 18.9590 54.49 1.0000 14 f{C15H24N3O5}/17.73ppm,p
  326.2071209 48.4859 326.207848 23.9970 31.95 -0.4665 12 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  70.064758 71.63 71
  86.097002 43.67 43
  95.061289 36.83 36
  99.080465 37.29 37
  110.070506 129.24 129
  253.154859 46.13 46
  262.155112 71.50 71
  265.156020 66.53 66
  280.164577 999.00 999
  281.150293 49.44 49
  326.176831 132.57 132
  326.207121 48.49 48
//
