ACCESSION: MSBNK-SMB_Measured-HSA032P0423003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_5505': {'bp': 10533.0, 'sum': 117447.0}, 'HC25-pos_5558': {'bp': 9989.0, 'sum': 128521.0}, 'HC19-pos_5414': {'bp': 7917.0, 'sum': 111518.0}, 'RA24-pos_5275': {'bp': 7771.0, 'sum': 118743.0}, 'RA18-pos_5568': {'bp': 6240.0, 'sum': 79445.0}, 'RA19-pos_5760': {'bp': 4195.0, 'sum': 53836.0}, 'RA25-pos_5657': {'bp': 3493.0, 'sum': 39524.0}, 'QC7-pos_5325': {'bp': 3086.0, 'sum': 28683.0}, 'QC4-pos_5540': {'bp': 2743.0, 'sum': 43945.0}, 'HC15-pos_5593': {'bp': 2581.0, 'sum': 37948.0}, 'HC4-pos_5640': {'bp': 1998.0, 'sum': 20756.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 423.310234
COMMENT: PRECURSOR_M/Z_STDEV 0.002818
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.290; C19H42N4O6; [M+H]+; delta(ppm) -12.289689
  285.2562351 19.1324 285.258479 9.7807 7.96 0.4940 11 f{C21H33}/-5.06ppm,p-C4H10O5
  287.2361007 23.5007 287.238282 13.4732 12.34 0.5648 10 f{C20H31O1}/-2.93ppm,p-C5H12O4
  293.2280413 14.4238 293.230026 16.7037 6.33 1.0000 8 f{C15H33O5}/-14.35ppm,p-C10H10
  295.2432851 49.5585 295.245202 10.1510 19.32 0.1565 11 f{C15H35O5}/-15.63ppm,p-C10H8
  297.2600227 33.9283 297.261870 9.3487 10.91 -0.1443 10 f{C22H33}/7.89ppm,p-C3H10O5
  299.2383046 27.5336 299.240083 14.5837 9.96 0.4488 11 f{C21H31O1}/4.55ppm,p-C4H12O4
  301.2533972 19.2893 301.255104 10.7982 8.20 -0.2308 8 f{C21H33O1}/2.67ppm,p-C4H10O4
  309.2588844 34.8838 309.260295 12.5946 19.37 0.6428 11 f{C16H37O5}/-15.09ppm,p-C9H6
  311.2742343 38.3693 311.275568 17.8846 17.35 0.3026 11 f{C23H35}/2.91ppm,p-C2H8O5
  313.2543285 53.7290 313.255585 14.3238 27.95 -0.0782 11 f{C22H33O1}/5.54ppm,p-C3H10O4
  315.2701724 18.5749 315.271350 19.4627 13.57 -0.1167 8 f{C22H35O1}/6.12ppm,p-C3H8O4
  323.2815939 24.7802 323.282445 27.0383 14.40 0.1793 10 f{C21H39O2}/-39.79ppm,p-C4H4O3
  327.2715622 26.0674 327.272244 14.3214 9.87 0.4677 10 f{C23H35O1}/10.14ppm,p-C2H8O4
  329.2846389 19.7168 329.285234 6.6234 9.69 0.8104 8 f{C23H37O1}/2.27ppm,p-C2H6O4
  339.2743962 18.0860 339.274542 20.0251 10.11 -0.1907 8 f{C24H35O1}/18.14ppm,p-C1H8O4
  341.2874885 13.1030 341.287541 18.7584 5.81 0.3118 9 f{C24H37O1}/10.54ppm,p-C1H6O4
  349.2911802 21.4769 349.291441 13.7106 8.85 -0.0823 11 f{C19H41O5}/-10.51ppm,p-C6H2
  351.3079136 39.8552 351.308643 13.3046 15.61 0.3696 11 f{C19H43O5}/-7.36ppm,p-C6
  353.2876589 23.7838 353.288853 20.8838 11.08 0.6119 10 f{C25H37O1}/10.66ppm,p-H6O4
  363.3047018 16.9094 363.306529 13.1130 8.34 -0.2429 11 f{C20H43O5}/-15.96ppm,p-C5
  365.3217679 102.7086 365.323637 8.1189 52.34 -0.0522 11 ?
  367.3039278 32.4397 367.305839 12.0745 11.33 0.5113 10 ?
  381.3153962 14.5020 381.317612 14.6545 3.43 0.0909 9 ?
  395.3695175 15.4654 395.372056 21.2434 7.59 -0.4167 8 ?
  405.3532197 210.3955 405.355998 5.7456 59.67 0.4564 11 ?
  423.3600627 999.0000 423.363295 4.5092 0.00 0.2217 11 ?
PK$NUM_PEAK: 123
PK$PEAK: m/z int. rel.int.
  55.053526 21.91 21
  57.069716 20.24 20
  67.053921 58.05 58
  69.069448 47.95 47
  77.038331 24.11 24
  79.054052 40.30 40
  81.069412 252.54 252
  83.085266 46.42 46
  91.054002 43.12 43
  93.069711 97.35 97
  95.085248 427.31 427
  97.101196 35.60 35
  105.069734 114.47 114
  107.085551 233.54 233
  109.100955 448.86 448
  111.080126 69.26 69
  111.116973 34.40 34
  117.068517 18.43 18
  119.085624 214.88 214
  121.100896 260.34 260
  123.116755 184.31 184
  125.095625 23.00 22
  131.084566 34.92 34
  133.100725 270.75 270
  135.116851 261.82 261
  137.096595 15.83 15
  137.132701 65.53 65
  139.112168 62.27 62
  143.083809 15.99 15
  145.100852 117.03 117
  147.116623 248.30 248
  149.132312 304.38 304
  151.112495 26.71 26
  151.148483 21.41 21
  153.125899 16.07 16
  157.101908 37.69 37
  159.117126 180.15 180
  161.131954 292.44 292
  163.113433 18.93 18
  163.147984 192.51 192
  165.127295 47.13 47
  167.144242 15.99 15
  171.116514 31.64 31
  173.132634 129.31 129
  175.148139 238.33 238
  177.127829 18.76 18
  177.163616 233.64 233
  179.143049 20.34 20
  185.132769 38.14 38
  187.147788 163.16 163
  189.163552 404.10 404
  191.142626 26.02 26
  191.179427 196.93 196
  193.159024 33.66 33
  195.174638 18.68 18
  199.147828 72.23 72
  201.163208 287.11 287
  203.143879 15.49 15
  203.178812 642.46 642
  205.159317 87.86 87
  205.195473 53.76 53
  207.175244 65.20 65
  211.147295 17.85 17
  213.164678 75.88 75
  215.178601 253.49 253
  217.157882 32.50 32
  217.194620 406.46 406
  219.174415 125.69 125
  219.209688 14.39 14
  221.190391 21.49 21
  225.162593 22.20 22
  227.179944 86.53 86
  228.189174 14.29 14
  229.195150 171.20 171
  231.174469 34.34 34
  231.211031 52.42 52
  233.190215 59.18 59
  239.180247 25.89 25
  241.195587 65.93 65
  243.210822 92.24 92
  245.190814 42.53 42
  245.227554 25.61 25
  247.204701 29.70 29
  253.197438 27.01 27
  255.211086 77.79 77
  257.195112 21.54 21
  257.226356 84.40 84
  259.205837 29.76 29
  261.222932 22.84 22
  267.211184 35.71 35
  269.226477 103.58 103
  271.205376 24.40 24
  271.242795 59.27 59
  273.220920 37.33 37
  281.226783 33.88 33
  283.242982 63.71 63
  285.222401 37.07 37
  285.256235 19.13 19
  287.236101 23.50 23
  293.228041 14.42 14
  295.243285 49.56 49
  297.260023 33.93 33
  299.238305 27.53 27
  301.253397 19.29 19
  309.258884 34.88 34
  311.274234 38.37 38
  313.254328 53.73 53
  315.270172 18.57 18
  323.281594 24.78 24
  327.271562 26.07 26
  329.284639 19.72 19
  339.274396 18.09 18
  341.287489 13.10 13
  349.291180 21.48 21
  351.307914 39.86 39
  353.287659 23.78 23
  363.304702 16.91 16
  365.321768 102.71 102
  367.303928 32.44 32
  381.315396 14.50 14
  395.369517 15.47 15
  405.353220 210.40 210
  423.360063 999.00 999
//
