ACCESSION: MSBNK-SMB_Measured-HSA032P0161001
RECORD_TITLE: Characterized; Pimelic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_1130': {'bp': 23709.0, 'sum': 67289.0}, 'RA2-pos_1102': {'bp': 21474.0, 'sum': 57889.0}, 'HC10-pos_1055': {'bp': 17094.0, 'sum': 42842.0}, 'HC10-pos_1016': {'bp': 8160.0, 'sum': 20446.0}, 'HC14-pos_1041': {'bp': 4820.0, 'sum': 10056.0}, 'RA25-pos_1044': {'bp': 4320.0, 'sum': 11665.0}, 'HC25-pos_1020': {'bp': 3992.0, 'sum': 11209.0}, 'RA25-pos_1017': {'bp': 3840.0, 'sum': 10141.0}, 'HC25-pos_967': {'bp': 3245.0, 'sum': 9508.0}, 'HC9-pos_981': {'bp': 2594.0, 'sum': 6122.0}, 'RA22-pos_931': {'bp': 1127.0, 'sum': 3035.0}, 'QC7-pos_1001': {'bp': 766.0, 'sum': 2271.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 161.080487
COMMENT: PRECURSOR_M/Z_STDEV 0.000821
COMMENT: PRECURSOR_IN_MS1 mz 161.080821; int 32.427; delta(ppm) 6.383253
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 177.054963; int 2.917; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+2ACN+H; mz 221.152589; int 24.306; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C8H8N4; [M+H]+; delta(ppm) -7.009268
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.053; DFAIKRBNWZAZAQ; [M+H]+; 2-Pentanone, 5-(acetyloxy)-1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.952; MLHOXUWWKVQEJB; [M+H]+; Propylene acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.901; UWIRTUFUYGPILS; [M+H]+; 2-hydroxy-2-(oxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.517; RWXMAAYKJDQVTF; [M+H]+; Diethylene glycol monoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.679; XGRMVENQJLQMLT; [M+H]+; Dimethyl ethylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.365; GAZRNXIMWKZADY; [M+Na]+; 22907-04-6 (nitrate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.411; KJDGGLOKWHMBOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.377; RRBDLSHMQFWBHK; [M+H]+; 3-hydroxy-4-(hydroxymethyl)-3-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.758; NFOQJNGQQXICBY; [M+H]+; Dimethyl 2-methylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.316; PHBBIAUCDNIHPS; [M+Na]+; 2,2''-bis(4,5-dihydro-1H-imidazole)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.895; PLHCSZRZWOWUBW; [M+H]+; 2-Methoxyethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.353; WDWFSABLPAHCPF; [M+H]+; 3-ethoxy-2,2-dimethyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.862; OPURNNHYTATPKM; [M+H]+; Nazarov reagent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.514; BCHOKJRLDTXCSF; [M+H]+; ethyl 2-acetoxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.655; RIHNJKJOVOCAGO; [M+H]+; 2-Hydroxypropyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.664; CMKOJBYFNYDATH; [M+H]+; Ethyl 4-methoxyacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.606; QLSZXTYHGGLMNX; [M+H]+; O-Butyroyllacticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.833; BGCSUUSPRCDKBQ; [M+H]+; 5,5''-Spirobi-m-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.509; BZQUQFNNKKQENP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.058; MUXJXSWYXDORJN; [M+H]+; 4-methoxy-2,2-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.084; RYGCGBYTXDCDPZ; [M+H]+; 3,5-bis(hydroxymethyl)oxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.892; KFFHSQXDQPXOJE; [M+H]+; Pentanoic acid, 2-methoxy-4-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.648; QMIGEDXMDGEZSR; [M+H]+; ACMC-20aoau
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.395; BNTLHGZVZSXPNP; [M+H]+; ACMC-20lwkj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.675; OYUDDYMUZSIFDB; [M+H]+; methyl 2-acetyloxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.331; VUEUADRMVUWRSX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.059; DRZDCPGIBPDBFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.265; YPVXKWXMBKRJEB; [M+H]+; bicyclo[2.2.1]heptane-2,3,5,6-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.769; NULDVXWORWTDNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.101; SXMPQZFGMQBFMT; [M+H]+; Hydroxyethyl-hydroxymethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.015; GQCMWUBAGWRRTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.227; SHTHMTLFEHEYFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.313; DOWWCCDWPKGNGX; [M+H]+; Methyl 2,3-O-isopropylidene-D-glycerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.534; WQQSEXKKQYDLGG; [M+H]+; methyl (2-methyl-3-oxobutan-2-yl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.643; CQDNTUVVKVNNOI; [M+H]+; (1R,3R,4R,5S,6S)-3-(hydroxymethyl)-7-oxabicyclo[4.1.0]heptane-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.088; DGYJIJMKDVZWDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.588; FQFXYFNHFVFHPV; [M+H]+; ACMC-20brnk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.801; QRIMLDXJAPZHJE; [M+H]+; Glyceryl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.069; AAMXRZJYSRMQQF; [M+H]+; Dihydro-3-hydroxy-3-(1-hydroxyethyl)-4-methylfuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.342; ZYTSUANFIPZBDM; [M+H]+; 2,5-Dihydro-2,5-dimethoxyfurfuryl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.859; WLJVNTCWHIRURA; [M+H]+; Pilerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.443; URJJLLGHIBAONS; [M+Na]+; Ambcb4009778
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.443; WLJVNTCWHIRURA; [M+H]+; Pimelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.591; QNMHYKNLFKNJBV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.416; MCRZWYDXIGCFKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.955; UOBSVARXACCLLH; [M+H]+; 6-methoxy-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.959; QHNBKRVBKPWUKG; [M+H]+; 2-Ethylglutaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.212; DUHQIGLHYXLKAE; [M+H]+; 3,3-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.849; JZUMVFMLJGSMRF; [M+H]+; (2R)-2-methylhexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.450; QLTZBYGZXPKHLF; [M+H]+; 2-propylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.280; YTIRXVGZOQRGKB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.060; JSOIWKXGVVFSNB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.223; SYEOWUNSTUDKGM; [M+H]+; 3-Methyladipate(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.952; QLSLIMCCBKKAMD; [M+H]+; 3-(1,3-Dioxan-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.743; CLJUPSQCFBYRDR; [M+H]+; 2-ethyl-3-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.475; QMHRDYNPXDSXLF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.512; WBELKAUCWISYEJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.195; LOGQBYKOPRRWLT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.454; ZPHOAECUAQLDCG; [M+Na]+; Octahydropentalen-2,5-imin-7-yloxy
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.951; NKZSBXKHZQWEKI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.289; OKVNWVGRSRIMDL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.482; CREQZJHUQNQUID; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.883; WLJVNTCWHIRURA; [M+H]+; Pimelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.121; QNMHYKNLFKNJBV; [M+Na]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Pimelic acid, WLJVNTCWHIRURA-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000857;
CH$NAME: Pimelic acid
CH$NAME: heptanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H12O4
CH$EXACT_MASS: 160.073559
CH$SMILES: C(CCC(=O)O)CCC(=O)O
CH$IUPAC: InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)
CH$LINK: CHEBI CHEBI:17774
CH$LINK: HMDB HMDB0000857
CH$LINK: INCHIKEY WLJVNTCWHIRURA-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170051
CH$LINK: PUBCHEM CID:385
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.757
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 161.081050
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9000000000-e5f2375da6ee473cf950
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0223581 39.3589 39.022672 27.1383 19.07 0.9334 11 f{C3H3}/-14.57ppm,p-C4H10O4
  41.0384641 125.9325 41.038777 17.7395 40.40 0.9614 12 f{C3H5}/-2.74ppm,p-C4H8O4
  43.0178343 63.0786 43.018144 18.8526 52.76 0.7135 12 f{C2H3O1}/-0.16ppm,p-C5H10O3
  53.0384549 50.6032 53.038726 13.2734 22.91 0.7225 12 f{C4H5}/-2.29ppm,p-C3H8O4
  55.0181650 92.8185 55.018423 10.5056 50.06 0.9298 12 f{C3H3O1}/5.89ppm,p-C4H10O3
  65.0388389 20.9191 65.039008 19.9881 12.67 0.7480 10 f{C5H5}/4.03ppm,p-C2H8O4
  67.0540264 167.4422 67.054173 15.4651 87.24 0.9161 12 f{C5H7}/-2.99ppm,p-C2H6O4
  69.0696195 178.8541 69.069766 11.7418 58.91 1.0000 12 f{C5H9}/-3.72ppm,p-C2H4O4
  77.0381979 296.5066 77.038375 8.6970 85.53 0.9161 12 f{C6H5}/-4.92ppm,p-C1H8O4
  79.0539204 999.0000 79.054106 8.1463 0.00 0.8531 12 f{C6H7}/-3.87ppm,p-C1H6O4
  81.0699245 91.8877 81.070118 10.4724 26.22 0.9632 12 f{C6H9}/0.59ppm,p-C1H4O4
  97.0646552 260.9301 97.064922 10.9927 67.00 0.8531 12 f{C6H9O1}/-1.40ppm,p-C1H4O3
  105.0443868 19.8116 105.044695 20.7722 5.42 0.7779 10 ?
  107.0486520 39.2137 107.048971 16.2917 20.65 0.8186 10 f{C7H7O1}/-4.57ppm,p-H6O3
  125.0610263 32.9880 125.061450 13.9132 14.48 0.8856 12 f{C7H9O2}/10.56ppm,p-H4O2
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  39.022358 39.36 39
  41.038464 125.93 125
  43.017834 63.08 63
  53.038455 50.60 50
  55.018165 92.82 92
  65.038839 20.92 20
  67.054026 167.44 167
  69.069619 178.85 178
  77.038198 296.51 296
  79.053920 999.00 999
  81.069924 91.89 91
  97.064655 260.93 260
  105.044387 19.81 19
  107.048652 39.21 39
  125.061026 32.99 32
//
