ACCESSION: MSBNK-SMB_Measured-HSA032P0850000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'QC2-pos_7455': {'bp': 31350.0, 'sum': 107602.0}, 'QC1-pos_7471': {'bp': 28431.0, 'sum': 102872.0}, 'QC2-pos_7428': {'bp': 27008.0, 'sum': 99075.0}, 'QC1-pos_7431': {'bp': 21317.0, 'sum': 82691.0}, 'HC6-pos_8046': {'bp': 10869.0, 'sum': 43420.0}, 'HC6-pos_7985': {'bp': 9782.0, 'sum': 34702.0}, 'HC16-pos_8189': {'bp': 9014.0, 'sum': 32654.0}, 'HC16-pos_8225': {'bp': 7116.0, 'sum': 30382.0}, 'RA1-pos_8460': {'bp': 6016.0, 'sum': 23640.0}, 'QC3-pos_7091': {'bp': 4927.0, 'sum': 20988.0}, 'QC3-pos_7958': {'bp': 4807.0, 'sum': 18129.0}, 'HC6-pos_7964': {'bp': 4379.0, 'sum': 16467.0}, 'HC16-pos_8157': {'bp': 4270.0, 'sum': 18727.0}, 'QC1-pos_7918': {'bp': 4261.0, 'sum': 17487.0}, 'HC1-pos_7476': {'bp': 4218.0, 'sum': 15788.0}, 'RA1-pos_8481': {'bp': 3010.0, 'sum': 13362.0}, 'RA2-pos_8004': {'bp': 2953.0, 'sum': 11837.0}, 'QC1-pos_6934': {'bp': 2785.0, 'sum': 14210.0}, 'HC7-pos_7837': {'bp': 2710.0, 'sum': 8458.0}, 'QC3-pos_7929': {'bp': 2673.0, 'sum': 13181.0}, 'HC1-pos_8451': {'bp': 2568.0, 'sum': 10112.0}, 'QC2-pos_7028': {'bp': 2370.0, 'sum': 11189.0}, 'RA1-pos_7906': {'bp': 2297.0, 'sum': 10172.0}, 'QC3-pos_7511': {'bp': 2149.0, 'sum': 10993.0}, 'HC1-pos_7448': {'bp': 2094.0, 'sum': 8357.0}, 'RA2-pos_7466': {'bp': 1980.0, 'sum': 6922.0}, 'RA1-pos_9019': {'bp': 1968.0, 'sum': 8399.0}, 'QC1-pos_6901': {'bp': 1917.0, 'sum': 10287.0}, 'QC2-pos_6984': {'bp': 1791.0, 'sum': 8973.0}, 'RA18-pos_8418': {'bp': 1696.0, 'sum': 7740.0}, 'RA17-pos_8589': {'bp': 1542.0, 'sum': 6424.0}, 'RA7-pos_7294': {'bp': 1533.0, 'sum': 6617.0}, 'HC1-pos_7985': {'bp': 1527.0, 'sum': 7397.0}, 'RA8-pos_7493': {'bp': 1485.0, 'sum': 6853.0}, 'QC3-pos_7484': {'bp': 1441.0, 'sum': 6887.0}, 'RA18-pos_8408': {'bp': 1434.0, 'sum': 7183.0}, 'RA7-pos_8259': {'bp': 1372.0, 'sum': 5684.0}, 'RA1-pos_7862': {'bp': 1350.0, 'sum': 6775.0}, 'HC1-pos_7966': {'bp': 1265.0, 'sum': 4593.0}, 'RA1-pos_8999': {'bp': 1203.0, 'sum': 5926.0}, 'RA9-pos_6981': {'bp': 1127.0, 'sum': 4514.0}, 'HC8-pos_7493': {'bp': 1097.0, 'sum': 5035.0}, 'RA18-pos_7289': {'bp': 967.0, 'sum': 4090.0}, 'HC16-pos_8132': {'bp': 895.0, 'sum': 3683.0}, 'RA8-pos_6701': {'bp': 894.0, 'sum': 3955.0}, 'RA8-pos_6708': {'bp': 884.0, 'sum': 3745.0}, 'HC2-pos_7495': {'bp': 829.0, 'sum': 4606.0}, 'RA18-pos_7341': {'bp': 829.0, 'sum': 3356.0}, 'RA18-pos_8333': {'bp': 599.0, 'sum': 3535.0}, 'RA19-pos_7399': {'bp': 576.0, 'sum': 2406.0}, 'HC17-pos_7758': {'bp': 552.0, 'sum': 3295.0}, 'RA19-pos_7385': {'bp': 318.0, 'sum': 1834.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 850.246902
COMMENT: PRECURSOR_M/Z_STDEV 0.002334
COMMENT: PRECURSOR_IN_MS1 mz 850.247851; int 580.225; delta(ppm) -24.630663
COMMENT: PROPOSED_MF SevenGoldenRules 13.270; C29H45N3O19S; [M+DMSO+H]+; delta(ppm) -13.269771
COMMENT: PROPOSED_MF SevenGoldenRules 12.774; C31H42N5O16P; [M+DMSO+H]+; delta(ppm) -12.774456
COMMENT: PROPOSED_MF SevenGoldenRules 12.426; C21H49N5O21S2; [M+DMSO+H]+; delta(ppm) -12.425661
COMMENT: PROPOSED_MF SevenGoldenRules 12.168; C31H50NO15S2P; [M+DMSO+H]+; delta(ppm) -12.167631
COMMENT: PROPOSED_MF SevenGoldenRules 11.672; C33H47N3O12SP2; [M+DMSO+H]+; delta(ppm) -11.672316
COMMENT: PROPOSED_MF SevenGoldenRules 11.322; C23H54N3O17S3P; [M+DMSO+H]+; delta(ppm) -11.322224
COMMENT: PROPOSED_MF SevenGoldenRules 11.041; C30H46NO20P; [M+DMSO+H]+; delta(ppm) -11.040854
COMMENT: PROPOSED_MF SevenGoldenRules 10.195; C22H50N3O22SP; [M+DMSO+H]+; delta(ppm) -10.195448
COMMENT: PROPOSED_MF SevenGoldenRules 10.026; C33H45N3O14S2; [M+DMSO+H]+; delta(ppm) -10.025588
COMMENT: PROPOSED_MF SevenGoldenRules 9.700; C24H47N5O19P2; [M+DMSO+H]+; delta(ppm) -9.700133
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C25H49N5O16S3; [M+DMSO+H]+; delta(ppm) -9.181478
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C35H50NO10S3P; [M+DMSO+H]+; delta(ppm) -8.923448
COMMENT: PROPOSED_MF SevenGoldenRules 8.899; C32H41N3O19; [M+DMSO+H]+; delta(ppm) -8.898812
COMMENT: PROPOSED_MF SevenGoldenRules 8.055; C24H45N5O21S; [M+DMSO+H]+; delta(ppm) -8.054702
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C23H51NO23P2; [M+DMSO+H]+; delta(ppm) -7.966531
COMMENT: PROPOSED_MF SevenGoldenRules 7.797; C34H46NO15SP; [M+DMSO+H]+; delta(ppm) -7.796671
COMMENT: PROPOSED_MF SevenGoldenRules 7.447; C24H53NO20S3; [M+DMSO+H]+; delta(ppm) -7.446580
COMMENT: PROPOSED_MF SevenGoldenRules 6.951; C26H50N3O17S2P; [M+DMSO+H]+; delta(ppm) -6.951265
COMMENT: PROPOSED_MF SevenGoldenRules 6.456; C28H47N5O14SP2; [M+DMSO+H]+; delta(ppm) -6.455950
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C23H49NO25S; [M+DMSO+H]+; delta(ppm) -6.319803
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C25H46N3O22P; [M+DMSO+H]+; delta(ppm) -5.824488
COMMENT: PROPOSED_MF SevenGoldenRules 4.809; C28H45N5O16S2; [M+DMSO+H]+; delta(ppm) -4.809222
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C27H51NO18SP2; [M+DMSO+H]+; delta(ppm) -4.722348
COMMENT: PROPOSED_MF SevenGoldenRules 3.707; C30H50N3O12S3P; [M+DMSO+H]+; delta(ppm) -3.707082
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C27H41N5O21; [M+DMSO+H]+; delta(ppm) -3.682446
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C27H49NO20S2; [M+DMSO+H]+; delta(ppm) -3.075620
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C29H46N3O17SP; [M+DMSO+H]+; delta(ppm) -2.580305
COMMENT: PROPOSED_MF SevenGoldenRules 2.085; C31H43N5O14P2; [M+DMSO+H]+; delta(ppm) -2.084990
COMMENT: PROPOSED_MF SevenGoldenRules 1.949; C26H45NO25; [M+DMSO+H]+; delta(ppm) -1.948844
COMMENT: PROPOSED_MF SevenGoldenRules 1.735; C21H50N5O19S2P; [M+DMSO+H]+; delta(ppm) -1.734899
COMMENT: PROPOSED_MF SevenGoldenRules 1.565; C32H45N5O11S3; [M+DMSO+H]+; delta(ppm) -1.565039
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C31H51NO13S2P2; [M+DMSO+H]+; delta(ppm) -1.478165
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C20H46N5O24P; [M+DMSO+H]+; delta(ppm) -0.608122
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C31H41N5O16S; [M+DMSO+H]+; delta(ppm) -0.438263
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C30H47NO18P2; [M+DMSO+H]+; delta(ppm) -0.351388
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C31H49NO15S3; [M+DMSO+H]+; delta(ppm) 0.168563
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C22H51N3O20SP2; [M+DMSO+H]+; delta(ppm) 0.494018
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C33H46N3O12S2P; [M+DMSO+H]+; delta(ppm) 0.663878
COMMENT: PROPOSED_MF SevenGoldenRules 1.295; C30H45NO20S; [M+DMSO+H]+; delta(ppm) 1.295339
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C25H50N5O14S3P; [M+DMSO+H]+; delta(ppm) 1.509284
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C32H42N3O17P; [M+DMSO+H]+; delta(ppm) 1.790654
COMMENT: PROPOSED_MF SevenGoldenRules 2.141; C22H49N3O22S2; [M+DMSO+H]+; delta(ppm) 2.140746
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C24H46N5O19SP; [M+DMSO+H]+; delta(ppm) 2.636061
COMMENT: PROPOSED_MF SevenGoldenRules 2.893; C34H47NO13SP2; [M+DMSO+H]+; delta(ppm) 2.892795
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C24H54NO18S3P; [M+DMSO+H]+; delta(ppm) 3.242886
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C23H50NO23SP; [M+DMSO+H]+; delta(ppm) 4.369663
COMMENT: PROPOSED_MF SevenGoldenRules 4.540; C34H45NO15S2; [M+DMSO+H]+; delta(ppm) 4.539522
COMMENT: PROPOSED_MF SevenGoldenRules 4.865; C25H47N3O20P2; [M+DMSO+H]+; delta(ppm) 4.864978
COMMENT: PROPOSED_MF SevenGoldenRules 5.385; C26H49N3O17S3; [M+DMSO+H]+; delta(ppm) 5.384929
COMMENT: PROPOSED_MF SevenGoldenRules 5.666; C33H41NO20; [M+DMSO+H]+; delta(ppm) 5.666299
COMMENT: PROPOSED_MF SevenGoldenRules 5.880; C28H46N5O14S2P; [M+DMSO+H]+; delta(ppm) 5.880244
COMMENT: PROPOSED_MF SevenGoldenRules 6.512; C25H45N3O22S; [M+DMSO+H]+; delta(ppm) 6.511705
COMMENT: PROPOSED_MF SevenGoldenRules 7.007; C27H42N5O19P; [M+DMSO+H]+; delta(ppm) 7.007020
COMMENT: PROPOSED_MF SevenGoldenRules 7.614; C27H50NO18S2P; [M+DMSO+H]+; delta(ppm) 7.613846
COMMENT: PROPOSED_MF SevenGoldenRules 8.109; C29H47N3O15SP2; [M+DMSO+H]+; delta(ppm) 8.109161
COMMENT: PROPOSED_MF SevenGoldenRules 8.741; C26H46NO23P; [M+DMSO+H]+; delta(ppm) 8.740622
COMMENT: PROPOSED_MF SevenGoldenRules 9.124; C32H46N5O9S3P; [M+DMSO+H]+; delta(ppm) 9.124426
COMMENT: PROPOSED_MF SevenGoldenRules 9.756; C29H45N3O17S2; [M+DMSO+H]+; delta(ppm) 9.755888
COMMENT: PROPOSED_MF SevenGoldenRules 10.081; C20H47N5O22P2; [M+DMSO+H]+; delta(ppm) 10.081344
COMMENT: PROPOSED_MF SevenGoldenRules 10.251; C31H42N5O14SP; [M+DMSO+H]+; delta(ppm) 10.251203
COMMENT: PROPOSED_MF SevenGoldenRules 10.601; C21H49N5O19S3; [M+DMSO+H]+; delta(ppm) 10.601295
COMMENT: PROPOSED_MF SevenGoldenRules 10.858; C31H50NO13S3P; [M+DMSO+H]+; delta(ppm) 10.858028
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C28H41N3O22; [M+DMSO+H]+; delta(ppm) 10.882665
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C33H47N3O10S2P2; [M+DMSO+H]+; delta(ppm) 11.353343
COMMENT: PROPOSED_MF SevenGoldenRules 11.728; C20H45N5O24S; [M+DMSO+H]+; delta(ppm) 11.728071
COMMENT: PROPOSED_MF SevenGoldenRules 11.985; C30H46NO18SP; [M+DMSO+H]+; delta(ppm) 11.984805
COMMENT: PROPOSED_MF SevenGoldenRules 12.480; C32H43N3O15P2; [M+DMSO+H]+; delta(ppm) 12.480120
COMMENT: PROPOSED_MF SevenGoldenRules 12.830; C22H50N3O20S2P; [M+DMSO+H]+; delta(ppm) 12.830212
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C33H45N3O12S3; [M+DMSO+H]+; delta(ppm) 13.000071
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C24H47N5O17SP2; [M+DMSO+H]+; delta(ppm) 13.325526
COMMENT: PROPOSED_MF SevenGoldenRules 13.957; C21H46N3O25P; [M+DMSO+H]+; delta(ppm) 13.956988
COMMENT: PROPOSED_MF SevenGoldenRules 14.127; C32H41N3O17S; [M+DMSO+H]+; delta(ppm) 14.126847
COMMENT: PROPOSED_MF SevenGoldenRules 14.972; C24H45N5O19S2; [M+DMSO+H]+; delta(ppm) 14.972254
COMMENT: PROPOSED_MF MS-FINDER 3.054; C39H38N4O14; [M+ACN+Na]+; delta(ppm) 29051.624149
COMMENT: PROPOSED_MF MS-FINDER 2.938; C45H38O13; [M+ACN+Na]+; delta(ppm) 29060.604785
COMMENT: PROPOSED_MF MS-FINDER 2.911; C38H42O18; [M+ACN+Na]+; delta(ppm) 29053.289843
COMMENT: PROPOSED_MF MS-FINDER 2.874; C35H44N8O8S4; [M+NH4]+; delta(ppm) -2.983796
COMMENT: PROPOSED_MF MS-FINDER 2.826; C41H42N2O10S2; [M+ACN+Na]+; delta(ppm) 29064.532697
COMMENT: PROPOSED_MF MS-FINDER 2.751; C34H42O21; [M+ACN+Na]+; delta(ppm) 29072.291118
COMMENT: PROPOSED_MF MS-FINDER 2.697; C37H40N2O20; [M+NH4]+; delta(ppm) -4.097925
COMMENT: PROPOSED_MF MS-FINDER 2.648; C42H40O18; [M+NH4]+; delta(ppm) -8.829121
COMMENT: PROPOSED_MF MS-FINDER 2.646; C38H40O21; [M+NH4]+; delta(ppm) 9.114046
COMMENT: PROPOSED_MF MS-FINDER 2.599; C31H67N3O3S10; [M+H]+; delta(ppm) 1.827168
COMMENT: PROPOSED_MF MS-FINDER 2.596; C31H64N2O3S10; [M+NH4]+; delta(ppm) 1.827168
COMMENT: PROPOSED_MF MS-FINDER 2.593; C30H63N3O2S10; [M+CH3OH+H]+; delta(ppm) 1.827168
COMMENT: PROPOSED_MF MS-FINDER 2.591; C28H71N3O3S11; [M+H]+; delta(ppm) -2.137708
COMMENT: PROPOSED_MF MS-FINDER 2.589; C28H68N2O3S11; [M+NH4]+; delta(ppm) -2.137708
COMMENT: PROPOSED_MF MS-FINDER 2.587; C27H67N3O2S11; [M+CH3OH+H]+; delta(ppm) -2.137708
COMMENT: PROPOSED_MF MS-FINDER 2.585; C29H61N3O2S9; [M+DMSO+H]+; delta(ppm) 36635.613434
COMMENT: PROPOSED_MF MS-FINDER 2.581; C26H65N3O2S10; [M+DMSO+H]+; delta(ppm) 36631.352742
COMMENT: PROPOSED_MF MS-FINDER 2.576; C39H63NOS9; [M+H]+; delta(ppm) 1.060785
COMMENT: PROPOSED_MF MS-FINDER 2.569; C39H55N5O2S7; [M+H]+; delta(ppm) 0.509890
COMMENT: PROPOSED_MF MS-FINDER 2.566; C39H52N4O2S7; [M+NH4]+; delta(ppm) 0.509890
COMMENT: PROPOSED_MF MS-FINDER 2.562; C24H70N2O3S11; [M+ACN+Na]+; delta(ppm) 29060.375847
COMMENT: PROPOSED_MF MS-FINDER 2.561; C29H72NO4PS10; [M+H]+; delta(ppm) -0.115524
COMMENT: PROPOSED_MF MS-FINDER 2.557; C36H59N5O2S8; [M+H]+; delta(ppm) -3.454975
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H72N4O5S12; [M+NH4]+; delta(ppm) -1.371329
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H75N5O5S12; [M+H]+; delta(ppm) -1.371329
COMMENT: PROPOSED_MF MS-FINDER 2.554; C36H67NOS10; [M+H]+; delta(ppm) -2.904085
COMMENT: PROPOSED_MF MS-FINDER 2.553; C36H56N4O2S8; [M+NH4]+; delta(ppm) -3.454975
COMMENT: PROPOSED_MF MS-FINDER 2.552; C29H69O4PS10; [M+NH4]+; delta(ppm) -0.115524
COMMENT: PROPOSED_MF MS-FINDER 2.551; C35H63NO6S8; [M+H]+; delta(ppm) -1.882014
COMMENT: PROPOSED_MF MS-FINDER 2.550; C24H67N9OS11; [M+H]+; delta(ppm) 1.020577
COMMENT: PROPOSED_MF MS-FINDER 2.549; C24H64N8OS11; [M+NH4]+; delta(ppm) 1.020577
COMMENT: PROPOSED_MF MS-FINDER 2.547; C38H51N5OS7; [M+CH3OH+H]+; delta(ppm) 0.509890
COMMENT: PROPOSED_MF MS-FINDER 2.547; C23H71N5O5S11; [M+H]+; delta(ppm) 2.593552
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H76O9S12; [M+NH4]+; delta(ppm) 0.201638
COMMENT: PROPOSED_MF MS-FINDER 2.546; C23H68N4O5S11; [M+NH4]+; delta(ppm) 2.593552
COMMENT: PROPOSED_MF MS-FINDER 2.543; C34H59NO5S8; [M+CH3OH+H]+; delta(ppm) -1.882014
COMMENT: PROPOSED_MF MS-FINDER 2.541; C35H60O6S8; [M+NH4]+; delta(ppm) -1.882014
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H71N5O4S12; [M+CH3OH+H]+; delta(ppm) -1.371329
COMMENT: PROPOSED_MF MS-FINDER 2.536; C23H79NO4S13; [M+H]+; delta(ppm) 3.144449
COMMENT: PROPOSED_MF MS-FINDER 2.535; C18H69N5O4S11; [M+DMSO+H]+; delta(ppm) 36632.176299
COMMENT: PROPOSED_MF MS-FINDER 2.534; C38H59NO6S7; [M+H]+; delta(ppm) 2.082864
COMMENT: PROPOSED_MF MS-FINDER 2.533; C35H55N5OS8; [M+CH3OH+H]+; delta(ppm) -3.454975
COMMENT: PROPOSED_MF MS-FINDER 2.533; C37H49N5OS6; [M+DMSO+H]+; delta(ppm) 36634.197875
COMMENT: PROPOSED_MF MS-FINDER 2.531; C34H63N3O3S9; [M+H]+; delta(ppm) 5.792075
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H74N2O3S12; [M+ACN+Na]+; delta(ppm) 29056.177197
COMMENT: PROPOSED_MF MS-FINDER 2.530; C21H76N3O6PS11; [M+H]+; delta(ppm) 0.650857
COMMENT: PROPOSED_MF MS-FINDER 2.530; C33H57NO5S7; [M+DMSO+H]+; delta(ppm) 36631.627513
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H67N5O4S11; [M+CH3OH+H]+; delta(ppm) 2.593552
COMMENT: PROPOSED_MF MS-FINDER 2.529; C23H76O4S13; [M+NH4]+; delta(ppm) 3.144449
COMMENT: PROPOSED_MF MS-FINDER 2.529; C21H73N2O6PS11; [M+NH4]+; delta(ppm) 0.650857
COMMENT: PROPOSED_MF MS-FINDER 2.529; C39H60OS9; [M+NH4]+; delta(ppm) 1.060785
COMMENT: PROPOSED_MF MS-FINDER 2.528; C22H72N7O2PS11; [M+H]+; delta(ppm) -0.922112
COMMENT: PROPOSED_MF MS-FINDER 2.527; C20H72N3O5PS11; [M+CH3OH+H]+; delta(ppm) 0.650857
COMMENT: PROPOSED_MF MS-FINDER 2.527; C22H69N6O2PS11; [M+NH4]+; delta(ppm) -0.922112
COMMENT: PROPOSED_MF MS-FINDER 2.527; C33H45N3O12S3; [M+DMSO+H]+; delta(ppm) 36646.331636
COMMENT: PROPOSED_MF MS-FINDER 2.526; C37H55NO5S7; [M+CH3OH+H]+; delta(ppm) 2.082864
COMMENT: PROPOSED_MF MS-FINDER 2.526; C34H60N2O3S9; [M+NH4]+; delta(ppm) 5.792075
COMMENT: PROPOSED_MF MS-FINDER 2.526; C26H76NO4PS11; [M+H]+; delta(ppm) -4.080384
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H71N9OS12; [M+H]+; delta(ppm) -2.944292
COMMENT: PROPOSED_MF MS-FINDER 2.524; C38H56O6S7; [M+NH4]+; delta(ppm) 2.082864
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H68N8OS12; [M+NH4]+; delta(ppm) -2.944292
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H70N3O5PS10; [M+DMSO+H]+; delta(ppm) 36634.349359
COMMENT: PROPOSED_MF MS-FINDER 2.522; C21H65N5O4S10; [M+DMSO+H]+; delta(ppm) 36636.436998
COMMENT: PROPOSED_MF MS-FINDER 2.521; C42H59NOS8; [M+H]+; delta(ppm) 5.025686
COMMENT: PROPOSED_MF MS-FINDER 2.520; C32H58N4O2S8; [M+ACN+Na]+; delta(ppm) 29058.980900
COMMENT: PROPOSED_MF MS-FINDER 2.519; C33H59N3O2S9; [M+CH3OH+H]+; delta(ppm) 5.792075
COMMENT: PROPOSED_MF MS-FINDER 2.519; C32H68NO4PS9; [M+H]+; delta(ppm) 3.849367
COMMENT: PROPOSED_MF MS-FINDER 2.517; C22H75NO9S11; [M+H]+; delta(ppm) 4.166532
COMMENT: PROPOSED_MF MS-FINDER 2.517; C22H75O4PS11; [M+ACN+Na]+; delta(ppm) 29058.318611
COMMENT: PROPOSED_MF MS-FINDER 2.517; C34H53N5OS7; [M+DMSO+H]+; delta(ppm) 36629.937194
COMMENT: PROPOSED_MF MS-FINDER 2.516; C26H73O4PS11; [M+NH4]+; delta(ppm) -4.080384
COMMENT: PROPOSED_MF MS-FINDER 2.514; C42H51N5O2S6; [M+H]+; delta(ppm) 4.474786
COMMENT: PROPOSED_MF MS-FINDER 2.512; C36H53NO5S6; [M+DMSO+H]+; delta(ppm) 36635.888207
COMMENT: PROPOSED_MF MS-FINDER 2.511; C24H72N4S13; [M+NH4]+; delta(ppm) 1.571472
COMMENT: PROPOSED_MF MS-FINDER 2.511; C24H75N5S13; [M+H]+; delta(ppm) 1.571472
COMMENT: PROPOSED_MF MS-FINDER 2.510; C47H43N7OS4; [M+H]+; delta(ppm) -0.807384
COMMENT: PROPOSED_MF MS-FINDER 2.509; C42H48N4O2S6; [M+NH4]+; delta(ppm) 4.474786
COMMENT: PROPOSED_MF MS-FINDER 2.508; C22H72O9S11; [M+NH4]+; delta(ppm) 4.166532
COMMENT: PROPOSED_MF MS-FINDER 2.508; C32H65O4PS9; [M+NH4]+; delta(ppm) 3.849367
COMMENT: PROPOSED_MF MS-FINDER 2.508; C27H67N3O8S9; [M+H]+; delta(ppm) -1.115635
COMMENT: PROPOSED_MF MS-FINDER 2.508; C46H47N3O5S4; [M+H]+; delta(ppm) 0.765585
COMMENT: PROPOSED_MF MS-FINDER 2.507; C20H80O4S14; [M+NH4]+; delta(ppm) -0.820437
COMMENT: PROPOSED_MF MS-FINDER 2.507; C36H64OS10; [M+NH4]+; delta(ppm) -2.904085
COMMENT: PROPOSED_MF MS-FINDER 2.507; C47H40N6OS4; [M+NH4]+; delta(ppm) -0.807384
COMMENT: PROPOSED_MF MS-FINDER 2.507; C32H55N11S8; [M+H]+; delta(ppm) -0.296699
COMMENT: PROPOSED_MF MS-FINDER 2.506; C27H64N2O8S9; [M+NH4]+; delta(ppm) -1.115635
COMMENT: PROPOSED_MF MS-FINDER 2.506; C37H60N3O3PS7; [M+H]+; delta(ppm) -1.432797
COMMENT: PROPOSED_MF MS-FINDER 2.505; C46H44N2O5S4; [M+NH4]+; delta(ppm) 0.765585
COMMENT: PROPOSED_MF MS-FINDER 2.504; C28H68NO3PS10; [M+CH3OH+H]+; delta(ppm) -0.115524
COMMENT: PROPOSED_MF MS-FINDER 2.504; C32H52N10S8; [M+NH4]+; delta(ppm) -0.296699
COMMENT: PROPOSED_MF MS-FINDER 2.504; C25H75N3O3S12; [M+H]+; delta(ppm) -6.102552
COMMENT: PROPOSED_MF MS-FINDER 2.504; C27H66N2O3S10; [M+ACN+Na]+; delta(ppm) 29064.574531
COMMENT: PROPOSED_MF MS-FINDER 2.503; C26H63N3O7S9; [M+CH3OH+H]+; delta(ppm) -1.115635
COMMENT: PROPOSED_MF MS-FINDER 2.503; C37H57N2O3PS7; [M+NH4]+; delta(ppm) -1.432797
COMMENT: PROPOSED_MF MS-FINDER 2.502; C28H63N7O4S9; [M+H]+; delta(ppm) -2.688599
COMMENT: PROPOSED_MF MS-FINDER 2.501; C25H72N2O3S12; [M+NH4]+; delta(ppm) -6.102552
COMMENT: PROPOSED_MF MS-FINDER 2.500; C25H68N7O2PS10; [M+H]+; delta(ppm) 3.042773
COMMENT: PROPOSED_MF MS-FINDER 2.499; C28H60N6O4S9; [M+NH4]+; delta(ppm) -2.688599
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H71N5O10S10; [M+H]+; delta(ppm) -0.349255
COMMENT: PROPOSED_MF MS-FINDER 2.499; C32H57N3O2S8; [M+DMSO+H]+; delta(ppm) 36639.874161
COMMENT: PROPOSED_MF MS-FINDER 2.498; C24H71N3O2S12; [M+CH3OH+H]+; delta(ppm) -6.102552
COMMENT: PROPOSED_MF MS-FINDER 2.498; C36H56N3O2PS7; [M+CH3OH+H]+; delta(ppm) -1.432797
COMMENT: PROPOSED_MF MS-FINDER 2.498; C19H68N4O10S10; [M+NH4]+; delta(ppm) -0.349255
COMMENT: PROPOSED_MF MS-FINDER 2.498; C25H65N6O2PS10; [M+NH4]+; delta(ppm) 3.042773
COMMENT: PROPOSED_MF MS-FINDER 2.498; C32H67NO6S9; [M+H]+; delta(ppm) -5.846860
COMMENT: PROPOSED_MF MS-FINDER 2.497; C21H71NO8S11; [M+CH3OH+H]+; delta(ppm) 4.166532
COMMENT: PROPOSED_MF MS-FINDER 2.496; C31H59N7O4S8; [M+H]+; delta(ppm) 1.276272
COMMENT: PROPOSED_MF MS-FINDER 2.496; C27H66NO3PS9; [M+DMSO+H]+; delta(ppm) 36633.525799
COMMENT: PROPOSED_MF MS-FINDER 2.495; C27H63N9OS10; [M+H]+; delta(ppm) 4.985477
COMMENT: PROPOSED_MF MS-FINDER 2.494; C25H61N3O7S8; [M+DMSO+H]+; delta(ppm) 36632.451070
COMMENT: PROPOSED_MF MS-FINDER 2.493; C23H63N9S11; [M+CH3OH+H]+; delta(ppm) 1.020577
COMMENT: PROPOSED_MF MS-FINDER 2.493; C31H56N6O4S8; [M+NH4]+; delta(ppm) 1.276272
