ACCESSION: MSBNK-SMB_Measured-HSA032P0420001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC8-pos_2121': {'bp': 23332.0, 'sum': 35669.0}, 'RA22-pos_1948': {'bp': 10699.0, 'sum': 15700.0}, 'HC14-pos_2177': {'bp': 10513.0, 'sum': 18249.0}, 'HC4-pos_2158': {'bp': 10228.0, 'sum': 16550.0}, 'HC6-pos_2154': {'bp': 8716.0, 'sum': 13542.0}, 'HC26-pos_2141': {'bp': 8137.0, 'sum': 13723.0}, 'HC11-pos_2117': {'bp': 7931.0, 'sum': 13178.0}, 'HC23-pos_2101': {'bp': 7263.0, 'sum': 10396.0}, 'RA8-pos_2091': {'bp': 7037.0, 'sum': 11287.0}, 'RA26-pos_2050': {'bp': 6677.0, 'sum': 16360.0}, 'RA23-pos_2072': {'bp': 5700.0, 'sum': 9488.0}, 'RA11-pos_1952': {'bp': 4123.0, 'sum': 6246.0}, 'RA3-pos_2125': {'bp': 3846.0, 'sum': 8539.0}, 'HC2-pos_2215': {'bp': 3088.0, 'sum': 7615.0}, 'HC24-pos_2030': {'bp': 2995.0, 'sum': 5199.0}, 'RA6-pos_2004': {'bp': 2972.0, 'sum': 6720.0}, 'QC4-pos_2084': {'bp': 2828.0, 'sum': 4953.0}, 'QC3-pos_2076': {'bp': 2622.0, 'sum': 5976.0}, 'QC1-pos_1996': {'bp': 2567.0, 'sum': 5758.0}, 'QC2-pos_2051': {'bp': 2192.0, 'sum': 5183.0}, 'QC8-pos_2032': {'bp': 1507.0, 'sum': 2985.0}, 'QC7-pos_2037': {'bp': 1444.0, 'sum': 2971.0}, 'HC8-pos_2508': {'bp': 1399.0, 'sum': 2926.0}, 'RA9-pos_1975': {'bp': 1184.0, 'sum': 2815.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 420.226436
COMMENT: PRECURSOR_M/Z_STDEV 0.002157
COMMENT: PRECURSOR_IN_MS1 mz 420.228049; int 6.395; delta(ppm) 11.338793
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 470.263382; int 4.201; cor 0.716
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C18H33N3O8; [M+H]+; delta(ppm) -12.690191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; DWJDGOVIFATAQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-benzyl-5',7'-dimethyl-1,2-dihydro-1',3'-diazaspiro[indole-3,2'-tricyclo[3.3.1.1?,?]decane]-2,6'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; ZJVCYHHMPUWDCV-UHFFFAOYSA-N; [M+H]+; N-[2-(4-morpholinyl)ethyl]-2-(4-propan-2-yloxyphenyl)-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; KKCYLYIWNQWYCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-({3-hydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]-hexahydrofuro[3,2-b]furan-2-yl}methyl)-3-(2-methoxyethyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; NTRPOCHAGCCCSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-5-methoxy-2-methyl-3-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; RUSVHWLFZURMNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-cyanophenyl)-3-[3-hydroxy-4-(4-methylpiperazin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; HATFGWVEKIDWDT-UHFFFAOYSA-N; [M+H]+; methyl 3-[(4-methoxyphenyl)methyl]-5-(3-phenylpropyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; SSBWTIGHLWFFCQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-indol-3-yl)-1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; KGJRZTDWDVYJFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methylphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; OIFHFYGAOHYIPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; RSOCZCIKLJDAHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; NVCNPDBJNVVPSH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-indol-3-yl)-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; AFWYSXMAJCDYQV-UHFFFAOYSA-N; [M+H]+; N-{2-[(1-carbamoyl-2-methylpropyl)carbamoyl]-1-(2-hydroxypropanoyl)piperidin-4-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; ZAGVBDWPBMIXTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-acetyl-N3-(2-oxopiperidin-3-yl)-N1-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; IQPOLIMRHAPQLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-methyl-2-({2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraene-5-carbonyl}amino)pentanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; UYKWAWINNHQVMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-methyl-2-({2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraene-5-carbonyl}amino)pentanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; XMVLJABXNKRUMB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-1-[4-(propan-2-yl)phenyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; QELBFFBAFBPZCQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[6-({2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraene-5-carbonyl}amino)hexanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; SHILCYCHILJWKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-(4-ethylphenyl)-2,4-dimethyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; WQYIDPVTSLAUDR-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; BZSPSJKBCACRIE-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-(phenylcarbamoyl)-1-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; AJLJGETYHJJNGT-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; HXNZEVLHQZOZPC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-(5-methyl-1H-indol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; JKKQHWNLGMAMBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-(4-methyl-1H-indol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; HKMMXDMHOFJHJP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-acetyl-1H-indol-1-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; IYCZSPDUUWMABJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; PUXRNMXGPBHKPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-2-(2-methyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; RHQAYHSQGXKLBI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-2-(1-methyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; UHKPCAQZRIULDM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; VWFMIURXRUMGKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-5-[2-[4-(2-methoxyphenyl)-1-piperazinyl]-1-oxoethyl]-1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; FZZGONLGYUNWRC-UHFFFAOYSA-N; [M+H]+; methyl 2-({1-acetyl-4-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; OANJCXWWHPNJSG-UHFFFAOYSA-N; [M+H]+; methyl 2-({4-acetyl-1-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; GEJHUNGEZMCRPA-UHFFFAOYSA-N; [M+CH3OH+H]+; N1-(4-acetylphenyl)-N3-(2-oxopiperidin-3-yl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; MNEDMUMOCMFSGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(3-hydroxy-5-{[(2-methoxyethyl)carbamoyl]methyl}-hexahydrofuro[3,2-b]furan-2-yl)methyl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; JRZWTXXTXXXMJV-UHFFFAOYSA-N; [M+H]+; CNP0435727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; BXUCGJORQVBHDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(dimethylamino)-N-{6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNEDMUMOCMFSGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(3-hydroxy-5-{[(2-methoxyethyl)carbamoyl]methyl}-hexahydrofuro[3,2-b]furan-2-yl)methyl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPNVWFZONNXCNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)-11-[(pyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJLJGETYHJJNGT-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEJLJRRJJUOYFY-CDYFZXRTNA-N; [M+H]+; (2S,3S,4R)-2-cyano-N-cyclohexyl-4-(hydroxymethyl)-3-[4-(4-methoxyphenyl)phenyl]azetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYDYWLOAMBIRQL-UHFFFAOYSA-N; [M+H]+; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; LKLMLXMVNJLVLC-UHFFFAOYSA-N; [M+H]+; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; WENUQGKIXCUIHB-UHFFFAOYSA-N; [M+H]+; 12-(1-acetylpiperidin-4-yl)-9-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; GMLMGXOKFZUTJK-HHFFYELRNA-N; [M+CH3OH+H]+; (2S,3R,4S)-3-[4-(1-cyclohexenyl)phenyl]-4-(hydroxymethyl)-1-(1-oxo-2-pyridin-4-ylethyl)-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; FLIZVKITIVQHBS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BHRADLNCZJJIAN-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KKCYLYIWNQWYCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-({3-hydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]-hexahydrofuro[3,2-b]furan-2-yl}methyl)-3-(2-methoxyethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; DWJDGOVIFATAQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-benzyl-5',7'-dimethyl-1,2-dihydro-1',3'-diazaspiro[indole-3,2'-tricyclo[3.3.1.1?,?]decane]-2,6'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; HNCOIYRRFJWEDA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-6-(2-phenylethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RIJBGGMYBALXNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-6-[(4-methylphenyl)methyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; KGJRZTDWDVYJFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methylphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; OIFHFYGAOHYIPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; RSOCZCIKLJDAHG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; BPUUUXSWLRTDPM-PPXQQYTKNA-N; [M+H]+; 1-[(1R,2aS,8bS)-4-[cyclohexyl(oxo)methyl]-1-(hydroxymethyl)-1,2a,3,8b-tetrahydroazeto[2,3-c]quinolin-2-yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; YLWRVTJUZCGUBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-[3-phenyl-2-(1H-pyrrol-1-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; LLJZRPQVTFULKA-XHEJRLEYNA-N; [M+H]+; cyclohexyl-[(2S,3R)-2-(hydroxymethyl)-1-[oxo(3-pyridinyl)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; XTBUFSZDYWNFLD-URIZWZIONA-N; [M+H]+; LSM-9303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; AFWYSXMAJCDYQV-UHFFFAOYSA-N; [M+H]+; N-{2-[(1-carbamoyl-2-methylpropyl)carbamoyl]-1-(2-hydroxypropanoyl)piperidin-4-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; FZZGONLGYUNWRC-UHFFFAOYSA-N; [M+H]+; methyl 2-({1-acetyl-4-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; OANJCXWWHPNJSG-UHFFFAOYSA-N; [M+H]+; methyl 2-({4-acetyl-1-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; VKBNAMMCTUJFJE-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NWWNTPIIDXSZKI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-(3,5-dimethyl-1-phenyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; ABPGKHXCSTVPIG-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; RJBULPYANXVLTP-UHFFFAOYSA-N; [M+H]+; CNP0443439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; BEEIJENFUQPEGA-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LQVVUVSMCUMJAP-PXNSSMCTSA-N; [M+H]+; Cladosin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; NAJIXICRHYUWHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(butan-2-yl)-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; OYZRSSFZJCMFLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-butyl-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; XENJKSRIIWALAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(2-methylpropyl)-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; KRXRVHFKFUXJQG-ZNKJUUQINA-N; [M+CH3OH+H]+; 4-[(3aS,4S,9bS)-1-[cyclobutyl(oxo)methyl]-4-(hydroxymethyl)-2,3,3a,4,5,9b-hexahydropyrrolo[3,2-c]quinolin-8-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; RABYHLUIOSTACB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-carboxylato-3,3-dimethylbutanamido)-1-methyl-2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; NRUQUVGKMKNYHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-{3-amino-4-[2-(phenylformamido)ethyl]phenyl}ethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DEXZMHLACSSEIF-UHFFFAOYSA-N; [M+H]+; 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; MKISYXAMDJIFRC-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-hydroxyethyl)amino]-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; ZAGVBDWPBMIXTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-acetyl-N3-(2-oxopiperidin-3-yl)-N1-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; KZTNBUSIRSVZGK-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; RTKDRBUNZXANIO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[4-(2-aminoethyl)-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,5-dimethyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; KXHHGUBUCJFRJZ-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxo-N-(3-phenylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; HATFGWVEKIDWDT-UHFFFAOYSA-N; [M+H]+; methyl 3-[(4-methoxyphenyl)methyl]-5-(3-phenylpropyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; DEERBQNZFWMEPS-UCZVXKRTNA-N; [M+H]+; (2S,3S,3aR,9bR)-7-(cyclopenten-1-yl)-3-(hydroxymethyl)-6-oxo-N-[(1S)-1-phenylethyl]-1,2,3,3a,4,9b-hexahydropyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; QELBFFBAFBPZCQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[6-({2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraene-5-carbonyl}amino)hexanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; SIQVIAKJJUTAEQ-PDPGWBHLNA-N; [M+H]+; UNPD92438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; MCHUHJDZVBSRBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; UZHIAXZEEPEVMD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; IQPOLIMRHAPQLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-methyl-2-({2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraene-5-carbonyl}amino)pentanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; UYKWAWINNHQVMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-methyl-2-({2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraene-5-carbonyl}amino)pentanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; KLFBAQLYBKDDIQ-RNZRUAGMNA-N; [M+H]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-1',9-dimethyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; YBABTALLPBNSPI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0449344
