ACCESSION: MSBNK-SMB_Measured-HSA032P0314004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-pos_1943': {'bp': 97718.0, 'sum': 406481.0}, 'RA2-pos_2010': {'bp': 93976.0, 'sum': 377116.0}, 'RA25-pos_1807': {'bp': 74465.0, 'sum': 297816.0}, 'RA1-pos_2073': {'bp': 15786.0, 'sum': 68986.0}, 'RA7-pos_1708': {'bp': 7730.0, 'sum': 33726.0}, 'QC3-pos_1830': {'bp': 3387.0, 'sum': 12821.0}, 'RA20-pos_1953': {'bp': 3328.0, 'sum': 21838.0}, 'RA18-pos_1855': {'bp': 2959.0, 'sum': 17292.0}, 'QC1-pos_1748': {'bp': 2524.0, 'sum': 14725.0}, 'QC4-pos_1836': {'bp': 2190.0, 'sum': 12261.0}, 'QC8-pos_1774': {'bp': 1991.0, 'sum': 10648.0}, 'QC5-pos_1806': {'bp': 1895.0, 'sum': 8105.0}, 'HC5-pos_1974': {'bp': 1870.0, 'sum': 11424.0}, 'RA5-pos_2039': {'bp': 1626.0, 'sum': 9139.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 314.174711
COMMENT: PRECURSOR_M/Z_STDEV 0.000777
COMMENT: PRECURSOR_IN_MS1 mz 314.176062; int 999.000; delta(ppm) 8.187644
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 298.209179; int 11.938; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 289.117792; int 36.925; cor 0.888
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 258.152165; int 79.418; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.515; C16H29NOP2; [M+H]+; delta(ppm) -11.514556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; LMJMJHGFJXZGDE-DMNGWURTNA-N; [M+ACN+Na]+; Lychnopholic acid;Lychnophorolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; PUPNOMJEHZIMFF-UHFFFAOYNA-N; [M+ACN+Na]+; 1-Hydroxyacorenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; BEIZYNQPHZLIRC-DUXBJXIBNA-N; [M+ACN+Na]+; UNPD156733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; HKFZVDBAWWVCLV-APLPMICTSA-N; [M+ACN+Na]+; UNPD229216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; VNDGSRHWEWETAM-LKMNAXHVNA-N; [M+ACN+Na]+; UNPD189054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; JSCXVSJJZJIGJC-AXLFGZQJNA-N; [M+ACN+Na]+; 12-Hydroxy-4,11(13)-cadinadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; YFJGKPLRMWQNGT-YTJADJOKNA-N; [M+ACN+Na]+; UNPD159134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; DXLMLQAJNJJVAT-PWSUYJOCSA-N; [M+ACN+Na]+; UNPD213478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; YEXOWHQZWLCHHD-UHFFFAOYSA-N; [M+ACN+Na]+; 3,5-ditert-butyl-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; NWZKOCPFFSDCBI-OCVOHJKQSA-N; [M+ACN+Na]+; (3R,6R)-dihydroxy-9,7(11)-dien-8-oxoeremophilane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; CCOZSCMQQGPBEO-KXFRHCFXNA-N; [M+ACN+Na]+; Alpinenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; TXSIFZZILWRCIY-BDOVPNOJNA-N; [M+ACN+Na]+; Mucronin;Balchanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; QKVASKAIMFWWHV-JPRPSTIGNA-N; [M+ACN+Na]+; UNPD46100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; FWWRXBATPXVGGD-WFWXJFTKNA-N; [M+ACN+Na]+; flavalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; MQUPOEIKDGBILH-OYADJFAXSA-N; [M+ACN+Na]+; Chondroterpene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; JTDLKHLQSBHHRH-IUWMTURJSA-N; [M+ACN+Na]+; Irlactin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; MVFHOCUIRUKOFG-UVNDGPADNA-N; [M+ACN+Na]+; [4aR-(4aalpha,5alpha,8aalpha,9aalpha)]- 4a,5,6,7,8,8a,9,9a-Octahydro-8a-hydroxy-3,4a,5-trimethylnaphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; VPNGFQLHLSUGNT-SWLHIULTNA-N; [M+ACN+Na]+; Heterophyllol;(4alpha,4aalpha,7alpha)-(+)-4,4a,5,6,7,8-hexahydro-4-hydroxy-7-[1-(hydroxymethyl)ethenyl]-1,4a-dimethyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; UHXIFLXDRFQACV-MFODJHJMNA-N; [M+ACN+Na]+; UNPD170167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; RLHPCSSGTQNSJN-JRUIAERANA-N; [M+ACN+Na]+; Artabin;(+)-Artabin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; FMUWMJPKVJVVFR-LQOIKHJINA-N; [M+ACN+Na]+; UNPD181451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; VDVUBXWVLRLNLQ-KNIHPLIPNA-N; [M+ACN+Na]+; UNPD139992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; RRRONDJVEDNVCQ-LTZCYQRMSA-N; [M+ACN+Na]+; UNPD227662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; VIWJXDZLFHTNPT-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0446699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; VXKRUQOEWHSKEZ-GKCNDRJYSA-N; [M+ACN+Na]+; Chondrosterin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; VPUDUAQBIBRZOR-UEXPBFFQNA-N; [M+ACN+Na]+; UNPD40252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; JGPJOBKNJPPDNO-KAOXEZKKSA-N; [M+ACN+Na]+; UNPD212531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; PLJLLELLRWAYEB-DWJHFUFGNA-N; [M+ACN+Na]+; (-)-Kindon ketol;Kindon ketol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; BMANSRYJGUIRIZ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[benzyl(methyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; VPBLOJFGPORKQA-UHFFFAOYNA-N; [M+DMSO+H]+; carmantadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; GFCYDNAFMHZTGV-UHFFFAOYSA-N; [M+DMSO+H]+; 3-benzyl-7-ethoxy-1,3-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; GPXMBIJLAKLRAN-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2-hydroxyphenyl)-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; LITWZVHRFAQHQA-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 2-(benzylamino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; DOHHWSJQPNKWBM-FMIVXFBMSA-N; [M+DMSO+H]+; 1-[(2E)-3,7-dimethylocta-2,6-dien-1-yl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; CUTUCYVZTGGYDL-UHFFFAOYSA-N; [M+DMSO+H]+; 3,5-Diisopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; PTFWBRJIWLYMTF-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 2-(benzylamino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; IEYNQKIGJUQCNQ-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 2-[benzyl(methyl)amino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; SJGJCJLSSXJWOR-LBPRGKRZSA-N; [M+DMSO+H]+; 2-methyl-heptyl isonicotinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; TYBQVEHLLOHMLT-UHFFFAOYSA-N; [M+DMSO+H]+; octyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; MWUCKCWAPCHTGR-MQYQWHSLSA-N; [M+K]+; UNPD217331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; RTNKZOXJJVGPBK-UHFFFAOYSA-N; [M+ACN+Na]+; tert-Dodecanethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; VNJPNCNTXDKLLQ-UHFFFAOYSA-N; [M+ACN+Na]+; nonyl propan-2-yl sulfite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.235; GGKQIOFASHYUJZ-UHFFFAOYSA-N; [M+K]+; ametoctradin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; AZQDQWDAXMVUSD-UHFFFAOYSA-N; [M+K]+; Ametoctradin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTYGGZUALSUBPO-QETLQRGJNA-N; [M+ACN+Na]+; UNPD152338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRWLKUWNIQAINT-LGWFVXIRNA-N; [M+H]+; UNPD21679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZQDQWDAXMVUSD-UHFFFAOYSA-N; [M+K]+; Ametoctradin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWUCKCWAPCHTGR-MQYQWHSLSA-N; [M+K]+; UNPD217331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; GGKQIOFASHYUJZ-UHFFFAOYSA-N; [M+K]+; ametoctradin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; GRXKNTONLIIASH-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[7-(hydroxymethyl)-6-propyl-2,3-dihydro-1-benzofuran-2-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ATKWQTSHPWQURZ-ZEYTXOKVNA-N; [M+ACN+Na]+; UNPD73884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; WNFBUIDUTUGQIA-LDGXTIHJNA-N; [M+ACN+Na]+; UNPD130917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; MGBUZVXHLLSUJN-LSFFKNBFNA-N; [M+ACN+Na]+; UNPD10536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; FCQCSKGBKUYFSW-DDOUFSBJNA-N; [M+ACN+Na]+; UNPD97407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; MUTZJZOISVRJQC-CJIMWGSBSA-N; [M+ACN+Na]+; UNPD217371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; YAZSZCYPPHOKJR-BMIGLBTASA-N; [M+ACN+Na]+; UNPD223453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; RXDNOEVQPBWPMH-WHOFXGATSA-N; [M+ACN+Na]+; UNPD221287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; FAZOKTVSMLHHMC-HFQXQFEANA-N; [M+ACN+Na]+; Canusesnol J;(-)-Canusesnol J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; CYQGJFWDGFHSAS-LUIVOBPINA-N; [M+ACN+Na]+; Trisporone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; LQOMZJVJJRAEIR-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0437624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; YGFFPRMOBZCYOE-RWIWTLCNNA-N; [M+ACN+Na]+; Illudin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; MKMOUQVTTUPKSO-UHFFFAOYNA-N; [M+ACN+Na]+; FS4 toxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DNUNLBFMRIHNOC-BYCGRACMNA-N; [M+ACN+Na]+; Hirsutenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DPBOXKYWJVXMAW-UHFFFAOYSA-N; [M+ACN+Na]+; 6,7-bis(hydroxymethyl)-4,9a-dimethyl-2,3,7,8,9,9a-hexahydro-1H-benzo[7]annulen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; WVUKSFFMVHSMJD-COVUBYMDNA-N; [M+ACN+Na]+; UNPD173663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; VXPARNCTMSWSHF-ZGFBFQLVSA-N; [M+ACN+Na]+; UNPD221181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; JMCRLYORYXAMMG-UUDNYFCBNA-N; [M+ACN+Na]+; UNPD124939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; CBQGYUDMJHNJBX-OALUTQOASA-N; [M+H]+; Reboxetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; HWHKIRDCABPGBQ-STGVRZAANA-N; [M+ACN+Na]+; UNPD206663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; OKRYKYJCBYINPF-BSLXNSKLSA-N; [M+ACN+Na]+; Acremeremophilane I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; NZWXMRFXFZBUBR-LIWPIPGMSA-N; [M+ACN+Na]+; UNPD217889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; IJTVYEZTQLJTAV-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD135099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; NDXPWPOEIUMIOS-PVRQQBJHNA-N; [M+ACN+Na]+; UNPD43289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; VERHFCHINWYQLU-ZZVJUGKHSA-N; [M+ACN+Na]+; Zosteropenilline I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; VGVOGZNGRXPFMW-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(hydroxymethyl)-2-(2',6',6'-trimethyltetrahydro-2H-pyran-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ZPIZSKXOKGRTNT-IOWYDDLINA-N; [M+ACN+Na]+; UNPD77102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; NSRJTXRHMOEFJO-CTYYCWKDNA-N; [M+ACN+Na]+; UNPD51420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; IVZAZZKOQHAJCF-AGDOHHJYNA-N; [M+H]+; Colchiethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; DTOIFYMRBLCQCF-UHFFFAOYSA-N; [M+H]+; CNP0430790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; AIXQTGFSNZUXLM-OSTDYLDYNA-N; [M+ACN+Na]+; UNPD36258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; YIEFDGFNXNISQJ-GBTMVUBWNA-N; [M+ACN+Na]+; UNPD178614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; OUFXWKJGMNDBNH-AGDOHHJYNA-N; [M+H]+; Roefractine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DLDZDBDYUZLISX-AGDOHHJYNA-N; [M+H]+; UNPD107490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; HKXUDPBGEOFXSH-XISACWJONA-N; [M+H]+; UNPD196234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; JUCMRFKOKIZVPS-GGYSOQFKNA-N; [M+ACN+Na]+; 11-Hydroxydehydrobotrydienol;(-)-11-Hydroxydehydrobotrydienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; GXTUEUWFEKEQHJ-AGDOHHJYNA-N; [M+H]+; UNPD100583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; YPJRKTIWVUVMDI-PVRQQBJHNA-N; [M+ACN+Na]+; 12-Hydroxydehydrobotrydienol;(+)-12-Hydroxydehydrobotrydienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; XRCGRSDSMPDFDA-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0448932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; OXMLIAHQTBPUGH-BFDUEXLHSA-N; [M+ACN+Na]+; UNPD210233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; UJTUBQLWXQBGKD-UHFFFAOYSA-N; [M+ACN+Na]+; Nookatinol;Hydronootkatinol;Nootkatinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; JSCXVSJJZJIGJC-AXLFGZQJNA-N; [M+ACN+Na]+; 12-Hydroxy-4,11(13)-cadinadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; AELSZYYNQJBBIG-QWWMEHSENA-N; [M+ACN+Na]+; UNPD80307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; UHXIFLXDRFQACV-MFODJHJMNA-N; [M+ACN+Na]+; UNPD170167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; FMUWMJPKVJVVFR-LQOIKHJINA-N; [M+ACN+Na]+; UNPD181451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; NCAPTGARIMGBLX-IDAOPKJVNA-N; [M+ACN+Na]+; UNPD162085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; IOSQWDUJWRSEER-LRPXSDCBNA-N; [M+ACN+Na]+; Schizandronol 8,13beta-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; LUTQJGAFKHCXLT-HNNXBMFYSA-N; [M+ACN+Na]+; Phomophyllin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; XNJWFRNUEDDRRW-UHFFFAOYSA-N; [M+H]+; 7-O-Ethyl-N-Methylcoclaurine (-) Mandalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; XNCBXKQYJPVPAP-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD154885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; JOPKITGVIQRWBI-HTYKBFHYSA-N; [M+ACN+Na]+; 5beta,12-dihydroxy-5,6-dihydrocaryophyllen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; PXTJFHIAQUOLAE-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0441968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; SVJCSSAWCKGHMZ-XPMJKNDLNA-N; [M+ACN+Na]+; UNPD184175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; HDRMLGZFJYFMTR-UXBLZVDNSA-N; [M+ACN+Na]+; Cybrodol;(E)-4-(Hydroxymethyl)-3-(3-hydroxy-2-methyl-1-propenyl)-2,6-dimethyl-benzeneethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; BIIJJHXLFCDTIZ-UHFFFAOYNA-N; [M+ACN+Na]+; Heliannuol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; XNFUSZFTBBBRHU-AGDOHHJYNA-N; [M+H]+; Anicanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ZBKFZIUKXTWQTP-AGDOHHJYNA-N; [M+H]+; Armepavine;(-)-Armepavine;(R)-(-)-Armepavine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; JVOZDVTWETUPPI-UHFFFAOYSA-N; [M+ACN+Na]+; 7-Isobutyryloxythymol methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GHFRGNHGUDJTGJ-GGYSOQFKNA-N; [M+ACN+Na]+; UNPD74897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; QUWDEGPAZJPJGB-GGYSOQFKNA-N; [M+ACN+Na]+; Russujaponol E;(-)-Russujaponol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FCSXZAGMYKCEHI-GGYSOQFKNA-N; [M+ACN+Na]+; UNPD121694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CQBOBCAMYWRTNO-VLRMPCEVNA-N; [M+ACN+Na]+; UNPD118638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; OXHAAEYTFFZWEJ-YLXLXVFQSA-N; [M+ACN+Na]+; Zosteropenilline B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; YFJGKPLRMWQNGT-YTJADJOKNA-N; [M+ACN+Na]+; UNPD159134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; VPNGFQLHLSUGNT-SWLHIULTNA-N; [M+ACN+Na]+; Heterophyllol;(4alpha,4aalpha,7alpha)-(+)-4,4a,5,6,7,8-hexahydro-4-hydroxy-7-[1-(hydroxymethyl)ethenyl]-1,4a-dimethyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; YSMUOYHZXXHUDU-UHFFFAOYSA-N; [M+H]+; 4-[(6,7-dimethoxy-8-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; DPGWEFMANROYDO-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0430618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CKDJFSNCSPIWKY-XISACWJONA-N; [M+H]+; UNPD133225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; GRJFTUSJGMRSSJ-YXJPLFFZNA-N; [M+ACN+Na]+; Abscisic alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; AILGRWSIRAPLCJ-UHFFFAOYSA-N; [M+H]+; UNPD67507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; FICSCDIFLNTWHA-VTFLLYPTNA-N; [M+ACN+Na]+; UNPD100230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; UDAWBYPLNRJPMH-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl][1-(4-methoxyphenyl)-2-methylpropyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; VLGRNQGKSPLWPJ-VZVZPPSENA-N; [M+ACN+Na]+; UNPD77999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; QTERLNHMRBRQSX-UHFFFAOYSA-N; [M+H]+; Laurifine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; LOWOXPPFACYKFB-QLYUEKNENA-N; [M+ACN+Na]+; 10,12-Dihydroxy-3-longipinen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PXOQLQXFPNHKJW-IABQXQLNNA-N; [M+ACN+Na]+; 1-Hydroxymirabolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; QVNRIPFGHBSDBK-WBMWQFGBSA-N; [M+ACN+Na]+; Conocenolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; SMFDNCHPNJLRJG-UHFFFAOYSA-N; [M+H]+; Laurifinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; OCSPAHZJLGPXRF-UHFFFAOYSA-N; [M+H]+; UNPD127064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MBBBNCXSSLRAAA-QSKWDSTQNA-N; [M+ACN+Na]+; UNPD197960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; FWVBSUZWRAYTJB-UHFFFAOYNA-N; [M+ACN+Na]+; Heliannuol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; OMBQGHSVPYWQNP-OEZBURKONA-N; [M+H]+; UNPD128080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; WYRZSGDQHHYAMD-HNNXBMFYSA-N; [M+ACN+Na]+; Acaciicolinol L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; AGFRLVLITCCIDO-UHFFFAOYSA-N; [M+ACN+Na]+; 2,2,6,9-tetramethyl-3,4,5,6-tetrahydro-2H-1-benzoxocine-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; BNUZUOWRDKPBQR-AGDOHHJYNA-N; [M+H]+; UNPD45415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; JTQHWXYEMUNZSH-YQRBWYBHSA-N; [M+ACN+Na]+; UNPD197959
