ACCESSION: MSBNK-SMB_Measured-HSA032P0848000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA5-pos_7080': {'bp': 7037.0, 'sum': 14117.0}, 'QC3-pos_6544': {'bp': 1534.0, 'sum': 3264.0}, 'HC15-pos_6769': {'bp': 1505.0, 'sum': 2887.0}, 'QC2-pos_6423': {'bp': 1268.0, 'sum': 2559.0}, 'RA7-pos_6654': {'bp': 1219.0, 'sum': 2407.0}, 'QC1-pos_6343': {'bp': 963.0, 'sum': 3252.0}, 'RA11-pos_6639': {'bp': 935.0, 'sum': 2149.0}, 'RA10-pos_6872': {'bp': 916.0, 'sum': 2125.0}, 'RA4-pos_6843': {'bp': 811.0, 'sum': 1930.0}, 'RA8-pos_6263': {'bp': 804.0, 'sum': 1922.0}, 'RA2-pos_7002': {'bp': 803.0, 'sum': 1686.0}, 'HC9-pos_6793': {'bp': 771.0, 'sum': 1802.0}, 'QC8-pos_6518': {'bp': 728.0, 'sum': 1645.0}, 'QC5-pos_6471': {'bp': 687.0, 'sum': 1467.0}, 'RA16-pos_6318': {'bp': 658.0, 'sum': 1371.0}, 'HC16-pos_7066': {'bp': 649.0, 'sum': 1518.0}, 'HC23-pos_6625': {'bp': 598.0, 'sum': 1278.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 848.626049
COMMENT: PRECURSOR_M/Z_STDEV 0.002719
COMMENT: PRECURSOR_IN_MS1 mz 848.627105; int 83.840; delta(ppm) -24.485120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLRKKXIADVVHLH-PJNFFDEPNA-N; [M+NH4]+; PG(20:2(11Z,14Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJCKPOQEWGIRIH-OWAMYSSHNA-N; [M+NH4]+; PG(20:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXSQOEYMANDSQN-LKKVBFKDNA-N; [M+NH4]+; PG(18:2(9Z,12Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPDGRZWWMCLCHE-IEIGQIDYNA-N; [M+NH4]+; PG(20:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYSDDNGNDWINBR-PJNFFDEPNA-N; [M+NH4]+; PG(22:2(13Z,16Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMEATMUAZWUCKN-LKKVBFKDNA-N; [M+NH4]+; PG(22:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RNBWJNFPRDQWQJ-MCQOYNJFNA-N; [M+NH4]+; PG(18:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZNZKAATIVRSIT-PJNFFDEPNA-N; [M+NH4]+; PG(18:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFCFNYMSLZQZAC-SLMRVTJTSA-N; [M+NH4]+; PA(24:1(15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFKAFHGEGPCVLJ-MFAMLEMHSA-N; [M+NH4]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LWULKYWSUOIQRQ-QAZBPYKKSA-N; [M+H]+; (2S)-2-amino-3-[[(2R)-2,3-di(icosanoyloxy)propoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JGQGBGDIMHWYAX-QAZBPYKKSA-N; [M+H]+; (2S)-2-amino-3-[[(2R)-2-docosanoyloxy-3-octadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GVEPBCYVPDPMLO-JRXWFAPSSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NNAMTGGOGLHJAZ-CHWHTWQNSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KYFVKASESHWBQG-DNNHNIDJSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JCURVGAIPCJBGS-LJOFCPEJSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JWOCZZMDIHXGFP-OIJZNSFSSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HWDBKNSDBXBPED-BYNOVXBHSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WVHXMDHJQGIGJG-SSWSNRTOSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DKALNHPYIKYUAV-VTZYPMLUSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OPOYKSNJNHJFRC-JGIJAIHASA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IRBUEWXRBXCECW-MCTXEKMYSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NXSQOEYMANDSQN-JDLVAHRYSA-N; [M+NH4]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FJCKPOQEWGIRIH-IRBQAAIDSA-N; [M+NH4]+; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-[(Z)-icos-11-enoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VFKAFHGEGPCVLJ-MFAMLEMHSA-N; [M+NH4]+; [(2R)-1-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-3-phosphonooxypropan-2-yl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HFCFNYMSLZQZAC-SLMRVTJTSA-N; [M+NH4]+; [(2R)-2-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-3-phosphonooxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; CZGOQHHMKQROMK-ZWGGRNQZSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-icosanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; YLVLBYKAZVHBIG-NWIINELKSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-icos-11-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; KHJIKTYRKSNURL-ACZFTQRWSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-icos-11-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; WZIWUJISRKTPMM-MJFFQKLSSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(11Z,14Z)-icosa-11,14-dienoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; CSUCYSLABCYSCQ-VRUOKTQASA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; NIDLNEJKHOPYPR-MUYSBIARSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; ORGQPGOAUKAKJM-WJOPXZNHSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; KIFLKLKOHFSGSC-RDRMLZKESA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; IXPKYZJYMQXPTI-FCOQCVJWSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; XOAWPCYBQGHRJT-SAPVYTLRSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; IEBFEBJXZGAZKV-YOLVYSBTSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(11Z,14Z)-icosa-11,14-dienoyl]oxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; CKDMFZRMFLHINI-PQGLGJCZSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-icos-11-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JWAFIDPCYRDQTR-RUXSJANOSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-icos-11-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; AQUBYVNXJNAKRL-XVXGZTPYSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-icosanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WUHVKCNUEPZSBC-QAZBPYKKSA-N; [M+H]+; (2S)-2-amino-3-[[(2R)-3-docosanoyloxy-2-octadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XGKKHNIMPIEKPF-QAZBPYKKSA-N; [M+H]+; (2S)-2-amino-3-[[(2R)-3-hexadecanoyloxy-2-tetracosanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CFNVQBBKKPXHJQ-QAZBPYKKSA-N; [M+H]+; (2S)-2-amino-3-[[(2R)-2-hexadecanoyloxy-3-tetracosanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 848.626953; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.135
MS$FOCUSED_ION: PRECURSOR_M/Z 848.626953
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000000090-19a92b4694f4172759f7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0600891 63.0767 ? 89.060318 16.5843 34.44 0.4933 16
  133.0862143 68.6907 ? 133.086689 12.6384 51.31 0.5792 17
  177.1119151 53.4003 ? 177.112840 14.4541 24.45 0.5769 14
  285.2773479 31.7217 ? 285.279591 17.7371 17.87 0.4685 15
  329.3097336 40.2767 ? 329.310327 19.3921 21.33 0.0733 15
  831.6341927 187.4869 ? 831.612951 14.1589 64.20 0.6646 17
  848.4901977 53.3430 ? 848.468369 25.2448 33.13 0.4992 15
  848.5594752 82.3928 ? 848.537644 13.8010 48.53 0.3741 16
  848.6571143 999.0000 ? 848.635279 8.3874 0.00 1.0000 17
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  89.060089 63.08 63
  133.086214 68.69 68
  177.111915 53.40 53
  285.277348 31.72 31
  329.309734 40.28 40
  831.634193 187.49 187
  848.490198 53.34 53
  848.559475 82.39 82
  848.657114 999.00 999
//
