ACCESSION: MSBNK-SMB_Measured-HSA032P0494001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-pos_2233': {'bp': 8930.0, 'sum': 16818.0}, 'RA1-pos_2483': {'bp': 8686.0, 'sum': 19609.0}, 'HC24-pos_2159': {'bp': 7342.0, 'sum': 18621.0}, 'HC4-pos_2300': {'bp': 7091.0, 'sum': 15426.0}, 'RA3-pos_2255': {'bp': 5820.0, 'sum': 16844.0}, 'HC11-pos_2271': {'bp': 5719.0, 'sum': 13769.0}, 'HC7-pos_2190': {'bp': 4558.0, 'sum': 10957.0}, 'RA26-pos_2187': {'bp': 4444.0, 'sum': 11038.0}, 'RA8-pos_2223': {'bp': 4111.0, 'sum': 12827.0}, 'RA23-pos_2221': {'bp': 3973.0, 'sum': 7968.0}, 'RA22-pos_2100': {'bp': 3684.0, 'sum': 6953.0}, 'QC3-pos_2219': {'bp': 3096.0, 'sum': 8213.0}, 'HC21-pos_2195': {'bp': 2889.0, 'sum': 7504.0}, 'QC5-pos_2192': {'bp': 2866.0, 'sum': 5208.0}, 'QC2-pos_2198': {'bp': 2703.0, 'sum': 7657.0}, 'QC4-pos_2232': {'bp': 2574.0, 'sum': 5470.0}, 'QC6-pos_2128': {'bp': 2054.0, 'sum': 3568.0}, 'QC8-pos_2167': {'bp': 1721.0, 'sum': 3906.0}, 'RA21-pos_2045': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 494.224992
COMMENT: PRECURSOR_M/Z_STDEV 0.001592
COMMENT: PRECURSOR_IN_MS1 mz 494.227900; int 110.985; delta(ppm) 16.594481
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 470.229556; int 37.123; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 526.165557; int 8.856; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C20H35N3O11; [M+H]+; delta(ppm) -13.659207
COMMENT: PROPOSED_MF MS-FINDER 2.412; C23H34O5P2; [M+ACN+H]+; delta(ppm) 31363.210725
COMMENT: PROPOSED_MF MS-FINDER 2.408; C25H40NO2PS; [M+2Na-H]+; delta(ppm) 138143.354693
COMMENT: PROPOSED_MF MS-FINDER 2.405; C27H33O2PS; [M+ACN+H]+; delta(ppm) 31350.852335
COMMENT: PROPOSED_MF MS-FINDER 2.398; C14H38NO4PS3; [M+2ACN+H]+; delta(ppm) 127909.166953
COMMENT: PROPOSED_MF MS-FINDER 2.397; C22H44NO2PS2; [M+2Na-H]+; delta(ppm) 138134.519040
COMMENT: PROPOSED_MF MS-FINDER 2.396; C19H29N3O3S2; [M+2ACN+H]+; delta(ppm) 127922.096407
COMMENT: PROPOSED_MF MS-FINDER 2.394; C15H47N3O4S5; [M+H]+; delta(ppm) 6.898808
COMMENT: PROPOSED_MF MS-FINDER 2.392; C13H37N3O3S4; [M+2ACN+H]+; delta(ppm) 127904.741206
COMMENT: PROPOSED_MF MS-FINDER 2.390; C17H31N7O10; [M+H]+; delta(ppm) 14.530573
COMMENT: PROPOSED_MF MS-FINDER 2.388; C18H32N2O11; [M+ACN+H]+; delta(ppm) 31336.381942
COMMENT: PROPOSED_MF MS-FINDER 2.382; C9H33N15O5P2; [M+H]+; delta(ppm) -12.155597
COMMENT: PROPOSED_MF MS-FINDER 2.380; C15H40N4O3S4; [M+ACN+H]+; delta(ppm) 31341.299007
COMMENT: PROPOSED_MF MS-FINDER 2.363; C14H45O5PS4; [M+ACN+H]+; delta(ppm) 31361.920763
COMMENT: PROPOSED_MF MS-FINDER 2.362; C17H43N5O3S4; [M+H]+; delta(ppm) -9.009342
COMMENT: PROPOSED_MF MS-FINDER 2.361; C14H36N7O10P; [M+H]+; delta(ppm) -11.540807
COMMENT: PROPOSED_MF MS-FINDER 2.360; C12H33N6O10P; [M+ACN+H]+; delta(ppm) 31338.606329
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H19N21; [M+H]+; delta(ppm) 14.551817
COMMENT: PROPOSED_MF MS-FINDER 2.359; C21H35NO12; [M+H]+; delta(ppm) 9.097064
COMMENT: PROPOSED_MF MS-FINDER 2.354; C17H25N15O2; [M+Na]+; delta(ppm) 18534.574580
COMMENT: PROPOSED_MF MS-FINDER 2.353; C16H48NO5PS4; [M+H]+; delta(ppm) 10.377752
COMMENT: PROPOSED_MF MS-FINDER 2.351; C12H36N11O4PS2; [M+H]+; delta(ppm) 14.863512
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H36NO7P3; [M+2ACN+H]+; delta(ppm) 127908.135259
COMMENT: PROPOSED_MF MS-FINDER 2.347; C10H39N9O7S3; [M+H]+; delta(ppm) 14.090674
COMMENT: PROPOSED_MF MS-FINDER 2.346; C19H31N9O4; [M+2Na-H]+; delta(ppm) 138148.164205
COMMENT: PROPOSED_MF MS-FINDER 2.346; C15H17N13O2; [M+2ACN+H]+; delta(ppm) 127927.803112
COMMENT: PROPOSED_MF MS-FINDER 2.343; C16H32N6O5S2; [M+ACN+H]+; delta(ppm) 31364.467692
COMMENT: PROPOSED_MF MS-FINDER 2.340; C14H42N5O6PS2; [M+Na]+; delta(ppm) 18534.897926
COMMENT: PROPOSED_MF MS-FINDER 2.339; C22H26N3O3P; [M+2ACN+H]+; delta(ppm) 127906.283970
COMMENT: PROPOSED_MF MS-FINDER 2.337; C29H28N2OS; [M+ACN+H]+; delta(ppm) 31354.407305
COMMENT: PROPOSED_MF MS-FINDER 2.336; C20H41NO7S2; [M+Na]+; delta(ppm) 18532.728426
COMMENT: PROPOSED_MF MS-FINDER 2.336; C12H34N3O6PS2; [M+2ACN+H]+; delta(ppm) 127928.199645
COMMENT: PROPOSED_MF MS-FINDER 2.335; C26H37N3OS2; [M+Na]+; delta(ppm) 18521.477314
COMMENT: PROPOSED_MF MS-FINDER 2.333; C11H39N9O7P2; [M+Na]+; delta(ppm) 18506.868790
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H29N8O2PS; [M+ACN+H]+; delta(ppm) 31365.289746
COMMENT: PROPOSED_MF MS-FINDER 2.330; C22H38N3O4PS; [M+Na]+; delta(ppm) 18533.530153
COMMENT: PROPOSED_MF MS-FINDER 2.327; C20H30NO4PS; [M+2ACN+H]+; delta(ppm) 127926.522289
COMMENT: PROPOSED_MF MS-FINDER 2.324; C11H31N17OS; [M+2Na-H]+; delta(ppm) 138116.924605
COMMENT: PROPOSED_MF MS-FINDER 2.322; C30H34NO2P; [M+Na]+; delta(ppm) 18532.162382
COMMENT: PROPOSED_MF MS-FINDER 2.315; C26H32N2OS2; [M+ACN+H]+; delta(ppm) 31347.151912
COMMENT: PROPOSED_MF MS-FINDER 2.312; C12H39N11OS3; [M+2Na-H]+; delta(ppm) 138147.594384
COMMENT: PROPOSED_MF MS-FINDER 2.310; C15H24N12O5; [M+ACN+H]+; delta(ppm) 31339.282868
COMMENT: PROPOSED_MF MS-FINDER 2.304; C13H21N11O5; [M+2ACN+H]+; delta(ppm) 127902.329856
COMMENT: PROPOSED_MF MS-FINDER 2.300; C26H35N5S; [M+2Na-H]+; delta(ppm) 138118.241815
COMMENT: PROPOSED_MF MS-FINDER 2.295; C30H29O2P; [M+ACN+H]+; delta(ppm) 31358.107779
COMMENT: PROPOSED_MF MS-FINDER 2.284; C14H30N15O2P; [M+Na]+; delta(ppm) 18507.528599
COMMENT: PROPOSED_MF MS-FINDER 2.282; C10H29N5O10S; [M+2ACN+H]+; delta(ppm) 127926.010729
COMMENT: PROPOSED_MF MS-FINDER 2.276; C24H39N3OS2; [M+2Na-H]+; delta(ppm) 138138.848268
COMMENT: PROPOSED_MF MS-FINDER 2.273; C24H37O2PS2; [M+ACN+H]+; delta(ppm) 31343.596992
COMMENT: PROPOSED_MF MS-FINDER 2.261; C19H33N7O7; [M+Na]+; delta(ppm) 18508.166371
COMMENT: PROPOSED_MF MS-FINDER 2.260; C11H39N13S3; [M+2Na-H]+; delta(ppm) 138118.152216
COMMENT: PROPOSED_MF MS-FINDER 2.253; C12H33N13O5S; [M+Na]+; delta(ppm) 18506.726913
COMMENT: PROPOSED_MF MS-FINDER 2.253; C14H21N9O6; [M+2ACN+H]+; delta(ppm) 127931.245840
COMMENT: PROPOSED_MF MS-FINDER 2.247; C13H49N3O4S5; [M+Na]+; delta(ppm) 18532.272084
COMMENT: PROPOSED_MF MS-FINDER 2.241; C8H32N14O2S3; [M+ACN+H]+; delta(ppm) 31338.814979
COMMENT: PROPOSED_MF MS-FINDER 2.238; C22H34N2O4P2; [M+ACN+H]+; delta(ppm) 31339.034028
COMMENT: PROPOSED_MF MS-FINDER 2.230; C16H36N9O4P; [M+2Na-H]+; delta(ppm) 138114.392931
COMMENT: PROPOSED_MF MS-FINDER 2.230; C20H31NO4P2; [M+2ACN+H]+; delta(ppm) 127902.032237
COMMENT: PROPOSED_MF MS-FINDER 2.229; C15H25N9OS2; [M+2ACN+H]+; delta(ppm) 127929.008841
COMMENT: PROPOSED_MF MS-FINDER 2.210; C29H33N3OS; [M+Na]+; delta(ppm) 18528.553374
COMMENT: PROPOSED_MF MS-FINDER 2.200; C20H37O7PS; [M+ACN+H]+; delta(ppm) 31338.212016
COMMENT: PROPOSED_MF MS-FINDER 2.196; C14H39N7O7S; [M+2Na-H]+; delta(ppm) 138113.391901
COMMENT: PROPOSED_MF MS-FINDER 2.196; C16H44N5O3PS2; [M+2Na-H]+; delta(ppm) 138115.620537
COMMENT: PROPOSED_MF MS-FINDER 2.188; C21H46NO2PS3; [M+Na]+; delta(ppm) 18510.934347
COMMENT: PROPOSED_MF MS-FINDER 2.184; C12H41N9O4S3; [M+Na]+; delta(ppm) 18507.710052
COMMENT: PROPOSED_MF MS-FINDER 2.183; C19H37NO12; [M+Na]+; delta(ppm) 18534.552541
COMMENT: PROPOSED_MF MS-FINDER 2.177; C19H43N3O4P2S; [M+Na]+; delta(ppm) 18506.484227
COMMENT: PROPOSED_MF MS-FINDER 2.174; C13H37N6O5PS2; [M+ACN+H]+; delta(ppm) 31336.736064
COMMENT: PROPOSED_MF MS-FINDER 2.171; C16H40N2O4S4; [M+ACN+H]+; delta(ppm) 31365.475810
COMMENT: PROPOSED_MF MS-FINDER 2.169; C27H25NOS; [M+2ACN+H]+; delta(ppm) 127920.419069
COMMENT: PROPOSED_MF MS-FINDER 2.159; C16H20N16O; [M+ACN+H]+; delta(ppm) 31336.404538
COMMENT: PROPOSED_MF MS-FINDER 2.159; C19H48NO2PS3; [M+2Na-H]+; delta(ppm) 138125.683524
COMMENT: PROPOSED_MF MS-FINDER 2.158; C11H30N3O11P; [M+2ACN+H]+; delta(ppm) 127930.436642
COMMENT: PROPOSED_MF MS-FINDER 2.152; C21H43N3OS3; [M+2Na-H]+; delta(ppm) 138130.012685
COMMENT: PROPOSED_MF MS-FINDER 2.150; C24H29NOS2; [M+2ACN+H]+; delta(ppm) 127911.741427
COMMENT: PROPOSED_MF MS-FINDER 2.138; C32H24N2O; [M+ACN+H]+; delta(ppm) 31361.662800
COMMENT: PROPOSED_MF MS-FINDER 2.125; C16H28N12S2; [M+ACN+H]+; delta(ppm) 31337.412600
COMMENT: PROPOSED_MF MS-FINDER 2.122; C14H45N7S5; [M+Na]+; delta(ppm) 18529.464795
COMMENT: PROPOSED_MF MS-FINDER 2.122; C17H46NO7PS2; [M+Na]+; delta(ppm) 18505.682543
COMMENT: PROPOSED_MF MS-FINDER 2.116; C20H29N11O3; [M+Na]+; delta(ppm) 18505.359215
COMMENT: PROPOSED_MF MS-FINDER 2.107; C20H17N11; [M+2ACN+H]+; delta(ppm) 127917.448028
COMMENT: PROPOSED_MF MS-FINDER 2.103; C27H37NO4S; [M+Na]+; delta(ppm) 18507.781808
COMMENT: PROPOSED_MF MS-FINDER 2.102; C12H37N5S5; [M+2ACN+H]+; delta(ppm) 127921.536780
COMMENT: PROPOSED_MF MS-FINDER 2.089; C13H45N2O4PS4; [M+ACN+H]+; delta(ppm) 31337.744127
COMMENT: PROPOSED_MF MS-FINDER 2.080; C11H42NO4PS4; [M+2ACN+H]+; delta(ppm) 127900.489485
COMMENT: PROPOSED_MF MS-FINDER 2.075; C11H44N6S6; [M+ACN+H]+; delta(ppm) 31348.086419
COMMENT: PROPOSED_MF MS-FINDER 2.072; C20H37N7O2S2; [M+Na]+; delta(ppm) 18506.342351
COMMENT: PROPOSED_MF MS-FINDER 2.070; C19H29N13S; [M+Na]+; delta(ppm) 18519.054656
COMMENT: PROPOSED_MF MS-FINDER 2.067; C17H31N13S; [M+2Na-H]+; delta(ppm) 138135.823151
COMMENT: PROPOSED_MF MS-FINDER 2.046; C21H45NO2S4; [M+Na]+; delta(ppm) 18530.904318
COMMENT: PROPOSED_MF MS-FINDER 2.046; C23H41N3OS3; [M+Na]+; delta(ppm) 18514.401352
COMMENT: PROPOSED_MF MS-FINDER 2.045; C11H41NO4S5; [M+2ACN+H]+; delta(ppm) 127924.979470
COMMENT: PROPOSED_MF MS-FINDER 2.025; C18H49NO2S5; [M+Na]+; delta(ppm) 18523.828225
COMMENT: PROPOSED_MF MS-FINDER 2.024; C27H35N3OS; [M+2Na-H]+; delta(ppm) 138147.683989
COMMENT: PROPOSED_MF MS-FINDER 2.017; C17H21N11S; [M+2ACN+H]+; delta(ppm) 127908.770433
COMMENT: PROPOSED_MF MS-FINDER 2.015; C15H53NO2S6; [M+Na]+; delta(ppm) 18516.752230
COMMENT: PROPOSED_MF MS-FINDER 2.010; C21H39NO9; [M+2Na-H]+; delta(ppm) 138115.189291
COMMENT: PROPOSED_MF MS-FINDER 1.987; C22H25N13; [M+Na]+; delta(ppm) 18526.130682
COMMENT: PROPOSED_MF MS-FINDER 1.982; C29H31N5; [M+2Na-H]+; delta(ppm) 138127.077216
COMMENT: PROPOSED_MF MS-FINDER 1.947; C10H30N5O10P; [M+2ACN+H]+; delta(ppm) 127901.520699
COMMENT: PROPOSED_MF MS-FINDER 1.928; C30H21NO; [M+2ACN+H]+; delta(ppm) 127929.096843
COMMENT: PROPOSED_MF MS-FINDER 1.920; C16H51NO2S5; [M+2Na-H]+; delta(ppm) 138141.783797
COMMENT: PROPOSED_MF MS-FINDER 1.908; C16H52NO2PS4; [M+2Na-H]+; delta(ppm) 138116.848145
COMMENT: PROPOSED_MF MS-FINDER 1.878; C21H33NOS3; [M+2ACN+H]+; delta(ppm) 127903.063920
COMMENT: PROPOSED_MF MS-FINDER 1.858; C15H33N5S4; [M+2ACN+H]+; delta(ppm) 127930.214572
COMMENT: PROPOSED_MF MS-FINDER 1.842; C31H29N5; [M+Na]+; delta(ppm) 18512.050484
COMMENT: PROPOSED_MF MS-FINDER 1.832; C20H27N13; [M+2Na-H]+; delta(ppm) 138144.658825
COMMENT: PROPOSED_MF MS-FINDER 1.791; C18H47N3OS4; [M+2Na-H]+; delta(ppm) 138121.177238
COMMENT: PROPOSED_MF MS-FINDER 1.582; C20H45N3OS4; [M+Na]+; delta(ppm) 18507.325489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.190; C30H33NO4; [M+Na]+; delta(ppm) 18514.857678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.759; C23H25NO6; [M+C4H6N2+H]+; delta(ppm) -1.748533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.759; C27H31N3O6; [M+H]+; delta(ppm) -1.748533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.759; C25H28N2O6; [M+C2H3N+H]+; delta(ppm) -1.748533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.490; C25H33N3O6; [M+Na]+; delta(ppm) 18523.301389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.828; C28H35NO4; [M-H+Na+Na]+; delta(ppm) 102575.893070
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.689; C21H22FN5O3; [M+C4H6N2+H]+; delta(ppm) -6.766558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.016; C16H25N7O4S; [M+C4H6N2+H]+; delta(ppm) -3.136147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.936; C26H29N7O2; [M+Na]+; delta(ppm) 18520.494149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.615; C25H36FNO5; [M-H+Na+Na]+; delta(ppm) 102573.082441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.484; C24H21N5O2; [M+C4H6N2+H]+; delta(ppm) -4.454585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.484; C28H27N7O2; [M+H]+; delta(ppm) -4.454585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.484; C26H24N6O2; [M+C2H3N+H]+; delta(ppm) -4.454585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.787; C20H29NO6S; [M+C4H6N2+H]+; delta(ppm) -8.569464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.787; C24H35N3O6S; [M+H]+; delta(ppm) -8.569464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.787; C22H32N2O6S; [M+C2H3N+H]+; delta(ppm) -8.569464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.059; C19H21N7O4; [M+C4H6N2+H]+; delta(ppm) 3.684858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.300; C18H25N3O8; [M+C4H6N2+H]+; delta(ppm) 6.390954
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.300; C20H28N4O8; [M+C2H3N+H]+; delta(ppm) 6.390954
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.070; C32H31NO4; [M+H]+; delta(ppm) -9.887888
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.070; C30H28O4; [M+C2H3N+H]+; delta(ppm) -9.887888
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.287; C16H30NO9P; [M+C4H6N2+H]+; delta(ppm) 3.048805
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.336; C26H40BrNO3; [M+H]+; delta(ppm) 2.562426
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.336; C24H37BrO3; [M+C2H3N+H]+; delta(ppm) 2.562426
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.455; C21H24F3NO4; [M+C4H6N2+H]+; delta(ppm) 3.199145
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.455; C25H30F3N3O4; [M+H]+; delta(ppm) 3.199145
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.455; C23H27F3N2O4; [M+C2H3N+H]+; delta(ppm) 3.199145
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.502; C24H29NOS2; [M+C4H6N2+H]+; delta(ppm) -3.506858
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.761; C27H32ClN5O2; [M+H]+; delta(ppm) -46319.108531
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.761; C25H29ClN4O2; [M+C2H3N+H]+; delta(ppm) -46319.108531
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.825; C29H31N5; [M-H+Na+Na]+; delta(ppm) 176050.996467
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.883; C31H31N3OS; [M+H]+; delta(ppm) 3.314141
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.900; C24H31N7O2; [M-H+Na+Na]+; delta(ppm) 176062.254214
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.027; C23H33N7O2S; [M+Na]+; delta(ppm) 18513.418201
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.500; C31H28FN3O2; [M+H]+; delta(ppm) 7.823194
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.523; C23H35N3O6; [M-H+Na+Na]+; delta(ppm) 176065.997050
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.534; C23H32F3N3O4; [M+Na]+; delta(ppm) 18528.434077
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.082; C26H29FN2O2S; [M+C2H3N+H]+; delta(ppm) 1.002132
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.810; C21H27F3N6S; [M+C2H3N+H]+; delta(ppm) -6.327895
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.853; C26H34FN3O2S; [M+Na]+; delta(ppm) 18526.154911
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.012; C29H33F2NO; [M-H+Na+Na]+; delta(ppm) 102584.718529
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.258; C26H35N5S; [M-H+Na+Na]+; delta(ppm) 176041.562444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H28N2O6; [M+C2H3N+H]+; delta(ppm) -1.748533
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C27H31N3O6; [M+H]+; delta(ppm) -1.748533
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C23H25NO6; [M+C4H6N2+H]+; delta(ppm) -1.748533
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.976; C28H35NO4; [M-H+Na+Na]+; delta(ppm) 102575.893070
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.976; C30H33NO4; [M+Na]+; delta(ppm) 18514.857678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C25H36FNO5; [M-H+Na+Na]+; delta(ppm) 102573.082441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C25H33N3O6; [M+Na]+; delta(ppm) 18523.301389
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C21H22FN5O3; [M+C4H6N2+H]+; delta(ppm) -6.766558
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C16H25N7O4S; [M+C4H6N2+H]+; delta(ppm) -3.136147
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C26H29N7O2; [M+Na]+; delta(ppm) 18520.494149
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H21N5O2; [M+C4H6N2+H]+; delta(ppm) -4.454585
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C19H21N7O4; [M+C4H6N2+H]+; delta(ppm) 3.684858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H27N7O2; [M+H]+; delta(ppm) -4.454585
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H29NO6S; [M+C4H6N2+H]+; delta(ppm) -8.569464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H25N3O8; [M+C4H6N2+H]+; delta(ppm) 6.390954
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H35N3O6S; [M+H]+; delta(ppm) -8.569464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H33N7O2S; [M+Na]+; delta(ppm) 18513.418201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.774; C30H33NO4; [M+Na]+; delta(ppm) 18514.857678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.679; C25H33N3O6; [M+Na]+; delta(ppm) 18523.301389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.521; C26H29N7O2; [M+Na]+; delta(ppm) 18520.494149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.343; C27H31N3O6; [M+H]+; delta(ppm) -1.748533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.343; C25H28N2O6; [M+C2H3N+H]+; delta(ppm) -1.748533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.343; C23H25NO6; [M+C4H6N2+H]+; delta(ppm) -1.748533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.223; C23H38NO7P; [M+Na]+; delta(ppm) 18519.834323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.809; C28H31N4O3; [M+Na]+; delta(ppm) 18517.675905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.771; C20H31F2N7O4; [M+Na]+; delta(ppm) 18515.697310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.728; C23H30FN7O3; [M+Na]+; delta(ppm) 18518.095724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.310; C19H35F2N3O8; [M+Na]+; delta(ppm) 18518.504523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.924; C17H32F3N7O5; [M+Na]+; delta(ppm) 18513.298908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.807; C24H32FN3O7; [M+H]+; delta(ppm) -4.060519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.807; C22H29FN2O7; [M+C2H3N+H]+; delta(ppm) -4.060519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.807; C25H33F4NO3; [M+Na]+; delta(ppm) 18517.591859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.807; C20H26FNO7; [M+C4H6N2+H]+; delta(ppm) -4.060519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.371; C24H35N3O6S; [M+H]+; delta(ppm) -8.569464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.371; C22H32N2O6S; [M+C2H3N+H]+; delta(ppm) -8.569464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.371; C20H29NO6S; [M+C4H6N2+H]+; delta(ppm) -8.569464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.244; C16H31N9O9; [M+H]+; delta(ppm) -8.198756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.244; C14H28N8O9; [M+C2H3N+H]+; delta(ppm) -8.198756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.244; C12H25N7O9; [M+C4H6N2+H]+; delta(ppm) -8.198756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.012; C21H33F2N3O8; [M+H]+; delta(ppm) -6.372493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.012; C19H30F2N2O8; [M+C2H3N+H]+; delta(ppm) -6.372493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.012; C17H27F2NO8; [M+C4H6N2+H]+; delta(ppm) -6.372493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.814; C21H37Cl2N5O4; [M+H]+; delta(ppm) -46315.073567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.814; C19H34Cl2N4O4; [M+C2H3N+H]+; delta(ppm) -46315.073567
