ACCESSION: MSBNK-SMB_Measured-HSA032P0663002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC5-pos_6743': {'bp': 6510.0, 'sum': 21493.0}, 'HC7-pos_7042': {'bp': 5553.0, 'sum': 17455.0}, 'RA4-pos_6921': {'bp': 5328.0, 'sum': 17396.0}, 'HC6-pos_6917': {'bp': 4723.0, 'sum': 17253.0}, 'RA6-pos_6742': {'bp': 3698.0, 'sum': 12050.0}, 'RA18-pos_7100': {'bp': 3619.0, 'sum': 12865.0}, 'HC7-pos_6981': {'bp': 3592.0, 'sum': 11752.0}, 'HC15-pos_7006': {'bp': 3386.0, 'sum': 11243.0}, 'RA9-pos_6589': {'bp': 3328.0, 'sum': 10891.0}, 'RA2-pos_7115': {'bp': 3196.0, 'sum': 11221.0}, 'RA16-pos_6502': {'bp': 3124.0, 'sum': 11208.0}, 'RA8-pos_6370': {'bp': 3074.0, 'sum': 10471.0}, 'HC16-pos_7416': {'bp': 3068.0, 'sum': 10192.0}, 'HC20-pos_7248': {'bp': 3061.0, 'sum': 11758.0}, 'HC19-pos_6777': {'bp': 2909.0, 'sum': 11080.0}, 'RA2-pos_7053': {'bp': 2792.0, 'sum': 8782.0}, 'HC16-pos_7304': {'bp': 2749.0, 'sum': 10146.0}, 'RA17-pos_7265': {'bp': 2699.0, 'sum': 9733.0}, 'QC6-pos_6298': {'bp': 2588.0, 'sum': 8234.0}, 'RA5-pos_6910': {'bp': 2457.0, 'sum': 7523.0}, 'HC9-pos_6883': {'bp': 2427.0, 'sum': 9036.0}, 'RA15-pos_6940': {'bp': 2390.0, 'sum': 8830.0}, 'RA20-pos_6849': {'bp': 2360.0, 'sum': 7901.0}, 'RA9-pos_6552': {'bp': 2333.0, 'sum': 8546.0}, 'HC4-pos_6787': {'bp': 2300.0, 'sum': 8946.0}, 'QC3-pos_6384': {'bp': 2151.0, 'sum': 7997.0}, 'HC25-pos_6742': {'bp': 2119.0, 'sum': 6561.0}, 'RA10-pos_6947': {'bp': 2101.0, 'sum': 7202.0}, 'RA21-pos_4601': {'bp': 1808.0, 'sum': 6331.0}, 'HC10-pos_6734': {'bp': 1672.0, 'sum': 5579.0}, 'HC7-pos_6821': {'bp': 1539.0, 'sum': 4707.0}, 'RA22-pos_6663': {'bp': 1278.0, 'sum': 4124.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 663.452243
COMMENT: PRECURSOR_M/Z_STDEV 0.001284
COMMENT: PRECURSOR_IN_MS1 mz 663.455205; int 999.000; delta(ppm) -19.232384
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H60N10O5P2S; [M+IsoProp+H]+; delta(ppm) 45839.826892
COMMENT: PROPOSED_MF MS-FINDER 2.607; C35H58N2O2S2; [M+IsoProp+H]+; delta(ppm) 45840.544021
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H46N18O4; [M+IsoProp+H]+; delta(ppm) 45838.943251
COMMENT: PROPOSED_MF MS-FINDER 2.594; C18H58N12O4S3; [M+IsoProp+H]+; delta(ppm) 45852.677449
COMMENT: PROPOSED_MF MS-FINDER 2.592; C25H59N6O6PS; [M+IsoProp+H]+; delta(ppm) 45838.122953
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H47N22O3P; [M+IsoProp+H]+; delta(ppm) 45840.647193
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H42N20O; [M+IsoProp+H]+; delta(ppm) 45855.258121
COMMENT: PROPOSED_MF MS-FINDER 2.577; C23H66N6OS5; [M+IsoProp+H]+; delta(ppm) 45846.817597
COMMENT: PROPOSED_MF MS-FINDER 2.574; C34H55N2O5P; [M+IsoProp+H]+; delta(ppm) 45855.568450
COMMENT: PROPOSED_MF MS-FINDER 2.571; C24H54N6O11; [M+IsoProp+H]+; delta(ppm) 45855.240812
COMMENT: PROPOSED_MF MS-FINDER 2.562; C26H62N6OS4; [M+IsoProp+H]+; delta(ppm) 45852.375387
COMMENT: PROPOSED_MF MS-FINDER 2.561; C25H67N2O5PS3; [M+IsoProp+H]+; delta(ppm) 45838.895156
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H51N14O6P; [M+IsoProp+H]+; delta(ppm) 45854.739860
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H62N10O2S4; [M+IsoProp+H]+; delta(ppm) 45840.487660
COMMENT: PROPOSED_MF MS-FINDER 2.556; C33H55N4O4P; [M+IsoProp+H]+; delta(ppm) 45837.048699
COMMENT: PROPOSED_MF MS-FINDER 2.538; C26H59N4O7PS; [M+IsoProp+H]+; delta(ppm) 45856.642742
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H59N10O5PS2; [M+IsoProp+H]+; delta(ppm) 45855.512087
COMMENT: PROPOSED_MF MS-FINDER 2.537; C27H63N4O2PS3; [M+IsoProp+H]+; delta(ppm) 45855.210024
COMMENT: PROPOSED_MF MS-FINDER 2.537; C31H58N2O7S; [M+IsoProp+H]+; delta(ppm) 45836.419020
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H46N24O2S; [M+IsoProp+H]+; delta(ppm) 45837.812635
COMMENT: PROPOSED_MF MS-FINDER 2.526; C23H54N8O10; [M+IsoProp+H]+; delta(ppm) 45836.721072
COMMENT: PROPOSED_MF MS-FINDER 2.522; C26H55N10O2PS; [M+IsoProp+H]+; delta(ppm) 45835.918086
COMMENT: PROPOSED_MF MS-FINDER 2.522; C29H50N10O2S; [M+IsoProp+H]+; delta(ppm) 45857.161005
COMMENT: PROPOSED_MF MS-FINDER 2.516; C28H56N6O4P2; [M+IsoProp+H]+; delta(ppm) 45857.272446
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H59N12O4PS2; [M+IsoProp+H]+; delta(ppm) 45836.992338
COMMENT: PROPOSED_MF MS-FINDER 2.498; C14H46N22O3S; [M+IsoProp+H]+; delta(ppm) 45856.332413
COMMENT: PROPOSED_MF MS-FINDER 2.496; C25H66N2O5S4; [M+IsoProp+H]+; delta(ppm) 45854.580323
COMMENT: PROPOSED_MF MS-FINDER 2.496; C29H64O6P2S; [M+IsoProp+H]+; delta(ppm) 45847.287455
COMMENT: PROPOSED_MF MS-FINDER 2.490; C23H50N14O3S; [M+IsoProp+H]+; delta(ppm) 45845.273170
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H46N16O5; [M+IsoProp+H]+; delta(ppm) 45857.463070
COMMENT: PROPOSED_MF MS-FINDER 2.487; C27H59N2O10P; [M+IsoProp+H]+; delta(ppm) 45845.885550
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H51N16O5P; [M+IsoProp+H]+; delta(ppm) 45836.220139
COMMENT: PROPOSED_MF MS-FINDER 2.476; C24H58N8O5S2; [M+IsoProp+H]+; delta(ppm) 45835.288409
COMMENT: PROPOSED_MF MS-FINDER 2.475; C28H55N6O6P; [M+IsoProp+H]+; delta(ppm) 45843.680651
COMMENT: PROPOSED_MF MS-FINDER 2.475; C31H46N12O; [M+IsoProp+H]+; delta(ppm) 45844.198901
COMMENT: PROPOSED_MF MS-FINDER 2.467; C28H63N2O5PS2; [M+IsoProp+H]+; delta(ppm) 45844.452861
COMMENT: PROPOSED_MF MS-FINDER 2.466; C22H64N6O4P2S2; [M+IsoProp+H]+; delta(ppm) 45846.156821
COMMENT: PROPOSED_MF MS-FINDER 2.464; C26H58N4O9S; [M+IsoProp+H]+; delta(ppm) 45843.050964
COMMENT: PROPOSED_MF MS-FINDER 2.462; C18H66N8O3S5; [M+IsoProp+H]+; delta(ppm) 45853.449673
COMMENT: PROPOSED_MF MS-FINDER 2.461; C22H56N10O5P2; [M+IsoProp+H]+; delta(ppm) 45845.384608
COMMENT: PROPOSED_MF MS-FINDER 2.459; C31H60N2O5P2; [M+IsoProp+H]+; delta(ppm) 45834.325596
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H54N12O4S2; [M+IsoProp+H]+; delta(ppm) 45858.235301
COMMENT: PROPOSED_MF MS-FINDER 2.457; C24H50N12O6; [M+IsoProp+H]+; delta(ppm) 45834.516211
COMMENT: PROPOSED_MF MS-FINDER 2.455; C31H54N8S2; [M+IsoProp+H]+; delta(ppm) 45844.971112
COMMENT: PROPOSED_MF MS-FINDER 2.454; C29H62O8S2; [M+IsoProp+H]+; delta(ppm) 45849.380931
COMMENT: PROPOSED_MF MS-FINDER 2.452; C28H58O13; [M+IsoProp+H]+; delta(ppm) 45850.813634
COMMENT: PROPOSED_MF MS-FINDER 2.447; C36H59O3PS; [M+IsoProp+H]+; delta(ppm) 45843.378594
COMMENT: PROPOSED_MF MS-FINDER 2.446; C39H55O3P; [M+IsoProp+H]+; delta(ppm) 45848.936347
COMMENT: PROPOSED_MF MS-FINDER 2.445; C32H54N6O3S; [M+IsoProp+H]+; delta(ppm) 45834.214160
COMMENT: PROPOSED_MF MS-FINDER 2.444; C16H50N20OS2; [M+IsoProp+H]+; delta(ppm) 45844.142539
COMMENT: PROPOSED_MF MS-FINDER 2.444; C34H54N2O7; [M+IsoProp+H]+; delta(ppm) 45841.976699
COMMENT: PROPOSED_MF MS-FINDER 2.443; C21H55N12O4PS; [M+IsoProp+H]+; delta(ppm) 45842.550024
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H58N10O2S3; [M+IsoProp+H]+; delta(ppm) 45846.045383
COMMENT: PROPOSED_MF MS-FINDER 2.441; C20H60N8O6P2S; [M+IsoProp+H]+; delta(ppm) 45858.346741
COMMENT: PROPOSED_MF MS-FINDER 2.440; C38H54N2O2S; [M+IsoProp+H]+; delta(ppm) 45846.101744
COMMENT: PROPOSED_MF MS-FINDER 2.439; C14H54N18O2S3; [M+IsoProp+H]+; delta(ppm) 45857.104642
COMMENT: PROPOSED_MF MS-FINDER 2.439; C28H54N6O6S; [M+IsoProp+H]+; delta(ppm) 45859.365961
COMMENT: PROPOSED_MF MS-FINDER 2.437; C29H51N10O2P; [M+IsoProp+H]+; delta(ppm) 45841.475760
COMMENT: PROPOSED_MF MS-FINDER 2.434; C29H63O8PS; [M+IsoProp+H]+; delta(ppm) 45833.695920
COMMENT: PROPOSED_MF MS-FINDER 2.433; C13H52N18O5P2; [M+IsoProp+H]+; delta(ppm) 45856.443853
COMMENT: PROPOSED_MF MS-FINDER 2.432; C34H50N8S; [M+IsoProp+H]+; delta(ppm) 45850.528882
COMMENT: PROPOSED_MF MS-FINDER 2.428; C29H58N6OS3; [M+IsoProp+H]+; delta(ppm) 45857.933236
COMMENT: PROPOSED_MF MS-FINDER 2.424; C27H60N2O8P2; [M+IsoProp+H]+; delta(ppm) 45859.477402
COMMENT: PROPOSED_MF MS-FINDER 2.421; C16H42N24O2; [M+IsoProp+H]+; delta(ppm) 45843.370329
COMMENT: PROPOSED_MF MS-FINDER 2.421; C26H68O6P2S2; [M+IsoProp+H]+; delta(ppm) 45841.729720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.804; C40H64O6; [M+Na]+; delta(ppm) 13724.462821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.159; C38H58N6O4; [M+H]+; delta(ppm) -6.221655
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.863; C42H60N2O3; [M+Na]+; delta(ppm) 13739.791108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.542; C41H60N4O2; [M+Na]+; delta(ppm) 13722.391281
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H64O6; [M+Na]+; delta(ppm) 13724.462821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H58N6O4; [M+H]+; delta(ppm) -6.221655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.193; C40H64O6; [M+Na]+; delta(ppm) 13724.462821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.192; C31H60N8O6; [M+Na]+; delta(ppm) 13734.853172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.001; C33H58N8O6; [M+H]+; delta(ppm) -0.158373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.860; C32H62N4O10; [M+H]+; delta(ppm) 1.857463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.643; C35H64N2O8; [M+Na]+; delta(ppm) 13730.693753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.406; C36H60N6O4; [M+Na]+; delta(ppm) 13728.622188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.836; C37H62N2O8; [M+H]+; delta(ppm) -4.205844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.453; C30H64N4O10; [M+Na]+; delta(ppm) 13736.924763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.268; C38H58N6O4; [M+H]+; delta(ppm) -6.221655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.441; C33H69O9P; [M+Na]+; delta(ppm) 13728.135278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.397; C38H63F3O4; [M+Na]+; delta(ppm) 13728.250366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.013; C37H56N10; [M+Na]+; delta(ppm) 13726.550631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.288; C35H67O9P; [M+H]+; delta(ppm) -6.695461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.209; C39H61FN2O4; [M+Na]+; delta(ppm) 13738.021181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.112; C27H62N6O12; [M+H]+; delta(ppm) 7.920843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.058; C42H60N2O3; [M+Na]+; delta(ppm) 13739.791108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.017; C41H59FN2O4; [M+H]+; delta(ppm) 2.924371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.415; C42H63O4P; [M+H]+; delta(ppm) 2.157001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.263; C36H62N4O5S; [M+H]+; delta(ppm) 5.628824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.326; C37H58N8OS; [M+H]+; delta(ppm) 3.612973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C40H64O6; [M+Na]+; delta(ppm) 13724.462821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C37H62N2O8; [M+H]+; delta(ppm) -4.205844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.499; C32H62N4O10; [M+H]+; delta(ppm) 1.857463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H58N8O6; [M+H]+; delta(ppm) -0.158373
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; O=P(OC1=CC=C(C=C1C(C)(C)C)C(C)(C)C)(OC2=CC=C(C=C2C(C)(C)C)C(C)(C)C)OC3=CC=C(C=C3C(C)(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC1=CC=CC(=C1)C1=CC(=O)C2=C(O1)C=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C3(CCC4CCC56CCC#CC(O)C(CC5)(C(O)C3)C24C6)C7(C)CCC8C(CCCCCC)(CCC(O)C8(C)C(O)CO)C17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C(CCC23O)C4CC5C6=C(CCC5)C7C(=C(C(C)C)C6C4(O)CCCO)CCCC7)C8(C)CC(O)C(O)CC18
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C4(CCCC53CCC67C(OC(O)(CC(O)C6C5(C)CC4)C7C)CC8=CC=C(C=C8)CCOC)C2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; PBUFVTBEAOXKKG-APORSKTJNA-N; [M+Na]+; UNPD41896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; UNPD200450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; ISINYLBZOHDJCP-UHFFFAOYSA-N; [M+Na]+; 5,6,10-trihydroxy-4a-(hydroxymethyl)-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3,7-dimethylocta-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; LQTXQDRHWAJOER-UHFFFAOYSA-N; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; HPZIYQOGYQSBFK-LMPZPKGUNA-N; [M+Na]+; UNPD60739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; DDJNYLNPKUVZPS-UPOCSSJNNA-N; [M+H]+; UNPD173840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; QEJCHDFPOLIOOM-KGVLVSLUNA-N; [M+H]+; UNPD104098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; UMTHRBGGTLLPEZ-BOKZYMFPNA-N; [M+H]+; Ginsenoside Rs7;(+)-Ginsenoside Rs7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; BINCVPIVQCXZAB-NGCYXPCKNA-N; [M+H]+; Ginsenoside Rs6;(+)-Ginsenoside Rs6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; JXCFBPCEYGWFGT-UHFFFAOYSA-N; [M+Na]+; 8-{6-[3-(2-aminoethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)-5'-[(methylamino)methyl]spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; KMUMYDAOFUVOGI-UHFFFAOYSA-N; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; FQDPSSHHNSSTSL-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-amino-3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-17-hydroxy-7-(naphthalen-2-yl)-4-[(1H-pyrrol-2-yl)amino]heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; VBAVUDPTICVNFF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[1-(4-amino-10-hydroxydecyl)-1,2,3,4-tetrahydroanthracen-2-yl]-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; 3a,7,8-trihydroxy-1-[10-hydroxy-10-(3-hydroxypropyl)-8-(propan-2-yl)tetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),7-dien-11-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; SNZJVUPGEOOWAQ-TUOCYNAHNA-N; [M+IsoProp+H]+; PA(15:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; TWEQLENCVWUKPW-TUOCYNAHNA-N; [M+IsoProp+H]+; PA(14:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; QAZXMUTWWCHCPX-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{3-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; tris(2,4-di-tert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; GDGBCNKSOZOFGI-FFLQDELUNA-N; [M+IsoProp+H]+; PA(17:2(9Z,12Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; YPZSTAAQNZFGRR-FFLQDELUNA-N; [M+IsoProp+H]+; PA(12:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; MGSPLLAFQGMMFJ-AFCHPKOXNA-N; [M+Na]+; Bistellettazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; JYKQEJLWLRMCRC-MHWRWJLKNA-N; [M+H]+; Goyaglycoside c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; RPDZDJZWIVSHDA-RPAAZHKCSA-N; [M+H]+; 4-[(1R,3aS,5aR,5bR,7aR,11aS,11bR,13aR,13bR)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-3a-(2-pyridin-2-ylethylcarbamoyl)-1,2,3,4,5,6,7,7a,11,11b,12,13,13a,13b-tetradecahydrocyclopenta[a]chrysen-9-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; UDJDFVPKZNYNQR-UHFFFAOYSA-N; [M+Na]+; CNP0445533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; 11-(1,2-dihydroxyethyl)-7-hexyl-10,27,28-trihydroxy-11,15-dimethyloctacyclo[14.11.2.2?,??.1?,??.0?,??.0?,??.0?,??.0?,??]dotriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; CHJLMGVNNACJNJ-ODEGUNPYNA-N; [M+H]+; Charantoside VIII;(+)-Charantoside VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; YBGRLAMTZCQDTL-JLUMDHFENA-N; [M+H]+; Eryloside T;(-)-Eryloside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; 7,9-dihydroxy-5-{[4-(2-methoxyethyl)phenyl]methyl}-11,17,20,23,27-pentamethyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; YDOSNHSZOCLBFE-ZHOBFQIONA-N; [M+H]+; UNPD198152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; YMHUSBDDUDBJOG-AMFIVSIFNA-N; [M+H]+; UNPD182289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; RVPVXPRFEDWZHO-WBKXSELPNA-N; [M+H]+; UNPD94774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; SLXXCEWBISMKKE-UHFFFAOYSA-N; [M+H]+; 2-({17-hydroxy-15-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-7,7,12,16-tetramethyl-14-(prop-1-en-2-yloxy)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl}oxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; JSKHKBZBSJRPBG-YTMQIKHXNA-N; [M+IsoProp+H]+; UNPD36921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; IZYSQEAJYKMVQY-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; MJYTZOPOHSKFOT-ZAJMFEHASA-N; [M+IsoProp+H]+; 12-O-decanoylphorbol-13-(2-methylbutyrate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; NKGGSOMLYCNUJX-RTJFYTSWNA-N; [M+IsoProp+H]+; UNPD209482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; GRALPKTVLYGKSY-HJXQZQOMNA-N; [M+IsoProp+H]+; Lup-20(29)en-28-al-3beta-yl caffeate;(+)-Lup-20(29)en-28-al-3beta-yl caffeate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; FXEDIXLHKQINFP-NVGTYOLBNA-N; [M+IsoProp+H]+; UNPD62860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; NSRJOBXEETVEAD-AIDFSPCFNA-N; [M+IsoProp+H]+; UNPD183998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; GIGNGBXOOGROMH-CIUPLKGDNA-N; [M+IsoProp+H]+; UNPD78075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; HUTZFIGHXGCPFC-ZIGIKCIUSA-N; [M+IsoProp+H]+; UNPD217101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; MTJZYEYMGZZYQD-OPMFDOCVSA-N; [M+IsoProp+H]+; 5-Hydroxycapsanthin-5,6-epoxide
