ACCESSION: MSBNK-SMB_Measured-HSA032P0681002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA23-pos_5485': {'bp': 10570.0, 'sum': 32386.0}, 'RA23-pos_5473': {'bp': 7697.0, 'sum': 32110.0}, 'HC26-pos_5668': {'bp': 7507.0, 'sum': 25346.0}, 'HC26-pos_5657': {'bp': 4970.0, 'sum': 18137.0}, 'RA23-pos_4014': {'bp': 4608.0, 'sum': 17074.0}, 'RA19-pos_5754': {'bp': 2365.0, 'sum': 8016.0}, 'RA19-pos_5768': {'bp': 2214.0, 'sum': 9194.0}, 'HC12-pos_4278': {'bp': 1445.0, 'sum': 3485.0}, 'HC12-pos_5824': {'bp': 1396.0, 'sum': 3436.0}, 'HC12-pos_5811': {'bp': 980.0, 'sum': 3070.0}}
COMMENT: RETENTION_TIME_STDEV 0.571
COMMENT: PRECURSOR_M/Z_RAW 681.631200
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 681.633874; int 696.277; delta(ppm) -19.973228
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.749; PHYPRROTAPHOIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.830; HOURITLCEXCMOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.830; HXQGLJTUUSURDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.066; RNFYRBHOCWOIDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.936; FEXIVPNFOCUPHP; [M+H]+; (Z)-N-[2-[4-[(6S,9S)-6-ethyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]butanoylamino]ethyl]octadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.226; IPKAOGKDIHBKLD; [M+H]+; 2-[(Dioctadecylamino)methyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.876; JZQUBNNRJOIFLO; [M+H]+; benzyl N-[10-(8-cyanooctyl)-9-nonylnonadecyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.746; YVLOJWBNUUTDHQ; [M+H]+; (Z)-N-[2-[4-(10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoylamino]ethyl]-N-methyloctadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.519; POWURFITTFBZFF; [M+H]+; (20S)-17-[(1S)-1,2-dihydroxyethyl]-17-hydroxy-2,6,10,14,20,24,28,32-octamethyltritriacontane-16,18-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.360; OEJNFAUSJUVCOA; [M+H]+; [11-(2-Hexyldecanoyloxy)-6-hydroxyundecyl] 2-hexyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.347; MLSLUAVHDVZLCE; [M+H]+; [5-Hydroxy-9-(3-pentyldodecanoyloxy)nonyl] 3-pentyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.110; GRLUJRBPILIAGZ; [M+H]+; [(2S)-3-hydroxy-2-[(7R,11R)-3,7,11,15-tetramethylhexadecanoyl]oxypropyl] (7R,11R)-3,7,11,15-tetramethylhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.509; MCVSBPUITNMHEV; [M+H]+; Bis(3-pentyloctyl) 9-hydroxyheptadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.026; QZABEUQZRQGVJS; [M+H]+; 21-[(1S)-1,2-dihydroxyethyl]-21-hydroxyhentetracontane-20,22-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.344; FEXIVPNFOCUPHP; [M+H]+; (Z)-N-[2-[4-[(6S,9S)-6-ethyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]butanoylamino]ethyl]octadec-9-enamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 681.633921; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.782
MS$FOCUSED_ION: PRECURSOR_M/Z 681.633921
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0400009000-f0de8e35b9507c1a0155
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  81.0690518 56.4524 ? 81.069246 8.3139 23.74 0.8824 9
  95.0846995 69.0222 ? 95.084957 9.9280 23.68 0.9297 10
  107.0866258 41.8024 ? 107.086945 12.8121 23.43 0.8716 8
  109.1005498 89.5885 ? 109.100880 11.7965 65.91 0.7439 10
  121.1011566 43.0480 ? 121.101556 18.8355 14.12 0.9042 10
  123.1159461 65.7700 ? 123.116358 8.6260 39.92 0.9576 9
  135.1174736 40.5854 ? 135.117962 14.0470 9.42 0.9747 9
  149.1322833 63.9587 ? 149.132870 11.6943 14.76 0.9387 10
  163.1481965 41.0147 ? 163.148919 17.6894 8.32 0.9621 9
  175.1497204 30.9669 ? 175.150616 17.2138 15.51 0.7303 9
  177.1645755 43.9585 ? 177.165501 8.5006 13.54 0.7153 8
  189.1626884 42.3500 ? 189.163806 7.0997 22.84 0.8890 10
  191.1792553 37.3879 ? 191.180407 13.4115 18.90 0.6901 9
  203.1796501 33.1613 ? 203.181013 12.9737 7.59 0.9222 8
  217.1946916 36.5367 ? 217.196321 15.8383 12.86 0.8137 9
  365.3271941 20.1897 ? 365.329064 24.1947 16.84 nan 8
  463.4309389 28.4649 ? 463.435284 11.2919 22.86 -0.0130 8
  531.4912415 28.4149 ? 531.497794 16.6494 10.48 0.7780 9
  681.3832044 29.6249 ? 681.366924 18.5476 17.80 0.0299 9
  681.4170491 34.5055 ? 681.400768 17.4739 22.28 0.1005 10
  681.4738699 49.3674 ? 681.457587 31.1487 39.82 -0.1362 10
  681.5604343 29.1818 ? 681.544149 26.7313 25.61 -0.2635 8
  681.6519955 999.0000 ? 681.635707 5.7566 0.00 1.0000 10
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  81.069052 56.45 56
  95.084699 69.02 69
  107.086626 41.80 41
  109.100550 89.59 89
  121.101157 43.05 43
  123.115946 65.77 65
  135.117474 40.59 40
  149.132283 63.96 63
  163.148196 41.01 41
  175.149720 30.97 30
  177.164576 43.96 43
  189.162688 42.35 42
  191.179255 37.39 37
  203.179650 33.16 33
  217.194692 36.54 36
  365.327194 20.19 20
  463.430939 28.46 28
  531.491242 28.41 28
  681.383204 29.62 29
  681.417049 34.51 34
  681.473870 49.37 49
  681.560434 29.18 29
  681.651995 999.00 999
//
