ACCESSION: MSBNK-SMB_Measured-HSA032P1008000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-pos_7710': {'bp': 1029.0, 'sum': 1851.0}, 'HC6-pos_7595': {'bp': 862.0, 'sum': 1117.0}, 'HC1-pos_7738': {'bp': 690.0, 'sum': 1378.0}, 'HC18-pos_7281': {'bp': 475.0, 'sum': 728.0}, 'RA4-pos_7475': {'bp': 420.0, 'sum': 647.0}, 'HC9-pos_7503': {'bp': 336.0, 'sum': 563.0}, 'HC19-pos_7167': {'bp': 286.0, 'sum': 427.0}, 'HC11-pos_7478': {'bp': 281.0, 'sum': 507.0}, 'HC4-pos_7460': {'bp': 258.0, 'sum': 411.0}, 'RA2-pos_7719': {'bp': 237.0, 'sum': 540.0}, 'RA5-pos_7845': {'bp': 216.0, 'sum': 417.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 1008.734871
COMMENT: PRECURSOR_M/Z_STDEV 0.002668
COMMENT: PRECURSOR_IN_MS1 mz 1008.733222; int 78.127; delta(ppm) -29.122129
COMMENT: PROPOSED_MF SevenGoldenRules 7.273; C46H98N3O12SP; [M+IsoProp+H]+; delta(ppm) 7.272591
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C57H93N3O4S2; [M+IsoProp+H]+; delta(ppm) 7.411880
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C48H95N5O9P2; [M+IsoProp+H]+; delta(ppm) 7.675686
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C49H97N5O6S3; [M+IsoProp+H]+; delta(ppm) 8.098830
COMMENT: PROPOSED_MF SevenGoldenRules 8.171; C48H103NO8S2P2; [M+IsoProp+H]+; delta(ppm) 8.170585
COMMENT: PROPOSED_MF SevenGoldenRules 8.309; C59H98NS3P; [M+IsoProp+H]+; delta(ppm) 8.308819
COMMENT: PROPOSED_MF SevenGoldenRules 8.329; C56H89N3O9; [M+IsoProp+H]+; delta(ppm) 8.328868
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C48H93N5O11S; [M+IsoProp+H]+; delta(ppm) 9.015818
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C47H99NO13P2; [M+IsoProp+H]+; delta(ppm) 9.087573
COMMENT: PROPOSED_MF SevenGoldenRules 9.226; C58H94NO5SP; [M+IsoProp+H]+; delta(ppm) 9.225807
COMMENT: PROPOSED_MF SevenGoldenRules 9.511; C48H101NO10S3; [M+IsoProp+H]+; delta(ppm) 9.510717
COMMENT: PROPOSED_MF SevenGoldenRules 9.913; C50H98N3O7S2P; [M+IsoProp+H]+; delta(ppm) 9.912757
COMMENT: PROPOSED_MF SevenGoldenRules 10.316; C52H95N5O4SP2; [M+IsoProp+H]+; delta(ppm) 10.315851
COMMENT: PROPOSED_MF SevenGoldenRules 10.428; C47H97NO15S; [M+IsoProp+H]+; delta(ppm) 10.427705
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C49H94N3O12P; [M+IsoProp+H]+; delta(ppm) 10.830800
COMMENT: PROPOSED_MF SevenGoldenRules 11.656; C52H93N5O6S2; [M+IsoProp+H]+; delta(ppm) 11.655984
COMMENT: PROPOSED_MF SevenGoldenRules 11.728; C51H99NO8SP2; [M+IsoProp+H]+; delta(ppm) 11.727739
COMMENT: PROPOSED_MF SevenGoldenRules 12.554; C54H98N3O2S3P; [M+IsoProp+H]+; delta(ppm) 12.553978
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C51H89N5O11; [M+IsoProp+H]+; delta(ppm) 12.572972
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C51H97NO10S2; [M+IsoProp+H]+; delta(ppm) 13.067871
COMMENT: PROPOSED_MF SevenGoldenRules 13.471; C53H94N3O7SP; [M+IsoProp+H]+; delta(ppm) 13.470966
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C55H91N5O4P2; [M+IsoProp+H]+; delta(ppm) 13.874060
COMMENT: PROPOSED_MF SevenGoldenRules 13.985; C50H93NO15; [M+IsoProp+H]+; delta(ppm) 13.984859
COMMENT: PROPOSED_MF SevenGoldenRules 14.158; C45H98N5O9S2P; [M+IsoProp+H]+; delta(ppm) 14.157915
COMMENT: PROPOSED_MF SevenGoldenRules 14.296; C56H93N5OS3; [M+IsoProp+H]+; delta(ppm) 14.296149
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C55H99NO3S2P2; [M+IsoProp+H]+; delta(ppm) 14.367904
COMMENT: PROPOSED_MF SevenGoldenRules 14.641; C53H99NO7S2; [M+2ACN+H]+; delta(ppm) -14.641243
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C55H96N3O4SP; [M+2ACN+H]+; delta(ppm) -14.228571
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C57H93N5OP2; [M+2ACN+H]+; delta(ppm) -13.815898
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C52H95NO12; [M+2ACN+H]+; delta(ppm) -13.702467
COMMENT: PROPOSED_MF SevenGoldenRules 13.524; C47H100N5O6S2P; [M+2ACN+H]+; delta(ppm) -13.524218
COMMENT: PROPOSED_MF SevenGoldenRules 13.309; C57H101NS2P2; [M+2ACN+H]+; delta(ppm) -13.309239
COMMENT: PROPOSED_MF SevenGoldenRules 12.585; C46H96N5O11P; [M+2ACN+H]+; delta(ppm) -12.585441
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C57H91N5O3S; [M+2ACN+H]+; delta(ppm) -12.443923
COMMENT: PROPOSED_MF SevenGoldenRules 12.370; C56H97NO5P2; [M+2ACN+H]+; delta(ppm) -12.370463
COMMENT: PROPOSED_MF SevenGoldenRules 11.937; C57H99NO2S3; [M+2ACN+H]+; delta(ppm) -11.937264
COMMENT: PROPOSED_MF SevenGoldenRules 11.667; C48H101N3O7SP2; [M+2ACN+H]+; delta(ppm) -11.667190
COMMENT: PROPOSED_MF SevenGoldenRules 10.998; C56H95NO7S; [M+2ACN+H]+; delta(ppm) -10.998487
COMMENT: PROPOSED_MF SevenGoldenRules 10.821; C51H100N5OS3P; [M+2ACN+H]+; delta(ppm) -10.821319
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C58H92N3O4P; [M+2ACN+H]+; delta(ppm) -10.585815
COMMENT: PROPOSED_MF SevenGoldenRules 10.295; C48H99N3O9S2; [M+2ACN+H]+; delta(ppm) -10.295215
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C50H96N5O6SP; [M+2ACN+H]+; delta(ppm) -9.882542
COMMENT: PROPOSED_MF SevenGoldenRules 9.668; C60H97NSP2; [M+2ACN+H]+; delta(ppm) -9.667563
COMMENT: PROPOSED_MF SevenGoldenRules 9.376; C50H104NO5S3P; [M+2ACN+H]+; delta(ppm) -9.375884
COMMENT: PROPOSED_MF SevenGoldenRules 9.356; C47H95N3O14; [M+2ACN+H]+; delta(ppm) -9.356438
COMMENT: PROPOSED_MF SevenGoldenRules 8.963; C52H101N3O2S2P2; [M+2ACN+H]+; delta(ppm) -8.963211
COMMENT: PROPOSED_MF SevenGoldenRules 8.437; C49H100NO10SP; [M+2ACN+H]+; delta(ppm) -8.437107
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C60H95NO2S2; [M+2ACN+H]+; delta(ppm) -8.295588
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C51H97N3O7P2; [M+2ACN+H]+; delta(ppm) -8.024434
COMMENT: PROPOSED_MF SevenGoldenRules 7.592; C52H99N3O4S3; [M+2ACN+H]+; delta(ppm) -7.592316
COMMENT: PROPOSED_MF SevenGoldenRules 7.357; C59H91NO7; [M+2ACN+H]+; delta(ppm) -7.356812
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C54H96N5OS2P; [M+2ACN+H]+; delta(ppm) -7.179643
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C51H95N3O9S; [M+2ACN+H]+; delta(ppm) -6.653539
COMMENT: PROPOSED_MF SevenGoldenRules 6.241; C53H92N5O6P; [M+2ACN+H]+; delta(ppm) -6.240866
COMMENT: PROPOSED_MF SevenGoldenRules 5.734; C53H100NO5S2P; [M+2ACN+H]+; delta(ppm) -5.734208
COMMENT: PROPOSED_MF SevenGoldenRules 5.322; C55H97N3O2SP2; [M+2ACN+H]+; delta(ppm) -5.321535
COMMENT: PROPOSED_MF SevenGoldenRules 5.010; C42H95N5O16; [M+2ACN+H]+; delta(ppm) -5.010410
COMMENT: PROPOSED_MF SevenGoldenRules 4.795; C52H96NO10P; [M+2ACN+H]+; delta(ppm) -4.795431
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C55H95N3O4S2; [M+2ACN+H]+; delta(ppm) -3.950640
COMMENT: PROPOSED_MF SevenGoldenRules 3.679; C46H97N5O9P2; [M+2ACN+H]+; delta(ppm) -3.679486
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C57H92N5OSP; [M+2ACN+H]+; delta(ppm) -3.537967
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C47H99N5O6S3; [M+2ACN+H]+; delta(ppm) -3.246288
COMMENT: PROPOSED_MF SevenGoldenRules 3.031; C57H100NS3P; [M+2ACN+H]+; delta(ppm) -3.031309
COMMENT: PROPOSED_MF SevenGoldenRules 3.012; C54H91N3O9; [M+2ACN+H]+; delta(ppm) -3.011864
COMMENT: PROPOSED_MF SevenGoldenRules 2.308; C46H95N5O11S; [M+2ACN+H]+; delta(ppm) -2.307511
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C56H96NO5SP; [M+2ACN+H]+; delta(ppm) -2.092532
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C58H93N3O2P2; [M+2ACN+H]+; delta(ppm) -1.679859
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C48H100N3O7S2P; [M+2ACN+H]+; delta(ppm) -1.389260
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C50H97N5O4SP2; [M+2ACN+H]+; delta(ppm) -0.976587
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C47H96N3O12P; [M+2ACN+H]+; delta(ppm) -0.450483
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C58H91N3O4S; [M+2ACN+H]+; delta(ppm) -0.307884
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C50H95N5O6S2; [M+2ACN+H]+; delta(ppm) 0.395388
COMMENT: PROPOSED_MF SevenGoldenRules 0.469; C49H101NO8SP2; [M+2ACN+H]+; delta(ppm) 0.468848
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C60H96NS2P; [M+2ACN+H]+; delta(ppm) 0.610367
COMMENT: PROPOSED_MF SevenGoldenRules 1.315; C52H100N3O2S3P; [M+2ACN+H]+; delta(ppm) 1.314719
COMMENT: PROPOSED_MF SevenGoldenRules 1.334; C49H91N5O11; [M+2ACN+H]+; delta(ppm) 1.334165
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C59H92NO5P; [M+2ACN+H]+; delta(ppm) 1.549144
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C49H99NO10S2; [M+2ACN+H]+; delta(ppm) 1.840823
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C51H96N3O7SP; [M+2ACN+H]+; delta(ppm) 2.253496
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C53H93N5O4P2; [M+2ACN+H]+; delta(ppm) 2.666169
COMMENT: PROPOSED_MF SevenGoldenRules 2.780; C48H95NO15; [M+2ACN+H]+; delta(ppm) 2.779600
COMMENT: PROPOSED_MF SevenGoldenRules 3.098; C54H95N5OS3; [M+2ACN+H]+; delta(ppm) 3.098287
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C53H101NO3S2P2; [M+2ACN+H]+; delta(ppm) 3.171747
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C42H96N5O14P; [M+2ACN+H]+; delta(ppm) 3.895545
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C53H91N5O6S; [M+2ACN+H]+; delta(ppm) 4.037064
COMMENT: PROPOSED_MF SevenGoldenRules 4.111; C52H97NO8P2; [M+2ACN+H]+; delta(ppm) 4.110524
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C53H99NO5S3; [M+2ACN+H]+; delta(ppm) 4.543722
COMMENT: PROPOSED_MF SevenGoldenRules 4.956; C55H96N3O2S2P; [M+2ACN+H]+; delta(ppm) 4.956395
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C52H95NO10S; [M+2ACN+H]+; delta(ppm) 5.482499
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C47H100N5O4S3P; [M+2ACN+H]+; delta(ppm) 5.659668
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C54H92N3O7P; [M+2ACN+H]+; delta(ppm) 5.895172
COMMENT: PROPOSED_MF SevenGoldenRules 6.598; C46H96N5O9SP; [M+2ACN+H]+; delta(ppm) 6.598444
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C57H91N5OS2; [M+2ACN+H]+; delta(ppm) 6.739963
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C56H97NO3SP2; [M+2ACN+H]+; delta(ppm) 6.813423
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C43H95N3O17; [M+2ACN+H]+; delta(ppm) 7.124548
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C48H101N3O5S2P2; [M+2ACN+H]+; delta(ppm) 7.517776
COMMENT: PROPOSED_MF SevenGoldenRules 8.185; C56H95NO5S2; [M+2ACN+H]+; delta(ppm) 8.185398
COMMENT: PROPOSED_MF SevenGoldenRules 8.457; C47H97N3O10P2; [M+2ACN+H]+; delta(ppm) 8.456552
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C58H92N3O2SP; [M+2ACN+H]+; delta(ppm) 8.598071
COMMENT: PROPOSED_MF SevenGoldenRules 8.889; C48H99N3O7S3; [M+2ACN+H]+; delta(ppm) 8.888670
COMMENT: PROPOSED_MF SevenGoldenRules 9.124; C55H91NO10; [M+2ACN+H]+; delta(ppm) 9.124175
COMMENT: PROPOSED_MF SevenGoldenRules 9.301; C50H96N5O4S2P; [M+2ACN+H]+; delta(ppm) 9.301343
COMMENT: PROPOSED_MF SevenGoldenRules 9.827; C47H95N3O12S; [M+2ACN+H]+; delta(ppm) 9.827447
COMMENT: PROPOSED_MF SevenGoldenRules 10.240; C49H92N5O9P; [M+2ACN+H]+; delta(ppm) 10.240120
COMMENT: PROPOSED_MF SevenGoldenRules 10.455; C59H93NO3P2; [M+2ACN+H]+; delta(ppm) 10.455099
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C49H100NO8S2P; [M+2ACN+H]+; delta(ppm) 10.746779
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C60H95NS3; [M+2ACN+H]+; delta(ppm) 10.888297
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C51H97N3O5SP2; [M+2ACN+H]+; delta(ppm) 11.159451
COMMENT: PROPOSED_MF SevenGoldenRules 11.686; C48H96NO13P; [M+2ACN+H]+; delta(ppm) 11.685555
COMMENT: PROPOSED_MF SevenGoldenRules 11.827; C59H91NO5S; [M+2ACN+H]+; delta(ppm) 11.827074
COMMENT: PROPOSED_MF SevenGoldenRules 12.531; C51H95N3O7S2; [M+2ACN+H]+; delta(ppm) 12.531427
COMMENT: PROPOSED_MF SevenGoldenRules 12.802; C42H97N5O12P2; [M+2ACN+H]+; delta(ppm) 12.801500
COMMENT: PROPOSED_MF SevenGoldenRules 12.944; C53H92N5O4SP; [M+2ACN+H]+; delta(ppm) 12.944099
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C53H100NO3S3P; [M+2ACN+H]+; delta(ppm) 13.449678
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C50H91N3O12; [M+2ACN+H]+; delta(ppm) 13.470203
COMMENT: PROPOSED_MF SevenGoldenRules 13.862; C55H97N3S2P2; [M+2ACN+H]+; delta(ppm) 13.862350
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C42H95N5O14S; [M+2ACN+H]+; delta(ppm) 14.173476
COMMENT: PROPOSED_MF SevenGoldenRules 14.388; C52H96NO8SP; [M+2ACN+H]+; delta(ppm) 14.388454
COMMENT: PROPOSED_MF SevenGoldenRules 14.801; C54H93N3O5P2; [M+2ACN+H]+; delta(ppm) 14.801127
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1008.733114; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.942
MS$FOCUSED_ION: PRECURSOR_M/Z 1008.733114
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-c853a910a3156a10613b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  991.7646491 133.8681 ? 991.737574 18.7837 54.83 0.3760 9
  1008.6405533 81.0666 ? 1008.612831 14.3451 51.08 0.5107 10
  1008.7176277 206.3093 ? 1008.689903 25.0338 170.23 0.0719 8
  1008.7826868 999.0000 ? 1008.754959 5.8685 0.00 1.0000 11
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  991.764649 133.87 133
  1008.640553 81.07 81
  1008.717628 206.31 206
  1008.782687 999.00 999
//
