ACCESSION: MSBNK-SMB_Measured-HSA032P0659001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_2390': {'bp': 2922.0, 'sum': 6550.0}, 'HC7-pos_2423': {'bp': 2813.0, 'sum': 6800.0}, 'RA20-pos_2531': {'bp': 2373.0, 'sum': 6008.0}, 'RA11-pos_2333': {'bp': 2295.0, 'sum': 5753.0}, 'RA7-pos_2290': {'bp': 1730.0, 'sum': 4271.0}, 'QC3-pos_2427': {'bp': 1727.0, 'sum': 5210.0}, 'QC2-pos_2405': {'bp': 1285.0, 'sum': 4330.0}, 'QC7-pos_2396': {'bp': 1281.0, 'sum': 3416.0}, 'QC5-pos_2416': {'bp': 1197.0, 'sum': 2622.0}, 'HC24-pos_2370': {'bp': 1175.0, 'sum': 3364.0}, 'HC22-pos_2374': {'bp': 1091.0, 'sum': 3584.0}, 'RA7-pos_2316': {'bp': 1018.0, 'sum': 2950.0}, 'QC4-pos_2439': {'bp': 853.0, 'sum': 2735.0}, 'HC23-pos_2443': {'bp': 708.0, 'sum': 2439.0}, 'QC8-pos_2389': {'bp': 679.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 659.302879
COMMENT: PRECURSOR_M/Z_STDEV 0.002281
COMMENT: PRECURSOR_IN_MS1 mz 659.306124; int 74.385; delta(ppm) -18.728885
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H51N4O6P3S2; [M+2ACN+H]+; delta(ppm) 92910.932300
COMMENT: PROPOSED_MF MS-FINDER 2.949; C24H58N6O4P2S2; [M+K]+; delta(ppm) 62808.312434
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H58N2O7P2S2; [M+Na]+; delta(ppm) 13819.656268
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H38N13O5P; [M+ACN+Na]+; delta(ppm) 37800.809195
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H47N2O9P3; [M+2ACN+H]+; delta(ppm) 92905.218776
COMMENT: PROPOSED_MF MS-FINDER 2.948; C32H52N4O4S2; [M+K]+; delta(ppm) 62809.371582
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H48N12O6P2S; [M+H]+; delta(ppm) -4.665164
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H44N16O4S2; [M+Na]+; delta(ppm) 13817.751551
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H33N21O7; [M+ACN+Na]+; delta(ppm) 37798.299783
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H46N9O9PS; [M+ACN+Na]+; delta(ppm) 37797.486966
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H34N24O; [M+2Na-H]+; delta(ppm) 100083.669918
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H40N6O12S; [M+2ACN+H]+; delta(ppm) 92917.799723
COMMENT: PROPOSED_MF MS-FINDER 2.947; C13H36N26O3S; [M+Na]+; delta(ppm) 13815.952216
COMMENT: PROPOSED_MF MS-FINDER 2.947; C16H51N7O10P2S; [M+ACN+Na]+; delta(ppm) 37794.788693
COMMENT: PROPOSED_MF MS-FINDER 2.947; C22H55N4O11PS; [M+2Na-H]+; delta(ppm) 100087.666383
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H42N10O6P2S; [M+2ACN+H]+; delta(ppm) 92906.968788
COMMENT: PROPOSED_MF MS-FINDER 2.947; C22H41N8O4PS2; [M+2ACN+H]+; delta(ppm) 92916.917294
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H52N2O14S; [M+Na]+; delta(ppm) 13822.990638
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H37N14O7PS; [M+2ACN+H]+; delta(ppm) 92917.249230
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H48N6O8P4; [M+2ACN+H]+; delta(ppm) 92907.091246
COMMENT: PROPOSED_MF MS-FINDER 2.945; C23H46N8O12S; [M+H]+; delta(ppm) 4.402495
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H49N10O9PS; [M+Na]+; delta(ppm) 13822.516940
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H43N16O7PS; [M+H]+; delta(ppm) 3.941622
COMMENT: PROPOSED_MF MS-FINDER 2.944; C34H48N2O7P2; [M+H]+; delta(ppm) 7.311787
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H55N6O11P3; [M+Na]+; delta(ppm) 13822.622317
COMMENT: PROPOSED_MF MS-FINDER 2.944; C29H44N6O10; [M+Na]+; delta(ppm) 13826.161144
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H32N12O2S; [M+2ACN+H]+; delta(ppm) 92905.665821
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H47N10O14P; [M+H]+; delta(ppm) -3.926407
COMMENT: PROPOSED_MF MS-FINDER 2.943; C27H38N12O8; [M+H]+; delta(ppm) 7.487160
COMMENT: PROPOSED_MF MS-FINDER 2.943; C30H38N14O2S; [M+H]+; delta(ppm) -5.756009
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H48N14O8P2S; [M+H]+; delta(ppm) 1.436297
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18H54N8O10P2S; [M+Na]+; delta(ppm) 13819.941897
COMMENT: PROPOSED_MF MS-FINDER 2.942; C30H41O9P; [M+2ACN+H]+; delta(ppm) 92906.338761
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H44N14O8; [M+K]+; delta(ppm) 62803.107406
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H49N12O9P3; [M+H]+; delta(ppm) 4.044146
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H58N2O12P2S; [M+Na]+; delta(ppm) 13815.755598
COMMENT: PROPOSED_MF MS-FINDER 2.941; C26H50N3O6PS2; [M+ACN+Na]+; delta(ppm) 37797.187667
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H36N16O6S2; [M+2ACN+H]+; delta(ppm) 92914.134263
COMMENT: PROPOSED_MF MS-FINDER 2.940; C31H47N8O2PS2; [M+H]+; delta(ppm) -2.437762
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H60N2O10P4; [M+Na]+; delta(ppm) 13813.776021
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H34N21O2P; [M+ACN+Na]+; delta(ppm) 37786.845410
COMMENT: PROPOSED_MF MS-FINDER 2.940; C33H45N3O3S2; [M+ACN+Na]+; delta(ppm) 37793.314526
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H50N10O6S2; [M+2Na-H]+; delta(ppm) 100082.055529
COMMENT: PROPOSED_MF MS-FINDER 2.938; C13H43N17O4P2S; [M+ACN+Na]+; delta(ppm) 37796.990599
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H54N12O7P2S; [M+K]+; delta(ppm) 62808.626332
COMMENT: PROPOSED_MF MS-FINDER 2.937; C40H48N2O2S; [M+K]+; delta(ppm) 62808.255198
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H52N12O6P2S; [M+2Na-H]+; delta(ppm) 100087.108643
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H45N14O6P; [M+K]+; delta(ppm) 62817.231926
COMMENT: PROPOSED_MF MS-FINDER 2.936; C35H43N6O5P; [M+H]+; delta(ppm) -7.221116
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H42N22O5P2; [M+Na]+; delta(ppm) 13816.057591
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H54N2O7P2S; [M+Na]+; delta(ppm) 13824.911743
COMMENT: PROPOSED_MF MS-FINDER 2.936; C27H41N5O10; [M+ACN+Na]+; delta(ppm) 37801.305565
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H42N20O5S; [M+2Na-H]+; delta(ppm) 100079.936961
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H43N10O9P3; [M+2ACN+H]+; delta(ppm) 92917.371691
COMMENT: PROPOSED_MF MS-FINDER 2.935; C28H48N10O2S2; [M+K]+; delta(ppm) 62813.972272
COMMENT: PROPOSED_MF MS-FINDER 2.935; C29H49N8O3PS; [M+K]+; delta(ppm) 62816.918022
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H48N8O5P2S; [M+H]+; delta(ppm) 6.271587
COMMENT: PROPOSED_MF MS-FINDER 2.935; C28H56N2O7P2S2; [M+H]+; delta(ppm) -2.914553
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H46N18O4P2S; [M+Na]+; delta(ppm) 13822.043243
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H51NO7P2S; [M+ACN+Na]+; delta(ppm) 37799.996374
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H39N24O4P; [M+2Na-H]+; delta(ppm) 100088.021960
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H40N10O8S2; [M+2ACN+H]+; delta(ppm) 92909.269289
COMMENT: PROPOSED_MF MS-FINDER 2.934; C30H57N2O5PS2; [M+K]+; delta(ppm) 62806.541680
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H54N10O10P4; [M+H]+; delta(ppm) 1.538820
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H57N6O6P3S2; [M+H]+; delta(ppm) -1.346910
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H47N10O4PS2; [M+H]+; delta(ppm) 3.663726
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H46N14O2S2; [M+2Na-H]+; delta(ppm) 100079.600661
COMMENT: PROPOSED_MF MS-FINDER 2.933; C26H48N6O11; [M+K]+; delta(ppm) 62817.752514
COMMENT: PROPOSED_MF MS-FINDER 2.933; C43H44N2O2; [M+K]+; delta(ppm) 62814.030844
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H29N18O3P; [M+2ACN+H]+; delta(ppm) 92920.933733
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H43N14O10P; [M+H]+; delta(ppm) -5.954906
COMMENT: PROPOSED_MF MS-FINDER 2.932; C28H53N4O6PS2; [M+Na]+; delta(ppm) 13822.231311
COMMENT: PROPOSED_MF MS-FINDER 2.931; C27H47N8O7PS; [M+H]+; delta(ppm) -6.232797
COMMENT: PROPOSED_MF MS-FINDER 2.931; C32H46N6O5S2; [M+H]+; delta(ppm) 2.096067
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H54N6O8P2S; [M+Na]+; delta(ppm) 13813.670645
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H45N11O8S2; [M+ACN+Na]+; delta(ppm) 37794.678273
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H51N5O8P2S; [M+ACN+Na]+; delta(ppm) 37788.217330
COMMENT: PROPOSED_MF MS-FINDER 2.930; C23H62N2O8P2S2; [M+K]+; delta(ppm) 62810.603775
COMMENT: PROPOSED_MF MS-FINDER 2.929; C12H40N22O7S; [M+Na]+; delta(ppm) 13818.037178
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H43N16O4P; [M+2Na-H]+; delta(ppm) 100075.709053
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H42N6O5P2S; [M+2ACN+H]+; delta(ppm) 92920.032278
COMMENT: PROPOSED_MF MS-FINDER 2.928; C33H40N12O; [M+K]+; delta(ppm) 62806.277764
COMMENT: PROPOSED_MF MS-FINDER 2.928; C36H49N2O5P; [M+K]+; delta(ppm) 62818.092996
COMMENT: PROPOSED_MF MS-FINDER 2.928; C25H36N18O3; [M+Na]+; delta(ppm) 13810.750128
COMMENT: PROPOSED_MF MS-FINDER 2.928; C33H53N2O4PS2; [M+Na]+; delta(ppm) 13815.960031
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H48N16O7P2; [M+2Na-H]+; delta(ppm) 100080.061033
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H44N6O12S2; [M+2ACN+H]+; delta(ppm) 92911.692260
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H57N4O7PS2; [M+K]+; delta(ppm) 62813.433699
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H42N10O11; [M+H]+; delta(ppm) -7.522534
COMMENT: PROPOSED_MF MS-FINDER 2.927; C40H42N4O3S; [M+H]+; delta(ppm) 1.107731
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H32N24O; [M+Na]+; delta(ppm) 13814.936386
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H29N23O; [M+ACN+Na]+; delta(ppm) 37789.543642
COMMENT: PROPOSED_MF MS-FINDER 2.926; C15H45N18O7P; [M+K]+; delta(ppm) 62804.878149
COMMENT: PROPOSED_MF MS-FINDER 2.926; C26H58N2O8P2S; [M+K]+; delta(ppm) 62816.379446
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H37N21O2S2; [M+ACN+Na]+; delta(ppm) 37796.880180
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H42N18O6S2; [M+H]+; delta(ppm) 1.333773
COMMENT: PROPOSED_MF MS-FINDER 2.925; C35H48N4O3S2; [M+Na]+; delta(ppm) 13818.535055
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H46N16O9S; [M+2Na-H]+; delta(ppm) 100082.391831
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H41N6O7PS; [M+2ACN+H]+; delta(ppm) 92905.096318
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H50N8O10P2; [M+Na]+; delta(ppm) 13825.197375
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H47N6O13P; [M+H]+; delta(ppm) 7.010360
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H34N20S; [M+H]+; delta(ppm) -1.683077
COMMENT: PROPOSED_MF MS-FINDER 2.923; C32H45N8O2PS; [M+Na]+; delta(ppm) 13825.401812
COMMENT: PROPOSED_MF MS-FINDER 2.923; C31H37N4O5P; [M+2ACN+H]+; delta(ppm) 92903.915814
COMMENT: PROPOSED_MF MS-FINDER 2.922; C21H46N12O8S2; [M+H]+; delta(ppm) -2.739183
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H48N12O8S2; [M+Na]+; delta(ppm) 13819.836520
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H36N20S; [M+Na]+; delta(ppm) 13820.922024
COMMENT: PROPOSED_MF MS-FINDER 2.922; C30H42N7O2PS; [M+ACN+Na]+; delta(ppm) 37800.509894
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H50N2O9P2S2; [M+2ACN+H]+; delta(ppm) 92916.347780
COMMENT: PROPOSED_MF MS-FINDER 2.922; C23H32N10O8; [M+2ACN+H]+; delta(ppm) 92921.484230
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H48N16O5S2; [M+K]+; delta(ppm) 62808.510526
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H40N22O2S2; [M+Na]+; delta(ppm) 13821.937866
COMMENT: PROPOSED_MF MS-FINDER 2.921; C32H44N8O4S; [M+Na]+; delta(ppm) 13812.549445
COMMENT: PROPOSED_MF MS-FINDER 2.921; C30H41N7O4S; [M+ACN+Na]+; delta(ppm) 37787.042474
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H46N16O4S2; [M+2Na-H]+; delta(ppm) 100086.984570
COMMENT: PROPOSED_MF MS-FINDER 2.920; C29H48N8O5S; [M+K]+; delta(ppm) 62802.793511
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H42N19O3PS2; [M+ACN+Na]+; delta(ppm) 37794.181909
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H47N14O5PS; [M+2Na-H]+; delta(ppm) 100090.140559
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H37N18O3PS2; [M+2ACN+H]+; delta(ppm) 92908.718804
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H40N10O3S3; [M+2ACN+H]+; delta(ppm) 92913.802329
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H44N14O8P2; [M+H]+; delta(ppm) 6.549485
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H54N6O10S2; [M+2Na-H]+; delta(ppm) 100084.510408
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H52N9O7P3S; [M+ACN+Na]+; delta(ppm) 37789.905698
COMMENT: PROPOSED_MF MS-FINDER 2.918; C33H50N4O3S2; [M+2Na-H]+; delta(ppm) 100087.907090
COMMENT: PROPOSED_MF MS-FINDER 2.917; C17H41N20O3PS; [M+Na]+; delta(ppm) 13824.618297
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H49N5O10S2; [M+ACN+Na]+; delta(ppm) 37790.291639
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H50N6O10S; [M+2Na-H]+; delta(ppm) 100090.698302
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H37N12O10P; [M+2ACN+H]+; delta(ppm) 92905.428247
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H55N10O7P3S; [M+Na]+; delta(ppm) 13815.281907
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H56N5O6P3S2; [M+ACN+Na]+; delta(ppm) 37796.177785
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H47N7O10P2; [M+ACN+Na]+; delta(ppm) 37800.295674
COMMENT: PROPOSED_MF MS-FINDER 2.916; C36H41N3O3S; [M+ACN+Na]+; delta(ppm) 37798.821491
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H36N14O4S2; [M+2ACN+H]+; delta(ppm) 92906.846329
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H44N12O8S; [M+Na]+; delta(ppm) 13825.091997
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H33N17O3; [M+ACN+Na]+; delta(ppm) 37785.157052
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H34N26O3; [M+2Na-H]+; delta(ppm) 100091.053882
COMMENT: PROPOSED_MF MS-FINDER 2.914; C20H38N18O6S; [M+H]+; delta(ppm) 6.446960
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H45N20O3PS2; [M+Na]+; delta(ppm) 13819.362825
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H53N10O7P3; [M+2Na-H]+; delta(ppm) 100090.264633
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H40N22O8; [M+K]+; delta(ppm) 62814.600076
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H53N10O10PS; [M+K]+; delta(ppm) 62813.747601
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H40N20OS; [M+K]+; delta(ppm) 62811.994817
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H57N2O10P3S; [M+H]+; delta(ppm) 5.794788
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H49N8O12P; [M+Na]+; delta(ppm) 13812.345013
COMMENT: PROPOSED_MF MS-FINDER 2.913; C15H38N19O3PS; [M+ACN+Na]+; delta(ppm) 37799.688884
COMMENT: PROPOSED_MF MS-FINDER 2.913; C9H36N16O11S; [M+2ACN+H]+; delta(ppm) 92909.601220
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H38N22O7S; [M+H]+; delta(ppm) -4.489795
COMMENT: PROPOSED_MF MS-FINDER 2.912; C20H41N11O8S; [M+ACN+Na]+; delta(ppm) 37800.185253
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H43N20O3PS2; [M+H]+; delta(ppm) -3.200049
COMMENT: PROPOSED_MF MS-FINDER 2.911; C22H42N16O4S2; [M+H]+; delta(ppm) -4.767686
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H41N14O7PS2; [M+2ACN+H]+; delta(ppm) 92911.141773
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H50N8O12S2; [M+H]+; delta(ppm) -0.710671
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H32N20O7S; [M+2ACN+H]+; delta(ppm) 92907.178258
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H45N8O4PS3; [M+2ACN+H]+; delta(ppm) 92910.809841
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H59N6O6P3S2; [M+Na]+; delta(ppm) 13821.267549
COMMENT: PROPOSED_MF MS-FINDER 2.909; C23H52N6O10S2; [M+Na]+; delta(ppm) 13815.650222
COMMENT: PROPOSED_MF MS-FINDER 2.909; C29H53N2O9PS; [M+Na]+; delta(ppm) 13812.059389
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H51N14O5PS2; [M+2Na-H]+; delta(ppm) 100083.952671
COMMENT: PROPOSED_MF MS-FINDER 2.909; C27H51N8O2PS2; [M+2Na-H]+; delta(ppm) 100089.804252
COMMENT: PROPOSED_MF MS-FINDER 2.908; C38H44N4O3S; [M+Na]+; delta(ppm) 13823.790518
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H41N22O3P; [M+K]+; delta(ppm) 62802.586832
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H46N7O12P; [M+ACN+Na]+; delta(ppm) 37786.828259
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H49N5O5S3; [M+ACN+Na]+; delta(ppm) 37794.378976
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H36N8O11; [M+2ACN+H]+; delta(ppm) 92903.555783
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H56N2O14S2; [M+Na]+; delta(ppm) 13817.735183
COMMENT: PROPOSED_MF MS-FINDER 2.903; C37H44N6O3; [M+K]+; delta(ppm) 62801.677141
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H48N4O13; [M+Na]+; delta(ppm) 13810.733761
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H46N13O5PS2; [M+ACN+Na]+; delta(ppm) 37789.795280
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H32N16O6S; [M+2ACN+H]+; delta(ppm) 92920.241754
COMMENT: PROPOSED_MF MS-FINDER 2.901; C24H55N8O2PS3; [M+2Na-H]+; delta(ppm) 100083.616368
COMMENT: PROPOSED_MF MS-FINDER 2.900; C24H50N10O4P2S; [M+Na]+; delta(ppm) 13811.585701
COMMENT: PROPOSED_MF MS-FINDER 2.900; C27H42N12O5; [M+2Na-H]+; delta(ppm) 100073.811939
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H38N12O8P2; [M+2ACN+H]+; delta(ppm) 92920.364215
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H40N18O4; [M+K]+; delta(ppm) 62800.816097
COMMENT: PROPOSED_MF MS-FINDER 2.899; C39H45N2O4P; [M+Na]+; delta(ppm) 13826.470959
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H48N12O13S; [M+Na]+; delta(ppm) 13815.935848
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H49N14O5PS2; [M+Na]+; delta(ppm) 13815.176531
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H50N9O9PS2; [M+ACN+Na]+; delta(ppm) 37791.980015
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H44N16O9S; [M+Na]+; delta(ppm) 13813.850895
COMMENT: PROPOSED_MF MS-FINDER 2.897; C29H55N2O7P3; [M+Na]+; delta(ppm) 13810.079826
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H52N10O2S3; [M+K]+; delta(ppm) 62808.196627
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H41N15O9S; [M+ACN+Na]+; delta(ppm) 37788.406205
COMMENT: PROPOSED_MF MS-FINDER 2.894; C30H50N6O4P2; [M+K]+; delta(ppm) 62819.863788
COMMENT: PROPOSED_MF MS-FINDER 2.894; C22H45N9O6S2; [M+ACN+Na]+; delta(ppm) 37788.106912
COMMENT: PROPOSED_MF MS-FINDER 2.894; C37H42NO4P; [M+ACN+Na]+; delta(ppm) 37801.630207
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H58N6O9P2S; [M+K]+; delta(ppm) 62804.025689
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H50N12O11P2; [M+Na]+; delta(ppm) 13813.956270
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H51N7O5P2S2; [M+ACN+Na]+; delta(ppm) 37798.876065
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H47N9O4P2S; [M+ACN+Na]+; delta(ppm) 37786.032611
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H44N22O3S2; [M+K]+; delta(ppm) 62813.111208
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H52N12O9S2; [M+K]+; delta(ppm) 62810.801868
COMMENT: PROPOSED_MF MS-FINDER 2.892; C24H48N10O6S2; [M+Na]+; delta(ppm) 13813.565270
COMMENT: PROPOSED_MF MS-FINDER 2.892; C27H52N6O5S3; [M+Na]+; delta(ppm) 13819.550892
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H44N18O11S; [M+Na]+; delta(ppm) 13820.122148
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H53N10O9PS2; [M+Na]+; delta(ppm) 13817.261490
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H54N8O5P2S2; [M+Na]+; delta(ppm) 13823.842599
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H45N3O13; [M+ACN+Na]+; delta(ppm) 37785.139901
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H41N14O2PS3; [M+2ACN+H]+; delta(ppm) 92915.674828
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H49N4O8PS3; [M+2ACN+H]+; delta(ppm) 92913.232818
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H48N12O9S; [M+K]+; delta(ppm) 62816.577541
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H54N3O6PS3; [M+ACN+Na]+; delta(ppm) 37791.680719
COMMENT: PROPOSED_MF MS-FINDER 2.888; C25H44N4O5S3; [M+2ACN+H]+; delta(ppm) 92908.937358
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H56N6O6S3; [M+K]+; delta(ppm) 62810.487968
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H45N16O12P; [M+Na]+; delta(ppm) 13822.802570
COMMENT: PROPOSED_MF MS-FINDER 2.887; C26H36N16O4; [M+Na]+; delta(ppm) 13828.262516
COMMENT: PROPOSED_MF MS-FINDER 2.887; C28H42N10O6; [M+2Na-H]+; delta(ppm) 100094.431331
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H57N2O10PS; [M+K]+; delta(ppm) 62802.254949
COMMENT: PROPOSED_MF MS-FINDER 2.884; C14H45N20O4PS; [M+K]+; delta(ppm) 62816.056954
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H52N6O6S2; [M+K]+; delta(ppm) 62816.263638
