ACCESSION: MSBNK-SMB_Measured-HSA032P0661000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-pos_3654': {'bp': 3178.0, 'sum': 7510.0}, 'RA24-pos_3133': {'bp': 2454.0, 'sum': 4600.0}, 'HC5-pos_3431': {'bp': 2359.0, 'sum': 5347.0}, 'RA5-pos_3580': {'bp': 2185.0, 'sum': 3812.0}, 'RA24-pos_3109': {'bp': 2172.0, 'sum': 3919.0}, 'HC5-pos_3418': {'bp': 2038.0, 'sum': 3781.0}, 'HC22-pos_3310': {'bp': 1969.0, 'sum': 3391.0}, 'HC26-pos_3381': {'bp': 1596.0, 'sum': 2756.0}, 'HC10-pos_3361': {'bp': 1561.0, 'sum': 3021.0}, 'HC25-pos_3376': {'bp': 1417.0, 'sum': 2790.0}, 'RA2-pos_3566': {'bp': 1326.0, 'sum': 3310.0}, 'RA18-pos_3326': {'bp': 1236.0, 'sum': 2304.0}, 'HC19-pos_3261': {'bp': 1190.0, 'sum': 2004.0}, 'HC18-pos_3287': {'bp': 1163.0, 'sum': 2434.0}, 'HC9-pos_3336': {'bp': 1159.0, 'sum': 2124.0}, 'RA13-pos_3349': {'bp': 1151.0, 'sum': 2171.0}, 'HC25-pos_3388': {'bp': 1148.0, 'sum': 2587.0}, 'HC20-pos_3499': {'bp': 1092.0, 'sum': 2515.0}, 'QC3-pos_3324': {'bp': 1045.0, 'sum': 2111.0}, 'RA15-pos_3528': {'bp': 956.0, 'sum': 2321.0}, 'HC19-pos_3274': {'bp': 898.0, 'sum': 2068.0}, 'HC9-pos_3349': {'bp': 800.0, 'sum': 2083.0}, 'RA17-pos_3436': {'bp': 675.0, 'sum': 1438.0}, 'RA4-pos_3452': {'bp': 618.0, 'sum': 1735.0}, 'RA21-pos_2943': {'bp': 239.0, 'sum': 522.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 661.431198
COMMENT: PRECURSOR_M/Z_STDEV 0.001800
COMMENT: PRECURSOR_IN_MS1 mz 661.434043; int 48.396; delta(ppm) -19.372693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C36H60N4O5S; [M+H]+; delta(ppm) -2.489260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C35H52N10O3; [M+H]+; delta(ppm) 6.667329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C35H62N2O8; [M+Na]+; delta(ppm) 13764.865307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C31H60N6O7S; [M+H]+; delta(ppm) 3.592594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C36H57FN4O6; [M+H]+; delta(ppm) 0.879889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C31H58N8O6; [M+Na]+; delta(ppm) 13769.037716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H56N10O8; [M+H]+; delta(ppm) -2.212261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H60N4O10; [M+H]+; delta(ppm) -6.272083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C30H62N4O10; [M+Na]+; delta(ppm) 13771.115777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H56F2N8O3; [M+Na]+; delta(ppm) 13774.612626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C39H59FN2O4; [M+Na]+; delta(ppm) 13772.215619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H58N10O8; [M+Na]+; delta(ppm) 13775.288238
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; VLUUAWTYQRMKFB-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C3CC4(C)CCC#CC5(O)CCC(C(O)C35C6(CCCC6)C4)C2(C)C78CCCCC9(CCC(O)C(C)(C(O)CO)C9CC7)C18
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; IMIRAMCKQVCUKD-UHFFFAOYSA-N; [M+H]+; O=C([O-])C1=C2CC3CCC(C)C2(CC1(O)C4OC5C6C=CC=CC6C7(CCCC7)CC5CC4)C83C[N+](=CCC8CNCCO)C(=N)NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; HTNGTGLNDRONMK-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=C2CC3CCC(C)C2(CC1(O)C4OC5C6C=CC=CC6C7(CCCC7)CC5CC4)C83CN(C=CC8CNCCO)C(=N)NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.255; VZPVYUDUWKRBQB-UHFFFAOYSA-N; [M+H]+; O=C1OCC(=C1)CCC2(O)C3(C=CC(CCC(C)CCCC=4C=CC=CC4)C52C(O)CCC(C)(C6CCCCC6)C5C(OC(=O)C)C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; GBWXRMCMYHYMRZ-UHFFFAOYSA-N; [M+H]+; O=C(OCC1(C)C(OC2OC(C)C(O)C(O)C2O)CCC3(C)C4C=CC56OCC7(CCC(C)(C)CC57)C(O)CC6(C)C4(C)CCC13)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; IMIRAMCKQVCUKD-UHFFFAOYSA-N; [M+H]+; CNP0434479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; HTNGTGLNDRONMK-UHFFFAOYSA-N; [M+H]+; 3'-{2',3',4',4'a,5',6'a,10'a,10'b-octahydrospiro[cyclopentane-1,6'-naphtho[1,2-b]pyran]-2'-yl}-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; CXOSQGPHWKVOOD-UHFFFAOYSA-N; [M+Na]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]-3-(methylamino)propyl}-1H-pyrrol-2-yl)-2-(ethylamino)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; VKNHTCYGYOTZHQ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; ZEPBFVDNQHEQEH-MVEGLLSQNA-N; [M+IsoProp+H]+; UNPD74303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; FFCAPJDEMJYSOV-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-cyclohexyl-1-{3-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxynonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; VRIGMKODMXCVGR-UHFFFAOYSA-N; [M+Na]+; 15-(heptan-2-yl)-4,12-dihydroxy-15-[(N'-methylcarbamimidamido)methyl]-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; RAQNTCRNSXYLAH-UHFFFAOYNA-N; [M+Na]+; Ginsenoside Rh1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; XNGXWSFSJIQMNC-UHFFFAOYNA-N; [M+Na]+; Ginsenoside F1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; SLPPUMWTJMNBCW-VXLYETTFNA-N; [M+Na]+; Sanchinoside B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; SBYDXOAUAFLYJF-UHFFFAOYSA-N; [M+Na]+; CNP0444205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; VRIIDCOLNSFSHH-UHFFFAOYNA-N; [M+Na]+; Gynosaponin TN-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; LLZGAVAIPZROOJ-FDWAMWGASA-N; [M+Na]+; mogroside IE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; ULMKHYKZFDWSQM-MXFMHVGLSA-N; [M+Na]+; snatzkein A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; RJWRXQPFFDUAGL-RZIUXXSZNA-N; [M+Na]+; UNPD152700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; AFXRHCWVBQOWMP-BJFWINFUNA-N; [M+Na]+; UNPD206979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; BGHNZAWRRWLKPO-OADKRTCNNA-N; [M+Na]+; UNPD7857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; LJXHGBBGOLNHCU-PXFOZHJENA-N; [M+Na]+; UNPD114414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; LXXFDFNZMAGSJN-UVCBIKPDNA-N; [M+Na]+; UNPD5424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; NENXDBUIEMAXCI-ZXFWLUIJNA-N; [M+Na]+; UNPD124142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; QAXBECHONHXMHS-ZXHRALBZNA-N; [M+Na]+; UNPD18592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; SVONIFWOMWTUKZ-FIYORUNESA-N; [M+Na]+; UNPD229141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; ZRGHNDNHXKDPQF-IHPDLRTHNA-N; [M+Na]+; UNPD154476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; RUVWABZVHJXINJ-HOCJQSRGNA-N; [M+Na]+; UNPD160973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; MJAUJWRRQODXKO-OXPOBCPJNA-N; [M+Na]+; UNPD7484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; URKGYWTUTCDDNL-KXWHOIBCNA-N; [M+Na]+; UNPD84815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; ODTTULMJKJGJMN-MYICAWBYNA-N; [M+Na]+; UNPD98459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; UNCMRQFSKAVFQU-UTFKPCQSNA-N; [M+Na]+; UNPD48245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; QLPKLNOLHUEWSE-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-6-[(6-methyl-2-{5,7,11-trihydroxy-1,3a,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}hept-5-en-2-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; NAZVBLNKFABUDF-UHFFFAOYSA-N; [M+Na]+; 2-{[7,11-dihydroxy-1-(6-hydroxy-6-methylhept-1-en-2-yl)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-5-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; XINWIYRZMVOZCJ-KXKQRLISNA-N; [M+Na]+; UNPD71609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; LVGXQNCCBAHXHL-UHFFFAOYNA-N; [M+H]+; Tsugaric acid A 21-glucosyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; VTRRNKIJSPLQDA-UHFFFAOYSA-N; [M+IsoProp+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{5,6,17-trihydroxy-12-[3-(1H-indol-2-yl)prop-1-en-2-yl]pentacyclo[10.8.0.0?,?.0?,??.0??,??]icos-9-yn-8-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; OKJBKXLLBRQEEK-UHFFFAOYSA-N; [M+IsoProp+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{13,14,21-trihydroxy-4-[(1H-indol-2-yl)methyl]-21-methylpentacyclo[14.4.1.0?,?.0?,??.0??,??]henicos-4-en-9-yn-11-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; DYHBGVHTKOPQDM-MALZTHEXNA-N; [M+H]+; 12-O-Palmitoyl-16-hydroxyphorbol 13-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; QWYNFKKVBDGBLL-HLSXRVBWNA-N; [M+IsoProp+H]+; Phorbol 12-tiglate 13-decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; QPGTXBRGXJNRGI-RBSUVVDCNA-N; [M+H]+; Concanamycin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; MVHKLUNQRGAKNA-ZFODZMLANA-N; [M+H]+; Eupassofilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; MXONVNSWVIIQFN-VLDMRNQRNA-N; [M+H]+; UNPD26090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; AZADTSXNOSADFV-GVPIKHIENA-N; [M+IsoProp+H]+; UNPD127982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; FZLZHFMMPIVMNA-QXDLKMHNNA-N; [M+IsoProp+H]+; Cimiracemoside I;(-)-Cimiracemoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; IDTOPFLVXUKSME-AZHDWDLHNA-N; [M+IsoProp+H]+; C00051163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; SSBANIVTGNXXSJ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD121184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; RZZQRUATDNDCKY-IXMFYTDQNA-N; [M+IsoProp+H]+; UNPD108906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; WAZIGTZFSDENTL-KRXPMTOHNA-N; [M+H]+; UNPD106899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; ZYNSTXVXEDNVFS-XLDYHOJXNA-N; [M+H]+; UNPD166162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; KWAQZVRYEOKBBP-FMHHJOJWNA-N; [M+H]+; UNPD45219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; CIWPQNCJXSWMAA-KNADEJPWSA-N; [M+IsoProp+H]+; UNPD229958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; FKSHTFZYXULGLP-CAUAFTDONA-N; [M+IsoProp+H]+; UNPD15587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; AYQRZIHVNBUHFB-ZPUWTCBZNA-N; [M+IsoProp+H]+; Cimicinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; DXTDYJZTOLTPCA-NRPQZAMUSA-N; [M+IsoProp+H]+; UNPD227071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; QYJDDAAMSQNGKS-VPEPMUQVNA-N; [M+IsoProp+H]+; UNPD209087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; MXKWCAVFPDCSMF-QNVFLVPBSA-N; [M+IsoProp+H]+; Officimalonic acid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; DRDDUVUGNFIAJG-UHFFFAOYSA-N; [M+IsoProp+H]+; Hexatenuin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; QTHJBQZEVGXHJY-GIDRQHGRSA-N; [M+IsoProp+H]+; (22S,24E)-15??????,22-diacetoxy-7??????-methoxy-3-oxolanosta-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; YPGMQGITTGQZFY-WPJGLTETNA-N; [M+IsoProp+H]+; UNPD122480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; SVNICXKSXGSPGN-READASPFSA-N; [M+IsoProp+H]+; Officimalonic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; CSLSINMBGVKCNB-UHFFFAOYSA-N; [M+H]+; 2-{5-methyl-5-[7,9,11-tris(acetyloxy)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]oxolan-2-yl}propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; HJECRKKIGLGMIW-UHFFFAOYSA-N; [M+H]+; 3a,5a,9a-trihydroxy-10-(hydroxymethyl)-11a-methyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl 14-hydroxytetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; GBWXRMCMYHYMRZ-UHFFFAOYSA-N; [M+H]+; {2-hydroxy-4,5,9,13,20,20-hexamethyl-10-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-24-oxahexacyclo[15.5.2.0?,??.0?,??.0?,??.0?,??]tetracos-15-en-9-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; SBCRZVNWTBEHCS-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{4,7-dihydroxy-5,10,10-trimethyl-11,21-dioxopentacyclo[12.5.3.0?,?.0?,??.0?,??]docos-6(22)-en-2-yl}-4-hydroxy-2-(2-hydroxypropyl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; QSCWLBZTSREERB-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0442769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; RUWARVYLMMIGKZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-[3-(hydroxymethyl)-7-(2-methylpropyl)cyclooctyl]pentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; FLVNLKYUXMNGEM-MGUYOQRKNA-N; [M+Na]+; UNPD200772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; CBYVDPHLRFZIBH-VBAXPLDCNA-N; [M+Na]+; UNPD199850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; AFVLZFSNNATKHV-SJCHVNTLNA-N; [M+Na]+; UNPD199852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; IATAKIFKHHLHBV-ZKXARNQCNA-N; [M+Na]+; UNPD199851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.310; XSONSGUVDULAHN-YQVPWFDLNA-N; [M+Na]+; UNPD199853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTNGTGLNDRONMK-UHFFFAOYSA-N; [M+H]+; 3'-{2',3',4',4'a,5',6'a,10'a,10'b-octahydrospiro[cyclopentane-1,6'-naphtho[1,2-b]pyran]-2'-yl}-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMIRAMCKQVCUKD-UHFFFAOYSA-N; [M+H]+; CNP0434479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYNSTXVXEDNVFS-XLDYHOJXNA-N; [M+H]+; UNPD166162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HJECRKKIGLGMIW-UHFFFAOYSA-N; [M+H]+; 3a,5a,9a-trihydroxy-10-(hydroxymethyl)-11a-methyl-1-(2-oxo-2H-pyran-5-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl 14-hydroxytetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VRIGMKODMXCVGR-UHFFFAOYSA-N; [M+Na]+; 15-(heptan-2-yl)-4,12-dihydroxy-15-[(N'-methylcarbamimidamido)methyl]-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLZGAVAIPZROOJ-FDWAMWGASA-N; [M+Na]+; mogroside IE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; MXONVNSWVIIQFN-VLDMRNQRNA-N; [M+H]+; UNPD26090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; FLVNLKYUXMNGEM-MGUYOQRKNA-N; [M+Na]+; UNPD200772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; QPGTXBRGXJNRGI-RBSUVVDCNA-N; [M+H]+; Concanamycin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; CXOSQGPHWKVOOD-UHFFFAOYSA-N; [M+Na]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]-3-(methylamino)propyl}-1H-pyrrol-2-yl)-2-(ethylamino)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; MVHKLUNQRGAKNA-ZFODZMLANA-N; [M+H]+; Eupassofilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; XNGXWSFSJIQMNC-UHFFFAOYNA-N; [M+Na]+; Ginsenoside F1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; VRIIDCOLNSFSHH-UHFFFAOYNA-N; [M+Na]+; Gynosaponin TN-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; BGHNZAWRRWLKPO-OADKRTCNNA-N; [M+Na]+; UNPD7857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; LXXFDFNZMAGSJN-UVCBIKPDNA-N; [M+Na]+; UNPD5424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; NENXDBUIEMAXCI-ZXFWLUIJNA-N; [M+Na]+; UNPD124142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; RUVWABZVHJXINJ-HOCJQSRGNA-N; [M+Na]+; UNPD160973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; QLPKLNOLHUEWSE-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-6-[(6-methyl-2-{5,7,11-trihydroxy-1,3a,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}hept-5-en-2-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; SLPPUMWTJMNBCW-VXLYETTFNA-N; [M+Na]+; Sanchinoside B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; AFVLZFSNNATKHV-SJCHVNTLNA-N; [M+Na]+; UNPD199852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; CBYVDPHLRFZIBH-VBAXPLDCNA-N; [M+Na]+; UNPD199850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; MJAUJWRRQODXKO-OXPOBCPJNA-N; [M+Na]+; UNPD7484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; UNCMRQFSKAVFQU-UTFKPCQSNA-N; [M+Na]+; UNPD48245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; URKGYWTUTCDDNL-KXWHOIBCNA-N; [M+Na]+; UNPD84815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; XINWIYRZMVOZCJ-KXKQRLISNA-N; [M+Na]+; UNPD71609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; XSONSGUVDULAHN-YQVPWFDLNA-N; [M+Na]+; UNPD199853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; NAZVBLNKFABUDF-UHFFFAOYSA-N; [M+Na]+; 2-{[7,11-dihydroxy-1-(6-hydroxy-6-methylhept-1-en-2-yl)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-5-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; RAQNTCRNSXYLAH-UHFFFAOYNA-N; [M+Na]+; Ginsenoside Rh1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; ULMKHYKZFDWSQM-MXFMHVGLSA-N; [M+Na]+; snatzkein A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; AFXRHCWVBQOWMP-BJFWINFUNA-N; [M+Na]+; UNPD206979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; IATAKIFKHHLHBV-ZKXARNQCNA-N; [M+Na]+; UNPD199851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; LJXHGBBGOLNHCU-PXFOZHJENA-N; [M+Na]+; UNPD114414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; QAXBECHONHXMHS-ZXHRALBZNA-N; [M+Na]+; UNPD18592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; RJWRXQPFFDUAGL-RZIUXXSZNA-N; [M+Na]+; UNPD152700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; SVONIFWOMWTUKZ-FIYORUNESA-N; [M+Na]+; UNPD229141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; ZRGHNDNHXKDPQF-IHPDLRTHNA-N; [M+Na]+; UNPD154476
