ACCESSION: MSBNK-SMB_Measured-HSA032P0776000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'QC1-pos_7175': {'bp': 75058.0, 'sum': 271302.0}, 'QC1-pos_7202': {'bp': 30838.0, 'sum': 122911.0}, 'RA16-pos_7204': {'bp': 23951.0, 'sum': 95152.0}, 'RA6-pos_7576': {'bp': 14732.0, 'sum': 59513.0}, 'RA16-pos_7193': {'bp': 12051.0, 'sum': 42175.0}, 'RA6-pos_7571': {'bp': 8425.0, 'sum': 33062.0}, 'QC1-pos_7677': {'bp': 7815.0, 'sum': 32128.0}, 'QC1-pos_6450': {'bp': 7316.0, 'sum': 31608.0}, 'QC1-pos_7052': {'bp': 7177.0, 'sum': 31761.0}, 'QC1-pos_7072': {'bp': 6507.0, 'sum': 29736.0}, 'QC1-pos_6417': {'bp': 6014.0, 'sum': 27893.0}, 'QC2-pos_6581': {'bp': 5717.0, 'sum': 23553.0}, 'QC2-pos_7660': {'bp': 5712.0, 'sum': 26894.0}, 'RA16-pos_7272': {'bp': 5499.0, 'sum': 28852.0}, 'QC3-pos_7208': {'bp': 5299.0, 'sum': 23371.0}, 'RA6-pos_7650': {'bp': 4808.0, 'sum': 20725.0}, 'HC6-pos_8215': {'bp': 4343.0, 'sum': 17695.0}, 'RA7-pos_7424': {'bp': 4058.0, 'sum': 20136.0}, 'QC2-pos_7111': {'bp': 3837.0, 'sum': 18804.0}, 'QC1-pos_6486': {'bp': 3663.0, 'sum': 23325.0}, 'QC2-pos_7137': {'bp': 3277.0, 'sum': 14241.0}, 'RA7-pos_7409': {'bp': 3194.0, 'sum': 13966.0}, 'HC16-pos_8390': {'bp': 3111.0, 'sum': 12890.0}, 'QC2-pos_6471': {'bp': 2954.0, 'sum': 14966.0}, 'HC6-pos_8224': {'bp': 2789.0, 'sum': 11996.0}, 'HC6-pos_6941': {'bp': 2274.0, 'sum': 10567.0}, 'RA17-pos_7728': {'bp': 1929.0, 'sum': 8068.0}, 'HC16-pos_7266': {'bp': 1809.0, 'sum': 9864.0}, 'QC3-pos_7056': {'bp': 1310.0, 'sum': 6610.0}, 'QC2-pos_6432': {'bp': 1077.0, 'sum': 7227.0}, 'QC1-pos_7483': {'bp': 704.0, 'sum': 3856.0}, 'HC1-pos_8124': {'bp': 674.0, 'sum': 2746.0}, 'RA1-pos_8654': {'bp': 526.0, 'sum': 2635.0}, 'RA1-pos_8629': {'bp': 371.0, 'sum': 2387.0}, 'HC2-pos_7678': {'bp': 314.0, 'sum': 1706.0}}
COMMENT: RETENTION_TIME_STDEV 0.474
COMMENT: PRECURSOR_M/Z_RAW 776.229703
COMMENT: PRECURSOR_M/Z_STDEV 0.002357
COMMENT: PRECURSOR_IN_MS1 mz 776.231706; int 756.504; delta(ppm) -22.353428
COMMENT: PROPOSED_MF MS-FINDER 2.661; C36H45N3O4S5; [M+CH3OH+H]+; delta(ppm) -4.301697
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H70NO4PS10; [M+H]+; delta(ppm) -0.923899
COMMENT: PROPOSED_MF MS-FINDER 2.659; C24H61N3O8S8; [M+H]+; delta(ppm) 2.323570
COMMENT: PROPOSED_MF MS-FINDER 2.658; C24H58N2O8S8; [M+NH4]+; delta(ppm) 2.323570
COMMENT: PROPOSED_MF MS-FINDER 2.657; C32H59NO4P2S6; [M+H]+; delta(ppm) -0.151771
COMMENT: PROPOSED_MF MS-FINDER 2.656; C34H49NO5S6; [M+CH3OH+H]+; delta(ppm) 5.827082
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H57N3O7S8; [M+CH3OH+H]+; delta(ppm) 2.323570
COMMENT: PROPOSED_MF MS-FINDER 2.655; C27H57N3O2S9; [M+CH3OH+H]+; delta(ppm) 5.547002
COMMENT: PROPOSED_MF MS-FINDER 2.652; C38H45N7OS5; [M+H]+; delta(ppm) -6.024637
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H55N3O7S7; [M+DMSO+H]+; delta(ppm) 40269.965240
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H62N2O8S9; [M+NH4]+; delta(ppm) -2.019372
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H65N3O8S9; [M+H]+; delta(ppm) -2.019372
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H62N5O5PS8; [M+H]+; delta(ppm) -1.527321
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H61N3O7S9; [M+CH3OH+H]+; delta(ppm) -2.019372
COMMENT: PROPOSED_MF MS-FINDER 2.646; C23H59N4O5PS8; [M+NH4]+; delta(ppm) -1.527321
COMMENT: PROPOSED_MF MS-FINDER 2.646; C38H42N6OS5; [M+NH4]+; delta(ppm) -6.024637
COMMENT: PROPOSED_MF MS-FINDER 2.645; C26H55N3O2S8; [M+DMSO+H]+; delta(ppm) 40273.453499
COMMENT: PROPOSED_MF MS-FINDER 2.645; C33H45N9O3S5; [M+H]+; delta(ppm) -0.842274
COMMENT: PROPOSED_MF MS-FINDER 2.644; C43H41N3O5S3; [M+H]+; delta(ppm) 4.384185
COMMENT: PROPOSED_MF MS-FINDER 2.643; C19H59N3O7S8; [M+DMSO+H]+; delta(ppm) 40265.265497
COMMENT: PROPOSED_MF MS-FINDER 2.643; C35H43N3O4S4; [M+DMSO+H]+; delta(ppm) 40262.795666
COMMENT: PROPOSED_MF MS-FINDER 2.643; C33H42N8O3S5; [M+NH4]+; delta(ppm) -0.842274
COMMENT: PROPOSED_MF MS-FINDER 2.640; C48H41NO3S3; [M+H]+; delta(ppm) -0.798232
COMMENT: PROPOSED_MF MS-FINDER 2.639; C43H38N2O5S3; [M+NH4]+; delta(ppm) 4.384185
COMMENT: PROPOSED_MF MS-FINDER 2.639; C32H49N5O7S5; [M+H]+; delta(ppm) 0.880684
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H61N7O4S9; [M+H]+; delta(ppm) -3.742320
COMMENT: PROPOSED_MF MS-FINDER 2.638; C38H50NO6PS4; [M+H]+; delta(ppm) -2.086701
COMMENT: PROPOSED_MF MS-FINDER 2.637; C33H47NO5S5; [M+DMSO+H]+; delta(ppm) 40273.756589
COMMENT: PROPOSED_MF MS-FINDER 2.637; C22H58N6O4S9; [M+NH4]+; delta(ppm) -3.742320
COMMENT: PROPOSED_MF MS-FINDER 2.637; C42H42N5O2PS3; [M+H]+; delta(ppm) 0.533278
COMMENT: PROPOSED_MF MS-FINDER 2.636; C32H46N4O7S5; [M+NH4]+; delta(ppm) 0.880684
COMMENT: PROPOSED_MF MS-FINDER 2.636; C28H53N7O4S7; [M+H]+; delta(ppm) 4.943572
COMMENT: PROPOSED_MF MS-FINDER 2.634; C42H39N4O2PS3; [M+NH4]+; delta(ppm) 0.533278
COMMENT: PROPOSED_MF MS-FINDER 2.634; C26H58N5O5PS7; [M+H]+; delta(ppm) 2.815625
COMMENT: PROPOSED_MF MS-FINDER 2.632; C32H41N9O2S5; [M+CH3OH+H]+; delta(ppm) -0.842274
COMMENT: PROPOSED_MF MS-FINDER 2.632; C28H50N6O4S7; [M+NH4]+; delta(ppm) 4.943572
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H58N5O4PS8; [M+CH3OH+H]+; delta(ppm) -1.527321
COMMENT: PROPOSED_MF MS-FINDER 2.631; C26H55N4O5PS7; [M+NH4]+; delta(ppm) 2.815625
COMMENT: PROPOSED_MF MS-FINDER 2.629; C37H46NO5PS4; [M+CH3OH+H]+; delta(ppm) -2.086701
COMMENT: PROPOSED_MF MS-FINDER 2.629; C36H38O18; [M+NH4]+; delta(ppm) -10.468344
COMMENT: PROPOSED_MF MS-FINDER 2.629; C29H53N5O7S6; [M+H]+; delta(ppm) -3.462246
COMMENT: PROPOSED_MF MS-FINDER 2.628; C22H66NO9PS8; [M+H]+; delta(ppm) 0.195634
COMMENT: PROPOSED_MF MS-FINDER 2.626; C31H45N5O6S5; [M+CH3OH+H]+; delta(ppm) 0.880684
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H56N5O4PS7; [M+DMSO+H]+; delta(ppm) 40265.797974
COMMENT: PROPOSED_MF MS-FINDER 2.626; C30H65NOS10; [M+H]+; delta(ppm) -3.978352
COMMENT: PROPOSED_MF MS-FINDER 2.626; C39H46N5O2PS4; [M+H]+; delta(ppm) -3.809648
COMMENT: PROPOSED_MF MS-FINDER 2.625; C28H57NO11S6; [M+H]+; delta(ppm) -1.739297
COMMENT: PROPOSED_MF MS-FINDER 2.624; C29H50N4O7S6; [M+NH4]+; delta(ppm) -3.462246
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H57N7O3S9; [M+CH3OH+H]+; delta(ppm) -3.742320
COMMENT: PROPOSED_MF MS-FINDER 2.622; C39H43N4O2PS4; [M+NH4]+; delta(ppm) -3.809648
COMMENT: PROPOSED_MF MS-FINDER 2.621; C31H39N9O2S4; [M+DMSO+H]+; delta(ppm) 40266.539302
COMMENT: PROPOSED_MF MS-FINDER 2.621; C26H63O4PS9; [M+NH4]+; delta(ppm) 3.419053
COMMENT: PROPOSED_MF MS-FINDER 2.620; C29H63NO4P2S7; [M+H]+; delta(ppm) -4.494692
COMMENT: PROPOSED_MF MS-FINDER 2.619; C21H62NO8PS8; [M+CH3OH+H]+; delta(ppm) 0.195634
COMMENT: PROPOSED_MF MS-FINDER 2.619; C42H37N3O4S3; [M+CH3OH+H]+; delta(ppm) 4.384185
COMMENT: PROPOSED_MF MS-FINDER 2.619; C41H46NO6PS3; [M+H]+; delta(ppm) 2.256241
COMMENT: PROPOSED_MF MS-FINDER 2.617; C33H58OS9; [M+NH4]+; delta(ppm) 0.364573
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H57N13O2S9; [M+H]+; delta(ppm) -0.282893
COMMENT: PROPOSED_MF MS-FINDER 2.616; C20H55N7O3S8; [M+DMSO+H]+; delta(ppm) 40263.400999
COMMENT: PROPOSED_MF MS-FINDER 2.616; C30H43N5O6S4; [M+DMSO+H]+; delta(ppm) 40268.403812
COMMENT: PROPOSED_MF MS-FINDER 2.616; C36H44NO5PS3; [M+DMSO+H]+; delta(ppm) 40265.192638
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H54N12O2S9; [M+NH4]+; delta(ppm) -0.282893
COMMENT: PROPOSED_MF MS-FINDER 2.616; C22H66N2O3S11; [M+NH4]+; delta(ppm) -3.138901
COMMENT: PROPOSED_MF MS-FINDER 2.616; C22H69N3O3S11; [M+H]+; delta(ppm) -3.138901
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H53N13OS9; [M+CH3OH+H]+; delta(ppm) -0.282893
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H60NO8PS7; [M+DMSO+H]+; delta(ppm) 40267.662481
COMMENT: PROPOSED_MF MS-FINDER 2.615; C23H57N11S9; [M+H]+; delta(ppm) -5.465262
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H54N5O4PS7; [M+CH3OH+H]+; delta(ppm) 2.815625
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H62NO3PS9; [M+CH3OH+H]+; delta(ppm) 3.419053
COMMENT: PROPOSED_MF MS-FINDER 2.614; C27H49N7O3S7; [M+CH3OH+H]+; delta(ppm) 4.943572
COMMENT: PROPOSED_MF MS-FINDER 2.614; C28H49N5O6S6; [M+CH3OH+H]+; delta(ppm) -3.462246
COMMENT: PROPOSED_MF MS-FINDER 2.614; C17H58N8O6S9; [M+NH4]+; delta(ppm) 1.440067
COMMENT: PROPOSED_MF MS-FINDER 2.614; C35H50O6S6; [M+NH4]+; delta(ppm) 5.827082
COMMENT: PROPOSED_MF MS-FINDER 2.614; C17H61N9O6S9; [M+H]+; delta(ppm) 1.440067
COMMENT: PROPOSED_MF MS-FINDER 2.614; C45H45NO3S4; [M+H]+; delta(ppm) -5.141147
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H57N9O5S9; [M+CH3OH+H]+; delta(ppm) 1.440067
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H51N13OS8; [M+DMSO+H]+; delta(ppm) 40267.144640
COMMENT: PROPOSED_MF MS-FINDER 2.612; C27H53NO10S6; [M+CH3OH+H]+; delta(ppm) -1.739297
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H63N3O2S10; [M+DMSO+H]+; delta(ppm) 40264.053993
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H54N10S9; [M+NH4]+; delta(ppm) -5.465262
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H67O4PS10; [M+NH4]+; delta(ppm) -0.923899
COMMENT: PROPOSED_MF MS-FINDER 2.611; C21H65N3O2S11; [M+CH3OH+H]+; delta(ppm) -3.138901
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H62N8OS11; [M+NH4]+; delta(ppm) 0.320531
COMMENT: PROPOSED_MF MS-FINDER 2.611; C21H61N9OS10; [M+H]+; delta(ppm) 4.663493
COMMENT: PROPOSED_MF MS-FINDER 2.610; C40H42NO5PS3; [M+CH3OH+H]+; delta(ppm) 2.256241
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H65N9OS11; [M+H]+; delta(ppm) 0.320531
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H55N9O5S8; [M+DMSO+H]+; delta(ppm) 40269.009151
COMMENT: PROPOSED_MF MS-FINDER 2.609; C21H58N8OS10; [M+NH4]+; delta(ppm) 4.663493
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H60NO3PS8; [M+DMSO+H]+; delta(ppm) 40271.150724
COMMENT: PROPOSED_MF MS-FINDER 2.608; C28H62N3O3PS8; [M+H]+; delta(ppm) -6.709677
COMMENT: PROPOSED_MF MS-FINDER 2.608; C37H50N3O3PS5; [M+H]+; delta(ppm) 6.319140
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H64NO3PS9; [M+DMSO+H]+; delta(ppm) 40266.450971
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H63N6O2PS10; [M+NH4]+; delta(ppm) 2.535548
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H66N7O2PS10; [M+H]+; delta(ppm) 2.535548
COMMENT: PROPOSED_MF MS-FINDER 2.606; C22H66NO3PS10; [M+CH3OH+H]+; delta(ppm) -0.923899
COMMENT: PROPOSED_MF MS-FINDER 2.606; C32H56O4P2S6; [M+NH4]+; delta(ppm) -0.151771
COMMENT: PROPOSED_MF MS-FINDER 2.606; C47H37NO8S; [M+H]+; delta(ppm) 0.321302
COMMENT: PROPOSED_MF MS-FINDER 2.605; C35H55NO4P2S5; [M+H]+; delta(ppm) 4.191188
COMMENT: PROPOSED_MF MS-FINDER 2.604; C40H37N7S4; [M+CH3OH+H]+; delta(ppm) -1.681729
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H52N5O4PS6; [M+DMSO+H]+; delta(ppm) 40270.497721
COMMENT: PROPOSED_MF MS-FINDER 2.604; C36H41N9O3S4; [M+H]+; delta(ppm) 3.500679
COMMENT: PROPOSED_MF MS-FINDER 2.603; C26H51NO10S5; [M+DMSO+H]+; delta(ppm) 40265.568583
COMMENT: PROPOSED_MF MS-FINDER 2.602; C27H47N5O6S5; [M+DMSO+H]+; delta(ppm) 40263.704083
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H66N4O5S11; [M+NH4]+; delta(ppm) 2.043492
COMMENT: PROPOSED_MF MS-FINDER 2.602; C28H59N2O3PS8; [M+NH4]+; delta(ppm) -6.709677
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H63N3O6P2S7; [M+H]+; delta(ppm) 0.687687
COMMENT: PROPOSED_MF MS-FINDER 2.602; C26H65NO6S9; [M+H]+; delta(ppm) -7.201723
COMMENT: PROPOSED_MF MS-FINDER 2.602; C30H49N9O3S6; [M+H]+; delta(ppm) -5.185189
COMMENT: PROPOSED_MF MS-FINDER 2.602; C31H53NO11S5; [M+H]+; delta(ppm) 2.603648
COMMENT: PROPOSED_MF MS-FINDER 2.601; C37H47N2O3PS5; [M+NH4]+; delta(ppm) 6.319140
COMMENT: PROPOSED_MF MS-FINDER 2.600; C26H47N7O3S6; [M+DMSO+H]+; delta(ppm) 40272.800493
COMMENT: PROPOSED_MF MS-FINDER 2.600; C41H35N3O4S2; [M+DMSO+H]+; delta(ppm) 40272.195149
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H60N2O6P2S7; [M+NH4]+; delta(ppm) 0.687687
COMMENT: PROPOSED_MF MS-FINDER 2.600; C36H38N8O3S4; [M+NH4]+; delta(ppm) 3.500679
COMMENT: PROPOSED_MF MS-FINDER 2.599; C46H33NO7S; [M+CH3OH+H]+; delta(ppm) 0.321302
COMMENT: PROPOSED_MF MS-FINDER 2.598; C25H49N11O5S6; [M+H]+; delta(ppm) -0.002817
COMMENT: PROPOSED_MF MS-FINDER 2.597; C23H59N3O5P2S7; [M+CH3OH+H]+; delta(ppm) 0.687687
COMMENT: PROPOSED_MF MS-FINDER 2.597; C30H46N8O3S6; [M+NH4]+; delta(ppm) -5.185189
COMMENT: PROPOSED_MF MS-FINDER 2.596; C39H40NO5PS2; [M+DMSO+H]+; delta(ppm) 40269.892380
COMMENT: PROPOSED_MF MS-FINDER 2.596; C25H46N10O5S6; [M+NH4]+; delta(ppm) -0.002817
COMMENT: PROPOSED_MF MS-FINDER 2.596; C36H54OS8; [M+NH4]+; delta(ppm) 4.707536
COMMENT: PROPOSED_MF MS-FINDER 2.595; C26H45N15OS6; [M+H]+; delta(ppm) -1.725771
COMMENT: PROPOSED_MF MS-FINDER 2.594; C44H41NO2S4; [M+CH3OH+H]+; delta(ppm) -5.141147
COMMENT: PROPOSED_MF MS-FINDER 2.593; C25H61NO5S9; [M+CH3OH+H]+; delta(ppm) -7.201723
COMMENT: PROPOSED_MF MS-FINDER 2.593; C26H42N14OS6; [M+NH4]+; delta(ppm) -1.725771
COMMENT: PROPOSED_MF MS-FINDER 2.593; C39H45N5O2S5; [M+H]+; delta(ppm) 8.447102
COMMENT: PROPOSED_MF MS-FINDER 2.591; C27H58N3O2PS8; [M+CH3OH+H]+; delta(ppm) -6.709677
COMMENT: PROPOSED_MF MS-FINDER 2.591; C29H62NO4PS8; [M+H]+; delta(ppm) 7.762042
COMMENT: PROPOSED_MF MS-FINDER 2.590; C37H41N7S5; [M+CH3OH+H]+; delta(ppm) -6.024637
COMMENT: PROPOSED_MF MS-FINDER 2.590; C22H57N3O5P2S6; [M+DMSO+H]+; delta(ppm) 40268.194959
COMMENT: PROPOSED_MF MS-FINDER 2.590; C39H35N7S3; [M+DMSO+H]+; delta(ppm) 40265.630880
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H53N13O2S8; [M+H]+; delta(ppm) 4.060064
COMMENT: PROPOSED_MF MS-FINDER 2.589; C16H62N4O10S9; [M+NH4]+; delta(ppm) 3.163032
COMMENT: PROPOSED_MF MS-FINDER 2.589; C44H41NO8S2; [M+H]+; delta(ppm) -4.021623
COMMENT: PROPOSED_MF MS-FINDER 2.588; C35H37N9O2S4; [M+CH3OH+H]+; delta(ppm) 3.500679
COMMENT: PROPOSED_MF MS-FINDER 2.588; C36H46N3O2PS5; [M+CH3OH+H]+; delta(ppm) 6.319140
COMMENT: PROPOSED_MF MS-FINDER 2.587; C30H49NO10S5; [M+CH3OH+H]+; delta(ppm) 2.603648
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H50N12O2S8; [M+NH4]+; delta(ppm) 4.060064
COMMENT: PROPOSED_MF MS-FINDER 2.586; C38H47O6PS4; [M+NH4]+; delta(ppm) -2.086701
COMMENT: PROPOSED_MF MS-FINDER 2.585; C29H45N9O2S6; [M+CH3OH+H]+; delta(ppm) -5.185189
COMMENT: PROPOSED_MF MS-FINDER 2.584; C39H42N4O2S5; [M+NH4]+; delta(ppm) 8.447102
COMMENT: PROPOSED_MF MS-FINDER 2.584; C31H50N7O4PS5; [M+H]+; delta(ppm) -2.970196
COMMENT: PROPOSED_MF MS-FINDER 2.584; C34H53N3O5S6; [M+H]+; delta(ppm) -8.644582
COMMENT: PROPOSED_MF MS-FINDER 2.584; C39H53NOS7; [M+H]+; delta(ppm) 9.050536
COMMENT: PROPOSED_MF MS-FINDER 2.583; C20H49N13OS8; [M+CH3OH+H]+; delta(ppm) 4.060064
COMMENT: PROPOSED_MF MS-FINDER 2.583; C25H41N15S6; [M+CH3OH+H]+; delta(ppm) -1.725771
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H67N2O6PS10; [M+NH4]+; delta(ppm) 4.258517
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H70N3O6PS10; [M+H]+; delta(ppm) 4.258517
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H70NO9PS9; [M+H]+; delta(ppm) -4.147290
COMMENT: PROPOSED_MF MS-FINDER 2.583; C34H46N7O4PS4; [M+H]+; delta(ppm) 1.372738
COMMENT: PROPOSED_MF MS-FINDER 2.582; C30H54N3O8PS5; [M+H]+; delta(ppm) -1.247246
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H66N3O5PS10; [M+CH3OH+H]+; delta(ppm) 4.258517
COMMENT: PROPOSED_MF MS-FINDER 2.581; C31H47N6O4PS5; [M+NH4]+; delta(ppm) -2.970196
COMMENT: PROPOSED_MF MS-FINDER 2.581; C21H67N3O6P2S8; [M+H]+; delta(ppm) -3.655241
COMMENT: PROPOSED_MF MS-FINDER 2.580; C34H43N6O4PS4; [M+NH4]+; delta(ppm) 1.372738
COMMENT: PROPOSED_MF MS-FINDER 2.580; C19H58N11O3PS8; [M+H]+; delta(ppm) 1.932121
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H45N11O4S6; [M+CH3OH+H]+; delta(ppm) -0.002817
COMMENT: PROPOSED_MF MS-FINDER 2.579; C43H37NO7S2; [M+CH3OH+H]+; delta(ppm) -4.021623
COMMENT: PROPOSED_MF MS-FINDER 2.579; C22H63O9PS8; [M+NH4]+; delta(ppm) 0.195634
COMMENT: PROPOSED_MF MS-FINDER 2.579; C30H51N2O8PS5; [M+NH4]+; delta(ppm) -1.247246
COMMENT: PROPOSED_MF MS-FINDER 2.579; C25H62NO9PS7; [M+H]+; delta(ppm) 4.538596
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H55N10O3PS8; [M+NH4]+; delta(ppm) 1.932121
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H64N2O6P2S8; [M+NH4]+; delta(ppm) -3.655241
COMMENT: PROPOSED_MF MS-FINDER 2.578; C27H57N3O8S7; [M+H]+; delta(ppm) 6.666550
COMMENT: PROPOSED_MF MS-FINDER 2.577; C21H57N7O9S7; [M+H]+; delta(ppm) -2.622793
COMMENT: PROPOSED_MF MS-FINDER 2.576; C24H59NO5S8; [M+DMSO+H]+; delta(ppm) 40259.657385
COMMENT: PROPOSED_MF MS-FINDER 2.576; C32H45N11S6; [M+H]+; delta(ppm) 7.563588
COMMENT: PROPOSED_MF MS-FINDER 2.576; C35H54NO6PS5; [M+H]+; delta(ppm) -6.429605
COMMENT: PROPOSED_MF MS-FINDER 2.576; C40H37N7O6S2; [M+H]+; delta(ppm) -0.562198
COMMENT: PROPOSED_MF MS-FINDER 2.575; C20H63N3O5P2S8; [M+CH3OH+H]+; delta(ppm) -3.655241
COMMENT: PROPOSED_MF MS-FINDER 2.575; C29H50N3O7PS5; [M+CH3OH+H]+; delta(ppm) -1.247246
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H64N3O5PS9; [M+DMSO+H]+; delta(ppm) 40272.059156
COMMENT: PROPOSED_MF MS-FINDER 2.575; C29H47NO10S4; [M+DMSO+H]+; delta(ppm) 40270.268328
COMMENT: PROPOSED_MF MS-FINDER 2.575; C21H54N6O9S7; [M+NH4]+; delta(ppm) -2.622793
COMMENT: PROPOSED_MF MS-FINDER 2.575; C34H50N2O5S6; [M+NH4]+; delta(ppm) -8.644582
COMMENT: PROPOSED_MF MS-FINDER 2.574; C28H54O11S6; [M+NH4]+; delta(ppm) -1.739297
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H66NO8PS9; [M+CH3OH+H]+; delta(ppm) -4.147290
COMMENT: PROPOSED_MF MS-FINDER 2.573; C38H41N5OS5; [M+CH3OH+H]+; delta(ppm) 8.447102
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H47N13OS7; [M+DMSO+H]+; delta(ppm) 40271.844399
COMMENT: PROPOSED_MF MS-FINDER 2.573; C24H39N15S5; [M+DMSO+H]+; delta(ppm) 40265.583220
COMMENT: PROPOSED_MF MS-FINDER 2.573; C27H54N2O8S7; [M+NH4]+; delta(ppm) 6.666550
COMMENT: PROPOSED_MF MS-FINDER 2.573; C40H34N6O6S2; [M+NH4]+; delta(ppm) -0.562198
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H62N11O3PS9; [M+H]+; delta(ppm) -2.410818
COMMENT: PROPOSED_MF MS-FINDER 2.572; C26H56N3O2PS7; [M+DMSO+H]+; delta(ppm) 40260.189856
COMMENT: PROPOSED_MF MS-FINDER 2.572; C34H35N9O2S3; [M+DMSO+H]+; delta(ppm) 40271.239056
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H59N10O3PS9; [M+NH4]+; delta(ppm) -2.410818
COMMENT: PROPOSED_MF MS-FINDER 2.572; C29H41N15OS5; [M+H]+; delta(ppm) 2.617173
COMMENT: PROPOSED_MF MS-FINDER 2.572; C41H49N3S6; [M+H]+; delta(ppm) -1.078308
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H54N11O2PS8; [M+CH3OH+H]+; delta(ppm) 1.932121
COMMENT: PROPOSED_MF MS-FINDER 2.570; C23H43N11O4S5; [M+DMSO+H]+; delta(ppm) 40267.447726
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H61N3O13S7; [M+H]+; delta(ppm) -0.899842
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H65N5O5S10; [M+H]+; delta(ppm) 6.386470
COMMENT: PROPOSED_MF MS-FINDER 2.570; C22H53N11O5S7; [M+H]+; delta(ppm) -4.345739
COMMENT: PROPOSED_MF MS-FINDER 2.570; C48H33N5O4S; [M+H]+; delta(ppm) -1.401654
COMMENT: PROPOSED_MF MS-FINDER 2.569; C39H33N7O5S2; [M+CH3OH+H]+; delta(ppm) -0.562198
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H58N2O13S7; [M+NH4]+; delta(ppm) -0.899842
COMMENT: PROPOSED_MF MS-FINDER 2.569; C29H38N14OS5; [M+NH4]+; delta(ppm) 2.617173
COMMENT: PROPOSED_MF MS-FINDER 2.569; C32H42N10S6; [M+NH4]+; delta(ppm) 7.563588
COMMENT: PROPOSED_MF MS-FINDER 2.569; C41H46N2S6; [M+NH4]+; delta(ppm) -1.078308
