ACCESSION: MSBNK-SMB_Measured-HSA032P0196000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA26-pos_1341': {'bp': 8442.0, 'sum': 27536.0}, 'RA26-pos_1327': {'bp': 5884.0, 'sum': 16226.0}, 'HC6-pos_1420': {'bp': 5595.0, 'sum': 16696.0}, 'HC4-pos_1434': {'bp': 4144.0, 'sum': 13377.0}, 'HC21-pos_1323': {'bp': 3661.0, 'sum': 11966.0}, 'HC21-pos_1291': {'bp': 1956.0, 'sum': 5338.0}, 'HC4-pos_1402': {'bp': 1674.0, 'sum': 4262.0}, 'HC6-pos_613': {'bp': 1457.0, 'sum': 4350.0}, 'HC4-pos_611': {'bp': 1161.0, 'sum': 4446.0}, 'QC1-pos_1266': {'bp': 1113.0, 'sum': 5595.0}, 'HC8-pos_1364': {'bp': 1100.0, 'sum': 3434.0}, 'HC8-pos_623': {'bp': 1012.0, 'sum': 2851.0}, 'HC6-pos_1376': {'bp': 1007.0, 'sum': 3021.0}, 'RA20-pos_1449': {'bp': 853.0, 'sum': 3240.0}, 'HC21-pos_622': {'bp': 721.0, 'sum': 2221.0}, 'RA20-pos_644': {'bp': 635.0, 'sum': 2400.0}, 'RA8-pos_618': {'bp': 531.0, 'sum': 1965.0}, 'RA8-pos_614': {'bp': 442.0, 'sum': 1731.0}, 'HC4-pos_1379': {'bp': 248.0, 'sum': 1176.0}}
COMMENT: RETENTION_TIME_STDEV 0.601
COMMENT: PRECURSOR_M/Z_RAW 196.096367
COMMENT: PRECURSOR_M/Z_STDEV 0.000665
COMMENT: PRECURSOR_IN_MS1 mz 196.097007; int 864.238; delta(ppm) 9.565375
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 213.122476; int 52.430; cor 0.615
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 164.071098; int 16.769; cor 0.741
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 215.138156; int 72.852; cor 0.666
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C9H14N3P; [M+H]+; delta(ppm) -14.931599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; VOKLUGVCKPXDJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; OGLFMTLLZNGZPP-IMWMWJONNA-N; [M+H]+; UNPD174985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; ZRWJIZYZTLTXJI-UHFFFAOYSA-N; [M+H]+; Damascenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; OXNUZCWFCJRJSU-IMWMWJONNA-N; [M+H]+; UNPD61464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MHVJWSPYMHAALE-HNQUOIGGSA-N; [M+CH3OH+H]+; 4-(3-Pyridyl)-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; PIJDIPDQQMXWEM-UHFFFAOYNA-N; [M+H]+; N-methyl-4,6,7-trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; YZHCPPSQDLPQQC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-hydroxy-3-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; IDSPCUWITUCFDD-FUTZBWQWNA-N; [M+Na]+; UNPD19182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; APCQGKVIYRVRKN-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(pyridin-3-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; YIAGHMRDAHWMKF-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(propan-2-yloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; ZFEXCXNDPOKNKP-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-1-azabicyclo[2.2.2]octane-3,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; HRBZHPMMNALVKR-LMOGHSEXNA-N; [M+Na]+; UNPD10601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; NGWMXODAPSOEMX-ZJTYPKPZNA-N; [M+Na]+; UNPD127287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; UPCKIPHSXMXJOX-UHFFFAOYSA-N; [M+Na]+; Hexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; IDGQXGPQOGUGIX-UHFFFAOYSA-N; [M+H]+; 2-amino-3-phenylmethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; NYTANCDDCQVQHG-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; VEEYYAZCWRXFEM-UHFFFAOYSA-N; [M+H]+; CNP0446499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; CTNHKDHQKRJTIU-DKXJUACHSA-N; [M+Na]+; (1S,6S,8S,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; FNDCTJYFKOQGTL-UHFFFAOYSA-N; [M+H]+; N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; AIZXMYKYXXDPTI-RZVDLVGDNA-N; [M+Na]+; UNPD162284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; RPMMTCSNDKZZIR-UHFFFAOYSA-N; [M+H]+; 2-[3-(dimethylamino)prop-2-enoyl]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; QQAKUTQSHWHIMV-UHFFFAOYSA-N; [M+H]+; 6-(2-methylpropyl)-2-oxo-1,2-dihydropyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; IXDVHBBLECZEKK-UHFFFAOYSA-N; [M+Na]+; 2-[[ethyl(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; HOZRMSVNIKYCMB-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; OAXLKDGLVBRHSN-UHFFFAOYSA-N; [M+Na]+; 4-ethylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; YMYLGVIBUGDMLT-SVGMAFHSNA-N; [M+H]+; UNPD49625
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.728; NHTGHBARYWONDQ-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.735; FXUAIOOAOAVCGD-WCTZXXKLSA-N; [M+Na]+; (1S,2R,8R,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.709; WDSCBUNMANHPFH-UHFFFAOYSA-N; [M+Na]+; 6-acetamidohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.629; QNRXNRGSOJZINA-QMMMGPOBSA-N; [M+CH3OH+H]+; (2S)-2,3-dihydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.474; BEZVGIHGZPLGBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6-acetylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.338; WXNXCEHXYPACJF-ZETCQYMHSA-N; [M+Na]+; (2S)-2-acetamido-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.159; XCHBYBKNFIOSBB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-3-methyl-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.141; SKLUWKYNZNXSLX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-formylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.026; CFONOJVUTZAMCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-oxo-4-pyridin-3-ylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.020; YPINLRNGSGGJJT-JXMROGBWSA-N; [M+CH3OH+H]+; (2E)-2-hydroxyimino-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; GEYBMYRBIABFTA-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; POVITWJTUUJBNK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; WGSVFWFSJDAYBM-BQYQJAHWSA-N; [M+CH3OH+H]+; [(E)-2-nitroprop-1-enyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; UVDDFTZLVFIQFL-VOTSOKGWSA-N; [M+CH3OH+H]+; (E)-N-hydroxy-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; JOLPMPPNHIACPD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-aminophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; GPWHRNCWEWWREW-UHFFFAOYSA-N; [M+Na]+; methyl 6-imino-6-methoxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; MHVJWSPYMHAALE-HNQUOIGGSA-N; [M+CH3OH+H]+; (E)-4-pyridin-3-ylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.693; BUIQXUQLYZPMLS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethoxy-2-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; CMNQIVHHHBBVSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-3,4-dihydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; NCTCGHLIHJJIBK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; VXOSJAYSAUDUOR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylindole-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; MWZPENIJLUWBSY-VIFPVBQESA-N; [M+H]+; methyl (2S)-2-amino-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; ARILQDNHZGKJBK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; UPCKIPHSXMXJOX-UHFFFAOYSA-N; [M+Na]+; 2-(hexanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; WLDAAMXETLHTER-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-2-(4-methoxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; XRRXRQJQQKMFBC-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-hydroxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; QDMNNMIOWVJVLY-MRVPVSSYSA-N; [M+CH3OH+H]+; (4S)-4-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; GPIUUMROPXDNRH-RNGGSSJXSA-N; [M+CH3OH+H]+; (1S,2S,6R,7R)-4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; LBXGBNHUNHWYRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dimethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; CQEWMIYTLWJAAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; HOSGXJWQVBHGLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; LKLSFDWYIBUGNT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; NVTHWSJNXVDIKR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; AUMQUQJTKCJMPA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,6,7,8-tetrahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; FMYVTFRADSNGDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethoxy-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; OSEQIDSFSBWXRE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dimethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; JSPNBERPFLONRX-VOTSOKGWSA-N; [M+CH3OH+H]+; 1-methyl-4-[(E)-2-nitroethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; AXDLCFOOGCNDST-VIFPVBQESA-N; [M+H]+; (2S)-3-(4-hydroxyphenyl)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; DFGZEOUBIHLXFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; ZDVRMVOZAHNHOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-2H-pyrano[2,3-b]pyridine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; OWMJAQBUFVTERI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-formylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; JSBZPNRRLJLZBE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; GXVQMSXDTPRITK-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-hydroxy-3,4-dihydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; SEYCKMQSPUVYEF-LURJTMIESA-N; [M+Na]+; 2-[(2S)-5,5-dimethylmorpholin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; DBJMEBUKQVZWMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; WAHWLAFXEOULIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-acetylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; NGYCSPHUDLPSJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,6,7-tetrahydroisoquinoline-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; UTTJAIFHRUAFED-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; OFSAJYZMIPNPHE-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dihydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; XGRQPTXFVDRJMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyanato-4-methoxy-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; FWRKFZVKSIEEEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethoxy-3-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; JEVQGNFCAOMBCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,8-dihydro-5H-pyrano[4,3-b]pyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; ZFPKIQYKTUWFAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxyphenyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; KBKWZUVMKBNTFP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-formylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; PBQINQSJWPGZAX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5-dihydro-4,1-benzoxazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; TYNQFYSVGOMKOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-3,4-dihydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; VTBUZDRQHQPEQY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-acetylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; QWGAJMDRYUIPIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(isocyanatomethyl)-3-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; BEKIRMKVOPTZKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-2,3-dihydro-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; JUPNUOIZFNVFOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-1-methyl-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; DTKFYMTVYBPJRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(isocyanatomethyl)-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; IDOHLSFNBKNRRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-isocyanato-1-methoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; HHEBNTGSVBXQHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopropyloxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; YQIQCEXITGSZDR-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-2-methyl-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; GFPJVIAZPWVQRL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-acetylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; LOOZZTFGSTZNRX-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-4-(4-hydroxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; OXOQGUGIJKUSRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; OVPXWZQQDUKDFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-3-ylbutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; NSDPMSCJMHMIKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-2-methyl-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; IQMXSOJFRNHTRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-2-methyl-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; PUQLPZUXDZETND-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-formyl-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; FGKQHXRVPDLTDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-2H-1,4-benzoxazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; HWASVJTYFOHEMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-amino-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; VVXUPZRABQQCKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-2,3-dihydroisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; VNKWOKZOSNWEPI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1-prop-2-ynylpyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; SOUPPVGWCZENNQ-WAYWQWQTSA-N; [M+CH3OH+H]+; N-[(Z)-2-(4-hydroxyphenyl)ethenyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; RUAHSNUDSPSSSD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-formyl-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; PILVMCZSXIINLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; VWBDIKTZQBRUKW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-formyl-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; JHEFFTKSFOORGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-2,3-dihydroisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; QUCLYAXKXXTPSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-3H-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; WOUIHWHNWKWHPT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-acetylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; VQUQMVAKPPWYNT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dihydro-2H-1,5-benzoxazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; ODWZRDBUYGLZTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-isocyanato-1-methoxy-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; DMYHFZSFHVSUQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-7-methyl-2,3-dihydroisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; MSWTVSDFEYSRMQ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-methyl-N-(2-oxoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; ORSMQFTVFDSEBA-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-enyl pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; AAKISOQUIWOBTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-2,3-dihydroindole-5,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; SGKMITSKCVYDPL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-isocyanatoethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; JHEBWQWNBLZBSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-2,3-dihydroisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; OFKFBEJYOHXPIA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-isoindole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; UWUHRFMQCCSKEO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-2,4-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; BZZPMCZQQJWNTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyridin-4-ylbutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; APQCUXBFROFCOM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; QFHZPADMMRXYTL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-2-methoxy-6-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; KFEKDTIWYDGPPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(hydroxymethyl)-1,3-dihydroindol-2-one
