ACCESSION: MSBNK-SMB_Measured-HSA032P0626002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_7739': {'bp': 11396.0, 'sum': 24832.0}, 'QC1-pos_7723': {'bp': 8740.0, 'sum': 19618.0}, 'QC2-pos_7700': {'bp': 8457.0, 'sum': 20600.0}, 'QC3-pos_7774': {'bp': 8143.0, 'sum': 18724.0}, 'QC2-pos_7711': {'bp': 8047.0, 'sum': 19510.0}, 'QC3-pos_7750': {'bp': 5429.0, 'sum': 13711.0}, 'RA7-pos_8058': {'bp': 4093.0, 'sum': 10461.0}, 'RA7-pos_8040': {'bp': 3861.0, 'sum': 8965.0}, 'RA17-pos_8455': {'bp': 3112.0, 'sum': 7472.0}, 'RA17-pos_8427': {'bp': 3074.0, 'sum': 6292.0}, 'QC3-pos_7738': {'bp': 2962.0, 'sum': 7881.0}, 'RA7-pos_8017': {'bp': 2341.0, 'sum': 4947.0}, 'QC1-pos_7690': {'bp': 2201.0, 'sum': 7989.0}, 'QC2-pos_7658': {'bp': 1905.0, 'sum': 5455.0}, 'RA17-pos_8391': {'bp': 1233.0, 'sum': 2946.0}, 'RA17-pos_8387': {'bp': 1093.0, 'sum': 2470.0}, 'QC2-pos_7641': {'bp': 1088.0, 'sum': 3791.0}, 'QC3-pos_7702': {'bp': 1006.0, 'sum': 2331.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 626.176197
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 626.179526; int 445.455; delta(ppm) -17.970857
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H34N4O5P2S2; [M+NH4]+; delta(ppm) 1.432884
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H35N15OS5; [M+H]+; delta(ppm) -5.153899
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H49NO9P2S4; [M+H]+; delta(ppm) -7.198526
COMMENT: PROPOSED_MF MS-FINDER 2.598; C37H27N3O5S; [M+H]+; delta(ppm) 7.803855
COMMENT: PROPOSED_MF MS-FINDER 2.597; C38H27NO8; [M+H]+; delta(ppm) -2.616299
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H44N2O3S7; [M+NH4]+; delta(ppm) 9.245330
COMMENT: PROPOSED_MF MS-FINDER 2.595; C28H35NO5S4; [M+CH3OH+H]+; delta(ppm) 9.592528
COMMENT: PROPOSED_MF MS-FINDER 2.594; C19H39N5O6S5; [M+CH3OH+H]+; delta(ppm) -7.306471
COMMENT: PROPOSED_MF MS-FINDER 2.594; C13H40N10O5S6; [M+NH4]+; delta(ppm) -8.401668
COMMENT: PROPOSED_MF MS-FINDER 2.594; C37H25N2O5P; [M+NH4]+; delta(ppm) -7.389933
COMMENT: PROPOSED_MF MS-FINDER 2.594; C38H24O8; [M+NH4]+; delta(ppm) -2.616299
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H41NO8P2S3; [M+CH3OH+H]+; delta(ppm) -1.814929
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H32N14OS5; [M+NH4]+; delta(ppm) -5.153899
COMMENT: PROPOSED_MF MS-FINDER 2.593; C22H36N6O4S5; [M+NH4]+; delta(ppm) 8.497294
COMMENT: PROPOSED_MF MS-FINDER 2.593; C23H35N11S5; [M+H]+; delta(ppm) 6.361430
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H35N7O8S4; [M+CH3OH+H]+; delta(ppm) 4.501405
COMMENT: PROPOSED_MF MS-FINDER 2.592; C21H36N8O3S5; [M+NH4]+; delta(ppm) -9.442268
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H41N5O5P2S3; [M+H]+; delta(ppm) -3.950749
COMMENT: PROPOSED_MF MS-FINDER 2.591; C13H48N5O10PS5; [M+H]+; delta(ppm) -3.520098
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H46O9P2S4; [M+NH4]+; delta(ppm) -7.198526
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H35N17O3S5; [M+H]+; delta(ppm) 1.270340
COMMENT: PROPOSED_MF MS-FINDER 2.589; C37H24N2O5S; [M+NH4]+; delta(ppm) 7.803855
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H31N15S5; [M+CH3OH+H]+; delta(ppm) -5.153899
COMMENT: PROPOSED_MF MS-FINDER 2.588; C12H32N16O3S5; [M+NH4]+; delta(ppm) 1.270340
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H45N4O10PS5; [M+NH4]+; delta(ppm) -3.520098
COMMENT: PROPOSED_MF MS-FINDER 2.588; C23H38N4O5P2S3; [M+NH4]+; delta(ppm) -3.950749
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H32N10S5; [M+NH4]+; delta(ppm) 6.361430
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13H44N11O3PS6; [M+H]+; delta(ppm) 4.764181
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13H52N7O2PS8; [M+H]+; delta(ppm) 5.512211
COMMENT: PROPOSED_MF MS-FINDER 2.587; C29H41NO4P2S3; [M+H]+; delta(ppm) 7.564607
COMMENT: PROPOSED_MF MS-FINDER 2.586; C20H43N5OS7; [M+CH3OH+H]+; delta(ppm) -8.694259
COMMENT: PROPOSED_MF MS-FINDER 2.586; C22H40N7O4PS4; [M+H]+; delta(ppm) -6.696516
COMMENT: PROPOSED_MF MS-FINDER 2.586; C30H43NOS6; [M+H]+; delta(ppm) 8.204693
COMMENT: PROPOSED_MF MS-FINDER 2.585; C12H44N5O9PS5; [M+CH3OH+H]+; delta(ppm) -3.520098
COMMENT: PROPOSED_MF MS-FINDER 2.583; C13H41N10O3PS6; [M+NH4]+; delta(ppm) 4.764181
COMMENT: PROPOSED_MF MS-FINDER 2.583; C13H49N6O2PS8; [M+NH4]+; delta(ppm) 5.512211
COMMENT: PROPOSED_MF MS-FINDER 2.581; C25H33N5O4P2S2; [M+CH3OH+H]+; delta(ppm) 1.432884
COMMENT: PROPOSED_MF MS-FINDER 2.581; C12H47N7O9S6; [M+H]+; delta(ppm) -6.265867
COMMENT: PROPOSED_MF MS-FINDER 2.581; C27H23N13O4S; [M+H]+; delta(ppm) 0.576912
COMMENT: PROPOSED_MF MS-FINDER 2.580; C22H37N6O4PS4; [M+NH4]+; delta(ppm) -6.696516
COMMENT: PROPOSED_MF MS-FINDER 2.580; C11H39N13O7S5; [M+H]+; delta(ppm) 3.406183
COMMENT: PROPOSED_MF MS-FINDER 2.580; C18H36N13O2PS4; [M+H]+; delta(ppm) -2.408123
COMMENT: PROPOSED_MF MS-FINDER 2.579; C27H20N12O4S; [M+NH4]+; delta(ppm) 0.576912
COMMENT: PROPOSED_MF MS-FINDER 2.579; C29H38O4P2S3; [M+NH4]+; delta(ppm) 7.564607
COMMENT: PROPOSED_MF MS-FINDER 2.578; C11H36N12O7S5; [M+NH4]+; delta(ppm) 3.406183
COMMENT: PROPOSED_MF MS-FINDER 2.578; C23H31N9O8S2; [M+H]+; delta(ppm) -2.670895
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H33N12O2PS4; [M+NH4]+; delta(ppm) -2.408123
COMMENT: PROPOSED_MF MS-FINDER 2.577; C32H28N5O7P; [M+H]+; delta(ppm) -0.965723
COMMENT: PROPOSED_MF MS-FINDER 2.576; C37H23NO7; [M+CH3OH+H]+; delta(ppm) -2.616299
COMMENT: PROPOSED_MF MS-FINDER 2.576; C12H44N6O9S6; [M+NH4]+; delta(ppm) -6.265867
COMMENT: PROPOSED_MF MS-FINDER 2.576; C19H48NO9PS5; [M+H]+; delta(ppm) 7.995268
COMMENT: PROPOSED_MF MS-FINDER 2.575; C10H35N13O6S5; [M+CH3OH+H]+; delta(ppm) 3.406183
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H28N8O8S2; [M+NH4]+; delta(ppm) -2.670895
COMMENT: PROPOSED_MF MS-FINDER 2.573; C11H31N17O2S5; [M+CH3OH+H]+; delta(ppm) 1.270340
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H43N3O2S7; [M+CH3OH+H]+; delta(ppm) 9.245330
COMMENT: PROPOSED_MF MS-FINDER 2.572; C27H28N7O3PS2; [M+CH3OH+H]+; delta(ppm) 4.070748
COMMENT: PROPOSED_MF MS-FINDER 2.572; C31H24N5O6P; [M+CH3OH+H]+; delta(ppm) -0.965723
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H37N5O4P2S3; [M+CH3OH+H]+; delta(ppm) -3.950749
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H31N5O11S2; [M+CH3OH+H]+; delta(ppm) -0.535069
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H48NO3PS7; [M+CH3OH+H]+; delta(ppm) 6.607438
COMMENT: PROPOSED_MF MS-FINDER 2.565; C12H40N11O2PS6; [M+CH3OH+H]+; delta(ppm) 4.764181
COMMENT: PROPOSED_MF MS-FINDER 2.565; C30H28NO10P; [M+CH3OH+H]+; delta(ppm) 1.170110
COMMENT: PROPOSED_MF MS-FINDER 2.557; C11H43N7O8S6; [M+CH3OH+H]+; delta(ppm) -6.265867
COMMENT: PROPOSED_MF MS-FINDER 2.557; C21H35N7O3S5; [M+CH3OH+H]+; delta(ppm) 8.497294
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H40N9O5PS5; [M+CH3OH+H]+; delta(ppm) -5.655910
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H45N3O10P2S4; [M+CH3OH+H]+; delta(ppm) -0.774313
COMMENT: PROPOSED_MF MS-FINDER 2.550; C26H19N13O3S; [M+CH3OH+H]+; delta(ppm) 0.576912
COMMENT: PROPOSED_MF MS-FINDER 2.549; C24H37NO8P2S2; [M+CH3OH+H]+; delta(ppm) 3.568727
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H44NO8PS5; [M+CH3OH+H]+; delta(ppm) 7.995268
COMMENT: PROPOSED_MF MS-FINDER 2.546; C21H36N7O3PS4; [M+CH3OH+H]+; delta(ppm) -6.696516
COMMENT: PROPOSED_MF MS-FINDER 2.545; C14H41N7O6P2S4; [M+CH3OH+H]+; delta(ppm) -2.910138
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H23N15S3; [M+CH3OH+H]+; delta(ppm) 5.613398
COMMENT: PROPOSED_MF MS-FINDER 2.545; C33H19N7O5; [M+CH3OH+H]+; delta(ppm) 1.672129
COMMENT: PROPOSED_MF MS-FINDER 2.544; C9H36N15O3PS5; [M+CH3OH+H]+; delta(ppm) -1.367509
COMMENT: PROPOSED_MF MS-FINDER 2.543; C14H44NO13PS4; [M+CH3OH+H]+; delta(ppm) 3.999384
COMMENT: PROPOSED_MF MS-FINDER 2.542; C29H23N9O2S2; [M+CH3OH+H]+; delta(ppm) 6.708625
COMMENT: PROPOSED_MF MS-FINDER 2.539; C14H31N11O9S3; [M+CH3OH+H]+; delta(ppm) -1.630281
COMMENT: PROPOSED_MF MS-FINDER 2.539; C25H23N9O7S; [M+CH3OH+H]+; delta(ppm) 2.712751
COMMENT: PROPOSED_MF MS-FINDER 2.539; C26H31N3O9S2; [M+CH3OH+H]+; delta(ppm) -6.959285
COMMENT: PROPOSED_MF MS-FINDER 2.539; C27H32NO10PS; [M+CH3OH+H]+; delta(ppm) -4.213519
COMMENT: PROPOSED_MF MS-FINDER 2.536; C14H35N13OS6; [M+CH3OH+H]+; delta(ppm) 7.402062
COMMENT: PROPOSED_MF MS-FINDER 2.536; C34H27NO7S; [M+CH3OH+H]+; delta(ppm) -7.999888
COMMENT: PROPOSED_MF MS-FINDER 2.535; C11H44N7O6PS6; [M+CH3OH+H]+; delta(ppm) 6.900038
COMMENT: PROPOSED_MF MS-FINDER 2.532; C31H19N11OS; [M+CH3OH+H]+; delta(ppm) -5.847318
COMMENT: PROPOSED_MF MS-FINDER 2.531; C12H47N7O3S8; [M+CH3OH+H]+; delta(ppm) -7.653657
COMMENT: PROPOSED_MF MS-FINDER 2.531; C20H35NO15S2; [M+CH3OH+H]+; delta(ppm) 1.600765
COMMENT: PROPOSED_MF MS-FINDER 2.529; C28H31N7S4; [M+CH3OH+H]+; delta(ppm) -10.482865
COMMENT: PROPOSED_MF MS-FINDER 2.528; C17H39NO15S3; [M+CH3OH+H]+; delta(ppm) -3.782869
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H32N9O5PS3; [M+CH3OH+H]+; delta(ppm) 5.111375
COMMENT: PROPOSED_MF MS-FINDER 2.527; C26H32N3O7PS2; [M+CH3OH+H]+; delta(ppm) 6.206602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.498; C22H27N9O7S2; [M+CH4O+H]+; delta(ppm) -2.670895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.025; C30H31N3O10S; [M+H]+; delta(ppm) -1.575685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.458; C24H30F3N3O13; [M+H]+; delta(ppm) -1.666448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.718; C33H28ClN5O6; [M+H]+; delta(ppm) -36914.054327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.690; C22H29FN3O13P; [M+CH4O+H]+; delta(ppm) 5.769603
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H27N9O7S2; [M+CH4O+H]+; delta(ppm) -2.670895
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C30H31N3O10S; [M+H]+; delta(ppm) -1.575685
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C24H30F3N3O13; [M+H]+; delta(ppm) -1.666448
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C33H28ClN5O6; [M+H]+; delta(ppm) -36914.054327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.085; C19H40N4O7SSi5; [M+H3N+H]+; delta(ppm) -92657.316877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.085; C19H43N5O7SSi5; [M+H]+; delta(ppm) -92657.316877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.085; C18H39N5O6SSi5; [M+CH4O+H]+; delta(ppm) -92657.316877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.804; C22H36N4O7Si5; [M+H3N+H]+; delta(ppm) -92652.884657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.804; C22H39N5O7Si5; [M+H]+; delta(ppm) -92652.884657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.804; C21H35N5O6Si5; [M+CH4O+H]+; delta(ppm) -92652.884657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.035; C16H39F3N4O6Si6; [M+H3N+H]+; delta(ppm) -92653.801670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.035; C16H42F3N5O6Si6; [M+H]+; delta(ppm) -92653.801670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.035; C15H38F3N5O5Si6; [M+CH4O+H]+; delta(ppm) -92653.801670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.648; C21H44O7SSi6; [M+H3N+H]+; delta(ppm) -92651.968561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.648; C21H47NO7SSi6; [M+H]+; delta(ppm) -92651.968561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.648; C20H43NO6SSi6; [M+CH4O+H]+; delta(ppm) -92651.968561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.082; C19H37FN4O8Si5; [M+H3N+H]+; delta(ppm) -92654.386976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.082; C19H40FN5O8Si5; [M+H]+; delta(ppm) -92654.386976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.082; C18H36FN5O7Si5; [M+CH4O+H]+; delta(ppm) -92654.386976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.795; C23H36N4O6SSi4; [M+H3N+H]+; delta(ppm) -92653.184920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.795; C23H39N5O6SSi4; [M+H]+; delta(ppm) -92653.184920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.795; C22H35N5O5SSi4; [M+CH4O+H]+; delta(ppm) -92653.184920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.740; C20H44O8Si7; [M+H3N+H]+; delta(ppm) -92651.668297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.740; C20H47NO8Si7; [M+H]+; delta(ppm) -92651.668297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.740; C19H43NO7Si7; [M+CH4O+H]+; delta(ppm) -92651.668297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.198; C18H45FO8SSi6; [M+H3N+H]+; delta(ppm) -92653.470883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.198; C18H48FNO8SSi6; [M+H]+; delta(ppm) -92653.470883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.198; C17H44FNO7SSi6; [M+CH4O+H]+; delta(ppm) -92653.470883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.690; C24H36N4O5S2Si3; [M+H3N+H]+; delta(ppm) -92653.485183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.690; C24H39N5O5S2Si3; [M+H]+; delta(ppm) -92653.485183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.690; C23H35N5O4S2Si3; [M+CH4O+H]+; delta(ppm) -92653.485183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.923; C27H36N2O5Si5; [M+H3N+H]+; delta(ppm) -92658.173586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.923; C27H39N3O5Si5; [M+H]+; delta(ppm) -92658.173586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.923; C26H35N3O4Si5; [M+CH4O+H]+; delta(ppm) -92658.173586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.775; C18H39N5O6SSi5; [M+CH4O+H]+; delta(ppm) -92657.316877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.650; C19H43N5O7SSi5; [M+H]+; delta(ppm) -92657.316877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.584; C21H44O7SSi6; [M+H3N+H]+; delta(ppm) -92651.968561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.283; C21H47NO7SSi6; [M+H]+; delta(ppm) -92651.968561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.180; C19H40N4O7SSi5; [M+H3N+H]+; delta(ppm) -92657.316877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.162; C20H43NO6SSi6; [M+CH4O+H]+; delta(ppm) -92651.968561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C20H44O8Si7; [M+H3N+H]+; delta(ppm) -92651.668297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C22H36N4O7Si5; [M+H3N+H]+; delta(ppm) -92652.884657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C18H45FO8SSi6; [M+H3N+H]+; delta(ppm) -92653.470883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C20H47NO8Si7; [M+H]+; delta(ppm) -92651.668297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C21H35N5O6Si5; [M+CH4O+H]+; delta(ppm) -92652.884657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C16H39F3N4O6Si6; [M+H3N+H]+; delta(ppm) -92653.801670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C22H39N5O7Si5; [M+H]+; delta(ppm) -92652.884657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C23H36N4O6SSi4; [M+H3N+H]+; delta(ppm) -92653.184920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C15H38F3N5O5Si6; [M+CH4O+H]+; delta(ppm) -92653.801670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C18H48FNO8SSi6; [M+H]+; delta(ppm) -92653.470883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H43NO7Si7; [M+CH4O+H]+; delta(ppm) -92651.668297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C19H37FN4O8Si5; [M+H3N+H]+; delta(ppm) -92654.386976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H42F3N5O6Si6; [M+H]+; delta(ppm) -92653.801670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H35N5O5SSi4; [M+CH4O+H]+; delta(ppm) -92653.184920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H36N2O5Si5; [M+H3N+H]+; delta(ppm) -92658.173586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H44FNO7SSi6; [M+CH4O+H]+; delta(ppm) -92653.470883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H36N4O5S2Si3; [M+H3N+H]+; delta(ppm) -92653.485183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H40FN5O8Si5; [M+H]+; delta(ppm) -92654.386976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H39N5O6SSi4; [M+H]+; delta(ppm) -92653.184920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H35N5O4S2Si3; [M+CH4O+H]+; delta(ppm) -92653.485183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H39N5O5S2Si3; [M+H]+; delta(ppm) -92653.485183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H36FN5O7Si5; [M+CH4O+H]+; delta(ppm) -92654.386976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H35N3O4Si5; [M+CH4O+H]+; delta(ppm) -92658.173586
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.271; FMIONHNHIFPJRO-UHFFFAOYNA-O; [M+H]+; COC1=CC(=CC(O)=C1O)C1=C(OC2OC(C)C(O)C(O)C2O)C=C2C(OC3OC(CO)C(O)C(O)C3O)=CC(O)=CC2=[O+]1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.202; YIMFVTPOUBTDNL-UHFFFAOYSA-N; [M+H]+; O=C(O)C1N(C(=O)C=CC2=CC=C(O)C(=C2)CC3=NCN=C3)C=4C(=CC(O)=C5OC6(OC(CO)C(O)C(O)C6O)CC(O)C54)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.185; QLVUEZFBSTZCTL-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=C3C(=O)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C(C)CC3=NC2N(C(=O)N1CC(=O)C6CCOC(C)(C)C6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.183; FPCAHUQLRUFJIN-UHFFFAOYSA-N; [M+H]+; O=C(NCCC=1N=CNC1)CC(C2=CC=C(O)C(OC)=C2)C=3C(=O)CC(C)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.179; DKVCDKCLHKKBNC-YYCYNUFWNA-O; [M+H]+; COC1=CC(=CC=C1O)C1=[O+]C2=C(C=C1O[C@@H]1OC(CO[C@@H]3OC(CO)[C@@H](O)C(O)C3O)[C@@H](O)C(O)C1O)C(O)=CC(O)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; UOZVWIWAQMZYKF-VAUMRFAFNA-N; [M+NH4]+; Hispidulin 7-(6''-E-p-Coumaroylglucoside);5-Hydroxy-2-(4-hydroxyphenyl)-7-[[6-O-[(2E)-3-(4-hydroxyphenyl)-1-oxo-2-propenyl]-beta-D-glucopyranosyl]oxy]-6-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; BWMUGBQOGNGHRB-TUFUNMFHNA-N; [M+NH4]+; Vitexin 2''-O-(E)-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; LEDAUZLCSZARJS-WAKVCXSWSA-N; [M+NH4]+; UNPD220525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; MKGZGCPBKPSTST-UHFFFAOYNA-N; [M+NH4]+; Kaempferol 3-rhamnoside 7-galacturonide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; UYBZJEQWERUTFO-MVRMALISSA-N; [M+NH4]+; 7-O-(6-p-coumaroylglucosyl)chrysoeriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; AZHOJNKUISNFQR-PIUABPIRNA-N; [M+NH4]+; Luteolin 3'-methyl ether 7-(3''-E-p-coumarylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; KDNGFNXTNDNAKL-JBDMEEFTNA-N; [M+NH4]+; UNPD171848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; PYKXXYKNFWZUIX-NRNOWUHCNA-N; [M+NH4]+; Luteolin 7-glucuronide-4'-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; XBOSNLUXROOJEU-OXBOXHLSNA-N; [M+NH4]+; UNPD164864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; FRZQTGONAKOMSV-JBDMEEFTNA-N; [M+NH4]+; UNPD187020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; FMMBDZGNMFRGMV-UHFFFAOYNA-N; [M+NH4]+; 6''-(4-Carboxy-3-hydroxy-3-methylbutanoyl)hyperin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; UNXRSWQYWFYPFV-UHFFFAOYSA-N; [M+NH4]+; (6-{[5,7-dihydroxy-2-(4-methoxyphenyl)-4-oxo-4H-chromen-3-yl]oxy}-3,4,5-trihydroxyoxan-2-yl)methyl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; UIYAXIPXULMHAI-IHFGWWBBNA-N; [M+CH3OH+H]+; Cefteram pivoxil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; HPFAVVSUCVTZRY-VKNTUYJNNA-N; [M+NH4]+; 6-Hydroxyluteolin 7-[4''-(3-hydroxy-3-methylglutaryl)glucoside]
