ACCESSION: MSBNK-SMB_Measured-HSA032P0588000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC11-pos_8132': {'bp': 13005.0, 'sum': 36992.0}, 'HC25-pos_8150': {'bp': 12440.0, 'sum': 35943.0}, 'HC3-pos_8548': {'bp': 9814.0, 'sum': 30823.0}, 'RA24-pos_7701': {'bp': 9408.0, 'sum': 28436.0}, 'HC25-pos_8137': {'bp': 9284.0, 'sum': 28672.0}, 'RA25-pos_8317': {'bp': 9195.0, 'sum': 25458.0}, 'HC3-pos_8574': {'bp': 8957.0, 'sum': 28744.0}, 'RA1-pos_8983': {'bp': 8534.0, 'sum': 28834.0}, 'RA25-pos_8328': {'bp': 7778.0, 'sum': 22835.0}, 'RA6-pos_8190': {'bp': 7735.0, 'sum': 24644.0}, 'RA20-pos_7992': {'bp': 7700.0, 'sum': 23569.0}, 'RA24-pos_7692': {'bp': 7664.0, 'sum': 21493.0}, 'HC16-pos_8511': {'bp': 7490.0, 'sum': 19282.0}, 'RA1-pos_8994': {'bp': 7264.0, 'sum': 21238.0}, 'RA11-pos_8087': {'bp': 7114.0, 'sum': 19128.0}, 'RA6-pos_8206': {'bp': 7006.0, 'sum': 21815.0}, 'HC2-pos_8619': {'bp': 6327.0, 'sum': 16848.0}, 'HC16-pos_8524': {'bp': 5878.0, 'sum': 18081.0}, 'RA9-pos_7763': {'bp': 5811.0, 'sum': 14957.0}, 'QC2-pos_7821': {'bp': 5763.0, 'sum': 19932.0}, 'HC9-pos_8270': {'bp': 5680.0, 'sum': 16255.0}, 'RA5-pos_8590': {'bp': 4887.0, 'sum': 16755.0}, 'HC12-pos_8433': {'bp': 4846.0, 'sum': 15336.0}, 'HC14-pos_7977': {'bp': 4785.0, 'sum': 11289.0}, 'RA17-pos_8500': {'bp': 4757.0, 'sum': 12957.0}, 'HC7-pos_8278': {'bp': 4523.0, 'sum': 12563.0}, 'RA10-pos_8404': {'bp': 4424.0, 'sum': 14523.0}, 'RA18-pos_8258': {'bp': 4367.0, 'sum': 14387.0}, 'RA11-pos_8075': {'bp': 4338.0, 'sum': 14974.0}, 'RA20-pos_8080': {'bp': 4055.0, 'sum': 13457.0}, 'QC7-pos_7615': {'bp': 3994.0, 'sum': 10301.0}, 'RA18-pos_8321': {'bp': 3929.0, 'sum': 10102.0}, 'QC4-pos_7988': {'bp': 3876.0, 'sum': 12436.0}, 'HC14-pos_7986': {'bp': 3685.0, 'sum': 10809.0}, 'QC5-pos_7662': {'bp': 3674.0, 'sum': 11893.0}, 'RA16-pos_7694': {'bp': 3650.0, 'sum': 10861.0}, 'HC21-pos_8028': {'bp': 3342.0, 'sum': 10646.0}, 'HC10-pos_8052': {'bp': 3309.0, 'sum': 11327.0}, 'QC8-pos_7650': {'bp': 3273.0, 'sum': 10877.0}, 'HC15-pos_8181': {'bp': 3236.0, 'sum': 9935.0}, 'HC17-pos_8186': {'bp': 3236.0, 'sum': 9942.0}, 'HC9-pos_8254': {'bp': 3236.0, 'sum': 9421.0}, 'QC4-pos_7976': {'bp': 3183.0, 'sum': 10740.0}, 'RA9-pos_7751': {'bp': 3176.0, 'sum': 11501.0}, 'HC13-pos_8471': {'bp': 2881.0, 'sum': 7924.0}, 'RA16-pos_7678': {'bp': 2874.0, 'sum': 10615.0}, 'HC7-pos_8256': {'bp': 2848.0, 'sum': 10028.0}, 'HC17-pos_8195': {'bp': 2806.0, 'sum': 7916.0}, 'QC6-pos_7344': {'bp': 2573.0, 'sum': 7780.0}, 'HC11-pos_8199': {'bp': 2504.0, 'sum': 9826.0}, 'HC22-pos_8247': {'bp': 2468.0, 'sum': 7722.0}, 'RA23-pos_8117': {'bp': 1905.0, 'sum': 5079.0}, 'HC19-pos_7929': {'bp': 1848.0, 'sum': 6049.0}, 'RA12-pos_8330': {'bp': 1652.0, 'sum': 5501.0}, 'HC8-pos_7865': {'bp': 1588.0, 'sum': 5520.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 588.292155
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 588.295331; int 999.000; delta(ppm) -3.161969
COMMENT: PROPOSED_MF MS-FINDER 2.577; C28H47N5O4S; [M+K]+; delta(ppm) 70924.274400
COMMENT: PROPOSED_MF MS-FINDER 2.577; C39H39N3O; [M+Na]+; delta(ppm) 15507.412607
COMMENT: PROPOSED_MF MS-FINDER 2.574; C33H41N5O3S; [M+H]+; delta(ppm) -8.195887
COMMENT: PROPOSED_MF MS-FINDER 2.571; C25H44N9O3P; [M+K]+; delta(ppm) 70932.861384
COMMENT: PROPOSED_MF MS-FINDER 2.570; C23H37N7O9; [M+CH3OH+H]+; delta(ppm) -5.611114
COMMENT: PROPOSED_MF MS-FINDER 2.567; C39H41NO2S; [M+H]+; delta(ppm) 4.060916
COMMENT: PROPOSED_MF MS-FINDER 2.566; C33H38N4O3S; [M+NH4]+; delta(ppm) -8.195887
COMMENT: PROPOSED_MF MS-FINDER 2.565; C34H38N2O4S; [M+NH4]+; delta(ppm) 10.898979
COMMENT: PROPOSED_MF MS-FINDER 2.564; C21H41N13O3S2; [M+H]+; delta(ppm) -2.523729
COMMENT: PROPOSED_MF MS-FINDER 2.564; C32H41N7S2; [M+H]+; delta(ppm) 2.895167
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H38N12O3S2; [M+NH4]+; delta(ppm) -2.523729
COMMENT: PROPOSED_MF MS-FINDER 2.563; C32H38N6S2; [M+NH4]+; delta(ppm) 2.895167
COMMENT: PROPOSED_MF MS-FINDER 2.563; C24H45N9O2S3; [M+H]+; delta(ppm) 4.002804
COMMENT: PROPOSED_MF MS-FINDER 2.562; C24H42N8O2S3; [M+NH4]+; delta(ppm) 4.002804
COMMENT: PROPOSED_MF MS-FINDER 2.561; C22H47N6O3PS3; [M+NH4]+; delta(ppm) 1.195073
COMMENT: PROPOSED_MF MS-FINDER 2.561; C22H42N11O4PS; [M+H]+; delta(ppm) 0.398879
COMMENT: PROPOSED_MF MS-FINDER 2.560; C22H39N10O4PS; [M+NH4]+; delta(ppm) 0.398879
COMMENT: PROPOSED_MF MS-FINDER 2.560; C22H50N7O3PS3; [M+H]+; delta(ppm) 1.195073
COMMENT: PROPOSED_MF MS-FINDER 2.560; C27H47N3O7P2; [M+H]+; delta(ppm) -1.243094
COMMENT: PROPOSED_MF MS-FINDER 2.559; C26H46N5O6PS; [M+H]+; delta(ppm) -4.165693
COMMENT: PROPOSED_MF MS-FINDER 2.558; C27H44N2O7P2; [M+NH4]+; delta(ppm) -1.243094
COMMENT: PROPOSED_MF MS-FINDER 2.556; C23H49N7O4P2; [M+K]+; delta(ppm) 70929.641232
COMMENT: PROPOSED_MF MS-FINDER 2.556; C26H43N4O6PS; [M+NH4]+; delta(ppm) -4.165693
COMMENT: PROPOSED_MF MS-FINDER 2.555; C32H44N3O4P; [M+Na]+; delta(ppm) 15511.568834
COMMENT: PROPOSED_MF MS-FINDER 2.554; C36H45NO2S2; [M+H]+; delta(ppm) -1.669428
COMMENT: PROPOSED_MF MS-FINDER 2.550; C27H39N11O2; [M+K]+; delta(ppm) 70936.081556
COMMENT: PROPOSED_MF MS-FINDER 2.548; C23H47N7O6S; [M+K]+; delta(ppm) 70932.116770
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H42N8O7S2; [M+NH4]+; delta(ppm) -0.250364
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H45N9O7S2; [M+H]+; delta(ppm) -0.250364
COMMENT: PROPOSED_MF MS-FINDER 2.548; C31H43N5O3S; [M+Na]+; delta(ppm) 15508.554857
COMMENT: PROPOSED_MF MS-FINDER 2.543; C22H48N9O3PS; [M+K]+; delta(ppm) 70926.289325
COMMENT: PROPOSED_MF MS-FINDER 2.543; C27H53NO6P2; [M+K]+; delta(ppm) 70924.406175
COMMENT: PROPOSED_MF MS-FINDER 2.543; C27H37N7O4S; [M+CH3OH+H]+; delta(ppm) -1.357992
COMMENT: PROPOSED_MF MS-FINDER 2.543; C27H42N9O2PS; [M+H]+; delta(ppm) -6.439040
COMMENT: PROPOSED_MF MS-FINDER 2.543; C28H43N3O9; [M+Na]+; delta(ppm) 15523.860665
COMMENT: PROPOSED_MF MS-FINDER 2.542; C34H47NO3S; [M+K]+; delta(ppm) 70938.331711
COMMENT: PROPOSED_MF MS-FINDER 2.540; C32H46NO5PS; [M+H]+; delta(ppm) 8.091209
COMMENT: PROPOSED_MF MS-FINDER 2.540; C31H51NO2S3; [M+Na]+; delta(ppm) 15509.375937
COMMENT: PROPOSED_MF MS-FINDER 2.537; C27H39N8O2PS; [M+NH4]+; delta(ppm) -6.439040
COMMENT: PROPOSED_MF MS-FINDER 2.537; C29H50NO5PS2; [M+H]+; delta(ppm) 2.360819
COMMENT: PROPOSED_MF MS-FINDER 2.535; C27H45N3O3S3; [M+CH3OH+H]+; delta(ppm) -0.561801
COMMENT: PROPOSED_MF MS-FINDER 2.535; C28H46NO4PS2; [M+CH3OH+H]+; delta(ppm) 2.360819
COMMENT: PROPOSED_MF MS-FINDER 2.533; C23H51N5O4P2S2; [M+H]+; delta(ppm) 4.117703
COMMENT: PROPOSED_MF MS-FINDER 2.532; C34H39N2O4P; [M+NH4]+; delta(ppm) -5.273312
COMMENT: PROPOSED_MF MS-FINDER 2.531; C23H48N4O4P2S2; [M+NH4]+; delta(ppm) 4.117703
COMMENT: PROPOSED_MF MS-FINDER 2.530; C21H52N5O7PS; [M+K]+; delta(ppm) 70928.896622
COMMENT: PROPOSED_MF MS-FINDER 2.529; C28H42O12; [M+NH4]+; delta(ppm) -10.175632
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H46N8O2S4; [M+NH4]+; delta(ppm) -1.727540
COMMENT: PROPOSED_MF MS-FINDER 2.528; C30H41N3O9; [M+H]+; delta(ppm) 6.645752
COMMENT: PROPOSED_MF MS-FINDER 2.527; C25H52N5O2PS2; [M+K]+; delta(ppm) 70933.774536
COMMENT: PROPOSED_MF MS-FINDER 2.527; C33H38N3O3P; [M+CH3OH+H]+; delta(ppm) -5.273312
COMMENT: PROPOSED_MF MS-FINDER 2.527; C21H49N9O2S4; [M+H]+; delta(ppm) -1.727540
COMMENT: PROPOSED_MF MS-FINDER 2.526; C30H41N3O3S2; [M+CH3OH+H]+; delta(ppm) 5.168556
COMMENT: PROPOSED_MF MS-FINDER 2.526; C24H49N3O9S2; [M+H]+; delta(ppm) -4.814930
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H52N4O4P2S3; [M+NH4]+; delta(ppm) -1.612642
COMMENT: PROPOSED_MF MS-FINDER 2.524; C20H55N5O4P2S3; [M+H]+; delta(ppm) -1.612642
COMMENT: PROPOSED_MF MS-FINDER 2.523; C24H46N2O9S2; [M+NH4]+; delta(ppm) -4.814930
COMMENT: PROPOSED_MF MS-FINDER 2.522; C38H37NOS; [M+CH3OH+H]+; delta(ppm) 4.060916
COMMENT: PROPOSED_MF MS-FINDER 2.519; C34H47NO2S2; [M+Na]+; delta(ppm) 15515.285428
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H46N7O8PS; [M+H]+; delta(ppm) 2.672258
COMMENT: PROPOSED_MF MS-FINDER 2.515; C35H41NOS2; [M+CH3OH+H]+; delta(ppm) -1.669428
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H43N6O8PS; [M+NH4]+; delta(ppm) 2.672258
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H39N16O2PS2; [M+NH4]+; delta(ppm) -0.766862
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H42N17O2PS2; [M+H]+; delta(ppm) -0.766862
COMMENT: PROPOSED_MF MS-FINDER 2.512; C26H41N3O8S; [M+CH3OH+H]+; delta(ppm) 0.915378
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H53N3O8P2; [M+K]+; delta(ppm) 70932.248546
COMMENT: PROPOSED_MF MS-FINDER 2.511; C19H49N5O11S2; [M+H]+; delta(ppm) 2.023011
COMMENT: PROPOSED_MF MS-FINDER 2.511; C32H45NO7S; [M+H]+; delta(ppm) -5.922548
COMMENT: PROPOSED_MF MS-FINDER 2.510; C28H55NO3S3; [M+K]+; delta(ppm) 70925.187537
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H41N5O10S; [M+CH3OH+H]+; delta(ppm) 7.753398
COMMENT: PROPOSED_MF MS-FINDER 2.510; C19H46N4O11S2; [M+NH4]+; delta(ppm) 2.023011
COMMENT: PROPOSED_MF MS-FINDER 2.509; C28H38N5O5P; [M+CH3OH+H]+; delta(ppm) 1.564623
COMMENT: PROPOSED_MF MS-FINDER 2.509; C29H42N6S3; [M+NH4]+; delta(ppm) -2.835165
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H47N9O5P2S; [M+H]+; delta(ppm) -2.408831
COMMENT: PROPOSED_MF MS-FINDER 2.509; C29H45N7S3; [M+H]+; delta(ppm) -2.835165
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H44N8O5P2S; [M+NH4]+; delta(ppm) -2.408831
COMMENT: PROPOSED_MF MS-FINDER 2.508; C27H39N11OS; [M+Na]+; delta(ppm) 15513.262146
COMMENT: PROPOSED_MF MS-FINDER 2.507; C25H46N7O3PS2; [M+H]+; delta(ppm) 6.925450
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H39N17O5; [M+K]+; delta(ppm) 70929.866641
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H33N17O4; [M+H]+; delta(ppm) -3.319917
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H54N3O7PS3; [M+H]+; delta(ppm) 3.468455
COMMENT: PROPOSED_MF MS-FINDER 2.506; C23H41N9O7S; [M+H]+; delta(ppm) 5.479997
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H51N2O7PS3; [M+NH4]+; delta(ppm) 3.468455
COMMENT: PROPOSED_MF MS-FINDER 2.503; C21H30N16O4; [M+NH4]+; delta(ppm) -3.319917
COMMENT: PROPOSED_MF MS-FINDER 2.503; C25H45N7O5S2; [M+H]+; delta(ppm) -7.088274
COMMENT: PROPOSED_MF MS-FINDER 2.502; C31H41NO6S; [M+CH3OH+H]+; delta(ppm) -5.922548
COMMENT: PROPOSED_MF MS-FINDER 2.502; C20H50N4O6S4; [M+NH4]+; delta(ppm) 0.545829
COMMENT: PROPOSED_MF MS-FINDER 2.501; C19H47N7O11; [M+K]+; delta(ppm) 70927.238871
COMMENT: PROPOSED_MF MS-FINDER 2.501; C23H38N8O7S; [M+NH4]+; delta(ppm) 5.479997
COMMENT: PROPOSED_MF MS-FINDER 2.501; C25H43N6O3PS2; [M+NH4]+; delta(ppm) 6.925450
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H53N5O6S4; [M+H]+; delta(ppm) 0.545829
COMMENT: PROPOSED_MF MS-FINDER 2.499; C20H37N13O8; [M+H]+; delta(ppm) -1.046555
COMMENT: PROPOSED_MF MS-FINDER 2.498; C17H37N19OS2; [M+H]+; delta(ppm) 2.040858
COMMENT: PROPOSED_MF MS-FINDER 2.498; C23H43N9O5P2; [M+H]+; delta(ppm) 3.321505
COMMENT: PROPOSED_MF MS-FINDER 2.497; C17H34N18OS2; [M+NH4]+; delta(ppm) 2.040858
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H48N4O9P2S; [M+NH4]+; delta(ppm) -0.135466
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H34N12O8; [M+NH4]+; delta(ppm) -1.046555
COMMENT: PROPOSED_MF MS-FINDER 2.497; C25H42N6O5S2; [M+NH4]+; delta(ppm) -7.088274
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H51N5O9P2S; [M+H]+; delta(ppm) -0.135466
COMMENT: PROPOSED_MF MS-FINDER 2.497; C26H43N7O5S; [M+Na]+; delta(ppm) 15515.606605
COMMENT: PROPOSED_MF MS-FINDER 2.495; C23H40N8O5P2; [M+NH4]+; delta(ppm) 3.321505
COMMENT: PROPOSED_MF MS-FINDER 2.494; C20H43N11O7; [M+K]+; delta(ppm) 70924.631581
COMMENT: PROPOSED_MF MS-FINDER 2.494; C18H50N7O8PS2; [M+H]+; delta(ppm) -3.058071
COMMENT: PROPOSED_MF MS-FINDER 2.493; C24H48N5O7P; [M+K]+; delta(ppm) 70935.468714
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H47N6O8PS2; [M+NH4]+; delta(ppm) -3.058071
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H44N9O2PS; [M+Na]+; delta(ppm) 15510.366649
COMMENT: PROPOSED_MF MS-FINDER 2.488; C28H40N9O2P; [M+Na]+; delta(ppm) 15516.276152
COMMENT: PROPOSED_MF MS-FINDER 2.487; C16H47N13O4S2; [M+K]+; delta(ppm) 70930.779788
COMMENT: PROPOSED_MF MS-FINDER 2.487; C17H29N23O2; [M+H]+; delta(ppm) 1.244663
COMMENT: PROPOSED_MF MS-FINDER 2.486; C14H43N12O6PS2; [M+NH4]+; delta(ppm) 1.506511
COMMENT: PROPOSED_MF MS-FINDER 2.486; C13H45N15O5S3; [M+H]+; delta(ppm) -1.416103
COMMENT: PROPOSED_MF MS-FINDER 2.486; C14H46N13O6PS2; [M+H]+; delta(ppm) 1.506511
COMMENT: PROPOSED_MF MS-FINDER 2.486; C23H45N3O14; [M+H]+; delta(ppm) -3.337763
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H38N11O4P; [M+H]+; delta(ppm) 6.129248
COMMENT: PROPOSED_MF MS-FINDER 2.485; C22H56N5O2PS3; [M+K]+; delta(ppm) 70927.202465
COMMENT: PROPOSED_MF MS-FINDER 2.485; C23H33N13O2S; [M+CH3OH+H]+; delta(ppm) 3.206606
COMMENT: PROPOSED_MF MS-FINDER 2.485; C13H42N14O5S3; [M+NH4]+; delta(ppm) -1.416103
COMMENT: PROPOSED_MF MS-FINDER 2.485; C17H26N22O2; [M+NH4]+; delta(ppm) 1.244663
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H35N21O; [M+K]+; delta(ppm) 70927.259339
COMMENT: PROPOSED_MF MS-FINDER 2.484; C23H42N2O14; [M+NH4]+; delta(ppm) -3.337763
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H51N7O6S2; [M+K]+; delta(ppm) 70925.544719
COMMENT: PROPOSED_MF MS-FINDER 2.481; C19H46N11O4PS2; [M+H]+; delta(ppm) -5.331423
COMMENT: PROPOSED_MF MS-FINDER 2.481; C23H49N5O6S3; [M+H]+; delta(ppm) 6.276199
COMMENT: PROPOSED_MF MS-FINDER 2.480; C25H35N10O4P; [M+NH4]+; delta(ppm) 6.129248
COMMENT: PROPOSED_MF MS-FINDER 2.480; C16H41N15O5S2; [M+H]+; delta(ppm) 4.314244
COMMENT: PROPOSED_MF MS-FINDER 2.480; C21H48N7O6P3; [M+H]+; delta(ppm) 0.513778
COMMENT: PROPOSED_MF MS-FINDER 2.479; C21H45N6O6P3; [M+NH4]+; delta(ppm) 0.513778
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H38N14O5S2; [M+NH4]+; delta(ppm) 4.314244
COMMENT: PROPOSED_MF MS-FINDER 2.477; C22H51N3O10S; [M+K]+; delta(ppm) 70934.724096
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H43N10O4PS2; [M+NH4]+; delta(ppm) -5.331423
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H46N4O6S3; [M+NH4]+; delta(ppm) 6.276199
COMMENT: PROPOSED_MF MS-FINDER 2.477; C33H49NO2S3; [M+H]+; delta(ppm) -7.399707
COMMENT: PROPOSED_MF MS-FINDER 2.476; C26H51N3O4S3; [M+Na]+; delta(ppm) 15516.427696
COMMENT: PROPOSED_MF MS-FINDER 2.474; C24H48N5O6PS; [M+Na]+; delta(ppm) 15512.711094
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H38N17O2PS; [M+H]+; delta(ppm) 4.963493
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H41N9O12; [M+H]+; delta(ppm) 1.226816
COMMENT: PROPOSED_MF MS-FINDER 2.472; C22H55N2O2PS5; [M+NH4]+; delta(ppm) 1.991268
COMMENT: PROPOSED_MF MS-FINDER 2.472; C24H41N7O10; [M+H]+; delta(ppm) -5.611114
COMMENT: PROPOSED_MF MS-FINDER 2.472; C26H54NO5PS3; [M+H]+; delta(ppm) -3.369506
COMMENT: PROPOSED_MF MS-FINDER 2.472; C30H49NO5P2; [M+Na]+; delta(ppm) 15508.673347
COMMENT: PROPOSED_MF MS-FINDER 2.471; C20H37N13O2S2; [M+CH3OH+H]+; delta(ppm) -2.523729
COMMENT: PROPOSED_MF MS-FINDER 2.471; C25H50NO4PS3; [M+CH3OH+H]+; delta(ppm) -3.369506
COMMENT: PROPOSED_MF MS-FINDER 2.471; C19H38N8O12; [M+NH4]+; delta(ppm) 1.226816
COMMENT: PROPOSED_MF MS-FINDER 2.471; C22H58N3O2PS5; [M+H]+; delta(ppm) 1.991268
COMMENT: PROPOSED_MF MS-FINDER 2.470; C21H46N7O2PS3; [M+CH3OH+H]+; delta(ppm) 1.195073
COMMENT: PROPOSED_MF MS-FINDER 2.470; C25H53N3O4S4; [M+H]+; delta(ppm) -6.292093
COMMENT: PROPOSED_MF MS-FINDER 2.470; C24H56NO5PS3; [M+Na]+; delta(ppm) 15513.532181
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H38N11O3PS; [M+CH3OH+H]+; delta(ppm) 0.398879
COMMENT: PROPOSED_MF MS-FINDER 2.468; C18H35N16O2PS; [M+NH4]+; delta(ppm) 4.963493
COMMENT: PROPOSED_MF MS-FINDER 2.467; C21H39N15O3; [M+K]+; delta(ppm) 70922.024305
COMMENT: PROPOSED_MF MS-FINDER 2.467; C32H37N5O2S; [M+CH3OH+H]+; delta(ppm) -8.195887
COMMENT: PROPOSED_MF MS-FINDER 2.467; C25H50N2O4S4; [M+NH4]+; delta(ppm) -6.292093
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H47N7O5S2; [M+Na]+; delta(ppm) 15509.697110
COMMENT: PROPOSED_MF MS-FINDER 2.466; C21H47N11O2S2; [M+K]+; delta(ppm) 70922.937438
COMMENT: PROPOSED_MF MS-FINDER 2.466; C25H50NO10PS; [M+H]+; delta(ppm) -1.892335
COMMENT: PROPOSED_MF MS-FINDER 2.465; C26H43N3O6P2; [M+CH3OH+H]+; delta(ppm) -1.243094
COMMENT: PROPOSED_MF MS-FINDER 2.464; C14H44N15O6P; [M+K]+; delta(ppm) 70926.646507
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H43N13O9; [M+K]+; delta(ppm) 70932.473956
COMMENT: PROPOSED_MF MS-FINDER 2.464; C26H52N3O5PS; [M+K]+; delta(ppm) 70921.054300
COMMENT: PROPOSED_MF MS-FINDER 2.464; C24H46NO9PS; [M+CH3OH+H]+; delta(ppm) -1.892335
COMMENT: PROPOSED_MF MS-FINDER 2.463; C17H48N11O5PS; [M+K]+; delta(ppm) 70934.131724
COMMENT: PROPOSED_MF MS-FINDER 2.463; C23H55N3O5S3; [M+K]+; delta(ppm) 70933.029920
COMMENT: PROPOSED_MF MS-FINDER 2.463; C25H42N5O5PS; [M+CH3OH+H]+; delta(ppm) -4.165693
COMMENT: PROPOSED_MF MS-FINDER 2.463; C18H55N2O7PS4; [M+NH4]+; delta(ppm) -2.261883
COMMENT: PROPOSED_MF MS-FINDER 2.463; C13H37N19O6S; [M+H]+; delta(ppm) -2.212293
COMMENT: PROPOSED_MF MS-FINDER 2.463; C18H58N3O7PS4; [M+H]+; delta(ppm) -2.261883
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H34N18O6S; [M+NH4]+; delta(ppm) -2.212293
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H60NO6PS3; [M+K]+; delta(ppm) 70929.809767
COMMENT: PROPOSED_MF MS-FINDER 2.460; C14H52N11O5PS2; [M+K]+; delta(ppm) 70927.559648
COMMENT: PROPOSED_MF MS-FINDER 2.459; C19H54N7O3PS4; [M+H]+; delta(ppm) -4.535238
COMMENT: PROPOSED_MF MS-FINDER 2.458; C27H41NO11; [M+CH3OH+H]+; delta(ppm) -10.175632
COMMENT: PROPOSED_MF MS-FINDER 2.458; C27H41N9O2S2; [M+H]+; delta(ppm) 9.733213
COMMENT: PROPOSED_MF MS-FINDER 2.457; C19H41N9O6S2; [M+CH3OH+H]+; delta(ppm) -0.250364
COMMENT: PROPOSED_MF MS-FINDER 2.457; C19H51N6O3PS4; [M+NH4]+; delta(ppm) -4.535238
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H51N3O9S2; [M+Na]+; delta(ppm) 15512.041552
COMMENT: PROPOSED_MF MS-FINDER 2.455; C20H53N7O4P2S; [M+K]+; delta(ppm) 70923.069212
COMMENT: PROPOSED_MF MS-FINDER 2.455; C12H41N15O10S; [M+H]+; delta(ppm) 0.061073
COMMENT: PROPOSED_MF MS-FINDER 2.454; C12H38N14O10S; [M+NH4]+; delta(ppm) 0.061073
COMMENT: PROPOSED_MF MS-FINDER 2.453; C14H33N23O2S; [M+H]+; delta(ppm) -4.485649
COMMENT: PROPOSED_MF MS-FINDER 2.453; C20H50N3O12PS; [M+H]+; delta(ppm) 4.945646
COMMENT: PROPOSED_MF MS-FINDER 2.453; C22H29N21; [M+H]+; delta(ppm) -5.593268
COMMENT: PROPOSED_MF MS-FINDER 2.453; C22H55NO8P2S2; [M+H]+; delta(ppm) 6.391098
COMMENT: PROPOSED_MF MS-FINDER 2.453; C24H51N3O7P2S; [M+H]+; delta(ppm) -6.973378
COMMENT: PROPOSED_MF MS-FINDER 2.453; C28H46NO10P; [M+H]+; delta(ppm) 3.838007
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H43N13O3S2; [M+Na]+; delta(ppm) 15514.404410
COMMENT: PROPOSED_MF MS-FINDER 2.451; C27H33N13O3; [M+H]+; delta(ppm) 8.937006
COMMENT: PROPOSED_MF MS-FINDER 2.450; C14H30N22O2S; [M+NH4]+; delta(ppm) -4.485649
COMMENT: PROPOSED_MF MS-FINDER 2.449; C20H47N2O12PS; [M+NH4]+; delta(ppm) 4.945646
COMMENT: PROPOSED_MF MS-FINDER 2.448; C14H51N8O5PS4; [M+NH4]+; delta(ppm) 2.302707
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H26N20; [M+NH4]+; delta(ppm) -5.593268
COMMENT: PROPOSED_MF MS-FINDER 2.448; C27H38N8O2S2; [M+NH4]+; delta(ppm) 9.733213
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H40N19O2P; [M+K]+; delta(ppm) 70924.039220
