ACCESSION: MSBNK-SMB_Measured-HSA032P0613011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC6-pos_3235': {'bp': 5973.0, 'sum': 11166.0}, 'HC23-pos_3157': {'bp': 1744.0, 'sum': 5681.0}, 'HC4-pos_3223': {'bp': 4854.0, 'sum': 10043.0}, 'RA11-pos_3045': {'bp': 2189.0, 'sum': 4677.0}, 'RA3-pos_3169': {'bp': 5241.0, 'sum': 12537.0}, 'HC8-pos_3194': {'bp': 1068.0, 'sum': 3656.0}, 'RA26-pos_3103': {'bp': 2958.0, 'sum': 7839.0}, 'RA22-pos_3036': {'bp': 3464.0, 'sum': 8089.0}, 'RA6-pos_3077': {'bp': 2092.0, 'sum': 5936.0}, 'HC24-pos_3096': {'bp': 1630.0, 'sum': 4979.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 613.355193
COMMENT: PRECURSOR_M/Z_STDEV 0.002757
COMMENT: PRECURSOR_IN_MS1 mz 613.358434; int 1.516; delta(ppm) -17.861809
COMMENT: PROPOSED_MF MS-FINDER 2.205; C25H38N14; [M+DMSO+H]+; delta(ppm) 51505.179345
COMMENT: PROPOSED_MF MS-FINDER 2.199; C27H55N2O2PS2; [M+DMSO+H]+; delta(ppm) 51498.205530
COMMENT: PROPOSED_MF MS-FINDER 2.190; C14H42N14O8; [M+DMSO+H]+; delta(ppm) 51522.093583
COMMENT: PROPOSED_MF MS-FINDER 2.183; C31H54N6O2S; [M+K]+; delta(ppm) 67820.105131
COMMENT: PROPOSED_MF MS-FINDER 2.164; C23H66N4O3S4; [M+K]+; delta(ppm) 67822.187246
COMMENT: PROPOSED_MF MS-FINDER 2.147; C24H54N12S2; [M+K]+; delta(ppm) 67818.830222
COMMENT: PROPOSED_MF MS-FINDER 2.145; C20H62N8O2S4; [M+K]+; delta(ppm) 67848.063023
COMMENT: PROPOSED_MF MS-FINDER 2.136; C21H52N4O7P2; [M+DMSO+H]+; delta(ppm) 51521.885150
COMMENT: PROPOSED_MF MS-FINDER 2.135; C15H46N14O3S2; [M+DMSO+H]+; delta(ppm) 51520.527011
COMMENT: PROPOSED_MF MS-FINDER 2.104; C20H54N8S4; [M+DMSO+H]+; delta(ppm) 51514.119666
COMMENT: PROPOSED_MF MS-FINDER 2.083; C27H62N2O4S3; [M+K]+; delta(ppm) 67849.338002
COMMENT: PROPOSED_MF MS-FINDER 2.082; C17H58N8S5; [M+DMSO+H]+; delta(ppm) 51508.042675
COMMENT: PROPOSED_MF MS-FINDER 2.067; C16H47N12O4PS; [M+DMSO+H]+; delta(ppm) 51523.626496
COMMENT: PROPOSED_MF MS-FINDER 2.057; C22H46N8O5S; [M+DMSO+H]+; delta(ppm) 51521.763298
COMMENT: PROPOSED_MF MS-FINDER 2.048; C30H42N6O3; [M+DMSO+H]+; delta(ppm) 51520.588639
COMMENT: PROPOSED_MF MS-FINDER 2.043; C24H43N10O2P; [M+DMSO+H]+; delta(ppm) 51522.451832
COMMENT: PROPOSED_MF MS-FINDER 2.031; C19H62N10OS4; [M+K]+; delta(ppm) 67827.179341
COMMENT: PROPOSED_MF MS-FINDER 2.023; C22H66N6S5; [M+K]+; delta(ppm) 67834.317199
COMMENT: PROPOSED_MF MS-FINDER 2.022; C24H57O6P3; [M+DMSO+H]+; delta(ppm) 51511.655841
COMMENT: PROPOSED_MF MS-FINDER 1.990; C21H50N4O9S; [M+DMSO+H]+; delta(ppm) 51524.174253
COMMENT: PROPOSED_MF MS-FINDER 1.986; C11H42N20OS2; [M+DMSO+H]+; delta(ppm) 51525.367847
COMMENT: PROPOSED_MF MS-FINDER 1.981; C31H59O7P; [M+K]+; delta(ppm) 67825.787739
COMMENT: PROPOSED_MF MS-FINDER 1.977; C25H62N6S4; [M+K]+; delta(ppm) 67840.584365
COMMENT: PROPOSED_MF MS-FINDER 1.975; C15H54N10O2S4; [M+DMSO+H]+; delta(ppm) 51521.371385
COMMENT: PROPOSED_MF MS-FINDER 1.973; C23H47N6O6P; [M+DMSO+H]+; delta(ppm) 51524.862790
COMMENT: PROPOSED_MF MS-FINDER 1.970; C23H50N8S3; [M+DMSO+H]+; delta(ppm) 51520.196727
COMMENT: PROPOSED_MF MS-FINDER 1.955; C16H34N22; [M+DMSO+H]+; delta(ppm) 51517.271703
COMMENT: PROPOSED_MF MS-FINDER 1.947; C24H55O8PS; [M+DMSO+H]+; delta(ppm) 51513.944899
COMMENT: PROPOSED_MF MS-FINDER 1.945; C29H50N4OS2; [M+DMSO+H]+; delta(ppm) 51501.183036
COMMENT: PROPOSED_MF MS-FINDER 1.920; C16H55N8O3PS3; [M+DMSO+H]+; delta(ppm) 51524.470875
COMMENT: PROPOSED_MF MS-FINDER 1.912; C30H50N2O2S2; [M+DMSO+H]+; delta(ppm) 51521.433014
COMMENT: PROPOSED_MF MS-FINDER 1.908; C28H64O5P2S; [M+K]+; delta(ppm) 67834.847028
COMMENT: PROPOSED_MF MS-FINDER 1.905; C22H54N4O4S3; [M+DMSO+H]+; delta(ppm) 51522.607675
COMMENT: PROPOSED_MF MS-FINDER 1.890; C27H50O10; [M+DMSO+H]+; delta(ppm) 51505.160419
COMMENT: PROPOSED_MF MS-FINDER 1.884; C26H38N12O; [M+DMSO+H]+; delta(ppm) 51525.429476
COMMENT: PROPOSED_MF MS-FINDER 1.851; C35H42N4O; [M+DMSO+H]+; delta(ppm) 51513.336930
COMMENT: PROPOSED_MF MS-FINDER 1.835; C31H60O5P2; [M+K]+; delta(ppm) 67841.114200
COMMENT: PROPOSED_MF MS-FINDER 1.832; C38H55O2P; [M+K]+; delta(ppm) 67836.706378
COMMENT: PROPOSED_MF MS-FINDER 1.819; C28H58N6S3; [M+K]+; delta(ppm) 67846.851604
COMMENT: PROPOSED_MF MS-FINDER 1.817; C28H62O7S2; [M+K]+; delta(ppm) 67837.207707
COMMENT: PROPOSED_MF MS-FINDER 1.815; C25H59O3PS3; [M+DMSO+H]+; delta(ppm) 51512.378351
COMMENT: PROPOSED_MF MS-FINDER 1.811; C32H46N4OS; [M+DMSO+H]+; delta(ppm) 51507.259948
COMMENT: PROPOSED_MF MS-FINDER 1.795; C27H51O8P; [M+DMSO+H]+; delta(ppm) 51520.021959
COMMENT: PROPOSED_MF MS-FINDER 1.787; C35H59O2PS; [M+K]+; delta(ppm) 67830.439258
COMMENT: PROPOSED_MF MS-FINDER 1.742; C22H63O3PS4; [M+DMSO+H]+; delta(ppm) 51506.301380
COMMENT: PROPOSED_MF MS-FINDER 1.722; C28H55O3PS2; [M+DMSO+H]+; delta(ppm) 51518.455392
COMMENT: PROPOSED_MF MS-FINDER 1.717; C28H54O5S2; [M+DMSO+H]+; delta(ppm) 51503.593897
COMMENT: PROPOSED_MF MS-FINDER 1.708; C31H58O7S; [M+K]+; delta(ppm) 67843.474907
COMMENT: PROPOSED_MF MS-FINDER 1.675; C24H54O10S; [M+DMSO+H]+; delta(ppm) 51499.083531
COMMENT: PROPOSED_MF MS-FINDER 1.673; C29H66O2S4; [M+K]+; delta(ppm) 67835.592145
COMMENT: PROPOSED_MF MS-FINDER 1.658; C20H70N4OS6; [M+K]+; delta(ppm) 67848.933823
COMMENT: PROPOSED_MF MS-FINDER 1.636; C24H56O8P2; [M+DMSO+H]+; delta(ppm) 51496.794537
COMMENT: PROPOSED_MF MS-FINDER 1.606; C32H62O2S3; [M+K]+; delta(ppm) 67841.859326
COMMENT: PROPOSED_MF MS-FINDER 1.602; C32H63O2PS2; [M+K]+; delta(ppm) 67824.172211
COMMENT: PROPOSED_MF MS-FINDER 1.600; C26H70O2S5; [M+K]+; delta(ppm) 67829.325038
COMMENT: PROPOSED_MF MS-FINDER 1.596; C19H70N6S6; [M+K]+; delta(ppm) 67828.050107
COMMENT: PROPOSED_MF MS-FINDER 1.570; C25H67O5PS3; [M+K]+; delta(ppm) 67846.267190
COMMENT: PROPOSED_MF MS-FINDER 1.552; C28H63O7PS; [M+K]+; delta(ppm) 67819.520746
COMMENT: PROPOSED_MF MS-FINDER 1.515; C31H51O3PS; [M+DMSO+H]+; delta(ppm) 51524.532504
COMMENT: PROPOSED_MF MS-FINDER 1.509; C29H58S4; [M+DMSO+H]+; delta(ppm) 51502.027380
COMMENT: PROPOSED_MF MS-FINDER 1.459; C25H58O5S3; [M+DMSO+H]+; delta(ppm) 51497.517027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.618; C32H44N4O6; [M+CH4O+H]+; delta(ppm) -1.958634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.618; C33H48N4O7; [M+H]+; delta(ppm) -1.958634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.547; C38H48N2O5; [M+H]+; delta(ppm) -8.517114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C31H48O10; [M+CH4O+H]+; delta(ppm) 0.221840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C38H44O5; [M+CH4O+H]+; delta(ppm) 9.797476
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C32H52O11; [M+H]+; delta(ppm) 0.221840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C39H48O6; [M+H]+; delta(ppm) 9.797476
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.137; C28H48N6O9; [M+H]+; delta(ppm) 4.599933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.803; C28H46N4O6; [M+C2H6OS+H]+; delta(ppm) -7.454761
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.803; C30H52N4O7S; [M+H]+; delta(ppm) -7.454761
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.771; C33H40N8O2; [M+CH4O+H]+; delta(ppm) -4.139098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.771; C34H44N8O3; [M+H]+; delta(ppm) -4.139098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C40H44N4O2; [M+H]+; delta(ppm) 7.616960
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C24H44N12O7; [M+H]+; delta(ppm) 8.978065
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C34H46O5; [M+C2H6OS+H]+; delta(ppm) 4.301219
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H50O10; [M+C2H6OS+H]+; delta(ppm) -5.274312
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C32H48N6O4S; [M+H]+; delta(ppm) 8.679348
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H46N4O6; [M+C2H6OS+H]+; delta(ppm) -7.454761
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C32H44N4O6; [M+CH4O+H]+; delta(ppm) -1.958634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C33H48N4O7; [M+H]+; delta(ppm) -1.958634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C28H48N6O9; [M+H]+; delta(ppm) 4.599933
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C38H48N2O5; [M+H]+; delta(ppm) -8.517114
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C31H48O10; [M+CH4O+H]+; delta(ppm) 0.221840
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C38H44O5; [M+CH4O+H]+; delta(ppm) 9.797476
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C33H40N8O2; [M+CH4O+H]+; delta(ppm) -4.139098
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H52N4O7S; [M+H]+; delta(ppm) -7.454761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.893; C32H44N4O6; [M+CH4O+H]+; delta(ppm) -1.958634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.893; C33H48N4O7; [M+H]+; delta(ppm) -1.958634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.112; C29H48N4O6S; [M+CH4O+H]+; delta(ppm) -7.454761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.112; C28H46N4O6; [M+C2H6OS+H]+; delta(ppm) -7.454761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.112; C30H52N4O7S; [M+H]+; delta(ppm) -7.454761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.619; C27H44N6O8; [M+CH4O+H]+; delta(ppm) 4.599933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.619; C28H48N6O9; [M+H]+; delta(ppm) 4.599933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.937; C37H44N2O4; [M+CH4O+H]+; delta(ppm) -8.517114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.937; C38H48N2O5; [M+H]+; delta(ppm) -8.517114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.160; C33H40N8O2; [M+CH4O+H]+; delta(ppm) -4.139098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.160; C34H44N8O3; [M+H]+; delta(ppm) -4.139098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.133; C28H40N10O4; [M+CH4O+H]+; delta(ppm) 2.419440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.133; C29H44N10O5; [M+H]+; delta(ppm) 2.419440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.703; C23H40N12O6; [M+CH4O+H]+; delta(ppm) 8.978065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.703; C24H44N12O7; [M+H]+; delta(ppm) 8.978065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.500; C25H41FN10O5; [M+CH4O+H]+; delta(ppm) 0.556488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.500; C26H45FN10O6; [M+H]+; delta(ppm) 0.556488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.441; C32H40B2N4O5; [M+CH4O+H]+; delta(ppm) 33750.020981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.441; C33H44B2N4O6; [M+H]+; delta(ppm) 33750.020981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.419; C26H44BN5O9; [M+CH4O+H]+; delta(ppm) 16592.399132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.419; C27H48BN5O10; [M+H]+; delta(ppm) 16592.399132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.030; C24H42N10O4; [M+C2H6OS+H]+; delta(ppm) -3.076735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.725; C29H50N8O4; [M+K]+; delta(ppm) 67833.850589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.551; C28H54N4O8; [M+K]+; delta(ppm) 67836.336926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.002; C34H50N6O2; [M+K]+; delta(ppm) 67826.372130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.995; C33H54N2O6; [M+K]+; delta(ppm) 67828.858432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.468; C30H42N6O3; [M+C2H6OS+H]+; delta(ppm) 8.679348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.456; C23H46N6O8; [M+C2H6OS+H]+; delta(ppm) -0.896267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.329; C29H44F2N4O3; [M+C2H6OS+H]+; delta(ppm) -1.605167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.179; C25H46N14O2; [M+K]+; delta(ppm) 67838.842793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.121; C22H47N8O5P; [M+C2H6OS+H]+; delta(ppm) -5.769699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.804; C26H45F3N4O4; [M+C2H6OS+H]+; delta(ppm) -3.468105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.599; C27H55N6O5P; [M+K]+; delta(ppm) 67830.779867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.850; C35H42N4O; [M+C2H6OS+H]+; delta(ppm) 2.120728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.652; C23H51N12O3P; [M+K]+; delta(ppm) 67835.772042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.541; C24H50N10O6; [M+K]+; delta(ppm) 67841.329153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.357; C27H49F3N8O2; [M+K]+; delta(ppm) 67838.396520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.086; C30H46N12; [M+K]+; delta(ppm) 67831.364264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.504; C32H43FN4O2; [M+C2H6OS+H]+; delta(ppm) 0.257777
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.020; C29H47ClN4O3; [M+C2H6OS+H]+; delta(ppm) -37650.149597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H54N2O6; [M+K]+; delta(ppm) 67828.858432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C28H46N4O6; [M+C2H6OS+H]+; delta(ppm) -7.454761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C33H48N4O7; [M+H]+; delta(ppm) -1.958634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.955; C32H44N4O6; [M+CH4O+H]+; delta(ppm) -1.958634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C29H48N4O6S; [M+CH4O+H]+; delta(ppm) -7.454761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H44N6O8; [M+CH4O+H]+; delta(ppm) 4.599933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H42N10O4; [M+C2H6OS+H]+; delta(ppm) -3.076735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H52N4O7S; [M+H]+; delta(ppm) -7.454761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H48N6O9; [M+H]+; delta(ppm) 4.599933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H44N2O4; [M+CH4O+H]+; delta(ppm) -8.517114
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; CMLTYIJXOZVOLL-WQPNNVCDNA-N; [M+H]+; C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)CC2=CC=C(C=C2)C2=CC=CC=C2)OC2=C(CC1=O)C=C(NC(=O)NC1CCCCC1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; XNDKDRSLGCMUMY-IJHXDUKHSA-N; [M+H]+; C[C@H]1[C@H](C[C@]2(C[C@@H]3C[C@H](O2)C/C=C(\C(=O)C/C=C\C=C(/[C@@]4(C[C@@H](C(=C[C@H]4C(=O)O3)C)OC)O)\C)/C)OC1C5CCCCC5)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; NEZVVESVXBEHTR-SZYWTWLZNA-N; [M+H]+; CCCCCCCCC\C=C\C=C\C=C\C(=O)O[C@@]12C[C@@H](C)[C@]3(O)[C@@H]4C=C(C)C(=O)[C@@]4(O)[C@H](O)[C@@]4(CO)O[C@H]4[C@H]3[C@@H]1C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; MGHLKNIEONTROU-DVRRSEJONA-N; [M+H]+; CC\C=C(/C)[C@H]1O[C@@]2(C[C@H]3C[C@@H](C\C=C(C)\C[C@@H](C)\C=C\C=C4/OC[C@@H]5[C@@H](OC)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)C[C@@H](O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; ADIOHWRUBUREGD-JKOXBSLDNA-N; [M+H]+; CC\C=C(/C)[C@H]1O[C@@]2(C[C@@H]3C[C@@H](C\C=C(C)\C[C@@H](C)\C=C\C=C4/CO[C@@H]5[C@H](OC)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)C[C@H](O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; SVHNVAFCZJDSIW-HRNDUWCPNA-N; [M+DMSO+H]+; Cepafungin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; XLNHBFSEXGTYPK-SXIHVYETNA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; OTOFQCBNBLRFSG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3,4,5-trimethoxy-14-{[6-(4-methylpiperazin-1-yl)-6-oxohexyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; MIIUNLIPEFFZSW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3,4,5-trimethoxy-14-{[3-methyl-1-(4-methylpiperazin-1-yl)-1-oxopentan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; FUUMNIAQWROFKZ-UHFFFAOYSA-N; [M+DMSO+H]+; 1-hydroxy-5-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-1-{3-hydroxy-4-methyl-5-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; LWGSDZZKBRFSEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; URSFWTKYUPPADT-UHFFFAOYSA-N; [M+K]+; {2-[3a-hydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-7-{[2-(trimethylazaniumyl)acetyl]oxy}-hexadecahydro-1H-cyclopenta[a]phenanthren-2-yl]-2-oxoethyl}trimethylazanium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; RFZFPTSDEPYSRK-DJQWCVMHNA-N; [M+CH3OH+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; KNRYIIYGPWGEQP-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; HDRDJUCRCWTMQP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-(2-(2-(2-hydroxy-3-methylpentanoyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; OROYTMBXEOONAU-UHFFFAOYSA-N; [M+H]+; 2-[(2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoyl}-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; GAJPPJIIJWAAGB-UHFFFAOYSA-N; [M+H]+; CNP0432038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; FKOVEMMPJVJFPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N'-(6-nitro-2-oxo-2,3-dihydro-1H-indol-3-ylidene)pentanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; LCASODQCASDDLN-JRYAWPQGNA-N; [M+H]+; Bagougeramine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; DZGDSWMKBUEPNX-RFCNFKOGNA-N; [M+H]+; UNPD99022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; NTCLEOOXPJPREQ-OBFIVOAHNA-N; [M+H]+; UNPD38886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; CLCDLMYWXWKMMH-ICKRTZPVNA-N; [M+H]+; UNPD92892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; AHKFGBZDFCALED-TZAMCSFYNA-N; [M+H]+; UNPD39875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.456; AAJNJHAZBKGYFK-UHFFFAOYSA-N; [M+H]+; 10-{3-ethyl-8-methoxy-6H,7H,12H-5??-indolo[2,3-a]quinolizin-2-yl}-17-methyl-12-oxa-8,17??-diazaheptacyclo[15.5.2.0?,??.0?,?.0?,??.0??,??.0??,??]tetracosa-2,4,6,9,14-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFZFPTSDEPYSRK-DJQWCVMHNA-N; [M+CH3OH+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLLVXCLBCSERNI-DSPPTRRANA-N; [M+CH3OH+H]+; UNPD194915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWAAYLVMANNJOG-MMITZTBYNA-N; [M+K]+; UNPD86262
