ACCESSION: MSBNK-SMB_Measured-HSA032P0663005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_8325': {'bp': 2528.0, 'sum': 4893.0}, 'HC5-pos_8136': {'bp': 1851.0, 'sum': 3396.0}, 'HC24-pos_7968': {'bp': 1807.0, 'sum': 3208.0}, 'HC20-pos_8406': {'bp': 1598.0, 'sum': 2462.0}, 'HC4-pos_8050': {'bp': 1567.0, 'sum': 3536.0}, 'HC15-pos_8122': {'bp': 1487.0, 'sum': 2452.0}, 'HC7-pos_8189': {'bp': 1447.0, 'sum': 2813.0}, 'HC10-pos_7920': {'bp': 1407.0, 'sum': 3097.0}, 'HC21-pos_7955': {'bp': 1370.0, 'sum': 2907.0}, 'HC17-pos_8088': {'bp': 1129.0, 'sum': 1866.0}, 'HC9-pos_8192': {'bp': 1106.0, 'sum': 2071.0}, 'HC13-pos_8393': {'bp': 922.0, 'sum': 2148.0}, 'HC12-pos_8373': {'bp': 737.0, 'sum': 1476.0}, 'HC16-pos_8453': {'bp': 651.0, 'sum': 1362.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 663.362708
COMMENT: PRECURSOR_M/Z_STDEV 0.001665
COMMENT: PRECURSOR_IN_MS1 mz 663.365680; int 150.894; delta(ppm) -19.214668
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 647.392251; int 500.889; cor 0.965
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C29H64N2O6S2P2; [M+H]+; delta(ppm) -14.807696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; SWTLZLXEYCLFBI-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-7-{4-hydroxy-3-[2-(hydroxymethyl)-5-[2-(methylamino)ethyl]cyclohex-2-en-1-yl]phenyl}-octahydro-2H-1-benzopyran-2-yl)-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.845; AKLKNUAHQVQZQU-KJYLJHNRNA-N; [M+H]+; Butyl 3'-O-butanoyl-4,6,4'-tri-O-(2-methylpropanoyl)-neohesperidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.845; AVSMQCBTTSMKMJ-OYXCLYLRNA-N; [M+H]+; UNPD13112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.845; BNJIIKPRHJGVMK-KWXGSTTINA-N; [M+H]+; UNPD165120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.845; WOLVAFVWSFUHJX-GKPCFJEKNA-N; [M+H]+; UNPD105053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.845; UENXOCGEZOWPES-GZQXLLJZNA-N; [M+H]+; UNPD57016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.793; BBVNKHYQJVPJSQ-SFUCKAHZNA-N; [M+H]+; UNPD14870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.793; UBONPOCLFQHGAI-HRJLLQOYNA-N; [M+H]+; UNPD7483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.793; ASFDMLSEVNLZAG-FHJUCUKYNA-N; [M+H]+; UNPD83514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.741; IAVUUZRBZPZDPF-UHFFFAOYSA-N; [M+H]+; {6-[(acetyloxy)methyl]-4,5,30,31-tetrahydroxy-25-oxo-2,7,9,26,29-pentaoxatricyclo[25.2.2.0?,?]hentriacontan-28-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVIRQUYQAMVPTK-UHFFFAOYSA-N; [M+H]+; 7,15,22-trihydroxy-6-methoxy-25-[(methylamino)methoxy]-21-({2-[(2-methylpropyl)amino]-1,4,5,6-tetrahydropyrimidin-4-yl}methyl)-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYZMSNAQZAYDFX-CVWZLOPKSA-N; [M+K]+; PG(i-12:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBAIAZIUYWTTHX-URLMMPGGSA-N; [M+K]+; PG(i-13:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHJITKGNMNMLLJ-CVWZLOPKSA-N; [M+K]+; PG(a-13:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXRFZQBQZQQYNA-URLMMPGGSA-N; [M+K]+; PG(i-12:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CATKZNHUBTWOSQ-ISAJXQSXNA-N; [M+K]+; PG(12:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQCKFOJNZDSUDB-ZTMACLEXNA-N; [M+K]+; PG(13:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWTLZLXEYCLFBI-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-7-{4-hydroxy-3-[2-(hydroxymethyl)-5-[2-(methylamino)ethyl]cyclohex-2-en-1-yl]phenyl}-octahydro-2H-1-benzopyran-2-yl)-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVSMQCBTTSMKMJ-OYXCLYLRNA-N; [M+H]+; UNPD13112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBVNKHYQJVPJSQ-SFUCKAHZNA-N; [M+H]+; UNPD14870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BNJIIKPRHJGVMK-KWXGSTTINA-N; [M+H]+; UNPD165120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UENXOCGEZOWPES-GZQXLLJZNA-N; [M+H]+; UNPD57016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WOLVAFVWSFUHJX-GKPCFJEKNA-N; [M+H]+; UNPD105053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCWXQFKDAGXQKV-ALICMPEFNA-N; [M+H]+; UNPD64702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCQPBOFHICXBCU-MSDVTECZNA-N; [M+K]+; UNPD61392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKWXPTZBFSPMLH-UHFFFAOYSA-N; [M+K]+; 6-cyclohexyl-6-{4,7-dihydroxy-5,10,10-trimethyl-11,21-dioxopentacyclo[12.5.3.0?,?.0?,??.0?,??]docos-6(22)-en-2-yl}-4-hydroxy-2-methylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; RHEWDGKENJHGQY-KFSDTLJXSA-N; [M+H]+; 3alpha,7beta-dihydroxy-5beta,6beta-epoxyeudesm-4(15)-ene-11-(O-beta-D-fucopyranoside-2',4'-diangelate-3'-methylbutyrate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; OWQMNZPAYJJMMA-UHFFFAOYNA-N; [M+H]+; Physalolactone B 3-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; SKADEWVNQSRPEJ-UHFFFAOYNA-N; [M+H]+; 1-Acetyl-3,27-dihydroxywitha-5,24-dienolide 3-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; WZLJFFOIPJDGBU-UHFFFAOYSA-N; [M+H]+; 2-(2,7-dihydroxy-3a,6,6,9b,11a-pentamethyl-10-oxo-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl)-2-methyl-5-(propan-2-yl)-2,3-dihydrofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; IAVUUZRBZPZDPF-UHFFFAOYSA-N; [M+H]+; {6-[(acetyloxy)methyl]-4,5,30,31-tetrahydroxy-25-oxo-2,7,9,26,29-pentaoxatricyclo[25.2.2.0?,?]hentriacontan-28-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; FSMNQWHKVQFXMJ-ZVBMLMKQSA-N; [M+H]+; UNPD227419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; OFNDLNOOTBMEDA-SMLZHZFCNA-N; [M+H]+; UNPD75878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; PRKDDBGEQBESIB-MLECNTJKNA-N; [M+H]+; UNPD15969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ULWJZQIOPSVVES-NSVNBBEWNA-N; [M+H]+; UNPD107024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; WFAOGVATCATFDU-QWLTYYCZNA-N; [M+H]+; UNPD200882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; IGMUSZZWHAZFBJ-AHTCGHMCSA-N; [M+H]+; UNPD214597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; PIGTXFOGKFOFTO-UHFFFAOYNA-N; [M+H]+; Prosapogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; ZTDPZCMWYFDZAN-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dihydroxy-6-methyl-3-oxoheptan-2-yl)-2-hydroxy-3a,6,6,9b-tetramethyl-10-methylidene-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKLKNUAHQVQZQU-KJYLJHNRNA-N; [M+H]+; Butyl 3'-O-butanoyl-4,6,4'-tri-O-(2-methylpropanoyl)-neohesperidoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASFDMLSEVNLZAG-FHJUCUKYNA-N; [M+H]+; UNPD83514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBONPOCLFQHGAI-HRJLLQOYNA-N; [M+H]+; UNPD7483
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.681; PIGTXFOGKFOFTO-FVFWYJKVSA-N; [M+H]+; (2S,3S,4S,5R,6R)-6-[[(3S,4S,4aR,6aR,6bS,8R,8aR,12aS,14aR,14bR)-8a-carboxy-4-formyl-8-hydroxy-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SHJITKGNMNMLLJ-CVWZLOPKSA-N; [M+K]+; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-(10-methylundecanoyloxy)propyl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AYZMSNAQZAYDFX-CVWZLOPKSA-N; [M+K]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-(10-methylundecanoyloxy)propan-2-yl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YXRFZQBQZQQYNA-URLMMPGGSA-N; [M+K]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-(10-methylundecanoyloxy)propan-2-yl] 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MBAIAZIUYWTTHX-URLMMPGGSA-N; [M+K]+; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-(10-methylundecanoyloxy)propyl] 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; URVQMQKAWUMVRA-UHFFFAOYSA-N; [M+H]+; 2-[2-[3-(3-dodecoxypropylcarbamoyl)-4-hydroxy-8-(2-methylpropoxycarbonylamino)naphthalen-1-yl]oxyethylsulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; OWQMNZPAYJJMMA-UHFFFAOYSA-N; [M+H]+; [17-[1-(4,5-dimethyl-6-oxo-2,3-dihydropyran-2-yl)-1-hydroxyethyl]-10,13-dimethyl-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; SKADEWVNQSRPEJ-UHFFFAOYSA-N; [M+H]+; [17-[1-[5-(hydroxymethyl)-4-methyl-6-oxo-2,3-dihydropyran-2-yl]ethyl]-10,13-dimethyl-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.260; ZENWQCRQGYRBDU; [M+H]+; (2S,4E,9R)-2,9-Bis(tert-butyldiphenylsiloxy)-4-decenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.477; SLGLBHFISLQKCD; [M+H]+; (2R,4Z,6E,8R)-2,8-bis[[tert-butyl(diphenyl)silyl]oxy]deca-4,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.994; AFKQSZALVGEKLN; [M+H]+; (E)-4-[3-[tert-butyl(diphenyl)silyl]oxypropyl]-9-[hydroxy(diphenyl)silyl]-9-methyldec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.788; NSPXIHCDVOSDFC; [M+H]+; 7-[Tert-butyl(diphenyl)silyl]oxy-4-[3-[tert-butyl(diphenyl)silyl]oxypropyl]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.373; OFMWSHYDZJLQKT; [M+K]+; 3,6-Bis(tert-butyldimethylsilyloxy)-12,15-diisopropylidene-1,2:7,8-dipropano-1beta,4,4abeta,5,8alpha,8aalpha,9abeta,10aalpha-octahydro-9H-xanthene-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.521; FRKSWMHPFRFHKO; [M+H]+; (2R)-2alpha-[3-(tert-Butyldiphenylsiloxy)propyl]-3-methylene-5alpha-[(S)-1-(tert-butyldiphenylsiloxy)ethyl]tetrahydrofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.409; HLHRLTNICAOYBU; [M+K]+; 2alpha-[2-(tert-Butyldiphenylsiloxy)ethyl]-4beta-(triisopropylsiloxy)-6-[(R)-4-hydroxypentyl]-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.318; PYGFOXLFMVTXBA; [M+K]+; 2alpha-[2-(tert-Butyldiphenylsiloxy)ethyl]-4beta-(triisopropylsiloxy)-6-(5-hydroxypentyl)-3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.771; BFFIVXXZFGYNFS; [M+K]+; (Z,2R,3S)-7-[[tert-butyl(diphenyl)silyl]oxymethyl]-8-methoxy-2,6-dimethyl-3-tri(propan-2-yl)silyloxyoct-6-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.048; NRDWKHPMDBEQJO; [M+K]+; tert-butyl-[2-[(4S,5R)-5-[(5R,6S)-6-[tert-butyl(dimethyl)silyl]oxy-5-methylhept-3-en-2-yl]-2,2-dimethyl-1,3-dioxolan-4-yl]ethoxy]-diphenylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.980; CZJSLHDUFLRROU; [M+K]+; (3R,5E,7R,8R,9R,10R)-9-[tert-butyl(dimethyl)silyl]oxy-11-[tert-butyl(diphenyl)silyl]oxy-7-methoxy-5,8,10-trimethylundeca-1,5-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.205; XFGLAFKXYKPXHC; [M+H]+; (4R,5S,6S,7R)-4,7-dibenzyl-1,3-bis(prop-2-ynyl)-5,6-bis(2-trimethylsilylethoxymethoxy)-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.993; GBQVUQNNJWJOKI; [M+K]+; benzyl (4R)-4-[(3R,5S,8S,9S,10S,13R,14S,17R)-10,13-dimethyl-3,7-bis(trimethylsilyloxy)-2,3,4,5,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.630; CPQJWUOJIMDHQZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.319; PTDBFLPKKAMYGN; [M+K]+; 7-[3-[[3,4-Bis[[tert-butyl(dimethyl)silyl]oxymethyl]phenoxy]methyl]phenyl]-3-ethylocta-4,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.254; SQBXSLXLAXNGNQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; OFMWSHYDZJLQKT; [M+K]+; 3,6-Bis(tert-butyldimethylsilyloxy)-12,15-diisopropylidene-1,2:7,8-dipropano-1beta,4,4abeta,5,8alpha,8aalpha,9abeta,10aalpha-octahydro-9H-xanthene-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.008; ZENWQCRQGYRBDU; [M+H]+; (2S,4E,9R)-2,9-Bis(tert-butyldiphenylsiloxy)-4-decenal
COMMENT: CONFIDENCE Level 5: Exact mass of interest 663.365568; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.741
MS$FOCUSED_ION: PRECURSOR_M/Z 663.365568
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000009000-57a7d7807ddbf860f3f5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  38.9623793 37.8824 ? 38.962693 26.7694 13.99 0.5689 10
  495.2646433 62.7565 ? 495.269971 10.9840 37.37 -0.0403 12
  551.3271543 106.4828 ? 551.334426 13.4621 44.52 0.6303 14
  607.4133766 139.4899 ? 607.399357 6.9080 40.38 0.6151 14
  663.3859304 999.0000 ? 663.370211 4.8132 0.00 1.0000 14
  663.4829006 145.0738 ? 663.467179 17.9432 85.53 0.2099 14
  663.5175439 71.2909 ? 663.501821 21.4071 36.92 -0.3659 12
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  38.962379 37.88 37
  495.264643 62.76 62
  551.327154 106.48 106
  607.413377 139.49 139
  663.385930 999.00 999
  663.482901 145.07 145
  663.517544 71.29 71
//
