ACCESSION: MSBNK-SMB_Measured-HSA032P0316000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA1-pos_2051': {'bp': 20891.0, 'sum': 38358.0}, 'RA1-pos_2087': {'bp': 14834.0, 'sum': 27722.0}, 'HC2-pos_1929': {'bp': 7977.0, 'sum': 20267.0}, 'HC12-pos_1996': {'bp': 7335.0, 'sum': 13170.0}, 'RA20-pos_1930': {'bp': 6635.0, 'sum': 16599.0}, 'RA10-pos_1876': {'bp': 5864.0, 'sum': 10947.0}, 'HC5-pos_1948': {'bp': 5594.0, 'sum': 11993.0}, 'RA20-pos_1966': {'bp': 5564.0, 'sum': 11063.0}, 'RA23-pos_1792': {'bp': 5223.0, 'sum': 10476.0}, 'RA5-pos_2001': {'bp': 4992.0, 'sum': 9094.0}, 'HC5-pos_1986': {'bp': 4766.0, 'sum': 8385.0}, 'HC8-pos_1840': {'bp': 4330.0, 'sum': 8107.0}, 'HC25-pos_1855': {'bp': 4207.0, 'sum': 7533.0}, 'RA10-pos_1916': {'bp': 4159.0, 'sum': 8536.0}, 'RA8-pos_1817': {'bp': 4076.0, 'sum': 7892.0}, 'HC22-pos_1763': {'bp': 4004.0, 'sum': 6351.0}, 'HC11-pos_1834': {'bp': 3996.0, 'sum': 8282.0}, 'RA12-pos_2010': {'bp': 3754.0, 'sum': 7265.0}, 'RA13-pos_1791': {'bp': 3687.0, 'sum': 6293.0}, 'QC4-pos_1808': {'bp': 3593.0, 'sum': 6050.0}, 'HC12-pos_1947': {'bp': 3537.0, 'sum': 7094.0}, 'HC11-pos_1874': {'bp': 3503.0, 'sum': 7319.0}, 'HC15-pos_1939': {'bp': 3471.0, 'sum': 6568.0}, 'RA2-pos_2036': {'bp': 3274.0, 'sum': 9069.0}, 'HC26-pos_1879': {'bp': 3271.0, 'sum': 7672.0}, 'HC3-pos_2142': {'bp': 3270.0, 'sum': 6068.0}, 'HC1-pos_1870': {'bp': 3246.0, 'sum': 7446.0}, 'HC21-pos_1758': {'bp': 3197.0, 'sum': 6614.0}, 'RA6-pos_1735': {'bp': 3189.0, 'sum': 7736.0}, 'RA9-pos_1696': {'bp': 3044.0, 'sum': 5469.0}, 'RA17-pos_1843': {'bp': 2989.0, 'sum': 5567.0}, 'HC23-pos_1821': {'bp': 2924.0, 'sum': 6047.0}, 'HC4-pos_1878': {'bp': 2854.0, 'sum': 7221.0}, 'RA3-pos_1853': {'bp': 2795.0, 'sum': 6395.0}, 'HC17-pos_1768': {'bp': 2736.0, 'sum': 6895.0}, 'HC1-pos_1917': {'bp': 2662.0, 'sum': 5448.0}, 'RA3-pos_1893': {'bp': 2524.0, 'sum': 5407.0}, 'HC6-pos_1890': {'bp': 2520.0, 'sum': 6872.0}, 'HC4-pos_1892': {'bp': 2506.0, 'sum': 7084.0}, 'RA13-pos_1829': {'bp': 2420.0, 'sum': 4328.0}, 'HC10-pos_1858': {'bp': 2280.0, 'sum': 4301.0}, 'QC3-pos_1792': {'bp': 2276.0, 'sum': 5520.0}, 'RA24-pos_1692': {'bp': 2247.0, 'sum': 5044.0}, 'HC16-pos_2076': {'bp': 2112.0, 'sum': 5279.0}, 'QC1-pos_1712': {'bp': 2098.0, 'sum': 4428.0}, 'QC2-pos_1780': {'bp': 2093.0, 'sum': 5384.0}, 'HC25-pos_1906': {'bp': 2004.0, 'sum': 4470.0}, 'HC26-pos_1858': {'bp': 1766.0, 'sum': 5795.0}, 'RA18-pos_1838': {'bp': 1735.0, 'sum': 4176.0}, 'HC24-pos_1765': {'bp': 1712.0, 'sum': 4951.0}, 'RA4-pos_1874': {'bp': 1668.0, 'sum': 2556.0}, 'HC7-pos_1762': {'bp': 1652.0, 'sum': 4898.0}, 'HC19-pos_1758': {'bp': 1587.0, 'sum': 3255.0}, 'RA15-pos_1989': {'bp': 1559.0, 'sum': 3079.0}, 'RA15-pos_1941': {'bp': 1458.0, 'sum': 3431.0}, 'QC8-pos_1749': {'bp': 1374.0, 'sum': 2546.0}, 'QC5-pos_1779': {'bp': 1360.0, 'sum': 3093.0}, 'HC16-pos_2115': {'bp': 1352.0, 'sum': 3640.0}, 'RA22-pos_1657': {'bp': 1292.0, 'sum': 3703.0}, 'RA7-pos_1684': {'bp': 1216.0, 'sum': 3356.0}, 'RA11-pos_1679': {'bp': 1178.0, 'sum': 2400.0}, 'RA19-pos_2088': {'bp': 1004.0, 'sum': 1513.0}, 'QC7-pos_1756': {'bp': 937.0, 'sum': 2421.0}, 'QC6-pos_1685': {'bp': 794.0, 'sum': 1558.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 316.221252
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 316.222687; int 194.461; delta(ppm) 8.141198
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 362.208578; int 107.699; cor 0.793
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 362.208578; int 107.699; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.025; C20H29NO2; [M+H]+; delta(ppm) -14.025330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; UQEZUQNIKSIGBN-JVTDGUHRNA-N; [M+NH4]+; Dictyterpenoid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; KLWKVZWSRSGVHJ-UHFFFAOYSA-N; [M+NH4]+; 4-(3-ethenyl-3,7-dimethylocta-1,6-dien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; ARHZHRUTGKCDRK-UHFFFAOYSA-N; [M+H]+; {4-[4-(dimethylamino)phenyl]-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; KBIFEWXOEUXJBY-BBIOKIMBNA-N; [M+NH4]+; UNPD161043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; JNDRXTWHKAHQRQ-PTWZPDMYNA-N; [M+NH4]+; UNPD139956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; OYRJVROOPLKPTA-ZOZBWSFINA-N; [M+NH4]+; UNPD136368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; NWPFUGLRWBMGIL-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxyphenyl)amino]-1-(2,6,6-trimethylcyclohex-3-en-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; XDNWMBOYOPJFHT-DKTSQYBENA-N; [M+H]+; UNPD106907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; XKTIJRPSPPFLKR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; MIJNOPJLAXKPEM-UHFFFAOYSA-N; [M+H]+; CNP0438325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; MOVKPIVXPBEHQE-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[4-(hydroxymethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; WWRPQTONMLKPKW-RSGSQYTANA-N; [M+NH4]+; UNPD186563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; KIXMQGXACFNMEM-GNLPSFAGNA-N; [M+NH4]+; Microstegiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; RYHOPLLDQPIBLI-HUUFDIDONA-N; [M+NH4]+; 12-Deoxy-6,7-dehydroroyleanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; SYESMXTWOAQFET-YCNIQYBTSA-N; [M+NH4]+; all-trans-3,4-Didehydroretinoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; ZORDCCAUKPDLPN-ZBSJWCJSSA-N; [M+NH4]+; 4-Oxoretinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; PLILDISEFZJECC-RMWYGNQTSA-N; [M+NH4]+; all-trans-4-oxo-retinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; RRCPSCYNWVOUBD-GNLPSFAGNA-N; [M+NH4]+; UNPD2178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; FSRVLCXFRSBJGH-UHFFFAOYSA-N; [M+NH4]+; O-Quinone (-)-Barbatusol Derivative
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; PCEFTOHQPHRRGJ-HYZCAXADNA-N; [M+NH4]+; UNPD63664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; ALEYNJZRWWQENT-UHFFFAOYSA-N; [M+NH4]+; 2-[4-methyl-6-(2,6,6-trimethylcyclohexen-1-yl)hexa-1,3,5-trienyl]but-2-enedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; BHQUGPAQAFOGLE-UHFFFAOYSA-N; [M+H]+; [3-(furan-2-yl)-6-methylheptyl][(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; MGXRJIVFQMYICW-UHFFFAOYSA-N; [M+H]+; [3-(furan-2-yl)-4-methylpentyl]({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; UBBYZHCNUFMIPY-UHFFFAOYSA-N; [M+NH4]+; 1,4a-dimethyl-7-(prop-2-en-1-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; NGBRPGLXCQJIPU-NQDYJFDNNA-N; [M+NH4]+; Abieta-8,11,13,15-tetraen-18-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; AVELPKSDGFIWLJ-PXNSSMCTSA-N; [M+NH4]+; triptobenzene D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; FUZULHPROYLJJK-MYKRFBFLNA-N; [M+NH4]+; UNPD135042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; GMAFBTGNDCTIIU-UHFFFAOYSA-N; [M+NH4]+; UNPD51225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; ZYDGMYNBSSWCGE-AGDOHHJYNA-N; [M+NH4]+; Przewalskin D;(+)-Przewalskin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; POQWLCRKASQCAO-RSGSQYTANA-N; [M+NH4]+; UNPD136467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; YAZZWMKEMYICCX-ODFXZGDXNA-N; [M+NH4]+; UNPD105971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; XDOSSDQISIQOLI-CRGRDCJINA-N; [M+NH4]+; Eremolactone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CNXMDTWQWLGCPE-UHFFFAOYSA-N; [M+NH4]+; ditert-butyl-(2-phenylphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.689; VIKNJXKGJWUCNN-XGXHKTLJSA-N; [M+NH4]+; (8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-13-methyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.682; QRXOZHSEEGNRFC-ZYHUDNBSSA-N; [M+H]+; (2R)-N-[(2S)-3,3-dimethyl-1-(methylamino)-1-oxobutan-2-yl]-N'-hydroxy-2-(2-methylpropyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.019; ZDXGFIXMPOUDFF-XLIONFOSSA-N; [M+H]+; (1S,9R)-1-ethyl-10-[(1-hydroxycyclopropyl)methyl]-13,13-dimethyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.982; IFULEBNOBLLOKS-PHIMTYICSA-N; [M+H]+; tert-butyl N-[(3S,5R)-5-[(2-methylpropan-2-yl)oxycarbonylamino]piperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.108; ICTXHFFSOAJUMG-SLHNCBLASA-N; [M+NH4]+; (8R,9S,13S,14S,17R)-17-ethynyl-17-hydroxy-13-methyl-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.097; SKNLHXXLVUSUQX-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-oxo-4-piperidin-4-ylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.088; LSLXWOCIIFUZCQ-UHFFFAOYSA-N; [M+H]+; 2-[[2-[(2-amino-3-methylbutanoyl)amino]-3-methylbutanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZCHKKSXBFHZTRD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-[4-(2-ethoxyethyl)piperazin-1-yl]-2-oxoethyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LEJHMMZZSDZTLY-UHFFFAOYSA-N; [M+NH4]+; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; RZNTVXVDANEZNF-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)ethyl 7,7-dimethyl-2-oxo-1-oxa-3-azaspiro[4.5]decane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; AIKGEQWWIAKJGO-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)ethyl 7,8-dimethyl-2-oxo-1-oxa-3-azaspiro[4.5]decane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; SQOVGIKQAJXBCX-ODOQXGPZSA-N; [M+NH4]+; 2-(dimethylamino)ethyl (7R,9S)-7,9-dimethyl-2-oxo-1-oxa-3-azaspiro[4.5]decane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; RHKDRWNCJMHLQG-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)ethyl 8-ethyl-2-oxo-1-oxa-3-azaspiro[4.5]decane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; ISBLYNHHDOKBBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(6-aminohexanoyl)piperazin-1-yl]butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; LOZZFIBGHSPWQW-UHFFFAOYSA-N; [M+NH4]+; 2-(dimethylamino)ethyl 2-oxo-1-oxa-3-azaspiro[4.7]dodecane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; XRMUDZVYUDATJJ-UHFFFAOYSA-N; [M+NH4]+; 8-O-tert-butyl 4-O-methyl 2,8-diazaspiro[4.5]decane-4,8-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; QYKBOBFMTJCAEN-YWXMQNBFSA-N; [M+NH4]+; 2-O-tert-butyl 5-O-methyl (3aR,6aS)-5-(aminomethyl)-1,3,3a,4,6,6a-hexahydrocyclopenta[c]pyrrole-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; XTJUKOXXDGREHH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)-N-[4-(2-methoxyethyl)-3-methyl-1,2-oxazol-5-yl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; PRGPNLADFLGXCW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)-N-[4-(2-ethoxyethyl)-3-methyl-1,2-oxazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; ALAXHNZIWXEEDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)-N-[4-(2-methoxyethyl)-3-methyl-1,2-oxazol-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; NSBJDSZHLUZFHI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-phenyl-2-prop-2-enylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; MZRXFKLRIKSJTG-BJDJZHNGSA-N; [M+NH4]+; 2-O-tert-butyl 3-O-ethyl (3S,3aS,6S,6aR)-6-amino-3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]pyrrole-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; WZOSRKHNPAKZFS-UHFFFAOYSA-N; [M+NH4]+; 3-O-tert-butyl 7-O-methyl 9-amino-3-azabicyclo[3.3.1]nonane-3,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; PEPMWUSGRKINHX-TXTPUJOMSA-N; [M+NH4]+; (8R,9S,10S,13S,14S)-1,10,13-trimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ARRGVTWCAZMAOA-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropyl 1-phenylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; NZMZYGOERXRTEX-UHFFFAOYSA-N; [M+H]+; [phenyl-(2-piperidin-1-ylcyclohexyl)methyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; AGHOAVQZORIBGN-UHFFFAOYSA-N; [M+H]+; 2-(8-methyl-8-phenyl-1,4-dioxaspiro[4.5]decan-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; HLNODHLKAVALTB-ZSOXZCCMSA-N; [M+CH3OH+H]+; (7S)-N-[2-(dimethylamino)ethyl]-7-methyl-2-oxo-1-oxa-3-azaspiro[4.5]decane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; NAWXBABBZJLABL-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 4-(3-amino-2-oxopyrrolidin-1-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; MUWOCYONAOKDIN-NSHDSACASA-N; [M+CH3OH+H]+; tert-butyl 4-[(2S)-pyrrolidine-2-carbonyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; IGYAWNSJBDOJON-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-(2-butoxyethyl)-3-methyl-1,2-oxazol-5-yl]-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; XFYXHAXPOWKVEE-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-2-yl)methyl 2-(2,3,4,5-tetrahydro-1H-benzo[7]annulen-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; JVHUDTINIJAQHA-XWUSKMMESA-N; [M+NH4]+; 3-[(1Z,5Z)-1-(4-methoxyphenyl)-6-methylocta-1,5,7-trien-4-yl]-2,2-dimethyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; ZLAMOIIYVOQQBW-NSCUHMNNSA-N; [M+H]+; 3-[2-[(E)-pent-3-enyl]piperidin-1-yl]propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; GTKRIWMDLNOSLI-UHFFFAOYSA-N; [M+H]+; 2-(1-azabicyclo[2.2.2]octan-3-yloxy)-1-cyclopentyl-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; BDQGAORRWAJQGX-UHFFFAOYSA-N; [M+H]+; 1-naphthalen-1-yloxy-3-(2,3,3-trimethylbutan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; PNCDKXVPTKENKY-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-[1-(piperidine-4-carbonyl)azetidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; OFUDAYXULYVGOY-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-cyclopent-2-en-1-yl-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; SZAQZZKNQILGPU-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(2-hydroxy-3,5-dimethylphenyl)-2-methylpropyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; SCLHAIIXTBSBOP-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 3-oxo-4-piperidin-3-ylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; GDMQAWULQKUMCH-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-3-[2-(diethylamino)ethyl]-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; KXVBKEKLWVFNEG-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrrolidin-3-yl) 2-cyclohexyl-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; ALPOVNVKRRSATH-UHFFFAOYSA-N; [M+NH4]+; 1-methoxy-4-[6-(4-methoxyphenyl)hexyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; KVJNIACWYIOHJQ-UHFFFAOYSA-N; [M+H]+; 6-methyl-8-(1-phenylcyclohexyl)-1,4-dioxa-8-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; NFDPYPMRHKQTDM-IMAGCOIZSA-N; [M+NH4]+; (8R,9S,10R,13S,14S)-17-hydroxy-10,13-dimethyl-6-methylidene-8,9,11,12,14,15,16,17-octahydro-7H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; MLOVDOIAADFLLH-XFKSJGNHSA-N; [M+H]+; phenyl (2S,4R,4aS,8aR)-2-ethyl-1,2-dimethyl-3,4,4a,5,6,7,8,8a-octahydroquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; WIDWYXNFFSBCFM-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-hydroxy-3,5-dimethylphenyl)butyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; QSUOYDLHCFPVMW-XFAGIWRCSA-N; [M+NH4]+; (8S,9S,10R,14S)-13-ethyl-11-methylidene-2,6,7,8,9,10,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; AORWTHWPCIEOFC-UHFFFAOYSA-N; [M+H]+; [3-[(dimethylamino)methyl]-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; ZDQGAJXRPWIUJA-UHFFFAOYSA-N; [M+H]+; 2-[[bis(prop-2-enyl)amino]methyl]-1-(3-methoxyphenyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; SYESMXTWOAQFET-YCNIQYBTSA-N; [M+NH4]+; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexa-1,3-dien-1-yl)nona-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; MXOFHTMUTFCMAM-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxy-8-pyrrolidin-1-yl-5,6,7,8-tetrahydronaphthalen-1-yl)-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; WGEUSLIIPRZDEA-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxy-8-pyrrolidin-1-yl-5,6,7,8-tetrahydronaphthalen-1-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; WOEBCDOKPINEDM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 1-(4-cyclohexylphenyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; PLILDISEFZJECC-RMWYGNQTSA-N; [M+NH4]+; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethyl-3-oxocyclohexen-1-yl)nona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; ZORDCCAUKPDLPN-ZBSJWCJSSA-N; [M+NH4]+; (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethyl-5-oxocyclohexen-1-yl)nona-2,4,6,8-tetraenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; ITTKJDWXXRDSQO-UHFFFAOYSA-N; [M+NH4]+; 5-tert-butyl-2-(4-tert-butyl-2-hydroxyphenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; XXHIPRDUAVCXHW-UHFFFAOYSA-N; [M+NH4]+; 4-[2-ethyl-1-(4-hydroxyphenyl)hexyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; VMMKCQFUDUUQLY-UHFFFAOYSA-N; [M+NH4]+; 1-ethoxy-4-[1-(4-ethoxyphenyl)-2-methylpropyl]benzene
