ACCESSION: MSBNK-SMB_Measured-HSA032P0586001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_8002': {'bp': 3978.0, 'sum': 12489.0}, 'HC25-pos_8038': {'bp': 3651.0, 'sum': 10645.0}, 'RA14-pos_7224': {'bp': 2575.0, 'sum': 6499.0}, 'HC21-pos_7899': {'bp': 2237.0, 'sum': 3964.0}, 'RA1-pos_8801': {'bp': 2059.0, 'sum': 5810.0}, 'QC4-pos_7834': {'bp': 1525.0, 'sum': 4799.0}, 'HC7-pos_8129': {'bp': 1462.0, 'sum': 4027.0}, 'HC18-pos_7811': {'bp': 755.0, 'sum': 2666.0}, 'RA11-pos_7900': {'bp': 690.0, 'sum': 2233.0}, 'RA23-pos_7987': {'bp': 668.0, 'sum': 1623.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 586.275200
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 586.278532; int 425.401; delta(ppm) -0.389236
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H29N21; [M+Na]+; delta(ppm) 15563.152270
COMMENT: PROPOSED_MF MS-FINDER 2.721; C21H51N5O4P2S2; [M+Na]+; delta(ppm) 15573.202430
COMMENT: PROPOSED_MF MS-FINDER 2.720; C21H52N4OS6; [M+NH4]+; delta(ppm) -3.144989
COMMENT: PROPOSED_MF MS-FINDER 2.720; C18H48N7O8PS2; [M+H]+; delta(ppm) -5.279017
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H57N5OS6; [M+Na]+; delta(ppm) 15567.977021
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H50N3O6PS3; [M+DMSO+H]+; delta(ppm) 54013.801724
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H40N4O11S; [M+NH4]+; delta(ppm) 5.569598
COMMENT: PROPOSED_MF MS-FINDER 2.719; C15H43N11O9S2; [M+H]+; delta(ppm) 4.399834
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H27N23O2; [M+H]+; delta(ppm) -0.961500
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H48N9O5PS3; [M+H]+; delta(ppm) 5.850258
COMMENT: PROPOSED_MF MS-FINDER 2.719; C21H55N5OS6; [M+H]+; delta(ppm) -3.144989
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H39N19OS3; [M+H]+; delta(ppm) -5.912579
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H45N5O4P2S; [M+H]+; delta(ppm) 7.671511
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H53NO4S5; [M+DMSO+H]+; delta(ppm) 54017.819258
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H24N22O2; [M+NH4]+; delta(ppm) -0.961500
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H42N8O5P2S; [M+NH4]+; delta(ppm) -4.627547
COMMENT: PROPOSED_MF MS-FINDER 2.717; C35H32N6S; [M+NH4]+; delta(ppm) 6.444760
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H40N10O9S2; [M+NH4]+; delta(ppm) 4.399834
COMMENT: PROPOSED_MF MS-FINDER 2.715; C21H39N5O10S; [M+CH3OH+H]+; delta(ppm) 5.569598
COMMENT: PROPOSED_MF MS-FINDER 2.715; C18H45N6O8PS2; [M+NH4]+; delta(ppm) -5.279017
COMMENT: PROPOSED_MF MS-FINDER 2.714; C16H23N23O; [M+CH3OH+H]+; delta(ppm) -0.961500
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H36N18OS3; [M+NH4]+; delta(ppm) -5.912579
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H45N8O5PS3; [M+NH4]+; delta(ppm) 5.850258
COMMENT: PROPOSED_MF MS-FINDER 2.714; C27H37N8O2PS; [M+NH4]+; delta(ppm) -8.671603
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H51N5O9P2S; [M+Na]+; delta(ppm) 15568.800704
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H39N11O8S2; [M+CH3OH+H]+; delta(ppm) 4.399834
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H41N9O4P2S; [M+CH3OH+H]+; delta(ppm) -4.627547
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H45N3O14; [M+Na]+; delta(ppm) 15565.486555
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H25N19; [M+DMSO+H]+; delta(ppm) 54024.986382
COMMENT: PROPOSED_MF MS-FINDER 2.712; C17H44N7O7PS2; [M+CH3OH+H]+; delta(ppm) -5.279017
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H55NO4S6; [M+CH3OH+H]+; delta(ppm) -0.863806
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H35N13O8; [M+H]+; delta(ppm) -3.260591
COMMENT: PROPOSED_MF MS-FINDER 2.712; C22H51N3O7P2S; [M+Na]+; delta(ppm) 15561.723956
COMMENT: PROPOSED_MF MS-FINDER 2.712; C25H41N5S3; [M+DMSO+H]+; delta(ppm) 54028.061124
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H47N11O3S5; [M+CH3OH+H]+; delta(ppm) -2.832482
COMMENT: PROPOSED_MF MS-FINDER 2.711; C13H48N10O4S5; [M+NH4]+; delta(ppm) -2.832482
COMMENT: PROPOSED_MF MS-FINDER 2.711; C13H51N11O4S5; [M+H]+; delta(ppm) -2.832482
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H44N9O4PS3; [M+CH3OH+H]+; delta(ppm) 5.850258
COMMENT: PROPOSED_MF MS-FINDER 2.710; C26H42N4O4P2S; [M+NH4]+; delta(ppm) 7.671511
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H39N9O12; [M+H]+; delta(ppm) -0.979408
COMMENT: PROPOSED_MF MS-FINDER 2.710; C23H52NO8P3; [M+Na]+; delta(ppm) 15564.748619
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H35N19S3; [M+CH3OH+H]+; delta(ppm) -5.912579
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H36N8O12; [M+NH4]+; delta(ppm) -0.979408
COMMENT: PROPOSED_MF MS-FINDER 2.709; C20H32N12O8; [M+NH4]+; delta(ppm) -3.260591
COMMENT: PROPOSED_MF MS-FINDER 2.708; C21H46N7O6P3; [M+H]+; delta(ppm) -1.694897
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H41N7O10; [M+Na]+; delta(ppm) 15563.133800
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H45NO9S2; [M+DMSO+H]+; delta(ppm) 54025.854075
COMMENT: PROPOSED_MF MS-FINDER 2.707; C18H35N9O11; [M+CH3OH+H]+; delta(ppm) -0.979408
COMMENT: PROPOSED_MF MS-FINDER 2.707; C20H59NO5S6; [M+H]+; delta(ppm) -0.863806
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H43N6O6P3; [M+NH4]+; delta(ppm) -1.694897
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H46N13O6PS2; [M+Na]+; delta(ppm) 15570.500033
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H54NO10PS2; [M+Na]+; delta(ppm) 15561.052045
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H31N13O7; [M+CH3OH+H]+; delta(ppm) -3.260591
COMMENT: PROPOSED_MF MS-FINDER 2.705; C25H51N3O4S4; [M+H]+; delta(ppm) -8.524151
COMMENT: PROPOSED_MF MS-FINDER 2.704; C15H45N11O7P2S; [M+H]+; delta(ppm) 2.233921
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H52N7O3PS4; [M+H]+; delta(ppm) -6.761260
COMMENT: PROPOSED_MF MS-FINDER 2.704; C22H41N3O8S; [M+DMSO+H]+; delta(ppm) 54010.955659
COMMENT: PROPOSED_MF MS-FINDER 2.703; C15H42N10O7P2S; [M+NH4]+; delta(ppm) 2.233921
COMMENT: PROPOSED_MF MS-FINDER 2.703; C22H45N5O9P2; [M+H]+; delta(ppm) 3.403680
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H46N7O8PS; [M+Na]+; delta(ppm) 15571.706497
COMMENT: PROPOSED_MF MS-FINDER 2.703; C22H42N3O6PS; [M+DMSO+H]+; delta(ppm) 54026.577847
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H37N13O8; [M+Na]+; delta(ppm) 15567.857792
COMMENT: PROPOSED_MF MS-FINDER 2.702; C13H37N11O8S; [M+DMSO+H]+; delta(ppm) 54023.666930
COMMENT: PROPOSED_MF MS-FINDER 2.701; C14H41N11O6P2S; [M+CH3OH+H]+; delta(ppm) 2.233921
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H42N4O9P2; [M+NH4]+; delta(ppm) 3.403680
COMMENT: PROPOSED_MF MS-FINDER 2.700; C15H51N7O8S4; [M+H]+; delta(ppm) 5.198774
COMMENT: PROPOSED_MF MS-FINDER 2.700; C16H45N13O3S3; [M+Na]+; delta(ppm) 15560.398605
COMMENT: PROPOSED_MF MS-FINDER 2.700; C26H46NO10P; [M+Na]+; delta(ppm) 15572.912964
COMMENT: PROPOSED_MF MS-FINDER 2.700; C29H46N3O4PS; [M+Na]+; delta(ppm) 15557.553017
COMMENT: PROPOSED_MF MS-FINDER 2.699; C12H46N10O7P2S2; [M+NH4]+; delta(ppm) -3.516116
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H49N6O3PS4; [M+NH4]+; delta(ppm) -6.761260
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H57N5O6S5; [M+Na]+; delta(ppm) 15563.575341
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H39N9O4P2; [M+DMSO+H]+; delta(ppm) 54013.637910
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H48N2O4S4; [M+NH4]+; delta(ppm) -8.524151
COMMENT: PROPOSED_MF MS-FINDER 2.698; C12H33N23O2S; [M+Na]+; delta(ppm) 15564.298576
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H42N7O7PS; [M+DMSO+H]+; delta(ppm) 54012.914156
COMMENT: PROPOSED_MF MS-FINDER 2.697; C21H41N5O8P2; [M+CH3OH+H]+; delta(ppm) 3.403680
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H37N19O6S; [M+Na]+; delta(ppm) 15566.651337
COMMENT: PROPOSED_MF MS-FINDER 2.696; C15H48N6O8S4; [M+NH4]+; delta(ppm) 5.198774
COMMENT: PROPOSED_MF MS-FINDER 2.696; C22H53N5OS5; [M+Na]+; delta(ppm) 15573.907527
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H48N7O2PS4; [M+CH3OH+H]+; delta(ppm) -6.761260
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H44N14S5; [M+NH4]+; delta(ppm) -5.113656
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H39N11O6P2; [M+DMSO+H]+; delta(ppm) 54021.260696
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H42N9O4PS2; [M+DMSO+H]+; delta(ppm) 54025.278287
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H47N7O7S4; [M+CH3OH+H]+; delta(ppm) 5.198774
COMMENT: PROPOSED_MF MS-FINDER 2.694; C10H37N18O4PS2; [M+NH4]+; delta(ppm) 3.881555
COMMENT: PROPOSED_MF MS-FINDER 2.693; C12H33N19S2; [M+DMSO+H]+; delta(ppm) 54012.210298
COMMENT: PROPOSED_MF MS-FINDER 2.692; C24H47N3O3S4; [M+CH3OH+H]+; delta(ppm) -8.524151
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H36N14O10S; [M+NH4]+; delta(ppm) -2.149157
COMMENT: PROPOSED_MF MS-FINDER 2.692; C16H28N18O6; [M+NH4]+; delta(ppm) 1.319693
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H47N2O10P3; [M+NH4]+; delta(ppm) 0.586293
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H35N15O9S; [M+CH3OH+H]+; delta(ppm) -2.149157
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H27N19O5; [M+CH3OH+H]+; delta(ppm) 1.319693
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H28N16O4; [M+NH4]+; delta(ppm) -5.541763
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H62N3O2PS6; [M+Na]+; delta(ppm) 15565.071250
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H58N2O5P2S5; [M+NH4]+; delta(ppm) 3.831794
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H48N4O11S3; [M+NH4]+; delta(ppm) -5.930487
COMMENT: PROPOSED_MF MS-FINDER 2.689; C25H40N6O5S2; [M+NH4]+; delta(ppm) -9.323068
COMMENT: PROPOSED_MF MS-FINDER 2.688; C19H46N3O9P3; [M+CH3OH+H]+; delta(ppm) 0.586293
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H47N8O8P3S; [M+NH4]+; delta(ppm) -0.583459
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H40N4O16; [M+NH4]+; delta(ppm) 1.301785
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H46N9O7P3S; [M+CH3OH+H]+; delta(ppm) -0.583459
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H37N12O6PS; [M+NH4]+; delta(ppm) 5.051317
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H59N5O4P2S4; [M+Na]+; delta(ppm) 15561.341504
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H47N5O10S3; [M+CH3OH+H]+; delta(ppm) -5.930487
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H39N5O15; [M+CH3OH+H]+; delta(ppm) 1.301785
COMMENT: PROPOSED_MF MS-FINDER 2.684; C23H37N11O6; [M+Na]+; delta(ppm) 15560.781056
COMMENT: PROPOSED_MF MS-FINDER 2.684; C10H33N15O9; [M+DMSO+H]+; delta(ppm) 54016.391291
COMMENT: PROPOSED_MF MS-FINDER 2.684; C13H45N7O7S3; [M+DMSO+H]+; delta(ppm) 54024.554517
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H27N17O3; [M+CH3OH+H]+; delta(ppm) -5.541763
COMMENT: PROPOSED_MF MS-FINDER 2.682; C16H36N13O5PS; [M+CH3OH+H]+; delta(ppm) 5.051317
COMMENT: PROPOSED_MF MS-FINDER 2.682; C16H52N7O6P3S; [M+Na]+; delta(ppm) 15563.542171
COMMENT: PROPOSED_MF MS-FINDER 2.681; C24H37N6O8P; [M+NH4]+; delta(ppm) 6.221082
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H58NO5PS4; [M+Na]+; delta(ppm) 15559.523297
COMMENT: PROPOSED_MF MS-FINDER 2.679; C24H39N7O4S2; [M+CH3OH+H]+; delta(ppm) -9.323068
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H53N9O2S5; [M+Na]+; delta(ppm) 15561.222595
COMMENT: PROPOSED_MF MS-FINDER 2.678; C30H46NO5PS; [M+Na]+; delta(ppm) 15577.314726
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H46N7O2PS3; [M+DMSO+H]+; delta(ppm) 54011.267451
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H41N10O4PS2; [M+NH4]+; delta(ppm) -7.560180
COMMENT: PROPOSED_MF MS-FINDER 2.676; C23H40N2O14; [M+NH4]+; delta(ppm) -5.559671
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H49N5O6S3; [M+Na]+; delta(ppm) 15575.436319
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H36N7O7P; [M+CH3OH+H]+; delta(ppm) 6.221082
COMMENT: PROPOSED_MF MS-FINDER 2.672; C27H49NO7S2; [M+Na]+; delta(ppm) 15556.881112
COMMENT: PROPOSED_MF MS-FINDER 2.671; C19H48N7O6P3; [M+Na]+; delta(ppm) 15569.472625
COMMENT: PROPOSED_MF MS-FINDER 2.671; C23H46N7O3PS2; [M+Na]+; delta(ppm) 15576.108249
COMMENT: PROPOSED_MF MS-FINDER 2.670; C12H31N19O5S; [M+CH3OH+H]+; delta(ppm) -4.430334
COMMENT: PROPOSED_MF MS-FINDER 2.670; C18H40N11O3PS2; [M+CH3OH+H]+; delta(ppm) -7.560180
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H41N15O5S2; [M+Na]+; delta(ppm) 15573.405836
COMMENT: PROPOSED_MF MS-FINDER 2.669; C15H41N13O8S; [M+Na]+; delta(ppm) 15561.927356
COMMENT: PROPOSED_MF MS-FINDER 2.668; C18H61NO5S6; [M+Na]+; delta(ppm) 15570.329799
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H51N7O2S6; [M+CH3OH+H]+; delta(ppm) 3.716500
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H34N13O5P; [M+DMSO+H]+; delta(ppm) 54024.390699
COMMENT: PROPOSED_MF MS-FINDER 2.667; C23H45N3O3S3; [M+DMSO+H]+; delta(ppm) 54009.308960
COMMENT: PROPOSED_MF MS-FINDER 2.666; C15H29N23O2; [M+Na]+; delta(ppm) 15570.229039
COMMENT: PROPOSED_MF MS-FINDER 2.666; C36H41N3OS; [M+Na]+; delta(ppm) 15553.382113
COMMENT: PROPOSED_MF MS-FINDER 2.666; C14H49N7O2S5; [M+DMSO+H]+; delta(ppm) 54022.907775
COMMENT: PROPOSED_MF MS-FINDER 2.665; C25H39N5O5S2; [M+CH3OH+H]+; delta(ppm) 9.837447
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H41N9O7S; [M+Na]+; delta(ppm) 15574.612307
COMMENT: PROPOSED_MF MS-FINDER 2.663; C21H50N5O6PS2; [M+Na]+; delta(ppm) 15558.699310
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H50N5O6P3S2; [M+CH3OH+H]+; delta(ppm) 5.965553
COMMENT: PROPOSED_MF MS-FINDER 2.662; C16H42N11O9P; [M+Na]+; delta(ppm) 15564.952021
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H41N9O12; [M+Na]+; delta(ppm) 15570.210569
COMMENT: PROPOSED_MF MS-FINDER 2.659; C28H41N3O9; [M+Na]+; delta(ppm) 15575.818781
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H51N9O5P2S2; [M+Na]+; delta(ppm) 15560.517515
COMMENT: PROPOSED_MF MS-FINDER 2.658; C21H43N9O5P2; [M+Na]+; delta(ppm) 15572.378422
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H29N19O5; [M+DMSO+H]+; delta(ppm) 54013.857006
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H34N21O3P; [M+Na]+; delta(ppm) 15567.323255
COMMENT: PROPOSED_MF MS-FINDER 2.655; C13H32N17O6P; [M+CH3OH+H]+; delta(ppm) -1.497682
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H48N5O6P3S; [M+DMSO+H]+; delta(ppm) 54025.406375
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H38N11O3PS; [M+DMSO+H]+; delta(ppm) 54010.379887
COMMENT: PROPOSED_MF MS-FINDER 2.634; C37H33NO; [M+DMSO+H]+; delta(ppm) 54020.850206
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H50N5O3PS4; [M+DMSO+H]+; delta(ppm) 54026.165876
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H37N11O3S2; [M+DMSO+H]+; delta(ppm) 54028.408314
COMMENT: PROPOSED_MF MS-FINDER 2.614; C10H37N17OS3; [M+DMSO+H]+; delta(ppm) 54027.108749
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H41N9O6S2; [M+DMSO+H]+; delta(ppm) 54009.656137
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H25N23O; [M+DMSO+H]+; delta(ppm) 54011.322732
COMMENT: PROPOSED_MF MS-FINDER 2.607; C17H29N15O4; [M+DMSO+H]+; delta(ppm) 54027.520721
COMMENT: PROPOSED_MF MS-FINDER 2.599; C14H37N9O11; [M+DMSO+H]+; delta(ppm) 54011.302837
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H49N5O5S4; [M+DMSO+H]+; delta(ppm) 54010.543700
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H41NO14; [M+DMSO+H]+; delta(ppm) 54027.500825
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H46N5O8PS2; [M+DMSO+H]+; delta(ppm) 54027.812627
COMMENT: PROPOSED_MF MS-FINDER 2.574; C14H38N9O9P; [M+DMSO+H]+; delta(ppm) 54026.925036
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H43N3O6P2; [M+DMSO+H]+; delta(ppm) 54008.549483
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H43N7O5P2S; [M+DMSO+H]+; delta(ppm) 54028.536402
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H46NO9PS; [M+DMSO+H]+; delta(ppm) 54007.825736
COMMENT: PROPOSED_MF MS-FINDER 2.553; C9H35N17O4P2; [M+DMSO+H]+; delta(ppm) 54026.349246
COMMENT: PROPOSED_MF MS-FINDER 2.550; C23H43NO7P2; [M+DMSO+H]+; delta(ppm) 54029.835970
COMMENT: PROPOSED_MF MS-FINDER 2.545; C17H45N7O2S4; [M+DMSO+H]+; delta(ppm) 54029.295908
COMMENT: PROPOSED_MF MS-FINDER 2.544; C9H34N17O6P; [M+DMSO+H]+; delta(ppm) 54010.727065
COMMENT: PROPOSED_MF MS-FINDER 2.542; C16H51N3O4P2S3; [M+DMSO+H]+; delta(ppm) 54029.423997
COMMENT: PROPOSED_MF MS-FINDER 2.539; C16H37N13O2S2; [M+DMSO+H]+; delta(ppm) 54007.121884
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H45N9OS4; [M+DMSO+H]+; delta(ppm) 54008.009443
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H33N13O7; [M+DMSO+H]+; delta(ppm) 54008.768576
COMMENT: PROPOSED_MF MS-FINDER 2.521; C9H33N17O6S; [M+DMSO+H]+; delta(ppm) 54028.755504
COMMENT: PROPOSED_MF MS-FINDER 2.514; C15H57NO4S6; [M+DMSO+H]+; delta(ppm) 54011.431265
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H50NO4PS3; [M+DMSO+H]+; delta(ppm) 54006.179047
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H43N9O4P2S; [M+DMSO+H]+; delta(ppm) 54007.249967
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H42N5O5PS; [M+DMSO+H]+; delta(ppm) 54005.291491
COMMENT: PROPOSED_MF MS-FINDER 2.468; C11H30N19O3P; [M+DMSO+H]+; delta(ppm) 54029.479280
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H46N7O7PS2; [M+DMSO+H]+; delta(ppm) 54006.526222
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H29N17O3; [M+DMSO+H]+; delta(ppm) 54006.234327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.295; C36H35N5O3; [M+H]+; delta(ppm) -4.684529
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.935; C33H41NO7; [M+Na]+; delta(ppm) 15568.741934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.920; C29H44ClNO9; [M+H]+; delta(ppm) -39325.072844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.862; C30H36N2O9; [M+H3N+H]+; delta(ppm) 4.458146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.862; C29H35N3O8; [M+CH4O+H]+; delta(ppm) 4.458146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.400; C31H38FN5O4; [M+Na]+; delta(ppm) 15564.379023
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.065; C28H41N3O9; [M+Na]+; delta(ppm) 15575.818781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.619; C29H36ClN5O4; [M+CH4O+H]+; delta(ppm) -39327.178144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.546; C25H37N3O8; [M+C2H6OS+H]+; delta(ppm) -1.291916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.998; C27H35N7O4S; [M+CH4O+H]+; delta(ppm) -3.573098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.998; C26H33N7O4; [M+C2H6OS+H]+; delta(ppm) -3.573098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.920; C29H41ClO9; [M+H3N+H]+; delta(ppm) -39325.072844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.771; C29H31F3N6O3; [M+H3N+H]+; delta(ppm) 6.347818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.039; C32H33N3O3; [M+C2H6OS+H]+; delta(ppm) 8.725986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.791; C35H36O7; [M+H3N+H]+; delta(ppm) -2.403353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.791; C34H35NO6; [M+CH4O+H]+; delta(ppm) -2.403353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.791; C35H39NO7; [M+H]+; delta(ppm) -2.403353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.741; C20H37N5O10; [M+C2H6OS+H]+; delta(ppm) 5.569598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.648; C24H37N5O5S; [M+C2H6OS+H]+; delta(ppm) 9.837447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.044; C25H40N6O5S2; [M+H3N+H]+; delta(ppm) -9.323068
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.039; C29H34FN3O4; [M+C2H6OS+H]+; delta(ppm) 6.776961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.007; C26H41N3O3S2; [M+C2H6OS+H]+; delta(ppm) -2.774171
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.486; C30H37NO6; [M+C2H6OS+H]+; delta(ppm) -8.153336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H36N2O9; [M+H3N+H]+; delta(ppm) 4.458146
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H35N3O8; [M+CH4O+H]+; delta(ppm) 4.458146
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H44ClNO9; [M+H]+; delta(ppm) -39325.072844
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C33H41NO7; [M+Na]+; delta(ppm) 15568.741934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.967; C20H37N5O10; [M+C2H6OS+H]+; delta(ppm) 5.569598
