ACCESSION: MSBNK-SMB_Measured-HSA032P0189004
RECORD_TITLE: Annotated; N-Alpha-acetyllysine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC14-pos_488': {'bp': 27439.0, 'sum': 38555.0}, 'HC2-pos_491': {'bp': 19577.0, 'sum': 29850.0}, 'HC6-pos_501': {'bp': 11790.0, 'sum': 19629.0}, 'HC8-pos_502': {'bp': 11356.0, 'sum': 18043.0}, 'HC10-pos_486': {'bp': 10609.0, 'sum': 15445.0}, 'HC18-pos_496': {'bp': 6526.0, 'sum': 9376.0}, 'RA1-pos_484': {'bp': 6483.0, 'sum': 16212.0}, 'HC17-pos_509': {'bp': 5521.0, 'sum': 11325.0}, 'RA10-pos_504': {'bp': 5127.0, 'sum': 11204.0}, 'HC26-pos_504': {'bp': 5075.0, 'sum': 9303.0}, 'HC23-pos_507': {'bp': 4991.0, 'sum': 7841.0}, 'HC4-pos_498': {'bp': 4849.0, 'sum': 9585.0}, 'HC10-pos_721': {'bp': 4659.0, 'sum': 6729.0}, 'RA24-pos_493': {'bp': 4418.0, 'sum': 5947.0}, 'RA22-pos_512': {'bp': 4108.0, 'sum': 5637.0}, 'RA8-pos_517': {'bp': 4106.0, 'sum': 10208.0}, 'HC11-pos_511': {'bp': 3832.0, 'sum': 7039.0}, 'QC3-pos_520': {'bp': 3780.0, 'sum': 5563.0}, 'RA26-pos_505': {'bp': 3758.0, 'sum': 4880.0}, 'RA20-pos_502': {'bp': 3455.0, 'sum': 7452.0}, 'HC21-pos_507': {'bp': 2766.0, 'sum': 5822.0}, 'QC1-pos_509': {'bp': 2669.0, 'sum': 4707.0}, 'RA23-pos_488': {'bp': 2422.0, 'sum': 3492.0}, 'QC4-pos_530': {'bp': 1333.0, 'sum': 1996.0}, 'HC23-pos_715': {'bp': 1137.0, 'sum': 1953.0}, 'RA26-pos_683': {'bp': 413.0, 'sum': 668.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 189.122694
COMMENT: PRECURSOR_M/Z_STDEV 0.000453
COMMENT: PRECURSOR_IN_MS1 mz 189.123250; int 208.654; delta(ppm) 8.846978
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 172.096502; int 14.177; cor 0.635
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 148.095805; int 14.153; cor 0.821
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 148.095805; int 14.153; cor 0.821
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 148.095805; int 14.153; cor 0.821
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C8H16N2O3; [M+H]+; delta(ppm) -0.717642
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; GMRPEWVXEFQPRT-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-oxoazepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; ZMSKRZYFEYIGCB-UHFFFAOYSA-N; [M+NH4]+; methyl 5-(hydroxymethyl)-3,4-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; ARNARJMNDJEEJP-UHFFFAOYSA-N; [M+ACN+H]+; butyl 2-aminooxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; YGAROMNNYOLXKI-UHFFFAOYSA-N; [M+NH4]+; methyl 1-ethyl-5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; BABFDJDHGVJREU-UHFFFAOYSA-N; [M+NH4]+; 2-(1-ethyl-5-oxopyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; RIOSMHYBRAQVHD-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; NSPJNIDYTSSIIY-UHFFFAOYSA-N; [M+2ACN+H]+; methoxy(methoxymethoxy)methane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; SGYBQJCTUIQSPS-UHFFFAOYSA-N; [M+NH4]+; methyl 1-methyl-4-oxopiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; CNQRQHZLLYHFBF-UHFFFAOYSA-N; [M+NH4]+; 5-oxa-8-azaspiro[3.5]nonane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; UWFLIWPVRTVDNO-ZETCQYMHSA-N; [M+NH4]+; methyl (2S)-2-isocyanato-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OLHBZFKROSWSCI-BQBZGAKWSA-N; [M+NH4]+; methyl (2S,3S)-2-isocyanato-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; GFCZCYCTEGTOBA-UHFFFAOYSA-N; [M+NH4]+; methyl 1-methyl-2-oxopiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; JCAJRGMRJKDWLS-UHFFFAOYSA-N; [M+ACN+H]+; 6-aminooxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; FBQPPRTWSNHYNZ-UHNVWZDZSA-N; [M+ACN+H]+; (2S,3S)-2-amino-3-(hydroxymethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; INFFATMFXZFLAO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methoxymethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; LXPOIQVGVGYFJA-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-isocyanato-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; KBESOVZCPGBTPZ-UHFFFAOYSA-N; [M+NH4]+; 2-(4,4-dimethyl-5-oxopyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; XIXNQTGGBNDDMJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-nitrohexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; BDOVKBMNIWNGIL-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; XNAYEIBOTNDYMF-UHFFFAOYSA-N; [M+NH4]+; methyl 7-oxoazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NSXTZDOOQAJEOD-UHFFFAOYSA-N; [M+NH4]+; N-(5,5-dimethyl-2-oxooxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JVHJWGZXOKIVSU-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxopyrrolidin-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; FNSFVSKKCIXJCC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-amino-2-methylpropan-2-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; XFGDIQBAFODGRV-NSCUHMNNSA-N; [M+NH4]+; methyl (E)-3-morpholin-4-ylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; INVSIQHNSZEHGO-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(cyclopropylamino)oxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; KEEQSWOXTDTQJV-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4-hydroxy-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; IGZSSKAOSOCVPH-UHFFFAOYSA-N; [M+NH4]+; 2-(morpholin-4-ylmethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; MDNJENIOKCYEPG-ACZMJKKPSA-N; [M+NH4]+; (2S,4aS,7aR)-2,3,4,4a,5,6,7,7a-octahydropyrano[2,3-c]pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; YYEXMUINRPBAPZ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(5-oxopyrrolidin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; JKROOJVDSHRXCY-LURJTMIESA-N; [M+NH4]+; (2S)-5-oxo-1-propan-2-ylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; QNKCOWNLFCGNPL-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-hydroxypropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; IYZLKGGASXHCNA-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methyl-5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; HREQZINDTWIOAI-UHFFFAOYSA-N; [M+H]+; 2-[methyl-[2-oxo-2-(propan-2-ylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; NRYMHFYVXHFGIL-NKWVEPMBSA-N; [M+NH4]+; (3R,8aS)-3,4,6,7,8,8a-hexahydro-1H-pyrrolo[2,1-c][1,4]oxazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; OEFWVODRJFMYAD-HTRCEHHLSA-N; [M+NH4]+; (3aR,6aR)-5-methyl-3,4,6,6a-tetrahydro-1H-furo[3,4-c]pyrrole-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; DLBZPPLUWOEFOB-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(aminomethyl)-2-oxabicyclo[2.1.1]hexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; ZKVFSZGQZVFLOC-SVRRBLITSA-N; [M+NH4]+; (4aR,7aR)-3,4,4a,5,6,7-hexahydro-2H-pyrano[2,3-c]pyrrole-7a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; LIMUTOGSLBPOFQ-UHFFFAOYSA-N; [M+NH4]+; 7-oxa-2-azaspiro[3.5]nonane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SRTZZSUHIXEGIN-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethyl-6-oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; JNCMDCLHYHAJBP-UHFFFAOYSA-N; [M+NH4]+; 5-(oxan-4-yl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; VCEKKKPFXABURR-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; BFTVWTYYQWTLQL-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-hydroxy-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; QPXNWTGYAKMATA-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-oxopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; BUPGQGNMQVNDBW-UHFFFAOYSA-N; [M+H]+; 3-[3-(2-hydroxyethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; ZOUPSODOXQZUIW-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropyl N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; CIVVRPHZRYVSCF-WHFBIAKZSA-N; [M+ACN+H]+; (2S,3S)-2-(dimethylamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; AKDAQSUNANVBDM-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-(dimethylamino)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; LNNRRNLGMOUZCT-UHFFFAOYSA-N; [M+NH4]+; 2-carbamoylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; RAVCGXRMQNLJHE-UHFFFAOYSA-N; [M+NH4]+; 1,9-dioxa-4-azaspiro[5.5]undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; NKTOEZHHQLIENC-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-oxoazepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; NPOZCQILIXHVKG-UHFFFAOYSA-N; [M+NH4]+; 1-morpholin-4-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.354; VEYYWZRYIYDQJM; [M+H]+; bmse000830
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.725; DTERQYGMUDWYAZ; [M+H]+; bmse000353
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.326; OLUWXTFAPJJWPL; [M+C2H3N+H]+; Hexahomoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.782; SDCAQJCTUOFAKD; [M+C2H3N+H]+; ACMC-20mnzu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.073; IAXLQZFJGQNGBQ; [M+C2H3N+H]+; Pantonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.331; LULHTUNPBBMNSJ; [M+C2H3N+H]+; O-Ethylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.456; CQUIPUAMBATVOP; [M+C2H3N+H]+; 2-amino-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.387; YEGAKLYOVHUQIJ; [M+C2H3N+H]+; N-hydroxy-L-isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.220; LUMVYMITQCJEGS; [M+C2H3N+H]+; (4S,5R)-5-amino-4-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.819; OSCCDBFHNMXNME; [M+C2H3N+H]+; Adyvia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.889; ZAYJDMWJYCTABM; [M+C2H3N+H]+; b-Hydroxyleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.165; YCSFMOVBARTLBW; [M+C2H3N+H]+; Homoserine,O-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.838; HNCSHNXJJWIGTP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.955; KEEQSWOXTDTQJV; [M+C2H3N+H]+; L-Leucine, 4-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.298; RDBBJCUJCNMAAF; [M+C2H3N+H]+; 3-methoxyvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.154; HJEXNFCNNXWHLC; [M+C2H3N+H]+; 2-(hydroxyamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.185; JACZWLDAHFCGCC; [M+H3N+H]+; ACMC-20megx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.217; BPJGGWBVULVVEV; [M+H3N+H]+; (E)-2-acetamidohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.371; ZMXHNPBUQVXPDM; [M+H]+; n6-ethyl-6-oxo-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.260; XVUIZOUTLADVIH; [M+H]+; glycylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.479; JNTDLWHHJMGLGD; [M+C2H3N+H]+; ethyl threoninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.828; ZLRWZUVKLXZLRT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.490; MBZWIPOSTWTKSV; [M+H]+; N''-Acetyl-beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.999; AIPOPRCRQHBMLB; [M+H]+; Alanylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.749; WFCLWJHOKCQYOQ; [M+H3N+H]+; Maybridge1_003128
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.482; WCIXKWOJEMZXMK; [M+H3N+H]+; Acetyl-L-proline methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.888; XIXNQTGGBNDDMJ; [M+C2H3N+H]+; 4-nitrohexan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.184; UWFLIWPVRTVDNO; [M+H3N+H]+; methyl 2-isocyanato-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.680; WPJRFCZKZXBUNI; [M+C2H3N+H]+; Acosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.689; MOSIEOKDQSGUKN; [M+H3N+H]+; N-[(3S,6S)-6-methyl-2-oxooxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.222; PFRXQAMOMSLGRY; [M+H]+; (2S)-2-amino-5-oxo-5-(propylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.398; OLHBZFKROSWSCI; [M+H3N+H]+; methyl 2-isocyanato-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.819; YRBKDBZXOAEMOT; [M+C2H3N+H]+; 6-Deoxy-DMDP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.952; ODPIDTOGVIDBLN; [M+H3N+H]+; 1-acetylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.033; FHNKBDPGQXLKRW; [M+C2H3N+H]+; 3-amino-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.117; YZNNBIPIQWYLDM; [M+C2H3N+H]+; Fagomine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.776; DSKGWFQMJHBHRT; [M+C2H3N+H]+; 2,2-Diethoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.887; DOYRRBSQRQWDHJ; [M+C2H3N+H]+; methyl 2-[(2-methoxyethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.671; RMOPCJOZHHOQFT; [M+C2H3N+H]+; 2-(2-hydroxyethylamino)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.404; KJKSLJKIWKNZAK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.357; JXKXKOUBASQQOF; [M+H3N+H]+; N-Cyclohexyl-oxalamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.855; CSSWCWIUAZSBHV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.687; UBRLOVCOJLAYPQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.895; SYNQCHHUCDDFHE; [M+C2H3N+H]+; 5-amino-2-(hydroxymethyl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.562; CIVVRPHZRYVSCF; [M+C2H3N+H]+; L-Threonine, N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.331; DAOGFHQPAHSMQS; [M+H3N+H]+; Ambcb4028221
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.411; JBZXNOYXRHIMNB; [M+H3N+H]+; 1-carbamoylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.425; CABXGBMKSVRWOG; [M+H]+; n-propan-2-ylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.313; XLSCZYCIURNRFH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.824; NXDDNODAJKZARA; [M+C2H3N+H]+; Norcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.239; MFHPPMMWHSHDSI; [M+C2H3N+H]+; Etoxybamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.787; SRFZPWAZZISKCU; [M+C2H3N+H]+; 1,4-Dideoxymannojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.653; VYOCYWDJTQRZLC; [M+C2H3N+H]+; Deoxyfuconojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.876; VNQLNIMYRMBBIN; [M+C2H3N+H]+; dihydroxydimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.617; RNBWGWPKGHGLOY; [M+H3N+H]+; HcvL@NAERYUofijfAAH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.489; PKAFWSLANFNPIU; [M+C2H3N+H]+; (3S,4S,5S,6R)-5-amino-6-methyloxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.737; GCZIWZNSQLPSQS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.895; BBMKQGIZNKEDOX; [M+C2H3N+H]+; 4-amino-6-methyloxane-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.490; BYEUCICTGIGABE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.000; SATFHIXOSISRKW; [M+H3N+H]+; 4-(tert-butylamino)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.296; IUGOJGRUYWFWTO; [M+H3N+H]+; ButylN-acryloylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.228; QPYJXFZUIJOGNX; [M+C2H3N+H]+; Afegostat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.468; MDFSMLVYMGRDQL; [M+H3N+H]+; HcvL@BAER[ggfjffACP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.376; DUMNOWYWTAYLJN; [M+H3N+H]+; Maybridge3_004248
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.184; RKPILPRSNWEZJV; [M+H3N+H]+; N-Acetoacetylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.538; IODGAONBTQRGGG; [M+H3N+H]+; Levetiracetam acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.946; KGVHCTWYMPWEGN; [M+H]+; glycylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.427; ADSJBLXBDQWPHY; [M+H3N+H]+; 4-oxo-4-pyrrolidin-1-ylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.081; NSXTZDOOQAJEOD; [M+H3N+H]+; N-(5,5-dimethyl-2-oxooxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.871; ORTYMGHCFWKXHO; [M+H3N+H]+; Ledosten
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.650; ZPMSJPDTFABBSV; [M+H3N+H]+; Desmodilactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.945; BKCOINBLEJIZGR; [M+H3N+H]+; Oprea1_342096
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.179; AGDYNDJUZRMYRG; [M+C2H3N+H]+; n-Hexyl nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.987; DKEXFJVMVGETOO; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.582; AWRBBELLJDULRM; [M+H]+; N-Ethylcarbaminomethyl-2-aminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.811; MMMVQHZWYQYOIX; [M+C2H3N+H]+; Carbamic acid, propyl-, 2-hydroxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.437; IZHXNBPKBCUDOZ; [M+H3N+H]+; propan-2-yl 5-oxoprolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.698; YWXNHKPRAUFNLS; [M+H3N+H]+; Ethyl 5-oxopyrrolidine-2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.006; RAPGWBWOZSWEHJ; [M+H3N+H]+; Methyl 1-methyl-5-oxopyrrolidine-2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.429; FYTBDYZBNKGJRH; [M+C2H3N+H]+; tert-butyl N-methoxycarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.254; WFGYALSKIQVJKA; [M+C2H3N+H]+; Isopropoxyethyl carbamate
