ACCESSION: MSBNK-SMB_Measured-HSA032P0645003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA8-pos_2617': {'bp': 11874.0, 'sum': 34591.0}, 'HC8-pos_2636': {'bp': 5213.0, 'sum': 20952.0}, 'RA3-pos_2626': {'bp': 5160.0, 'sum': 21680.0}, 'HC4-pos_2696': {'bp': 4962.0, 'sum': 15514.0}, 'HC8-pos_2571': {'bp': 4249.0, 'sum': 14962.0}, 'HC17-pos_2588': {'bp': 4216.0, 'sum': 14959.0}, 'HC4-pos_2630': {'bp': 3801.0, 'sum': 12253.0}, 'RA8-pos_2565': {'bp': 3772.0, 'sum': 17164.0}, 'RA3-pos_2575': {'bp': 3623.0, 'sum': 13174.0}, 'HC26-pos_2672': {'bp': 3515.0, 'sum': 14339.0}, 'HC17-pos_2522': {'bp': 3469.0, 'sum': 14080.0}, 'HC6-pos_2688': {'bp': 3231.0, 'sum': 13381.0}, 'HC6-pos_2636': {'bp': 2937.0, 'sum': 12785.0}, 'HC26-pos_2618': {'bp': 2458.0, 'sum': 11473.0}, 'RA26-pos_2500': {'bp': 1974.0, 'sum': 7991.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 645.345213
COMMENT: PRECURSOR_M/Z_STDEV 0.002163
COMMENT: PRECURSOR_IN_MS1 mz 645.348010; int 389.666; delta(ppm) -19.163887
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H59N10O6PS2; [M+K]+; delta(ppm) 64264.963539
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H46N18S; [M+K]+; delta(ppm) 64251.716254
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H36N14O2S; [M+IsoProp+H]+; delta(ppm) 47188.139671
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H40N10O11; [M+IsoProp+H]+; delta(ppm) 47186.160574
COMMENT: PROPOSED_MF MS-FINDER 2.625; C40H50N2O3; [M+K]+; delta(ppm) 64260.862225
COMMENT: PROPOSED_MF MS-FINDER 2.622; C26H42N18; [M+K]+; delta(ppm) 64257.632854
COMMENT: PROPOSED_MF MS-FINDER 2.622; C27H50N12O2S; [M+K]+; delta(ppm) 64247.003336
COMMENT: PROPOSED_MF MS-FINDER 2.621; C13H41N14O10P; [M+IsoProp+H]+; delta(ppm) 47187.916840
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H38N18O4P2; [M+IsoProp+H]+; delta(ppm) 47199.653291
COMMENT: PROPOSED_MF MS-FINDER 2.618; C27H40N10OS2; [M+IsoProp+H]+; delta(ppm) 47194.663994
COMMENT: PROPOSED_MF MS-FINDER 2.617; C14H40N12O13; [M+IsoProp+H]+; delta(ppm) 47192.996205
COMMENT: PROPOSED_MF MS-FINDER 2.614; C13H46N22O4S; [M+K]+; delta(ppm) 64265.836832
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H63N8O4PS3; [M+K]+; delta(ppm) 64251.986612
COMMENT: PROPOSED_MF MS-FINDER 2.613; C11H40N18O6S2; [M+IsoProp+H]+; delta(ppm) 47196.082593
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H44N8O12S; [M+IsoProp+H]+; delta(ppm) 47199.520588
COMMENT: PROPOSED_MF MS-FINDER 2.610; C26H60N2O9P2; [M+K]+; delta(ppm) 64269.184889
COMMENT: PROPOSED_MF MS-FINDER 2.610; C28H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 47202.779970
COMMENT: PROPOSED_MF MS-FINDER 2.609; C26H62N4O5S3; [M+K]+; delta(ppm) 64250.172642
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H36N22O2S2; [M+IsoProp+H]+; delta(ppm) 47193.809973
COMMENT: PROPOSED_MF MS-FINDER 2.607; C25H48N2O9S2; [M+IsoProp+H]+; delta(ppm) 47199.209251
COMMENT: PROPOSED_MF MS-FINDER 2.607; C27H44N4O8S; [M+IsoProp+H]+; delta(ppm) 47185.849245
COMMENT: PROPOSED_MF MS-FINDER 2.606; C22H54N8O11; [M+K]+; delta(ppm) 64244.959234
COMMENT: PROPOSED_MF MS-FINDER 2.606; C12H41N16O7PS; [M+IsoProp+H]+; delta(ppm) 47199.004256
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H52N2O9S3; [M+IsoProp+H]+; delta(ppm) 47193.480798
COMMENT: PROPOSED_MF MS-FINDER 2.604; C16H40N16O4S2; [M+IsoProp+H]+; delta(ppm) 47189.246922
COMMENT: PROPOSED_MF MS-FINDER 2.602; C34H58N2O3S2; [M+K]+; delta(ppm) 64249.029019
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H45N10O4PS2; [M+IsoProp+H]+; delta(ppm) 47198.692920
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H32N22O2S; [M+IsoProp+H]+; delta(ppm) 47199.538429
COMMENT: PROPOSED_MF MS-FINDER 2.599; C19H54N14O4S2; [M+K]+; delta(ppm) 64248.146955
COMMENT: PROPOSED_MF MS-FINDER 2.597; C21H50N16OS2; [M+K]+; delta(ppm) 64265.515264
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H48N6O5S3; [M+IsoProp+H]+; delta(ppm) 47191.208190
COMMENT: PROPOSED_MF MS-FINDER 2.594; C31H44N4O3S2; [M+IsoProp+H]+; delta(ppm) 47190.100935
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H28N24O; [M+IsoProp+H]+; delta(ppm) 47186.178415
COMMENT: PROPOSED_MF MS-FINDER 2.590; C14H37N18O6P; [M+IsoProp+H]+; delta(ppm) 47185.644256
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H54N4O9P2S2; [M+IsoProp+H]+; delta(ppm) 47198.158748
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H36N12O8; [M+IsoProp+H]+; delta(ppm) 47202.976447
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H42N26S; [M+K]+; delta(ppm) 64263.489519
COMMENT: PROPOSED_MF MS-FINDER 2.588; C29H51N8O4P; [M+K]+; delta(ppm) 64269.736619
COMMENT: PROPOSED_MF MS-FINDER 2.586; C27H54N6O7S; [M+K]+; delta(ppm) 64269.066253
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H46N8O5P2S; [M+IsoProp+H]+; delta(ppm) 47201.614598
COMMENT: PROPOSED_MF MS-FINDER 2.584; C25H62N6O2S4; [M+K]+; delta(ppm) 64261.624307
COMMENT: PROPOSED_MF MS-FINDER 2.584; C30H58N2O8S; [M+K]+; delta(ppm) 64244.637679
COMMENT: PROPOSED_MF MS-FINDER 2.583; C26H63N4O3PS3; [M+K]+; delta(ppm) 64264.641972
COMMENT: PROPOSED_MF MS-FINDER 2.583; C27H46N4O6P2; [M+IsoProp+H]+; delta(ppm) 47183.691527
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H66N6O2S5; [M+K]+; delta(ppm) 64255.707663
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H49N10O4PS3; [M+IsoProp+H]+; delta(ppm) 47192.964473
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H44N12O3S3; [M+IsoProp+H]+; delta(ppm) 47195.771258
COMMENT: PROPOSED_MF MS-FINDER 2.575; C20H36N14O7; [M+IsoProp+H]+; delta(ppm) 47183.887997
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H42N22O; [M+K]+; delta(ppm) 64244.977661
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H53N6O8PS3; [M+IsoProp+H]+; delta(ppm) 47195.237089
COMMENT: PROPOSED_MF MS-FINDER 2.567; C17H51N16O6P; [M+K]+; delta(ppm) 64244.425957
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H50N12O10; [M+K]+; delta(ppm) 64269.387822
COMMENT: PROPOSED_MF MS-FINDER 2.566; C29H49N2O4PS2; [M+IsoProp+H]+; delta(ppm) 47187.294180
COMMENT: PROPOSED_MF MS-FINDER 2.563; C22H41N12O3PS; [M+IsoProp+H]+; delta(ppm) 47185.332927
COMMENT: PROPOSED_MF MS-FINDER 2.563; C30H36N10OS; [M+IsoProp+H]+; delta(ppm) 47200.392459
COMMENT: PROPOSED_MF MS-FINDER 2.562; C24H66N2O6S4; [M+K]+; delta(ppm) 64263.971612
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H36N18O6S; [M+IsoProp+H]+; delta(ppm) 47201.811074
COMMENT: PROPOSED_MF MS-FINDER 2.560; C27H64N2O4P2S2; [M+K]+; delta(ppm) 64267.659654
COMMENT: PROPOSED_MF MS-FINDER 2.560; C13H49N10O9PS2; [M+IsoProp+H]+; delta(ppm) 47188.712759
COMMENT: PROPOSED_MF MS-FINDER 2.560; C19H48N6O10S2; [M+IsoProp+H]+; delta(ppm) 47186.956491
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H45N6O13P; [M+IsoProp+H]+; delta(ppm) 47202.442271
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H48N8O7S3; [M+IsoProp+H]+; delta(ppm) 47198.043887
COMMENT: PROPOSED_MF MS-FINDER 2.557; C22H51N14O2PS; [M+K]+; delta(ppm) 64268.532951
COMMENT: PROPOSED_MF MS-FINDER 2.555; C30H60N2O6P2; [M+K]+; delta(ppm) 64242.409090
COMMENT: PROPOSED_MF MS-FINDER 2.555; C16H33N20O3P; [M+IsoProp+H]+; delta(ppm) 47202.460112
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H53N4O6PS3; [M+IsoProp+H]+; delta(ppm) 47188.401429
COMMENT: PROPOSED_MF MS-FINDER 2.552; C29H40N6O5S; [M+IsoProp+H]+; delta(ppm) 47202.665108
COMMENT: PROPOSED_MF MS-FINDER 2.550; C13H51N10O7P3S; [M+IsoProp+H]+; delta(ppm) 47186.555030
COMMENT: PROPOSED_MF MS-FINDER 2.549; C13H42N14O8P2; [M+IsoProp+H]+; delta(ppm) 47201.925936
COMMENT: PROPOSED_MF MS-FINDER 2.547; C19H50N6O8P2S; [M+IsoProp+H]+; delta(ppm) 47184.798768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.542; C29H44N10O7; [M+H]+; delta(ppm) 2.291383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.461; C28H48N6O11; [M+H]+; delta(ppm) 4.363788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.461; C24H44N12O9; [M+H]+; delta(ppm) 8.524893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.867; C32H46N8O5; [M+Na]+; delta(ppm) 14121.776616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.484; C40H44N4O4; [M+H]+; delta(ppm) 7.231260
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.979; C37H48N4O4S; [M+H]+; delta(ppm) 2.007477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.239; C36H50N2O7; [M+Na]+; delta(ppm) 14117.497230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.013; C31H48N8O5S; [M+H]+; delta(ppm) -9.165716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.345; C32H52O13; [M+H]+; delta(ppm) 0.202717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.536; C30H54O13; [M+Na]+; delta(ppm) 14126.039307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.695; C38H48N2O7; [M+H]+; delta(ppm) -8.103051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.817; C39H48O8; [M+H]+; delta(ppm) 9.303686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.252; C41H40N8; [M+H]+; delta(ppm) 5.158843
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C32H46N8O5; [M+Na]+; delta(ppm) 14121.776616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.950; C29H44N10O7; [M+H]+; delta(ppm) 2.291383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C28H48N6O11; [M+H]+; delta(ppm) 4.363788
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C24H44N12O9; [M+H]+; delta(ppm) 8.524893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C36H50N2O7; [M+Na]+; delta(ppm) 14117.497230
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C40H44N4O4; [M+H]+; delta(ppm) 7.231260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.928; C28H48N6O11; [M+H]+; delta(ppm) 4.363788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.498; C29H44N10O7; [M+H]+; delta(ppm) 2.291383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.343; C36H50N2O7; [M+Na]+; delta(ppm) 14117.497230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.659; C32H46N8O5; [M+Na]+; delta(ppm) 14121.776616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.854; C40H44N4O4; [M+H]+; delta(ppm) 7.231260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.549; C24H44N12O9; [M+H]+; delta(ppm) 8.524893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.103; C26H45FN10O8; [M+H]+; delta(ppm) 0.520777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.027; C31H47F3N4O7; [M+H]+; delta(ppm) 1.919410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.902; C34H46F2N4O6; [M+H]+; delta(ppm) 3.690020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.772; C33H48N4O9; [M+H]+; delta(ppm) -1.869670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.650; C29H49F3N4O7; [M+Na]+; delta(ppm) 14127.804841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.203; C24H47FN10O8; [M+Na]+; delta(ppm) 14126.366416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.031; C37H48N4O4S; [M+H]+; delta(ppm) 2.007477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.961; C30H49FN4O10; [M+H]+; delta(ppm) -3.640261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.344; C31H50N4O9; [M+Na]+; delta(ppm) 14123.907957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.176; C28H51FN4O10; [M+Na]+; delta(ppm) 14122.086991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.877; C26H46BN9O8; [M+Na]+; delta(ppm) 30332.490564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.991; C26H48F2N8O7; [M+Na]+; delta(ppm) 14118.134706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.522; C29H47FN8O6; [M+Na]+; delta(ppm) 14119.955658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.445; C26H51ClN8O7; [M+Na]+; delta(ppm) -22731.938583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.186; C34H50N6O4; [M+K]+; delta(ppm) 64248.206955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.019; C33H54N2O8; [M+K]+; delta(ppm) 64250.554201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.227; C29H50N8O6; [M+K]+; delta(ppm) 64255.267150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.700; C24H50N10O8; [M+K]+; delta(ppm) 64262.327439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.579; C26H51FN8O7; [M+K]+; delta(ppm) 64253.261702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.525; C28H54N4O10; [M+K]+; delta(ppm) 64257.614427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.266; C25H46N14O4; [M+K]+; delta(ppm) 64259.980142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.769; C27H49F3N8O4; [M+K]+; delta(ppm) 64259.558828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.225; C28H55ClN6O6; [M+K]+; delta(ppm) 23733.984450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.070; C31H54N4O6Si; [M+K]+; delta(ppm) -37260.527680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.939; C33H54N2O8; [M+K]+; delta(ppm) 64250.554201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.699; C28H48N6O11; [M+H]+; delta(ppm) 4.363788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.530; C36H50N2O7; [M+Na]+; delta(ppm) 14117.497230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.470; C32H46N8O5; [M+Na]+; delta(ppm) 14121.776616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.274; C29H44N10O7; [M+H]+; delta(ppm) 2.291383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C34H50N6O4; [M+K]+; delta(ppm) 64248.206955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C40H44N4O4; [M+H]+; delta(ppm) 7.231260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H44N12O9; [M+H]+; delta(ppm) 8.524893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H50N10O8; [M+K]+; delta(ppm) 64262.327439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H48N4O9; [M+H]+; delta(ppm) -1.869670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H48N4O4S; [M+H]+; delta(ppm) 2.007477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H46N14O4; [M+K]+; delta(ppm) 64259.980142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H54N4O6Si; [M+K]+; delta(ppm) -37260.527680
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.538; AVVJHONDHCEGRL-HOKFJFDINA-N; [M+H]+; CC(=O)O[C@@H]1O[C@@H](C[C@@H]1[C@H]1CC=C2[C@]1(C)CC[C@H]1[C@@]3(C)[C@H](C[C@H](OC(C)=O)[C@]21C)C(C)(C)OC(=O)C[C@H]3OC(C)=O)[C@H]1OC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; OXIXMDIXEGDQPW-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CC(CCO)C3(C)C4C(OC(C(O)C(C)C(C)C)C4(O)C)CC23O)C5(C)CC(O)C(O)C(C=6C=C(O)C=C(O)C6)C15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; LEIWNAXCMZUCLW-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CC(CCO)C3(C)C4C(OC(C(O)C(C)C(C)C)C4(O)C)CC23O)C5(C)CC(O)C(O)C(C6=CC=C(O)C(O)=C6)C15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; FQDMJZBDZWLYDU-RCFDGIPZNA-N; [M+H]+; CC[C@]12C[C@]34CC(C(=O)OC)=C5NC6=CC=CC=C6[C@]55CCN3[C@H]1[C@@H]1C[C@]3(CC)[C@@H]6O[C@@H]6CN6CC[C@]7([C@H]36)C3=C(C=CC=C3)N([C@@H]45)[C@@]17O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; XCUNJAHABIDQAQ-RPIJXAHONA-N; [M+H]+; CC[C@]12C[C@]34CC(C(=O)OC)=C5NC6=C(C=CC=C6)[C@]55CCN3[C@H]1[C@@H]1C[C@@]3(C=CCN6CC[C@]7([C@H]36)C3=C(C=CC=C3)N([C@H]45)[C@@]17O2)[C@H](C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; JCPCKJXCAPNLKN-ZUYVPRDGSA-N; [M+Na]+; Valgamicin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; SIIJIEHETPVQOH-PCVXSXJLNA-N; [M+Na]+; Trienomycin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; WACCDLYIHBADOZ-PCVXSXJLNA-N; [M+Na]+; (+)-Trienomycin A;Trienomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; FSECKMDFGLHLJM-FRCRZLDDSA-N; [M+H]+; cyclo(Leu-Ser-Glu-Thr-Thr-D-Leu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; AIVYXCOZVWMRSN-UHFFFAOYSA-N; [M+Na]+; CNP0427266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; LPMXVESGRSUGHW-HBYQJFLCSA-N; [M+IsoProp+H]+; Ouabain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; GPNWSJNNYYTLLQ-UHFFFAOYNA-N; [M+Na]+; NAc-FnorLRF-amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; UCSIGHLEKGDKEA-CQJMVLFOSA-N; [M+H]+; Ac-Cha-Arg-Disc-Met-NH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; RNQKCEBPMVSOER-UHFFFAOYSA-N; [M+Na]+; N''-(3-hydroxypropyl)-N'-methyl-N-{5,6,17-trihydroxy-21-[3-(1H-indol-2-yl)prop-1-en-2-yl]hexacyclo[12.6.2.0?,?.0?,??.0??,??.0??,??]docosa-12,14-dien-9-yn-8-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; YEJIVZORNMJEGV-UHFFFAOYSA-N; [M+K]+; 3'-{2H,3H,4H,4aH,5H,6H,6aH,10aH,10bH-naphtho[1,2-b]pyran-2-yl}-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; AQGGNUBJHABHJH-UHFFFAOYSA-N; [M+K]+; 11-[(1,2,3,4,4a,8a-hexahydronaphthalen-1-yloxy)methyl]-11-hydroxy-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,12-diene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; WSBBSFARBGEIKH-UHFFFAOYSA-N; [M+K]+; CNP0448035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; HLJJEFQTBOXRLT-ZRGLQZQKNA-N; [M+H]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenylphenyl)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; SYWADZAKBFLGLG-UHFFFAOYSA-N; [M+K]+; CNP0445109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; QLNIKMOZYWMKSZ-GVKXSJNZNA-N; [M+H]+; Virescenoside R;(+)-Virescenoside R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; JZULENLOKOXFRW-MZKRGWHTNA-N; [M+H]+; Capsianoside IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; WKTYCVWDICWDGN-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-[2-({3-benzyl-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; XCUNJAHABIDQAQ-RPIJXAHONA-N; [M+H]+; UNPD28763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; DQBCTTXPKJBNHF-YBEGLDIGNA-N; [M+H]+; Goshonoside F3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; RIGVAGGAPHGCAM-UHFFFAOYSA-N; [M+Na]+; 4-{4-[1-(2-aminopiperidin-1-ium-4-yl)cyclopentyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-1,2-dihydroxy-6-[(4-methylpentyl)oxy]cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; RXXAUXBSYQUCIK-UHFFFAOYSA-N; [M+H]+; CNP0444056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; TULGGJGJQXESOO-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 11-[1-[2-[4-(quinolin-2-ylmethoxy)phenyl]ethyl]piperidin-4-ylidene]-5,6-dihydroimidazo[2,1-b][3]benzazepine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; JGXMTDDFGOABOH-RJKUIAAJNA-N; [M+H]+; UNPD116278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; ROAPRBCFCQBVEP-UHFFFAOYSA-N; [M+Na]+; 1-{3-[(3-{4-amino-3-azatetracyclo[7.6.1.0?,??.0??,??]hexadeca-1,5(16),6,8-tetraen-10-yl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; QZOHYBQLEGSTNQ-GVUQIZKPNA-N; [M+IsoProp+H]+; Jatamanvaltrate F;(-)-Jatamanvaltrate F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; NKWDVAQZFBYGPV-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(2-{[3-(cyclopentyloxy)-4-hydroxyphenyl]methyl}-3-hydroxy-6-[(4-hydroxy-3-methoxyphenyl)methyl]-5-oxo-7-(2H-pyrrol-2-ylium-4-yl)heptyl)-3H-pyrrol-3-ide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; LUOUCHOLMUUZBO-SVSXJNCISA-N; [M+IsoProp+H]+; [4-[(1E,3E)-5-[2-(4-benzhydryloxypiperidin-1-yl)ethylamino]-5-oxopenta-1,3-dienyl]-2-methoxyphenyl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; JBJCSGDZBMQGTQ-CEVYILHUNA-N; [M+H]+; UNPD107933
