ACCESSION: MSBNK-SMB_Measured-HSA032P0761000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'RA17-pos_3201': {'bp': 109105.0, 'sum': 153124.0}, 'RA15-pos_3300': {'bp': 108927.0, 'sum': 172012.0}, 'RA15-pos_3326': {'bp': 107668.0, 'sum': 154425.0}, 'RA17-pos_3252': {'bp': 107262.0, 'sum': 141812.0}, 'RA4-pos_3196': {'bp': 106935.0, 'sum': 156545.0}, 'RA4-pos_3237': {'bp': 102010.0, 'sum': 134485.0}, 'RA17-pos_3396': {'bp': 89202.0, 'sum': 116485.0}, 'RA14-pos_2950': {'bp': 74457.0, 'sum': 101901.0}, 'HC9-pos_3116': {'bp': 71373.0, 'sum': 91885.0}, 'RA15-pos_3212': {'bp': 43677.0, 'sum': 75456.0}, 'RA4-pos_3105': {'bp': 40513.0, 'sum': 66430.0}, 'RA15-pos_3501': {'bp': 40311.0, 'sum': 54029.0}, 'RA14-pos_3106': {'bp': 35701.0, 'sum': 44847.0}, 'HC9-pos_3309': {'bp': 33714.0, 'sum': 48063.0}, 'RA17-pos_3125': {'bp': 19710.0, 'sum': 34318.0}, 'RA14-pos_2860': {'bp': 13485.0, 'sum': 23465.0}, 'RA12-pos_3353': {'bp': 11385.0, 'sum': 16093.0}, 'HC9-pos_3027': {'bp': 7469.0, 'sum': 12953.0}, 'RA2-pos_3355': {'bp': 6903.0, 'sum': 11741.0}, 'RA5-pos_3339': {'bp': 6834.0, 'sum': 11373.0}, 'QC2-pos_3065': {'bp': 6343.0, 'sum': 10347.0}, 'HC16-pos_3391': {'bp': 6305.0, 'sum': 10802.0}, 'RA15-pos_2609': {'bp': 6236.0, 'sum': 11555.0}, 'RA5-pos_3357': {'bp': 6163.0, 'sum': 14129.0}, 'HC13-pos_3224': {'bp': 6133.0, 'sum': 10242.0}, 'RA19-pos_3373': {'bp': 6050.0, 'sum': 9885.0}, 'QC3-pos_3083': {'bp': 5981.0, 'sum': 9613.0}, 'HC12-pos_3273': {'bp': 5914.0, 'sum': 8234.0}, 'RA4-pos_3041': {'bp': 5667.0, 'sum': 12611.0}, 'RA4-pos_2525': {'bp': 5513.0, 'sum': 8803.0}, 'RA12-pos_3559': {'bp': 5498.0, 'sum': 8451.0}, 'RA12-pos_3520': {'bp': 5339.0, 'sum': 7622.0}, 'RA15-pos_3148': {'bp': 5259.0, 'sum': 10020.0}, 'RA2-pos_3312': {'bp': 5113.0, 'sum': 8543.0}, 'QC4-pos_3103': {'bp': 5110.0, 'sum': 9014.0}, 'RA18-pos_3120': {'bp': 5084.0, 'sum': 8734.0}, 'QC1-pos_3014': {'bp': 4996.0, 'sum': 8916.0}, 'RA15-pos_2638': {'bp': 4752.0, 'sum': 10206.0}, 'QC3-pos_3223': {'bp': 4588.0, 'sum': 6758.0}, 'HC16-pos_3366': {'bp': 4527.0, 'sum': 6826.0}, 'RA14-pos_2278': {'bp': 4436.0, 'sum': 8374.0}, 'HC13-pos_3335': {'bp': 4081.0, 'sum': 7644.0}, 'HC19-pos_3057': {'bp': 3980.0, 'sum': 6487.0}, 'HC12-pos_3294': {'bp': 3969.0, 'sum': 5948.0}, 'RA5-pos_3528': {'bp': 3841.0, 'sum': 5438.0}, 'RA17-pos_2554': {'bp': 3761.0, 'sum': 6066.0}, 'HC25-pos_3169': {'bp': 3664.0, 'sum': 6708.0}, 'QC4-pos_3249': {'bp': 3624.0, 'sum': 4955.0}, 'RA16-pos_3124': {'bp': 3514.0, 'sum': 5804.0}, 'RA16-pos_3085': {'bp': 3494.0, 'sum': 6187.0}, 'RA4-pos_2485': {'bp': 3427.0, 'sum': 7001.0}, 'HC25-pos_3068': {'bp': 3301.0, 'sum': 6416.0}, 'QC4-pos_3302': {'bp': 3181.0, 'sum': 4935.0}, 'HC9-pos_2431': {'bp': 3053.0, 'sum': 5385.0}, 'QC7-pos_3052': {'bp': 2987.0, 'sum': 5001.0}, 'QC7-pos_3073': {'bp': 2875.0, 'sum': 4648.0}, 'QC5-pos_3083': {'bp': 2837.0, 'sum': 4514.0}, 'QC3-pos_3286': {'bp': 2753.0, 'sum': 4808.0}, 'RA17-pos_2503': {'bp': 2715.0, 'sum': 6259.0}, 'HC12-pos_3488': {'bp': 2706.0, 'sum': 4639.0}, 'QC6-pos_3022': {'bp': 2612.0, 'sum': 4437.0}, 'RA25-pos_3122': {'bp': 2609.0, 'sum': 5224.0}, 'QC5-pos_3203': {'bp': 2369.0, 'sum': 3556.0}, 'QC8-pos_3171': {'bp': 2351.0, 'sum': 3266.0}, 'HC9-pos_2976': {'bp': 2083.0, 'sum': 3661.0}, 'RA1-pos_3404': {'bp': 2051.0, 'sum': 3710.0}, 'QC6-pos_3164': {'bp': 1919.0, 'sum': 2877.0}, 'QC1-pos_2927': {'bp': 1855.0, 'sum': 4116.0}, 'QC5-pos_2977': {'bp': 1758.0, 'sum': 4255.0}, 'HC9-pos_2846': {'bp': 1674.0, 'sum': 4204.0}, 'HC16-pos_3276': {'bp': 1610.0, 'sum': 2855.0}, 'RA13-pos_3110': {'bp': 1593.0, 'sum': 2553.0}, 'QC7-pos_3192': {'bp': 1562.0, 'sum': 2223.0}, 'RA9-pos_2986': {'bp': 1539.0, 'sum': 2671.0}, 'QC8-pos_2951': {'bp': 1506.0, 'sum': 2349.0}, 'HC7-pos_3104': {'bp': 1476.0, 'sum': 2726.0}, 'RA16-pos_2995': {'bp': 1454.0, 'sum': 3035.0}, 'HC24-pos_3040': {'bp': 1325.0, 'sum': 2827.0}, 'HC18-pos_3004': {'bp': 1245.0, 'sum': 3288.0}, 'QC4-pos_3021': {'bp': 1204.0, 'sum': 2453.0}, 'HC7-pos_3238': {'bp': 1203.0, 'sum': 1860.0}, 'RA25-pos_3243': {'bp': 1024.0, 'sum': 1909.0}, 'RA23-pos_3076': {'bp': 957.0, 'sum': 2044.0}, 'HC3-pos_3607': {'bp': 947.0, 'sum': 1762.0}, 'HC25-pos_3285': {'bp': 912.0, 'sum': 1773.0}, 'HC2-pos_3230': {'bp': 853.0, 'sum': 1981.0}, 'HC21-pos_3052': {'bp': 781.0, 'sum': 1647.0}, 'HC5-pos_3220': {'bp': 638.0, 'sum': 1630.0}, 'HC11-pos_3155': {'bp': 598.0, 'sum': 1617.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.299513
COMMENT: PRECURSOR_M/Z_STDEV 0.002524
COMMENT: PRECURSOR_IN_MS1 mz 761.301426; int 374.647; delta(ppm) -22.257923
COMMENT: PROPOSED_MF MS-FINDER 2.925; C26H42N16O8S; [M+Na]+; delta(ppm) 11949.487925
COMMENT: PROPOSED_MF MS-FINDER 2.925; C20H56N4O10P4S2; [M+IsoProp+H]+; delta(ppm) 39717.068633
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H50N2O10P2S2; [M+IsoProp+H]+; delta(ppm) 39717.946457
COMMENT: PROPOSED_MF MS-FINDER 2.925; C31H46N2O10P2S; [M+IsoProp+H]+; delta(ppm) 39722.733326
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H40N22O11S; [M+H]+; delta(ppm) -3.347825
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H59N2O19P3; [M+H]+; delta(ppm) 2.272237
COMMENT: PROPOSED_MF MS-FINDER 2.924; C28H54N2O18S; [M+Na]+; delta(ppm) 11949.473802
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H36N18O14S; [M+IsoProp+H]+; delta(ppm) 39718.370797
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H48N4O19S2; [M+IsoProp+H]+; delta(ppm) 39721.908785
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H40N18O15; [M+H]+; delta(ppm) 2.837030
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H52N14O10P4; [M+H]+; delta(ppm) 0.116361
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H60N4O16P4; [M+H]+; delta(ppm) -1.654174
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H64N4O11P4S2; [M+H]+; delta(ppm) -2.795659
COMMENT: PROPOSED_MF MS-FINDER 2.924; C27H61N2O12P5; [M+H]+; delta(ppm) 3.890909
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H50N12O17S; [M+Na]+; delta(ppm) 11943.386735
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H48N18O8P2S; [M+Na]+; delta(ppm) 11948.656364
COMMENT: PROPOSED_MF MS-FINDER 2.923; C32H58N2O9P4; [M+Na]+; delta(ppm) 11949.423320
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H49N10O18P; [M+H]+; delta(ppm) -2.859917
COMMENT: PROPOSED_MF MS-FINDER 2.923; C34H54N2O11P2S; [M+H]+; delta(ppm) 2.444489
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H67N2O12P5S; [M+Na]+; delta(ppm) 11948.077996
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H29N24O7P; [M+IsoProp+H]+; delta(ppm) 39717.014077
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H55N12O13P3S; [M+H]+; delta(ppm) -0.385342
COMMENT: PROPOSED_MF MS-FINDER 2.922; C25H36N20O9; [M+H]+; delta(ppm) -4.203739
COMMENT: PROPOSED_MF MS-FINDER 2.922; C26H48N8O16S; [M+H]+; delta(ppm) 4.353124
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H53N16O9P3S; [M+Na]+; delta(ppm) 11946.434548
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H51N10O18P; [M+Na]+; delta(ppm) 11945.699459
COMMENT: PROPOSED_MF MS-FINDER 2.921; C25H48N12O10P2; [M+Na]+; delta(ppm) 11949.578847
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H47N12O12P3S; [M+IsoProp+H]+; delta(ppm) 39719.674229
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H46N14O6P2S3; [M+IsoProp+H]+; delta(ppm) 39720.785702
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H37N16O10PS; [M+IsoProp+H]+; delta(ppm) 39724.365132
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H50N4O12P2S2; [M+IsoProp+H]+; delta(ppm) 39723.658597
COMMENT: PROPOSED_MF MS-FINDER 2.921; C32H42N6O6P2S; [M+IsoProp+H]+; delta(ppm) 39720.834246
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H36N22O6S; [M+H]+; delta(ppm) 4.366916
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H32N22O10S; [M+IsoProp+H]+; delta(ppm) 39716.471732
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H49N6O16PS2; [M+IsoProp+H]+; delta(ppm) 39717.664270
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H51N2O18P3; [M+IsoProp+H]+; delta(ppm) 39722.547118
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H55N4O20P; [M+Na]+; delta(ppm) 11942.087412
COMMENT: PROPOSED_MF MS-FINDER 2.919; C16H44N14O9P4; [M+IsoProp+H]+; delta(ppm) 39720.216578
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H52N4O15P4; [M+IsoProp+H]+; delta(ppm) 39718.302598
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H46N24O6P2S2; [M+H]+; delta(ppm) -0.873252
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H56N4O20S2; [M+H]+; delta(ppm) 1.681744
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H56N8O12P4; [M+H]+; delta(ppm) -3.410912
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H46N16O13S; [M+Na]+; delta(ppm) 11941.587778
COMMENT: PROPOSED_MF MS-FINDER 2.918; C29H54O21; [M+Na]+; delta(ppm) 11940.697171
COMMENT: PROPOSED_MF MS-FINDER 2.918; C30H51N4O15P; [M+Na]+; delta(ppm) 11949.987567
COMMENT: PROPOSED_MF MS-FINDER 2.918; C29H36N10O9S; [M+IsoProp+H]+; delta(ppm) 39717.185375
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H58N4O13P2S2; [M+H]+; delta(ppm) 3.300415
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H52N18O8P2S2; [M+Na]+; delta(ppm) 11944.121821
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H32N18O14; [M+IsoProp+H]+; delta(ppm) 39723.157670
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H40N6O18; [M+IsoProp+H]+; delta(ppm) 39715.531565
COMMENT: PROPOSED_MF MS-FINDER 2.917; C29H49O13PS2; [M+IsoProp+H]+; delta(ppm) 39722.190975
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H47N22O7P3S; [M+H]+; delta(ppm) 1.385198
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H42N24O6P2S; [M+H]+; delta(ppm) 3.554871
COMMENT: PROPOSED_MF MS-FINDER 2.917; C17H45N16O16P; [M+H]+; delta(ppm) 0.667360
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H61N8O10P5S; [M+H]+; delta(ppm) 2.990077
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H58N2O11P2S2; [M+H]+; delta(ppm) -1.983624
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H45N12O14PS2; [M+IsoProp+H]+; delta(ppm) 39721.477324
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H41N10O17P; [M+IsoProp+H]+; delta(ppm) 39716.999169
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H36N16O7S2; [M+IsoProp+H]+; delta(ppm) 39716.211572
COMMENT: PROPOSED_MF MS-FINDER 2.916; C23H40N8O15S; [M+IsoProp+H]+; delta(ppm) 39724.796596
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H57N6O17PS2; [M+H]+; delta(ppm) -2.244662
COMMENT: PROPOSED_MF MS-FINDER 2.916; C32H44N10O10S; [M+H]+; delta(ppm) -2.687666
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H53N14O7P3S; [M+Na]+; delta(ppm) 11941.023541
COMMENT: PROPOSED_MF MS-FINDER 2.915; C35H50N6O7P2S; [M+H]+; delta(ppm) 0.687737
COMMENT: PROPOSED_MF MS-FINDER 2.914; C25H62N2O14P4; [M+Na]+; delta(ppm) 11941.523174
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H42N14O11; [M+Na]+; delta(ppm) 11940.711294
COMMENT: PROPOSED_MF MS-FINDER 2.914; C11H39N22O6P3S; [M+IsoProp+H]+; delta(ppm) 39721.588214
COMMENT: PROPOSED_MF MS-FINDER 2.914; C24H53N2O11P5; [M+IsoProp+H]+; delta(ppm) 39724.296933
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H42N18O8P2; [M+H]+; delta(ppm) 4.455704
COMMENT: PROPOSED_MF MS-FINDER 2.914; C29H55N4O13P3; [M+H]+; delta(ppm) -4.768524
COMMENT: PROPOSED_MF MS-FINDER 2.914; C34H44N6O14; [M+H]+; delta(ppm) 3.497197
COMMENT: PROPOSED_MF MS-FINDER 2.913; C37H56O9P2S; [M+Na]+; delta(ppm) 11945.720325
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H37N16O15P; [M+IsoProp+H]+; delta(ppm) 39720.812218
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H62O12P6S; [M+IsoProp+H]+; delta(ppm) 39717.164614
COMMENT: PROPOSED_MF MS-FINDER 2.913; C30H45N4O9PS2; [M+IsoProp+H]+; delta(ppm) 39720.291896
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H54N14O7P2S3; [M+H]+; delta(ppm) 0.642831
COMMENT: PROPOSED_MF MS-FINDER 2.913; C25H44N16O8S2; [M+H]+; delta(ppm) -3.588486
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H28N20O8; [M+IsoProp+H]+; delta(ppm) 39715.546473
COMMENT: PROPOSED_MF MS-FINDER 2.911; C32H32N10O9; [M+IsoProp+H]+; delta(ppm) 39721.972238
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H54N8O16S2; [M+Na]+; delta(ppm) 11948.551319
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H60N8O9P2S3; [M+Na]+; delta(ppm) 11945.674340
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H48N8O11P4; [M+IsoProp+H]+; delta(ppm) 39716.403533
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H45N10O7PS3; [M+IsoProp+H]+; delta(ppm) 39719.318087
COMMENT: PROPOSED_MF MS-FINDER 2.910; C31H33N12O6P; [M+IsoProp+H]+; delta(ppm) 39717.727722
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H49N6O11PS3; [M+IsoProp+H]+; delta(ppm) 39721.217162
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H46N22O6S3; [M+Na]+; delta(ppm) 11944.030900
COMMENT: PROPOSED_MF MS-FINDER 2.908; C36H47N6O9P; [M+Na]+; delta(ppm) 11942.777560
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H40N14O13S2; [M+IsoProp+H]+; delta(ppm) 39723.822779
COMMENT: PROPOSED_MF MS-FINDER 2.908; C31H36N6O13; [M+IsoProp+H]+; delta(ppm) 39723.871323
COMMENT: PROPOSED_MF MS-FINDER 2.907; C34H50N4O12S; [M+Na]+; delta(ppm) 11942.263802
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H49N2O20PS; [M+IsoProp+H]+; delta(ppm) 39724.350224
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H54N4O12P2S3; [M+IsoProp+H]+; delta(ppm) 39718.871719
COMMENT: PROPOSED_MF MS-FINDER 2.907; C24H48N2O17S2; [M+IsoProp+H]+; delta(ppm) 39716.196664
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H43N20O12P; [M+Na]+; delta(ppm) 11947.512553
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H45N10O12PS2; [M+IsoProp+H]+; delta(ppm) 39715.765207
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H51N16O11PS2; [M+Na]+; delta(ppm) 11948.142601
COMMENT: PROPOSED_MF MS-FINDER 2.904; C14H46N18O15S; [M+Na]+; delta(ppm) 11946.998791
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H57N6O15P3; [M+Na]+; delta(ppm) 11949.156005
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H62N4O11P4S; [M+Na]+; delta(ppm) 11950.299819
COMMENT: PROPOSED_MF MS-FINDER 2.904; C27H53N10O6P3S; [M+Na]+; delta(ppm) 11950.722662
COMMENT: PROPOSED_MF MS-FINDER 2.904; C33H52N6O7P2S; [M+Na]+; delta(ppm) 11949.332398
COMMENT: PROPOSED_MF MS-FINDER 2.903; C39H53N2O6P3; [M+Na]+; delta(ppm) 11946.234086
COMMENT: PROPOSED_MF MS-FINDER 2.902; C27H50N10O10S2; [M+Na]+; delta(ppm) 11941.341333
COMMENT: PROPOSED_MF MS-FINDER 2.901; C32H51N8O6PS2; [M+Na]+; delta(ppm) 11947.019657
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.492; C36H50O16; [M+Na]+; delta(ppm) 11948.597304
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.677; C38H48O16; [M+H]+; delta(ppm) -0.030100
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.254; C47H46O8; [M+Na]+; delta(ppm) 11935.976364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.767; C39H44N4O12; [M+H]+; delta(ppm) -1.786844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.407; C45H44O11; [M+H]+; delta(ppm) 7.684692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.197; C42H46N2O10; [M+Na]+; delta(ppm) 11941.387317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.528; C43H42N6O6; [M+Na]+; delta(ppm) 11939.588367
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C36H50O16; [M+Na]+; delta(ppm) 11948.597304
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.518; C45H44O11; [M+H]+; delta(ppm) 7.684692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.452; C38H48O16; [M+H]+; delta(ppm) -0.030100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C39H44N4O12; [M+H]+; delta(ppm) -1.786844
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C47H46O8; [M+Na]+; delta(ppm) 11935.976364
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C42H46N2O10; [M+Na]+; delta(ppm) 11941.387317
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C43H42N6O6; [M+Na]+; delta(ppm) 11939.588367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.310; C36H50O16; [M+Na]+; delta(ppm) 11948.597304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.066; C38H48O16; [M+H]+; delta(ppm) -0.030100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.539; C28H46F2N6O16; [M+H]+; delta(ppm) 0.495342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.459; C23H44N12O17; [M+H]+; delta(ppm) -0.690263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.076; C29H42F2N10O12; [M+H]+; delta(ppm) -1.261404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.947; C31H52O21; [M+H]+; delta(ppm) -7.744773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.723; C33H48N2O18; [M+H]+; delta(ppm) 5.253959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.718; C31H45FN6O15; [M+H]+; delta(ppm) 1.996267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.470; C28H44N10O15; [M+H]+; delta(ppm) -5.974259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.465; C34H47FN4O13; [M+Na]+; delta(ppm) 11945.261333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.278; C28H49F3N4O15; [M+Na]+; delta(ppm) 11942.187355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.250; C32H41FN10O11; [M+H]+; delta(ppm) 0.239516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.235; C32H49N4O15P; [M+H]+; delta(ppm) 1.327525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.903; C35H51N2O13P; [M+Na]+; delta(ppm) 11944.576521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.570; C37H46N4O12; [M+Na]+; delta(ppm) 11946.798329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.393; C30H50N4O17; [M+Na]+; delta(ppm) 11938.898224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.191; C32H46N6O14; [M+Na]+; delta(ppm) 11952.209398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.082; C30H46N10O10S; [M+Na]+; delta(ppm) 11945.875851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.977; C29H47FN6O15; [M+Na]+; delta(ppm) 11950.672386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.896; C33H42N10O10; [M+Na]+; delta(ppm) 11950.410409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C36H50O16; [M+Na]+; delta(ppm) 11948.597304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.245; C38H48O16; [M+H]+; delta(ppm) -0.030100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C28H46F2N6O16; [M+H]+; delta(ppm) 0.495342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C23H44N12O17; [M+H]+; delta(ppm) -0.690263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C31H45FN6O15; [M+H]+; delta(ppm) 1.996267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C29H42F2N10O12; [M+H]+; delta(ppm) -1.261404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C31H52O21; [M+H]+; delta(ppm) -7.744773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C33H48N2O18; [M+H]+; delta(ppm) 5.253959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C28H44N10O15; [M+H]+; delta(ppm) -5.974259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C32H41FN10O11; [M+H]+; delta(ppm) 0.239516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C32H49N4O15P; [M+H]+; delta(ppm) 1.327525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H50N4O17; [M+Na]+; delta(ppm) 11938.898224
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.477; ARBDURHEPGRPSR-LCNKTQGVSA-N; [M+H]+; CC1=C(NC(CC2=C(CCC(=O)O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C(O)=O)C(C)=C(N2)\C=C2/N=C(O)C(C)=C2C=C)=C1CCC(O)=O)\C=C1/N=C(O)C(C=C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; QUYCQAPKJPTDSI-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C(CC5=CN=C(N)C=C5)CC6C=7C(=NC=CC7C4CC8=CC(O)=CC=C8CC6)N)CO)C(=CC)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; NCZCFMOVDHRJII-VBORGTJOSA-N; [M+H]+; CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(=O)O[C@H]3[C@H](O)O[C@@H]([C@@H](O)[C@@H]3O)C(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.288; OCMFQOURUNCGES-LAMOOAKNNA-N; [M+H]+; CC(=O)O[C@H]1C[C@]2([C@H](OC(=O)C3=CC=CC=C3)[C@H]3C(=C)[C@@H](C[C@H](OC(C)=O)[C@]3(C)[C@H](OC(C)=O)[C@@H](OC(=O)C3=CC=CC=C3)C2=C1C)OC(C)=O)C(C)(C)O
