ACCESSION: MSBNK-SMB_Measured-HSA032P0760000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'QC3-pos_7339': {'bp': 19128.0, 'sum': 58993.0}, 'QC2-pos_7323': {'bp': 18824.0, 'sum': 54800.0}, 'RA1-pos_8278': {'bp': 14500.0, 'sum': 43606.0}, 'QC3-pos_7390': {'bp': 12860.0, 'sum': 45636.0}, 'RA1-pos_8256': {'bp': 10004.0, 'sum': 31708.0}, 'QC2-pos_7259': {'bp': 8770.0, 'sum': 29524.0}, 'QC1-pos_7595': {'bp': 7253.0, 'sum': 25362.0}, 'QC2-pos_7576': {'bp': 7205.0, 'sum': 25323.0}, 'QC2-pos_7243': {'bp': 7097.0, 'sum': 22173.0}, 'QC3-pos_7649': {'bp': 6498.0, 'sum': 21949.0}, 'QC3-pos_7313': {'bp': 6299.0, 'sum': 19815.0}, 'HC7-pos_7714': {'bp': 5983.0, 'sum': 23218.0}, 'QC2-pos_7564': {'bp': 5595.0, 'sum': 19626.0}, 'HC17-pos_7642': {'bp': 5474.0, 'sum': 19021.0}, 'HC7-pos_7765': {'bp': 5344.0, 'sum': 17698.0}, 'HC7-pos_7676': {'bp': 5209.0, 'sum': 18490.0}, 'QC2-pos_6444': {'bp': 4905.0, 'sum': 16787.0}, 'QC1-pos_7574': {'bp': 4731.0, 'sum': 15157.0}, 'RA7-pos_7937': {'bp': 4046.0, 'sum': 13831.0}, 'HC17-pos_7604': {'bp': 3533.0, 'sum': 11493.0}, 'HC17-pos_6794': {'bp': 2909.0, 'sum': 8598.0}, 'QC2-pos_7156': {'bp': 2709.0, 'sum': 10661.0}, 'HC7-pos_6832': {'bp': 2588.0, 'sum': 6960.0}, 'RA1-pos_8160': {'bp': 2509.0, 'sum': 8159.0}, 'RA17-pos_8242': {'bp': 2435.0, 'sum': 8733.0}, 'RA1-pos_8076': {'bp': 2412.0, 'sum': 7210.0}, 'QC2-pos_7135': {'bp': 2318.0, 'sum': 8225.0}, 'QC3-pos_7173': {'bp': 2277.0, 'sum': 9899.0}, 'RA7-pos_7881': {'bp': 2232.0, 'sum': 8166.0}, 'HC7-pos_6960': {'bp': 2183.0, 'sum': 8234.0}, 'QC3-pos_7187': {'bp': 2050.0, 'sum': 8300.0}, 'RA1-pos_8805': {'bp': 1843.0, 'sum': 4939.0}, 'HC7-pos_7533': {'bp': 1732.0, 'sum': 6276.0}, 'QC2-pos_7079': {'bp': 1606.0, 'sum': 6404.0}, 'HC7-pos_7504': {'bp': 1314.0, 'sum': 5799.0}, 'RA1-pos_8014': {'bp': 1246.0, 'sum': 4748.0}, 'HC7-pos_7478': {'bp': 959.0, 'sum': 3272.0}, 'HC17-pos_7415': {'bp': 897.0, 'sum': 3327.0}, 'RA2-pos_7835': {'bp': 439.0, 'sum': 2304.0}, 'HC1-pos_7824': {'bp': 385.0, 'sum': 1774.0}, 'HC20-pos_8149': {'bp': 236.0, 'sum': 888.0}}
COMMENT: RETENTION_TIME_STDEV 0.365
COMMENT: PRECURSOR_M/Z_RAW 760.199403
COMMENT: PRECURSOR_M/Z_STDEV 0.001711
COMMENT: PRECURSOR_IN_MS1 mz 760.201378; int 890.726; delta(ppm) -22.160915
COMMENT: PROPOSED_MF MS-FINDER 2.526; C28H56O4P2S7; [M+NH4]+; delta(ppm) -3.041039
COMMENT: PROPOSED_MF MS-FINDER 2.526; C31H52O4P2S6; [M+NH4]+; delta(ppm) 1.393472
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H50N6O9S7; [M+NH4]+; delta(ppm) -1.129663
COMMENT: PROPOSED_MF MS-FINDER 2.525; C25H51N4O5PS7; [M+NH4]+; delta(ppm) 4.423451
COMMENT: PROPOSED_MF MS-FINDER 2.525; C42H37N3O5S3; [M+H]+; delta(ppm) 6.025092
COMMENT: PROPOSED_MF MS-FINDER 2.524; C34H41N5OS6; [M+CH3OH+H]+; delta(ppm) 5.739106
COMMENT: PROPOSED_MF MS-FINDER 2.524; C27H55N2O3PS8; [M+NH4]+; delta(ppm) -5.302738
COMMENT: PROPOSED_MF MS-FINDER 2.523; C17H63N2O6PS10; [M+NH4]+; delta(ppm) 5.896773
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H49N7O8S7; [M+CH3OH+H]+; delta(ppm) -1.129663
COMMENT: PROPOSED_MF MS-FINDER 2.522; C24H57NO11S7; [M+H]+; delta(ppm) -4.662032
COMMENT: PROPOSED_MF MS-FINDER 2.521; C33H45NO5S6; [M+CH3OH+H]+; delta(ppm) 7.498419
COMMENT: PROPOSED_MF MS-FINDER 2.521; C43H37NO2S4; [M+CH3OH+H]+; delta(ppm) -3.701128
COMMENT: PROPOSED_MF MS-FINDER 2.521; C27H54N2O3S9; [M+NH4]+; delta(ppm) 7.212432
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H62N3O5PS10; [M+CH3OH+H]+; delta(ppm) 5.896773
COMMENT: PROPOSED_MF MS-FINDER 2.519; C26H54N3O2PS8; [M+CH3OH+H]+; delta(ppm) -5.302738
COMMENT: PROPOSED_MF MS-FINDER 2.519; C42H34N2O5S3; [M+NH4]+; delta(ppm) 6.025092
COMMENT: PROPOSED_MF MS-FINDER 2.519; C23H59N3O6P2S7; [M+H]+; delta(ppm) 2.250635
COMMENT: PROPOSED_MF MS-FINDER 2.519; C34H50NO6PS5; [M+H]+; delta(ppm) -5.016759
COMMENT: PROPOSED_MF MS-FINDER 2.519; C41H45NO3S5; [M+H]+; delta(ppm) -8.135595
COMMENT: PROPOSED_MF MS-FINDER 2.518; C30H41N5O6S5; [M+CH3OH+H]+; delta(ppm) 2.447702
COMMENT: PROPOSED_MF MS-FINDER 2.518; C21H49N11O5S7; [M+H]+; delta(ppm) -2.888945
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H66NO3PS11; [M+CH3OH+H]+; delta(ppm) -3.829445
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H62N7O2PS10; [M+H]+; delta(ppm) 4.137466
COMMENT: PROPOSED_MF MS-FINDER 2.517; C28H45N11S7; [M+H]+; delta(ppm) 4.836967
COMMENT: PROPOSED_MF MS-FINDER 2.517; C45H34N3O5PS; [M+H]+; delta(ppm) -2.055568
COMMENT: PROPOSED_MF MS-FINDER 2.516; C23H56N2O6P2S7; [M+NH4]+; delta(ppm) 2.250635
COMMENT: PROPOSED_MF MS-FINDER 2.516; C38H42N5O2PS4; [M+H]+; delta(ppm) -2.341549
COMMENT: PROPOSED_MF MS-FINDER 2.515; C18H58N5O4PS9; [M+CH3OH+H]+; delta(ppm) -4.445587
COMMENT: PROPOSED_MF MS-FINDER 2.515; C26H53N3O2S9; [M+CH3OH+H]+; delta(ppm) 7.212432
COMMENT: PROPOSED_MF MS-FINDER 2.515; C21H46N10O5S7; [M+NH4]+; delta(ppm) -2.888945
COMMENT: PROPOSED_MF MS-FINDER 2.514; C13H50N12O7S8; [M+NH4]+; delta(ppm) -2.031790
COMMENT: PROPOSED_MF MS-FINDER 2.514; C18H59N6O2PS10; [M+NH4]+; delta(ppm) 4.137466
COMMENT: PROPOSED_MF MS-FINDER 2.514; C34H46O6S6; [M+NH4]+; delta(ppm) 7.498419
COMMENT: PROPOSED_MF MS-FINDER 2.514; C40H42NO6PS3; [M+H]+; delta(ppm) 3.852269
COMMENT: PROPOSED_MF MS-FINDER 2.514; C43H33N7OS3; [M+H]+; delta(ppm) 4.265785
COMMENT: PROPOSED_MF MS-FINDER 2.513; C23H53NO10S7; [M+CH3OH+H]+; delta(ppm) -4.662032
COMMENT: PROPOSED_MF MS-FINDER 2.513; C28H42N10S7; [M+NH4]+; delta(ppm) 4.836967
COMMENT: PROPOSED_MF MS-FINDER 2.513; C45H31N2O5PS; [M+NH4]+; delta(ppm) -2.055568
COMMENT: PROPOSED_MF MS-FINDER 2.513; C48H30N3O5P; [M+H]+; delta(ppm) 2.378953
COMMENT: PROPOSED_MF MS-FINDER 2.512; C22H55N3O5P2S7; [M+CH3OH+H]+; delta(ppm) 2.250635
COMMENT: PROPOSED_MF MS-FINDER 2.512; C38H39N4O2PS4; [M+NH4]+; delta(ppm) -2.341549
COMMENT: PROPOSED_MF MS-FINDER 2.512; C48H27N2O5P; [M+NH4]+; delta(ppm) 2.378953
COMMENT: PROPOSED_MF MS-FINDER 2.512; C26H65NOS11; [M+H]+; delta(ppm) -6.948288
COMMENT: PROPOSED_MF MS-FINDER 2.509; C26H62OS11; [M+NH4]+; delta(ppm) -6.948288
COMMENT: PROPOSED_MF MS-FINDER 2.509; C43H30N6OS3; [M+NH4]+; delta(ppm) 4.265785
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H57N3O13S7; [M+H]+; delta(ppm) 0.629625
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H64NO7P3S7; [M+H]+; delta(ppm) 0.077828
COMMENT: PROPOSED_MF MS-FINDER 2.509; C26H57N5O2S9; [M+H]+; delta(ppm) -7.564427
COMMENT: PROPOSED_MF MS-FINDER 2.508; C16H49N13OS9; [M+CH3OH+H]+; delta(ppm) 1.259585
COMMENT: PROPOSED_MF MS-FINDER 2.508; C14H54N12O2S10; [M+NH4]+; delta(ppm) -3.174925
COMMENT: PROPOSED_MF MS-FINDER 2.508; C25H53N5O7S7; [M+H]+; delta(ppm) -6.421301
COMMENT: PROPOSED_MF MS-FINDER 2.507; C33H46NO5PS5; [M+CH3OH+H]+; delta(ppm) -5.016759
COMMENT: PROPOSED_MF MS-FINDER 2.507; C19H54N2O13S7; [M+NH4]+; delta(ppm) 0.629625
COMMENT: PROPOSED_MF MS-FINDER 2.507; C16H61N3O13S8; [M+H]+; delta(ppm) -3.804880
COMMENT: PROPOSED_MF MS-FINDER 2.507; C24H45N11O5S6; [M+H]+; delta(ppm) 1.545568
COMMENT: PROPOSED_MF MS-FINDER 2.507; C44H33N5O4S2; [M+H]+; delta(ppm) -4.317271
COMMENT: PROPOSED_MF MS-FINDER 2.506; C32H41N9O3S5; [M+H]+; delta(ppm) 0.688407
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H58N2O13S8; [M+NH4]+; delta(ppm) -3.804880
COMMENT: PROPOSED_MF MS-FINDER 2.505; C41H38N5O2PS3; [M+H]+; delta(ppm) 2.092969
COMMENT: PROPOSED_MF MS-FINDER 2.504; C18H53N3O12S7; [M+CH3OH+H]+; delta(ppm) 0.629625
COMMENT: PROPOSED_MF MS-FINDER 2.504; C39H38NO5PS3; [M+CH3OH+H]+; delta(ppm) 3.852269
COMMENT: PROPOSED_MF MS-FINDER 2.504; C24H42N10O5S6; [M+NH4]+; delta(ppm) 1.545568
COMMENT: PROPOSED_MF MS-FINDER 2.504; C29H50N3O8PS5; [M+H]+; delta(ppm) 0.274894
COMMENT: PROPOSED_MF MS-FINDER 2.504; C53H30NO3P; [M+H]+; delta(ppm) -2.912723
COMMENT: PROPOSED_MF MS-FINDER 2.503; C42H29N7S3; [M+CH3OH+H]+; delta(ppm) 4.265785
COMMENT: PROPOSED_MF MS-FINDER 2.503; C26H54N4O2S9; [M+NH4]+; delta(ppm) -7.564427
COMMENT: PROPOSED_MF MS-FINDER 2.503; C32H38N8O3S5; [M+NH4]+; delta(ppm) 0.688407
COMMENT: PROPOSED_MF MS-FINDER 2.503; C41H35N4O2PS3; [M+NH4]+; delta(ppm) 2.092969
COMMENT: PROPOSED_MF MS-FINDER 2.502; C25H50N4O7S7; [M+NH4]+; delta(ppm) -6.421301
COMMENT: PROPOSED_MF MS-FINDER 2.502; C29H47N2O8PS5; [M+NH4]+; delta(ppm) 0.274894
COMMENT: PROPOSED_MF MS-FINDER 2.502; C44H30N4O4S2; [M+NH4]+; delta(ppm) -4.317271
COMMENT: PROPOSED_MF MS-FINDER 2.501; C15H57N3O12S8; [M+CH3OH+H]+; delta(ppm) -3.804880
COMMENT: PROPOSED_MF MS-FINDER 2.501; C24H54O11S7; [M+NH4]+; delta(ppm) -4.662032
COMMENT: PROPOSED_MF MS-FINDER 2.499; C31H37N9O2S5; [M+CH3OH+H]+; delta(ppm) 0.688407
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H41NO2S5; [M+CH3OH+H]+; delta(ppm) -8.135595
COMMENT: PROPOSED_MF MS-FINDER 2.499; C46H25N5O3S; [M+CH3OH+H]+; delta(ppm) 0.117229
COMMENT: PROPOSED_MF MS-FINDER 2.499; C15H60N4O8P2S8; [M+NH4]+; delta(ppm) 3.107798
COMMENT: PROPOSED_MF MS-FINDER 2.499; C15H58N11O3PS9; [M+H]+; delta(ppm) -0.913217
COMMENT: PROPOSED_MF MS-FINDER 2.498; C28H46N3O7PS5; [M+CH3OH+H]+; delta(ppm) 0.274894
COMMENT: PROPOSED_MF MS-FINDER 2.498; C15H55N10O3PS9; [M+NH4]+; delta(ppm) -0.913217
COMMENT: PROPOSED_MF MS-FINDER 2.497; C34H47O6PS5; [M+NH4]+; delta(ppm) -5.016759
COMMENT: PROPOSED_MF MS-FINDER 2.496; C14H54N11O2PS9; [M+CH3OH+H]+; delta(ppm) -0.913217
COMMENT: PROPOSED_MF MS-FINDER 2.496; C18H68NO7P3S8; [M+H]+; delta(ppm) -4.356672
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H61N7O4S10; [M+H]+; delta(ppm) -6.707280
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H61N5O5S10; [M+H]+; delta(ppm) 8.069605
COMMENT: PROPOSED_MF MS-FINDER 2.493; C41H42O3S5; [M+NH4]+; delta(ppm) -8.135595
COMMENT: PROPOSED_MF MS-FINDER 2.493; C27H49N7O4S7; [M+H]+; delta(ppm) 6.596276
COMMENT: PROPOSED_MF MS-FINDER 2.493; C29H45N9O3S6; [M+H]+; delta(ppm) -3.746099
COMMENT: PROPOSED_MF MS-FINDER 2.493; C46H37N3S4; [M+H]+; delta(ppm) 9.316520
COMMENT: PROPOSED_MF MS-FINDER 2.492; C40H39O6PS3; [M+NH4]+; delta(ppm) 3.852269
COMMENT: PROPOSED_MF MS-FINDER 2.492; C39H33N7O6S2; [M+H]+; delta(ppm) 0.974390
COMMENT: PROPOSED_MF MS-FINDER 2.491; C21H61O7P3S7; [M+NH4]+; delta(ppm) 0.077828
COMMENT: PROPOSED_MF MS-FINDER 2.490; C18H58N6O4S10; [M+NH4]+; delta(ppm) -6.707280
COMMENT: PROPOSED_MF MS-FINDER 2.490; C29H42N8O3S6; [M+NH4]+; delta(ppm) -3.746099
COMMENT: PROPOSED_MF MS-FINDER 2.490; C39H30N6O6S2; [M+NH4]+; delta(ppm) 0.974390
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H58N7O7PS8; [M+H]+; delta(ppm) 5.280618
COMMENT: PROPOSED_MF MS-FINDER 2.490; C26H54N3O8PS6; [M+H]+; delta(ppm) -4.159608
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H57N7O9S8; [M+H]+; delta(ppm) -5.564152
COMMENT: PROPOSED_MF MS-FINDER 2.488; C19H58N4O5S10; [M+NH4]+; delta(ppm) 8.069605
COMMENT: PROPOSED_MF MS-FINDER 2.488; C38H49NOS7; [M+H]+; delta(ppm) 10.789857
COMMENT: PROPOSED_MF MS-FINDER 2.487; C20H60NO6P3S7; [M+CH3OH+H]+; delta(ppm) 0.077828
COMMENT: PROPOSED_MF MS-FINDER 2.487; C24H50N5O4PS7; [M+CH3OH+H]+; delta(ppm) 4.423451
COMMENT: PROPOSED_MF MS-FINDER 2.487; C27H46N6O4S7; [M+NH4]+; delta(ppm) 6.596276
COMMENT: PROPOSED_MF MS-FINDER 2.486; C38H29N7O5S2; [M+CH3OH+H]+; delta(ppm) 0.974390
COMMENT: PROPOSED_MF MS-FINDER 2.486; C17H55N6O7PS8; [M+NH4]+; delta(ppm) 5.280618
COMMENT: PROPOSED_MF MS-FINDER 2.486; C26H51N2O8PS6; [M+NH4]+; delta(ppm) -4.159608
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H54N6O9S8; [M+NH4]+; delta(ppm) -5.564152
COMMENT: PROPOSED_MF MS-FINDER 2.484; C53H27O3P; [M+NH4]+; delta(ppm) -2.912723
COMMENT: PROPOSED_MF MS-FINDER 2.483; C28H41N9O2S6; [M+CH3OH+H]+; delta(ppm) -3.746099
COMMENT: PROPOSED_MF MS-FINDER 2.483; C32H45N3O4S6; [M+CH3OH+H]+; delta(ppm) -7.278449
COMMENT: PROPOSED_MF MS-FINDER 2.483; C46H34N2S4; [M+NH4]+; delta(ppm) 9.316520
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H57N9OS10; [M+H]+; delta(ppm) 6.310290
COMMENT: PROPOSED_MF MS-FINDER 2.483; C30H49NO11S5; [M+H]+; delta(ppm) 4.207002
COMMENT: PROPOSED_MF MS-FINDER 2.482; C16H59N9O4P2S8; [M+H]+; delta(ppm) 1.348502
COMMENT: PROPOSED_MF MS-FINDER 2.482; C30H46N7O4PS5; [M+H]+; delta(ppm) -1.484393
COMMENT: PROPOSED_MF MS-FINDER 2.481; C25H50N3O7PS6; [M+CH3OH+H]+; delta(ppm) -4.159608
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H56N8O4P2S8; [M+NH4]+; delta(ppm) 1.348502
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H49N13O7S7; [M+H]+; delta(ppm) 2.402731
COMMENT: PROPOSED_MF MS-FINDER 2.480; C16H53N7O8S8; [M+CH3OH+H]+; delta(ppm) -5.564152
COMMENT: PROPOSED_MF MS-FINDER 2.480; C24H58NO9PS7; [M+H]+; delta(ppm) 6.182758
COMMENT: PROPOSED_MF MS-FINDER 2.479; C25H53N5OS9; [M+CH3OH+H]+; delta(ppm) -7.564427
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H49N5O6S7; [M+CH3OH+H]+; delta(ppm) -6.421301
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H45N11O4S7; [M+CH3OH+H]+; delta(ppm) -2.888945
COMMENT: PROPOSED_MF MS-FINDER 2.477; C41H33N3O4S3; [M+CH3OH+H]+; delta(ppm) 6.025092
COMMENT: PROPOSED_MF MS-FINDER 2.476; C44H30N3O4PS; [M+CH3OH+H]+; delta(ppm) -2.055568
COMMENT: PROPOSED_MF MS-FINDER 2.476; C45H31NO5P2; [M+CH3OH+H]+; delta(ppm) 0.206146
COMMENT: PROPOSED_MF MS-FINDER 2.475; C19H53N9S10; [M+CH3OH+H]+; delta(ppm) 6.310290
COMMENT: PROPOSED_MF MS-FINDER 2.474; C29H45NO10S5; [M+CH3OH+H]+; delta(ppm) 4.207002
COMMENT: PROPOSED_MF MS-FINDER 2.473; C17H64NO6P3S8; [M+CH3OH+H]+; delta(ppm) -4.356672
COMMENT: PROPOSED_MF MS-FINDER 2.473; C47H26N3O4P; [M+CH3OH+H]+; delta(ppm) 2.378953
COMMENT: PROPOSED_MF MS-FINDER 2.470; C16H58NO13PS7; [M+CH3OH+H]+; delta(ppm) -1.543174
COMMENT: PROPOSED_MF MS-FINDER 2.470; C22H45N7O8S6; [M+CH3OH+H]+; delta(ppm) 3.304866
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H54NO8PS7; [M+CH3OH+H]+; delta(ppm) 6.182758
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H41N11O4S6; [M+CH3OH+H]+; delta(ppm) 1.545568
COMMENT: PROPOSED_MF MS-FINDER 2.466; C34H37N3O9S3; [M+CH3OH+H]+; delta(ppm) -1.700839
COMMENT: PROPOSED_MF MS-FINDER 2.465; C16H63N3O5P2S9; [M+CH3OH+H]+; delta(ppm) -6.618365
COMMENT: PROPOSED_MF MS-FINDER 2.465; C17H54N5O9PS7; [M+CH3OH+H]+; delta(ppm) -3.302455
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H54N7O6PS8; [M+CH3OH+H]+; delta(ppm) 5.280618
COMMENT: PROPOSED_MF MS-FINDER 2.464; C35H33N7O5S3; [M+CH3OH+H]+; delta(ppm) -3.460119
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H46N9O5PS6; [M+CH3OH+H]+; delta(ppm) -0.627235
COMMENT: PROPOSED_MF MS-FINDER 2.461; C43H29N5O3S2; [M+CH3OH+H]+; delta(ppm) -4.317271
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H50N11O7PS7; [M+CH3OH+H]+; delta(ppm) 0.229923
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H45N13O6S7; [M+CH3OH+H]+; delta(ppm) 2.402731
COMMENT: PROPOSED_MF MS-FINDER 2.454; C20H50N5O9PS6; [M+CH3OH+H]+; delta(ppm) 1.132055
COMMENT: PROPOSED_MF MS-FINDER 2.451; C39H37NO7S3; [M+CH3OH+H]+; delta(ppm) -6.992471
COMMENT: PROPOSED_MF MS-FINDER 2.450; C17H50N11O2PS8; [M+CH3OH+H]+; delta(ppm) 3.521314
COMMENT: PROPOSED_MF MS-FINDER 2.450; C17H57N7O3S10; [M+CH3OH+H]+; delta(ppm) -6.707280
COMMENT: PROPOSED_MF MS-FINDER 2.450; C24H37N15S6; [M+CH3OH+H]+; delta(ppm) -0.213723
COMMENT: PROPOSED_MF MS-FINDER 2.449; C37H33N3O9S2; [M+CH3OH+H]+; delta(ppm) 2.733685
COMMENT: PROPOSED_MF MS-FINDER 2.448; C18H57N5O4S10; [M+CH3OH+H]+; delta(ppm) 8.069605
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H65N3O2S12; [M+CH3OH+H]+; delta(ppm) -6.091140
COMMENT: PROPOSED_MF MS-FINDER 2.445; C26H45N7O3S7; [M+CH3OH+H]+; delta(ppm) 6.596276
COMMENT: PROPOSED_MF MS-FINDER 2.444; C25H49N3O7S7; [M+CH3OH+H]+; delta(ppm) 8.355591
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H51NO8P2S5; [M+CH3OH+H]+; delta(ppm) -1.897904
COMMENT: PROPOSED_MF MS-FINDER 2.440; C29H42N7O3PS5; [M+CH3OH+H]+; delta(ppm) -1.484393
COMMENT: PROPOSED_MF MS-FINDER 2.438; C39H25N11OS2; [M+CH3OH+H]+; delta(ppm) -0.784900
COMMENT: PROPOSED_MF MS-FINDER 2.436; C18H49N9O5S8; [M+CH3OH+H]+; delta(ppm) 7.453447
COMMENT: PROPOSED_MF MS-FINDER 2.433; C18H50N9O5PS7; [M+CH3OH+H]+; delta(ppm) -5.061729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.437; C44H30N4O4S2; [M+H3N+H]+; delta(ppm) -4.317271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.105; C34H30N8O8S2; [M+H3N+H]+; delta(ppm) 6.266106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.389; C41H30N2O10S; [M+H3N+H]+; delta(ppm) 7.168248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.275; C28H35F4N3O11P2; [M+CH4O+H]+; delta(ppm) -0.514550
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.231; C35H34ClNO14; [M+CH4O+H]+; delta(ppm) -30603.002546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.334; C35H34O18; [M+H3N+H]+; delta(ppm) -9.140673
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.323; C28H36Cl2F3N6O8P; [M+H3N+H]+; delta(ppm) -30602.617757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.860; C35H34ClNO14; [M+CH4O+H]+; delta(ppm) -30603.002546
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.832; C44H30N4O4S2; [M+H3N+H]+; delta(ppm) -4.317271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.146; C41H30N2O10S; [M+H3N+H]+; delta(ppm) 7.168248
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.140; C28H35F4N3O11P2; [M+CH4O+H]+; delta(ppm) -0.514550
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C34H30N8O8S2; [M+H3N+H]+; delta(ppm) 6.266106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.088; C25H49N5O9Si7; [M+H]+; delta(ppm) -77585.511351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.088; C25H46N4O9Si7; [M+H3N+H]+; delta(ppm) -77585.511351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.088; C24H45N5O8Si7; [M+CH4O+H]+; delta(ppm) -77585.511351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.533; C22H53N5O9SSi7; [M+H]+; delta(ppm) -77589.284439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.533; C22H50N4O9SSi7; [M+H3N+H]+; delta(ppm) -77589.284439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.533; C21H49N5O8SSi7; [M+CH4O+H]+; delta(ppm) -77589.284439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.285; C26H49N5O8SSi6; [M+H]+; delta(ppm) -77585.766961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.285; C26H46N4O8SSi6; [M+H3N+H]+; delta(ppm) -77585.766961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.285; C25H45N5O7SSi6; [M+CH4O+H]+; delta(ppm) -77585.766961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.199; C31H49N3O6SSi6; [M+H]+; delta(ppm) -77590.269353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.199; C31H46N2O6SSi6; [M+H3N+H]+; delta(ppm) -77590.269353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.199; C30H45N3O5SSi6; [M+CH4O+H]+; delta(ppm) -77590.269353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.169; C23H53N5O8S2Si6; [M+H]+; delta(ppm) -77589.540047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.169; C23H50N4O8S2Si6; [M+H3N+H]+; delta(ppm) -77589.540047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.169; C22H49N5O7S2Si6; [M+CH4O+H]+; delta(ppm) -77589.540047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.114; C27H49N5O7S2Si5; [M+H]+; delta(ppm) -77586.022570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.114; C27H46N4O7S2Si5; [M+H3N+H]+; delta(ppm) -77586.022570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.114; C26H45N5O6S2Si5; [M+CH4O+H]+; delta(ppm) -77586.022570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.786; C34H45N3O6Si6; [M+H]+; delta(ppm) -77586.496272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.786; C34H42N2O6Si6; [M+H3N+H]+; delta(ppm) -77586.496272
