ACCESSION: MSBNK-SMB_Measured-HSA032P0195000
RECORD_TITLE: Characterized; Butylparaben; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA21-pos_3215': {'bp': 8709.0, 'sum': 20602.0}, 'RA7-pos_3687': {'bp': 7860.0, 'sum': 17227.0}, 'QC1-pos_3723': {'bp': 6853.0, 'sum': 18719.0}, 'HC23-pos_3753': {'bp': 6599.0, 'sum': 13683.0}, 'QC3-pos_3791': {'bp': 6203.0, 'sum': 17160.0}, 'QC2-pos_3772': {'bp': 6103.0, 'sum': 13936.0}, 'HC21-pos_3758': {'bp': 6085.0, 'sum': 15293.0}, 'HC4-pos_3858': {'bp': 5649.0, 'sum': 13630.0}, 'QC4-pos_3834': {'bp': 5421.0, 'sum': 10813.0}, 'RA22-pos_3672': {'bp': 5338.0, 'sum': 12240.0}, 'HC10-pos_3859': {'bp': 5329.0, 'sum': 12051.0}, 'QC7-pos_3765': {'bp': 5174.0, 'sum': 13546.0}, 'RA1-pos_4186': {'bp': 5150.0, 'sum': 11543.0}, 'RA11-pos_3699': {'bp': 5104.0, 'sum': 11034.0}, 'RA1-pos_4173': {'bp': 5098.0, 'sum': 12017.0}, 'QC5-pos_3766': {'bp': 4872.0, 'sum': 13207.0}, 'RA4-pos_3942': {'bp': 4763.0, 'sum': 11365.0}, 'QC6-pos_3734': {'bp': 4569.0, 'sum': 11607.0}, 'RA20-pos_3846': {'bp': 4342.0, 'sum': 8988.0}, 'QC8-pos_3740': {'bp': 4229.0, 'sum': 12131.0}, 'HC3-pos_4194': {'bp': 4171.0, 'sum': 10135.0}, 'RA24-pos_3595': {'bp': 4130.0, 'sum': 9969.0}, 'HC24-pos_3699': {'bp': 4037.0, 'sum': 10343.0}, 'HC12-pos_4025': {'bp': 4018.0, 'sum': 10798.0}, 'HC7-pos_3831': {'bp': 3835.0, 'sum': 10321.0}, 'HC11-pos_3863': {'bp': 3816.0, 'sum': 8674.0}, 'RA6-pos_3693': {'bp': 3749.0, 'sum': 8742.0}, 'RA3-pos_3784': {'bp': 3602.0, 'sum': 9778.0}, 'RA10-pos_3804': {'bp': 3591.0, 'sum': 9493.0}, 'RA25-pos_3830': {'bp': 3562.0, 'sum': 7711.0}, 'HC5-pos_3907': {'bp': 3468.0, 'sum': 8119.0}, 'RA16-pos_3824': {'bp': 3467.0, 'sum': 11230.0}, 'HC9-pos_3847': {'bp': 3445.0, 'sum': 9839.0}, 'HC18-pos_3779': {'bp': 3429.0, 'sum': 9179.0}, 'HC19-pos_3746': {'bp': 3397.0, 'sum': 7667.0}, 'RA14-pos_3704': {'bp': 3334.0, 'sum': 7989.0}, 'HC1-pos_3964': {'bp': 3326.0, 'sum': 7448.0}, 'HC22-pos_3824': {'bp': 3302.0, 'sum': 6995.0}, 'RA15-pos_4023': {'bp': 3192.0, 'sum': 7569.0}, 'HC8-pos_3802': {'bp': 3173.0, 'sum': 8033.0}, 'RA26-pos_3716': {'bp': 3149.0, 'sum': 9113.0}, 'HC13-pos_4070': {'bp': 3142.0, 'sum': 6621.0}, 'HC14-pos_3880': {'bp': 3054.0, 'sum': 6606.0}, 'RA8-pos_3748': {'bp': 2974.0, 'sum': 7551.0}, 'HC17-pos_3781': {'bp': 2948.0, 'sum': 7345.0}, 'RA5-pos_4078': {'bp': 2942.0, 'sum': 6403.0}, 'RA23-pos_3777': {'bp': 2917.0, 'sum': 6177.0}, 'HC6-pos_3866': {'bp': 2842.0, 'sum': 8670.0}, 'HC20-pos_4003': {'bp': 2666.0, 'sum': 7660.0}, 'HC2-pos_3959': {'bp': 2623.0, 'sum': 6290.0}, 'HC26-pos_3881': {'bp': 2591.0, 'sum': 7692.0}, 'RA9-pos_3627': {'bp': 2305.0, 'sum': 5961.0}, 'HC25-pos_3870': {'bp': 1495.0, 'sum': 4074.0}, 'RA13-pos_3848': {'bp': 1437.0, 'sum': 3972.0}, 'RA19-pos_4053': {'bp': 1302.0, 'sum': 3175.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 195.100814
COMMENT: PRECURSOR_M/Z_STDEV 0.000608
COMMENT: PRECURSOR_IN_MS1 mz 195.101360; int 150.314; delta(ppm) 9.043599
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 167.070176; int 187.204; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C11H14O3; [M+H]+; delta(ppm) -1.164384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; YVPPYQPXNQKDPJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methyl-3,4-dihydro-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BSVXIKDDVDCMIO-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-(propan-2-yloxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; YWEKAJDDLGWRPZ-UHFFFAOYSA-N; [M+H]+; UNPD80047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; OYICGYUCCHVYRR-ONEGZZNKSA-N; [M+H]+; 3,4-dimethoxycinnamyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ZRQLVVDHVBUPEZ-VOTSOKGWSA-N; [M+H]+; UNPD160588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; SASOPTOEUQXKMB-IFSCUNPJNA-N; [M+H]+; UNPD165008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; COFJZDUAVQUGRU-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methyl-3-(3-methylbut-2-en-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SZESZZKBJJPMKG-UHFFFAOYNA-N; [M+H]+; [2-(2-Methylphenyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; XLVLEVXYDLRZDW-UHFFFAOYNA-N; [M+H]+; [2-(3-Methylphenyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; UMYZWICEDUEWIM-UHFFFAOYSA-N; [M+H]+; UNPD12923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; MIJXQWQIPFIVQE-DUXPYHPUSA-N; [M+H]+; UNPD5196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; WRPGBJXNNUDVDN-UHFFFAOYSA-N; [M+H]+; 5-(3-methylbut-2-en-1-yl)benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; ZEYMIBMCUVOOSX-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-en-1-yl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; OBGXWJYYWCNXIT-UHFFFAOYSA-N; [M+H]+; UNPD170497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; DPJJKJUHERNDSZ-UHFFFAOYNA-N; [M+H]+; [2-(4-Methylphenyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; FPVCSFOUVDLTDG-UHFFFAOYSA-N; [M+H]+; 2-[4-(propan-2-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; OLFYATZNXPXIAY-UHFFFAOYSA-N; [M+H]+; (2-phenyl-1,3-dioxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; AKQLYAFBUYHFCK-UHFFFAOYSA-N; [M+H]+; UNPD140241
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.698; QFOHBWFCKVYLES-UHFFFAOYSA-N; [M+H]+; butyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.564; GJBRNHKUVLOCEB-UHFFFAOYSA-N; [M+H]+; tert-butyl benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.266; OJYLAHXKWMRDGS-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; YFDUWSBGVPBWKF-UHFFFAOYSA-N; [M+H]+; butyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; XPJVKCRENWUEJH-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; PTXDBYSCVQQBNF-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; FWMPKHMKIJDEMJ-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; YWIJRJQYADFRTL-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl)methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; UMNOIMVMNARUSB-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-methylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; HRAQMGWTPNOILP-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; YFHOHYAUMDHSBX-SNAWJCMRSA-N; [M+H]+; 2,6-dimethoxy-4-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; ZPENOSKWEKGDCX-UHFFFAOYSA-N; [M+H]+; (2-benzyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; UPIWXMRIPODGLE-UHFFFAOYSA-N; [M+H]+; butyl benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; ZPWOACJMDUYOJH-UHFFFAOYSA-N; [M+H]+; (2-methoxyphenyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; DFQDENBMPURIHD-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; FKTSMIXZGPUSJB-UHFFFAOYSA-N; [M+H]+; 2-phenoxyethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; YXJFCJJDNPANPU-UHFFFAOYSA-N; [M+H]+; (2-methoxyphenyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MXXZZSWRRDGWLK-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 3-(furan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; ZUOTXZHOGPQFIU-UHFFFAOYSA-N; [M+H]+; butan-2-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; GFBCWCDNXDKFRH-UHFFFAOYSA-N; [M+H]+; 4-(oxan-2-yloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; HXMJMZSXBPHDKV-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; QAZYGHLQQPTQAX-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; WHWMOMRHHQLBQQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; LCMFDJQAHNDLEI-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; XAOVNTXDHGDNBG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; SSTRYEXQYQGGAS-UHFFFAOYSA-N; [M+H]+; 3,4-diethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; PVUBHWCTFDCTSX-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; SBMSBQOMJGZBRY-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; OUZCDRGUTZLAGO-UHFFFAOYSA-N; [M+H]+; ethyl 2-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; LAUFPZPAKULAGB-UHFFFAOYSA-N; [M+H]+; 4-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; GOEWQBZJCKRZSS-UHFFFAOYSA-N; [M+H]+; 2-[4-(hydroxymethyl)phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; SBENKNZHVXGNTP-ONEGZZNKSA-N; [M+H]+; 2-methoxy-4-[(E)-3-methoxyprop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; HUUDLFUCYVENAB-UHFFFAOYSA-N; [M+H]+; 4-(1-methoxypropan-2-yloxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; BQXRZUDSLFBQDX-UHFFFAOYSA-N; [M+H]+; ethyl 3-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; UABHETFCVNRGNL-UHFFFAOYSA-N; [M+H]+; 2-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; PBVPXGDABWOZGU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4-prop-2-enoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; DVIBDQWVFHDBOP-UHFFFAOYSA-N; [M+H]+; ethyl 3-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; UXWVQHXKKOGTSY-UHFFFAOYSA-N; [M+H]+; tert-butyl phenyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; SHXBXUJGKPPUOS-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; HBOGUIFRIAXYNB-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; MQFDMZNZEHTLND-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; SCBQUBIXYNMXER-UHFFFAOYSA-N; [M+H]+; 2-benzyl-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; HNFBIJQQSNTRRR-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; SUSANQWSCSKXPF-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; WTIHDAFXKHTFEG-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; WHTBQELRENWGTE-UHFFFAOYSA-N; [M+H]+; 4-[(2-methylpropan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; IURSJORDCNZJFE-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; DKVCHMQHUMLKPO-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; LYQZNMYSUIDIML-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-phenyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; IOPGAULGWGHDFQ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; UMYZWICEDUEWIM-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; DOCCDOCIYYDLGJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; IYXFDAOFSCZADY-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; HREXKWZQGPMOCU-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; UFMFPPAZUJDUMY-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NMHGWSBHBWGJNC-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; ODYLVKGCXZBGGW-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; IHAVVJBEVFMSES-UHFFFAOYSA-N; [M+H]+; 4,5-dimethoxy-2-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; GLPSAHHQQBCBEN-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methoxyethoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; GJUOPDUXKZYZLB-UHFFFAOYSA-N; [M+H]+; 3-(oxan-2-yloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HEGJRWMOGYDXCD-UHFFFAOYSA-N; [M+H]+; ethyl 5-oxo-1,2,3,4-tetrahydropentalene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; IIDQVIGMKXQUDM-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; ROEMZKPINYTSKV-UHFFFAOYSA-N; [M+H]+; methyl 4-propan-2-yloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; VJZXAIJPTHVTCG-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-5-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; PTOWCTCRIJFDMK-UHFFFAOYSA-N; [M+H]+; ethyl 3-formylbicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; RVMRYQGFJASPGA-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxypropan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; WPWFNFQROATLTG-UHFFFAOYSA-N; [M+H]+; 2,5-dimethoxy-4-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; ASEYDOIBHUMWAV-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl 3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; OEQYBTLDHVLHOC-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; AVEHFDPFEUTTSP-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-2-(2-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; YYHHYJRKGYOMKU-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-2-(4-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; DXQPOGSFJQKWMB-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; YVJHGULPEXKTIJ-UHFFFAOYSA-N; [M+H]+; 4-(oxan-4-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; KJYQJIMGVVHWNK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-(1-hydroxy-2-methylpropan-2-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; MIAQBCIDZSELDU-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; NFTBXFPUMDLRFA-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-propoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; DTACWEXJFYOAKS-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; FBHONFXHWOMMPP-AATRIKPKSA-N; [M+H]+; 6-[(E)-but-2-en-2-yl]-4-hydroxy-3,5-dimethylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; RUCPISZJMCQMPY-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; KGKRDKISRBUFHF-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxybutyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; JZJNFRYRYWLJBP-UHFFFAOYSA-N; [M+H]+; 1-(4-ethoxy-2-hydroxy-3-methylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; ZDSHOEQSCJOGCK-UHFFFAOYSA-N; [M+H]+; 3-(4-ethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; FNWNGQGTFICQJU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-methyl-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; IBGXZMNEERGARC-UHFFFAOYSA-N; [M+H]+; 3-(2-ethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; SPSLYCVKGWUASQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-hydroxypropan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; GQLSLEBNODXANJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; PBSGUUZLCSVFEC-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; WEUBQPZGDAHPLO-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; GAMHAASXRNFGCJ-UHFFFAOYSA-N; [M+H]+; 3-(3-ethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; QNDFTFMMXSXAHT-UHFFFAOYSA-N; [M+H]+; ethyl 4-hydroxy-2,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; PHSWWKXTGAJPCQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-phenylmethoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; KFJKMUYYBNBSMT-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-5-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; HPJTVWUFDOZSMI-UHFFFAOYSA-N; [M+H]+; ethyl 2-phenylethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; LLMPTTXLKBKWGL-UHFFFAOYSA-N; [M+H]+; 2-[(3-methoxyphenyl)methoxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; YUWQIFGCZPFOAL-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-propoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; LSYVSKGBAOTYNT-UHFFFAOYSA-N; [M+H]+; 2-(4-propylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; NRLCQITWKJENAT-FNORWQNLSA-N; [M+H]+; 6-[(E)-but-2-en-2-yl]-4-methoxy-3-methylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; SYYURZPSSGNDQQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; BJDNTBIPIZYXPN-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-methoxyphenyl)propanoate
