ACCESSION: MSBNK-SMB_Measured-HSA032P0613003
RECORD_TITLE: Characterized; DG(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA4-pos_8234': {'bp': 54357.0, 'sum': 129582.0}, 'RA18-pos_8214': {'bp': 40422.0, 'sum': 95140.0}, 'RA4-pos_7586': {'bp': 7430.0, 'sum': 21444.0}, 'RA18-pos_7576': {'bp': 17661.0, 'sum': 45289.0}, 'QC2-pos_6663': {'bp': 2238.0, 'sum': 5811.0}, 'RA14-pos_7336': {'bp': 1981.0, 'sum': 5037.0}, 'RA18-pos_8195': {'bp': 49451.0, 'sum': 121228.0}, 'HC21-pos_7441': {'bp': 724.0, 'sum': 2254.0}, 'HC13-pos_7854': {'bp': 4888.0, 'sum': 12573.0}, 'HC13-pos_8413': {'bp': 5443.0, 'sum': 16016.0}, 'RA14-pos_7322': {'bp': 1355.0, 'sum': 2883.0}, 'RA7-pos_8104': {'bp': 5746.0, 'sum': 13174.0}, 'RA25-pos_7692': {'bp': 1210.0, 'sum': 3399.0}, 'HC7-pos_8226': {'bp': 2005.0, 'sum': 4640.0}, 'HC7-pos_7608': {'bp': 1598.0, 'sum': 4346.0}, 'RA11-pos_7473': {'bp': 6556.0, 'sum': 20279.0}, 'RA22-pos_7624': {'bp': 6251.0, 'sum': 15926.0}, 'RA25-pos_8263': {'bp': 2308.0, 'sum': 6450.0}, 'HC25-pos_7546': {'bp': 1382.0, 'sum': 2248.0}, 'HC7-pos_8208': {'bp': 2409.0, 'sum': 5543.0}, 'RA7-pos_7535': {'bp': 2043.0, 'sum': 5807.0}, 'QC8-pos_7612': {'bp': 1444.0, 'sum': 3591.0}, 'RA16-pos_7653': {'bp': 434.0, 'sum': 1624.0}, 'RA24-pos_7177': {'bp': 413.0, 'sum': 917.0}, 'QC4-pos_7910': {'bp': 1309.0, 'sum': 3803.0}, 'QC6-pos_7291': {'bp': 406.0, 'sum': 1511.0}, 'RA14-pos_6874': {'bp': 1098.0, 'sum': 3373.0}, 'RA15-pos_8070': {'bp': 2052.0, 'sum': 5412.0}, 'QC3-pos_7309': {'bp': 967.0, 'sum': 2673.0}, 'QC4-pos_7426': {'bp': 671.0, 'sum': 1806.0}, 'QC5-pos_7619': {'bp': 1107.0, 'sum': 2956.0}, 'QC7-pos_7569': {'bp': 1279.0, 'sum': 2919.0}, 'RA16-pos_7643': {'bp': 651.0, 'sum': 2756.0}, 'RA18-pos_7352': {'bp': 789.0, 'sum': 2011.0}, 'QC2-pos_7216': {'bp': 779.0, 'sum': 3021.0}, 'QC1-pos_7764': {'bp': 1908.0, 'sum': 7807.0}, 'RA23-pos_8057': {'bp': 576.0, 'sum': 2156.0}, 'QC7-pos_7414': {'bp': 2942.0, 'sum': 3503.0}, 'QC2-pos_7766': {'bp': 1737.0, 'sum': 5025.0}, 'HC25-pos_8027': {'bp': 475.0, 'sum': 1154.0}, 'HC25-pos_8100': {'bp': 1505.0, 'sum': 4200.0}, 'QC8-pos_7228': {'bp': 453.0, 'sum': 982.0}, 'RA15-pos_7517': {'bp': 495.0, 'sum': 1513.0}, 'RA18-pos_7277': {'bp': 723.0, 'sum': 2869.0}, 'QC2-pos_7204': {'bp': 929.0, 'sum': 2368.0}, 'RA23-pos_7467': {'bp': 968.0, 'sum': 2039.0}, 'RA23-pos_8063': {'bp': 611.0, 'sum': 1580.0}, 'RA3-pos_8266': {'bp': 935.0, 'sum': 2513.0}, 'RA10-pos_8296': {'bp': 567.0, 'sum': 1521.0}, 'HC3-pos_8650': {'bp': 2651.0, 'sum': 4127.0}, 'QC6-pos_7297': {'bp': 1032.0, 'sum': 2469.0}, 'HC3-pos_8680': {'bp': 3593.0, 'sum': 5933.0}, 'HC19-pos_7305': {'bp': 2091.0, 'sum': 2753.0}, 'HC21-pos_7976': {'bp': 446.0, 'sum': 1303.0}, 'RA19-pos_8428': {'bp': 1958.0, 'sum': 3635.0}, 'QC7-pos_7378': {'bp': 1510.0, 'sum': 2038.0}, 'RA12-pos_8433': {'bp': 1344.0, 'sum': 2312.0}, 'HC4-pos_7527': {'bp': 1769.0, 'sum': 4718.0}, 'RA19-pos_8368': {'bp': 1043.0, 'sum': 1551.0}, 'RA4-pos_8225': {'bp': 38094.0, 'sum': 96136.0}}
COMMENT: RETENTION_TIME_STDEV 0.406
COMMENT: PRECURSOR_M/Z_RAW 613.478238
COMMENT: PRECURSOR_M/Z_STDEV 0.002479
COMMENT: PRECURSOR_IN_MS1 mz 613.482312; int 681.368; delta(ppm) -16.507514
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.659; ZFKRQJCZVAAEOD; [M+Na]+; Diglyceride
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.194; BHGPPCIWDXQOMA; [M+Na]+; 1-(hexadec-9-enoyloxy)-3-hydroxypropan-2-yl octadeca-9,12-dienoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, DG(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z)/0:0), QSEJQXZIIUGBTF-PXHWHCHQSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MetFrag:MsfinderDB (10); This structural isomer was suggested from the biological context HMDB HMDB0007335;
CH$NAME: DG(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z)/0:0)
CH$NAME: [(2S)-1-hydroxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C39H64O5
CH$EXACT_MASS: 612.475375
CH$SMILES: CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCC/C=C\C/C=C\C/C=C\C/C=C\CC
CH$IUPAC: InChI=1S/C39H64O5/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31-33-38(41)43-36-37(35-40)44-39(42)34-32-30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h5,7,11-14,17-20,23,25,37,40H,3-4,6,8-10,15-16,21-22,24,26-36H2,1-2H3/b7-5-,13-11-,14-12-,19-17-,20-18-,25-23-/t37-/m0/s1
CH$LINK: HMDB HMDB0007335
CH$LINK: INCHIKEY QSEJQXZIIUGBTF-PXHWHCHQSA-N
CH$LINK: LIPIDMAPS LMGL02010505
CH$LINK: PUBCHEM CID:53478164
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.475
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 613.481420
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0012009000-5456cd4c8b5b45c75b66
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  259.2059308 59.4166 259.208495 14.8222 32.95 0.8479 44 f{C18H27O1}/1.11ppm,p-C21H38O4
  261.2208310 73.7441 261.223445 15.5233 34.83 0.8139 48 f{C18H29O1}/-1.76ppm,p-C21H36O4
  333.2462698 55.2652 333.246690 13.4045 29.59 0.8387 47 f{C25H33}/-34.23ppm,p-C14H32O5
  335.2608602 108.9573 335.261190 12.8855 51.95 0.8778 51 f{C25H35}/-37.19ppm,p-C14H30O5
  337.2783219 73.6268 337.278560 13.7750 43.53 0.8001 45 f{C25H37}/-31.59ppm,p-C14H28O5
  357.0689307 50.1109 357.070630 14.6274 38.13 0.2305 44 ?
  358.0713803 47.9160 358.073100 17.0357 30.97 0.2417 43 ?
  595.4868188 86.1633 595.476445 15.8946 46.00 0.7654 58 f{C39H63O4}/24.74ppm,p-H2O1
  613.3235857 43.8976 613.309390 22.0879 32.34 0.2017 44 ?
  613.4983609 999.0000 613.484160 9.0400 106.23 1.0000 59 f{C39H65O5}/25.61ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  259.205931 59.42 59
  261.220831 73.74 73
  333.246270 55.27 55
  335.260860 108.96 108
  337.278322 73.63 73
  357.068931 50.11 50
  358.071380 47.92 47
  595.486819 86.16 86
  613.323586 43.90 43
  613.498361 999.00 999
//
