ACCESSION: MSBNK-SMB_Measured-HSA032P0959000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'RA18-pos_7555': {'bp': 45563.0, 'sum': 50937.0}, 'RA11-pos_7459': {'bp': 44760.0, 'sum': 50140.0}, 'RA4-pos_7564': {'bp': 27995.0, 'sum': 30715.0}, 'RA4-pos_7605': {'bp': 25739.0, 'sum': 28337.0}, 'RA11-pos_7452': {'bp': 21747.0, 'sum': 23529.0}, 'RA18-pos_7544': {'bp': 18877.0, 'sum': 20188.0}, 'RA18-pos_7616': {'bp': 14025.0, 'sum': 16060.0}, 'HC13-pos_7838': {'bp': 13694.0, 'sum': 15750.0}, 'RA22-pos_7607': {'bp': 13398.0, 'sum': 15513.0}, 'RA11-pos_7502': {'bp': 11100.0, 'sum': 12461.0}, 'HC7-pos_7613': {'bp': 10871.0, 'sum': 12295.0}, 'RA7-pos_7527': {'bp': 9991.0, 'sum': 11328.0}, 'RA22-pos_7597': {'bp': 8838.0, 'sum': 9958.0}, 'HC13-pos_7835': {'bp': 7930.0, 'sum': 8885.0}, 'RA4-pos_7554': {'bp': 7147.0, 'sum': 7708.0}, 'RA14-pos_6870': {'bp': 6673.0, 'sum': 7326.0}, 'HC13-pos_7888': {'bp': 6344.0, 'sum': 7159.0}, 'HC7-pos_7600': {'bp': 5766.0, 'sum': 6619.0}, 'RA15-pos_7504': {'bp': 5496.0, 'sum': 6200.0}, 'RA7-pos_7520': {'bp': 5438.0, 'sum': 6457.0}, 'RA25-pos_7681': {'bp': 5352.0, 'sum': 6252.0}, 'RA22-pos_7658': {'bp': 5185.0, 'sum': 6190.0}, 'RA25-pos_7676': {'bp': 4685.0, 'sum': 5187.0}, 'QC3-pos_7305': {'bp': 4628.0, 'sum': 5969.0}, 'HC4-pos_7514': {'bp': 4589.0, 'sum': 5268.0}, 'RA15-pos_7494': {'bp': 4102.0, 'sum': 4657.0}, 'QC1-pos_7136': {'bp': 3927.0, 'sum': 5085.0}, 'RA16-pos_7145': {'bp': 3788.0, 'sum': 4267.0}, 'RA14-pos_6864': {'bp': 3717.0, 'sum': 4584.0}, 'QC2-pos_7209': {'bp': 3627.0, 'sum': 4557.0}, 'QC3-pos_7297': {'bp': 3545.0, 'sum': 4463.0}, 'RA23-pos_7451': {'bp': 3425.0, 'sum': 3877.0}, 'RA23-pos_7459': {'bp': 3085.0, 'sum': 3437.0}, 'HC21-pos_7432': {'bp': 2760.0, 'sum': 3210.0}, 'HC25-pos_7540': {'bp': 2666.0, 'sum': 3018.0}, 'QC4-pos_7419': {'bp': 2632.0, 'sum': 3127.0}, 'QC1-pos_7130': {'bp': 2603.0, 'sum': 3537.0}, 'HC10-pos_7419': {'bp': 2309.0, 'sum': 2547.0}, 'QC8-pos_7220': {'bp': 2271.0, 'sum': 3281.0}, 'RA7-pos_7586': {'bp': 2263.0, 'sum': 2785.0}, 'HC4-pos_7562': {'bp': 2215.0, 'sum': 2415.0}, 'HC10-pos_7423': {'bp': 2175.0, 'sum': 2549.0}, 'HC25-pos_7550': {'bp': 2167.0, 'sum': 2392.0}, 'QC7-pos_7122': {'bp': 2140.0, 'sum': 2668.0}, 'HC17-pos_7483': {'bp': 1963.0, 'sum': 2139.0}, 'QC5-pos_7181': {'bp': 1912.0, 'sum': 2349.0}, 'QC5-pos_7178': {'bp': 1874.0, 'sum': 5484.0}, 'RA14-pos_6910': {'bp': 1736.0, 'sum': 2265.0}, 'RA9-pos_7228': {'bp': 1659.0, 'sum': 1964.0}, 'QC6-pos_6922': {'bp': 1599.0, 'sum': 2006.0}, 'QC7-pos_7115': {'bp': 1409.0, 'sum': 1805.0}, 'HC18-pos_7365': {'bp': 1393.0, 'sum': 1697.0}, 'RA9-pos_7215': {'bp': 1325.0, 'sum': 1476.0}, 'HC4-pos_7506': {'bp': 1177.0, 'sum': 1405.0}, 'QC8-pos_7215': {'bp': 1160.0, 'sum': 1414.0}, 'RA2-pos_7795': {'bp': 1093.0, 'sum': 1280.0}, 'RA24-pos_7179': {'bp': 932.0, 'sum': 1134.0}, 'HC21-pos_7428': {'bp': 831.0, 'sum': 932.0}, 'HC15-pos_7557': {'bp': 782.0, 'sum': 933.0}, 'QC5-pos_7206': {'bp': 642.0, 'sum': 934.0}, 'HC12-pos_7830': {'bp': 591.0, 'sum': 676.0}, 'RA13-pos_7630': {'bp': 530.0, 'sum': 680.0}, 'QC7-pos_7157': {'bp': 525.0, 'sum': 1639.0}, 'HC12-pos_7825': {'bp': 515.0, 'sum': 590.0}, 'HC6-pos_7697': {'bp': 484.0, 'sum': 671.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 959.566404
COMMENT: PRECURSOR_M/Z_STDEV 0.003268
COMMENT: PRECURSOR_IN_MS1 mz 959.565901; int 423.761; delta(ppm) -27.471539
COMMENT: PROPOSED_MF MS-FINDER 2.885; C53H83O13P; [M+H]+; delta(ppm) 1.204541
COMMENT: PROPOSED_MF MS-FINDER 2.859; C51H74N8O10; [M+H]+; delta(ppm) 5.724424
COMMENT: PROPOSED_MF MS-FINDER 2.853; C47H70N4O13; [M+IsoProp+H]+; delta(ppm) 31264.231718
COMMENT: PROPOSED_MF MS-FINDER 2.810; C50H78N4O14; [M+H]+; delta(ppm) 7.118212
COMMENT: PROPOSED_MF MS-FINDER 2.793; C53H82O15; [M+H]+; delta(ppm) -7.387015
COMMENT: PROPOSED_MF MS-FINDER 2.745; C59H76N4O6; [M+Na]+; delta(ppm) 9453.762704
COMMENT: PROPOSED_MF MS-FINDER 2.657; C46H84N2O17; [M+Na]+; delta(ppm) 9453.217843
COMMENT: PROPOSED_MF MS-FINDER 2.609; C48H82N2O17; [M+H]+; delta(ppm) -3.194807
COMMENT: PROPOSED_MF MS-FINDER 2.600; C41H66N14O9; [M+IsoProp+H]+; delta(ppm) 31242.307994
COMMENT: PROPOSED_MF MS-FINDER 2.573; C57H80N2O9; [M+Na]+; delta(ppm) 9443.253920
COMMENT: PROPOSED_MF MS-FINDER 2.499; C29H67N32O2PS; [M+H]+; delta(ppm) -0.022979
COMMENT: PROPOSED_MF MS-FINDER 2.498; C31H73N26O4PS; [M+Na]+; delta(ppm) 9453.598291
COMMENT: PROPOSED_MF MS-FINDER 2.498; C35H82N14O11P2; [M+Na]+; delta(ppm) 9453.992745
COMMENT: PROPOSED_MF MS-FINDER 2.497; C28H71N18O11PS; [M+IsoProp+H]+; delta(ppm) 31256.625493
COMMENT: PROPOSED_MF MS-FINDER 2.497; C37H95N4O13P5; [M+H]+; delta(ppm) -0.083973
COMMENT: PROPOSED_MF MS-FINDER 2.497; C36H84N10O15P2; [M+H]+; delta(ppm) -1.040590
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H76N20O9P2; [M+H]+; delta(ppm) 0.364121
COMMENT: PROPOSED_MF MS-FINDER 2.496; C40H85N6O16P; [M+Na]+; delta(ppm) 9454.315418
COMMENT: PROPOSED_MF MS-FINDER 2.496; C35H92N10O8P4S; [M+Na]+; delta(ppm) 9453.141685
COMMENT: PROPOSED_MF MS-FINDER 2.495; C38H79N2O19P; [M+IsoProp+H]+; delta(ppm) 31255.891671
COMMENT: PROPOSED_MF MS-FINDER 2.495; C35H81N8O10P3S; [M+IsoProp+H]+; delta(ppm) 31256.497347
COMMENT: PROPOSED_MF MS-FINDER 2.495; C38H79N12O14P; [M+H]+; delta(ppm) 0.680779
COMMENT: PROPOSED_MF MS-FINDER 2.494; C41H96O14P4; [M+Na]+; delta(ppm) 9455.290211
COMMENT: PROPOSED_MF MS-FINDER 2.494; C35H71N12O13P; [M+IsoProp+H]+; delta(ppm) 31257.385569
COMMENT: PROPOSED_MF MS-FINDER 2.494; C29H67N22O7PS; [M+IsoProp+H]+; delta(ppm) 31255.143234
COMMENT: PROPOSED_MF MS-FINDER 2.494; C33H76N10O14P2; [M+IsoProp+H]+; delta(ppm) 31255.554910
COMMENT: PROPOSED_MF MS-FINDER 2.494; C33H74N10O16S; [M+IsoProp+H]+; delta(ppm) 31256.962255
COMMENT: PROPOSED_MF MS-FINDER 2.494; C41H87N2O20P; [M+H]+; delta(ppm) -0.723933
COMMENT: PROPOSED_MF MS-FINDER 2.494; C31H79N18O12PS; [M+H]+; delta(ppm) -0.033921
COMMENT: PROPOSED_MF MS-FINDER 2.493; C33H85N12O14PS; [M+Na]+; delta(ppm) 9453.587142
COMMENT: PROPOSED_MF MS-FINDER 2.493; C30H77N22O8PS; [M+Na]+; delta(ppm) 9455.018541
COMMENT: PROPOSED_MF MS-FINDER 2.493; C34H87N4O12P5; [M+IsoProp+H]+; delta(ppm) 31256.572262
COMMENT: PROPOSED_MF MS-FINDER 2.493; C34H85N4O14P3S; [M+IsoProp+H]+; delta(ppm) 31257.979610
COMMENT: PROPOSED_MF MS-FINDER 2.493; C30H68N20O8P2; [M+IsoProp+H]+; delta(ppm) 31257.048806
COMMENT: PROPOSED_MF MS-FINDER 2.493; C28H71N28O6PS; [M+H]+; delta(ppm) 1.370793
COMMENT: PROPOSED_MF MS-FINDER 2.493; C34H72N24O5P2; [M+H]+; delta(ppm) -1.029649
COMMENT: PROPOSED_MF MS-FINDER 2.492; C40H97N2O11P5; [M+Na]+; delta(ppm) 9452.115893
COMMENT: PROPOSED_MF MS-FINDER 2.492; C36H78N18O7P2; [M+Na]+; delta(ppm) 9452.572499
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H63N28O5PS; [M+IsoProp+H]+; delta(ppm) 31258.119392
COMMENT: PROPOSED_MF MS-FINDER 2.492; C31H62N24O6S; [M+IsoProp+H]+; delta(ppm) 31256.973891
COMMENT: PROPOSED_MF MS-FINDER 2.492; C29H82N12O9P4S; [M+IsoProp+H]+; delta(ppm) 31257.642848
COMMENT: PROPOSED_MF MS-FINDER 2.492; C55H78N2O12; [M+H]+; delta(ppm) 2.925917
COMMENT: PROPOSED_MF MS-FINDER 2.492; C39H90N6O12P4; [M+H]+; delta(ppm) 1.637399
COMMENT: PROPOSED_MF MS-FINDER 2.491; C42H92N4O10P4; [M+Na]+; delta(ppm) 9453.869961
COMMENT: PROPOSED_MF MS-FINDER 2.491; C30H66N20O10S; [M+IsoProp+H]+; delta(ppm) 31258.456156
COMMENT: PROPOSED_MF MS-FINDER 2.491; C40H86N10O8P4; [M+H]+; delta(ppm) 0.243626
COMMENT: PROPOSED_MF MS-FINDER 2.491; C32H75N22O8PS; [M+H]+; delta(ppm) -1.427689
COMMENT: PROPOSED_MF MS-FINDER 2.490; C32H74N24O5P2; [M+Na]+; delta(ppm) 9455.424145
COMMENT: PROPOSED_MF MS-FINDER 2.490; C37H87N12O7P3S; [M+Na]+; delta(ppm) 9454.895756
COMMENT: PROPOSED_MF MS-FINDER 2.490; C29H68N28O8; [M+Na]+; delta(ppm) 9452.695283
COMMENT: PROPOSED_MF MS-FINDER 2.490; C37H83N8O18P; [M+H]+; delta(ppm) 2.074553
COMMENT: PROPOSED_MF MS-FINDER 2.490; C32H90N12O10P4S; [M+H]+; delta(ppm) 0.922698
COMMENT: PROPOSED_MF MS-FINDER 2.489; C34H86N10O15P2; [M+Na]+; delta(ppm) 9455.412995
COMMENT: PROPOSED_MF MS-FINDER 2.489; C36H82N6O11P4; [M+IsoProp+H]+; delta(ppm) 31258.402925
COMMENT: PROPOSED_MF MS-FINDER 2.489; C31H79N8O17PS; [M+IsoProp+H]+; delta(ppm) 31255.131598
COMMENT: PROPOSED_MF MS-FINDER 2.489; C33H86N6O11P4S; [M+IsoProp+H]+; delta(ppm) 31254.666692
COMMENT: PROPOSED_MF MS-FINDER 2.489; C37H93N4O15P3S; [M+H]+; delta(ppm) 1.239356
COMMENT: PROPOSED_MF MS-FINDER 2.489; C27H62N34O6; [M+H]+; delta(ppm) -0.909154
COMMENT: PROPOSED_MF MS-FINDER 2.489; C38H89N8O11P3S; [M+H]+; delta(ppm) -0.154416
COMMENT: PROPOSED_MF MS-FINDER 2.488; C26H60N38O2; [M+Na]+; delta(ppm) 9454.126679
COMMENT: PROPOSED_MF MS-FINDER 2.488; C34H81N16O10PS; [M+Na]+; delta(ppm) 9452.166897
COMMENT: PROPOSED_MF MS-FINDER 2.488; C37H77N16O10P; [M+Na]+; delta(ppm) 9455.746819
COMMENT: PROPOSED_MF MS-FINDER 2.488; C24H62N30O4S2; [M+IsoProp+H]+; delta(ppm) 31256.213816
COMMENT: PROPOSED_MF MS-FINDER 2.488; C40H86O13P4; [M+IsoProp+H]+; delta(ppm) 31255.426765
COMMENT: PROPOSED_MF MS-FINDER 2.488; C34H75N8O17P; [M+IsoProp+H]+; delta(ppm) 31258.867834
COMMENT: PROPOSED_MF MS-FINDER 2.488; C43H94O14P4; [M+H]+; delta(ppm) -1.161085
COMMENT: PROPOSED_MF MS-FINDER 2.488; C36H82N10O17S; [M+H]+; delta(ppm) 0.282737
COMMENT: PROPOSED_MF MS-FINDER 2.487; C40H95N2O13P3S; [M+Na]+; delta(ppm) 9453.464358
COMMENT: PROPOSED_MF MS-FINDER 2.487; C28H54N34S; [M+IsoProp+H]+; delta(ppm) 31258.467792
COMMENT: PROPOSED_MF MS-FINDER 2.487; C31H64N24O4P2; [M+IsoProp+H]+; delta(ppm) 31255.566546
COMMENT: PROPOSED_MF MS-FINDER 2.487; C36H94N6O12P4S; [M+H]+; delta(ppm) -1.875782
COMMENT: PROPOSED_MF MS-FINDER 2.487; C33H74N20O11S; [M+H]+; delta(ppm) 1.687451
COMMENT: PROPOSED_MF MS-FINDER 2.487; C34H70N24O7S; [M+H]+; delta(ppm) 0.293678
COMMENT: PROPOSED_MF MS-FINDER 2.486; C30H79N22O6P3; [M+Na]+; delta(ppm) 9453.670072
COMMENT: PROPOSED_MF MS-FINDER 2.486; C29H78N24O5P2S; [M+Na]+; delta(ppm) 9451.844225
COMMENT: PROPOSED_MF MS-FINDER 2.486; C35H80N14O13S; [M+Na]+; delta(ppm) 9455.341214
COMMENT: PROPOSED_MF MS-FINDER 2.486; C34H70N14O12S; [M+IsoProp+H]+; delta(ppm) 31255.479995
COMMENT: PROPOSED_MF MS-FINDER 2.486; C32H80N16O13P2; [M+H]+; delta(ppm) 1.757894
COMMENT: PROPOSED_MF MS-FINDER 2.485; C33H87N12O12P3; [M+Na]+; delta(ppm) 9452.238677
COMMENT: PROPOSED_MF MS-FINDER 2.485; C36H76N18O9S; [M+Na]+; delta(ppm) 9453.920964
COMMENT: PROPOSED_MF MS-FINDER 2.485; C28H82N20O9P2S; [M+Na]+; delta(ppm) 9453.264469
COMMENT: PROPOSED_MF MS-FINDER 2.485; C35H71N22O8P; [M+H]+; delta(ppm) 2.085494
COMMENT: PROPOSED_MF MS-FINDER 2.485; C26H76N26O7P2S; [M+H]+; delta(ppm) -0.350578
COMMENT: PROPOSED_MF MS-FINDER 2.485; C31H81N18O10P3; [M+H]+; delta(ppm) -1.357247
COMMENT: PROPOSED_MF MS-FINDER 2.485; C31H62N34OS; [M+H]+; delta(ppm) 1.698393
COMMENT: PROPOSED_MF MS-FINDER 2.484; C26H68N34OS2; [M+Na]+; delta(ppm) 9454.624086
COMMENT: PROPOSED_MF MS-FINDER 2.484; C27H69N32O2PS; [M+Na]+; delta(ppm) 9456.449943
COMMENT: PROPOSED_MF MS-FINDER 2.484; C33H68N28O3S; [M+Na]+; delta(ppm) 9455.352364
COMMENT: PROPOSED_MF MS-FINDER 2.484; C38H73N20O6P; [M+Na]+; delta(ppm) 9454.326568
COMMENT: PROPOSED_MF MS-FINDER 2.484; C28H72N24O12; [M+Na]+; delta(ppm) 9454.115529
COMMENT: PROPOSED_MF MS-FINDER 2.484; C23H68N26O6P2S; [M+IsoProp+H]+; delta(ppm) 31256.288731
COMMENT: PROPOSED_MF MS-FINDER 2.484; C36H67N16O9P; [M+IsoProp+H]+; delta(ppm) 31255.903307
COMMENT: PROPOSED_MF MS-FINDER 2.484; C24H54N44; [M+H]+; delta(ppm) 0.495558
COMMENT: PROPOSED_MF MS-FINDER 2.484; C37H80N14O11P2; [M+H]+; delta(ppm) -2.434356
COMMENT: PROPOSED_MF MS-FINDER 2.484; C39H75N16O10P; [M+H]+; delta(ppm) -0.712992
COMMENT: PROPOSED_MF MS-FINDER 2.484; C36H67N26O4P; [M+H]+; delta(ppm) 0.691720
COMMENT: PROPOSED_MF MS-FINDER 2.483; C29H74N20O16; [M+H]+; delta(ppm) -0.920095
COMMENT: PROPOSED_MF MS-FINDER 2.483; C30H70N24O12; [M+H]+; delta(ppm) -2.313861
COMMENT: PROPOSED_MF MS-FINDER 2.482; C36H91N8O11P3S; [M+Na]+; delta(ppm) 9456.316009
COMMENT: PROPOSED_MF MS-FINDER 2.482; C41H81N10O12P; [M+Na]+; delta(ppm) 9452.895171
COMMENT: PROPOSED_MF MS-FINDER 2.482; C24H54N34O5; [M+IsoProp+H]+; delta(ppm) 31255.694691
COMMENT: PROPOSED_MF MS-FINDER 2.482; C27H75N14O15PS; [M+IsoProp+H]+; delta(ppm) 31258.107756
COMMENT: PROPOSED_MF MS-FINDER 2.482; C31H77N14O8P3S; [M+IsoProp+H]+; delta(ppm) 31259.473514
COMMENT: PROPOSED_MF MS-FINDER 2.482; C28H58N38O2; [M+H]+; delta(ppm) -2.302919
COMMENT: PROPOSED_MF MS-FINDER 2.482; C34H85N14O9P3S; [M+H]+; delta(ppm) 2.644073
COMMENT: PROPOSED_MF MS-FINDER 2.481; C25H58N34S2; [M+IsoProp+H]+; delta(ppm) 31254.731558
COMMENT: PROPOSED_MF MS-FINDER 2.481; C39H78O22; [M+IsoProp+H]+; delta(ppm) 31259.204598
COMMENT: PROPOSED_MF MS-FINDER 2.481; C28H81N14O8P3S2; [M+IsoProp+H]+; delta(ppm) 31255.737273
COMMENT: PROPOSED_MF MS-FINDER 2.481; C32H63N22O7P; [M+IsoProp+H]+; delta(ppm) 31258.879470
COMMENT: PROPOSED_MF MS-FINDER 2.481; C33H59N26O3P; [M+IsoProp+H]+; delta(ppm) 31257.397205
COMMENT: PROPOSED_MF MS-FINDER 2.481; C30H83N14O16PS; [M+H]+; delta(ppm) 1.359851
COMMENT: PROPOSED_MF MS-FINDER 2.480; C39H86N8O13P2; [M+Na]+; delta(ppm) 9451.141107
COMMENT: PROPOSED_MF MS-FINDER 2.480; C32H76N18O14; [M+Na]+; delta(ppm) 9451.263891
COMMENT: PROPOSED_MF MS-FINDER 2.480; C38H88N10O8P4; [M+Na]+; delta(ppm) 9456.721614
COMMENT: PROPOSED_MF MS-FINDER 2.480; C40H74N4O18; [M+IsoProp+H]+; delta(ppm) 31257.722331
COMMENT: PROPOSED_MF MS-FINDER 2.480; C34H72N14O10P2; [M+IsoProp+H]+; delta(ppm) 31254.072654
COMMENT: PROPOSED_MF MS-FINDER 2.480; C29H72N16O12P2; [M+IsoProp+H]+; delta(ppm) 31258.531071
COMMENT: PROPOSED_MF MS-FINDER 2.480; C30H76N16O7P2S2; [M+IsoProp+H]+; delta(ppm) 31257.567932
COMMENT: PROPOSED_MF MS-FINDER 2.480; C27H70N30O5S2; [M+H]+; delta(ppm) -0.421020
COMMENT: PROPOSED_MF MS-FINDER 2.480; C26H66N30O10; [M+H]+; delta(ppm) 0.484616
COMMENT: PROPOSED_MF MS-FINDER 2.479; C30H64N32O4; [M+Na]+; delta(ppm) 9451.275040
COMMENT: PROPOSED_MF MS-FINDER 2.479; C26H66N20O15; [M+IsoProp+H]+; delta(ppm) 31255.683055
COMMENT: PROPOSED_MF MS-FINDER 2.479; C36H77N12O6P3S; [M+IsoProp+H]+; delta(ppm) 31255.015089
COMMENT: PROPOSED_MF MS-FINDER 2.479; C37H78N14O13S; [M+H]+; delta(ppm) -1.111032
COMMENT: PROPOSED_MF MS-FINDER 2.479; C42H86O23; [M+H]+; delta(ppm) 2.391211
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H73N32O2PS2; [M+Na]+; delta(ppm) 9452.870016
COMMENT: PROPOSED_MF MS-FINDER 2.478; C32H72N24O7S; [M+Na]+; delta(ppm) 9456.772618
COMMENT: PROPOSED_MF MS-FINDER 2.478; C23H66N26O8S2; [M+IsoProp+H]+; delta(ppm) 31257.696078
COMMENT: PROPOSED_MF MS-FINDER 2.478; C28H73N18O9P3; [M+IsoProp+H]+; delta(ppm) 31255.218149
COMMENT: PROPOSED_MF MS-FINDER 2.478; C32H77N22O6P3; [M+H]+; delta(ppm) -2.751011
COMMENT: PROPOSED_MF MS-FINDER 2.477; C36H81N12O14P; [M+Na]+; delta(ppm) 9457.167074
COMMENT: PROPOSED_MF MS-FINDER 2.477; C26H76N16O12P2S; [M+IsoProp+H]+; delta(ppm) 31254.794837
COMMENT: PROPOSED_MF MS-FINDER 2.477; C27H62N24O11; [M+IsoProp+H]+; delta(ppm) 31254.200799
COMMENT: PROPOSED_MF MS-FINDER 2.477; C32H58N28O2S; [M+IsoProp+H]+; delta(ppm) 31255.491631
COMMENT: PROPOSED_MF MS-FINDER 2.477; C32H75N12O13PS; [M+IsoProp+H]+; delta(ppm) 31253.649343
COMMENT: PROPOSED_MF MS-FINDER 2.477; C43H82N4O19; [M+H]+; delta(ppm) 0.997436
COMMENT: PROPOSED_MF MS-FINDER 2.477; C29H84N16O13P2S; [M+H]+; delta(ppm) -1.755287
COMMENT: PROPOSED_MF MS-FINDER 2.476; C29H76N24O7S2; [M+Na]+; delta(ppm) 9453.192689
COMMENT: PROPOSED_MF MS-FINDER 2.476; C30H85N14O14P3; [M+H]+; delta(ppm) 0.036522
COMMENT: PROPOSED_MF MS-FINDER 2.476; C30H66N30O5S; [M+H]+; delta(ppm) 3.092170
COMMENT: PROPOSED_MF MS-FINDER 2.475; C34H83N16O8P3; [M+Na]+; delta(ppm) 9450.818436
COMMENT: PROPOSED_MF MS-FINDER 2.475; C39H75N6O15P; [M+IsoProp+H]+; delta(ppm) 31254.409414
COMMENT: PROPOSED_MF MS-FINDER 2.475; C40H84O15P2S; [M+IsoProp+H]+; delta(ppm) 31256.834109
COMMENT: PROPOSED_MF MS-FINDER 2.475; C27H58N30O4S; [M+IsoProp+H]+; delta(ppm) 31259.950060
COMMENT: PROPOSED_MF MS-FINDER 2.475; C30H63N26O3PS; [M+IsoProp+H]+; delta(ppm) 31253.660979
COMMENT: PROPOSED_MF MS-FINDER 2.474; C39H84N8O15S; [M+Na]+; delta(ppm) 9452.489569
COMMENT: PROPOSED_MF MS-FINDER 2.474; C23H58N30O9; [M+IsoProp+H]+; delta(ppm) 31257.176952
COMMENT: PROPOSED_MF MS-FINDER 2.474; C25H50N38O; [M+IsoProp+H]+; delta(ppm) 31254.212435
COMMENT: PROPOSED_MF MS-FINDER 2.474; C37H76N10O9P2S; [M+IsoProp+H]+; delta(ppm) 31258.328010
COMMENT: PROPOSED_MF MS-FINDER 2.474; C42H83N6O16P; [M+H]+; delta(ppm) -2.117700
COMMENT: PROPOSED_MF MS-FINDER 2.474; C39H85N12O7P3S; [M+H]+; delta(ppm) -1.548184
COMMENT: PROPOSED_MF MS-FINDER 2.474; C35H83N12O14PS; [M+H]+; delta(ppm) -2.832395
COMMENT: PROPOSED_MF MS-FINDER 2.474; C33H71N26O4PS; [M+H]+; delta(ppm) -2.821453
COMMENT: PROPOSED_MF MS-FINDER 2.473; C34H84N10O17S; [M+Na]+; delta(ppm) 9456.761468
COMMENT: PROPOSED_MF MS-FINDER 2.473; C25H64N34O6; [M+Na]+; delta(ppm) 9455.546929
COMMENT: PROPOSED_MF MS-FINDER 2.473; C29H81N18O12PS; [M+Na]+; delta(ppm) 9456.438794
COMMENT: PROPOSED_MF MS-FINDER 2.473; C42H81N2O12P3; [M+IsoProp+H]+; delta(ppm) 31257.257423
COMMENT: PROPOSED_MF MS-FINDER 2.473; C26H74N16O14S2; [M+IsoProp+H]+; delta(ppm) 31256.202180
COMMENT: PROPOSED_MF MS-FINDER 2.473; C27H70N20O10S2; [M+IsoProp+H]+; delta(ppm) 31254.719922
COMMENT: PROPOSED_MF MS-FINDER 2.473; C35H86N2O15P4; [M+IsoProp+H]+; delta(ppm) 31259.885193
COMMENT: PROPOSED_MF MS-FINDER 2.473; C33H84N6O13P2S2; [M+IsoProp+H]+; delta(ppm) 31256.074034
COMMENT: PROPOSED_MF MS-FINDER 2.473; C28H66N34OS2; [M+H]+; delta(ppm) -1.814788
COMMENT: PROPOSED_MF MS-FINDER 2.473; C31H89N14O9P3S2; [M+H]+; delta(ppm) -0.869114
COMMENT: PROPOSED_MF MS-FINDER 2.473; C30H80N20O9P2S; [M+H]+; delta(ppm) -3.149050
COMMENT: PROPOSED_MF MS-FINDER 2.472; C31H78N20O9P2; [M+Na]+; delta(ppm) 9456.844399
COMMENT: PROPOSED_MF MS-FINDER 2.472; C29H70N16O14S; [M+IsoProp+H]+; delta(ppm) 31259.938424
COMMENT: PROPOSED_MF MS-FINDER 2.472; C34H75N18O12P; [M+H]+; delta(ppm) 3.479272
COMMENT: PROPOSED_MF MS-FINDER 2.472; C32H78N16O15S; [M+H]+; delta(ppm) 3.081228
COMMENT: PROPOSED_MF MS-FINDER 2.471; C29H83N18O10P3; [M+Na]+; delta(ppm) 9455.090321
COMMENT: PROPOSED_MF MS-FINDER 2.471; C20H58N36O2S2; [M+IsoProp+H]+; delta(ppm) 31259.189981
COMMENT: PROPOSED_MF MS-FINDER 2.471; C27H77N14O13P3; [M+IsoProp+H]+; delta(ppm) 31256.700408
COMMENT: PROPOSED_MF MS-FINDER 2.471; C27H72N20O8P2S; [M+IsoProp+H]+; delta(ppm) 31253.312583
COMMENT: PROPOSED_MF MS-FINDER 2.471; C45H89N2O13P3; [M+H]+; delta(ppm) 0.560283
COMMENT: PROPOSED_MF MS-FINDER 2.471; C35H66N28O3S; [M+H]+; delta(ppm) -1.100091
COMMENT: PROPOSED_MF MS-FINDER 2.471; C26H74N26O9S2; [M+H]+; delta(ppm) 0.972751
COMMENT: PROPOSED_MF MS-FINDER 2.470; C44H89O18P; [M+Na]+; delta(ppm) 9451.463778
COMMENT: PROPOSED_MF MS-FINDER 2.470; C42H80N8O15; [M+Na]+; delta(ppm) 9456.069493
COMMENT: PROPOSED_MF MS-FINDER 2.470; C37H90N10O8P4S; [M+H]+; delta(ppm) -3.269545
COMMENT: PROPOSED_MF MS-FINDER 2.470; C27H75N24O10PS; [M+H]+; delta(ppm) 2.764569
COMMENT: PROPOSED_MF MS-FINDER 2.470; C33H91N10O11P5; [M+H]+; delta(ppm) 2.714516
COMMENT: PROPOSED_MF MS-FINDER 2.470; C33H84N16O8P2S2; [M+H]+; delta(ppm) 0.852255
COMMENT: PROPOSED_MF MS-FINDER 2.469; C32H82N20O4P2S2; [M+Na]+; delta(ppm) 9455.921554
