ACCESSION: MSBNK-SMB_Measured-HSA032P0182001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC4-pos_2082': {'bp': 5882.0, 'sum': 11831.0}, 'HC6-pos_2219': {'bp': 4467.0, 'sum': 7966.0}, 'RA22-pos_2016': {'bp': 3998.0, 'sum': 7062.0}, 'HC26-pos_2212': {'bp': 3252.0, 'sum': 6184.0}, 'RA6-pos_2076': {'bp': 2421.0, 'sum': 5005.0}, 'HC24-pos_2087': {'bp': 2405.0, 'sum': 4180.0}, 'HC17-pos_2122': {'bp': 1909.0, 'sum': 3930.0}, 'RA3-pos_2182': {'bp': 1861.0, 'sum': 3583.0}, 'RA3-pos_2061': {'bp': 1846.0, 'sum': 3782.0}, 'HC4-pos_2216': {'bp': 1829.0, 'sum': 3591.0}, 'HC21-pos_1965': {'bp': 1793.0, 'sum': 3219.0}, 'HC14-pos_2251': {'bp': 1646.0, 'sum': 3143.0}, 'RA8-pos_2151': {'bp': 1610.0, 'sum': 3497.0}, 'RA23-pos_1999': {'bp': 1398.0, 'sum': 3261.0}, 'RA26-pos_2105': {'bp': 1398.0, 'sum': 2727.0}, 'RA7-pos_2018': {'bp': 1382.0, 'sum': 2654.0}, 'HC11-pos_2187': {'bp': 1351.0, 'sum': 2370.0}, 'HC4-pos_2007': {'bp': 1340.0, 'sum': 2513.0}, 'RA23-pos_2136': {'bp': 1312.0, 'sum': 2331.0}, 'HC21-pos_2108': {'bp': 1293.0, 'sum': 2887.0}, 'RA8-pos_2017': {'bp': 1255.0, 'sum': 2630.0}, 'RA22-pos_1870': {'bp': 1223.0, 'sum': 2139.0}, 'RA6-pos_1990': {'bp': 1198.0, 'sum': 1453.0}, 'RA11-pos_2025': {'bp': 1186.0, 'sum': 2255.0}, 'HC6-pos_2081': {'bp': 1064.0, 'sum': 2286.0}, 'HC23-pos_2025': {'bp': 1036.0, 'sum': 2309.0}, 'HC8-pos_2178': {'bp': 1013.0, 'sum': 2082.0}, 'RA7-pos_1886': {'bp': 877.0, 'sum': 1896.0}, 'HC1-pos_1996': {'bp': 873.0, 'sum': 1638.0}, 'HC2-pos_2284': {'bp': 797.0, 'sum': 1358.0}, 'HC23-pos_2160': {'bp': 766.0, 'sum': 1377.0}, 'HC17-pos_1985': {'bp': 765.0, 'sum': 1479.0}, 'HC13-pos_2205': {'bp': 739.0, 'sum': 1605.0}, 'HC16-pos_2335': {'bp': 703.0, 'sum': 1366.0}, 'HC2-pos_2056': {'bp': 664.0, 'sum': 919.0}, 'RA1-pos_2398': {'bp': 658.0, 'sum': 1270.0}, 'HC2-pos_2135': {'bp': 643.0, 'sum': 1866.0}, 'RA11-pos_1872': {'bp': 625.0, 'sum': 1441.0}, 'HC11-pos_2041': {'bp': 609.0, 'sum': 1525.0}, 'RA9-pos_1820': {'bp': 593.0, 'sum': 1153.0}, 'QC3-pos_2133': {'bp': 546.0, 'sum': 1413.0}, 'HC13-pos_2061': {'bp': 436.0, 'sum': 1048.0}, 'RA8-pos_1942': {'bp': 416.0, 'sum': 1079.0}, 'QC5-pos_2121': {'bp': 365.0, 'sum': 773.0}, 'HC7-pos_1966': {'bp': 332.0, 'sum': 536.0}, 'HC24-pos_1957': {'bp': 254.0, 'sum': 560.0}, 'HC17-pos_1907': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 182.080784
COMMENT: PRECURSOR_M/Z_STDEV 0.000438
COMMENT: PRECURSOR_IN_MS1 mz 182.081329; int 594.673; delta(ppm) 8.496463
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C9H11NO3; [M+H]+; delta(ppm) 0.905707
  122.0606948 87.8026 122.061100 16.1969 40.73 0.5347 37 f{C7H8N1O1}/5.36ppm,p-C2H4O2
  136.0759050 999.0000 136.076400 11.0894 0.00 0.7239 47 f{C8H10N1O1}/1.58ppm,p-C1H2O2
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  77.038543 194.22 194
  91.054527 170.64 170
  93.070192 131.60 131
  108.081195 78.17 78
  122.060695 87.80 87
  136.075905 999.00 999
//
