ACCESSION: MSBNK-SMB_Measured-HSA032P0637001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC26-pos_3020': {'bp': 56875.0, 'sum': 75480.0}, 'HC26-pos_3079': {'bp': 40184.0, 'sum': 50609.0}, 'HC2-pos_3086': {'bp': 22478.0, 'sum': 34411.0}, 'HC11-pos_3003': {'bp': 19096.0, 'sum': 25397.0}, 'HC17-pos_2937': {'bp': 17864.0, 'sum': 25283.0}, 'HC21-pos_2897': {'bp': 11006.0, 'sum': 14870.0}, 'HC4-pos_3022': {'bp': 9571.0, 'sum': 13439.0}, 'RA23-pos_2937': {'bp': 9332.0, 'sum': 13684.0}, 'HC14-pos_3055': {'bp': 7526.0, 'sum': 13036.0}, 'HC6-pos_3027': {'bp': 7335.0, 'sum': 11843.0}, 'RA22-pos_2822': {'bp': 6815.0, 'sum': 10276.0}, 'RA8-pos_2957': {'bp': 5721.0, 'sum': 11328.0}, 'HC23-pos_2950': {'bp': 5702.0, 'sum': 7902.0}, 'RA26-pos_2899': {'bp': 5232.0, 'sum': 8847.0}, 'HC8-pos_2985': {'bp': 4824.0, 'sum': 9021.0}, 'HC24-pos_2885': {'bp': 4446.0, 'sum': 7346.0}, 'QC3-pos_2941': {'bp': 3440.0, 'sum': 6001.0}, 'RA9-pos_2830': {'bp': 3253.0, 'sum': 5574.0}, 'HC18-pos_2952': {'bp': 3231.0, 'sum': 5266.0}, 'RA11-pos_2828': {'bp': 3197.0, 'sum': 5977.0}, 'RA3-pos_2963': {'bp': 3056.0, 'sum': 5651.0}, 'QC4-pos_2956': {'bp': 2537.0, 'sum': 4869.0}, 'HC7-pos_2955': {'bp': 2506.0, 'sum': 5104.0}, 'QC1-pos_2867': {'bp': 2458.0, 'sum': 5435.0}, 'QC2-pos_2924': {'bp': 2232.0, 'sum': 4800.0}, 'QC5-pos_2929': {'bp': 1856.0, 'sum': 2974.0}, 'QC8-pos_2903': {'bp': 1801.0, 'sum': 2868.0}, 'RA13-pos_2962': {'bp': 1730.0, 'sum': 3708.0}, 'QC6-pos_2888': {'bp': 1729.0, 'sum': 2646.0}, 'RA6-pos_2886': {'bp': 1640.0, 'sum': 5249.0}, 'QC7-pos_2917': {'bp': 1226.0, 'sum': 2448.0}, 'RA7-pos_2838': {'bp': 915.0, 'sum': 2288.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 637.321180
COMMENT: PRECURSOR_M/Z_STDEV 0.001547
COMMENT: PRECURSOR_IN_MS1 mz 637.324209; int 294.927; delta(ppm) -18.656897
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H34N18O5S; [M+2ACN+H]+; delta(ppm) 96418.245331
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H42N8O6S2; [M+2ACN+H]+; delta(ppm) 96420.422403
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H40N18O11; [M+H]+; delta(ppm) 7.136633
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H44N8O4P2S; [M+2ACN+H]+; delta(ppm) 96418.027240
COMMENT: PROPOSED_MF MS-FINDER 2.830; C24H40N4O12; [M+IsoProp+H]+; delta(ppm) 47807.865278
COMMENT: PROPOSED_MF MS-FINDER 2.830; C26H45N2O8PS; [M+IsoProp+H]+; delta(ppm) 47809.330144
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H52N8O12S2; [M+H]+; delta(ppm) 3.658098
COMMENT: PROPOSED_MF MS-FINDER 2.830; C29H55N2O7P3; [M+H]+; delta(ppm) -8.260335
COMMENT: PROPOSED_MF MS-FINDER 2.828; C36H47N4O3P; [M+Na]+; delta(ppm) 14296.561489
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H50N14O8P2S; [M+H]+; delta(ppm) 5.879136
COMMENT: PROPOSED_MF MS-FINDER 2.828; C29H54N2O7P2S; [M+H]+; delta(ppm) 6.667729
COMMENT: PROPOSED_MF MS-FINDER 2.827; C19H36N12O7S; [M+IsoProp+H]+; delta(ppm) 47823.731646
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H53N4O6PS2; [M+H]+; delta(ppm) 3.969919
COMMENT: PROPOSED_MF MS-FINDER 2.827; C29H44N6O10; [M+H]+; delta(ppm) 7.925229
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H51N2O6PS3; [M+2ACN+H]+; delta(ppm) 96424.549024
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H43N20O8P; [M+Na]+; delta(ppm) 14308.737723
COMMENT: PROPOSED_MF MS-FINDER 2.826; C29H38N14O2; [M+Na]+; delta(ppm) 14310.056491
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H48N10O6S2; [M+H]+; delta(ppm) -4.752298
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H30N16O3; [M+2ACN+H]+; delta(ppm) 96417.016246
COMMENT: PROPOSED_MF MS-FINDER 2.825; C27H42N12O5; [M+Na]+; delta(ppm) 14294.081782
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H53N6O13PS; [M+H]+; delta(ppm) 6.355906
COMMENT: PROPOSED_MF MS-FINDER 2.825; C27H32N20; [M+H]+; delta(ppm) 7.941703
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H46N14O7S; [M+Na]+; delta(ppm) 14295.133642
COMMENT: PROPOSED_MF MS-FINDER 2.824; C36H49N2O4PS; [M+H]+; delta(ppm) 2.947492
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H49N4O5PS3; [M+IsoProp+H]+; delta(ppm) 47814.763022
COMMENT: PROPOSED_MF MS-FINDER 2.822; C24H55N8O2PS3; [M+Na]+; delta(ppm) 14302.704273
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H46N2O6P2S; [M+IsoProp+H]+; delta(ppm) 47823.532459
COMMENT: PROPOSED_MF MS-FINDER 2.822; C30H45N2O3PS2; [M+IsoProp+H]+; delta(ppm) 47813.640491
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H42N2O13; [M+2ACN+H]+; delta(ppm) 96416.996442
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H60N2O7P2S2; [M+Na]+; delta(ppm) 14307.638741
COMMENT: PROPOSED_MF MS-FINDER 2.820; C26H56N4O6P2S; [M+Na]+; delta(ppm) 14294.946999
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H42N14O7P2S; [M+IsoProp+H]+; delta(ppm) 47822.666647
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H37N12O7P; [M+IsoProp+H]+; delta(ppm) 47807.341838
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H46N8O4P2S2; [M+IsoProp+H]+; delta(ppm) 47822.351015
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H58N8O5P2S3; [M+H]+; delta(ppm) 0.302121
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H47N8O4PS3; [M+2ACN+H]+; delta(ppm) 96429.614220
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H38N10O8S; [M+2ACN+H]+; delta(ppm) 96434.369090
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H45N10O3PS3; [M+IsoProp+H]+; delta(ppm) 47819.389045
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H54N8O5P2S2; [M+H]+; delta(ppm) 5.591654
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H51N12O3PS2; [M+Na]+; delta(ppm) 14296.506303
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H44N22O2S3; [M+H]+; delta(ppm) -1.614940
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H45N6O12PS; [M+IsoProp+H]+; delta(ppm) 47823.190103
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H48N6O5P2S2; [M+2ACN+H]+; delta(ppm) 96432.857388
COMMENT: PROPOSED_MF MS-FINDER 2.814; C21H64N2O7P2S3; [M+Na]+; delta(ppm) 14302.196825
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H51N6O10P; [M+Na]+; delta(ppm) 14293.574343
COMMENT: PROPOSED_MF MS-FINDER 2.814; C23H46N4O5S3; [M+2ACN+H]+; delta(ppm) 96427.664662
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H47N20O3PS2; [M+Na]+; delta(ppm) 14307.334884
COMMENT: PROPOSED_MF MS-FINDER 2.813; C11H32N18O10; [M+IsoProp+H]+; delta(ppm) 47824.047279
COMMENT: PROPOSED_MF MS-FINDER 2.811; C11H42N20O10; [M+Na]+; delta(ppm) 14295.429399
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H49N4O10PS2; [M+IsoProp+H]+; delta(ppm) 47810.452666
COMMENT: PROPOSED_MF MS-FINDER 2.810; C24H44N6O4S3; [M+IsoProp+H]+; delta(ppm) 47817.608522
COMMENT: PROPOSED_MF MS-FINDER 2.810; C26H47N2O6P3; [M+IsoProp+H]+; delta(ppm) 47807.142658
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H48N12O6P2; [M+Na]+; delta(ppm) 14311.217501
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H39N10O8P; [M+2ACN+H]+; delta(ppm) 96416.423310
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H43N22O2PS; [M+Na]+; delta(ppm) 14294.643150
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H50N16O4S3; [M+Na]+; delta(ppm) 14300.224536
COMMENT: PROPOSED_MF MS-FINDER 2.807; C26H54N4O8S2; [M+Na]+; delta(ppm) 14296.996797
COMMENT: PROPOSED_MF MS-FINDER 2.807; C24H42N8OS3; [M+2ACN+H]+; delta(ppm) 96425.141969
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H44N6O14S; [M+IsoProp+H]+; delta(ppm) 47808.987797
COMMENT: PROPOSED_MF MS-FINDER 2.806; C28H38N6O4S; [M+2ACN+H]+; delta(ppm) 96419.193313
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H50N12O8S2; [M+Na]+; delta(ppm) 14307.825389
COMMENT: PROPOSED_MF MS-FINDER 2.805; C31H42N2O3S2; [M+2ACN+H]+; delta(ppm) 96426.435556
COMMENT: PROPOSED_MF MS-FINDER 2.804; C23H59N4O6PS3; [M+Na]+; delta(ppm) 14304.863218
COMMENT: PROPOSED_MF MS-FINDER 2.804; C18H51N4O8P3S; [M+IsoProp+H]+; delta(ppm) 47808.265175
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H34N16O11; [M+2ACN+H]+; delta(ppm) 96434.714688
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H38N4O10; [M+2ACN+H]+; delta(ppm) 96435.662700
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H36N18O5S2; [M+IsoProp+H]+; delta(ppm) 47822.550201
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H40N10S3; [M+IsoProp+H]+; delta(ppm) 47815.304557
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H54N4O8P2S3; [M+IsoProp+H]+; delta(ppm) 47818.847506
COMMENT: PROPOSED_MF MS-FINDER 2.799; C23H26N18; [M+2ACN+H]+; delta(ppm) 96435.682504
COMMENT: PROPOSED_MF MS-FINDER 2.798; C27H51N8O2PS2; [M+Na]+; delta(ppm) 14308.146194
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H46N12O5P2S2; [M+IsoProp+H]+; delta(ppm) 47809.929223
COMMENT: PROPOSED_MF MS-FINDER 2.798; C32H40N4O2S2; [M+IsoProp+H]+; delta(ppm) 47816.485985
COMMENT: PROPOSED_MF MS-FINDER 2.798; C11H38N16O6S2; [M+2ACN+H]+; delta(ppm) 96433.075484
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H46N20S3; [M+Na]+; delta(ppm) 14298.065611
COMMENT: PROPOSED_MF MS-FINDER 2.797; C22H47N6O2PS3; [M+2ACN+H]+; delta(ppm) 96422.026345
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H48N14O5P2; [M+Na]+; delta(ppm) 14293.083852
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H54N12O8S3; [M+Na]+; delta(ppm) 14302.383471
COMMENT: PROPOSED_MF MS-FINDER 2.793; C12H48N10O6P2S2; [M+2ACN+H]+; delta(ppm) 96419.256327
COMMENT: PROPOSED_MF MS-FINDER 2.792; C25H51N4O11P; [M+Na]+; delta(ppm) 14311.708010
COMMENT: PROPOSED_MF MS-FINDER 2.791; C20H54N2O6P2S3; [M+IsoProp+H]+; delta(ppm) 47811.917538
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H48N2O8S3; [M+IsoProp+H]+; delta(ppm) 47819.912497
COMMENT: PROPOSED_MF MS-FINDER 2.787; C27H38N8OS2; [M+2ACN+H]+; delta(ppm) 96431.500770
COMMENT: PROPOSED_MF MS-FINDER 2.786; C34H52N2O4P2; [M+Na]+; delta(ppm) 14293.895139
COMMENT: PROPOSED_MF MS-FINDER 2.786; C28H36N10S2; [M+IsoProp+H]+; delta(ppm) 47821.112022
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H48N18O4P2S; [M+Na]+; delta(ppm) 14310.110420
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H50N10OS3; [M+Na]+; delta(ppm) 14305.370668
COMMENT: PROPOSED_MF MS-FINDER 2.783; C21H42N16O4S; [M+Na]+; delta(ppm) 14311.108384
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H46N10O8S3; [M+2ACN+H]+; delta(ppm) 96421.651495
COMMENT: PROPOSED_MF MS-FINDER 2.781; C34H50N2O6S; [M+Na]+; delta(ppm) 14295.944933
COMMENT: PROPOSED_MF MS-FINDER 2.779; C16H46N10O3S4; [M+2ACN+H]+; delta(ppm) 96426.371072
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H51N10O9PS; [M+Na]+; delta(ppm) 14310.600928
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H38N22O7; [M+Na]+; delta(ppm) 14311.404150
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H60N8O5P2S3; [M+Na]+; delta(ppm) 14306.531668
COMMENT: PROPOSED_MF MS-FINDER 2.773; C34H51N2O4PS; [M+Na]+; delta(ppm) 14309.253271
COMMENT: PROPOSED_MF MS-FINDER 2.772; C33H50N4O3S2; [M+Na]+; delta(ppm) 14306.477739
COMMENT: PROPOSED_MF MS-FINDER 2.770; C19H49N4O6P3S; [M+2ACN+H]+; delta(ppm) 96436.100575
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H30N22OS; [M+2ACN+H]+; delta(ppm) 96415.722681
COMMENT: PROPOSED_MF MS-FINDER 2.765; C21H38N12O2S2; [M+2ACN+H]+; delta(ppm) 96417.899743
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H36N16O4P2; [M+2ACN+H]+; delta(ppm) 96437.039132
COMMENT: PROPOSED_MF MS-FINDER 2.764; C28H39N6O2PS; [M+2ACN+H]+; delta(ppm) 96434.743949
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H51N4O8PS3; [M+2ACN+H]+; delta(ppm) 96432.136934
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H51N8O4PS4; [M+2ACN+H]+; delta(ppm) 96423.255441
COMMENT: PROPOSED_MF MS-FINDER 2.754; C19H42N10O3S3; [M+2ACN+H]+; delta(ppm) 96432.729887
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H50N6O7S4; [M+2ACN+H]+; delta(ppm) 96428.893770
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H47N6O7PS2; [M+2ACN+H]+; delta(ppm) 96417.306806
COMMENT: PROPOSED_MF MS-FINDER 2.751; C15H30N20O2S; [M+2ACN+H]+; delta(ppm) 96436.911630
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H42N14O4S3; [M+2ACN+H]+; delta(ppm) 96419.128829
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H39N8O9P; [M+2ACN+H]+; delta(ppm) 96437.612286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.539; C37H46N2O6; [M+Na]+; delta(ppm) 14301.386782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.225; C39H44N2O6; [M+H]+; delta(ppm) -4.698658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.225; C35H38O6; [M+C4H6N2+H]+; delta(ppm) -4.698658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.223; C42H46O4; [M+Na]+; delta(ppm) 14294.893071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.935; C35H40N8O4; [M+H]+; delta(ppm) -0.485240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.935; C31H34N6O4; [M+C4H6N2+H]+; delta(ppm) -0.485240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.739; C34H44N4O8; [M+H]+; delta(ppm) 1.613246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.739; C30H38N2O8; [M+C4H6N2+H]+; delta(ppm) 1.613246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.543; C33H42N8O4; [M+Na]+; delta(ppm) 14305.721618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.286; C31H50O12; [M+Na]+; delta(ppm) 14310.039542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.119; C40H40N6O2; [M+H]+; delta(ppm) -6.797116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.119; C36H34N4O2; [M+C4H6N2+H]+; delta(ppm) -6.797116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.972; C33H48O12; [M+H]+; delta(ppm) 3.711740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.838; C26H52O17; [M+H]+; delta(ppm) -5.503706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.727; C38H42N6O2; [M+Na]+; delta(ppm) 14299.227852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.651; C27H44F2N8O6; [M+Na]+; delta(ppm) 14302.032518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.408; C29H47F5N2O6; [M+Na]+; delta(ppm) 14301.645012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.372; C33H49ClN2O8; [M+H]+; delta(ppm) -36291.991418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.372; C29H43ClO8; [M+C4H6N2+H]+; delta(ppm) -36291.991418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.356; C37H43F3N2O4; [M+H]+; delta(ppm) -0.861894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.356; C33H37F3O4; [M+C4H6N2+H]+; delta(ppm) -0.861894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.340; C29H40BN9O7; [M+H]+; delta(ppm) 15959.948713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.340; C25H34BN7O7; [M+C4H6N2+H]+; delta(ppm) 15959.948713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.304; C31H46BN3O9; [M+Na]+; delta(ppm) 30725.362738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.300; C31H45FN4O9; [M+H]+; delta(ppm) -0.179650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.300; C27H39FN2O9; [M+C4H6N2+H]+; delta(ppm) -0.179650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.290; C28H35FN6O5; [M+C4H6N2+H]+; delta(ppm) -2.278127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.286; C22H44N4O8P2; [M+C4H6N2+H]+; delta(ppm) 0.643241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.275; C31H52Cl2N4O4; [M+Na]+; delta(ppm) -23016.969042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.251; C34H47FN2O7; [M+Na]+; delta(ppm) 14299.542244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.665; C37H46N2O6; [M+Na]+; delta(ppm) 14301.386782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.432; C39H44N2O6; [M+H]+; delta(ppm) -4.698658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.273; C35H38O6; [M+C4H6N2+H]+; delta(ppm) -4.698658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.208; C31H34N6O4; [M+C4H6N2+H]+; delta(ppm) -0.485240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.155; C35H40N8O4; [M+H]+; delta(ppm) -0.485240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.144; C42H46O4; [M+Na]+; delta(ppm) 14294.893071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C30H38N2O8; [M+C4H6N2+H]+; delta(ppm) 1.613246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C34H44N4O8; [M+H]+; delta(ppm) 1.613246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C36H34N4O2; [M+C4H6N2+H]+; delta(ppm) -6.797116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C33H42N8O4; [M+Na]+; delta(ppm) 14305.721618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C40H40N6O2; [M+H]+; delta(ppm) -6.797116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C25H34BN7O7; [M+C4H6N2+H]+; delta(ppm) 15959.948713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H44N4O8P2; [M+C4H6N2+H]+; delta(ppm) 0.643241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C33H48O12; [M+H]+; delta(ppm) 3.711740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C29H43ClO8; [M+C4H6N2+H]+; delta(ppm) -36291.991418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H35FN6O5; [M+C4H6N2+H]+; delta(ppm) -2.278127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C31H50O12; [M+Na]+; delta(ppm) 14310.039542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H52O17; [M+H]+; delta(ppm) -5.503706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C37H43F3N2O4; [M+H]+; delta(ppm) -0.861894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C33H49ClN2O8; [M+H]+; delta(ppm) -36291.991418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H46BN3O9; [M+Na]+; delta(ppm) 30725.362738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H40BN9O7; [M+H]+; delta(ppm) 15959.948713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H39FN2O9; [M+C4H6N2+H]+; delta(ppm) -0.179650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C38H42N6O2; [M+Na]+; delta(ppm) 14299.227852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H44F2N8O6; [M+Na]+; delta(ppm) 14302.032518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C33H37F3O4; [M+C4H6N2+H]+; delta(ppm) -0.861894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H45FN4O9; [M+H]+; delta(ppm) -0.179650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H52Cl2N4O4; [M+Na]+; delta(ppm) -23016.969042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H47F5N2O6; [M+Na]+; delta(ppm) 14301.645012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H47FN2O7; [M+Na]+; delta(ppm) 14299.542244
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; BINHPQIJJAQCCK-RFTMCNCJNA-N; [M+H]+; CCN1CCC2=CC(OC)=C(OC)C3=C2[C@@H]1CC1=CC=C(OC)C(OC2=CC=C(C[C@@H]4N(C)CCC5=CC(OC)=C(O3)C=C45)C=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; WCJYHOYVGTUNGW-ZHFOJODYNA-N; [M+H]+; CN[C@@H]1CCC2=C3C=C(OC4=C5[C@H](CC6=CC(OC7=CC=C(C[C@H]13)C=C7)=C(O)C=C6)[C@H](CCC5=CC(OC)=C4OC)NC)C(OC)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; ADZSQPNBRCMJON-XTTFYGCRNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)CNC(=O)[C@@H](NC(=O)CNC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; KOJOFLQSRKBXCE-XLXAPLRVNA-N; [M+H]+; COC1=CC2=C3C=C1OC1=C4[C@@H](CC5=CC(=C(OC)C=C5)C5=C(OC)C=CC(C[C@@H]3N(C)CC2)=C5)N(C)CCC4=CC(OC)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.490; WWGBSRYEHCUODA-UHFFFAOYSA-N; [M+H]+; O=C1OC(C2=COC=C2)C3(C)CC4CC5(CCC(CCC(C)C)C5)C6C(=O)OCC78C6OC(C)(C)C8C(=O)C(O)C(C)(C47)C93OC19
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; PFWSECJJNHUURC-RRBZNAFMNA-N; [M+IsoProp+H]+; (5S,6R,9R)-5-methoxy-14-[(4-methoxyphenyl)sulfonylamino]-3,6,9-trimethyl-2-oxo-N-propan-2-yl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-triene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; BIAZNRXHSJRPQY-SBTFTWNTNA-N; [M+Na]+; UNPD206549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; AHOMFGXCQWFXTC-ITTNFTAPNA-N; [M+IsoProp+H]+; UNPD165775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; FFPATDDYJWTOFW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{2,2-dimethyl-6-[2-({7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaen-3-yl}formamido)ethyl]-1,3-dioxan-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; WCJYHOYVGTUNGW-ZHFOJODYNA-N; [M+H]+; UNPD51025
