ACCESSION: MSBNK-SMB_Measured-HSA032P0377001
RECORD_TITLE: Annotated; Riboflavin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC5-pos_1896': {'bp': 25432.0, 'sum': 59273.0}, 'HC26-pos_1818': {'bp': 12331.0, 'sum': 27296.0}, 'HC14-pos_1847': {'bp': 11059.0, 'sum': 27012.0}, 'RA1-pos_1999': {'bp': 7219.0, 'sum': 23744.0}, 'RA13-pos_1745': {'bp': 7131.0, 'sum': 17832.0}, 'RA10-pos_1827': {'bp': 6342.0, 'sum': 18774.0}, 'HC2-pos_1889': {'bp': 5844.0, 'sum': 18579.0}, 'RA2-pos_1941': {'bp': 5750.0, 'sum': 15310.0}, 'QC4-pos_1762': {'bp': 5364.0, 'sum': 14026.0}, 'HC8-pos_1790': {'bp': 5176.0, 'sum': 15917.0}, 'QC2-pos_1733': {'bp': 5073.0, 'sum': 13788.0}, 'QC5-pos_1732': {'bp': 5029.0, 'sum': 10985.0}, 'RA5-pos_1963': {'bp': 4718.0, 'sum': 16450.0}, 'RA23-pos_1742': {'bp': 4603.0, 'sum': 11169.0}, 'HC24-pos_1706': {'bp': 4416.0, 'sum': 10644.0}, 'RA24-pos_1630': {'bp': 4356.0, 'sum': 12856.0}, 'QC1-pos_1675': {'bp': 4296.0, 'sum': 14012.0}, 'QC6-pos_1634': {'bp': 4291.0, 'sum': 10781.0}, 'HC10-pos_1808': {'bp': 4165.0, 'sum': 12721.0}, 'RA17-pos_1797': {'bp': 4054.0, 'sum': 10046.0}, 'QC3-pos_1758': {'bp': 3917.0, 'sum': 12940.0}, 'HC19-pos_1718': {'bp': 3864.0, 'sum': 9958.0}, 'HC6-pos_1825': {'bp': 3855.0, 'sum': 12049.0}, 'QC8-pos_1700': {'bp': 3761.0, 'sum': 10700.0}, 'RA3-pos_1803': {'bp': 3555.0, 'sum': 11867.0}, 'HC12-pos_1909': {'bp': 3345.0, 'sum': 10366.0}, 'HC17-pos_1730': {'bp': 3240.0, 'sum': 10876.0}, 'RA22-pos_1608': {'bp': 3114.0, 'sum': 11695.0}, 'RA12-pos_1960': {'bp': 3093.0, 'sum': 9894.0}, 'RA7-pos_1633': {'bp': 2882.0, 'sum': 7940.0}, 'HC7-pos_1725': {'bp': 2834.0, 'sum': 9347.0}, 'HC20-pos_1854': {'bp': 2833.0, 'sum': 7780.0}, 'RA8-pos_1764': {'bp': 2758.0, 'sum': 10724.0}, 'QC7-pos_1708': {'bp': 2645.0, 'sum': 6825.0}, 'HC18-pos_1760': {'bp': 2568.0, 'sum': 9036.0}, 'HC3-pos_2095': {'bp': 2248.0, 'sum': 7661.0}, 'HC13-pos_1899': {'bp': 2065.0, 'sum': 6125.0}, 'HC4-pos_1831': {'bp': 1897.0, 'sum': 8069.0}, 'RA20-pos_1880': {'bp': 1884.0, 'sum': 10705.0}, 'RA11-pos_1632': {'bp': 1869.0, 'sum': 5666.0}, 'RA9-pos_1656': {'bp': 1427.0, 'sum': 5913.0}, 'RA16-pos_1687': {'bp': 1189.0, 'sum': 4984.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 377.145453
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 377.147783; int 516.471; delta(ppm) 11.807394
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C21H21N4OP; [M+H]+; delta(ppm) -12.963244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUNGANRZJHBGPY-QTZZOOGMNA-N; [M+H]+; Riboflavin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXMDIEJPPQSFFB-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-10-(2,3,4,5-tetrahydroxypentyl)benzo[g]pteridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVAIJXKCYZKCGF-UHFFFAOYSA-N; [M+H]+; 3-methyl 2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 2-methyl-7-oxabicyclo[2.2.1]heptane-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CQHVYUDLQLYNAI-ZLYCEKSLNA-N; [M+H]+; 6-O-Methylcatalpol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BGVGLUAZMDZKEB-SSAXBHGANA-N; [M+H]+; UNPD166524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; UQTCOYQNMMATHU-ZNKOCSMKNA-N; [M+H]+; Cachineside V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; JNNGEAWILNVFFD-MVRWXDQTNA-N; [M+H]+; Loganic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; VLCHQFXSBHIBRV-WCQHRLGTNA-N; [M+H]+; Mussaenosidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; GFOCHRNCKLZJFH-CGDBWTOZNA-N; [M+H]+; 4-Methylantirrhinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; MYQCQYWRQBLOTC-ZHJOBEAPNA-N; [M+H]+; UNPD109718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; UCKVOYDKXYNCPP-XQYVNUPCNA-N; [M+H]+; UNPD194464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LDRPPOYZLDQYLI-SIOYQAHDNA-N; [M+H]+; UNPD37083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; JUYHDXTVLYGGTJ-UHFFFAOYNA-N; [M+H]+; (1x,2x)-Guaiacylglycerol 3-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UKYKCLFPJXHNON-UHFFFAOYNA-N; [M+H]+; (1x,2x)-Guaiacylglycerol 2-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; XIMYPIWCALSSQZ-UHFFFAOYNA-N; [M+H]+; (1RS,2RS)-Guaiacylglycerol 1-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UCBVASFDLSVHRZ-KGEBQAAPNA-N; [M+H]+; UNPD180900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; FGGWCLCZRVUDMA-JEXUTUMVNA-N; [M+H]+; Tecomoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; HDUJICSWDUDSBC-MYSDAVTFNA-N; [M+H]+; Euphroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; XJOPDXRZTFGTIW-VZVVTBRENA-N; [M+H]+; Adoxosidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; HRBNSHFVPHXBNS-ZPJSUBEFNA-N; [M+H]+; (1'R,2'R)-Guaiacyl glycerol 4-O-beta-D-glucopyranoside;(-)-(1'R,2'R)-Guaiacyl glycerol 4-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; ZZGWQMQDLKZPOA-FAEXLCNANA-N; [M+H]+; UNPD183273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; RNFCHDXPRQYOAB-NRLQVXEQSA-N; [M+H]+; UNPD228330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; YJWIJCDOMFPRSQ-MVHBOVIXNA-N; [M+H]+; 9-Hydroxysemperoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; HEMJJAMBCLSDOJ-BTDLBSEFNA-N; [M+H]+; UNPD22826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; FXINXOAOBQPYDH-NTOBHZHTNA-N; [M+H]+; UNPD206641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; VFBJKEKWRZAYGB-YGDYXSDRNA-N; [M+H]+; Vebraside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; UBSJVYXTGNLZHC-NVVAILEONA-N; [M+H]+; Tuliposide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; LANDSIPVLIDHEU-CYDQVVJTNA-N; [M+H]+; UNPD66733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; YQLBRAQABHCUCV-UHFFFAOYNA-N; [M+H]+; 6alpha-Dihydrocornic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; LTXNSYGCFNCQRW-BLBCNHSMNA-N; [M+H]+; UNPD86062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; UUGFVSQWSBKNOD-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-1-yl)ethyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; JQLOOUWXMJPBEC-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; NXHKTEWRXLFZBT-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-[(2-oxo-2H-chromen-7-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; NHCYGXXTHCDOLL-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; QADYFLBNOKGJSV-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; ZJYYBOTZKSMTKS-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; MZFMGAPANJCUDK-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; OXLRHBCNAOERID-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; NVCZOHBDSQMFSL-MVTMZWOFNA-N; [M+H]+; UNPD58364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QYZGBWYEMCBENZ-UHFFFAOYSA-N; [M+H]+; 2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; HZTLWLBHUPNTLF-CCUXPIRGNA-N; [M+H]+; UNPD163859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; XXSHCJSIEFYOFQ-XWCHTRRFNA-N; [M+H]+; UNPD69629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ZWYWAVSVXUITRO-UHFFFAOYSA-N; [M+H]+; 3-[7-(diethylamino)-2-oxo-2H-chromen-3-yl]-4-hydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ZRONGYGNCHSBHS-UHFFFAOYNA-N; [M+H]+; 2-(4-hydroxy-3-methoxyphenyl)-3-(2-methoxyphenyl)-1,2-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; NNJJPSNZCWKPEW-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxy-3-methoxyphenyl)-3-(4-methoxyphenyl)-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; UPXMYVPGRWFYCY-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-4-methoxyphenyl)-3-(4-methoxyphenyl)-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; CMSCEIHNIPNQNZ-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-9-methyl-5-oxo-4-phenyl-4H,5H,6H-pyrano[3,2-c]quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; AIUJDWKWJUGTIA-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-7-methyl-5-oxo-4-phenyl-4H,5H,6H-pyrano[3,2-c]quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; NPLOBFNEKHWNEX-UHFFFAOYSA-N; [M+H]+; N-(pyridin-3-yl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; UYGUXBIQOJBSOD-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-yl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; FNRVJZCANLNRBK-UHFFFAOYSA-N; [M+H]+; N-(pyridin-3-yl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; RDLAWHXURJOLSY-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-yl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; BEFKTHQFNQORPB-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; SAYPMMRWNWIMRB-UHFFFAOYNA-N; [M+H]+; 3-[[2-(2-furanylmethyl)-3-oxo-1H-isoindol-1-yl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; LCHBYMZHKLICOS-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; WEINSJSZTACTKO-UHFFFAOYSA-N; [M+H]+; N-(pyridin-3-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; IWNPYTZJCYBWOK-UHFFFAOYSA-N; [M+H]+; N-(pyridin-3-yl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; WFELIEGPBIAEOZ-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-yl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ITWVAVQNRDGLNJ-UHFFFAOYSA-N; [M+H]+; 2-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; PYBLYPQUQOLQKE-UHFFFAOYSA-N; [M+H]+; N-[(pyridin-3-yl)methyl]-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; RJLARZIMCRQRDP-UHFFFAOYSA-N; [M+H]+; N-[(pyridin-2-yl)methyl]-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; YEANAQGUWKUURB-UHFFFAOYSA-N; [M+H]+; N-[(pyridin-4-yl)methyl]-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KBPLQTPYOGDXGN-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; KXBZBBGZKWRRHH-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-2-methyl-1H-indol-3-yl)ethyl]-2-oxo-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FCNBYUZAHZTDKR-UHFFFAOYSA-N; [M+H]+; N-(5-methylpyridin-2-yl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; MZHULTMSKJACNH-UHFFFAOYSA-N; [M+H]+; N-[(pyridin-4-yl)methyl]-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; NYUQQJLATZWYGT-UHFFFAOYSA-N; [M+H]+; N-[(pyridin-2-yl)methyl]-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; OGEVVVTUAAUNBK-UHFFFAOYSA-N; [M+H]+; N-[(pyridin-4-yl)methyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; RVOJRBDWLMIYEM-UHFFFAOYSA-N; [M+H]+; N-[(pyridin-2-yl)methyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; SQHFVBHPBMONCM-UHFFFAOYSA-N; [M+H]+; N-[(pyridin-3-yl)methyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; XDHPWVVPIQGXQW-UHFFFAOYSA-N; [M+H]+; N-[(pyridin-3-yl)methyl]-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; CBSJZQRMHLBRLC-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; IDYLZBMYUOISRS-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; SZTNAAANQHQOCP-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; MYQKIWCVEPUPIL-UHFFFAOYSA-N; [M+H]+; 10,19-diethyl-19-hydroxy-17-oxa-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(11),3,5,7,9,15(20)-heptaene-14,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; MMSGFXKPYMLTFC-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; FZJFKNITQBMQPB-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; HFMIDUKHGJFYGS-UHFFFAOYSA-N; [M+H]+; 10-(1H-indole-3-carbonyl)-8-methoxy-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0?,?]tetradeca-1(9),2,7,10-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; SDFKSBIHKMCMAO-UHFFFAOYSA-N; [M+H]+; 2,3,5-tris(acetyloxy)-4,6-dimethoxycyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; PCJXUJNNYXJAFV-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; UCMMLUOVWVNVDJ-UHFFFAOYSA-N; [M+H]+; 2-[2-[bis(4-methoxyphenyl)methylidene]hydrazinyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; NEFPHIXASABDNY-UHFFFAOYSA-N; [M+H]+; CNP0439169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; QPFPVYZEFJLVBB-UHFFFAOYSA-N; [M+H]+; CNP0442648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; SLBBPMGCNHKWFI-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dimethoxyphenyl)methyl]-3-[(1H-indol-4-yl)methylidene]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; LJHWHJIZCYEPIR-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)-2-oxo-6-(3,4,5-trimethoxyphenyl)-1,2-dihydropyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; FVLUGNOOEZYDNV-UHFFFAOYSA-N; [M+H]+; 2,5-bis(p-toluidino)terephthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; PPCJBNSBGPQCAP-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; XMWKORYXMOLOHK-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-2-(furan-2-yl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; HTTVYKXJCQENKW-UHFFFAOYSA-N; [M+H]+; acetic acid [6-ethyl-2-methyl-3-(1-methyl-2-benzimidazolyl)-4-oxo-1-benzopyran-7-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; UIYNCSYDIUPTBP-YJMIHFDRNA-N; [M+H]+; UNPD160681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; BFPXGECAYFCCJX-UHFFFAOYSA-N; [M+H]+; N-(pyridin-4-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; QUVHVPHHBQHALY-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; VMSGWWNWMIIOLT-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-4-{2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraen-3-yl}-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ACRCUUGAKCKRHP-ZAORYEFMSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; UBXXDIBSZYVLSS-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; NUNFOSZVPUZHOL-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-4-imino-3H,4H,5H-chromeno[3,4-c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; SLVVLPLLOLFSNR-UHFFFAOYSA-N; [M+H]+; 3-(1-methyl-1H-1,3-benzodiazol-2-yl)-2-oxo-2H-chromen-7-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; VVHGVXBGLNRMJD-WHYMJUELSA-N; [M+H]+; Xanthocillin Y2
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AUNGANRZJHBGPY-SCRDCRAPSA-N; [M+H]+; 7,8-dimethyl-10-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]benzo[g]pteridine-2,4-dione
