ACCESSION: MSBNK-SMB_Measured-HSA032P0613001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'RA15-pos_3350': {'bp': 86913.0, 'sum': 188202.0}, 'HC7-pos_2045': {'bp': 7765.0, 'sum': 11088.0}, 'RA4-pos_3178': {'bp': 6606.0, 'sum': 14227.0}, 'QC8-pos_2040': {'bp': 3145.0, 'sum': 6435.0}, 'HC17-pos_2936': {'bp': 4241.0, 'sum': 10188.0}, 'HC19-pos_3106': {'bp': 55724.0, 'sum': 184159.0}, 'RA4-pos_2155': {'bp': 4622.0, 'sum': 8946.0}, 'HC19-pos_3034': {'bp': 32684.0, 'sum': 74128.0}, 'RA1-pos_2340': {'bp': 8244.0, 'sum': 14054.0}, 'HC5-pos_3157': {'bp': 1492.0, 'sum': 6075.0}, 'HC10-pos_3201': {'bp': 3231.0, 'sum': 6311.0}, 'RA11-pos_2951': {'bp': 892.0, 'sum': 3209.0}, 'QC1-pos_3076': {'bp': 8287.0, 'sum': 18173.0}, 'RA16-pos_3165': {'bp': 4382.0, 'sum': 9209.0}, 'HC11-pos_3117': {'bp': 1249.0, 'sum': 3386.0}, 'HC25-pos_3208': {'bp': 7931.0, 'sum': 18806.0}, 'QC3-pos_2082': {'bp': 9352.0, 'sum': 15368.0}, 'RA10-pos_3029': {'bp': 2855.0, 'sum': 5357.0}, 'RA11-pos_1944': {'bp': 5869.0, 'sum': 9430.0}, 'QC5-pos_3133': {'bp': 3589.0, 'sum': 10479.0}, 'QC4-pos_3082': {'bp': 2511.0, 'sum': 5670.0}, 'RA25-pos_2112': {'bp': 2121.0, 'sum': 5403.0}, 'HC13-pos_3308': {'bp': 5117.0, 'sum': 11606.0}, 'QC2-pos_2057': {'bp': 8854.0, 'sum': 15055.0}, 'RA18-pos_2117': {'bp': 4297.0, 'sum': 8198.0}, 'RA5-pos_3354': {'bp': 4005.0, 'sum': 9522.0}, 'RA9-pos_1980': {'bp': 7024.0, 'sum': 11886.0}, 'RA10-pos_2844': {'bp': 2427.0, 'sum': 4108.0}, 'RA13-pos_3172': {'bp': 3557.0, 'sum': 9539.0}, 'QC6-pos_1995': {'bp': 4962.0, 'sum': 7498.0}, 'QC7-pos_2042': {'bp': 4099.0, 'sum': 7253.0}, 'HC15-pos_3260': {'bp': 1334.0, 'sum': 2912.0}, 'RA24-pos_2889': {'bp': 1252.0, 'sum': 3645.0}, 'HC12-pos_2248': {'bp': 7910.0, 'sum': 11929.0}, 'HC20-pos_3305': {'bp': 84770.0, 'sum': 197728.0}, 'HC25-pos_3143': {'bp': 2577.0, 'sum': 7397.0}, 'QC6-pos_2895': {'bp': 447.0, 'sum': 1176.0}, 'RA10-pos_3105': {'bp': 1263.0, 'sum': 2789.0}, 'RA13-pos_3047': {'bp': 1963.0, 'sum': 4348.0}, 'QC3-pos_3144': {'bp': 6337.0, 'sum': 17730.0}, 'HC8-pos_2984': {'bp': 3987.0, 'sum': 8168.0}, 'RA21-pos_1910': {'bp': 3498.0, 'sum': 5253.0}, 'RA5-pos_2306': {'bp': 7938.0, 'sum': 17534.0}, 'RA16-pos_2892': {'bp': 1490.0, 'sum': 4647.0}, 'HC3-pos_2421': {'bp': 8911.0, 'sum': 14182.0}, 'HC9-pos_3162': {'bp': 634.0, 'sum': 2009.0}, 'QC2-pos_3041': {'bp': 1872.0, 'sum': 6023.0}, 'HC5-pos_2236': {'bp': 5600.0, 'sum': 9365.0}, 'RA15-pos_3295': {'bp': 5780.0, 'sum': 14003.0}, 'QC6-pos_2997': {'bp': 852.0, 'sum': 3087.0}, 'RA13-pos_2083': {'bp': 5197.0, 'sum': 9400.0}, 'QC1-pos_3004': {'bp': 1018.0, 'sum': 3968.0}, 'RA2-pos_3381': {'bp': 5456.0, 'sum': 13760.0}, 'RA12-pos_3363': {'bp': 4480.0, 'sum': 11334.0}, 'RA12-pos_2316': {'bp': 6376.0, 'sum': 10376.0}, 'HC1-pos_2173': {'bp': 5579.0, 'sum': 10466.0}, 'RA14-pos_2934': {'bp': 3071.0, 'sum': 7416.0}, 'RA2-pos_3327': {'bp': 8351.0, 'sum': 17503.0}, 'HC22-pos_2027': {'bp': 4993.0, 'sum': 8593.0}, 'HC20-pos_2206': {'bp': 1810.0, 'sum': 4454.0}, 'RA10-pos_2155': {'bp': 7357.0, 'sum': 10950.0}, 'RA6-pos_2032': {'bp': 1717.0, 'sum': 4773.0}, 'HC21-pos_2048': {'bp': 1769.0, 'sum': 4008.0}, 'RA2-pos_2307': {'bp': 2256.0, 'sum': 5814.0}, 'HC20-pos_3238': {'bp': 11903.0, 'sum': 23585.0}, 'QC6-pos_3021': {'bp': 596.0, 'sum': 1705.0}, 'QC7-pos_3051': {'bp': 1181.0, 'sum': 3660.0}, 'RA5-pos_2323': {'bp': 6122.0, 'sum': 11623.0}, 'RA16-pos_3082': {'bp': 2746.0, 'sum': 7358.0}, 'RA12-pos_2328': {'bp': 4707.0, 'sum': 7745.0}, 'HC16-pos_2369': {'bp': 2843.0, 'sum': 4918.0}, 'HC13-pos_2252': {'bp': 3711.0, 'sum': 6874.0}, 'HC16-pos_3404': {'bp': 4593.0, 'sum': 13647.0}, 'RA25-pos_3055': {'bp': 970.0, 'sum': 3400.0}, 'QC8-pos_3032': {'bp': 1049.0, 'sum': 3228.0}, 'RA26-pos_4226': {'bp': 667.0, 'sum': 1574.0}, 'QC6-pos_3084': {'bp': 3450.0, 'sum': 8884.0}, 'RA12-pos_3431': {'bp': 13991.0, 'sum': 32480.0}, 'RA4-pos_3248': {'bp': 83315.0, 'sum': 153367.0}, 'RA17-pos_3263': {'bp': 20570.0, 'sum': 39754.0}, 'RA25-pos_3160': {'bp': 2950.0, 'sum': 10498.0}, 'HC12-pos_3283': {'bp': 1562.0, 'sum': 3793.0}, 'RA14-pos_3003': {'bp': 62004.0, 'sum': 122695.0}, 'RA14-pos_3028': {'bp': 21411.0, 'sum': 46675.0}, 'RA24-pos_2966': {'bp': 1158.0, 'sum': 3155.0}, 'QC5-pos_2054': {'bp': 7306.0, 'sum': 11780.0}, 'RA18-pos_3146': {'bp': 1103.0, 'sum': 2845.0}, 'HC23-pos_2963': {'bp': 2184.0, 'sum': 4777.0}, 'HC18-pos_2099': {'bp': 4536.0, 'sum': 7934.0}}
COMMENT: RETENTION_TIME_STDEV 0.460
COMMENT: PRECURSOR_M/Z_RAW 613.296384
COMMENT: PRECURSOR_M/Z_STDEV 0.002250
COMMENT: PRECURSOR_IN_MS1 mz 613.299693; int 60.922; delta(ppm) -17.750920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; KVYQCBOGNFCAGE-UHFFFAOYSA-N; [M+H]+; 6-amino-3-{11'-[4-hydroxy-2-(hydroxymethyl)butyl]-3-methyl-3-[(2-methylbut-2-enoyl)oxy]-12'-oxo-octahydro-1H-4',13'-dioxaspiro[naphthalene-2,5'-tricyclo[7.4.0.0?,?]tridecan]-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.033; YTMUWDCTCGDOAF-JZEAWDHHNA-N; [M+2Na-H]+; UNPD201073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.033; XLTGARUTCGLUSZ-DGUYHILMNA-N; [M+2Na-H]+; UNPD201033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.958; GDJRVRUVAQEGIE-LNMUGXBKNA-N; [M+H]+; UNPD201167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGSRGGLQSUEKBX-UGUGDRLJNA-N; [M+H]+; UNPD45485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOVDKZRXWAATEG-RQZCQDPDNA-N; [M+H]+; Ohchinolal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; MDIRGKGFBPGERR-IVLSKCTKNA-N; [M+H]+; UNPD53503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; XKLRHTOBIKEYDK-CJISXVTHNA-N; [M+H]+; Amotsangin A;(+)-Amotsangin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; GDSQFNQIWJCATH-ABQQARRVNA-N; [M+H]+; UNPD34335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; YQULWNMZEPTDEC-CWFDNVPGSA-N; [M+H]+; Iso-D8646-2-6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; GDJRVRUVAQEGIE-LNMUGXBKNA-N; [M+H]+; UNPD201167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; RSJBAXOAHLJJJU-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-{2-[(2-hydroxy-5-methylcyclohexyl)methyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; VUCPLJTUWNZJDB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-18-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-1,5,5,17-tetramethyl-6,10,19,22-tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane-3,11,20-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.499; UTPHGDHGFUDDCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.992; IJSXYKNXKLVXQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.829; YMDZNWRZFHNXAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.037; MOVWSNDSPBIOPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.224; IEIMOAHNLVBBHL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.248; DYQZJCUKWTVTLH; [M-H+Na+Na]+; Antibiotic WF 3161
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.160; UWZUXDQSJUVVTL; [M+H]+; Dimethyl bilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.409; JCBBIZWYSLCGPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.938; IMOGAEFQOGNUCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.291; HHRVVLOVSDTVIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.039; HTWQUXSQZBFCQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.852; HQIRXDDEAVOHEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.628; IBSBJKKZJRFYFN; [M+H]+; bis[2-[benzyl(methyl)amino]ethyl] 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.465; YNUWKVUMUNAHLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.185; ITPOXQMIZLXMFJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.529; XODXIWOIUCPYKF; [M+H]+; N-Methylhematoporphyrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.108; WZMFZVAQVUXYGZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.248; MXUIRDGANIEINE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.264; DVNXRQMGQHVLGC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.240; KTISMPRPMWTYRV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.718; SBYZRRSBNDZKJC; [M+H]+; methyl 3-[(2Z,5E)-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-2-[[5-[(Z)-[(3E,4R)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methylpyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.348; JVQYZDSRPVTFBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.538; ZVRNCEARDZFAEL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.212; REMAMJQTIPBFTH; [M+H]+; (E)-4-[[2-[[2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -770.282; FURABOWVDITTEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.487; UTPHGDHGFUDDCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; IEIMOAHNLVBBHL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.952; UWZUXDQSJUVVTL; [M+H]+; methyl 3-[5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-2-[[5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.783; SBYZRRSBNDZKJC; [M+H]+; methyl 3-[(2Z,5E)-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-2-[[5-[(Z)-[(3E,4R)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methylpyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.118; XODXIWOIUCPYKF; [M+H]+; N-Methylhematoporphyrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.339; CHHCUDUIOPVYJI; [M+H]+; 3-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-{[1-({[(1-carbamoyl-3-methylbutyl)carbamoyl]methyl}carbamoyl)-2-phenylethyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.943; IBSBJKKZJRFYFN; [M+H]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-2,6-dimethyl-4-(3-nitrophenyl)-, bis(2-(methyl(phenylmethyl)amino)ethyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.122; YMDZNWRZFHNXAA; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(propan-2-yl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.824; NVMRYLPXLYHGAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.673; QSAXNKPPNFJDHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.407; HTWQUXSQZBFCQO; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.515; HHRVVLOVSDTVIL; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.530; UWZUXDQSJUVVTL; [M+H]+; methyl 3-[5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-2-[[5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 613.299567; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.548
MS$FOCUSED_ION: PRECURSOR_M/Z 613.299567
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0002109000-50350a5266f3a76c66dd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  202.0847976 46.6020 ? 202.086140 14.2564 35.04 0.5082 69
  313.1535990 144.3978 ? 313.154860 11.1319 120.40 0.3867 84
  325.1548629 98.2647 ? 325.155635 10.7949 66.47 0.5828 84
  488.2153327 33.0800 ? 488.220435 16.6545 22.04 0.5662 74
  490.2306237 82.4564 ? 490.235790 11.5680 29.02 0.9327 82
  611.3989083 15.8470 ? 611.384770 22.7282 8.86 0.7298 63
  613.3159655 999.0000 ? 613.301770 5.0349 0.00 1.0000 89
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  202.084798 46.60 46
  313.153599 144.40 144
  325.154863 98.26 98
  488.215333 33.08 33
  490.230624 82.46 82
  611.398908 15.85 15
  613.315965 999.00 999
//
