ACCESSION: MSBNK-SMB_Measured-HSA032P0832002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-pos_8268': {'bp': 8584.0, 'sum': 25957.0}, 'HC21-pos_8138': {'bp': 6145.0, 'sum': 19381.0}, 'HC21-pos_8113': {'bp': 4226.0, 'sum': 15355.0}, 'RA8-pos_7048': {'bp': 3210.0, 'sum': 10347.0}, 'HC15-pos_8072': {'bp': 3011.0, 'sum': 9835.0}, 'HC21-pos_8083': {'bp': 2906.0, 'sum': 13051.0}, 'HC15-pos_8136': {'bp': 2774.0, 'sum': 11780.0}, 'HC21-pos_8025': {'bp': 2501.0, 'sum': 9237.0}, 'HC21-pos_8055': {'bp': 2370.0, 'sum': 8892.0}, 'HC21-pos_7996': {'bp': 1814.0, 'sum': 6444.0}, 'HC15-pos_7953': {'bp': 1770.0, 'sum': 6057.0}, 'HC5-pos_7434': {'bp': 1719.0, 'sum': 4806.0}, 'HC21-pos_7934': {'bp': 882.0, 'sum': 3959.0}, 'HC21-pos_7822': {'bp': 774.0, 'sum': 2928.0}, 'RA5-pos_8734': {'bp': 412.0, 'sum': 1850.0}, 'HC15-pos_7721': {'bp': 349.0, 'sum': 1292.0}}
COMMENT: RETENTION_TIME_STDEV 0.327
COMMENT: PRECURSOR_M/Z_RAW 832.237580
COMMENT: PRECURSOR_M/Z_STDEV 0.002331
COMMENT: PRECURSOR_IN_MS1 mz 832.238748; int 999.000; delta(ppm) -24.146257
COMMENT: PROPOSED_MF MS-FINDER 2.390; C46H37N7O5S2; [M+H]+; delta(ppm) 2.005710
COMMENT: PROPOSED_MF MS-FINDER 2.389; C18H69N7S13; [M+CH3OH+H]+; delta(ppm) 8.225551
COMMENT: PROPOSED_MF MS-FINDER 2.389; C49H29N5O7; [M+CH3OH+H]+; delta(ppm) -1.783737
COMMENT: PROPOSED_MF MS-FINDER 2.389; C24H54N12OS9; [M+NH4]+; delta(ppm) 2.266220
COMMENT: PROPOSED_MF MS-FINDER 2.389; C46H34N6O5S2; [M+NH4]+; delta(ppm) 2.005710
COMMENT: PROPOSED_MF MS-FINDER 2.388; C21H70N2O7S11; [M+NH4]+; delta(ppm) -7.454701
COMMENT: PROPOSED_MF MS-FINDER 2.388; C40H51N2O2PS6; [M+NH4]+; delta(ppm) 4.373259
COMMENT: PROPOSED_MF MS-FINDER 2.388; C24H70N3O5PS10; [M+H]+; delta(ppm) 6.502026
COMMENT: PROPOSED_MF MS-FINDER 2.387; C40H50N2O4S6; [M+NH4]+; delta(ppm) -5.532796
COMMENT: PROPOSED_MF MS-FINDER 2.387; C18H65N13OS11; [M+H]+; delta(ppm) -5.835099
COMMENT: PROPOSED_MF MS-FINDER 2.387; C22H74NO8PS10; [M+H]+; delta(ppm) -5.388781
COMMENT: PROPOSED_MF MS-FINDER 2.386; C35H53N5O6S6; [M+H]+; delta(ppm) -0.699188
COMMENT: PROPOSED_MF MS-FINDER 2.385; C23H53N13S9; [M+CH3OH+H]+; delta(ppm) 2.266220
COMMENT: PROPOSED_MF MS-FINDER 2.385; C41H51O5PS5; [M+NH4]+; delta(ppm) -3.466868
COMMENT: PROPOSED_MF MS-FINDER 2.385; C50H43NO5P2S; [M+H]+; delta(ppm) -2.746706
COMMENT: PROPOSED_MF MS-FINDER 2.384; C35H50N4O6S6; [M+NH4]+; delta(ppm) -0.699188
COMMENT: PROPOSED_MF MS-FINDER 2.384; C50H40O5P2S; [M+NH4]+; delta(ppm) -2.746706
COMMENT: PROPOSED_MF MS-FINDER 2.384; C30H61N3O7S8; [M+H]+; delta(ppm) 4.697287
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H71O8PS10; [M+NH4]+; delta(ppm) -5.388781
COMMENT: PROPOSED_MF MS-FINDER 2.383; C24H67N2O5PS10; [M+NH4]+; delta(ppm) 6.502026
COMMENT: PROPOSED_MF MS-FINDER 2.383; C23H61N9O5S9; [M+H]+; delta(ppm) 3.873237
COMMENT: PROPOSED_MF MS-FINDER 2.382; C18H62N12OS11; [M+NH4]+; delta(ppm) -5.835099
COMMENT: PROPOSED_MF MS-FINDER 2.382; C49H37NO12; [M+H]+; delta(ppm) -0.176732
COMMENT: PROPOSED_MF MS-FINDER 2.381; C20H69N3O6S11; [M+CH3OH+H]+; delta(ppm) -7.454701
COMMENT: PROPOSED_MF MS-FINDER 2.381; C49H34O12; [M+NH4]+; delta(ppm) -0.176732
COMMENT: PROPOSED_MF MS-FINDER 2.380; C48H33NO11; [M+CH3OH+H]+; delta(ppm) -0.176732
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H58N8O5S9; [M+NH4]+; delta(ppm) 3.873237
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H78NO3PS12; [M+H]+; delta(ppm) -6.432961
COMMENT: PROPOSED_MF MS-FINDER 2.379; C34H49N5O5S6; [M+CH3OH+H]+; delta(ppm) -0.699188
COMMENT: PROPOSED_MF MS-FINDER 2.379; C30H58N2O7S8; [M+NH4]+; delta(ppm) 4.697287
COMMENT: PROPOSED_MF MS-FINDER 2.379; C47H46NO5PS3; [M+H]+; delta(ppm) 4.634489
COMMENT: PROPOSED_MF MS-FINDER 2.377; C21H70NO7PS10; [M+CH3OH+H]+; delta(ppm) -5.388781
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H61N13S11; [M+CH3OH+H]+; delta(ppm) -5.835099
COMMENT: PROPOSED_MF MS-FINDER 2.376; C25H62N5O3PS9; [M+CH3OH+H]+; delta(ppm) -2.945135
COMMENT: PROPOSED_MF MS-FINDER 2.376; C28H65NO4S10; [M+CH3OH+H]+; delta(ppm) -8.237653
COMMENT: PROPOSED_MF MS-FINDER 2.376; C39H45N9O2S5; [M+H]+; delta(ppm) 1.744481
COMMENT: PROPOSED_MF MS-FINDER 2.375; C23H75O3PS12; [M+NH4]+; delta(ppm) -6.432961
COMMENT: PROPOSED_MF MS-FINDER 2.375; C47H43O5PS3; [M+NH4]+; delta(ppm) 4.634489
COMMENT: PROPOSED_MF MS-FINDER 2.375; C43H41N7O5S3; [M+H]+; delta(ppm) -2.044964
COMMENT: PROPOSED_MF MS-FINDER 2.375; C36H49N9O2S6; [M+H]+; delta(ppm) -2.306191
COMMENT: PROPOSED_MF MS-FINDER 2.374; C39H42N8O2S5; [M+NH4]+; delta(ppm) 1.744481
COMMENT: PROPOSED_MF MS-FINDER 2.374; C41H49N7S6; [M+H]+; delta(ppm) -7.139784
COMMENT: PROPOSED_MF MS-FINDER 2.373; C29H57N3O6S8; [M+CH3OH+H]+; delta(ppm) 4.697287
COMMENT: PROPOSED_MF MS-FINDER 2.373; C36H46N8O2S6; [M+NH4]+; delta(ppm) -2.306191
COMMENT: PROPOSED_MF MS-FINDER 2.373; C43H38N6O5S3; [M+NH4]+; delta(ppm) -2.044964
COMMENT: PROPOSED_MF MS-FINDER 2.372; C21H66N7O6PS9; [M+H]+; delta(ppm) 1.888499
COMMENT: PROPOSED_MF MS-FINDER 2.371; C28H66NO8PS8; [M+H]+; delta(ppm) 2.712546
COMMENT: PROPOSED_MF MS-FINDER 2.371; C50H29N11OS; [M+H]+; delta(ppm) 4.449392
COMMENT: PROPOSED_MF MS-FINDER 2.371; C55H33N3O6; [M+H]+; delta(ppm) -6.617335
COMMENT: PROPOSED_MF MS-FINDER 2.370; C22H74NO2PS12; [M+CH3OH+H]+; delta(ppm) -6.432961
COMMENT: PROPOSED_MF MS-FINDER 2.370; C38H41N9OS5; [M+CH3OH+H]+; delta(ppm) 1.744481
COMMENT: PROPOSED_MF MS-FINDER 2.370; C21H63N6O6PS9; [M+NH4]+; delta(ppm) 1.888499
COMMENT: PROPOSED_MF MS-FINDER 2.370; C47H45NO7S3; [M+H]+; delta(ppm) -5.271571
COMMENT: PROPOSED_MF MS-FINDER 2.368; C28H58N5O3PS8; [M+CH3OH+H]+; delta(ppm) 1.105532
COMMENT: PROPOSED_MF MS-FINDER 2.368; C50H26N10OS; [M+NH4]+; delta(ppm) 4.449392
COMMENT: PROPOSED_MF MS-FINDER 2.368; C27H67N3O5P2S8; [M+H]+; delta(ppm) -0.879196
COMMENT: PROPOSED_MF MS-FINDER 2.368; C34H57NO10S6; [M+H]+; delta(ppm) 0.907820
COMMENT: PROPOSED_MF MS-FINDER 2.367; C35H45N9OS6; [M+CH3OH+H]+; delta(ppm) -2.306191
COMMENT: PROPOSED_MF MS-FINDER 2.367; C45H33N7O4S2; [M+CH3OH+H]+; delta(ppm) 2.005710
COMMENT: PROPOSED_MF MS-FINDER 2.367; C28H63O8PS8; [M+NH4]+; delta(ppm) 2.712546
COMMENT: PROPOSED_MF MS-FINDER 2.366; C27H64N2O5P2S8; [M+NH4]+; delta(ppm) -0.879196
COMMENT: PROPOSED_MF MS-FINDER 2.366; C41H46N6S6; [M+NH4]+; delta(ppm) -7.139784
COMMENT: PROPOSED_MF MS-FINDER 2.366; C34H54O10S6; [M+NH4]+; delta(ppm) 0.907820
COMMENT: PROPOSED_MF MS-FINDER 2.366; C47H42O7S3; [M+NH4]+; delta(ppm) -5.271571
COMMENT: PROPOSED_MF MS-FINDER 2.366; C55H30N2O6; [M+NH4]+; delta(ppm) -6.617335
COMMENT: PROPOSED_MF MS-FINDER 2.366; C19H66N11O2PS10; [M+H]+; delta(ppm) -3.769172
COMMENT: PROPOSED_MF MS-FINDER 2.365; C20H62N7O5PS9; [M+CH3OH+H]+; delta(ppm) 1.888499
COMMENT: PROPOSED_MF MS-FINDER 2.365; C31H61NO10S7; [M+H]+; delta(ppm) -3.142845
COMMENT: PROPOSED_MF MS-FINDER 2.364; C17H67N8O3PS11; [M+NH4]+; delta(ppm) 5.677974
COMMENT: PROPOSED_MF MS-FINDER 2.364; C42H45N3O9S3; [M+H]+; delta(ppm) -0.437960
COMMENT: PROPOSED_MF MS-FINDER 2.364; C49H41N3O4S3; [M+H]+; delta(ppm) 6.619238
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H63N10O2PS10; [M+NH4]+; delta(ppm) -3.769172
COMMENT: PROPOSED_MF MS-FINDER 2.363; C22H62N11O2PS9; [M+H]+; delta(ppm) 0.281488
COMMENT: PROPOSED_MF MS-FINDER 2.362; C27H62NO7PS8; [M+CH3OH+H]+; delta(ppm) 2.712546
COMMENT: PROPOSED_MF MS-FINDER 2.362; C33H53NO9S6; [M+CH3OH+H]+; delta(ppm) 0.907820
COMMENT: PROPOSED_MF MS-FINDER 2.362; C39H49N3O3S6; [M+CH3OH+H]+; delta(ppm) -5.532796
COMMENT: PROPOSED_MF MS-FINDER 2.362; C49H39NO4P2S; [M+CH3OH+H]+; delta(ppm) -2.746706
COMMENT: PROPOSED_MF MS-FINDER 2.362; C31H58O10S7; [M+NH4]+; delta(ppm) -3.142845
COMMENT: PROPOSED_MF MS-FINDER 2.362; C42H42N2O9S3; [M+NH4]+; delta(ppm) -0.437960
COMMENT: PROPOSED_MF MS-FINDER 2.361; C40H50NO4PS5; [M+CH3OH+H]+; delta(ppm) -3.466868
COMMENT: PROPOSED_MF MS-FINDER 2.361; C54H29N3O5; [M+CH3OH+H]+; delta(ppm) -6.617335
COMMENT: PROPOSED_MF MS-FINDER 2.361; C22H59N10O2PS9; [M+NH4]+; delta(ppm) 0.281488
COMMENT: PROPOSED_MF MS-FINDER 2.361; C49H42N3O4PS2; [M+H]+; delta(ppm) -4.812637
COMMENT: PROPOSED_MF MS-FINDER 2.360; C46H41NO6S3; [M+CH3OH+H]+; delta(ppm) -5.271571
COMMENT: PROPOSED_MF MS-FINDER 2.358; C49H38N2O4S3; [M+NH4]+; delta(ppm) 6.619238
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H61N15O3S10; [M+H]+; delta(ppm) 3.049189
COMMENT: PROPOSED_MF MS-FINDER 2.358; C48H34N9O2PS; [M+H]+; delta(ppm) 2.464651
COMMENT: PROPOSED_MF MS-FINDER 2.357; C23H66N3O4PS10; [M+CH3OH+H]+; delta(ppm) 6.502026
COMMENT: PROPOSED_MF MS-FINDER 2.357; C30H57NO9S7; [M+CH3OH+H]+; delta(ppm) -3.142845
COMMENT: PROPOSED_MF MS-FINDER 2.357; C46H26N10O6; [M+NH4]+; delta(ppm) 1.442893
COMMENT: PROPOSED_MF MS-FINDER 2.357; C49H39N2O4PS2; [M+NH4]+; delta(ppm) -4.812637
COMMENT: PROPOSED_MF MS-FINDER 2.357; C41H53NO5S6; [M+H]+; delta(ppm) 7.965038
COMMENT: PROPOSED_MF MS-FINDER 2.357; C46H29N11O6; [M+H]+; delta(ppm) 1.442893
COMMENT: PROPOSED_MF MS-FINDER 2.356; C45H25N11O5; [M+CH3OH+H]+; delta(ppm) 1.442893
COMMENT: PROPOSED_MF MS-FINDER 2.356; C48H31N8O2PS; [M+NH4]+; delta(ppm) 2.464651
COMMENT: PROPOSED_MF MS-FINDER 2.356; C44H37N11OS3; [M+H]+; delta(ppm) -3.651962
COMMENT: PROPOSED_MF MS-FINDER 2.356; C38H49N5O6S5; [M+H]+; delta(ppm) 3.351497
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H57N9O4S9; [M+CH3OH+H]+; delta(ppm) 3.873237
COMMENT: PROPOSED_MF MS-FINDER 2.355; C16H58N14O3S10; [M+NH4]+; delta(ppm) 3.049189
COMMENT: PROPOSED_MF MS-FINDER 2.355; C20H70N3O10PS9; [M+H]+; delta(ppm) 3.495515
COMMENT: PROPOSED_MF MS-FINDER 2.354; C44H34N10OS3; [M+NH4]+; delta(ppm) -3.651962
COMMENT: PROPOSED_MF MS-FINDER 2.354; C32H66NO3PS9; [M+H]+; delta(ppm) 5.719052
COMMENT: PROPOSED_MF MS-FINDER 2.353; C38H46N4O6S5; [M+NH4]+; delta(ppm) 3.351497
COMMENT: PROPOSED_MF MS-FINDER 2.353; C31H66N3O2PS9; [M+H]+; delta(ppm) -7.778722
COMMENT: PROPOSED_MF MS-FINDER 2.353; C30H65N5OS10; [M+H]+; delta(ppm) -9.844632
COMMENT: PROPOSED_MF MS-FINDER 2.352; C46H42NO4PS3; [M+CH3OH+H]+; delta(ppm) 4.634489
COMMENT: PROPOSED_MF MS-FINDER 2.352; C32H57N5O6S7; [M+H]+; delta(ppm) -4.749840
COMMENT: PROPOSED_MF MS-FINDER 2.351; C15H57N15O2S10; [M+CH3OH+H]+; delta(ppm) 3.049189
COMMENT: PROPOSED_MF MS-FINDER 2.351; C42H37N7O4S3; [M+CH3OH+H]+; delta(ppm) -2.044964
COMMENT: PROPOSED_MF MS-FINDER 2.351; C26H65N5O4S10; [M+H]+; delta(ppm) 8.486783
COMMENT: PROPOSED_MF MS-FINDER 2.351; C45H41N3O9S2; [M+H]+; delta(ppm) 3.612727
COMMENT: PROPOSED_MF MS-FINDER 2.351; C44H42N5O6PS2; [M+H]+; delta(ppm) 0.020979
COMMENT: PROPOSED_MF MS-FINDER 2.349; C43H33N11S3; [M+CH3OH+H]+; delta(ppm) -3.651962
COMMENT: PROPOSED_MF MS-FINDER 2.348; C37H45N5O5S5; [M+CH3OH+H]+; delta(ppm) 3.351497
COMMENT: PROPOSED_MF MS-FINDER 2.348; C43H38N5O5PS2; [M+CH3OH+H]+; delta(ppm) 0.020979
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H66N3O9PS9; [M+CH3OH+H]+; delta(ppm) 3.495515
COMMENT: PROPOSED_MF MS-FINDER 2.344; C18H67N5O6P2S9; [M+CH3OH+H]+; delta(ppm) -0.096232
COMMENT: PROPOSED_MF MS-FINDER 2.343; C26H63N3O4P2S8; [M+CH3OH+H]+; delta(ppm) -0.879196
COMMENT: PROPOSED_MF MS-FINDER 2.342; C41H41N3O8S3; [M+CH3OH+H]+; delta(ppm) -0.437960
COMMENT: PROPOSED_MF MS-FINDER 2.341; C31H53N5O5S7; [M+CH3OH+H]+; delta(ppm) -4.749840
COMMENT: PROPOSED_MF MS-FINDER 2.341; C31H62NO2PS9; [M+CH3OH+H]+; delta(ppm) 5.719052
COMMENT: PROPOSED_MF MS-FINDER 2.338; C51H34N3O3PS; [M+CH3OH+H]+; delta(ppm) -0.761985
COMMENT: PROPOSED_MF MS-FINDER 2.335; C48H38N3O3PS2; [M+CH3OH+H]+; delta(ppm) -4.812637
COMMENT: PROPOSED_MF MS-FINDER 2.334; C48H37N3O3S3; [M+CH3OH+H]+; delta(ppm) 6.619238
COMMENT: PROPOSED_MF MS-FINDER 2.333; C29H61N5S10; [M+CH3OH+H]+; delta(ppm) -9.844632
COMMENT: PROPOSED_MF MS-FINDER 2.332; C22H61N3O11S8; [M+CH3OH+H]+; delta(ppm) -2.359884
COMMENT: PROPOSED_MF MS-FINDER 2.331; C18H61N11OS11; [M+CH3OH+H]+; delta(ppm) 7.662727
COMMENT: PROPOSED_MF MS-FINDER 2.331; C46H34N5O5PS; [M+CH3OH+H]+; delta(ppm) 4.071669
COMMENT: PROPOSED_MF MS-FINDER 2.330; C54H30N3O3P; [M+CH3OH+H]+; delta(ppm) 3.288699
COMMENT: PROPOSED_MF MS-FINDER 2.328; C44H37N3O8S2; [M+CH3OH+H]+; delta(ppm) 3.612727
COMMENT: PROPOSED_MF MS-FINDER 2.323; C36H46N7O2PS5; [M+CH3OH+H]+; delta(ppm) -0.240249
COMMENT: PROPOSED_MF MS-FINDER 2.323; C42H42NO9PS2; [M+CH3OH+H]+; delta(ppm) 1.627989
COMMENT: PROPOSED_MF MS-FINDER 2.321; C44H29N7O9; [M+CH3OH+H]+; delta(ppm) 3.049908
COMMENT: PROPOSED_MF MS-FINDER 2.320; C26H53N7O7S7; [M+CH3OH+H]+; delta(ppm) 0.083776
COMMENT: PROPOSED_MF MS-FINDER 2.320; C35H50N3O6PS5; [M+CH3OH+H]+; delta(ppm) 1.366760
COMMENT: PROPOSED_MF MS-FINDER 2.320; C40H49NO4S6; [M+CH3OH+H]+; delta(ppm) 7.965038
COMMENT: PROPOSED_MF MS-FINDER 2.320; C47H34N3O8P; [M+CH3OH+H]+; delta(ppm) -3.768453
COMMENT: PROPOSED_MF MS-FINDER 2.319; C21H61N5O8S9; [M+CH3OH+H]+; delta(ppm) 5.480260
COMMENT: PROPOSED_MF MS-FINDER 2.319; C23H67N3O4P2S9; [M+CH3OH+H]+; delta(ppm) -4.929846
COMMENT: PROPOSED_MF MS-FINDER 2.318; C42H29N11O5S; [M+CH3OH+H]+; delta(ppm) -2.607776
COMMENT: PROPOSED_MF MS-FINDER 2.317; C25H61N5O3S10; [M+CH3OH+H]+; delta(ppm) 8.486783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.938; C37H38N2O19; [M+H3N+H]+; delta(ppm) -2.400243
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.411; C50H30N4O8; [M+H3N+H]+; delta(ppm) -1.783737
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.689; C35H42N8O7S4; [M+H3N+H]+; delta(ppm) -1.262002
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.765; C31H45Cl3N6O13; [M+H3N+H]+; delta(ppm) -28036.536790
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.930; C50H30N4O8; [M+H3N+H]+; delta(ppm) -1.783737
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.070; C37H38N2O19; [M+H3N+H]+; delta(ppm) -2.400243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.424; C32H46ClN7O6Si5; [M+CH4O+H]+; delta(ppm) -95571.713486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.424; C33H50ClN7O7Si5; [M+H]+; delta(ppm) -95571.713486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.424; C33H47ClN6O7Si5; [M+H3N+H]+; delta(ppm) -95571.713486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.457; C31H50ClN3O10Si5; [M+CH4O+H]+; delta(ppm) -95570.398967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.457; C32H54ClN3O11Si5; [M+H]+; delta(ppm) -95570.398967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.457; C32H51ClN2O11Si5; [M+H3N+H]+; delta(ppm) -95570.398967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.054; C28H53N5O7SSi7; [M+CH4O+H]+; delta(ppm) -71351.516064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.054; C29H57N5O8SSi7; [M+H]+; delta(ppm) -71351.516064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.054; C29H54N4O8SSi7; [M+H3N+H]+; delta(ppm) -71351.516064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.818; C32H50ClN3O9SSi4; [M+CH4O+H]+; delta(ppm) -95570.623436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.818; C33H54ClN3O10SSi4; [M+H]+; delta(ppm) -95570.623436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.818; C33H51ClN2O10SSi4; [M+H3N+H]+; delta(ppm) -95570.623436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.897; C29H53N5O6S2Si6; [M+CH4O+H]+; delta(ppm) -71351.752716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.897; C30H57N5O7S2Si6; [M+H]+; delta(ppm) -71351.752716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.897; C30H54N4O7S2Si6; [M+H3N+H]+; delta(ppm) -71351.752716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.809; C26H57NO12Si8; [M+CH4O+H]+; delta(ppm) -71349.893546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.809; C27H61NO13Si8; [M+H]+; delta(ppm) -71349.893546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.809; C27H58O13Si8; [M+H3N+H]+; delta(ppm) -71349.893546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.501; C36H46ClN3O8SSi3; [M+CH4O+H]+; delta(ppm) -95567.534473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.501; C37H50ClN3O9SSi3; [M+H]+; delta(ppm) -95567.534473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.501; C37H47ClN2O9SSi3; [M+H3N+H]+; delta(ppm) -95567.534473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.197; C36H50ClNO8Si5; [M+CH4O+H]+; delta(ppm) -95574.352832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.197; C37H54ClNO9Si5; [M+H]+; delta(ppm) -95574.352832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.197; C37H51ClO9Si5; [M+H3N+H]+; delta(ppm) -95574.352832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.161; C30H46ClN7O9SSi3; [M+CH4O+H]+; delta(ppm) -95574.621686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.161; C31H50ClN7O10SSi3; [M+H]+; delta(ppm) -95574.621686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.161; C31H47ClN6O10SSi3; [M+H3N+H]+; delta(ppm) -95574.621686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.815; C37H46ClN7OS5; [M+CH4O+H]+; delta(ppm) -28029.996283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.815; C38H50ClN7O2S5; [M+H]+; delta(ppm) -28029.996283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.815; C38H47ClN6O2S5; [M+H3N+H]+; delta(ppm) -28029.996283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H50ClN7O7Si5; [M+H]+; delta(ppm) -95571.713486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H47ClN6O7Si5; [M+H3N+H]+; delta(ppm) -95571.713486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C32H46ClN7O6Si5; [M+CH4O+H]+; delta(ppm) -95571.713486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H50ClN3O10Si5; [M+CH4O+H]+; delta(ppm) -95570.398967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H53N5O7SSi7; [M+CH4O+H]+; delta(ppm) -71351.516064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H54ClN3O10SSi4; [M+H]+; delta(ppm) -95570.623436
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.282; QWBJZVKNCBDLCU-UHFFFAOYSA-N; [M+H]+; O=C(OC1OC(=O)CC(N)C2=CC(Cl)=C(OC3C=4C=CC1=CC4C5=CC=CC53OC6OC(C)(C)C(N(C)C)C(O)C6O)C(O)=C2)C=7C=C(OC)C=C8OC(=C)C(=O)NC87
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.273; ARZFYCQZRHOCSW-ZBADEXENNA-O; [M+H]+; COC1=CC(\C=C\C(=O)OC[C@H]2O[C@@H](OC[C@H]3O[C@@H](OC4=C([O+]=C5C=C(O)C=C(O)C5=C4)C4=CC(O)=C(O)C=C4)[C@H](O)[C@@H](O)[C@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)=CC(OC)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.043; GHSMFVLHRTWFOO-UHFFFAOYNA-O; [M+H]+; COC1=CC(\C=C\C(=O)OC2C(COC3OC(CO)C(O)C(O)C3O)OC(OC3=CC4=C(C=C(O)C=C4O)[O+]=C3C3=CC(OC)=C(O)C=C3)C(O)C2O)=CC(OC)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SLSJWHAZNLOFPI-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(O)C(O)C(OC2=CC=3C(O)=CC(O)=CC3O=C2C=4C=CC(O)=C(OC)C4)OC1COC5OC(CO)C(O)C(O)C5O)C=CC6=CC(OC)=C(O)C(OC)=C6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; DQCLINUMJUZKAR-UHFFFAOYNA-N; [M+NH4]+; Kaempferol 3-[2''-glucosyl-6''-acetyl-galactoside] 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; PMLJRPCEHQGZDC-LHWOIRMSNA-N; [M+NH4]+; Faratroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; ZKAFMAANZKWYSA-PLJULEBSNA-N; [M+NH4]+; UNPD143067
