ACCESSION: MSBNK-SMB_Measured-HSA032P0240003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA8-pos_1085': {'bp': 2494.0, 'sum': 9225.0}, 'RA8-pos_1111': {'bp': 2079.0, 'sum': 7434.0}, 'RA1-pos_1190': {'bp': 1614.0, 'sum': 6044.0}, 'HC6-pos_1149': {'bp': 1557.0, 'sum': 6210.0}, 'HC11-pos_1103': {'bp': 1217.0, 'sum': 4716.0}, 'RA1-pos_1225': {'bp': 1104.0, 'sum': 5569.0}, 'HC16-pos_1270': {'bp': 925.0, 'sum': 3717.0}, 'RA8-pos_585': {'bp': 891.0, 'sum': 3287.0}, 'HC15-pos_1189': {'bp': 797.0, 'sum': 3461.0}, 'RA20-pos_1141': {'bp': 782.0, 'sum': 2521.0}, 'RA20-pos_1171': {'bp': 762.0, 'sum': 3053.0}, 'HC17-pos_1079': {'bp': 688.0, 'sum': 3024.0}, 'QC2-pos_1092': {'bp': 642.0, 'sum': 2698.0}, 'RA8-pos_590': {'bp': 548.0, 'sum': 3035.0}, 'RA9-pos_1233': {'bp': 254.0, 'sum': 662.0}, 'RA17-pos_1331': {'bp': 203.0, 'sum': 458.0}}
COMMENT: RETENTION_TIME_STDEV 0.336
COMMENT: PRECURSOR_M/Z_RAW 240.086331
COMMENT: PRECURSOR_M/Z_STDEV 0.000517
COMMENT: PRECURSOR_IN_MS1 mz 240.086894; int 293.476; delta(ppm) 11.147398
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 225.087891; int 47.149; cor 0.797
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 225.087891; int 47.149; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C10H14N3O2P; [M+H]+; delta(ppm) -11.502445
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.452; JVKUSNIMTZCOMW; [M+H]+; 2-Ethoxyethyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.508; DKQXESBKFCYESZ; [M+CH4O+H]+; Methyl 3-nitro-cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.214; FWKJNOVLYWGWCH; [M+CH4O+H]+; 5-Hydroxy-6-methoxy-2-indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.712; CVTDDZYPSGYVNN; [M+CH4O+H]+; 2-Nitrobenzyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.871; GQAFLXWXUIESMQ; [M+H]+; Oprea1_033776
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.032; PFDOFIAJRUIUIH; [M+CH4O+H]+; N-Acetylisatic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.182; XWWWVBQOXBNDGR; [M+H]+; 4-(2-carboxypropylamino)-3-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.231; NVXKMHUNXMXXDM; [M+CH4O+H]+; AmbscPOD_08/0711
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.667; BMLRDVCKJXMASM; [M+CH4O+H]+; Oprea1_658773
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.663; BZGJCDWVAPDSDE; [M+CH4O+H]+; 4-(5-Amino-2-hydroxy-phenyl)-2-oxo-but-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.881; UFBSPOIKQBQXCT; [M+H]+; Glycine, N-(3,5-dimethoxybenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.387; RITZSLUFIIRTTQ; [M+H]+; 3-butoxy-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.378; OOOLUJRYYOCWMC; [M+CH4O+H]+; 6-Hmica
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.566; QQSAUUOOHVYERA; [M+CH4O+H]+; Poly(N-acryloyl-5-aminosalicylic acid)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.232; IBTAJIMCRCZHRC; [M+CH4O+H]+; 2-Etoksykarbonylobenzoizoksazolinon-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.458; ZGQVEYFFYPOUKD; [M+CH4O+H]+; 2-Formaminobenzoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.283; RNDNTTTUTQAXII; [M+CH4O+H]+; (2-nitrophenyl) (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.844; UWTCMGKGFSXLRK; [M+CH4O+H]+; methyl 2-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.531; GHVZFKABKYFVRO; [M+CH4O+H]+; 1, 1-(2-nitrophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.809; GNKDZBUSDLIVPQ; [M+CH4O+H]+; Maybridge3_003262
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.742; XUPDOKFGWPFCPJ; [M+H]+; (+)-4''-Methyltartranilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.834; BUFBLQXPZFSNRC; [M+CH4O+H]+; Poly(N-acryloyl-4-aminosalicylic acid)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.540; VLIIAPZQLMXDLR; [M+CH4O+H]+; 2-methyl-6-nitro-3-prop-2-ynoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.446; BIHOAKPNPOGWEV; [M+CH4O+H]+; 2-(4-nitrophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.702; IPJIKGJKMCILGV; [M+C2H6OS+H]+; 9-Azaindole-5-boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.308; LENGHKYAWBMFDH; [M+CH4O+H]+; (m-Nitrobenzoyl)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.975; MYSGNKQKDYRTFV; [M+CH4O+H]+; 2(3H)-Benzoxazolone, 3-acetyl-6-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.818; GBWCBWJRILQTBI; [M+CH4O+H]+; 2-(3-oxo-4H-1,4-benzoxazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.856; UUFHFNDYTYXICJ; [M+CH4O+H]+; 1, 1-(4-nitrophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.162; XJBPHDJRRSZPMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.038; GNIDSOFZAKMQAO; [M+H]+; Z-L-Serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.493; WIBRCZSTROODJI; [M+H]+; Itoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.954; RBODBEHKWJZUBG; [M+CH4O+H]+; 7-hydroxy-2-indolinone-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.474; WEEDGRHKIMNHJA; [M+H]+; 2,2''-[(2-hydroxybenzyl)imino]diacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.124; IVGVUNIRLRPHTB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.141; DXJCCIMDJQJHPX; [M+H]+; 3-carboxy-O-methyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.635; UPZQKQYNCLTMCB; [M+CH4O+H]+; 2H-1,4-Benzoxazin-3(4H)-one, 2-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.081; OKGYJKSQKJDLIX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.045; NCAZOGCLVUEALE; [M+CH4O+H]+; methyl 2,5-dioxo-2,5,6,7-tetrahydro-1H-cyclopenta[b]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.193; STQUCJZSEVAMPY; [M+CH4O+H]+; 6-Hydroxy-5-methoxy-N-methylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.400; CSGQCPGDEVFYIU; [M+CH4O+H]+; ACMC-20mdzk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.355; BYOBCYXURWDEDS; [M+H]+; Tocris-1223
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.987; RYDWGVPXXFYEQD; [M+CH4O+H]+; 3-Amino-4,7-dihydroxy-8-methylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.638; XQHKESDUAKEILY; [M+CH4O+H]+; (2R)-1-(2-hydroxybenzoyl)aziridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.451; NRZJLLXKHTWVFJ; [M+H]+; DL-3-Carboxy-5-methyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.185; XNPGBDJTEBCMHA; [M+H]+; tert-butyl 4-nitrophenyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.117; XZEGVGFUZLXOSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.308; ZZPHNSNOTCWKCL; [M+H]+; Poly-O-carbobenzoxyserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.450; JKKMWHRAABDAAH; [M+CH4O+H]+; 4-hydroxy-4-(4-nitrophenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.151; ZKNLCHWRWRYPGG; [M+C2H6OS+H]+; zlchem 1076
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.275; CLVPGJWAMIADSY; [M+C2H6OS+H]+; 5-Borono-1H-indazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.657; DABLNUYALXTKMN; [M+CH4O+H]+; N-hydroxy-2,4-dioxo-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.106; BGZZJZIZRARGGZ; [M+C2H6OS+H]+; 4-Borono-1H-indazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.505; PFTVGDRYNNORCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.512; DRUQLHWEPOVZGS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.799; UQMUXAUYVZCRDI; [M+CH4O+H]+; (Z)-N,4-dihydroxy-2-oxo-4-phenylbut-3-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.299; VNMNNCGXMBPWIX; [M+CH4O+H]+; 1,2-Dihydro-5-nitro-1,2-naphthalenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.470; KPEBLJUVHUTNCC; [M+CH4O+H]+; 7,8-dimethoxy-2,3-benzoxazin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.653; CBJUACYAKSDFBO; [M+CH4O+H]+; 3-hydroxy-2-[(E)-prop-1-enyl]-6,7-dihydropyrano[2,3-c]pyrrole-4,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.274; VJEWECISSPCJAV; [M+CH4O+H]+; 6-Methoxy-7-nitro-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.104; MHLHEINWUCSPTL; [M+CH4O+H]+; dioxindole-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.298; ZPJRQVFLMJNWEB; [M+H]+; 1-(3,4-Dihydroxy-5-nitrophenyl)-1-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.226; RFTGOLDMAQHAKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.537; DPZJDIXHUBSWDS; [M+H]+; Oprea1_030239
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.116; PTLUMIXJABVKIM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.332; RGCLHVKCJVVHLN; [M+H]+; L-Tyrosine, N-acetyl-3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.459; CCEVJKZHAJJQJR; [M+CH4O+H]+; Oprea1_875233
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.916; FEJIEYFUGMRNBQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.290; XOLNCGRLWHWWDJ; [M+CH4O+H]+; 2H-1-Benzopyran-4-carboxylicacid, 4-amino-3,4-dihydro-2-oxo-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.521; IMGIPZDSMOTNBB; [M+H]+; 2,3,6-Trimethoxy-beta-nitrostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.119; TWGMQVBSQMTMCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.045; FZMNOXWDHMGUIC; [M+H]+; 3-(p-(Hydroxyiminoacetyl)phenoxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.171; MRFMUNPHRJEAPP; [M+CH4O+H]+; 2-Oxo-2H-1,3-benzoxazine-3(4H)-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.037; FYMAUNOZQOLGTF; [M+CH4O+H]+; Oprea1_077685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.459; UHZXHQGXRJYUNM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.430; WYRHCBQBVYYPQX; [M+H]+; Gallic acid morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.014; MVALIGSLMJUNEO; [M+H]+; 2-(1,4-Benzodiossan-2-il)-2-idrossietil-1-carbammato
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.214; ZAJNFTZKIBYYRK; [M+CH4O+H]+; 5-endo-(Cyanomethyl)endothall anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.943; HOEAPYNDVBABMC; [M+CH4O+H]+; (S)-4-(4-Hydroxybenzyl)oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.676; NBVNAFAEYGKTPJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.033; GVYWVRYDCMRUCE; [M+H]+; Oprea1_235008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.668; FBUXYCJTSXXWBJ; [M+CH4O+H]+; Furyl ox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.870; CORWMXUWZOELDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.018; VYRWAFHEFKCVID; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.365; QASBHTCRFDZQAM; [M+H]+; (2-isocyanato-2-methyl-3-prop-2-enoyloxypropyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.483; VBVMEYHYCOHBDS; [M+H]+; N-[(3S,3aR,6R,6aR)-6-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.446; CARRZAASGLNADG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.455; MRTLVFNBTBKYFV; [M+H]+; monocillinol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.782; YROMSAHWZXGDKR; [M+H]+; monocillinol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.710; SNTNLZPQLRPWCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.027; YLCXMFVBJWZLPP; [M+H]+; 3-Deaza-cpe-U
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.555; OLJIIVYRMGVCHW; [M+H]+; N-Acetyloxymethyl-3,6-endoxohexahydrophthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.787; YNEMNUWIXPOKHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; OFGXEABLPOGFPA; [M+H]+; Ambpe2015330
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.235; RNSRRFHVEAJNEJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.060; IPJIKGJKMCILGV; [M+C2H6OS+H]+; 9-Azaindole-5-boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.372; WTHXMLHJPKRRHS; [M+CH4O+H]+; (E)-3-(6-Methoxycarbonylpyridin-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.104; HCNVCDRKIVGJOO; [M+CH4O+H]+; N-(hydroxyphenyl)maleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.213; VKKNUVQQEHKTCG; [M+CH4O+H]+; Methyl o-nitrocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.442; AWWVCUPVXCDDHS; [M+CH4O+H]+; 3-(4-Nitrophenyl)-2-methylacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.544; DKQXESBKFCYESZ; [M+CH4O+H]+; methyl (Z)-3-(3-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.919; ZGQVEYFFYPOUKD; [M+CH4O+H]+; 3-(2-formamidophenyl)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.632; PFDOFIAJRUIUIH; [M+CH4O+H]+; 2-(2-acetamidophenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.948; RNDNTTTUTQAXII; [M+CH4O+H]+; (2-Nitrophenyl) but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.618; GNKDZBUSDLIVPQ; [M+CH4O+H]+; 3(2H)-Benzoxazolecarboxylic acid, 2-oxo-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.615; YAECFAFQQDKRKF; [M+CH4O+H]+; 4-methyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.175; HGOHYHCCVKWGIB; [M+H]+; Benzoic acid, 2-[(carboxymethyl)methylamino]-5-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.404; OFGXEABLPOGFPA; [M+H]+; Ethyl 4-Ethoxy-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.254; IMGIPZDSMOTNBB; [M+H]+; 1,2,4-Trimethoxy-3-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.979; GQAFLXWXUIESMQ; [M+H]+; 2-[(3,4-dimethoxyphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.469; DPZJDIXHUBSWDS; [M+H]+; 1,2,4-trimethoxy-5-[(Z)-2-nitroethenyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.894; JVKUSNIMTZCOMW; [M+H]+; 2-Ethoxyethyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.747; PFTVGDRYNNORCU; [M+H]+; 3-[5-acetyl-4-(carboxymethyl)-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.204; UFBSPOIKQBQXCT; [M+H]+; 2-[(3,5-Dimethoxybenzoyl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.059; RITZSLUFIIRTTQ; [M+H]+; 3-Butoxy-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.824; XWWWVBQOXBNDGR; [M+H]+; Christolane_B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.198; HGOHYHCCVKWGIB; [M+H]+; Benzoic acid, 2-[(carboxymethyl)methylamino]-5-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.153; WTHXMLHJPKRRHS; [M+CH4O+H]+; (E)-3-(6-Methoxycarbonylpyridin-3-yl)prop-2-enoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H14N1O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.777
MS$FOCUSED_ION: PRECURSOR_M/Z 240.086888
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udl-0900000000-4c23d1bbb857383c6412
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  94.0652812 87.4725 94.065534 16.5098 21.93 0.8393 13 f{C6H8N1}/1.65ppm,p-C5H6O5
  123.0682036 494.5623 123.068615 7.9874 132.03 0.8909 16 f{C7H9N1O1}/2.75ppm,p-C4H5O4
  138.0553324 51.8939 138.055841 24.2004 15.31 0.7273 12 f{C7H8N1O2}/2.73ppm,p-C4H6O3
  148.0759779 84.0728 148.076557 16.3295 38.12 0.4157 13 f{C9H10N1O1}/1.94ppm,p-C2H4O4
  150.0549104 999.0000 150.055504 10.8694 30.47 0.8502 16 f{C8H8N1O2}/-0.30ppm,p-C3H6O3
  166.0871083 134.8377 166.087872 10.8618 39.64 0.5092 13 f{C9H12N1O2}/5.14ppm,p-C2H2O3
  176.0704530 83.1593 176.071362 14.4204 40.85 0.6035 14 f{C10H10N1O2}/-0.86ppm,p-C1H4O3
  194.0813822 759.4073 194.082583 10.9233 175.69 0.8264 16 f{C10H12N1O3}/1.10ppm,p-C1H2O2
  204.0682639 71.4195 204.069642 16.8228 29.64 0.3624 12 f{C11H10N1O3}/13.45ppm,p-H4O2
  240.0877930 217.9830 240.089907 15.4985 78.32 1.0000 16 f{C11H14N1O5}/4.77ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  94.065281 87.47 87
  123.068204 494.56 494
  138.055332 51.89 51
  148.075978 84.07 84
  150.054910 999.00 999
  166.087108 134.84 134
  176.070453 83.16 83
  194.081382 759.41 759
  204.068264 71.42 71
  240.087793 217.98 217
//
