ACCESSION: MSBNK-SMB_Measured-HSA032P0544000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA1-pos_2899': {'bp': 36236.0, 'sum': 55265.0}, 'RA2-pos_2826': {'bp': 21865.0, 'sum': 31010.0}, 'HC6-pos_2699': {'bp': 12519.0, 'sum': 18222.0}, 'HC10-pos_2673': {'bp': 11797.0, 'sum': 17743.0}, 'RA19-pos_2880': {'bp': 8753.0, 'sum': 11920.0}, 'RA15-pos_2819': {'bp': 7880.0, 'sum': 11504.0}, 'RA18-pos_2639': {'bp': 7856.0, 'sum': 11786.0}, 'HC5-pos_2737': {'bp': 7572.0, 'sum': 13623.0}, 'HC17-pos_2599': {'bp': 7562.0, 'sum': 11938.0}, 'RA25-pos_2626': {'bp': 5758.0, 'sum': 8928.0}, 'HC15-pos_2744': {'bp': 5600.0, 'sum': 10659.0}, 'RA12-pos_2875': {'bp': 5381.0, 'sum': 9519.0}, 'HC19-pos_2574': {'bp': 5315.0, 'sum': 8709.0}, 'HC26-pos_2682': {'bp': 4520.0, 'sum': 7473.0}, 'RA8-pos_2628': {'bp': 4449.0, 'sum': 8571.0}, 'HC7-pos_2603': {'bp': 4112.0, 'sum': 8391.0}, 'HC20-pos_2749': {'bp': 3474.0, 'sum': 8061.0}, 'QC2-pos_2587': {'bp': 3074.0, 'sum': 6621.0}, 'HC13-pos_2746': {'bp': 2901.0, 'sum': 5227.0}, 'QC4-pos_2616': {'bp': 2478.0, 'sum': 5503.0}, 'QC1-pos_2538': {'bp': 2424.0, 'sum': 6911.0}, 'HC6-pos_2633': {'bp': 2372.0, 'sum': 5553.0}, 'RA14-pos_2460': {'bp': 2209.0, 'sum': 3838.0}, 'QC7-pos_2572': {'bp': 2070.0, 'sum': 4410.0}, 'QC5-pos_2592': {'bp': 2010.0, 'sum': 4358.0}, 'HC12-pos_2787': {'bp': 1961.0, 'sum': 3897.0}, 'RA20-pos_2713': {'bp': 1858.0, 'sum': 3587.0}, 'HC10-pos_2611': {'bp': 1608.0, 'sum': 4485.0}, 'QC6-pos_2543': {'bp': 1518.0, 'sum': 3556.0}, 'HC18-pos_2612': {'bp': 1404.0, 'sum': 4306.0}, 'RA24-pos_2502': {'bp': 1221.0, 'sum': 2899.0}, 'QC3-pos_2615': {'bp': 1208.0, 'sum': 4157.0}, 'QC8-pos_2564': {'bp': 1204.0, 'sum': 2782.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 544.302998
COMMENT: PRECURSOR_M/Z_STDEV 0.000990
COMMENT: PRECURSOR_IN_MS1 mz 544.306443; int 368.402; delta(ppm) 19.213662
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 609.328574; int 298.078; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 590.305148; int 22.834; cor 0.712
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 526.355810; int 90.080; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C26H46N3O7P; [M+H]+; delta(ppm) -14.965971
COMMENT: PROPOSED_MF MS-FINDER 2.498; C20H53N3O7S3; [M+H]+; delta(ppm) -9.846376
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H34N17O4P; [M+CH3OH+H]+; delta(ppm) 2.318773
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H55NO5P2S3; [M+CH3OH+H]+; delta(ppm) 2.265175
COMMENT: PROPOSED_MF MS-FINDER 2.493; C20H50N2O7S3; [M+NH4]+; delta(ppm) -9.846376
COMMENT: PROPOSED_MF MS-FINDER 2.492; C11H38N13O8P; [M+CH3OH+H]+; delta(ppm) 4.775887
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H39N14O3PS; [M+NH4]+; delta(ppm) -11.265123
COMMENT: PROPOSED_MF MS-FINDER 2.488; C24H38N11O2P; [M+H]+; delta(ppm) 8.175664
COMMENT: PROPOSED_MF MS-FINDER 2.487; C13H50N8O5S4; [M+NH4]+; delta(ppm) -11.106302
COMMENT: PROPOSED_MF MS-FINDER 2.487; C20H45N7O8S; [M+H]+; delta(ppm) -10.706896
COMMENT: PROPOSED_MF MS-FINDER 2.486; C30H45N3O2S2; [M+H]+; delta(ppm) 7.137328
COMMENT: PROPOSED_MF MS-FINDER 2.484; C18H56O6P2S3; [M+NH4]+; delta(ppm) 2.265175
COMMENT: PROPOSED_MF MS-FINDER 2.483; C24H35N10O2P; [M+NH4]+; delta(ppm) 8.175664
COMMENT: PROPOSED_MF MS-FINDER 2.482; C22H58NO3PS4; [M+H]+; delta(ppm) -8.284153
COMMENT: PROPOSED_MF MS-FINDER 2.480; C20H42N6O8S; [M+NH4]+; delta(ppm) -10.706896
COMMENT: PROPOSED_MF MS-FINDER 2.478; C17H45N5O8S2; [M+CH3OH+H]+; delta(ppm) 3.737559
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H41N9O4S2; [M+CH3OH+H]+; delta(ppm) 1.280449
COMMENT: PROPOSED_MF MS-FINDER 2.466; C16H38N11O6P; [M+CH3OH+H]+; delta(ppm) -2.614710
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H54N3O4PS4; [M+CH3OH+H]+; delta(ppm) -0.893640
COMMENT: PROPOSED_MF MS-FINDER 2.464; C10H38N16O5S2; [M+NH4]+; delta(ppm) 13.604698
COMMENT: PROPOSED_MF MS-FINDER 2.464; C13H30N22S; [M+NH4]+; delta(ppm) -3.297129
COMMENT: PROPOSED_MF MS-FINDER 2.462; C17H37N9O9; [M+CH3OH+H]+; delta(ppm) 2.877015
COMMENT: PROPOSED_MF MS-FINDER 2.461; C13H33N23S; [M+H]+; delta(ppm) -3.297129
COMMENT: PROPOSED_MF MS-FINDER 2.459; C12H41N11O4P2; [M+DMSO+H]+; delta(ppm) 58434.700499
COMMENT: PROPOSED_MF MS-FINDER 2.459; C14H43N9O4S2; [M+DMSO+H]+; delta(ppm) 58422.096216
COMMENT: PROPOSED_MF MS-FINDER 2.459; C22H42N9O5P; [M+H]+; delta(ppm) -10.005197
COMMENT: PROPOSED_MF MS-FINDER 2.456; C15H51N4O7PS3; [M+NH4]+; delta(ppm) 12.690538
COMMENT: PROPOSED_MF MS-FINDER 2.455; C21H53NO8S3; [M+H]+; delta(ppm) 10.791636
COMMENT: PROPOSED_MF MS-FINDER 2.454; C10H30N20O6; [M+NH4]+; delta(ppm) 12.744137
COMMENT: PROPOSED_MF MS-FINDER 2.454; C29H41N3O7; [M+H]+; delta(ppm) 8.733913
COMMENT: PROPOSED_MF MS-FINDER 2.453; C11H42N16S4; [M+NH4]+; delta(ppm) 12.008097
COMMENT: PROPOSED_MF MS-FINDER 2.452; C22H39N8O5P; [M+NH4]+; delta(ppm) -10.005197
COMMENT: PROPOSED_MF MS-FINDER 2.451; C13H43N11O4P2S; [M+CH3OH+H]+; delta(ppm) 6.338156
COMMENT: PROPOSED_MF MS-FINDER 2.449; C23H46NO7PS; [M+CH3OH+H]+; delta(ppm) -0.494226
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H33N13O5; [M+CH3OH+H]+; delta(ppm) 0.419910
COMMENT: PROPOSED_MF MS-FINDER 2.446; C21H41N3O11; [M+CH3OH+H]+; delta(ppm) -2.056472
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H40N7O5P; [M+DMSO+H]+; delta(ppm) 58432.573243
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H43N9O7P2; [M+CH3OH+H]+; delta(ppm) -5.649311
COMMENT: PROPOSED_MF MS-FINDER 2.444; C19H37N13S2; [M+CH3OH+H]+; delta(ppm) -1.176648
COMMENT: PROPOSED_MF MS-FINDER 2.444; C15H57N7OS6; [M+H]+; delta(ppm) 7.935070
COMMENT: PROPOSED_MF MS-FINDER 2.444; C20H55N3O5P2S2; [M+H]+; delta(ppm) -12.179237
COMMENT: PROPOSED_MF MS-FINDER 2.443; C15H54N6OS6; [M+NH4]+; delta(ppm) 7.935070
COMMENT: PROPOSED_MF MS-FINDER 2.442; C18H48N3O7P3; [M+CH3OH+H]+; delta(ppm) 4.563463
COMMENT: PROPOSED_MF MS-FINDER 2.441; C15H45N9O4S3; [M+CH3OH+H]+; delta(ppm) -4.912965
COMMENT: PROPOSED_MF MS-FINDER 2.439; C14H35N13O5; [M+DMSO+H]+; delta(ppm) 58421.132193
COMMENT: PROPOSED_MF MS-FINDER 2.439; C24H47O8PS; [M+NH4]+; delta(ppm) -0.494226
COMMENT: PROPOSED_MF MS-FINDER 2.438; C17H47N5O3S3; [M+DMSO+H]+; delta(ppm) 58429.998542
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H52N2O5P2S2; [M+NH4]+; delta(ppm) -12.179237
COMMENT: PROPOSED_MF MS-FINDER 2.434; C23H42N7O6P; [M+H]+; delta(ppm) 10.632808
COMMENT: PROPOSED_MF MS-FINDER 2.433; C21H43N3O6S; [M+DMSO+H]+; delta(ppm) 58423.507689
COMMENT: PROPOSED_MF MS-FINDER 2.430; C19H42N7O5PS; [M+CH3OH+H]+; delta(ppm) 4.439278
COMMENT: PROPOSED_MF MS-FINDER 2.430; C13H35N15O2S; [M+DMSO+H]+; delta(ppm) 58434.561377
COMMENT: PROPOSED_MF MS-FINDER 2.427; C15H37N13O5S; [M+CH3OH+H]+; delta(ppm) -5.773493
COMMENT: PROPOSED_MF MS-FINDER 2.426; C23H50N3O5PS2; [M+H]+; delta(ppm) 11.493365
COMMENT: PROPOSED_MF MS-FINDER 2.425; C23H39N6O6P; [M+NH4]+; delta(ppm) 10.632808
COMMENT: PROPOSED_MF MS-FINDER 2.420; C14H37N15O2S2; [M+CH3OH+H]+; delta(ppm) 6.213970
COMMENT: PROPOSED_MF MS-FINDER 2.415; C23H40N5O3P; [M+DMSO+H]+; delta(ppm) 58424.293791
COMMENT: PROPOSED_MF MS-FINDER 2.413; C22H45N3O6S2; [M+CH3OH+H]+; delta(ppm) -3.653023
COMMENT: PROPOSED_MF MS-FINDER 2.413; C18H48N3O4PS2; [M+DMSO+H]+; delta(ppm) 58433.537287
COMMENT: PROPOSED_MF MS-FINDER 2.409; C18H49N5O3S4; [M+CH3OH+H]+; delta(ppm) 2.140990
COMMENT: PROPOSED_MF MS-FINDER 2.401; C18H46N3O9PS; [M+CH3OH+H]+; delta(ppm) 6.896403
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H29N17O; [M+CH3OH+H]+; delta(ppm) -2.037183
COMMENT: PROPOSED_MF MS-FINDER 2.400; C14H29N19O3; [M+CH3OH+H]+; delta(ppm) 5.353422
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H53NO7S4; [M+CH3OH+H]+; delta(ppm) 4.598104
COMMENT: PROPOSED_MF MS-FINDER 2.400; C26H41NO9; [M+CH3OH+H]+; delta(ppm) -9.446969
COMMENT: PROPOSED_MF MS-FINDER 2.398; C25H43N3O4P2; [M+CH3OH+H]+; delta(ppm) 0.207487
COMMENT: PROPOSED_MF MS-FINDER 2.397; C13H50N7O5PS3; [M+CH3OH+H]+; delta(ppm) -7.947552
COMMENT: PROPOSED_MF MS-FINDER 2.397; C19H50N3O4PS3; [M+CH3OH+H]+; delta(ppm) 5.299824
COMMENT: PROPOSED_MF MS-FINDER 2.397; C24H42N5O3PS; [M+CH3OH+H]+; delta(ppm) -2.951314
COMMENT: PROPOSED_MF MS-FINDER 2.392; C14H51N5O3S4; [M+DMSO+H]+; delta(ppm) 58423.060241
COMMENT: PROPOSED_MF MS-FINDER 2.388; C19H48NO7PS; [M+DMSO+H]+; delta(ppm) 58420.108129
COMMENT: PROPOSED_MF MS-FINDER 2.387; C26H37N7O2S; [M+CH3OH+H]+; delta(ppm) 0.083303
COMMENT: PROPOSED_MF MS-FINDER 2.382; C17H34N15O2P; [M+CH3OH+H]+; delta(ppm) -5.071788
COMMENT: PROPOSED_MF MS-FINDER 2.379; C20H50NO7PS2; [M+CH3OH+H]+; delta(ppm) -6.687618
COMMENT: PROPOSED_MF MS-FINDER 2.376; C21H45N3O4P2; [M+DMSO+H]+; delta(ppm) 58420.894226
COMMENT: PROPOSED_MF MS-FINDER 2.375; C13H41N11O6S2; [M+CH3OH+H]+; delta(ppm) 8.671104
COMMENT: PROPOSED_MF MS-FINDER 2.372; C22H37N7O7; [M+CH3OH+H]+; delta(ppm) -4.513554
COMMENT: PROPOSED_MF MS-FINDER 2.371; C13H42N11O6PS; [M+CH3OH+H]+; delta(ppm) -8.808075
COMMENT: PROPOSED_MF MS-FINDER 2.368; C22H47N3O4P2S; [M+CH3OH+H]+; delta(ppm) -5.985913
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H33N15O7; [M+CH3OH+H]+; delta(ppm) 7.810552
COMMENT: PROPOSED_MF MS-FINDER 2.367; C15H53N5O3S5; [M+CH3OH+H]+; delta(ppm) -4.052434
COMMENT: PROPOSED_MF MS-FINDER 2.366; C12H40N11O6P; [M+DMSO+H]+; delta(ppm) 58417.732648
COMMENT: PROPOSED_MF MS-FINDER 2.356; C18H45N3O11S; [M+CH3OH+H]+; delta(ppm) -8.249845
COMMENT: PROPOSED_MF MS-FINDER 2.345; C14H45N11OS4; [M+CH3OH+H]+; delta(ppm) 7.074520
COMMENT: PROPOSED_MF MS-FINDER 2.343; C27H38N5O3P; [M+CH3OH+H]+; delta(ppm) 3.242124
COMMENT: PROPOSED_MF MS-FINDER 2.339; C16H41N13S3; [M+CH3OH+H]+; delta(ppm) -7.370032
COMMENT: PROPOSED_MF MS-FINDER 2.334; C22H39N7O2S; [M+DMSO+H]+; delta(ppm) 58420.755108
COMMENT: PROPOSED_MF MS-FINDER 2.326; C23H41N7O2S2; [M+CH3OH+H]+; delta(ppm) -6.110096
COMMENT: PROPOSED_MF MS-FINDER 2.324; C20H42N5O8P; [M+CH3OH+H]+; delta(ppm) -7.548143
COMMENT: PROPOSED_MF MS-FINDER 2.323; C20H51NO5P2S2; [M+CH3OH+H]+; delta(ppm) 8.458678
COMMENT: PROPOSED_MF MS-FINDER 2.321; C19H49NO5P2S; [M+DMSO+H]+; delta(ppm) 58437.076056
COMMENT: PROPOSED_MF MS-FINDER 2.320; C20H43N5O6P2; [M+CH3OH+H]+; delta(ppm) 7.598126
COMMENT: PROPOSED_MF MS-FINDER 2.320; C26H42NO7P; [M+CH3OH+H]+; delta(ppm) 5.699243
COMMENT: PROPOSED_MF MS-FINDER 2.315; C12H37N11O11; [M+CH3OH+H]+; delta(ppm) 10.267694
COMMENT: PROPOSED_MF MS-FINDER 2.315; C16H33N17OS; [M+CH3OH+H]+; delta(ppm) -8.230556
COMMENT: PROPOSED_MF MS-FINDER 2.314; C11H37N13O10; [M+CH3OH+H]+; delta(ppm) -10.370296
COMMENT: PROPOSED_MF MS-FINDER 2.310; C21H37N9O4S; [M+CH3OH+H]+; delta(ppm) 7.473940
COMMENT: PROPOSED_MF MS-FINDER 2.309; C15H38N13O3PS; [M+CH3OH+H]+; delta(ppm) 9.372830
COMMENT: PROPOSED_MF MS-FINDER 2.307; C30H41NO4S; [M+CH3OH+H]+; delta(ppm) -4.850157
COMMENT: PROPOSED_MF MS-FINDER 2.300; C14H36N13O3P; [M+DMSO+H]+; delta(ppm) 58438.100153
COMMENT: PROPOSED_MF MS-FINDER 2.290; C13H49N7O5S4; [M+CH3OH+H]+; delta(ppm) 9.531658
COMMENT: PROPOSED_MF MS-FINDER 2.275; C23H33N11O3; [M+CH3OH+H]+; delta(ppm) -6.970623
COMMENT: PROPOSED_MF MS-FINDER 2.271; C15H46N9O2PS3; [M+CH3OH+H]+; delta(ppm) 10.233384
COMMENT: PROPOSED_MF MS-FINDER 2.263; C21H46N5O3PS2; [M+CH3OH+H]+; delta(ppm) -9.144676
COMMENT: PROPOSED_MF MS-FINDER 2.261; C21H45N5O3S3; [M+CH3OH+H]+; delta(ppm) 8.334492
COMMENT: PROPOSED_MF MS-FINDER 2.261; C14H44N9O2PS2; [M+DMSO+H]+; delta(ppm) 58439.064207
COMMENT: PROPOSED_MF MS-FINDER 2.255; C20H44N5O3PS; [M+DMSO+H]+; delta(ppm) 58417.355565
COMMENT: PROPOSED_MF MS-FINDER 2.254; C20H41N5O8S; [M+CH3OH+H]+; delta(ppm) 9.931080
COMMENT: PROPOSED_MF MS-FINDER 2.251; C12H41N13O5S2; [M+CH3OH+H]+; delta(ppm) -11.966820
COMMENT: PROPOSED_MF MS-FINDER 2.250; C18H47N3O9P2; [M+CH3OH+H]+; delta(ppm) -10.582714
COMMENT: PROPOSED_MF MS-FINDER 2.247; C14H42N9O7PS; [M+CH3OH+H]+; delta(ppm) 11.829979
COMMENT: PROPOSED_MF MS-FINDER 2.244; C19H49N3O6S3; [M+CH3OH+H]+; delta(ppm) -9.846376
COMMENT: PROPOSED_MF MS-FINDER 2.237; C14H38N15O2PS; [M+CH3OH+H]+; delta(ppm) -11.265123
COMMENT: PROPOSED_MF MS-FINDER 2.236; C18H47N3O6S2; [M+DMSO+H]+; delta(ppm) 58416.569474
COMMENT: PROPOSED_MF MS-FINDER 2.229; C11H39N13O5S; [M+DMSO+H]+; delta(ppm) 58414.194009
COMMENT: PROPOSED_MF MS-FINDER 2.228; C19H41N7O7S; [M+CH3OH+H]+; delta(ppm) -10.706896
COMMENT: PROPOSED_MF MS-FINDER 2.225; C13H40N9O7P; [M+DMSO+H]+; delta(ppm) 58440.852824
COMMENT: PROPOSED_MF MS-FINDER 2.218; C13H36N15O2P; [M+DMSO+H]+; delta(ppm) 58414.980097
COMMENT: PROPOSED_MF MS-FINDER 2.211; C18H39N7O7; [M+DMSO+H]+; delta(ppm) 58415.605461
COMMENT: PROPOSED_MF MS-FINDER 2.204; C14H50N5O6PS3; [M+CH3OH+H]+; delta(ppm) 12.690538
COMMENT: PROPOSED_MF MS-FINDER 2.199; C14H53N7S6; [M+CH3OH+H]+; delta(ppm) 7.935070
COMMENT: PROPOSED_MF MS-FINDER 2.199; C20H49NO7S3; [M+CH3OH+H]+; delta(ppm) 10.791636
COMMENT: PROPOSED_MF MS-FINDER 2.199; C21H38N9O4P; [M+CH3OH+H]+; delta(ppm) -10.005197
COMMENT: PROPOSED_MF MS-FINDER 2.182; C19H51N3O4P2S2; [M+CH3OH+H]+; delta(ppm) -12.179237
COMMENT: PROPOSED_MF MS-FINDER 2.173; C12H33N17O6; [M+CH3OH+H]+; delta(ppm) -12.827337
COMMENT: PROPOSED_MF MS-FINDER 2.172; C22H38N7O5P; [M+CH3OH+H]+; delta(ppm) 10.632808
COMMENT: PROPOSED_MF MS-FINDER 2.164; C22H46N3O4PS2; [M+CH3OH+H]+; delta(ppm) 11.493365
COMMENT: PROPOSED_MF MS-FINDER 2.162; C23H48NO2PS2; [M+DMSO+H]+; delta(ppm) 58425.257820
COMMENT: PROPOSED_MF MS-FINDER 2.159; C18H49N3O4P2S; [M+DMSO+H]+; delta(ppm) 58413.956044
COMMENT: PROPOSED_MF MS-FINDER 2.154; C16H39N11O4P2; [M+CH3OH+H]+; delta(ppm) 12.531709
COMMENT: PROPOSED_MF MS-FINDER 2.147; C17H33N15O2S; [M+CH3OH+H]+; delta(ppm) 12.407522
COMMENT: PROPOSED_MF MS-FINDER 2.143; C21H44N3O4PS; [M+DMSO+H]+; delta(ppm) 58440.475725
COMMENT: PROPOSED_MF MS-FINDER 2.139; C17H46N5O8PS; [M+CH3OH+H]+; delta(ppm) -13.741448
COMMENT: PROPOSED_MF MS-FINDER 2.136; C24H50NO2PS3; [M+CH3OH+H]+; delta(ppm) -2.090781
COMMENT: PROPOSED_MF MS-FINDER 2.132; C25H43N3OS2; [M+DMSO+H]+; delta(ppm) 58428.657414
COMMENT: PROPOSED_MF MS-FINDER 2.123; C12H39N11O6S; [M+DMSO+H]+; delta(ppm) 58437.314030
COMMENT: PROPOSED_MF MS-FINDER 2.122; C27H45NO4S2; [M+CH3OH+H]+; delta(ppm) -11.043495
COMMENT: PROPOSED_MF MS-FINDER 2.112; C20H45N7O2S3; [M+CH3OH+H]+; delta(ppm) -12.303418
COMMENT: PROPOSED_MF MS-FINDER 2.112; C26H44NO2PS; [M+DMSO+H]+; delta(ppm) 58432.196150
COMMENT: PROPOSED_MF MS-FINDER 2.109; C19H43N7O5P2; [M+CH3OH+H]+; delta(ppm) -13.039754
COMMENT: PROPOSED_MF MS-FINDER 2.107; C26H45N3OS3; [M+CH3OH+H]+; delta(ppm) 0.943842
COMMENT: PROPOSED_MF MS-FINDER 2.105; C21H42N3O9P; [M+CH3OH+H]+; delta(ppm) 13.089963
COMMENT: PROPOSED_MF MS-FINDER 2.104; C13H43N11OS3; [M+DMSO+H]+; delta(ppm) 58435.525425
COMMENT: PROPOSED_MF MS-FINDER 2.102; C17H41N11OS3; [M+CH3OH+H]+; delta(ppm) 13.268082
COMMENT: PROPOSED_MF MS-FINDER 2.099; C22H33N13S; [M+CH3OH+H]+; delta(ppm) 5.016812
COMMENT: PROPOSED_MF MS-FINDER 2.097; C27H46NO2PS2; [M+CH3OH+H]+; delta(ppm) 4.102668
COMMENT: PROPOSED_MF MS-FINDER 2.095; C15H39N13S2; [M+DMSO+H]+; delta(ppm) 58419.343642
COMMENT: PROPOSED_MF MS-FINDER 2.090; C19H43N7O2S2; [M+DMSO+H]+; delta(ppm) 58413.816928
COMMENT: PROPOSED_MF MS-FINDER 2.062; C15H31N17O; [M+DMSO+H]+; delta(ppm) 58418.379624
COMMENT: PROPOSED_MF MS-FINDER 2.059; C20H35N9O4; [M+DMSO+H]+; delta(ppm) 58435.972884
COMMENT: PROPOSED_MF MS-FINDER 2.056; C17H55NO2S5; [M+DMSO+H]+; delta(ppm) 58430.962581
COMMENT: PROPOSED_MF MS-FINDER 2.050; C22H47N3OS3; [M+DMSO+H]+; delta(ppm) 58421.719130
COMMENT: PROPOSED_MF MS-FINDER 2.011; C20H43N5O3S2; [M+DMSO+H]+; delta(ppm) 58436.936934
COMMENT: PROPOSED_MF MS-FINDER 1.985; C20H52NO2PS3; [M+DMSO+H]+; delta(ppm) 58418.319582
COMMENT: PROPOSED_MF MS-FINDER 1.969; C18H35N13S; [M+DMSO+H]+; delta(ppm) 58426.281894
COMMENT: PROPOSED_MF MS-FINDER 1.956; C13H51N7S5; [M+DMSO+H]+; delta(ppm) 58436.489474
COMMENT: PROPOSED_MF MS-FINDER 1.935; C19H47NO7S2; [M+DMSO+H]+; delta(ppm) 58439.689599
COMMENT: PROPOSED_MF MS-FINDER 1.870; C16H31N15O2; [M+DMSO+H]+; delta(ppm) 58441.499829
COMMENT: PROPOSED_MF MS-FINDER 1.859; C29H40NO2P; [M+DMSO+H]+; delta(ppm) 58439.134570
COMMENT: PROPOSED_MF MS-FINDER 1.858; C21H31N13; [M+DMSO+H]+; delta(ppm) 58433.220237
COMMENT: PROPOSED_MF MS-FINDER 1.787; C19H51N3OS4; [M+DMSO+H]+; delta(ppm) 58414.780938
COMMENT: PROPOSED_MF MS-FINDER 1.734; C28H39N3OS; [M+DMSO+H]+; delta(ppm) 58435.595788
COMMENT: PROPOSED_MF MS-FINDER 1.710; C30H35N5; [M+DMSO+H]+; delta(ppm) 58419.414003
COMMENT: PROPOSED_MF MS-FINDER 1.628; C20H51NO2S4; [M+DMSO+H]+; delta(ppm) 58437.900986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.514; C26H45N3O7S; [M+H]+; delta(ppm) 2.540407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.017; C27H46NO8P; [M+H]+; delta(ppm) 5.699243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.051; C27H41N7O3S; [M+H]+; delta(ppm) 0.083303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.395; C31H45NO5S; [M+H]+; delta(ppm) -4.850157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.136; C24H45N7O3S2; [M+H]+; delta(ppm) -6.110096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.436; C29H44F3NO3S; [M+H]+; delta(ppm) -0.357719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.433; C24H50NO8PS; [M+H]+; delta(ppm) -0.494226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.284; C24H42FN7O4S; [M+H]+; delta(ppm) -2.015977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.175; C25H49N3O4SSi2; [M+H]+; delta(ppm) -105126.523693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.076; C26H46ClN5O3S; [M+H]+; delta(ppm) -42233.742225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H46NO8P; [M+H]+; delta(ppm) 5.699243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.623; C26H45N3O7S; [M+H]+; delta(ppm) 2.540407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.373; C27H46NO8P; [M+H]+; delta(ppm) 5.699243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H41N7O3S; [M+H]+; delta(ppm) 0.083303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H45NO5S; [M+H]+; delta(ppm) -4.850157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H45N7O3S2; [M+H]+; delta(ppm) -6.110096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H46ClN5O3S; [M+H]+; delta(ppm) -42233.742225
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; ZLOHVMWPVZSCIQ-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CN(CC(O)CN4C(C=5C=CC=CC5)=C(C=6C=CC=CC6)C7=CC(=CC(=C74)C)C)CC2C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; MOGNLAYWFKQVBD-RNUFFFLVNA-N; [M+H]+; CCN1C[C@]2(CO)CC[C@H](O)[C@@]34[C@@H]5C[C@H]6[C@H](OC(=O)C7=CC=CC=C7)[C@@H]5[C@](O)(C[C@@H]6OC)[C@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; NQFJAFJMOUIAAX-UGRKIXEPSA-N; [M+H]+; C[C@H]1C[C@H]([C@H]2[C@H](C1)[C@H]3[C@H]4[C@H]2OC5=CC=C(CC6([C@@H]7[C@](O7)(C(=O)[C@H]4[C@]8(C=C([C@@H](C8=C3C)C)C)C)C(=O)N6)O)C=C5)C
