ACCESSION: MSBNK-SMB_Measured-HSA032P0412003
RECORD_TITLE: Characterized; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-10-[(2-hydroxypropyl)amino]decan-3-yl acetate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-pos_5112': {'bp': 49306.0, 'sum': 120532.0}, 'HC12-pos_5100': {'bp': 21167.0, 'sum': 64098.0}, 'RA10-pos_4910': {'bp': 15465.0, 'sum': 39669.0}, 'RA10-pos_4917': {'bp': 12924.0, 'sum': 37916.0}, 'RA23-pos_4792': {'bp': 1211.0, 'sum': 3658.0}, 'QC3-pos_4801': {'bp': 736.0, 'sum': 2380.0}, 'QC1-pos_4673': {'bp': 731.0, 'sum': 2737.0}, 'QC8-pos_4738': {'bp': 323.0, 'sum': 1153.0}, 'QC7-pos_4716': {'bp': 217.0, 'sum': 925.0}, 'RA2-pos_5132': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 412.267788
COMMENT: PRECURSOR_M/Z_STDEV 0.001764
COMMENT: PRECURSOR_IN_MS1 mz 412.270487; int 702.863; delta(ppm) 13.701908
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 417.225576; int 161.325; cor 0.900
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 433.199682; int 33.712; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 440.301022; int 115.085; cor 0.976
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+IsoProp+H; mz 428.360828; int 14.860; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C20H39N5P2; [M+H]+; delta(ppm) -12.821486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; UJMWPLSXRAZJAY-UHFFFAOYSA-N; [M+NH4]+; 7-methoxy-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H-benzo[g]indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; VQRMGEKHQDZJGS-UHFFFAOYSA-N; [M+NH4]+; N-{4-hydroxy-4-methyl-2-phenyl-1-[(pyrimidin-5-yl)methyl]piperidin-3-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; UBGBGXQREBXFEX-UHFFFAOYSA-N; [M+NH4]+; 11-{3-[3,5-dimethyl-1-(2-methylprop-2-en-1-yl)-1H-pyrazol-4-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; DEFKFZXXUCUZAY-UHFFFAOYSA-N; [M+NH4]+; CNP0430204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; YKECNROBMZZCLZ-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexyloxy)-5-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; LLCRBOWRJOUJAE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyanomethylcarbamoyl)cyclohexyl]-4-(4-propylpiperazin-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; SQLQLDKOWUQTAV-UHFFFAOYNA-N; [M+CH3OH+H]+; Ro 09-1543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; BEGFWYGEFJCDJL-UHFFFAOYSA-N; [M+H]+; 3-(6-{[4-(dimethylamino)phenyl]methyl}-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl)-N-(prop-2-yn-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; AZFAJCQJKRSIIJ-UHFFFAOYSA-N; [M+NH4]+; CNP0427924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; ZSDZURDOXAJKCT-UHFFFAOYSA-N; [M+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; CDRZHQMEPJKFJE-UHFFFAOYSA-N; [M+H]+; 6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-[(furan-2-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; BNJNITLUDNRWFX-UHFFFAOYSA-N; [M+NH4]+; 1-[(2-methoxyphenyl)methyl]-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; XWGOJJXSPNKFAJ-UHFFFAOYSA-N; [M+NH4]+; 1-[(4-methoxyphenyl)methyl]-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; DHSIUMPLYCJUBT-UHFFFAOYSA-N; [M+H]+; 1-({5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; KWMQBUBIDVNTDF-UHFFFAOYSA-N; [M+H]+; 1-({5-[3-(4-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; CFZJPWNHCFBZGK-UHFFFAOYSA-N; [M+H]+; CNP0429249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; WWYJCXNOBKCWQQ-UHFFFAOYSA-N; [M+NH4]+; N-{[5-(6-cyclopentyl-2-methylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; ZCZIQGJCUJMLEU-UHFFFAOYSA-N; [M+H]+; 1-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; DCBJKMHGWHKTGP-UHFFFAOYSA-N; [M+NH4]+; 1-(4-hydroxy-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; KEUOGUDEFNJNRK-UHFFFAOYSA-N; [M+NH4]+; 1-(4-hydroxy-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)-3,3-dimethylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; SZZQQUTXGHBIQV-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-1-(4-hydroxy-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; ZVUJUPXGSYKRKA-UHFFFAOYSA-N; [M+H]+; CNP0451147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; OSLLUPKEUIGHKA-UHFFFAOYSA-N; [M+NH4]+; 1-{7'-hydroxy-1-[(quinolin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; TYWNKCPILYIKAG-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-(pyridin-4-yl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; TZXOHCPJFHMULX-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-(pyridin-3-yl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; AHIUEMBECMBWDH-UHFFFAOYSA-N; [M+H]+; ethyl N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; QZZSXGHBBNROIN-UHFFFAOYSA-N; [M+H]+; 3-[2-(morpholin-4-yl)ethyl]-1-({5-[(morpholin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; AMKZTQIXFDQPEX-UHFFFAOYSA-N; [M+NH4]+; 1-(4-{2-[(diethylamino)methyl]-1,3-thiazol-4-yl}-4-hydroxy-[1,4'-bipiperidin]-1'-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; QTMIPMUYBGMRIO-UHFFFAOYSA-N; [M+H]+; 2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; WLQWVEVQVTUQMS-UHFFFAOYSA-N; [M+H]+; N-[(5-{3-[4-(dimethylamino)phenyl]-1-methyl-1H-pyrazol-5-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; MUYFTACRKJPNGS-UHFFFAOYSA-N; [M+NH4]+; N-{[5-({[2-(dimethylamino)ethyl](methyl)amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; WEJCDYDFLIFNOL-UHFFFAOYSA-N; [M+NH4]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEFKFZXXUCUZAY-UHFFFAOYSA-N; [M+NH4]+; CNP0430204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCJKXQWAFFZFLJ-UHFFFAOYNA-N; [M+NH4]+; 3'-Methoxy-[6]-Gingerdiol 3,5-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGYVYBGBKZLONZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethyl-2-{3-[2-(pyridin-3-yl)piperidine-1-carbonyl]piperidin-1-yl}pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OIHCBIQZWLMFOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-hydroxy-7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEGFWYGEFJCDJL-UHFFFAOYSA-N; [M+H]+; 3-(6-{[4-(dimethylamino)phenyl]methyl}-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl)-N-(prop-2-yn-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMROYKIYSOSHIO-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-10-[(2-hydroxypropyl)amino]decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; HHIUIIAWEHLAIJ-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-4-(1-hydroxypentan-2-yl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; IKQQUJLKEVYKOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{4-hydroxy-5-methoxy-2-[(methylamino)methyl]phenyl}-3-oxodecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; VUJMWXIKLZQWEO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-butoxy-4-[(4,4-dimethoxybutyl)imino]-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; CFZJPWNHCFBZGK-UHFFFAOYSA-N; [M+H]+; CNP0429249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; CDRZHQMEPJKFJE-UHFFFAOYSA-N; [M+H]+; 6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-[(furan-2-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; UBGBGXQREBXFEX-UHFFFAOYSA-N; [M+NH4]+; 11-{3-[3,5-dimethyl-1-(2-methylprop-2-en-1-yl)-1H-pyrazol-4-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LLCRBOWRJOUJAE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyanomethylcarbamoyl)cyclohexyl]-4-(4-propylpiperazin-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XGZWTPFXDIXACC-XHEJRLEYNA-N; [M+NH4]+; [(2S,3R)-6-(4-oxanylmethyl)-3-phenyl-1-(5-pyrimidinylmethyl)-1,6-diazaspiro[3.3]heptan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; ZLWCPHUYBMBKQZ-UHFFFAOYSA-N; [M+NH4]+; 11-{3-[3,5-dimethyl-4-(2-methylprop-2-en-1-yl)-1H-pyrazol-1-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; WWYJCXNOBKCWQQ-UHFFFAOYSA-N; [M+NH4]+; N-{[5-(6-cyclopentyl-2-methylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; WLQWVEVQVTUQMS-UHFFFAOYSA-N; [M+H]+; N-[(5-{3-[4-(dimethylamino)phenyl]-1-methyl-1H-pyrazol-5-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; HDWXISQPOSGONX-UHFFFAOYSA-N; [M+H]+; N3-(4-tert-butylpyrimidin-2-yl)-N6-{[4-(dimethylamino)phenyl]methyl}-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; NMRSWVSJNWIVEI-UHFFFAOYSA-N; [M+NH4]+; 11-(3,3-dimethylbutanoyl)-5-{[(pyridin-2-yl)methyl]amino}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; WDNBJCSFHKNLMI-GSJMQOCFNA-N; [M+NH4]+; 3-cyclopentyl-1-[[(2S,3R,4S)-4-(hydroxymethyl)-3-[4-(3-pyridinyl)phenyl]-2-azetidinyl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BNJNITLUDNRWFX-UHFFFAOYSA-N; [M+NH4]+; 1-[(2-methoxyphenyl)methyl]-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; XWGOJJXSPNKFAJ-UHFFFAOYSA-N; [M+NH4]+; 1-[(4-methoxyphenyl)methyl]-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; XWAIWHWMWSYZSP-MAVITBGLSA-N; [M+CH3OH+H]+; Punctaporonin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; YKECNROBMZZCLZ-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexyloxy)-5-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; RLSUBUSSJLDJHK-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H-benzo[g]indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; WZTFHBMZNXGYSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; UJMWPLSXRAZJAY-UHFFFAOYSA-N; [M+NH4]+; 7-methoxy-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H-benzo[g]indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; UCBGJOSAVMKADE-GSPMAKDWNA-N; [M+NH4]+; delta5-8-NeuroF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; OWMKEMJQWAKUCG-UHFFFAOYSA-N; [M+NH4]+; N-[(adamantan-1-yl)methyl]-2-[3-(hydroxyimino)butyl]imidazo[1,2-a]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; WWSSOPUZTZPYPP-NTCAYCPXSA-N; [M+NH4]+; UNPD173857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; GKKUUJSWWHYQOS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; JQDKESMDQLKYII-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; YAWXQASCPGBUSW-XNZIDJMMNA-N; [M+NH4]+; delta9-4-NeuroF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; DHSIUMPLYCJUBT-UHFFFAOYSA-N; [M+H]+; 1-({5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; KWMQBUBIDVNTDF-UHFFFAOYSA-N; [M+H]+; 1-({5-[3-(4-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; OIVSDSZMJGFJMJ-UHFFFAOYSA-N; [M+NH4]+; 5,8a-dimethyl-3-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ZVUJUPXGSYKRKA-UHFFFAOYSA-N; [M+H]+; CNP0451147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; RLBHLWLYTAOVCJ-UHFFFAOYSA-N; [M+NH4]+; N-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; VQRMGEKHQDZJGS-UHFFFAOYSA-N; [M+NH4]+; N-{4-hydroxy-4-methyl-2-phenyl-1-[(pyrimidin-5-yl)methyl]piperidin-3-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; SRKAMEOZEBOPRP-UHFFFAOYSA-N; [M+NH4]+; (8E,10Z,13Z,15E,19Z)-7,17-Bis(Hydroperoxy)Docosapentaenoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; ZCZIQGJCUJMLEU-UHFFFAOYSA-N; [M+H]+; 1-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; JBGVKOJKQMZUTJ-GSPMAKDWNA-N; [M+NH4]+; delta9-5-NeuroF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; XAWLPRCYLCCVFP-VLANOYFLNA-N; [M+NH4]+; UNPD54242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; VYWAGYYNZVRSSG-ILQSFOPBNA-N; [M+NH4]+; UNPD138401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; INVDDKDDMZUTJO-GSPMAKDWNA-N; [M+NH4]+; delta5-7-NeuroF
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; FWTHLONYJCIPFC-UHFFFAOYSA-N; [M+NH4]+; 12-hydroperoxy-9-hydroxy-3,9-dimethyl-13-methylidene-6-(propan-2-yl)-15-oxatricyclo[6.6.1.0?,?]pentadec-3-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; RVAPVOIDEZXMQO-RAXJWKBNSA-N; [M+NH4]+; UNPD223966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; VRJMJUCQLYGVBY-JITFZGDKSA-N; [M+NH4]+; UNPD219372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; OSLLUPKEUIGHKA-UHFFFAOYSA-N; [M+NH4]+; 1-{7'-hydroxy-1-[(quinolin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; LJQHKOKKBQLTOA-XAYMIQHTNA-N; [M+NH4]+; UNPD154328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; KUOWRTRXMGVVIW-UHFFFAOYSA-N; [M+NH4]+; CNP0436828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; WPIMDQYZTVEQAM-UHFFFAOYSA-N; [M+NH4]+; CNP0447931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; CZPPWWCZDGUODM-MZTSJTTRNA-N; [M+NH4]+; UNPD23287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; PWGSPFGUUJFZGF-UHFFFAOYSA-N; [M+NH4]+; CNP0441906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; KUIBPCNWFPFQAT-RRTZUGNINA-N; [M+NH4]+; UNPD149955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; DJGUIUUEMVFWLL-CHNPTCPUNA-N; [M+NH4]+; UNPD52578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; IENPACSJMLTPMG-TWZWAVKWSA-N; [M+NH4]+; Aphidicolin A14
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; AZLDLRVUUKNDKW-KCTWHOTLSA-N; [M+NH4]+; Aphidicolin A28
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; LCZDGXVDXHCUQA-JHSHEYHPSA-N; [M+NH4]+; Aphidicolin A44
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; VJXZNMFEQJQUKW-BLJSVEBQNA-N; [M+NH4]+; 17-Acetoxyacanthoaustralide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; KPSMZNLLIYQFGY-HARWGXNUNA-N; [M+NH4]+; UNPD19883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; BYIYJGOPDLMWKK-UHFFFAOYSA-N; [M+NH4]+; 4-ethenyl-3,13-dihydroxy-2,4,7,14-tetramethyl-9-oxotricyclo[5.4.3.0?,?]tetradecan-6-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; LUIISUPYQATGOA-MPDXDNFMNA-N; [M+NH4]+; Melissoidesin P;(-)-Melissoidesin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; FWQVNLMGFQLRJO-UHFFFAOYSA-N; [M+NH4]+; CNP0431897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; HQWZDNDYRRTDQU-ONTNTMAUNA-N; [M+NH4]+; UNPD54170
