ACCESSION: MSBNK-SMB_Measured-HSA032P0503002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC8-pos_2379': {'bp': 21748.0, 'sum': 38140.0}, 'HC4-pos_2430': {'bp': 17096.0, 'sum': 31825.0}, 'RA22-pos_2218': {'bp': 11692.0, 'sum': 19006.0}, 'HC4-pos_2366': {'bp': 11301.0, 'sum': 19391.0}, 'HC17-pos_2324': {'bp': 4975.0, 'sum': 12004.0}, 'QC1-pos_2263': {'bp': 3304.0, 'sum': 5898.0}, 'QC2-pos_2312': {'bp': 3132.0, 'sum': 6594.0}, 'QC3-pos_2333': {'bp': 3067.0, 'sum': 6226.0}, 'QC4-pos_2347': {'bp': 2420.0, 'sum': 3994.0}, 'RA20-pos_2510': {'bp': 2076.0, 'sum': 7932.0}, 'QC7-pos_2302': {'bp': 2030.0, 'sum': 3198.0}, 'RA26-pos_2386': {'bp': 1867.0, 'sum': 5832.0}, 'QC6-pos_2258': {'bp': 1809.0, 'sum': 2676.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 503.258997
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 503.262202; int 65.578; delta(ppm) 17.471876
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 498.307330; int 197.710; cor 0.879
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C25H44O6P2; [M+H]+; delta(ppm) -12.728596
COMMENT: PROPOSED_MF MS-FINDER 2.311; C26H36N6OS; [M+Na]+; delta(ppm) 18193.582520
COMMENT: PROPOSED_MF MS-FINDER 2.310; C23H38NO5P; [M+ACN+Na]+; delta(ppm) 50094.138671
COMMENT: PROPOSED_MF MS-FINDER 2.307; C16H37N7O3S2; [M+ACN+Na]+; delta(ppm) 50113.482564
COMMENT: PROPOSED_MF MS-FINDER 2.306; C19H37N2O2PS2; [M+2ACN+H]+; delta(ppm) 125328.068256
COMMENT: PROPOSED_MF MS-FINDER 2.306; C22H33N2O2PS; [M+2ACN+H]+; delta(ppm) 125336.551119
COMMENT: PROPOSED_MF MS-FINDER 2.305; C20H46N2O5S2; [M+2Na-H]+; delta(ppm) 135331.444475
COMMENT: PROPOSED_MF MS-FINDER 2.299; C17H34N4O4P2; [M+2ACN+H]+; delta(ppm) 125322.733295
COMMENT: PROPOSED_MF MS-FINDER 2.297; C15H41N2O7PS; [M+DMSO+H]+; delta(ppm) 63503.790993
COMMENT: PROPOSED_MF MS-FINDER 2.297; C20H36O5S2; [M+2ACN+H]+; delta(ppm) 125335.590009
COMMENT: PROPOSED_MF MS-FINDER 2.296; C22H43N4O2PS; [M+2Na-H]+; delta(ppm) 135332.422735
COMMENT: PROPOSED_MF MS-FINDER 2.296; C26H34N8; [M+2Na-H]+; delta(ppm) 135316.516326
COMMENT: PROPOSED_MF MS-FINDER 2.292; C13H49N2O2PS4; [M+DMSO+H]+; delta(ppm) 63494.261702
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H53N4O2PS4; [M+Na]+; delta(ppm) 18169.346935
COMMENT: PROPOSED_MF MS-FINDER 2.287; C11H32N14S2; [M+DMSO+H]+; delta(ppm) 63502.956196
COMMENT: PROPOSED_MF MS-FINDER 2.286; C17H44O5S3; [M+DMSO+H]+; delta(ppm) 63508.555907
COMMENT: PROPOSED_MF MS-FINDER 2.285; C19H41N2O2PS2; [M+DMSO+H]+; delta(ppm) 63509.414309
COMMENT: PROPOSED_MF MS-FINDER 2.284; C10H25N14O3P; [M+2ACN+H]+; delta(ppm) 125343.769419
COMMENT: PROPOSED_MF MS-FINDER 2.281; C26H24N6; [M+2ACN+H]+; delta(ppm) 125320.923566
COMMENT: PROPOSED_MF MS-FINDER 2.274; C14H41N5O6S2; [M+ACN+Na]+; delta(ppm) 50091.799135
COMMENT: PROPOSED_MF MS-FINDER 2.273; C14H34N16S; [M+2Na-H]+; delta(ppm) 135325.062887
COMMENT: PROPOSED_MF MS-FINDER 2.269; C15H37N2O7PS; [M+2ACN+H]+; delta(ppm) 125321.772209
COMMENT: PROPOSED_MF MS-FINDER 2.268; C15H38N2O5P2S; [M+2ACN+H]+; delta(ppm) 125342.517345
COMMENT: PROPOSED_MF MS-FINDER 2.267; C8H29N12O6P; [M+2ACN+H]+; delta(ppm) 125318.867933
COMMENT: PROPOSED_MF MS-FINDER 2.260; C10H37N10O4PS; [M+DMSO+H]+; delta(ppm) 63484.580267
COMMENT: PROPOSED_MF MS-FINDER 2.258; C26H29N7; [M+ACN+Na]+; delta(ppm) 50094.827450
COMMENT: PROPOSED_MF MS-FINDER 2.256; C18H41N5OS3; [M+ACN+Na]+; delta(ppm) 50097.281512
COMMENT: PROPOSED_MF MS-FINDER 2.254; C17H40O5S3; [M+2ACN+H]+; delta(ppm) 125327.107160
COMMENT: PROPOSED_MF MS-FINDER 2.253; C13H32N4O11; [M+2ACN+H]+; delta(ppm) 125319.632510
COMMENT: PROPOSED_MF MS-FINDER 2.246; C30H33NO2; [M+ACN+Na]+; delta(ppm) 50088.943655
COMMENT: PROPOSED_MF MS-FINDER 2.241; C14H43N5O4P2S; [M+ACN+Na]+; delta(ppm) 50089.016853
COMMENT: PROPOSED_MF MS-FINDER 2.239; C10H40N6O3S4; [M+2ACN+H]+; delta(ppm) 125325.381480
COMMENT: PROPOSED_MF MS-FINDER 2.233; C18H46N6OS3; [M+2Na-H]+; delta(ppm) 135319.384877
COMMENT: PROPOSED_MF MS-FINDER 2.232; C28H32N8; [M+Na]+; delta(ppm) 18177.386542
COMMENT: PROPOSED_MF MS-FINDER 2.231; C15H44N4OS4; [M+DMSO+H]+; delta(ppm) 63497.973858
COMMENT: PROPOSED_MF MS-FINDER 2.227; C17H45O5PS2; [M+DMSO+H]+; delta(ppm) 63487.174142
COMMENT: PROPOSED_MF MS-FINDER 2.219; C20H28N10O; [M+DMSO+H]+; delta(ppm) 63486.827952
COMMENT: PROPOSED_MF MS-FINDER 2.217; C18H28N8O2S; [M+2ACN+H]+; delta(ppm) 125322.563209
COMMENT: PROPOSED_MF MS-FINDER 2.216; C21H37N5OS2; [M+ACN+Na]+; delta(ppm) 50104.668086
COMMENT: PROPOSED_MF MS-FINDER 2.211; C20H44N6OS3; [M+Na]+; delta(ppm) 18179.693690
COMMENT: PROPOSED_MF MS-FINDER 2.211; C15H28N6O8; [M+2ACN+H]+; delta(ppm) 125344.534030
COMMENT: PROPOSED_MF MS-FINDER 2.208; C23H38N8S; [M+2Na-H]+; delta(ppm) 135307.882337
COMMENT: PROPOSED_MF MS-FINDER 2.198; C15H50N6OS4; [M+2Na-H]+; delta(ppm) 135310.750845
COMMENT: PROPOSED_MF MS-FINDER 2.198; C13H44N2O2S5; [M+2ACN+H]+; delta(ppm) 125335.042946
COMMENT: PROPOSED_MF MS-FINDER 2.195; C22H50O3S3; [M+2Na-H]+; delta(ppm) 67846.745929
COMMENT: PROPOSED_MF MS-FINDER 2.191; C9H29N10O7P; [M+2ACN+H]+; delta(ppm) 125347.134870
COMMENT: PROPOSED_MF MS-FINDER 2.190; C27H36O2S; [M+DMSO+H]+; delta(ppm) 63489.421838
COMMENT: PROPOSED_MF MS-FINDER 2.185; C14H45O3PS4; [M+2ACN+H]+; delta(ppm) 125339.369460
COMMENT: PROPOSED_MF MS-FINDER 2.184; C23H40N6OS2; [M+Na]+; delta(ppm) 18186.638058
COMMENT: PROPOSED_MF MS-FINDER 2.184; C25H46O3S2; [M+2Na-H]+; delta(ppm) 67854.384319
COMMENT: PROPOSED_MF MS-FINDER 2.176; C16H32N6O3S2; [M+2ACN+H]+; delta(ppm) 125342.347253
COMMENT: PROPOSED_MF MS-FINDER 2.175; C10H33N10O2PS2; [M+2ACN+H]+; delta(ppm) 125344.948083
COMMENT: PROPOSED_MF MS-FINDER 2.174; C20H36N6S2; [M+DMSO+H]+; delta(ppm) 63487.880602
COMMENT: PROPOSED_MF MS-FINDER 2.148; C28H43O3P; [M+2Na-H]+; delta(ppm) 67840.465646
COMMENT: PROPOSED_MF MS-FINDER 2.143; C16H39O6P3; [M+2ACN+H]+; delta(ppm) 125346.843917
COMMENT: PROPOSED_MF MS-FINDER 2.126; C19H38N8O5; [M+2Na-H]+; delta(ppm) 135301.474124
COMMENT: PROPOSED_MF MS-FINDER 2.118; C14H32N2O12; [M+2ACN+H]+; delta(ppm) 125347.899485
COMMENT: PROPOSED_MF MS-FINDER 2.117; C12H38N14O3S; [M+2Na-H]+; delta(ppm) 135299.717717
COMMENT: PROPOSED_MF MS-FINDER 2.116; C18H33N8O2P; [M+DMSO+H]+; delta(ppm) 63483.115874
COMMENT: PROPOSED_MF MS-FINDER 2.088; C15H36N2O7S2; [M+2ACN+H]+; delta(ppm) 125345.712696
COMMENT: PROPOSED_MF MS-FINDER 2.080; C16H36N6O5S; [M+DMSO+H]+; delta(ppm) 63482.257514
COMMENT: PROPOSED_MF MS-FINDER 2.074; C14H24N14S; [M+2ACN+H]+; delta(ppm) 125329.320297
COMMENT: PROPOSED_MF MS-FINDER 2.072; C17H33N4O4PS; [M+2ACN+H]+; delta(ppm) 125346.673823
COMMENT: PROPOSED_MF MS-FINDER 2.069; C13H49N3O2S5; [M+ACN+Na]+; delta(ppm) 50107.122194
COMMENT: PROPOSED_MF MS-FINDER 2.065; C15H43N3O5P2S; [M+ACN+Na]+; delta(ppm) 50113.630675
COMMENT: PROPOSED_MF MS-FINDER 2.056; C25H29N2O2P; [M+2ACN+H]+; delta(ppm) 125345.034110
COMMENT: PROPOSED_MF MS-FINDER 2.055; C21H42N6OS2; [M+2Na-H]+; delta(ppm) 135328.019041
COMMENT: PROPOSED_MF MS-FINDER 2.053; C16H41N2O2PS3; [M+2ACN+H]+; delta(ppm) 125319.585520
COMMENT: PROPOSED_MF MS-FINDER 2.052; C12H46N10O2S3; [M+2Na-H]+; delta(ppm) 135300.917329
COMMENT: PROPOSED_MF MS-FINDER 2.051; C15H45N5OS4; [M+ACN+Na]+; delta(ppm) 50089.895043
COMMENT: PROPOSED_MF MS-FINDER 2.048; C18H37N3O9; [M+ACN+Na]+; delta(ppm) 50084.889088
COMMENT: PROPOSED_MF MS-FINDER 2.045; C18H40N4OS3; [M+DMSO+H]+; delta(ppm) 63505.550160
COMMENT: PROPOSED_MF MS-FINDER 2.039; C13H42N7O3PS2; [M+ACN+Na]+; delta(ppm) 50085.249612
COMMENT: PROPOSED_MF MS-FINDER 2.033; C17H48N6OS4; [M+Na]+; delta(ppm) 18172.749417
COMMENT: PROPOSED_MF MS-FINDER 2.013; C17H20N14; [M+2ACN+H]+; delta(ppm) 125337.803179
COMMENT: PROPOSED_MF MS-FINDER 2.008; C16H40N2O2S4; [M+2ACN+H]+; delta(ppm) 125343.525914
COMMENT: PROPOSED_MF MS-FINDER 2.001; C14H50NO3PS4; [M+ACN+Na]+; delta(ppm) 50110.889592
COMMENT: PROPOSED_MF MS-FINDER 1.988; C19H54O3S4; [M+2Na-H]+; delta(ppm) 67839.107648
COMMENT: PROPOSED_MF MS-FINDER 1.976; C14H44O5S4; [M+2ACN+H]+; delta(ppm) 125318.624439
COMMENT: PROPOSED_MF MS-FINDER 1.972; C28H42O3S; [M+2Na-H]+; delta(ppm) 67862.022819
COMMENT: PROPOSED_MF MS-FINDER 1.950; C30H41O3P; [M+Na]+; delta(ppm) 18168.452508
COMMENT: PROPOSED_MF MS-FINDER 1.926; C9H32N12OS3; [M+2ACN+H]+; delta(ppm) 125340.621526
COMMENT: PROPOSED_MF MS-FINDER 1.918; C17H41O3PS3; [M+2ACN+H]+; delta(ppm) 125347.852493
COMMENT: PROPOSED_MF MS-FINDER 1.896; C33H36O3; [M+Na]+; delta(ppm) 18194.995269
COMMENT: PROPOSED_MF MS-FINDER 1.889; C11H20N18O; [M+2ACN+H]+; delta(ppm) 125319.658929
COMMENT: PROPOSED_MF MS-FINDER 1.865; C11H28N14S2; [M+2ACN+H]+; delta(ppm) 125320.837543
COMMENT: PROPOSED_MF MS-FINDER 1.845; C17H25N15; [M+ACN+Na]+; delta(ppm) 50109.525722
COMMENT: PROPOSED_MF MS-FINDER 1.839; C19H28N16; [M+Na]+; delta(ppm) 18191.204885
COMMENT: PROPOSED_MF MS-FINDER 1.837; C27H42N2O2S; [M+2Na-H]+; delta(ppm) 135301.004885
COMMENT: PROPOSED_MF MS-FINDER 1.836; C10H32N20OS; [M+Na]+; delta(ppm) 18169.407029
COMMENT: PROPOSED_MF MS-FINDER 1.834; C12H48N4OS5; [M+DMSO+H]+; delta(ppm) 63490.397663
COMMENT: PROPOSED_MF MS-FINDER 1.824; C21H40S4; [M+2ACN+H]+; delta(ppm) 125333.403267
COMMENT: PROPOSED_MF MS-FINDER 1.820; C26H44N2S3; [M+Na]+; delta(ppm) 18194.547416
COMMENT: PROPOSED_MF MS-FINDER 1.809; C18H36N4OS3; [M+2ACN+H]+; delta(ppm) 125323.741829
COMMENT: PROPOSED_MF MS-FINDER 1.795; C18H49NS5; [M+ACN+Na]+; delta(ppm) 50098.307823
COMMENT: PROPOSED_MF MS-FINDER 1.783; C16H33N6O3PS; [M+2ACN+H]+; delta(ppm) 125318.406909
COMMENT: PROPOSED_MF MS-FINDER 1.774; C21H52O3S4; [M+Na]+; delta(ppm) 18167.217910
COMMENT: PROPOSED_MF MS-FINDER 1.771; C10H40N16S3; [M+Na]+; delta(ppm) 18170.371879
COMMENT: PROPOSED_MF MS-FINDER 1.760; C14H28N8O7; [M+2ACN+H]+; delta(ppm) 125316.267223
COMMENT: PROPOSED_MF MS-FINDER 1.754; C15H52S6; [M+DMSO+H]+; delta(ppm) 63499.026530
COMMENT: PROPOSED_MF MS-FINDER 1.753; C15H58N2S6; [M+2Na-H]+; delta(ppm) 135311.950480
COMMENT: PROPOSED_MF MS-FINDER 1.750; C20H52N2S5; [M+Na]+; delta(ppm) 18180.658560
COMMENT: PROPOSED_MF MS-FINDER 1.750; C18H54N2S5; [M+2Na-H]+; delta(ppm) 135320.584531
COMMENT: PROPOSED_MF MS-FINDER 1.732; C20H42NO5PS; [M+ACN+Na]+; delta(ppm) 50086.752246
COMMENT: PROPOSED_MF MS-FINDER 1.727; C14H36N4O6S2; [M+2ACN+H]+; delta(ppm) 125317.445830
COMMENT: PROPOSED_MF MS-FINDER 1.725; C21H45NS4; [M+ACN+Na]+; delta(ppm) 50105.694411
COMMENT: PROPOSED_MF MS-FINDER 1.709; C18H44S5; [M+2ACN+H]+; delta(ppm) 125324.920451
COMMENT: PROPOSED_MF MS-FINDER 1.696; C23H48N2S4; [M+Na]+; delta(ppm) 18187.602940
COMMENT: PROPOSED_MF MS-FINDER 1.687; C25H36N8S; [M+Na]+; delta(ppm) 18170.442301
COMMENT: PROPOSED_MF MS-FINDER 1.685; C23H33N7S; [M+ACN+Na]+; delta(ppm) 50087.441015
COMMENT: PROPOSED_MF MS-FINDER 1.680; C24H36S3; [M+2ACN+H]+; delta(ppm) 125341.886210
COMMENT: PROPOSED_MF MS-FINDER 1.645; C20H34N12O; [M+2Na-H]+; delta(ppm) 135298.048871
COMMENT: PROPOSED_MF MS-FINDER 1.626; C15H53NS6; [M+ACN+Na]+; delta(ppm) 50090.921339
COMMENT: PROPOSED_MF MS-FINDER 1.622; C13H50N3O2PS4; [M+ACN+Na]+; delta(ppm) 50086.275899
COMMENT: PROPOSED_MF MS-FINDER 1.605; C17H56N2S6; [M+Na]+; delta(ppm) 18173.714273
COMMENT: PROPOSED_MF MS-FINDER 1.604; C20H42N8S2; [M+2Na-H]+; delta(ppm) 135299.248479
COMMENT: PROPOSED_MF MS-FINDER 1.570; C15H60OS7; [M+Na]+; delta(ppm) 18189.910135
COMMENT: PROPOSED_MF MS-FINDER 1.565; C24H40O2S2; [M+DMSO+H]+; delta(ppm) 63481.845765
COMMENT: PROPOSED_MF MS-FINDER 1.552; C21H50N2S4; [M+2Na-H]+; delta(ppm) 135329.218713
COMMENT: PROPOSED_MF MS-FINDER 1.536; C18H48S5; [M+DMSO+H]+; delta(ppm) 63506.602847
COMMENT: PROPOSED_MF MS-FINDER 1.478; C24H41NS3; [M+ACN+Na]+; delta(ppm) 50113.081102
COMMENT: PROPOSED_MF MS-FINDER 1.204; C35H38; [M+2Na-H]+; delta(ppm) 67835.093557
COMMENT: PROPOSED_MF MS-FINDER 1.070; C15H48S6; [M+2ACN+H]+; delta(ppm) 125316.437763
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.621; C23H32N6S; [M+C2H6OS+H]+; delta(ppm) 0.126553
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.737; C30H32O2; [M+C2H6OS+H]+; delta(ppm) 1.489265
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.072; C19H32N6O5; [M+C2H6OS+H]+; delta(ppm) -4.845205
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.114; C27H36O2S; [M+C2H6OS+H]+; delta(ppm) -5.209261
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.315; C26H28N6; [M+C2H6OS+H]+; delta(ppm) 6.825151
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.682; C25H32N2O4; [M+C2H6OS+H]+; delta(ppm) 9.482684
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.426; C23H37O5P; [M+C2H6OS+H]+; delta(ppm) 6.200513
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.654; C23H29FN6O; [M+C2H6OS+H]+; delta(ppm) 4.554631
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.072; C22H31F3N4O; [M+C2H6OS+H]+; delta(ppm) -7.979645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.228; C23H32N6S; [M+C2H6OS+H]+; delta(ppm) 0.126553
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.217; C30H32O2; [M+C2H6OS+H]+; delta(ppm) 1.489265
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.140; C19H32N6O5; [M+C2H6OS+H]+; delta(ppm) -4.845205
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.138; C27H36O2S; [M+C2H6OS+H]+; delta(ppm) -5.209261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.115; C26H28N6; [M+C2H6OS+H]+; delta(ppm) 6.825151
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.079; C25H32N2O4; [M+C2H6OS+H]+; delta(ppm) 9.482684
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C23H37O5P; [M+C2H6OS+H]+; delta(ppm) 6.200513
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C23H29FN6O; [M+C2H6OS+H]+; delta(ppm) 4.554631
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C22H31F3N4O; [M+C2H6OS+H]+; delta(ppm) -7.979645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.389; C26H40O8; [M+Na]+; delta(ppm) 18182.896532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.184; C28H38O8; [M+H]+; delta(ppm) -3.482507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.613; C35H34O3; [M+H]+; delta(ppm) 8.187882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.191; C21H43O11P; [M+H]+; delta(ppm) 1.228694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.909; C18H35N10O5P; [M+H]+; delta(ppm) 3.907059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.636; C22H39N4O7P; [M+H]+; delta(ppm) -1.428795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.239; C27H36N4O4; [M+Na]+; delta(ppm) 18180.141530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.239; C25H33N3O4; [M+C2H3N+Na]+; delta(ppm) 18180.141530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.946; C23H35N8O3P; [M+H]+; delta(ppm) -4.086270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.839; C24H34N6O6; [M+H]+; delta(ppm) 1.853326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.839; C20H28N4O6; [M+C4H6N2+H]+; delta(ppm) 1.853326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.570; C23H38N2O10; [M+H]+; delta(ppm) 4.510832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.570; C19H32O10; [M+C4H6N2+H]+; delta(ppm) 4.510832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.385; C29H34N4O4; [M+H]+; delta(ppm) -6.139971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.385; C25H28N2O4; [M+C4H6N2+H]+; delta(ppm) -6.139971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.318; C22H36N6O6; [M+Na]+; delta(ppm) 18188.428210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.318; C20H33N5O6; [M+C2H3N+Na]+; delta(ppm) 18188.428210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.033; C30H30N8; [M+H]+; delta(ppm) -8.797421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.033; C26H24N6; [M+C4H6N2+H]+; delta(ppm) -8.797421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.023; C20H41N4O7P; [M+Na]+; delta(ppm) 18185.025622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.023; C18H38N3O7P; [M+C2H3N+Na]+; delta(ppm) 18185.025622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.983; C21H37N8O3P; [M+Na]+; delta(ppm) 18182.270608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.983; C19H34N7O3P; [M+C2H3N+Na]+; delta(ppm) 18182.270608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.955; C21H40N2O10; [M+Na]+; delta(ppm) 18191.183257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.955; C19H37NO10; [M+C2H3N+Na]+; delta(ppm) 18191.183257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.909; C14H29N8O5P; [M+C4H6N2+H]+; delta(ppm) 3.907059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.872; C15H28N6O8; [M+C4H6N2+H]+; delta(ppm) 9.846750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.636; C18H33N2O7P; [M+C4H6N2+H]+; delta(ppm) -1.428795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.564; C24H33N4OP; [M+C2H6OS+H]+; delta(ppm) 3.542998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.232; C18H36N2O9; [M+C2H6OS+H]+; delta(ppm) -2.187735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.034; C13H32N4O11; [M+C4H6N2+H]+; delta(ppm) -9.816915
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.011; C19H32N6O5; [M+C2H6OS+H]+; delta(ppm) -4.845205
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.054; C19H29N6O3P; [M+C4H6N2+H]+; delta(ppm) -4.086270
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.063; C22H36N2O4S; [M+C2H6OS+H]+; delta(ppm) 2.784051
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.240; C19H40N6O6S; [M+Na]+; delta(ppm) 18181.483817
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.240; C17H37N5O6S; [M+C2H3N+Na]+; delta(ppm) 18181.483817
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.443; C26H28N6; [M+C2H6OS+H]+; delta(ppm) 6.825151
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.473; C24H40N4O4S; [M+Na]+; delta(ppm) 18173.197250
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.473; C22H37N3O4S; [M+C2H3N+Na]+; delta(ppm) 18173.197250
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.574; C20H28N10O; [M+C2H6OS+H]+; delta(ppm) -7.502662
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.632; C20H36N10O2S; [M+Na]+; delta(ppm) 18178.728823
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.632; C18H33N9O2S; [M+C2H3N+Na]+; delta(ppm) 18178.728823
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.639; C22H37ClN8O2; [M+Na]+; delta(ppm) -28967.487243
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.639; C20H34ClN7O2; [M+C2H3N+Na]+; delta(ppm) -28967.487243
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.682; C25H32N2O4; [M+C2H6OS+H]+; delta(ppm) 9.482684
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.682; C23H32O5S; [M+C4H6N2+H]+; delta(ppm) 9.482684
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.734; C14H32N8O7; [M+C2H6OS+H]+; delta(ppm) 3.148112
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.970; C19H38ClN3O6; [M+C2H3N+Na]+; delta(ppm) -28964.981478
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.583; C23H29FN6O; [M+C2H6OS+H]+; delta(ppm) 4.554631
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.880; C22H33F5O2; [M+C2H6OS+H]+; delta(ppm) 1.807129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.745; C25H33N3O4; [M+C2H3N+Na]+; delta(ppm) 18180.141530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.531; C26H40O8; [M+Na]+; delta(ppm) 18182.896532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.355; C27H36N4O4; [M+Na]+; delta(ppm) 18180.141530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.249; C28H38O8; [M+H]+; delta(ppm) -3.482507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.226; C20H28N4O6; [M+C4H6N2+H]+; delta(ppm) 1.853326
