ACCESSION: MSBNK-SMB_Measured-HSA032P0491001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC10-pos_6022': {'bp': 1461.0, 'sum': 2782.0}, 'RA7-pos_5988': {'bp': 1250.0, 'sum': 3164.0}, 'RA25-pos_6532': {'bp': 1093.0, 'sum': 2843.0}, 'RA7-pos_5898': {'bp': 1086.0, 'sum': 2566.0}, 'HC7-pos_6187': {'bp': 984.0, 'sum': 2223.0}, 'QC8-pos_5870': {'bp': 945.0, 'sum': 2134.0}, 'RA7-pos_5864': {'bp': 921.0, 'sum': 2447.0}, 'QC8-pos_5927': {'bp': 891.0, 'sum': 2163.0}, 'RA7-pos_5394': {'bp': 816.0, 'sum': 1732.0}, 'HC6-pos_6447': {'bp': 779.0, 'sum': 2559.0}, 'RA7-pos_5478': {'bp': 739.0, 'sum': 1757.0}, 'QC5-pos_5922': {'bp': 643.0, 'sum': 1763.0}, 'HC3-pos_6491': {'bp': 427.0, 'sum': 1083.0}, 'QC5-pos_5905': {'bp': 355.0, 'sum': 1038.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 491.272761
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 491.275261; int 186.976; delta(ppm) 15.672861
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 497.281683; int 18.660; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C30H39N2O2P; [M+H]+; delta(ppm) -14.031100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C27H42F2O3; [M+K]+; delta(ppm) 86148.191111
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C21H27F3N4O; [M+C4H6N2+H]+; delta(ppm) 2.525778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C38H34; [M+H]+; delta(ppm) 4.037434
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C31H38O5; [M+H]+; delta(ppm) -7.917604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H32N4O3S; [M+C4H6N2+H]+; delta(ppm) -9.313539
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H32O7; [M+C4H6N2+H]+; delta(ppm) 0.270698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H36N4O; [M+Na]+; delta(ppm) 18627.479361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.667; C22H40N6O4; [M+K]+; delta(ppm) 86146.023662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.645; C22H45O8P; [M+Na]+; delta(ppm) 18635.311753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.706; C22H32O7; [M+C4H6N2+H]+; delta(ppm) 0.270698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.706; C26H38N2O7; [M+H]+; delta(ppm) 0.270698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.835; C25H36N6O3; [M+Na]+; delta(ppm) 18635.975695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.417; C29H40O5; [M+Na]+; delta(ppm) 18630.304065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.360; C26H44O6; [M+K]+; delta(ppm) 86139.575349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.190; C27H42F2O3; [M+K]+; delta(ppm) 86148.191111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.953; C21H41FN2O8; [M+Na]+; delta(ppm) 18636.387046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.484; C18H28N6O5; [M+C4H6N2+H]+; delta(ppm) 5.736764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.484; C22H34N8O5; [M+H]+; delta(ppm) 5.736764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.229; C17H32F4O6; [M+C4H6N2+H]+; delta(ppm) 2.922217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.229; C21H38F4N2O6; [M+H]+; delta(ppm) 2.922217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.228; C24H40F4O4; [M+Na]+; delta(ppm) 18633.055301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.135; C38H34; [M+H]+; delta(ppm) 4.037434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.902; C21H44N2O7S; [M+Na]+; delta(ppm) 18631.680320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.639; C31H38O5; [M+H]+; delta(ppm) -7.917604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.315; C19H33FO8; [M+C4H6N2+H]+; delta(ppm) -2.055191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.315; C23H39FN2O8; [M+H]+; delta(ppm) -2.055191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.915; C27H39F3O3; [M+Na]+; delta(ppm) 18635.468684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.857; C27H38N3O4; [M+Na]+; delta(ppm) 18633.139872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.795; C23H41N4O4P; [M+Na]+; delta(ppm) 18632.487021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.676; C23H28N4O3; [M+C4H6N2+H]+; delta(ppm) -2.451627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.676; C27H34N6O3; [M+H]+; delta(ppm) -2.451627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.646; C24H40N2O7; [M+Na]+; delta(ppm) 18638.800445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.644; C16H25FN10O2; [M+C4H6N2+H]+; delta(ppm) 0.688507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.644; C20H31FN12O2; [M+H]+; delta(ppm) 0.688507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.598; C15H29FN6O6; [M+C4H6N2+H]+; delta(ppm) 3.410849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.598; C19H35FN8O6; [M+H]+; delta(ppm) 3.410849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.385; C18H28F4N4O2; [M+C4H6N2+H]+; delta(ppm) 0.199878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.385; C22H34F4N6O2; [M+H]+; delta(ppm) 0.199878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.323; C17H32N2O9; [M+C4H6N2+H]+; delta(ppm) 8.459134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.251; C21H44N2O8; [M+K]+; delta(ppm) 86149.235241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.046; C24H43F3O4; [M+K]+; delta(ppm) 86145.447220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.009; C22H28B2O6; [M+C4H6N2+H]+; delta(ppm) 42496.322110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.955; C22H36B2N6O3; [M+K]+; delta(ppm) 136463.352983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.381; C27H40N4O2; [M+K]+; delta(ppm) 86136.363827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.356; C19H41FN6O5; [M+K]+; delta(ppm) 86143.279782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.520; C21H45ClN4O4; [M+K]+; delta(ppm) 31414.101558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.519; C24H39B2F3O3; [M+K]+; delta(ppm) 136462.721896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H45O8P; [M+Na]+; delta(ppm) 18635.311753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C26H38N2O7; [M+H]+; delta(ppm) 0.270698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C22H40N6O4; [M+K]+; delta(ppm) 86146.023662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.935; C22H32O7; [M+C4H6N2+H]+; delta(ppm) 0.270698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C17H32F4O6; [M+C4H6N2+H]+; delta(ppm) 2.922217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C18H28N6O5; [M+C4H6N2+H]+; delta(ppm) 5.736764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H38F4N2O6; [M+H]+; delta(ppm) 2.922217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H42F2O3; [M+K]+; delta(ppm) 86148.191111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H32N2O9; [M+C4H6N2+H]+; delta(ppm) 8.459134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H33FO8; [M+C4H6N2+H]+; delta(ppm) -2.055191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H28N4O3; [M+C4H6N2+H]+; delta(ppm) -2.451627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H29FN6O6; [M+C4H6N2+H]+; delta(ppm) 3.410849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H43F3O4; [M+K]+; delta(ppm) 86145.447220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H44O6; [M+K]+; delta(ppm) 86139.575349
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; NHBVYEHJQNLUQX-UHFFFAOYSA-N; [M+H]+; C=1C=C2C=CC3=CC=CC4=CC=C(C1)C4(CCCCC56C=7C=CC=C8C=CC(=CC=CC5=CC7)C86C)C23C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.551; NXVPLRFWXAISBZ-GCNUZVAQNA-N; [M+H]+; CC(C)[C@@H]1N(C)C2=CC=C([C@@H](C(O)CO)C3=CNC4=C3C=CC=C4)C3=C2C(C[C@@H](CO)NC1=O)=CN3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.493; LEPGJAGERZQBIM-UGLQWENANA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@H](C)N(C[C@@H]1C)C(=O)CN1CCOCC1)C=C(NC(C)=O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.488; PQMYDJKBJAJSEN-TXHJUPHCNA-N; [M+H]+; CN[C@@H](C(C)C)C(=O)N1CC[C@@H]2OC3=CC=C(C=C3)\C=C/NC(=O)[C@@H](CC3=CC=CC=C3)NC(=O)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.480; XTDLIXYAQXCCCF-UHFFFAOYSA-N; [M+H]+; N1=C(NC=2C1=C3C(C=CC4=C3C=CC=C4C)=C5OC=C(C52)C)C=6C=CC(OCCCCCCCC)=CC6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; JJEPXEYYUADMMO-UJMSHXLWNA-N; [M+Na]+; PG(P-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; DVORYMAGXQGBQK-OGFNBICXNA-N; [M+Na]+; Antcin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; BKULYGKWNYMZML-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; XPPSOAUERBQGOO-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; BGIWYZGENNHDGU-UHFFFAOYSA-N; [M+H]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; ZPSJWLSADLCKBZ-QHISERDONA-N; [M+Na]+; UNPD136646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; SNCMVKNGLNUISS-MIFMWBFVNA-N; [M+Na]+; breynceanothanolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; KMDRJFYWGCLAGL-JGMHGWMSNA-N; [M+Na]+; minabeolide 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; IWXPYZSPSNEUBJ-GEMWTQJRNA-N; [M+H]+; Schizanthine D;(-)-Schizanthine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; AKKBKKBCIYNMMV-IPMKNSEASA-N; [M+H]+; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 12-azidododecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; KOHKWULQOJFCAA-NSIKDUERNA-N; [M+H]+; Schizanthine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; QSAFWOIVMCIKKR-MZLZUQKWSA-N; [M+Na]+; daturametelin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; IJXBMSZEDRDWOR-KGBFEYQNNA-N; [M+Na]+; UNPD141134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; NXBXXIQYAWOZQT-UZEJQZLYNA-N; [M+Na]+; Harbinatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; HHADFXKLJQYGKX-KZEHPBANSA-N; [M+Na]+; 12beta-acetoxyl(2),22(23)-tetradehydrocabralea-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; YUFUGAZDFIPRQG-RQUODAMQNA-N; [M+Na]+; UNPD138236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; JOGIQJMBLQWDHC-WHTJODGUSA-N; [M+Na]+; UNPD213504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; KSSMCBMLOPQHOP-WJNFDTCXNA-N; [M+Na]+; UNPD14974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; UWRQIHBKLUXGDM-MPSCIPCNSA-N; [M+Na]+; UNPD216396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; WALBKIRDTUDWAE-LZMZWBATNA-N; [M+Na]+; UNPD27838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; YCHBREPSJXLSOJ-ITQXUVFGNA-N; [M+Na]+; UNPD23789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; BQWYLPVWSPZWPN-UHFFFAOYNA-N; [M+Na]+; (17alpha,23S)-17,23-Epoxy-29-hydroxy-27-norlanosta-1,8-diene-3,15,24-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; VTDWUHQUEUBDSA-UWMWKNPPNA-N; [M+Na]+; UNPD82537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; XXIZQAYNYPSFNL-UHFFFAOYSA-N; [M+Na]+; 3-cyclopentyl-8-hydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; YJMMRSBOXDGBDW-JERBHLAYNA-N; [M+Na]+; UNPD191593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; QUTVFBJBZVYWDN-VGRMOGTINA-N; [M+Na]+; UNPD48169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; NFNDYUWVWPAOET-IDTZKTCDSA-N; [M+Na]+; 1,2-dihydro-6,16-O-dideacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; HTUHZRNLIWZZKI-UWMWKNPPNA-N; [M+Na]+; UNPD96074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; LYVZRYUBXWXBHH-ZWRITGIBNA-N; [M+Na]+; UNPD10323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; NNQATDLHEVXZGQ-ZWRITGIBNA-N; [M+Na]+; UNPD40572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; KKMJFJDILWLAKS-LGEYPSIZNA-N; [M+Na]+; UNPD177651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; ZOWKQQIGQBVKSV-UHFFFAOYNA-N; [M+2ACN+H]+; Cascarillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; BOCBWXAVGJRZPL-UHFFFAOYSA-N; [M+Na]+; 9-[6-(acetyloxy)-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-2-yl]-6-methyl-2-(4-methylpent-3-en-1-yl)nona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; MLOHWSGZJNFLRU-UHFFFAOYSA-N; [M+H]+; 5-({bis[(pyridin-2-yl)methyl]amino}methyl)-2-(hydroxymethyl)-4-[4-(pyridin-2-yl)piperazin-1-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; BTSHHJQHTVNSLW-UHFFFAOYNA-N; [M+2Na-H]+; Neoporrigenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; SRXNUVTZIOXBFD-UHQJEPMUNA-N; [M+Na]+; UNPD191525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; AEDBOXCTQDATMF-UHFFFAOYNA-N; [M+2Na-H]+; 12-Ketoporrigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; BSANMXUGYAXKKD-DNKIFYPHNA-N; [M+2ACN+H]+; Lasiokaurinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; HGCHDTMKJFVBHB-UHFFFAOYNA-N; [M+2ACN+H]+; Pachyclavulariaenone F;(+)-Pachyclavulariaenone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; ALWIMEGFKSOEQI-UHFFFAOYNA-N; [M+2Na-H]+; Taccagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; MPQCIPBEPVDIRY-RTFFDNPRNA-N; [M+2ACN+H]+; Cornutin D;(-)-Cornutin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; XDFUGHPIAIPFJC-DDLIMUGXNA-N; [M+2ACN+H]+; Teupyrin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; CUSTUSNKTKJKCL-VBCAGKPSSA-N; [M+2ACN+H]+; 3beta,6alpha-ditigloyloxy-5alpha,7-dihydroxy-8,9-dihydrolimonene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; GKGKOBNJESCNOE-UHFFFAOYNA-N; [M+2Na-H]+; Leontogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; PEXQKYJISMRMBZ-IDSSUFIINA-N; [M+Na]+; UNPD71944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; VATICISJQPGSBB-KDDUVLNVNA-N; [M+Na]+; UNPD131017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; LAJZFNUUUUJYJR-UHFFFAOYNA-N; [M+2Na-H]+; Spirotaccagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; GZVVOAJUBYETCL-NOJUUIBUNA-N; [M+2ACN+H]+; Cascarillin F;(+)-Cascarillin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; YMYZEYRNPFVYQM-GPCIUUKYNA-N; [M+2Na-H]+; 23-acetoxy-12-O-deacetyl-12-epi-deoxoscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; OHYNSHVRFQDLLU-HGYUARCSNA-N; [M+2Na-H]+; UNPD186628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; SCQGHCFEGSHMDK-DNKIFYPHNA-N; [M+2ACN+H]+; Rabdoternin D;(-)-Rabdoternin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; GPEGTSAHBPPFTF-SXFOCBSGNA-N; [M+2ACN+H]+; Sodoponin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; JCFNABVWPGSVJZ-IDYTWLCRNA-N; [M+2ACN+H]+; Maoesin B, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; JFZZVNOEGLOJCR-KAINSXHYSA-N; [M+2ACN+H]+; ingol-12-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; UEXGXCDLLOHGAS-UHFFFAOYNA-N; [M+2ACN+H]+; Anhydrocinnzeylanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; AJYSEUOXJDRNAO-WCGRVJBTNA-N; [M+2Na-H]+; Karatavegenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; KBMYUOJGZWMLOK-CFEHWVPMNA-N; [M+2ACN+H]+; Trichodermatide A;(-)-Trichodermatide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; GFMZVJNSWOANRO-OYPFNDFTNA-N; [M+2Na-H]+; Tupichigenin E;(-)-Tupichigenin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; WOYMJHZBAHCGIL-DXURQMBSNA-N; [M+2Na-H]+; UNPD89762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; LQWJYPVUEOEETL-JGRQMDLLNA-N; [M+2ACN+H]+; UNPD79085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; JSILRCIAUYHSMM-OXTBYVQQNA-N; [M+2ACN+H]+; Querciformolide A;(-)-Querciformolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; AHIGNXMHSUXLIR-FEUWBRATNA-N; [M+2Na-H]+; UNPD9307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; PBLXVDNSLUFVHF-FWPHXNHUNA-N; [M+2Na-H]+; Manogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; LHQJJZZDFOZOIO-NWCVUGRWNA-N; [M+2ACN+H]+; 11-Episcutecolumnin C;(+)-11-Episcutecolumnin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; NYHXCNKVSOIARD-UWMQHWSENA-N; [M+2Na-H]+; Protometagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; OFOPXAFBCZQTFU-KOEFXMDHSA-N; [M+2ACN+H]+; Nigakilactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; JSPJKEIUZXRKOU-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-8-hydroxydecyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; MHNJMWLWHYJLNF-UHFFFAOYNA-N; [M+2Na-H]+; Cepagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; QKFZOHYVWBVZEU-UKHTUCDZNA-N; [M+2Na-H]+; Parnapimarol;(+)-Parnapimarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; PPEMTMOKMZIGKS-UHFFFAOYNA-N; [M+2ACN+H]+; Epiarguticinin;1-(Acetyloxy)-1,2,3,4,4a,5,6,8a-Octahydro-7-(1-hydroxy-1-methylethyl)-1,4a-dimethyl-6-oxo-2-naphthalenyl ester 2,3-dimethyl-oxiranecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; GVCVRMALVUNKBH-WTUJMYDXNA-N; [M+2Na-H]+; UNPD117236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; JEKWLYYGSPKXIZ-WMZUKPTNNA-N; [M+2Na-H]+; UNPD7840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; ARRIBDAUGOLZSJ-LTFRBZSVNA-N; [M+2Na-H]+; 24-Oxo-1alpha,23,25-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; WYRCODFFRXLDPL-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylpiperazin-1-yl)-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; DKAONKMYHABJMA-SSAFGLMINA-N; [M+2Na-H]+; UNPD150618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; PNMCHRTWOOSOEC-UPVZDIJCNA-N; [M+2ACN+H]+; UNPD140422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; ADMZBYSSCXRYIV-UPYAKJRPNA-N; [M+2Na-H]+; UNPD116956
