ACCESSION: MSBNK-SMB_Measured-HSA032P0587011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA19-pos_3104': {'bp': 14723.0, 'sum': 24040.0}, 'QC7-pos_2805': {'bp': 907.0, 'sum': 2588.0}, 'HC9-pos_2870': {'bp': 1515.0, 'sum': 5356.0}, 'HC25-pos_2910': {'bp': 6817.0, 'sum': 14786.0}, 'HC16-pos_3105': {'bp': 4145.0, 'sum': 6818.0}, 'HC1-pos_2939': {'bp': 7421.0, 'sum': 13517.0}, 'RA2-pos_3070': {'bp': 1140.0, 'sum': 3885.0}, 'HC11-pos_2895': {'bp': 2609.0, 'sum': 5532.0}, 'RA9-pos_2730': {'bp': 4686.0, 'sum': 9115.0}, 'RA11-pos_2724': {'bp': 5210.0, 'sum': 9066.0}, 'RA20-pos_2935': {'bp': 1121.0, 'sum': 3673.0}, 'HC18-pos_2849': {'bp': 3688.0, 'sum': 7092.0}, 'RA4-pos_2939': {'bp': 1538.0, 'sum': 4133.0}, 'HC3-pos_3217': {'bp': 8705.0, 'sum': 13511.0}, 'RA24-pos_2718': {'bp': 2881.0, 'sum': 5740.0}, 'HC26-pos_2904': {'bp': 2603.0, 'sum': 5083.0}, 'RA25-pos_2862': {'bp': 3087.0, 'sum': 6238.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 587.284133
COMMENT: PRECURSOR_M/Z_STDEV 0.002051
COMMENT: PRECURSOR_IN_MS1 mz 587.287347; int 118.015; delta(ppm) -1.843927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; YSGLYMRBMQFYDJ-MALWQNOFNA-N; [M+H]+; 1-cyclohexyl-3-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(4-methylphenyl)sulfonylamino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; WCXUPSIKAZMNQJ-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; WRVNQOQBAGEAIM-UHFFFAOYSA-N; [M+NH4]+; N-(3,4,5-trimethoxy-14-{[3-methyl-1-oxo-1-(thiomorpholin-4-yl)butan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; XOTOKKABOQTUMI-XIFFEERXSA-N; [M+H]+; [(19S)-5,19-diethyl-19-hydroxy-14,18-dioxo-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4,6,8,10,15(20)-heptaen-8-yl] 4-piperidin-1-ylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; XCHSYTHIIYAFFJ-UHFFFAOYSA-N; [M+NH4]+; N-(3-methyl-1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentan-2-yl)-2-{5-methyl-7-oxo-2-phenyl-7H-furo[3,2-b]pyran-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; BZZVBFKDTTVYCE-LNRXMEIDSA-N; [M+NH4]+; Ac-Gln-D-Phe-His-D-Pro
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; LQXFHRCJTTYMMX-UHFFFAOYSA-N; [M+NH4]+; 10-acetyl-4-{1-[({1-[(1H-1,3-benzodiazol-2-yl)methyl]cyclohexyl}methyl)amino]ethylidene}-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; MTSJSDCVOAMKIR-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; ODLCLZLDYDHRGT-YDSXCDDLNA-N; [M+H]+; Khivorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; NHELFTYSELEEFD-FNIOEFDDNA-N; [M+H]+; Yuanhuadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; QTIFIEXYFZYUMD-XHPFACIJNA-N; [M+H]+; trichanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; NTZRXIPBNHAVAU-UHFFFAOYSA-N; [M+H]+; UNPD106836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; ATBWUWGKNOSHNT-UHFFFAOYSA-N; [M+H]+; Ardisiaquinone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; GBNMHTUXVBAOCO-UHFFFAOYSA-N; [M+H]+; Bicytosporone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; LFRIDPPFOVHXPL-ULHDFBKHSA-N; [M+H]+; UNPD221179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; WJECNELINURYJS-MWDYABCXSA-N; [M+H]+; UNPD217528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; LWHAGFHXOKLHEU-HNIKSKEWNA-N; [M+H]+; UNPD102963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; VLJSCGXPWWMGGI-NYZDKIQGNA-N; [M+H]+; UNPD94939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; UQGXIRUKWRCXHK-SIFWUVJYNA-N; [M+H]+; UNPD190916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; IEBCXFFPERFDLV-GBAWOTFTSA-N; [M+H]+; UNPD230070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; OSAMDUBSFYKLEH-AGIJASRANA-N; [M+H]+; UNPD10164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; GTGPZVFALNFBOM-HFWFZOHJSA-N; [M+H]+; UNPD211223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; LYPRXGBHIMCFLS-UZILJOOVNA-N; [M+H]+; UNPD12016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; RKUFHKJGAXCCQB-DBPYOTGLSA-N; [M+H]+; UNPD219717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; RYXNCYJIDOCGLS-DRZYOGBZSA-N; [M+H]+; UNPD223438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; DQYDZOXSVLRFSU-ZIORAREENA-N; [M+H]+; UNPD32012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; JAVLOXMQDBFUDW-PFKOAZLLNA-N; [M+H]+; UNPD65629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; XOUVWJCMMFDGES-MDTNUFDPSA-N; [M+H]+; UNPD222864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; PIWZQVRGLJAFQQ-XPLAMBLGNA-N; [M+H]+; UNPD64313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; SFOADSRLCHRTKT-UHFFFAOYSA-N; [M+H]+; 9-methyl-N-[2-[2-[2-[(9-methylphenazine-1-carbonyl)amino]ethylamino]ethylamino]ethyl]phenazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; FCMCCFULNAGOLE-UHFFFAOYSA-N; [M+H]+; 9-(furan-3-yl)-15-(1-hydroxy-2-methoxy-2-oxoethyl)-10,14,16,16-tetramethyl-7,18-dioxo-3,8-dioxapentacyclo[12.3.1.0?,?.0?,??.0?,??]octadecan-17-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; PGXRKKRXIKYJJE-UHFFFAOYSA-N; [M+H]+; 4-{[3,4,4a,10a-tetrahydroxy-6-(3-methylbutyl)-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; BVXBALCPWIYPLG-UHFFFAOYSA-N; [M+H]+; CNP0428842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; LIARSEVMPUUSBO-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; LFBZSSHTHCDZHY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-22-methoxy-1,5,20-trimethyl-6-(5-oxo-2,5-dihydrofuran-3-yl)-11,17,19,24-tetraoxaheptacyclo[12.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]hexacos-14-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; FUZRIJMEWYDBHU-LRQNOLKRNA-N; [M+H]+; UNPD71379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSGLYMRBMQFYDJ-MALWQNOFNA-N; [M+H]+; 1-cyclohexyl-3-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(4-methylphenyl)sulfonylamino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUZRIJMEWYDBHU-LRQNOLKRNA-N; [M+H]+; UNPD71379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYPRXGBHIMCFLS-UZILJOOVNA-N; [M+H]+; UNPD12016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQWZHHVGFQKABS-UHFFFAOYSA-N; [M+NH4]+; N-(3,4,5-trimethoxy-14-{[4-(methylsulfanyl)-1-oxo-1-(pyrrolidin-1-yl)butan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; IEBCXFFPERFDLV-GBAWOTFTSA-N; [M+H]+; UNPD230070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; UQGXIRUKWRCXHK-SIFWUVJYNA-N; [M+H]+; UNPD190916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; QTIFIEXYFZYUMD-XHPFACIJNA-N; [M+H]+; trichanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; XOUVWJCMMFDGES-MDTNUFDPSA-N; [M+H]+; UNPD222864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; BVXBALCPWIYPLG-UHFFFAOYSA-N; [M+H]+; CNP0428842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; FCMCCFULNAGOLE-UHFFFAOYSA-N; [M+H]+; 9-(furan-3-yl)-15-(1-hydroxy-2-methoxy-2-oxoethyl)-10,14,16,16-tetramethyl-7,18-dioxo-3,8-dioxapentacyclo[12.3.1.0?,?.0?,??.0?,??]octadecan-17-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; RYXNCYJIDOCGLS-DRZYOGBZSA-N; [M+H]+; UNPD223438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; ODLCLZLDYDHRGT-YDSXCDDLNA-N; [M+H]+; Khivorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; LFRIDPPFOVHXPL-ULHDFBKHSA-N; [M+H]+; UNPD221179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; MTSJSDCVOAMKIR-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; OSAMDUBSFYKLEH-AGIJASRANA-N; [M+H]+; UNPD10164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; WRVNQOQBAGEAIM-UHFFFAOYSA-N; [M+NH4]+; N-(3,4,5-trimethoxy-14-{[3-methyl-1-oxo-1-(thiomorpholin-4-yl)butan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; DQYDZOXSVLRFSU-ZIORAREENA-N; [M+H]+; UNPD32012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; PGXRKKRXIKYJJE-UHFFFAOYSA-N; [M+H]+; 4-{[3,4,4a,10a-tetrahydroxy-6-(3-methylbutyl)-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JAVLOXMQDBFUDW-PFKOAZLLNA-N; [M+H]+; UNPD65629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; PIWZQVRGLJAFQQ-XPLAMBLGNA-N; [M+H]+; UNPD64313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; VLJSCGXPWWMGGI-NYZDKIQGNA-N; [M+H]+; UNPD94939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; LWHAGFHXOKLHEU-HNIKSKEWNA-N; [M+H]+; UNPD102963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; RKUFHKJGAXCCQB-DBPYOTGLSA-N; [M+H]+; UNPD219717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; NHELFTYSELEEFD-FNIOEFDDNA-N; [M+H]+; Yuanhuadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; LFBZSSHTHCDZHY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-22-methoxy-1,5,20-trimethyl-6-(5-oxo-2,5-dihydrofuran-3-yl)-11,17,19,24-tetraoxaheptacyclo[12.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]hexacos-14-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATBWUWGKNOSHNT-UHFFFAOYSA-N; [M+H]+; Ardisiaquinone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTGPZVFALNFBOM-HFWFZOHJSA-N; [M+H]+; UNPD211223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTZRXIPBNHAVAU-UHFFFAOYSA-N; [M+H]+; UNPD106836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJECNELINURYJS-MWDYABCXSA-N; [M+H]+; UNPD217528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBNMHTUXVBAOCO-UHFFFAOYSA-N; [M+H]+; Bicytosporone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIARSEVMPUUSBO-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NHELFTYSELEEFD-SVAWBNMMSA-N; [M+H]+; [(1R,2R,6S,7S,8R,10S,11S,12R,14S,16S,17R,18R)-6,7-dihydroxy-8-(hydroxymethyl)-4,18-dimethyl-14-[(1E,3E)-nona-1,3-dienyl]-5-oxo-16-prop-1-en-2-yl-9,13,15,19-tetraoxahexacyclo[12.4.1.01,11.02,6.08,10.012,16]nonadec-3-en-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UPUKKDCTWWVPCJ-NUPIXEBLSA-N; [M+H]+; [(2R)-3-[hydroxy-[(2R,3S,5R,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxy-2-octanoyloxypropyl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.113; PDCSPQGKASOIPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.528; WCXUPSIKAZMNQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.384; OQMLJISSFYYPRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.975; UWKQSNNFCGGAFS; [M+H]+; Biotecan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.304; ADACNVCALQIDAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.685; CXSWQQWXIGDYEY; [M+H]+; Mesobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.965; OHSVMZIHFNIBHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.843; SKWSXDUHUVMPBT; [M+H]+; 1-[1-[2-methoxy-4-[1-[(2-methyl-1-oxidopyridin-1-ium-3-yl)methyl]piperidin-4-yl]oxybenzoyl]piperidin-4-yl]-4H-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.433; TYXZSIKXNCZTQP; [M+H]+; 3-[5-[[4-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methylidene]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.433; KECVHXUZHLFSIB; [M+H]+; 3-[(2E,5Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.290; GLWKVDXAQHCAIO; [M+H]+; (3Z)-Phycoerythrobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.290; XIXVAIYTUWQUAJ; [M+H]+; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethenyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.733; HFEQAWMVOVEFNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.012; VLKAQFXAFWAZQL; [M+H]+; 3-[2-[(Z)-[(5Z)-3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-2-ylidene]methyl]-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.258; IAVYOZQSRLDKLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.971; TVCQVDSVFWNAJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.730; SHAKEIVURMXAQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.156; MONYLSJMPRZEFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.312; NNMALANKTSRILL; [M+H]+; Phycobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.682; NSASTPVXNRXDTG; [M+H3N+H]+; Msh, beta, (5-8)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -781.554; GPQNFPNWHXLGOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.522; PDCSPQGKASOIPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.270; NSASTPVXNRXDTG; [M+H3N+H]+; Msh, beta, (5-8)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.056; OQMLJISSFYYPRZ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.636; CXSWQQWXIGDYEY; [M+H]+; 3-[(2E)-2-[[3-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.636; OHSVMZIHFNIBHF; [M+H]+; Glaucobilin IIIalpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.202; KECVHXUZHLFSIB; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.202; TYXZSIKXNCZTQP; [M+H]+; Mesobiliverdin IV alpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.066; ADACNVCALQIDAE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.276; SRYZCJFTBKCWPH; [M+H]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.344; SLOYQNXYQNLKLF; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.563; YDVPIZUZPHLSQI; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E,4S)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.742; HFEQAWMVOVEFNG; [M+H]+; 5-[(Z)-[(5Z)-4-(2-carboxyethyl)-5-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-3-methylpyrrol-2-ylidene]methyl]-4-ethenyl-3-methyl-1H-pyrrol-2-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -602.961; XCHSYTHIIYAFFJ; [M+H3N+H]+; N-(3-methyl-1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-yl}pentan-2-yl)-2-{5-methyl-7-oxo-2-phenyl-7H-furo[3,2-b]pyran-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.236; LQXFHRCJTTYMMX; [M+H3N+H]+; 10-acetyl-4-{1-[({1-[(1H-1,3-benzodiazol-2-yl)methyl]cyclohexyl}methyl)amino]ethylidene}-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0²,⁷]trideca-1(9),6,10,12-tetraene-3,5-dione
