ACCESSION: MSBNK-SMB_Measured-HSA032P0604001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_4882': {'bp': 3782.0, 'sum': 9716.0}, 'QC3-pos_5024': {'bp': 2846.0, 'sum': 8449.0}, 'QC2-pos_4963': {'bp': 2606.0, 'sum': 8819.0}, 'RA2-pos_5347': {'bp': 1766.0, 'sum': 5069.0}, 'HC1-pos_5307': {'bp': 1368.0, 'sum': 4885.0}, 'RA21-pos_3801': {'bp': 1288.0, 'sum': 2803.0}, 'HC5-pos_5191': {'bp': 1255.0, 'sum': 2864.0}, 'QC6-pos_4788': {'bp': 1166.0, 'sum': 3245.0}, 'QC5-pos_4975': {'bp': 1088.0, 'sum': 3212.0}, 'RA7-pos_5061': {'bp': 1042.0, 'sum': 2804.0}, 'RA14-pos_4890': {'bp': 850.0, 'sum': 2880.0}, 'HC12-pos_5373': {'bp': 823.0, 'sum': 2449.0}, 'QC7-pos_4917': {'bp': 688.0, 'sum': 2079.0}, 'RA13-pos_5189': {'bp': 685.0, 'sum': 1857.0}, 'HC13-pos_5414': {'bp': 575.0, 'sum': 1694.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 604.381226
COMMENT: PRECURSOR_M/Z_STDEV 0.001317
COMMENT: PRECURSOR_IN_MS1 mz 604.384593; int 61.551; delta(ppm) -17.477176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; PRLOSRGKIBCTDU-UHFFFAOYSA-N; [M+NH4]+; N'-methyl-N-[13,14,21-trihydroxy-6-(2-hydroxyethyl)-4-[(1H-indol-2-yl)methyl]-21-methylpentacyclo[14.4.1.0?,?.0?,??.0??,??]henicos-4-en-9-yn-11-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; PZCOLGQGWSSSNM-UHFFFAOYSA-N; [M+NH4]+; 6-[4,7-dihydroxy-5-(2-hydroxyethyl)-10,10-dimethyl-11,21-dioxopentacyclo[12.5.3.0?,?.0?,??.0?,??]docos-6(22)-en-2-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; GFVUFKNBVACWEX-YXSTYQRPNA-N; [M+NH4]+; 1-[(2S,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; LJONBTZQWFZYPQ-UHFFFAOYSA-N; [M+H]+; 3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-11,17-dihydroxy-7-(naphthalen-2-yl)-4-[(1H-pyrrol-2-yl)amino]heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; UOZTWTULJLBLLH-WKURRGIWNA-N; [M+NH4]+; UNPD204283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; AWTGNOCOTJDBRX-CONSDPRKSA-N; [M+NH4]+; (5S)-5-benzyl-4-(2-cyclohexylethyl)-1-[4-[(2S)-5,6-dioxo-1-(2-phenylethyl)piperazin-2-yl]butyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; BDLQBUDICUCZRI-AXBHICQKNA-N; [M+NH4]+; PI(O-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; OTLBBJJNTCKTTM-UHFFFAOYSA-N; [M+H]+; 3-{[(diaminomethylidene)amino]methyl}-17-hydroxy-7-[7-(2-oxoethyl)naphthalen-2-yl]-4-[(1H-pyrrol-2-yl)amino]heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTLBBJJNTCKTTM-UHFFFAOYSA-N; [M+H]+; 3-{[(diaminomethylidene)amino]methyl}-17-hydroxy-7-[7-(2-oxoethyl)naphthalen-2-yl]-4-[(1H-pyrrol-2-yl)amino]heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDEJRBRIDZJTLR-UHFFFAOYSA-N; [M+H]+; 8-(1,2-dihydroxy-2-methylpropyl)-2-hydroxy-4,6,12,17-tetramethyl-17-[(3,4,5-trihydroxyoxan-2-yl)oxy]-9-azahexacyclo[11.9.0.0?,??.0?,??.0?,??.0??,??]docosan-9-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHDMNKVUOURBLS-UHFFFAOYSA-N; [M+NH4]+; 1-{3-[(3-{1-[3-(diaminomethyl)phenyl]cyclopentyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSRJVOOOWGXUDY-UHFFFAOYSA-N; [M+NH4]+; ethylenebis(oxyethylene) bis[3-(5-tert-butyl-4-hydroxy-m-tolyl)propionate]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BDLQBUDICUCZRI-AXBHICQKNA-N; [M+NH4]+; PI(O-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; WXQMQNVSTFRQEU-UHFFFAOYSA-N; [M+NH4]+; 2-[14-(acetyloxy)-4-hydroxy-7,12,16-trimethyl-6-oxopentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl]-7-hydroxy-6-methyl-5-methylidene-4-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; BRIOQTDLFXBKFB-HPUAZGHZNA-N; [M+NH4]+; 6alpha,7alpha-Epoxy-4beta,5beta,9alpha,20-tetrahydroxy-13alpha-(2E,4E)-tetradeca-2,4-dienoyl-1-tiglien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; LJONBTZQWFZYPQ-UHFFFAOYSA-N; [M+H]+; 3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-11,17-dihydroxy-7-(naphthalen-2-yl)-4-[(1H-pyrrol-2-yl)amino]heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QCSFFKFCYQTXGW-ZGLBEODDSA-N; [M+NH4]+; 5282015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; SBQVJLOKEGLUHV-TYRRJVDONA-N; [M+NH4]+; Fomitopsin A;(+)-Fomitopsin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; UOZTWTULJLBLLH-WKURRGIWNA-N; [M+NH4]+; UNPD204283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; AWTGNOCOTJDBRX-CONSDPRKSA-N; [M+NH4]+; (5S)-5-benzyl-4-(2-cyclohexylethyl)-1-[4-[(2S)-5,6-dioxo-1-(2-phenylethyl)piperazin-2-yl]butyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; PCOWDCXEKLHAGL-GXOKAXBRNA-N; [M+NH4]+; UNPD13885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; PZCOLGQGWSSSNM-UHFFFAOYSA-N; [M+NH4]+; 6-[4,7-dihydroxy-5-(2-hydroxyethyl)-10,10-dimethyl-11,21-dioxopentacyclo[12.5.3.0?,?.0?,??.0?,??]docos-6(22)-en-2-yl]-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KARYHQFKNHLQCX-WHLDRKHSNA-N; [M+NH4]+; UNPD83435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OVJVNUDIDQCECL-ARPKRDQUSA-N; [M+NH4]+; UNPD214804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; BGUKCTXDSKFYQI-SICBVZRINA-N; [M+NH4]+; UNPD26457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DZEBIJCMNOWIDB-UHFFFAOYSA-N; [M+NH4]+; CNP0430999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; WSJMGSMXRLDNGL-RULKFRGTNA-N; [M+NH4]+; UNPD86408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; RDKPMGJEUBFWAE-WBWQMVOGNA-N; [M+NH4]+; Tetronomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; GFVUFKNBVACWEX-YXSTYQRPNA-N; [M+NH4]+; 1-[(2S,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; QLPXRZYNNFETED-NBCZPYCZNA-N; [M+NH4]+; Ganoderic acid AP2;(+)-Ganoderic acid AP2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; PIXCAIMOZGDGSW-CAJDEKPGSA-N; [M+NH4]+; UNPD227438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; FZSYIFKMFMIEJP-YYGNXQABNA-N; [M+NH4]+; UNPD30386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; VWTZTAGDUMCULM-UHFFFAOYSA-N; [M+NH4]+; 3-(1-hydroxy-2-{2-[3-hydroxy-2-(6-{3-[5-(1-methoxyethyl)oxolan-2-yl]prop-1-en-1-yl}-3-methyloxan-2-yl)prop-1-en-1-yl]-6-methylcyclohexyl}propylidene)-5-methylideneoxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; PRLOSRGKIBCTDU-UHFFFAOYSA-N; [M+NH4]+; N'-methyl-N-[13,14,21-trihydroxy-6-(2-hydroxyethyl)-4-[(1H-indol-2-yl)methyl]-21-methylpentacyclo[14.4.1.0?,?.0?,??.0??,??]henicos-4-en-9-yn-11-yl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; DCYJJWCJHZMRCT-MQBDHUJOSA-N; [M+NH4]+; UNPD221855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NAKSOTXCFZQBGG-UHFFFAOYSA-N; [M+NH4]+; UNPD979
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QSRJVOOOWGXUDY-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-[3-(3-tert-butyl-4-hydroxy-5-methylphenyl)propanoyloxy]ethoxy]ethoxy]ethyl 3-(3-tert-butyl-4-hydroxy-5-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; FPOJHWIUZUDFHZ-ZBEAUVLGSA-N; [M+NH4]+; (2R,3R,4R,4aR,6aR,6bS,8aS,11S,12S,12aS,14aR,14bR)-2,3-diacetyloxy-4,6a,6b,11,12,14b-hexamethyl-2,3,4a,5,6,7,8,9,10,11,12,12a,14,14a-tetradecahydro-1H-picene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.401; QCSFFKFCYQTXGW; [M+H3N+H]+; 6,8a-Seco-6,8a-deoxy-5-oxoavermectin ''''2a'''' aglycone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.675; QSRJVOOOWGXUDY; [M+H3N+H]+; Antioxidant 245
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.990; KARYHQFKNHLQCX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.442; FPOJHWIUZUDFHZ; [M+H3N+H]+; (2alpha,3beta,20beta)-2,3-bis(acetyloxy)urs-12-ene-24,28-dioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.838; WSJMGSMXRLDNGL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.532; SBQVJLOKEGLUHV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.720; NHMUTADCTDDWPV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.943; RDKPMGJEUBFWAE; [M+H3N+H]+; Tetronomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.911; PIXCAIMOZGDGSW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.587; OVJVNUDIDQCECL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.816; BRIOQTDLFXBKFB; [M+H3N+H]+; Pimelea simplex subtoxin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.063; FZSYIFKMFMIEJP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.481; QLPXRZYNNFETED; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.737; BGUKCTXDSKFYQI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.088; NAKSOTXCFZQBGG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.944; DZEBIJCMNOWIDB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.343; PCOWDCXEKLHAGL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.011; DCYJJWCJHZMRCT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.052; PZCOLGQGWSSSNM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.346; WXQMQNVSTFRQEU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.987; RIBDFCJBQYXTPK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -718.470; OTLBBJJNTCKTTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -726.639; LJONBTZQWFZYPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -728.270; UWXYQTOAMUYJHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -734.133; VRADWNMYZPZZDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.304; QCSFFKFCYQTXGW; [M+H3N+H]+; 6,8a-Seco-6,8a-deoxy-5-oxoavermectin ''''2a'''' aglycone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.057; OTLBBJJNTCKTTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.515; QSRJVOOOWGXUDY; [M+H3N+H]+; Triethylene glycol bis(3-tert-butyl-4-hydroxy-5-methylphenyl)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.350; BREHYTOEJDLTSV; [M+H]+; (4R,6R)-6-[[(4S,6S)-6-[[(4R,6R)-6-[[tert-butyl(dimethyl)silyl]oxymethyl]-2,2-dimethyl-1,3-dioxan-4-yl]methyl]-2,2-dimethyl-1,3-dioxan-4-yl]methyl]-N-methoxy-N,2,2-trimethyl-1,3-dioxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.398; YHGHPAXZWKFSBY; [M+H3N+H]+; phaeospelide a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.921; XOCXXEYUGYTCNG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.255; NAKSOTXCFZQBGG; [M+H3N+H]+; 3,3',6,6'-tetrahydroxy-4,4'-diundecyl-[1,1'-bi(cyclohexane)]-1(6),1'(6'),3,3'-tetraene-2,2',5,5'-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.063; QCSFFKFCYQTXGW; [M+H3N+H]+; 6-(butan-2-yl)-4,9',15'-trihydroxy-5,6',10',14',16'-pentamethyl-2',20'-dioxaspiro[oxane-2,21'-tricyclo[17.3.1.0⁴,⁹]tricosane]-5',10',12',16'-tetraene-3',7'-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.015; TZXQREQSXFBQKD; [M+H]+; methyl (2S,4S,5S,6R)-5-acetamido-4-[tert-butyl(dimethyl)silyl]oxy-6-[(S)-[(4R)-2,2-dimethyl-1,3-dioxolan-4-yl]-octoxymethyl]-2-methoxyoxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.361; BRIOQTDLFXBKFB; [M+H3N+H]+; 6Alpha,7Alpha-Epoxy-4Beta,5Beta,9Alpha,20-Tetrahydroxy-13Alpha-(2E,4E)-Tetradeca-2,4-Dienoyl-1-Tiglien-3-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.233; FPOJHWIUZUDFHZ; [M+H3N+H]+; 2alpha,3beta,20beta-Urs-delta 12-ene-23beta,28-dioic acid 2,3-diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.098; MXWBVKUHKAUUML; [M+H]+; N-ethyl-1,2-bis[(1S,4S,5R,8S,9R,10S,12R,13R)-1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.04,13.08,13]hexadecan-10-yl]ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.280; DCYJJWCJHZMRCT; [M+H3N+H]+; 1,6,7-trihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxotetracyclo[8.5.0.0²,⁶.0¹¹,¹³]pentadeca-3,8-dien-13-yl 6-hydroxytetradeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.350; KARYHQFKNHLQCX; [M+H3N+H]+; 15-[2-(acetyloxy)-5-(2-methylprop-1-en-1-yl)oxolan-3-yl]-10-hydroxy-2,7,7,11,16-pentamethyl-5-oxo-6-oxatetracyclo[9.7.0.0²,⁸.0¹²,¹⁶]octadec-12-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.312; ADDYZGKYBRBSAA; [M+H]+; [(Z,2S)-5-[[(2R,3R,5S,6S)-6-[(2E,4E)-5-[(3R,4R,5R,7S)-4-hydroxy-7-(2-oxohexyl)-1,6-dioxaspiro[2.5]octan-5-yl]-3-methylpenta-2,4-dienyl]-2,5-dimethyloxan-3-yl]amino]-5-oxopent-3-en-2-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.039; QLPXRZYNNFETED; [M+H3N+H]+; Ganoderic Acid Ap2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.717; KDPRORARHVUUFM; [M+H]+; [(4E)-10-hydroxy-2-[(2E,4E)-7-[3-(3-hydroxypentan-2-yl)oxiran-2-yl]-6-methylhepta-2,4-dien-2-yl]-3-methyl-7-methylidene-12-oxo-1-oxacyclododec-4-en-6-yl] 4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.067; KDDGDHQMSRVLAU; [M+H]+; [(2S,3S,4Z,6Z,8S,9S,10S,11R,12E)-2-[(E)-6-[(2S,3S,4S)-2-ethyl-4-hydroxy-3-methyl-6-oxooxan-4-yl]hex-2-en-2-yl]-10-hydroxy-3,9,11,12-tetramethyl-16-oxo-1-oxacyclohexadeca-4,6,12-trien-8-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.823; SWETZWAYENQRIM; [M+H]+; (16-Ethyl-15-methoxycarbonyloxyimino-9,23,28,29-tetramethyl-10,12,17,27-tetraoxahexacyclo[16.8.1.12,6.14,13.05,11.019,24]nonacosan-1-yl)-methylideneoxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.880; CSVUATUOXFJIQH; [M+H]+; (1R,3R,5R,6S,9S,13S,15S,17R)-15-[[(3aR,4R,6S,7S,7aR)-2,2,6,7-tetramethyl-4,6,7,7a-tetrahydro-3aH-[1,3]dioxolo[4,5-c]pyran-4-yl]oxy]-9,13-dihydroxy-3,5,19,19-tetramethyl-18,20-dioxapentacyclo[11.8.0.01,17.02,10.05,9]henicosane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.971; WQVGLUXKLYZHBB; [M+H]+; 1-nitrooxyethyl (2S,4aS,6aR,6aR,6bR,8aR,10S,12aS,14bS)-10-acetyloxy-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14,14a,14b-tetradecahydro-1H-picene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.370; MKBXPQLKGVYAMM; [M+H]+; (1R,6R,20R,21R)-20-carboxyoxy-21-[2-(dimethylamino)hexoxy]-7-(2-methylpropyl)-4-oxo-17-oxapentacyclo[13.3.3.01,14.02,11.05,10]henicos-2-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.300; BREHYTOEJDLTSV; [M+H]+; (4R,6R)-6-[[(4S,6S)-6-[[(4R,6R)-6-[[tert-butyl(dimethyl)silyl]oxymethyl]-2,2-dimethyl-1,3-dioxan-4-yl]methyl]-2,2-dimethyl-1,3-dioxan-4-yl]methyl]-N-methoxy-N,2,2-trimethyl-1,3-dioxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; QSRJVOOOWGXUDY; [M+H3N+H]+; Triethylene glycol bis(3-tert-butyl-4-hydroxy-5-methylphenyl)propionate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C34H54N1O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(29), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.662
MS$FOCUSED_ION: PRECURSOR_M/Z 604.384457
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0190001000-dd924558f51f7c3e63a4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  87.0439108 88.4936 87.044131 10.6153 54.76 0.4042 15 f{C4H7O2}/-1.67ppm,p-C30H47N1O6
  163.0760986 42.4810 163.076820 21.3152 13.95 0.7256 12 f{C10H11O2}/4.55ppm,p-C24H43N1O6
  177.1277101 181.1812 177.128635 10.1904 82.25 0.5189 15 f{C12H17O1}/1.80ppm,p-C22H37N1O7
  207.1019078 449.1451 207.103343 6.5668 166.97 0.5792 15 f{C8H17N1O5}/-39.67ppm,p-C26H37O3
  219.1393199 48.2569 219.140988 12.9096 11.38 0.6994 11 f{C10H21N1O4}/-32.81ppm,p-C24H33O4
  263.1637174 999.0000 263.166380 5.8139 0.00 0.4250 15 f{C12H25N1O5}/-34.22ppm,p-C22H29O3
  313.1663920 45.5024 313.167652 17.8340 21.82 0.6502 12 f{C12H27N1O8}/-21.48ppm,p-C22H27
  475.2375097 151.6035 475.242209 12.9304 65.68 0.5761 15 f{C26H37N1O7}/-39.86ppm,p-C8H17O1
  604.4091456 105.7840 604.395215 15.6698 53.16 1.0000 15 ?
  604.4399021 81.4680 604.425971 18.2400 47.75 0.5047 11 ?
  604.4755629 84.7519 604.461631 24.0274 59.81 -0.4009 14 ?
  604.5428427 61.0331 604.528908 19.1004 27.59 0.0385 13 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  87.043911 88.49 88
  163.076099 42.48 42
  177.127710 181.18 181
  207.101908 449.15 449
  219.139320 48.26 48
  263.163717 999.00 999
  313.166392 45.50 45
  475.237510 151.60 151
  604.409146 105.78 105
  604.439902 81.47 81
  604.475563 84.75 84
  604.542843 61.03 61
//
