ACCESSION: MSBNK-SMB_Measured-HSA032P0991000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC3-pos_4562': {'bp': 133372.0, 'sum': 277298.0}, 'HC3-pos_4552': {'bp': 133034.0, 'sum': 193761.0}, 'RA1-pos_4573': {'bp': 129941.0, 'sum': 267431.0}, 'HC13-pos_4454': {'bp': 123076.0, 'sum': 240038.0}, 'HC13-pos_4438': {'bp': 106567.0, 'sum': 145864.0}, 'RA17-pos_4326': {'bp': 105237.0, 'sum': 151277.0}, 'RA18-pos_4167': {'bp': 102159.0, 'sum': 135163.0}, 'RA17-pos_4316': {'bp': 91715.0, 'sum': 121549.0}, 'HC25-pos_4207': {'bp': 71782.0, 'sum': 93490.0}, 'RA11-pos_4057': {'bp': 70187.0, 'sum': 91439.0}, 'RA18-pos_4158': {'bp': 63846.0, 'sum': 82272.0}, 'RA19-pos_4396': {'bp': 50169.0, 'sum': 67264.0}, 'HC16-pos_4458': {'bp': 43553.0, 'sum': 58659.0}, 'HC12-pos_4406': {'bp': 36934.0, 'sum': 47755.0}, 'HC12-pos_4394': {'bp': 36316.0, 'sum': 48887.0}, 'HC25-pos_4200': {'bp': 30749.0, 'sum': 40795.0}, 'RA7-pos_4067': {'bp': 26992.0, 'sum': 35511.0}, 'RA15-pos_4377': {'bp': 24534.0, 'sum': 32832.0}, 'RA19-pos_4384': {'bp': 24210.0, 'sum': 33492.0}, 'RA15-pos_4388': {'bp': 22915.0, 'sum': 30990.0}, 'RA11-pos_4047': {'bp': 21876.0, 'sum': 30827.0}, 'HC16-pos_4446': {'bp': 16214.0, 'sum': 21412.0}, 'HC4-pos_4246': {'bp': 14335.0, 'sum': 19853.0}, 'RA7-pos_4058': {'bp': 13912.0, 'sum': 19145.0}, 'HC7-pos_4197': {'bp': 12059.0, 'sum': 16046.0}, 'RA4-pos_4318': {'bp': 11946.0, 'sum': 16281.0}, 'HC7-pos_4210': {'bp': 10838.0, 'sum': 14543.0}, 'RA1-pos_4403': {'bp': 10530.0, 'sum': 17494.0}, 'RA9-pos_3989': {'bp': 8604.0, 'sum': 11255.0}, 'RA12-pos_4450': {'bp': 8355.0, 'sum': 11933.0}, 'RA1-pos_4417': {'bp': 7323.0, 'sum': 11457.0}, 'RA25-pos_4214': {'bp': 7212.0, 'sum': 10097.0}, 'RA4-pos_4307': {'bp': 6292.0, 'sum': 8712.0}, 'RA2-pos_4431': {'bp': 5337.0, 'sum': 7334.0}, 'HC15-pos_4267': {'bp': 5232.0, 'sum': 8291.0}, 'RA21-pos_3379': {'bp': 5062.0, 'sum': 6134.0}, 'HC9-pos_4220': {'bp': 4879.0, 'sum': 7097.0}, 'RA21-pos_3390': {'bp': 3578.0, 'sum': 4944.0}, 'RA14-pos_4074': {'bp': 3190.0, 'sum': 5070.0}, 'HC20-pos_4403': {'bp': 2999.0, 'sum': 4443.0}, 'HC20-pos_4391': {'bp': 2925.0, 'sum': 4064.0}, 'RA14-pos_4061': {'bp': 2574.0, 'sum': 3743.0}, 'HC13-pos_4287': {'bp': 2457.0, 'sum': 3595.0}, 'QC3-pos_4170': {'bp': 1719.0, 'sum': 2616.0}, 'RA3-pos_4165': {'bp': 1680.0, 'sum': 2540.0}, 'HC10-pos_4234': {'bp': 1377.0, 'sum': 2475.0}, 'RA24-pos_3953': {'bp': 1074.0, 'sum': 1554.0}, 'QC2-pos_4133': {'bp': 1042.0, 'sum': 2258.0}, 'QC3-pos_4183': {'bp': 934.0, 'sum': 1596.0}, 'QC1-pos_4091': {'bp': 698.0, 'sum': 1358.0}, 'QC5-pos_4147': {'bp': 614.0, 'sum': 1480.0}, 'QC8-pos_4118': {'bp': 577.0, 'sum': 941.0}, 'QC6-pos_4072': {'bp': 275.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 991.668438
COMMENT: PRECURSOR_M/Z_STDEV 0.003311
COMMENT: PRECURSOR_IN_MS1 mz 991.667225; int 24.044; delta(ppm) -28.523148
COMMENT: PROPOSED_MF SevenGoldenRules 10.742; C53H95N3O5S3; [M+ACN+H]+; delta(ppm) -10.742042
COMMENT: PROPOSED_MF SevenGoldenRules 10.478; C44H97N5O10SP2; [M+ACN+H]+; delta(ppm) -10.477730
COMMENT: PROPOSED_MF SevenGoldenRules 10.340; C55H92N5O2S2P; [M+ACN+H]+; delta(ppm) -10.339782
COMMENT: PROPOSED_MF SevenGoldenRules 9.827; C52H91N3O10S; [M+ACN+H]+; delta(ppm) -9.826952
COMMENT: PROPOSED_MF SevenGoldenRules 9.425; C54H88N5O7P; [M+ACN+H]+; delta(ppm) -9.424692
COMMENT: PROPOSED_MF SevenGoldenRules 9.141; C44H95N5O12S2; [M+ACN+H]+; delta(ppm) -9.141424
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C54H96NO6S2P; [M+ACN+H]+; delta(ppm) -8.931870
COMMENT: PROPOSED_MF SevenGoldenRules 8.530; C56H93N3O3SP2; [M+ACN+H]+; delta(ppm) -8.529609
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C46H100N3O8S3P; [M+ACN+H]+; delta(ppm) -8.245289
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C43H91N5O17; [M+ACN+H]+; delta(ppm) -8.226334
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C53H92NO11P; [M+ACN+H]+; delta(ppm) -8.016780
COMMENT: PROPOSED_MF SevenGoldenRules 7.330; C45H96N3O13SP; [M+ACN+H]+; delta(ppm) -7.330199
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C56H91N3O5S2; [M+ACN+H]+; delta(ppm) -7.192251
COMMENT: PROPOSED_MF SevenGoldenRules 6.928; C47H93N5O10P2; [M+ACN+H]+; delta(ppm) -6.927938
COMMENT: PROPOSED_MF SevenGoldenRules 6.506; C48H95N5O7S3; [M+ACN+H]+; delta(ppm) -6.505670
COMMENT: PROPOSED_MF SevenGoldenRules 6.435; C47H101NO9S2P2; [M+ACN+H]+; delta(ppm) -6.435116
COMMENT: PROPOSED_MF SevenGoldenRules 6.297; C58H96NOS3P; [M+ACN+H]+; delta(ppm) -6.297168
COMMENT: PROPOSED_MF SevenGoldenRules 6.277; C55H87N3O10; [M+ACN+H]+; delta(ppm) -6.277161
COMMENT: PROPOSED_MF SevenGoldenRules 5.591; C47H91N5O12S; [M+ACN+H]+; delta(ppm) -5.590580
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C46H97NO14P2; [M+ACN+H]+; delta(ppm) -5.520026
COMMENT: PROPOSED_MF SevenGoldenRules 5.382; C57H92NO6SP; [M+ACN+H]+; delta(ppm) -5.382078
COMMENT: PROPOSED_MF SevenGoldenRules 5.098; C47H99NO11S3; [M+ACN+H]+; delta(ppm) -5.097758
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C49H96N3O8S2P; [M+ACN+H]+; delta(ppm) -4.695497
COMMENT: PROPOSED_MF SevenGoldenRules 4.293; C51H93N5O5SP2; [M+ACN+H]+; delta(ppm) -4.293237
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C46H95NO16S; [M+ACN+H]+; delta(ppm) -4.182668
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C48H92N3O13P; [M+ACN+H]+; delta(ppm) -3.780407
COMMENT: PROPOSED_MF SevenGoldenRules 2.956; C51H91N5O7S2; [M+ACN+H]+; delta(ppm) -2.955878
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C50H97NO9SP2; [M+ACN+H]+; delta(ppm) -2.885325
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C53H96N3O3S3P; [M+ACN+H]+; delta(ppm) -2.060796
COMMENT: PROPOSED_MF SevenGoldenRules 2.041; C50H87N5O12; [M+ACN+H]+; delta(ppm) -2.040788
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C50H95NO11S2; [M+ACN+H]+; delta(ppm) -1.547966
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C52H92N3O8SP; [M+ACN+H]+; delta(ppm) -1.145706
COMMENT: PROPOSED_MF SevenGoldenRules 0.743; C54H89N5O5P2; [M+ACN+H]+; delta(ppm) -0.743445
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C49H91NO16; [M+ACN+H]+; delta(ppm) -0.632876
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C44H96N5O10S2P; [M+ACN+H]+; delta(ppm) -0.459125
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C55H91N5O2S3; [M+ACN+H]+; delta(ppm) -0.321177
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C54H97NO4S2P2; [M+ACN+H]+; delta(ppm) -0.250623
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C43H92N5O15P; [M+ACN+H]+; delta(ppm) 0.455966
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C54H87N5O7S; [M+ACN+H]+; delta(ppm) 0.593914
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C53H93NO9P2; [M+ACN+H]+; delta(ppm) 0.664467
COMMENT: PROPOSED_MF SevenGoldenRules 1.087; C54H95NO6S3; [M+ACN+H]+; delta(ppm) 1.086735
COMMENT: PROPOSED_MF SevenGoldenRules 1.351; C45H97N3O11SP2; [M+ACN+H]+; delta(ppm) 1.351048
COMMENT: PROPOSED_MF SevenGoldenRules 1.489; C56H92N3O3S2P; [M+ACN+H]+; delta(ppm) 1.488996
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C53H91NO11S; [M+ACN+H]+; delta(ppm) 2.001826
COMMENT: PROPOSED_MF SevenGoldenRules 2.176; C48H96N5O5S3P; [M+ACN+H]+; delta(ppm) 2.175577
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C55H88N3O8P; [M+ACN+H]+; delta(ppm) 2.404086
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C45H95N3O13S2; [M+ACN+H]+; delta(ppm) 2.688406
COMMENT: PROPOSED_MF SevenGoldenRules 3.091; C47H92N5O10SP; [M+ACN+H]+; delta(ppm) 3.090667
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C57H93NO4SP2; [M+ACN+H]+; delta(ppm) 3.300222
COMMENT: PROPOSED_MF SevenGoldenRules 3.583; C47H100NO9S3P; [M+ACN+H]+; delta(ppm) 3.583489
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C44H91N3O18; [M+ACN+H]+; delta(ppm) 3.603497
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C49H97N3O6S2P2; [M+ACN+H]+; delta(ppm) 3.985750
COMMENT: PROPOSED_MF SevenGoldenRules 4.499; C46H96NO14SP; [M+ACN+H]+; delta(ppm) 4.498579
COMMENT: PROPOSED_MF SevenGoldenRules 4.637; C57H91NO6S2; [M+ACN+H]+; delta(ppm) 4.636527
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C48H93N3O11P2; [M+ACN+H]+; delta(ppm) 4.900840
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C49H95N3O8S3; [M+ACN+H]+; delta(ppm) 5.323108
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C56H87NO11; [M+ACN+H]+; delta(ppm) 5.551617
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C51H92N5O5S2P; [M+ACN+H]+; delta(ppm) 5.725369
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C48H91N3O13S; [M+ACN+H]+; delta(ppm) 6.238198
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C50H88N5O10P; [M+ACN+H]+; delta(ppm) 6.640459
COMMENT: PROPOSED_MF SevenGoldenRules 7.133; C50H96NO9S2P; [M+ACN+H]+; delta(ppm) 7.133281
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C52H93N3O6SP2; [M+ACN+H]+; delta(ppm) 7.535541
COMMENT: PROPOSED_MF SevenGoldenRules 8.048; C49H92NO14P; [M+ACN+H]+; delta(ppm) 8.048371
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C55H92N5S3P; [M+ACN+H]+; delta(ppm) 8.360070
COMMENT: PROPOSED_MF SevenGoldenRules 8.873; C52H91N3O8S2; [M+ACN+H]+; delta(ppm) 8.872900
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C43H93N5O13P2; [M+ACN+H]+; delta(ppm) 9.137212
COMMENT: PROPOSED_MF SevenGoldenRules 9.275; C54H88N5O5SP; [M+ACN+H]+; delta(ppm) 9.275160
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C44H95N5O10S3; [M+ACN+H]+; delta(ppm) 9.559481
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C54H96NO4S3P; [M+ACN+H]+; delta(ppm) 9.767982
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C51H87N3O13; [M+ACN+H]+; delta(ppm) 9.787990
COMMENT: PROPOSED_MF SevenGoldenRules 10.170; C56H93N3OS2P2; [M+ACN+H]+; delta(ppm) 10.170243
COMMENT: PROPOSED_MF SevenGoldenRules 10.475; C43H91N5O15S; [M+ACN+H]+; delta(ppm) 10.474571
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C53H92NO9SP; [M+ACN+H]+; delta(ppm) 10.683072
COMMENT: PROPOSED_MF SevenGoldenRules 11.085; C55H89N3O6P2; [M+ACN+H]+; delta(ppm) 11.085333
COMMENT: PROPOSED_MF SevenGoldenRules 11.370; C45H96N3O11S2P; [M+ACN+H]+; delta(ppm) 11.369653
COMMENT: PROPOSED_MF SevenGoldenRules 11.508; C56H91N3O3S3; [M+ACN+H]+; delta(ppm) 11.507601
COMMENT: PROPOSED_MF SevenGoldenRules 11.772; C47H93N5O8SP2; [M+ACN+H]+; delta(ppm) 11.771914
COMMENT: PROPOSED_MF SevenGoldenRules 12.285; C44H92N3O16P; [M+ACN+H]+; delta(ppm) 12.284743
COMMENT: PROPOSED_MF SevenGoldenRules 12.423; C55H87N3O8S; [M+ACN+H]+; delta(ppm) 12.422691
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C47H91N5O10S2; [M+ACN+H]+; delta(ppm) 13.109272
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C46H97NO12SP2; [M+ACN+H]+; delta(ppm) 13.179826
COMMENT: PROPOSED_MF SevenGoldenRules 13.319; C57H92NO4S2P; [M+ACN+H]+; delta(ppm) 13.318827
COMMENT: PROPOSED_MF SevenGoldenRules 14.004; C49H96N3O6S3P; [M+ACN+H]+; delta(ppm) 14.004355
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C46H87N5O15; [M+ACN+H]+; delta(ppm) 14.024362
COMMENT: PROPOSED_MF SevenGoldenRules 14.234; C56H88NO9P; [M+ACN+H]+; delta(ppm) 14.233917
COMMENT: PROPOSED_MF SevenGoldenRules 14.517; C46H95NO14S2; [M+ACN+H]+; delta(ppm) 14.517184
COMMENT: PROPOSED_MF SevenGoldenRules 14.919; C48H92N3O11SP; [M+ACN+H]+; delta(ppm) 14.919445
COMMENT: PROPOSED_MF SevenGoldenRules 14.943; C56H86N2O7S; [M+IsoProp+H]+; delta(ppm) -14.943021
COMMENT: PROPOSED_MF SevenGoldenRules 14.242; C48H90N4O9S2; [M+IsoProp+H]+; delta(ppm) -14.242399
COMMENT: PROPOSED_MF SevenGoldenRules 14.170; C47H96O11SP2; [M+IsoProp+H]+; delta(ppm) -14.170402
COMMENT: PROPOSED_MF SevenGoldenRules 14.030; C58H91O3S2P; [M+IsoProp+H]+; delta(ppm) -14.029633
COMMENT: PROPOSED_MF SevenGoldenRules 13.329; C50H95N2O5S3P; [M+IsoProp+H]+; delta(ppm) -13.329011
COMMENT: PROPOSED_MF SevenGoldenRules 13.309; C47H86N4O14; [M+IsoProp+H]+; delta(ppm) -13.308594
COMMENT: PROPOSED_MF SevenGoldenRules 13.096; C57H87O8P; [M+IsoProp+H]+; delta(ppm) -13.095829
COMMENT: PROPOSED_MF SevenGoldenRules 12.806; C47H94O13S2; [M+IsoProp+H]+; delta(ppm) -12.805694
COMMENT: PROPOSED_MF SevenGoldenRules 12.395; C49H91N2O10SP; [M+IsoProp+H]+; delta(ppm) -12.395207
COMMENT: PROPOSED_MF SevenGoldenRules 11.985; C51H88N4O7P2; [M+IsoProp+H]+; delta(ppm) -11.984720
COMMENT: PROPOSED_MF SevenGoldenRules 11.872; C46H90O18; [M+IsoProp+H]+; delta(ppm) -11.871889
COMMENT: PROPOSED_MF SevenGoldenRules 11.554; C52H90N4O4S3; [M+IsoProp+H]+; delta(ppm) -11.553816
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C51H96O6S2P2; [M+IsoProp+H]+; delta(ppm) -11.481819
COMMENT: PROPOSED_MF SevenGoldenRules 10.762; C40H91N4O17P; [M+IsoProp+H]+; delta(ppm) -10.761855
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C51H86N4O9S; [M+IsoProp+H]+; delta(ppm) -10.620011
COMMENT: PROPOSED_MF SevenGoldenRules 10.548; C50H92O11P2; [M+IsoProp+H]+; delta(ppm) -10.548015
COMMENT: PROPOSED_MF SevenGoldenRules 10.117; C51H94O8S3; [M+IsoProp+H]+; delta(ppm) -10.117111
COMMENT: PROPOSED_MF SevenGoldenRules 9.707; C53H91N2O5S2P; [M+IsoProp+H]+; delta(ppm) -9.706623
COMMENT: PROPOSED_MF SevenGoldenRules 9.296; C55H88N4O2SP2; [M+IsoProp+H]+; delta(ppm) -9.296136
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C50H90O13S; [M+IsoProp+H]+; delta(ppm) -9.183306
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C45H95N4O7S3P; [M+IsoProp+H]+; delta(ppm) -9.006001
COMMENT: PROPOSED_MF SevenGoldenRules 8.793; C55H96OS3P2; [M+IsoProp+H]+; delta(ppm) -8.793236
COMMENT: PROPOSED_MF SevenGoldenRules 8.773; C52H87N2O10P; [M+IsoProp+H]+; delta(ppm) -8.772819
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C44H91N4O12SP; [M+IsoProp+H]+; delta(ppm) -8.072197
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C55H86N4O4S2; [M+IsoProp+H]+; delta(ppm) -7.931428
COMMENT: PROPOSED_MF SevenGoldenRules 7.859; C54H92O6SP2; [M+IsoProp+H]+; delta(ppm) -7.859431
COMMENT: PROPOSED_MF SevenGoldenRules 7.549; C41H90N2O20; [M+IsoProp+H]+; delta(ppm) -7.548880
COMMENT: PROPOSED_MF SevenGoldenRules 7.159; C46H96N2O8S2P2; [M+IsoProp+H]+; delta(ppm) -7.158809
COMMENT: PROPOSED_MF SevenGoldenRules 7.018; C57H91N2S3P; [M+IsoProp+H]+; delta(ppm) -7.018040
COMMENT: PROPOSED_MF SevenGoldenRules 6.495; C54H90O8S2; [M+IsoProp+H]+; delta(ppm) -6.494723
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C45H92N2O13P2; [M+IsoProp+H]+; delta(ppm) -6.225005
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C56H87N2O5SP; [M+IsoProp+H]+; delta(ppm) -6.084236
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C46H94N2O10S3; [M+IsoProp+H]+; delta(ppm) -5.794101
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C53H86O13; [M+IsoProp+H]+; delta(ppm) -5.560918
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C48H91N4O7S2P; [M+IsoProp+H]+; delta(ppm) -5.383614
COMMENT: PROPOSED_MF SevenGoldenRules 5.171; C58H92OS2P2; [M+IsoProp+H]+; delta(ppm) -5.170848
COMMENT: PROPOSED_MF SevenGoldenRules 4.860; C45H90N2O15S; [M+IsoProp+H]+; delta(ppm) -4.860296
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C47H87N4O12P; [M+IsoProp+H]+; delta(ppm) -4.449809
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C57H88O6P2; [M+IsoProp+H]+; delta(ppm) -4.237044
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C47H95O11S2P; [M+IsoProp+H]+; delta(ppm) -3.946909
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C58H90O3S3; [M+IsoProp+H]+; delta(ppm) -3.806140
COMMENT: PROPOSED_MF SevenGoldenRules 3.536; C49H92N2O8SP2; [M+IsoProp+H]+; delta(ppm) -3.536422
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C46H91O16P; [M+IsoProp+H]+; delta(ppm) -3.013104
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C57H86O8S; [M+IsoProp+H]+; delta(ppm) -2.872335
COMMENT: PROPOSED_MF SevenGoldenRules 2.695; C52H91N4O2S3P; [M+IsoProp+H]+; delta(ppm) -2.695031
COMMENT: PROPOSED_MF SevenGoldenRules 2.172; C49H90N2O10S2; [M+IsoProp+H]+; delta(ppm) -2.171713
COMMENT: PROPOSED_MF SevenGoldenRules 1.902; C40H92N4O15P2; [M+IsoProp+H]+; delta(ppm) -1.901995
COMMENT: PROPOSED_MF SevenGoldenRules 1.761; C51H87N4O7SP; [M+IsoProp+H]+; delta(ppm) -1.761226
COMMENT: PROPOSED_MF SevenGoldenRules 1.258; C51H95O6S3P; [M+IsoProp+H]+; delta(ppm) -1.258326
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C48H86N2O15; [M+IsoProp+H]+; delta(ppm) -1.237909
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C53H92N2O3S2P2; [M+IsoProp+H]+; delta(ppm) -0.847839
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C40H90N4O17S; [M+IsoProp+H]+; delta(ppm) -0.537287
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C50H91O11SP; [M+IsoProp+H]+; delta(ppm) -0.324521
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C52H88N2O8P2; [M+IsoProp+H]+; delta(ppm) 0.085966
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C53H90N2O5S3; [M+IsoProp+H]+; delta(ppm) 0.516870
COMMENT: PROPOSED_MF SevenGoldenRules 0.787; C44H92N4O10SP2; [M+IsoProp+H]+; delta(ppm) 0.786588
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C55H87N4O2S2P; [M+IsoProp+H]+; delta(ppm) 0.927357
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C41H91N2O18P; [M+IsoProp+H]+; delta(ppm) 1.309905
COMMENT: PROPOSED_MF SevenGoldenRules 1.451; C52H86N2O10S; [M+IsoProp+H]+; delta(ppm) 1.450674
COMMENT: PROPOSED_MF SevenGoldenRules 2.151; C44H90N4O12S2; [M+IsoProp+H]+; delta(ppm) 2.151296
COMMENT: PROPOSED_MF SevenGoldenRules 2.364; C54H91O6S2P; [M+IsoProp+H]+; delta(ppm) 2.364062
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C56H88N2O3SP2; [M+IsoProp+H]+; delta(ppm) 2.774549
COMMENT: PROPOSED_MF SevenGoldenRules 3.065; C46H95N2O8S3P; [M+IsoProp+H]+; delta(ppm) 3.064684
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C43H86N4O17; [M+IsoProp+H]+; delta(ppm) 3.085101
COMMENT: PROPOSED_MF SevenGoldenRules 3.298; C53H87O11P; [M+IsoProp+H]+; delta(ppm) 3.297866
COMMENT: PROPOSED_MF SevenGoldenRules 3.998; C45H91N2O13SP; [M+IsoProp+H]+; delta(ppm) 3.998488
COMMENT: PROPOSED_MF SevenGoldenRules 4.139; C56H86N2O5S2; [M+IsoProp+H]+; delta(ppm) 4.139258
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C47H88N4O10P2; [M+IsoProp+H]+; delta(ppm) 4.408976
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C42H90O21; [M+IsoProp+H]+; delta(ppm) 4.521806
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C48H90N4O7S3; [M+IsoProp+H]+; delta(ppm) 4.839880
COMMENT: PROPOSED_MF SevenGoldenRules 4.912; C47H96O9S2P2; [M+IsoProp+H]+; delta(ppm) 4.911876
COMMENT: PROPOSED_MF SevenGoldenRules 5.053; C58H91OS3P; [M+IsoProp+H]+; delta(ppm) 5.052645
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C47H86N4O12S; [M+IsoProp+H]+; delta(ppm) 5.773684
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C46H92O14P2; [M+IsoProp+H]+; delta(ppm) 5.845680
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C57H87O6SP; [M+IsoProp+H]+; delta(ppm) 5.986450
COMMENT: PROPOSED_MF SevenGoldenRules 6.277; C47H94O11S3; [M+IsoProp+H]+; delta(ppm) 6.276584
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C49H91N2O8S2P; [M+IsoProp+H]+; delta(ppm) 6.687072
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C51H88N4O5SP2; [M+IsoProp+H]+; delta(ppm) 7.097559
COMMENT: PROPOSED_MF SevenGoldenRules 7.210; C46H90O16S; [M+IsoProp+H]+; delta(ppm) 7.210389
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C48H87N2O13P; [M+IsoProp+H]+; delta(ppm) 7.620876
COMMENT: PROPOSED_MF SevenGoldenRules 8.321; C40H91N4O15SP; [M+IsoProp+H]+; delta(ppm) 8.321498
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C51H86N4O7S2; [M+IsoProp+H]+; delta(ppm) 8.462267
COMMENT: PROPOSED_MF SevenGoldenRules 8.534; C50H92O9SP2; [M+IsoProp+H]+; delta(ppm) 8.534264
COMMENT: PROPOSED_MF SevenGoldenRules 9.376; C53H91N2O3S3P; [M+IsoProp+H]+; delta(ppm) 9.375655
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C50H82N4O12; [M+IsoProp+H]+; delta(ppm) 9.396072
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C50H90O11S2; [M+IsoProp+H]+; delta(ppm) 9.898972
COMMENT: PROPOSED_MF SevenGoldenRules 10.169; C41H92N2O16P2; [M+IsoProp+H]+; delta(ppm) 10.168690
COMMENT: PROPOSED_MF SevenGoldenRules 10.309; C52H87N2O8SP; [M+IsoProp+H]+; delta(ppm) 10.309459
COMMENT: PROPOSED_MF SevenGoldenRules 10.833; C49H86O16; [M+IsoProp+H]+; delta(ppm) 10.832777
COMMENT: PROPOSED_MF SevenGoldenRules 11.010; C44H91N4O10S2P; [M+IsoProp+H]+; delta(ppm) 11.010081
