ACCESSION: MSBNK-SMB_Measured-HSA032P0834002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_6724': {'bp': 1729.0, 'sum': 3257.0}, 'RA13-pos_6246': {'bp': 1214.0, 'sum': 1876.0}, 'RA5-pos_6490': {'bp': 1134.0, 'sum': 2557.0}, 'RA7-pos_6109': {'bp': 1128.0, 'sum': 2367.0}, 'HC3-pos_6584': {'bp': 990.0, 'sum': 2461.0}, 'QC1-pos_5832': {'bp': 966.0, 'sum': 2717.0}, 'QC3-pos_6007': {'bp': 884.0, 'sum': 2192.0}, 'RA2-pos_6427': {'bp': 869.0, 'sum': 2159.0}, 'RA4-pos_6283': {'bp': 849.0, 'sum': 1714.0}, 'HC7-pos_6240': {'bp': 830.0, 'sum': 1746.0}, 'QC2-pos_5902': {'bp': 649.0, 'sum': 2162.0}, 'HC10-pos_6144': {'bp': 631.0, 'sum': 1612.0}, 'HC4-pos_6233': {'bp': 599.0, 'sum': 1458.0}, 'HC5-pos_6231': {'bp': 515.0, 'sum': 1125.0}, 'QC5-pos_5942': {'bp': 471.0, 'sum': 1052.0}, 'RA21-pos_4256': {'bp': 453.0, 'sum': 1559.0}, 'QC7-pos_5839': {'bp': 401.0, 'sum': 1089.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 834.609539
COMMENT: PRECURSOR_M/Z_STDEV 0.002650
COMMENT: PRECURSOR_IN_MS1 mz 834.610780; int 10.218; delta(ppm) -24.088934
COMMENT: PROPOSED_MF MS-FINDER 2.248; C52H81O5P; [M+NH4]+; delta(ppm) -6.414002
COMMENT: PROPOSED_MF MS-FINDER 2.248; C26H67N29O3; [M+H]+; delta(ppm) 6.217729
COMMENT: PROPOSED_MF MS-FINDER 2.247; C23H76N24O2S3; [M+NH4]+; delta(ppm) 2.739751
COMMENT: PROPOSED_MF MS-FINDER 2.247; C41H80N6O8S; [M+NH4]+; delta(ppm) 1.165686
COMMENT: PROPOSED_MF MS-FINDER 2.247; C40H84N9O5PS; [M+H]+; delta(ppm) -2.415837
COMMENT: PROPOSED_MF MS-FINDER 2.247; C27H78N13O6P3; [M+IsoProp+H]+; delta(ppm) 36111.378663
COMMENT: PROPOSED_MF MS-FINDER 2.247; C28H73N17O4P2; [M+IsoProp+H]+; delta(ppm) 36099.054341
COMMENT: PROPOSED_MF MS-FINDER 2.246; C23H79N25O2S3; [M+H]+; delta(ppm) 2.739751
COMMENT: PROPOSED_MF MS-FINDER 2.246; C39H98NO6P3S2; [M+H]+; delta(ppm) -1.773635
COMMENT: PROPOSED_MF MS-FINDER 2.245; C26H64N28O3; [M+NH4]+; delta(ppm) 6.217729
COMMENT: PROPOSED_MF MS-FINDER 2.245; C35H76N16O2S2; [M+NH4]+; delta(ppm) -1.258456
COMMENT: PROPOSED_MF MS-FINDER 2.245; C41H84O15; [M+NH4]+; delta(ppm) -5.049688
COMMENT: PROPOSED_MF MS-FINDER 2.245; C24H79N23O5S2; [M+H]+; delta(ppm) -5.078069
COMMENT: PROPOSED_MF MS-FINDER 2.245; C41H83N7O8S; [M+H]+; delta(ppm) 1.165686
COMMENT: PROPOSED_MF MS-FINDER 2.244; C24H76N22O5S2; [M+NH4]+; delta(ppm) -5.078069
COMMENT: PROPOSED_MF MS-FINDER 2.244; C21H71N23O4S2; [M+IsoProp+H]+; delta(ppm) 36099.805525
COMMENT: PROPOSED_MF MS-FINDER 2.243; C35H79N17O2S2; [M+H]+; delta(ppm) -1.258456
COMMENT: PROPOSED_MF MS-FINDER 2.243; C34H71N13O5S; [M+IsoProp+H]+; delta(ppm) 36109.962293
COMMENT: PROPOSED_MF MS-FINDER 2.242; C38H79NO14; [M+IsoProp+H]+; delta(ppm) 36099.835993
COMMENT: PROPOSED_MF MS-FINDER 2.241; C38H72N16O2S; [M+NH4]+; delta(ppm) 2.780713
COMMENT: PROPOSED_MF MS-FINDER 2.241; C18H72N31O5P; [M+H]+; delta(ppm) -4.400917
COMMENT: PROPOSED_MF MS-FINDER 2.241; C21H63N27O5; [M+IsoProp+H]+; delta(ppm) 36099.203059
COMMENT: PROPOSED_MF MS-FINDER 2.240; C38H75N17O2S; [M+H]+; delta(ppm) 2.780713
COMMENT: PROPOSED_MF MS-FINDER 2.239; C29H81N14O8PS; [M+NH4]+; delta(ppm) -6.235442
COMMENT: PROPOSED_MF MS-FINDER 2.239; C37H79N13O6S; [M+H]+; delta(ppm) 4.383165
COMMENT: PROPOSED_MF MS-FINDER 2.238; C18H69N30O5P; [M+NH4]+; delta(ppm) -4.400917
COMMENT: PROPOSED_MF MS-FINDER 2.238; C37H76N12O6S; [M+NH4]+; delta(ppm) 4.383165
COMMENT: PROPOSED_MF MS-FINDER 2.236; C32H75N21O3S; [M+H]+; delta(ppm) -5.858800
COMMENT: PROPOSED_MF MS-FINDER 2.236; C26H75N15O7S2; [M+IsoProp+H]+; delta(ppm) 36110.800437
COMMENT: PROPOSED_MF MS-FINDER 2.235; C31H89N13O4P2S2; [M+H]+; delta(ppm) -5.216603
COMMENT: PROPOSED_MF MS-FINDER 2.235; C38H85N3O4P2S2; [M+IsoProp+H]+; delta(ppm) 36105.477455
COMMENT: PROPOSED_MF MS-FINDER 2.234; C23H73N22O8P; [M+NH4]+; delta(ppm) 5.841078
COMMENT: PROPOSED_MF MS-FINDER 2.234; C31H86N12O4P2S2; [M+NH4]+; delta(ppm) -5.216603
COMMENT: PROPOSED_MF MS-FINDER 2.234; C32H72N20O3S; [M+NH4]+; delta(ppm) -5.858800
COMMENT: PROPOSED_MF MS-FINDER 2.234; C29H83N15O8S2; [M+H]+; delta(ppm) 5.163912
COMMENT: PROPOSED_MF MS-FINDER 2.234; C39H76N15O3P; [M+H]+; delta(ppm) 4.840804
COMMENT: PROPOSED_MF MS-FINDER 2.233; C29H80N14O8S2; [M+NH4]+; delta(ppm) 5.163912
COMMENT: PROPOSED_MF MS-FINDER 2.233; C39H73N14O3P; [M+NH4]+; delta(ppm) 4.840804
COMMENT: PROPOSED_MF MS-FINDER 2.233; C23H59N29O2; [M+IsoProp+H]+; delta(ppm) 36111.931724
COMMENT: PROPOSED_MF MS-FINDER 2.233; C26H76N15O7PS; [M+IsoProp+H]+; delta(ppm) 36098.563070
COMMENT: PROPOSED_MF MS-FINDER 2.233; C39H71N11O3S; [M+IsoProp+H]+; delta(ppm) 36104.788040
COMMENT: PROPOSED_MF MS-FINDER 2.233; C42H81NO7P2; [M+IsoProp+H]+; delta(ppm) 36101.421007
COMMENT: PROPOSED_MF MS-FINDER 2.232; C45H86O8P2; [M+NH4]+; delta(ppm) -3.573216
COMMENT: PROPOSED_MF MS-FINDER 2.232; C45H89NO8P2; [M+H]+; delta(ppm) -3.573216
COMMENT: PROPOSED_MF MS-FINDER 2.231; C29H67N21O2S; [M+IsoProp+H]+; delta(ppm) 36098.967400
COMMENT: PROPOSED_MF MS-FINDER 2.230; C35H79N7O7S2; [M+IsoProp+H]+; delta(ppm) 36102.172194
COMMENT: PROPOSED_MF MS-FINDER 2.229; C36H68N15O2P; [M+IsoProp+H]+; delta(ppm) 36110.453575
COMMENT: PROPOSED_MF MS-FINDER 2.228; C39H75N15O5; [M+H]+; delta(ppm) -5.037108
COMMENT: PROPOSED_MF MS-FINDER 2.227; C39H72N14O5; [M+NH4]+; delta(ppm) -5.037108
COMMENT: PROPOSED_MF MS-FINDER 2.225; C25H81N21O4P2S; [M+H]+; delta(ppm) 6.859941
COMMENT: PROPOSED_MF MS-FINDER 2.224; C36H91N4O7P3S; [M+NH4]+; delta(ppm) -6.373975
COMMENT: PROPOSED_MF MS-FINDER 2.223; C36H67N15O4; [M+IsoProp+H]+; delta(ppm) 36099.849497
COMMENT: PROPOSED_MF MS-FINDER 2.222; C20H68N23O7P; [M+IsoProp+H]+; delta(ppm) 36111.527385
COMMENT: PROPOSED_MF MS-FINDER 2.221; C25H78N20O4P2S; [M+NH4]+; delta(ppm) 6.859941
COMMENT: PROPOSED_MF MS-FINDER 2.221; C42H76N10O4S; [M+NH4]+; delta(ppm) -0.436756
COMMENT: PROPOSED_MF MS-FINDER 2.221; C36H83N9O10S; [M+H]+; delta(ppm) 5.985622
COMMENT: PROPOSED_MF MS-FINDER 2.220; C25H67N31O2; [M+H]+; delta(ppm) -7.241699
COMMENT: PROPOSED_MF MS-FINDER 2.220; C33H86N5O6P3S; [M+IsoProp+H]+; delta(ppm) 36098.414353
COMMENT: PROPOSED_MF MS-FINDER 2.220; C33H85N5O6P2S2; [M+IsoProp+H]+; delta(ppm) 36110.651715
COMMENT: PROPOSED_MF MS-FINDER 2.220; C44H76N3O6P; [M+IsoProp+H]+; delta(ppm) 36103.545572
COMMENT: PROPOSED_MF MS-FINDER 2.219; C36H80N8O10S; [M+NH4]+; delta(ppm) 5.985622
COMMENT: PROPOSED_MF MS-FINDER 2.219; C41H90N2O5P2S2; [M+NH4]+; delta(ppm) 0.205448
COMMENT: PROPOSED_MF MS-FINDER 2.219; C52H80O5S; [M+NH4]+; delta(ppm) 4.985347
COMMENT: PROPOSED_MF MS-FINDER 2.219; C42H79N11O4S; [M+H]+; delta(ppm) -0.436756
COMMENT: PROPOSED_MF MS-FINDER 2.219; C33H84N5O8PS2; [M+IsoProp+H]+; delta(ppm) 36100.047633
COMMENT: PROPOSED_MF MS-FINDER 2.218; C38H84N6O8S2; [M+NH4]+; delta(ppm) -2.873469
COMMENT: PROPOSED_MF MS-FINDER 2.218; C38H80N11O7P; [M+H]+; delta(ppm) 6.443262
COMMENT: PROPOSED_MF MS-FINDER 2.218; C33H75N9O9S; [M+IsoProp+H]+; delta(ppm) 36111.682554
COMMENT: PROPOSED_MF MS-FINDER 2.217; C41H93N3O5P2S2; [M+H]+; delta(ppm) 0.205448
COMMENT: PROPOSED_MF MS-FINDER 2.216; C38H87N7O8S2; [M+H]+; delta(ppm) -2.873469
COMMENT: PROPOSED_MF MS-FINDER 2.215; C25H64N30O2; [M+NH4]+; delta(ppm) -7.241699
COMMENT: PROPOSED_MF MS-FINDER 2.215; C38H77N10O7P; [M+NH4]+; delta(ppm) 6.443262
COMMENT: PROPOSED_MF MS-FINDER 2.214; C36H90N4O7P2S2; [M+NH4]+; delta(ppm) 5.025375
COMMENT: PROPOSED_MF MS-FINDER 2.214; C47H81N2O7P; [M+NH4]+; delta(ppm) -1.594139
COMMENT: PROPOSED_MF MS-FINDER 2.214; C36H93N5O7P2S2; [M+H]+; delta(ppm) 5.025375
COMMENT: PROPOSED_MF MS-FINDER 2.214; C28H79N13O5S3; [M+IsoProp+H]+; delta(ppm) 36101.290092
COMMENT: PROPOSED_MF MS-FINDER 2.213; C36H89N4O9PS2; [M+NH4]+; delta(ppm) -4.852541
COMMENT: PROPOSED_MF MS-FINDER 2.213; C42H79NO9S; [M+IsoProp+H]+; delta(ppm) 36103.054297
COMMENT: PROPOSED_MF MS-FINDER 2.212; C47H84N3O7P; [M+H]+; delta(ppm) -1.594139
COMMENT: PROPOSED_MF MS-FINDER 2.210; C30H81N12O9PS; [M+NH4]+; delta(ppm) 7.224013
COMMENT: PROPOSED_MF MS-FINDER 2.209; C32H81N15O6P2; [M+H]+; delta(ppm) 7.681654
COMMENT: PROPOSED_MF MS-FINDER 2.208; C32H84N7O5PS3; [M+IsoProp+H]+; delta(ppm) 36108.440177
COMMENT: PROPOSED_MF MS-FINDER 2.207; C35H72N11O6P; [M+IsoProp+H]+; delta(ppm) 36112.173838
COMMENT: PROPOSED_MF MS-FINDER 2.206; C26H75N25O2S2; [M+H]+; delta(ppm) 6.778951
COMMENT: PROPOSED_MF MS-FINDER 2.206; C37H80N13O6P; [M+H]+; delta(ppm) -7.016171
COMMENT: PROPOSED_MF MS-FINDER 2.204; C17H68N32O4S; [M+NH4]+; delta(ppm) -6.460970
COMMENT: PROPOSED_MF MS-FINDER 2.204; C31H84N12O6S3; [M+NH4]+; delta(ppm) -3.695165
COMMENT: PROPOSED_MF MS-FINDER 2.204; C32H78N14O6P2; [M+NH4]+; delta(ppm) 7.681654
COMMENT: PROPOSED_MF MS-FINDER 2.203; C20H80N24O2S4; [M+NH4]+; delta(ppm) -1.299417
COMMENT: PROPOSED_MF MS-FINDER 2.203; C26H72N24O2S2; [M+NH4]+; delta(ppm) 6.778951
COMMENT: PROPOSED_MF MS-FINDER 2.203; C31H87N13O6S3; [M+H]+; delta(ppm) -3.695165
COMMENT: PROPOSED_MF MS-FINDER 2.202; C37H77N12O6P; [M+NH4]+; delta(ppm) -7.016171
COMMENT: PROPOSED_MF MS-FINDER 2.202; C27H76N13O8PS; [M+IsoProp+H]+; delta(ppm) 36113.011985
COMMENT: PROPOSED_MF MS-FINDER 2.200; C37H91N2O8P3S; [M+NH4]+; delta(ppm) 7.085476
COMMENT: PROPOSED_MF MS-FINDER 2.200; C45H84O10S; [M+NH4]+; delta(ppm) -2.051772
COMMENT: PROPOSED_MF MS-FINDER 2.199; C48H80O10; [M+NH4]+; delta(ppm) 1.987389
COMMENT: PROPOSED_MF MS-FINDER 2.199; C25H71N25O7; [M+H]+; delta(ppm) 7.820192
COMMENT: PROPOSED_MF MS-FINDER 2.199; C45H87NO10S; [M+H]+; delta(ppm) -2.051772
COMMENT: PROPOSED_MF MS-FINDER 2.198; C36H88NO7PS3; [M+IsoProp+H]+; delta(ppm) 36104.986177
COMMENT: PROPOSED_MF MS-FINDER 2.197; C18H71N31O5S; [M+H]+; delta(ppm) 6.998479
COMMENT: PROPOSED_MF MS-FINDER 2.197; C48H83NO10; [M+H]+; delta(ppm) 1.987389
COMMENT: PROPOSED_MF MS-FINDER 2.197; C25H84N13O3PS4; [M+IsoProp+H]+; delta(ppm) 36107.558065
COMMENT: PROPOSED_MF MS-FINDER 2.196; C30H80N19O4PS; [M+H]+; delta(ppm) -7.837860
COMMENT: PROPOSED_MF MS-FINDER 2.196; C41H81N3O4P2S; [M+IsoProp+H]+; delta(ppm) 36109.813572
COMMENT: PROPOSED_MF MS-FINDER 2.195; C34H86N3O7P3S; [M+IsoProp+H]+; delta(ppm) 36112.863263
COMMENT: PROPOSED_MF MS-FINDER 2.193; C35H92N7O6PS3; [M+H]+; delta(ppm) 2.965283
COMMENT: PROPOSED_MF MS-FINDER 2.191; C34H72N13O5P; [M+IsoProp+H]+; delta(ppm) 36097.724947
COMMENT: PROPOSED_MF MS-FINDER 2.190; C20H68N33O2P; [M+H]+; delta(ppm) 7.456120
COMMENT: PROPOSED_MF MS-FINDER 2.190; C36H88N11O2PS3; [M+H]+; delta(ppm) 1.362836
COMMENT: PROPOSED_MF MS-FINDER 2.189; C29H73N15O5P2; [M+IsoProp+H]+; delta(ppm) 36113.503270
COMMENT: PROPOSED_MF MS-FINDER 2.189; C42H67N11O3; [M+IsoProp+H]+; delta(ppm) 36109.124151
COMMENT: PROPOSED_MF MS-FINDER 2.188; C44H89N3O5P2S; [M+H]+; delta(ppm) 4.244628
COMMENT: PROPOSED_MF MS-FINDER 2.187; C37H84N7O11P; [M+H]+; delta(ppm) 8.045726
COMMENT: PROPOSED_MF MS-FINDER 2.187; C44H79N7O8; [M+H]+; delta(ppm) 5.204874
COMMENT: PROPOSED_MF MS-FINDER 2.186; C35H83N11O9S; [M+H]+; delta(ppm) -7.473799
COMMENT: PROPOSED_MF MS-FINDER 2.185; C33H75N19O4S; [M+H]+; delta(ppm) 7.600664
COMMENT: PROPOSED_MF MS-FINDER 2.185; C42H83N5O11; [M+H]+; delta(ppm) -6.652110
COMMENT: PROPOSED_MF MS-FINDER 2.185; C45H75N11O4; [M+H]+; delta(ppm) 3.602419
COMMENT: PROPOSED_MF MS-FINDER 2.185; C39H84NO7PS2; [M+IsoProp+H]+; delta(ppm) 36109.322291
COMMENT: PROPOSED_MF MS-FINDER 2.185; C41H71N7O7; [M+IsoProp+H]+; delta(ppm) 36110.844410
COMMENT: PROPOSED_MF MS-FINDER 2.182; C27H72N19O3PS; [M+IsoProp+H]+; delta(ppm) 36096.842853
COMMENT: PROPOSED_MF MS-FINDER 2.182; C46H71N5O5; [M+IsoProp+H]+; delta(ppm) 36105.670147
COMMENT: PROPOSED_MF MS-FINDER 2.180; C40H80N5O3PS2; [M+IsoProp+H]+; delta(ppm) 36107.602038
COMMENT: PROPOSED_MF MS-FINDER 2.178; C39H96NO8PS3; [M+H]+; delta(ppm) -0.252187
COMMENT: PROPOSED_MF MS-FINDER 2.178; C45H90NO6P3; [M+H]+; delta(ppm) 6.304725
COMMENT: PROPOSED_MF MS-FINDER 2.177; C22H63N25O6; [M+IsoProp+H]+; delta(ppm) 36113.651992
COMMENT: PROPOSED_MF MS-FINDER 2.177; C36H75N11O3S2; [M+IsoProp+H]+; delta(ppm) 36100.451964
COMMENT: PROPOSED_MF MS-FINDER 2.177; C39H75N5O10; [M+IsoProp+H]+; delta(ppm) 36098.115771
COMMENT: PROPOSED_MF MS-FINDER 2.176; C43H83N3O12; [M+H]+; delta(ppm) 6.807333
COMMENT: PROPOSED_MF MS-FINDER 2.176; C32H75N11O8S; [M+IsoProp+H]+; delta(ppm) 36097.233677
COMMENT: PROPOSED_MF MS-FINDER 2.176; C35H89N3O4P2S3; [M+IsoProp+H]+; delta(ppm) 36101.141374
COMMENT: PROPOSED_MF MS-FINDER 2.174; C30H67N19O3S; [M+IsoProp+H]+; delta(ppm) 36113.416326
COMMENT: PROPOSED_MF MS-FINDER 2.172; C28H75N21O8; [M+H]+; delta(ppm) -8.856693
COMMENT: PROPOSED_MF MS-FINDER 2.171; C42H92NO8PS2; [M+H]+; delta(ppm) 3.786990
COMMENT: PROPOSED_MF MS-FINDER 2.169; C34H76N7O10P; [M+IsoProp+H]+; delta(ppm) 36113.894107
COMMENT: PROPOSED_MF MS-FINDER 2.167; C40H75N3O11; [M+IsoProp+H]+; delta(ppm) 36112.564674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C55H76O5; [M+H3N+H]+; delta(ppm) 9.024566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C55H79NO5; [M+H]+; delta(ppm) 9.024566
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C52H77FO6; [M+H3N+H]+; delta(ppm) 7.655457
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C52H80FNO6; [M+H]+; delta(ppm) 7.655457
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C51H68B6O3Si; [M+H3N+H]+; delta(ppm) -4604.935836
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C51H71B6NO3Si; [M+H]+; delta(ppm) -4604.935836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.810; C55H76O5; [M+H3N+H]+; delta(ppm) 9.024566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.790; C55H79NO5; [M+H]+; delta(ppm) 9.024566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.174; C52H80FNO6; [M+H]+; delta(ppm) 7.655457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.163; C52H77FO6; [M+H3N+H]+; delta(ppm) 7.655457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C51H71B6NO3Si; [M+H]+; delta(ppm) -4604.935836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C51H68B6O3Si; [M+H3N+H]+; delta(ppm) -4604.935836
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; ORVXWCCJWIPHDX-WMQSFMSKNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; CPFPMXQOCMWEHZ-HLFYWILQSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; LUGOCDWFRORKQE-HLFYWILQSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; AWLOVRYKWYZEEW-WMQSFMSKNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; BIHSMOFTCJKNKM-WMQSFMSKNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; FAUYAENFVCNTAL-PFFNLMTBSA-N; [M+H]+; PC(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; FYVNIFOYDIIODX-KNKJIUSSSA-N; [M+H]+; PC(18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; KZSXWBSDQDXESU-PPEVQBTRSA-N; [M+H]+; PC(22:2(13Z,16Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; OHMVGNUFBRUROI-JNOZGJMASA-N; [M+H]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; PQDQSVDTILKDMN-DBQSUDOFSA-N; [M+H]+; PC(20:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; RSXNDJUFSFNIRE-NYCYDASOSA-N; [M+H]+; PC(20:4(5Z,8Z,11Z,14Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; TYRTWVKQVGNGSZ-RGBTVBCDSA-N; [M+H]+; PC(20:2(11Z,14Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; UCQTXWKYRXXLSS-BLDRONNASA-N; [M+H]+; PC(20:3(8Z,11Z,14Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; AHWXJDWBIIDPKS-TZUVPVEASA-N; [M+H]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; LQILTFYUCKNMSR-JEOKZORUSA-N; [M+H]+; PC(18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; MRTXALWCLLOFNU-RFGGSDOISA-N; [M+H]+; PC(22:4(7Z,10Z,13Z,16Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; PNFUIOJRSUFFPH-VYFLHTJVSA-N; [M+H]+; PC(18:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; RFHMXCPYGOPESD-JTWPCWRCSA-N; [M+H]+; PC(18:4(6Z,9Z,12Z,15Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; KZLLZUOCJBTZQU-NIEHRUQXNA-N; [M+IsoProp+H]+; Strangulatoside A;1,2-Di-O-(9Z,12,Z,15Z-Octadecatrienoyl)-3-O-(6-amine-6-deoxy-alpha-D-glucosyl)-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; ZITMTGXPTAXDMQ-LGFSYLBFSA-N; [M+H]+; PC(20:3(5Z,8Z,11Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; DWNZYUCWYBDRIX-JXHRKKHCSA-N; [M+H]+; PC(20:2(11Z,14Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; JHMWTEQGLBMSLG-DMHZMEFUSA-N; [M+H]+; PC(20:3(5Z,8Z,11Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; STJMRHKIQNWSPV-HGWYWTLDSA-N; [M+H]+; PC(20:3(8Z,11Z,14Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; ZKUNPSXZRWGSCW-FLRYMGIISA-N; [M+H]+; PC(20:4(8Z,11Z,14Z,17Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; BMDGYQSEWGPUNB-ZOAQPGSISA-N; [M+H]+; PC(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; CYJDDIDEUCNWDQ-IAOSCPQNSA-N; [M+H]+; PC(18:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; DQRVNAQGVZKEPS-BWZUDBBASA-N; [M+H]+; PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; FBWAPFMKODNGIU-IMCFLUOMSA-N; [M+H]+; PC(18:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; IDZSNKUFNURDOS-MUNZJYBDSA-N; [M+H]+; PC(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; ZMTZOGYHHRZBEB-VPPPPCJOSA-N; [M+H]+; PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; UKPNUUDYLNCIOE-IZHHWLPXSA-N; [M+IsoProp+H]+; PE(P-18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
