ACCESSION: MSBNK-SMB_Measured-HSA032P0647000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'QC1-pos_3141': {'bp': 34240.0, 'sum': 43522.0}, 'QC1-pos_3116': {'bp': 25465.0, 'sum': 38413.0}, 'QC2-pos_3178': {'bp': 25331.0, 'sum': 35226.0}, 'QC3-pos_3186': {'bp': 23661.0, 'sum': 32142.0}, 'HC7-pos_3066': {'bp': 21220.0, 'sum': 35440.0}, 'HC15-pos_3192': {'bp': 21102.0, 'sum': 42578.0}, 'HC9-pos_3078': {'bp': 21024.0, 'sum': 38273.0}, 'RA1-pos_3402': {'bp': 17787.0, 'sum': 28514.0}, 'RA2-pos_3455': {'bp': 17291.0, 'sum': 23913.0}, 'QC4-pos_3204': {'bp': 14461.0, 'sum': 20796.0}, 'RA10-pos_3119': {'bp': 13962.0, 'sum': 22738.0}, 'RA2-pos_3369': {'bp': 11473.0, 'sum': 20442.0}, 'QC4-pos_3226': {'bp': 11468.0, 'sum': 17326.0}, 'QC1-pos_3041': {'bp': 10786.0, 'sum': 20265.0}, 'RA16-pos_3200': {'bp': 10570.0, 'sum': 16813.0}, 'RA9-pos_2945': {'bp': 10556.0, 'sum': 19218.0}, 'RA4-pos_3301': {'bp': 10098.0, 'sum': 15228.0}, 'RA13-pos_3207': {'bp': 10036.0, 'sum': 15373.0}, 'HC12-pos_3415': {'bp': 10002.0, 'sum': 15237.0}, 'RA12-pos_3338': {'bp': 9966.0, 'sum': 21203.0}, 'HC3-pos_3564': {'bp': 9854.0, 'sum': 15839.0}, 'HC18-pos_3070': {'bp': 9054.0, 'sum': 13139.0}, 'QC3-pos_3109': {'bp': 8929.0, 'sum': 13566.0}, 'QC8-pos_3138': {'bp': 8911.0, 'sum': 12999.0}, 'RA6-pos_3124': {'bp': 8826.0, 'sum': 13113.0}, 'RA6-pos_3138': {'bp': 8026.0, 'sum': 12386.0}, 'RA24-pos_2916': {'bp': 7623.0, 'sum': 11727.0}, 'RA18-pos_3092': {'bp': 7617.0, 'sum': 14206.0}, 'HC11-pos_3263': {'bp': 7574.0, 'sum': 14596.0}, 'QC6-pos_3136': {'bp': 7310.0, 'sum': 10548.0}, 'RA13-pos_3076': {'bp': 7204.0, 'sum': 13625.0}, 'HC2-pos_3359': {'bp': 7201.0, 'sum': 10924.0}, 'RA12-pos_3455': {'bp': 7038.0, 'sum': 11426.0}, 'HC3-pos_3439': {'bp': 6826.0, 'sum': 11327.0}, 'QC7-pos_3152': {'bp': 6796.0, 'sum': 10952.0}, 'HC12-pos_3248': {'bp': 6258.0, 'sum': 13059.0}, 'RA11-pos_3115': {'bp': 6134.0, 'sum': 9008.0}, 'HC13-pos_3411': {'bp': 6038.0, 'sum': 12056.0}, 'HC19-pos_3139': {'bp': 5652.0, 'sum': 8787.0}, 'QC6-pos_3125': {'bp': 5063.0, 'sum': 7862.0}, 'RA5-pos_3316': {'bp': 4754.0, 'sum': 10652.0}, 'HC16-pos_3454': {'bp': 4594.0, 'sum': 7140.0}, 'HC12-pos_3270': {'bp': 4494.0, 'sum': 8800.0}, 'RA20-pos_3243': {'bp': 4382.0, 'sum': 8551.0}, 'RA6-pos_3031': {'bp': 4321.0, 'sum': 7679.0}, 'HC2-pos_3240': {'bp': 4233.0, 'sum': 9501.0}, 'HC5-pos_3200': {'bp': 4148.0, 'sum': 7874.0}, 'HC1-pos_3276': {'bp': 4126.0, 'sum': 7827.0}, 'QC2-pos_3031': {'bp': 3589.0, 'sum': 6628.0}, 'QC3-pos_3068': {'bp': 3521.0, 'sum': 6910.0}, 'HC22-pos_3040': {'bp': 3345.0, 'sum': 8409.0}, 'QC4-pos_3085': {'bp': 3305.0, 'sum': 6636.0}, 'RA11-pos_2998': {'bp': 3288.0, 'sum': 4828.0}, 'HC19-pos_3023': {'bp': 3263.0, 'sum': 6928.0}, 'RA19-pos_3433': {'bp': 2940.0, 'sum': 5148.0}, 'QC1-pos_2991': {'bp': 2804.0, 'sum': 5875.0}, 'RA14-pos_3055': {'bp': 2662.0, 'sum': 5063.0}, 'RA20-pos_3192': {'bp': 2491.0, 'sum': 5003.0}, 'HC14-pos_3314': {'bp': 2426.0, 'sum': 4176.0}, 'HC17-pos_3164': {'bp': 1886.0, 'sum': 3457.0}, 'RA6-pos_2847': {'bp': 1842.0, 'sum': 5498.0}, 'RA7-pos_3101': {'bp': 1467.0, 'sum': 3116.0}, 'QC7-pos_2045': {'bp': 1332.0, 'sum': 3162.0}, 'HC21-pos_3027': {'bp': 1227.0, 'sum': 2853.0}, 'HC11-pos_3119': {'bp': 1189.0, 'sum': 3566.0}, 'RA21-pos_2880': {'bp': 698.0, 'sum': 1105.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 647.248891
COMMENT: PRECURSOR_M/Z_STDEV 0.002086
COMMENT: PRECURSOR_IN_MS1 mz 647.251714; int 14.354; delta(ppm) -19.157515
COMMENT: PROPOSED_MF MS-FINDER 2.555; C23H54N8S4; [M+2K-H]+; delta(ppm) 136871.786229
COMMENT: PROPOSED_MF MS-FINDER 2.553; C20H48N10O5P2; [M+2K-H]+; delta(ppm) 136885.750642
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H46N14O3S2; [M+2K-H]+; delta(ppm) 136878.883836
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H43N10O2P; [M+2K-H]+; delta(ppm) 136881.016019
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H42N16O2S; [M+2K-H]+; delta(ppm) 136863.183940
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H59N2O5PS3; [M+2K-H]+; delta(ppm) 136877.890242
COMMENT: PROPOSED_MF MS-FINDER 2.534; C26H47N6O6P; [M+2K-H]+; delta(ppm) 136883.686709
COMMENT: PROPOSED_MF MS-FINDER 2.518; C12H46N18O4S2; [M+2K-H]+; delta(ppm) 136864.485109
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H58N10O2S5; [M+2K-H]+; delta(ppm) 136873.087418
COMMENT: PROPOSED_MF MS-FINDER 2.516; C17H51N10O7PS; [M+2K-H]+; delta(ppm) 136862.556228
COMMENT: PROPOSED_MF MS-FINDER 2.502; C16H59N8O3PS4; [M+2K-H]+; delta(ppm) 136876.520775
COMMENT: PROPOSED_MF MS-FINDER 2.502; C25H55N4O4PS2; [M+2K-H]+; delta(ppm) 136862.190374
COMMENT: PROPOSED_MF MS-FINDER 2.501; C13H38N20O6; [M+2K-H]+; delta(ppm) 136885.981531
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H47N12O4PS; [M+2K-H]+; delta(ppm) 136882.317228
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H42N14O3S; [M+2K-H]+; delta(ppm) 136885.615661
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H60N6O4P2S3; [M+2K-H]+; delta(ppm) 136879.954154
COMMENT: PROPOSED_MF MS-FINDER 2.496; C18H53N8O6P3; [M+2K-H]+; delta(ppm) 136882.452208
COMMENT: PROPOSED_MF MS-FINDER 2.494; C24H50N4O9S; [M+2K-H]+; delta(ppm) 136882.923996
COMMENT: PROPOSED_MF MS-FINDER 2.482; C23H50N6O8S; [M+2K-H]+; delta(ppm) 136860.492380
COMMENT: PROPOSED_MF MS-FINDER 2.479; C22H43N12O4P; [M+2K-H]+; delta(ppm) 136889.049095
COMMENT: PROPOSED_MF MS-FINDER 2.465; C19H62N4O4S5; [M+2K-H]+; delta(ppm) 136867.725183
COMMENT: PROPOSED_MF MS-FINDER 2.464; C27H46N4O9; [M+2K-H]+; delta(ppm) 136889.655869
COMMENT: PROPOSED_MF MS-FINDER 2.464; C27H58N2O2S4; [M+2K-H]+; delta(ppm) 136866.424007
COMMENT: PROPOSED_MF MS-FINDER 2.460; C26H50N8S3; [M+2K-H]+; delta(ppm) 136878.517971
COMMENT: PROPOSED_MF MS-FINDER 2.456; C29H38N12O; [M+2K-H]+; delta(ppm) 136884.314444
COMMENT: PROPOSED_MF MS-FINDER 2.452; C33H51N2O2PS; [M+2K-H]+; delta(ppm) 136860.889210
COMMENT: PROPOSED_MF MS-FINDER 2.451; C25H51N2O10P; [M+2K-H]+; delta(ppm) 136886.357413
COMMENT: PROPOSED_MF MS-FINDER 2.448; C14H34N24O2; [M+2K-H]+; delta(ppm) 136883.310830
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H52N6O9P2; [M+2K-H]+; delta(ppm) 136888.421355
COMMENT: PROPOSED_MF MS-FINDER 2.447; C20H46N10O7S; [M+2K-H]+; delta(ppm) 136888.286374
COMMENT: PROPOSED_MF MS-FINDER 2.445; C20H56N6O4P2S2; [M+2K-H]+; delta(ppm) 136886.685992
COMMENT: PROPOSED_MF MS-FINDER 2.439; C11H43N18O7P; [M+2K-H]+; delta(ppm) 136882.683096
COMMENT: PROPOSED_MF MS-FINDER 2.436; C17H50N10O7S2; [M+2K-H]+; delta(ppm) 136881.554517
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H50N12OS3; [M+2K-H]+; delta(ppm) 136864.119253
COMMENT: PROPOSED_MF MS-FINDER 2.429; C33H50N2O2S2; [M+2K-H]+; delta(ppm) 136879.887442
COMMENT: PROPOSED_MF MS-FINDER 2.428; C13H34N26O; [M+2K-H]+; delta(ppm) 136860.879199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.752; C37H40N2O6; [M+K]+; delta(ppm) 64054.807777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.010; C31H44O12; [M+K]+; delta(ppm) 64064.184172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.262; C32H46N2O7; [M-H+K+K]+; delta(ppm) 136881.622784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.157; C30H38N4O12; [M+H]+; delta(ppm) -6.232678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.036; C36H38O11; [M+H]+; delta(ppm) 4.907718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.781; C33H41FN4O4S; [M+K]+; delta(ppm) 64064.222730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.231; C38H42N4O; [M-H+K+K]+; delta(ppm) 136870.919170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.143; C32H34N6O9; [M+H]+; delta(ppm) 9.056589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.348; C34H38N4O7S; [M+H]+; delta(ppm) -2.366967
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.253; C30H39N4O10P; [M+H]+; delta(ppm) 6.504580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.223; C37H46O5; [M-H+K+K]+; delta(ppm) 136873.589813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.541; C29H42O16; [M+H]+; delta(ppm) -4.166404
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.714; C49H30N2; [M+H]+; delta(ppm) 5.700435
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H46N2O7; [M-H+K+K]+; delta(ppm) 136881.622784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.939; C37H40N2O6; [M+K]+; delta(ppm) 64054.807777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.520; C36H38O11; [M+H]+; delta(ppm) 4.907718
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.473; C30H38N4O12; [M+H]+; delta(ppm) -6.232678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.061; C31H44O12; [M+K]+; delta(ppm) 64064.184172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C32H34N6O9; [M+H]+; delta(ppm) 9.056589
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H38N4O7S; [M+H]+; delta(ppm) -2.366967
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H39N4O10P; [M+H]+; delta(ppm) 6.504580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.404; C37H40N2O6; [M+K]+; delta(ppm) 64054.807777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.764; C31H44O12; [M+K]+; delta(ppm) 64064.184172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.787; C24H48O17; [M+K]+; delta(ppm) 64053.910263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.924; C28H43F3N2O9; [M+K]+; delta(ppm) 64048.811410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.585; C31H42F2N2O8; [M+K]+; delta(ppm) 64050.810192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.273; C27H38F6N6O3; [M+K]+; delta(ppm) 64050.749332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.273; C25H35F3N12O3; [M+K]+; delta(ppm) 64051.169242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.050; C26H40N8O9; [M+K]+; delta(ppm) 64049.231318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.961; C32H36BN7O5; [M+K]+; delta(ppm) 81859.408501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.530; C22H36F4N12O4; [M+K]+; delta(ppm) 64049.170459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.789; C36H38O11; [M+H]+; delta(ppm) 4.907718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.924; C32H34N6O9; [M+H]+; delta(ppm) 9.056589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.911; C30H38N4O12; [M+H]+; delta(ppm) -6.232678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.566; C34H38N4O7S; [M+H]+; delta(ppm) -2.366967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.565; C34H36N3O10; [M+H]+; delta(ppm) 6.982149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.508; C42H34N2O5; [M+H]+; delta(ppm) -3.373700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.050; C27H30N14O6; [M+H]+; delta(ppm) -4.150182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.036; C37H34N4O7; [M+H]+; delta(ppm) 2.841406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.924; C40H33F3N2O3; [M+H]+; delta(ppm) 0.404224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.273; C31H36F6N2O6; [M+H]+; delta(ppm) -4.891931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C37H40N2O6; [M+K]+; delta(ppm) 64054.807777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.437; C36H38O11; [M+H]+; delta(ppm) 4.907718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.208; C32H34N6O9; [M+H]+; delta(ppm) 9.056589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.159; C42H34N2O5; [M+H]+; delta(ppm) -3.373700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C34H38N4O7S; [M+H]+; delta(ppm) -2.366967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C30H38N4O12; [M+H]+; delta(ppm) -6.232678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C27H30N14O6; [M+H]+; delta(ppm) -4.150182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C31H44O12; [M+K]+; delta(ppm) 64064.184172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H36F6N2O6; [M+H]+; delta(ppm) -4.891931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H36N3O10; [M+H]+; delta(ppm) 6.982149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H48O17; [M+K]+; delta(ppm) 64053.910263
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; JCKZPCQDUVAISV-UHFFFAOYSA-N; [M+H]+; O=C(OC1C2C3C(OC(=O)C3(O)C)=CC(C)C2C4(C)C(OC(=O)C)C(O)C5C(C(O)C(=O)C6CC7OC7C(OC(=O)C)C65C)C14)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; DXUXKYUZGSFHKJ-AQOUDTPCNA-N; [M+H]+; CC(C)=CCOC1=CC2=C(C(O)=C1)C(=O)C1=C(C=C(C)C=C1O)[C@@H]2[C@@H]1C2=C(C(O)=CC(C)=C2)C(=O)C2=C1C=C(OCC=C(C)C)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; UWCNCOQPMBOJNV-SFLJLTPASA-N; [M+H]+; COC1=CC(CCC2=CC(O)=CC=C2)=C(C[C@H]2[C@H](OC3=CC(OC)=C4C(CCC5=C4C=CC(O)=C5)=C23)C2=CC(OC)=C(O)C=C2)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; MYKDNKGHXHALEF-FDHAOADJNA-N; [M+H]+; CC(C)=CCC1=C(O)C=C(C=C1O)C(=O)[C@@H]1[C@H](CC(C)=C[C@@H]1C1=C(O)C(=CC=C1O)C(=O)\C=C\C1=CC=C(O)C=C1)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; SCWAWKQTWBYXGS-UHFFFAOYSA-N; [M+H]+; O=C(OC(C(=O)OC)C1C2(C)CC3(O)C(C(OC(=O)C)C4(O)C5CC(=O)OC(C6=COC=C6)C5(C)CCC4C13C)C2OC(=O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; HGNHIFJNOKGSKI-UHFFFAOYNA-N; [M+K]+; Oxyacanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; DFOCUWZXJBAUSQ-ZTMACLEXNA-N; [M+K]+; Berbamine;(+)-Berbamine;d-Berbamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; IIQSJHUEZBTSAT-IMDSDXEONA-N; [M+K]+; Fangchinoline;dl-Fangchinoline;7-O-Demethyltetrandrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; DGAIZFTYTKDOEN-IMDSDXEONA-N; [M+K]+; Chondrofoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; KXZOYLUDKTYNHU-SPFVONBBNA-N; [M+K]+; UNPD61742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; AGCXNOAXBKKRMJ-IMDSDXEONA-N; [M+K]+; UNPD92083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; IXIJOMXDATTWCP-IMDSDXEONA-N; [M+K]+; Thalicberine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; KHNITWQNJMUVRC-SPFVONBBNA-N; [M+K]+; Thalifortine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; KTAONUHTYCZKBS-IMDSDXEONA-N; [M+K]+; (-)-Norcycleanine;O7-Demethylcycleanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; MYHQIVSWYXBWOC-IMDSDXEONA-N; [M+K]+; Hayatinine;(+)-Hayatinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; AKLNQRORJGMFLS-IMDSDXEONA-N; [M+K]+; UNPD62285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; JIGFMOPXEDLMPQ-ZTMACLEXNA-N; [M+K]+; (+)-Cycleabarbatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; XHVRQOOXGBHNFA-IMDSDXEONA-N; [M+K]+; UNPD2090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; JYAPBWCAZXNDAR-ZTMACLEXNA-N; [M+K]+; UNPD16466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; BGKVBJKMOJQQKJ-SPFVONBBNA-N; [M+K]+; UNPD1736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; YIGSZUNZXUQKLR-QDFZWPFINA-N; [M+K]+; UNPD171381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; VXPVPAHQYCJDTP-ZTMACLEXNA-N; [M+K]+; Gyrocarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; OQUNWHJYHYDNNX-UHFFFAOYNA-N; [M+K]+; Cissampentine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; MQCSYQWTSXSHHZ-IMDSDXEONA-N; [M+K]+; UNPD7982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; PFIMEUNCLKXGLH-ZTMACLEXNA-N; [M+K]+; UNPD157956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; CASHVZNATRNXDE-REMWNZQGNA-N; [M+K]+; Thalmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; DQFIZQYILFTDPW-ZTMACLEXNA-N; [M+K]+; UNPD27526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; CLRFYZIIRGIXMT-REMWNZQGNA-N; [M+K]+; UNPD187912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; NSGJPBZIFWGERX-ZTMACLEXNA-N; [M+K]+; UNPD22700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; VJMBRWIHQHCVNM-ZTMACLEXNA-N; [M+K]+; (+)-Thalrugosine;Thalrugosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; TYLYPJYYOHZIKK-IMDSDXEONA-N; [M+K]+; UNPD43331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; AKWOOAJQRQRUCU-IMDSDXEONA-N; [M+K]+; UNPD159030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; ILRAWFDXRSDEBP-IMDSDXEONA-N; [M+K]+; UNPD65354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; JEKDOWMTUCHNIR-UHFFFAOYSA-N; [M+K]+; 20,21,25-trimethoxy-15,30-dimethyl-7,23-dioxa-15,30-diazaheptacyclo[22.6.2.2?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3(36),4,6(35),8,10,12(34),18,20,22(33),24(32),25,27(31)-dodecaen-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; QHUXTPDZIBBGAH-UHFFFAOYSA-N; [M+K]+; 9,20,25-trimethoxy-15,30-dimethyl-7,23-dioxa-15??,30-diazaheptacyclo[22.6.2.2?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3,5,8(34),9,11,14,18(33),19,21,24(32),25,27(31),35-tridecaen-21-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; PVSDYCVQVOYORK-UHFFFAOYNA-N; [M+K]+; Methyldihydrowarifteine;O-Methyldihydrowarifteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; LKECRKCAEKJIGY-UHFFFAOYSA-N; [M+K]+; 21,22,26-trimethoxy-16,31-dimethyl-8,24-dioxa-16,31-diazaheptacyclo[23.6.2.1?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3(36),4,6,9(35),10,12,19,21,23(34),25(33),26,28(32)-dodecaen-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; YJRWQNIRFXVBRB-ZTMACLEXNA-N; [M+K]+; (+)-Homoaromoline;Homoaromoline;Homothalicrine;(+)-Thalrugosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; YZGZHFUKHPDLOJ-ZTMACLEXNA-N; [M+K]+; Tiliageine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; KFOTVHQUFWAKNY-UHFFFAOYSA-N; [M+K]+; 20,26-dimethoxy-15,31-dimethyl-8,24-dioxa-15,31-diazaheptacyclo[23.6.2.2?,??.1?,?.1??,??.0??,??.0??,??]heptatriaconta-3,5,7(37),9,11,18(34),19,21,25(33),26,28(32),35-dodecaene-6,21-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; LHIFPLJVJKKRTD-IMDSDXEONA-N; [M+K]+; 2'-Nortetrandrine;Cycleanorin;Cycleanorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; BIQLCSCFEQRHME-ZTMACLEXNA-N; [M+K]+; 2-Norisotetrandrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; FYMPOGVSVFWCEF-UHFFFAOYSA-N; [M+K]+; 4,12,13-trimethoxy-14-({1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinolin-7-yl}oxy)-17-methyl-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-2(7),3,5,10,12,14-hexaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; MONIRWNCXRAPAW-IMDSDXEONA-N; [M+K]+; UNPD87142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; IEEFWPXAXKSLGR-YBFHJACQNA-N; [M+K]+; (-)-Antioquine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; MNNXIEANPHEHSB-ZTMACLEXNA-N; [M+K]+; UNPD120562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; KJCQZBUNNXWJCE-UHFFFAOYNA-N; [M+K]+; Patagonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; JCFIAYCIDFJIRS-SPFVONBBNA-N; [M+K]+; (+)-2-Norisotetrandrine;2-Norisotetrandrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; IWTNKYNOWKNMFA-PIXXPWCTNA-N; [M+K]+; UNPD93047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; ULYPVLZRRZENPT-UHFFFAOYSA-N; [M+K]+; 6,20,21,25-tetramethoxy-15-methyl-8,23-dioxa-15,30-diazaheptacyclo[22.6.2.2?,??.1?,?.1??,??.0??,??.0??,??]hexatriaconta-3,5,7(36),9,11,18,20,22(33),24(32),25,27(31),34-dodecaene
