ACCESSION: MSBNK-SMB_Measured-HSA032P0371016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA10-pos_1030': {'bp': 2621.0, 'sum': 7971.0}, 'RA10-pos_1048': {'bp': 1879.0, 'sum': 6913.0}, 'HC8-pos_995': {'bp': 730.0, 'sum': 3620.0}, 'HC26-pos_1025': {'bp': 1513.0, 'sum': 7060.0}, 'HC14-pos_1048': {'bp': 892.0, 'sum': 3526.0}, 'HC8-pos_1017': {'bp': 1962.0, 'sum': 7282.0}, 'HC1-pos_1077': {'bp': 1147.0, 'sum': 4536.0}, 'HC17-pos_996': {'bp': 840.0, 'sum': 4151.0}, 'HC20-pos_1055': {'bp': 531.0, 'sum': 2430.0}, 'HC6-pos_1016': {'bp': 1040.0, 'sum': 4119.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 371.142445
COMMENT: PRECURSOR_M/Z_STDEV 0.001732
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.117; C13H28N2O6P2; [M+H]+; delta(ppm) -13.116751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ORDCJHYHMNFZHE-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-methoxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-8-yl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; CCJZMFCTSISMAP-UHFFFAOYSA-N; [M+H]+; 14-methoxy-4-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2(7),3,5,11(16),12,14-hexaene-5,6,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; AXBCRVXFVXYBFX-WHZPUJNMNA-N; [M+H]+; UNPD133082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; UWWHTKLNJDNLDI-UHFFFAOYNA-N; [M+H]+; 4'-O-Methylkievitone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; OLQBBSLOQUEHDZ-UHFFFAOYNA-N; [M+H]+; Diphysolidone;5,7,2'-Trihydroxy-4'-methoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SEIHXYPYVZURAM-KXBBPBGFNA-N; [M+H]+; Lespecyrtin E7;(-)-Lespecyrtin E7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; XWUARNQMICWXGA-UHFFFAOYSA-N; [M+H]+; Sterenin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; AFOCANOUHLXZSA-VJOGAFQXNA-N; [M+H]+; Erypoegin I;(6aS,11aS)-3,6a-Dihydroxy-9-methoxy-10-(2'-oxo-3'-methylbutyl)pterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; BCIKDANYBDJAHY-GLSRBKRBNA-N; [M+H]+; UNPD110518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; VNKBPGVSBWRHTG-UHFFFAOYNA-N; [M+H]+; Sphenostylin B;(6aS,11aS)-3,6a,8-Trihydroxy-9-methoxy-10-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; IKDLSXKDAWUFQE-DDFAVGECNA-N; [M+H]+; UNPD100841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; CDCIKAPGWWMGGE-BQYQJAHWSA-N; [M+H]+; UNPD40361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; UVHQGKWLSWQZGK-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-7-methoxy-14-methyl-6-(3-methylbutanoyl)-2,10-dioxatricyclo[10.4.0.0?,?]hexadeca-1(12),3(8),4,6,13,15-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; PAYPMQRYGQALTD-AMCNYBMANA-N; [M+H]+; UNPD114956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BXTVIRFYBZTZHC-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-methoxy-8-pentyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; DGBPCJYIKYLCQB-ILPADOGZNA-N; [M+H]+; 5,7,4'-Trihydroxy-5-methoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; CTUJEHJOZXGIIE-MYKRFBFLNA-N; [M+H]+; UNPD162156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; OSTWBWVLHIOYRT-MYKRFBFLNA-N; [M+H]+; UNPD139762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; PQWNJFSAYCHZIJ-HLAWJBBLSA-N; [M+H]+; Fomitellanol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; NDCKQHZMIZHJRH-FSSQFYAUNA-N; [M+H]+; UNPD74453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; AALISTBXLBQUEH-UHFFFAOYNA-N; [M+H]+; Sophoraisoflavanone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; CFKSDWBGVOZNHF-UHFFFAOYNA-N; [M+H]+; Erypoegin C;Vogelin B;5,7,4'-Trihydroxy-2'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KQGTWGSNAAKPFF-UHFFFAOYNA-N; [M+H]+; Vogelin A;5,7,2'-Trihydroxy-4'-methoxy-5'-prenylisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; UQFQODVSORPELA-AGDOHHJYNA-N; [M+H]+; 5'-Prenylhomoeriodictyol;Abyssinin II;Abyssinoflavanone II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; XRNDVGRKDCQXKX-UHFFFAOYNA-N; [M+H]+; Arizonicanol D;5,7,3'-Trihydroxy-4'-methoxy-2'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; YKWUEYRKTBAEFM-RNZRUAGMNA-N; [M+H]+; UNPD201143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; GYRNAYOOXNCAQM-GGYSOQFKNA-N; [M+H]+; 3S-5,7,3'-Trihydroxy-4'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; UYGBXGAZUCKDDV-UHFFFAOYNA-N; [M+H]+; 4'-Methylsigmoidin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; CYPWZIVELDBSRC-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxy-2-methoxyphenyl)-8-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; JSSMZDOORNIHOT-GGYSOQFKNA-N; [M+H]+; (2S)-5,7,4'-Trihydroxy-3'-methoxy-6-(1,1-dimethylallyl)flavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; NSGZYFCJQNNTFB-UHFFFAOYNA-N; [M+H]+; Exiguaflavanone K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; MDRKJMLXLVCUIU-TWYLJJHKNA-N; [M+H]+; (2S)-5,7,3'-trihydroxy-4'-methoxy-8-(3''-methylbut-2''-enyl)-flavonone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; GWVGVAPNTKLROZ-AGDOHHJYNA-N; [M+H]+; UNPD188647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ALMMZKOPVITQNK-SNAWJCMRNA-N; [M+H]+; Fragransol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; YKTKUKPBVJSCPX-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; IIWLGOCXDBSFCM-RMKNXTFCNA-N; [M+H]+; Xanthohumol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; LXGLWXNESDYZPZ-MYKRFBFLNA-N; [M+H]+; UNPD47632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; UOSOGOPJUWRLRY-LXIGTFCUSA-N; [M+H]+; Pestalustaine B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.588; MUYJSOCNDLUHPJ-XVNBXDOJSA-N; [M+H]+; (E)-1,7-bis(4-hydroxy-3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.312; BATBOVZTQBLKIL-QGZVFWFLSA-N; [M+H]+; [(1R)-1-(5,8-dihydroxy-1,4-dioxonaphthalen-2-yl)-4-methylpent-3-enyl] 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.258; AWOGQCSIVCQXBT-UHFFFAOYSA-N; [M+H]+; 5-[6-(3,4-dimethoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-3-yl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.089; BWHPKBOLJFNCPW-YJNULWIISA-N; [M+H]+; (4Z,6E)-5-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UCNZPLFHQPMSTN-CPIHLXIWSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-[[2-hydroxy-3-(4-methoxyphenoxy)propyl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; IYBDDRJHJMFFBB-JKSUJKDBSA-N; [M+H]+; (3R,4R)-4-(1,3-benzodioxol-5-ylmethyl)-3-[(3,4-dimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.690; AJERVVHSERWGFL-UXBLZVDNSA-N; [M+H]+; (E)-1-[3-(2-hydroperoxy-3-methylbut-3-enyl)-2-hydroxy-4-methoxyphenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; ALMMZKOPVITQNK-SNAWJCMRSA-N; [M+H]+; (E)-3-[7-methoxy-2-(7-methoxy-1,3-benzodioxol-5-yl)-3-methyl-2,3-dihydro-1-benzofuran-5-yl]prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; PTHRKCYODYPSBW-UHFFFAOYSA-N; [M+H]+; 2-[(9-ethenyl-8H-fluoren-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; IIWLGOCXDBSFCM-RMKNXTFCSA-N; [M+H]+; (E)-1-[2,4-dihydroxy-3-(2-hydroxy-3-methylbut-3-enyl)-6-methoxyphenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; GUQGMEWOCKDLDE-RMKNXTFCSA-N; [M+H]+; (E)-1-(3,5-dihydroxy-7-methoxy-2,2-dimethyl-3,4-dihydrochromen-6-yl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; UWWHTKLNJDNLDI-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-(2-hydroxy-4-methoxyphenyl)-8-(3-methylbut-2-enyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; JMHUVLCRYBTWKZ-RMKNXTFCSA-N; [M+H]+; (E)-1-(4,5-dihydroxy-7-methoxy-2,2-dimethyl-3,4-dihydrochromen-6-yl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; VMBFNOIPGQFDTB-XFHMVGKKSA-N; [M+H]+; (1R,8R,9R,10R)-9-(7-methoxy-1,3-benzodioxol-5-yl)-10-methyl-8-prop-2-enyl-2,4-dioxatricyclo[6.2.1.01,5]undec-5-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; AQVIMIDPDJTEOW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)ethyl 2-(5-oxo-6H-benzo[b][1]benzoxepin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; GXVZXRZMWGYXMQ-DJOOALQISA-N; [M+H]+; (1R,5S,9R,18S)-18-(methoxymethyl)-1,5-dimethyl-13,17-dioxapentacyclo[10.6.1.02,10.05,9.015,19]nonadeca-2(10),12(19),14-triene-6,11,16-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; NNZMYFZCHMIZMN-OVXNXNIRSA-N; [M+H]+; 9-[(2E,5E)-7-hydroperoxy-3,7-dimethylocta-2,5-dienoxy]furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.334; QSSWSEQPKCCATQ; [M+H]+; Sulfonamide Compound 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.759; PHIXLZWDCQPHLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.655; CTXKSPKRNPJNAX; [M+H]+; 3-(2-(3,4-Dimethoxyphenyl)ethyl)-2-((2-methylphenyl)imino)-4-thiazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.348; YMTMAACYGMAMRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.006; LHIUGLBENAPLCU; [M+H]+; ethyl 2-methyl-4-[2-oxo-2-(phenethylamino)ethyl]thieno[3,2-b]pyrrole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.214; UWFBHZJDAOVLJC; [M+H]+; prop-2-enyl 6-(4-ethylphenyl)-8-methyl-4-oxo-3,6-dihydro-2H-pyrimido[2,1-b][1,3]thiazine-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.723; NOGGBVNCVONHHC; [M+H]+; (Z)-2-(3,4-dimethoxyphenyl)-3-[5-(4-hydroxypiperidin-1-yl)thiophen-2-yl]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.333; VYUOUZNYHQOPRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.036; VDAITUUOENAMKK; [M+H]+; Adenosine-5''-(N-benzyl)carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.379; PUYXDQAGOBUVQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.740; AGBLCCFQXJWYBS; [M+H]+; N-benzyl-3,5-dimethyl-N-phenethyl-1,2-oxazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.190; UTROAIQCOHBFFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.599; WCHYMZBLYFSEHW; [M+H]+; Oprea1_141342
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.657; WSKWYSZWJBFBHM; [M+H]+; N-[1,3-benzothiazol-2-yl-(2,2-dimethyl-1,3-dioxolan-4-yl)methyl]-N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.831; RQKIJZQSBJWPJR; [M+H]+; N-[1-(6,6-dimethyl-3-oxo-4-bicyclo[3.1.0]hexanylidene)ethyl]-3-(2-oxo-1,3-benzothiazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.794; YHVVMWZFOQHJRK; [M+H]+; 4-methoxy-6-methyl-N-(2-methylphenyl)-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinoline-5-carbothioamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.718; YNXIBXOQTCMEHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -709.009; RVEHSIBRSBWQKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -729.977; XXFZAKDBLIROIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; QSSWSEQPKCCATQ; [M+H]+; Sulfonamide Compound 3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.308; GSGUURRRUWNOER; [M+H]+; N-[3-(acetylamino)phenyl]-2-(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydro-7H-purin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.570; LXDQVAPXUZWXLF; [M+H]+; N-(2,5-Dimethoxyphenyl)-6-(3,5-dimethyl-4-nitro-1H-pyrazol-1-yl)pyridazin-3-amine (5l)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.298; ZLXPJISZXQAJNZ; [M+H]+; 8-[2-[(2,4-Dihydroxyphenyl)methylidene]hydrazinyl]-1,3-dimethyl-7-prop-2-enylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.406; IGJBIFXIBPENKI; [M+H]+; 2-(1,3-dimethyl-2,6-dioxopurin-7-yl)-N-[[3-(furan-2-yl)-2-methylprop-2-enylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.915; FTZXWGISOMKGDH; [M+H]+; 2-(1,3-dimethyl-2,6-dioxopurin-7-yl)-N-[(3-methoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.064; VDAITUUOENAMKK; [M+H]+; 5-(6-aminopurin-9-yl)-N-benzyl-3,4-dihydroxyoxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.700; UWFBHZJDAOVLJC; [M+H]+; prop-2-enyl (6S)-6-(4-ethylphenyl)-8-methyl-4-oxo-3,6-dihydro-2H-pyrimido[2,1-b][1,3]thiazine-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.191; YMTMAACYGMAMRK; [M+H]+; 3-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]-1-phenylthiourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.031; DXGAQHIJUOQJTH; [M+H]+; 1,2,3,4,4a,5,5a,6,7,8,9,9a,10,10a-Tetradecahydrobenzo[b][1,8]naphthyridin-10-ium-5,6,9,10-tetracarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -623.143; AGBLCCFQXJWYBS; [M+H]+; 3,5-dimethyl-N-(2-phenylethyl)-N-(phenylmethyl)-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; GSGUURRRUWNOER; [M+H]+; N-[3-(acetylamino)phenyl]-2-(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydro-7H-purin-7-yl)acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 371.144678; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.747
MS$FOCUSED_ION: PRECURSOR_M/Z 371.144678
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014r-0900000000-11e4df8fc81dd61b8fb0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0466209 197.9984 ? 73.046782 9.1312 74.45 0.1447 9
  91.0538595 77.5240 ? 91.054098 10.1039 30.00 0.6368 9
  95.0490848 51.8159 ? 95.049342 14.7082 19.69 0.7702 9
  101.0593516 79.4283 ? 101.059639 9.2421 72.26 0.3063 10
  111.0443502 67.7712 ? 111.044691 14.3276 33.69 0.0000 9
  119.0489569 140.1134 ? 119.049344 10.1807 45.72 0.6358 10
  123.0438367 324.5403 ? 123.044248 9.0049 196.11 0.4847 10
  129.0543333 83.7112 ? 129.054782 11.0341 32.35 0.3563 9
  130.0499969 116.3650 ? 130.050452 8.5813 36.79 0.5577 9
  136.0749370 999.0000 ? 136.075432 5.1295 91.76 0.8896 10
  147.0437085 125.4583 ? 147.044280 13.1526 22.67 1.0000 10
  148.0593124 32.2219 ? 148.059891 19.7826 15.36 0.4882 8
  165.0542572 877.2557 ? 165.055006 6.5554 169.01 0.8283 10
  182.0808206 443.8770 ? 182.081823 8.8367 159.43 0.7547 10
  266.9995434 176.7103 ? 267.002303 9.7716 67.74 0.4568 10
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  73.046621 198.00 197
  91.053860 77.52 77
  95.049085 51.82 51
  101.059352 79.43 79
  111.044350 67.77 67
  119.048957 140.11 140
  123.043837 324.54 324
  129.054333 83.71 83
  130.049997 116.36 116
  136.074937 999.00 999
  147.043709 125.46 125
  148.059312 32.22 32
  165.054257 877.26 877
  182.080821 443.88 443
  266.999543 176.71 176
//
