ACCESSION: MSBNK-SMB_Measured-HSA032P0258000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC13-pos_387': {'bp': 34497.0, 'sum': 80846.0}, 'HC3-pos_367': {'bp': 27660.0, 'sum': 69219.0}, 'HC13-pos_404': {'bp': 18479.0, 'sum': 43288.0}, 'HC3-pos_350': {'bp': 14481.0, 'sum': 39221.0}, 'HC4-pos_385': {'bp': 8594.0, 'sum': 27268.0}, 'RA1-pos_372': {'bp': 7366.0, 'sum': 26073.0}, 'HC16-pos_374': {'bp': 6877.0, 'sum': 17589.0}, 'RA17-pos_401': {'bp': 6671.0, 'sum': 17911.0}, 'HC4-pos_397': {'bp': 5658.0, 'sum': 20681.0}, 'HC16-pos_388': {'bp': 5347.0, 'sum': 17427.0}, 'RA1-pos_355': {'bp': 5026.0, 'sum': 14266.0}, 'RA17-pos_384': {'bp': 4996.0, 'sum': 17951.0}, 'RA12-pos_384': {'bp': 3918.0, 'sum': 9921.0}, 'RA18-pos_390': {'bp': 3414.0, 'sum': 12585.0}, 'QC1-pos_382': {'bp': 2981.0, 'sum': 9666.0}, 'QC3-pos_391': {'bp': 2484.0, 'sum': 8322.0}, 'RA21-pos_372': {'bp': 2471.0, 'sum': 4811.0}, 'QC8-pos_387': {'bp': 2325.0, 'sum': 5450.0}, 'RA11-pos_404': {'bp': 1805.0, 'sum': 4240.0}, 'QC2-pos_393': {'bp': 1509.0, 'sum': 6273.0}, 'RA11-pos_414': {'bp': 1264.0, 'sum': 3973.0}, 'HC20-pos_400': {'bp': 1224.0, 'sum': 3281.0}, 'QC8-pos_403': {'bp': 1113.0, 'sum': 4027.0}, 'QC5-pos_412': {'bp': 1078.0, 'sum': 3549.0}, 'QC6-pos_383': {'bp': 792.0, 'sum': 2694.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 258.110273
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 258.110888; int 363.636; delta(ppm) 12.213229
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 252.107770; int 42.686; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C7H21N3O3P2; [M+H]+; delta(ppm) -8.164021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; DAFKLOWAJHMITK-UHFFFAOYSA-N; [M+ACN+H]+; dehydroxy-gtri-02
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; KTAVXDDWEGVLRN-UHFFFAOYNA-N; [M+ACN+H]+; 2-(2-Naphthyloxy)-propins??ure
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; HTGRCLCIBJSGMN-UHFFFAOYSA-N; [M+ACN+H]+; phaeochromycin g
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; WTKDFCHQROYLGC-UHFFFAOYSA-N; [M+ACN+H]+; 5-hydroxy-6-(2-phenylethenyl)-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; XJUVIDFXJHCFCG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-cyclopropyl-2-oxoethyl)-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; OQVFHDWREDKUCW-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-2-naphthalen-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; FRRYMYQANNFABF-UHFFFAOYSA-N; [M+ACN+H]+; 4-oxo-6-(propan-2-yl)-4H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; XBBDTINCHJPZGW-UHFFFAOYSA-N; [M+ACN+H]+; 2',3-dihydroxy-5-methoxybiphenyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; OHMCFTVLHBWELH-UHFFFAOYSA-N; [M+ACN+H]+; UNPD53193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; CDSGSEYGSWGVOJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-5-phenyl-pyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; SHBJLOJHVCESJC-UHFFFAOYSA-N; [M+ACN+H]+; 7-hydroxy-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; KFDMSWALCGJIMY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD229104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; ZLVPRNFYGCBLDS-UHFFFAOYSA-N; [M+ACN+H]+; methyl 6-methoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; LQDVCPYRCOKNMV-UHFFFAOYSA-N; [M+ACN+H]+; 3-(benzyloxy)-2-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; BTMTZTQPWMTINP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD131290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; VLGCMCVHZCXWKA-UHFFFAOYSA-N; [M+ACN+H]+; UNPD2007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.176; WFECBOHPSURSGU-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-diamino-1,7-dihydro-8H-imidazo[4,5-g]quinazolin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDSAPPHSPDYYDG-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-phenyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXTGTEFAVXEHRV-HRJJCQLASA-N; [M+ACN+H]+; N(3)-(4-methoxyfumaroyl)-2,3-diaminopropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+H]+; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGYPQTBVDDPDBX-JLDDOWRYNA-N; [M+H]+; UNPD94660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGHGSRKOCYEOSW-UHFFFAOYSA-N; [M+Na]+; 2-[(4-tert-butylphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNEONZFLGNRQJT-UHFFFAOYNA-N; [M+ACN+H]+; 3-(3-ethyloxiran-2-yl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; HGTIILKZSFKZMS-CQSZACIVSA-N; [M+H]+; (2R)-2-acetamido-3-naphthalen-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; KIVJBPPONQCANS-ZZXKWVIFSA-N; [M+ACN+H]+; 8-Hydroxyartemidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; NHGXZNWPADXVOA-UHFFFAOYSA-N; [M+ACN+H]+; Allenolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; VMAQXZDICAYJMS-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl 2-phenyl-3-furancarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; HMIVVAPMRQMNAK-UHFFFAOYNA-N; [M+ACN+H]+; NOP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KTAVXDDWEGVLRN-UHFFFAOYNA-N; [M+ACN+H]+; 2-(2-Naphthyloxy)-propins??ure
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; HRBLMIJITJUEFW-ACCVFWRXNA-N; [M+ACN+H]+; UNPD12758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; XWJUDDGELKXYNO-UHFFFAOYNA-N; [M+ACN+H]+; O-Desmethylnaproxen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; QWBMUARUOXXBMI-RAZZTCBWSA-N; [M+ACN+H]+; 8-Hydroxyalanylclavam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; VLOXGPWMPMAHSR-UHFFFAOYSA-N; [M+Na]+; 1-(2H-1,3-benzodioxol-4-yl)-2-(methylamino)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; YERSNXHEOIYEGX-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(ethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; USEBIPUIVPERGC-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(dimethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HRXAUDACLOQULD-OAHLLOKOSA-N; [M+H]+; Talaroenamine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; DIRVTUGDNPEIFW-KFLGPPTONA-N; [M+ACN+H]+; UNPD191849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; OCMAQKPZJLTPRJ-UHFFFAOYSA-N; [M+Na]+; UNPD202350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; HFZPYPRRAVDPBX-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxybenzoyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; WTRVUYRIQZHZQF-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxybenzoyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LCVZRRUMVAGXTN-UHFFFAOYSA-N; [M+Na]+; 1-(2H-1,3-benzodioxol-5-yl)-4-(dimethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; DJTPAMNBANNQOP-QWAQRTLVNA-N; [M+ACN+H]+; UNPD65658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; PNFBXEKHLUDPIM-SVGMAFHSNA-N; [M+Na]+; Lophophorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; LYMYDNXBEGEXCL-UHFFFAOYSA-N; [M+ACN+H]+; UNPD202915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; IJLJGYLZERRALS-UHFFFAOYSA-N; [M+Na]+; ethyl 2-(2-methylpropanamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; MZQBXEHXRQQBQP-NRHHSCOKSA-N; [M+H]+; Ravynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; GELNNNASMSFYQL-UHFFFAOYSA-N; [M+Na]+; CNP0432171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; PHJFLPMVEFKEPL-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxy-2-naphthyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; ZLVPRNFYGCBLDS-UHFFFAOYSA-N; [M+ACN+H]+; methyl 6-methoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; BGNZXEOTZCJZNF-JLDDOWRYNA-N; [M+H]+; UNPD43240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; DFMLULIEUUXXSA-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(methylamino)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; TVHDNHNLJMQXMI-UHFFFAOYSA-N; [M+Na]+; 2-(3-phenylpropoxyimino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; HOKPHCZNVHWSGT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-9,11,11-trimethyl-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; OEZHHHFRMDIKIH-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methyl-2H-chromen-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; MHSHKYQGEAQPMA-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; DOHHGYXZPWMNKT-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3-phenoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; QBZHMYUXUVZDQT-HYXAFXHYSA-N; [M+ACN+H]+; Artemidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; RINHRISDQZMBAU-AATRIKPKSA-N; [M+ACN+H]+; Swerilactone O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; OZSQLJLGPSRWAE-ONEGZZNKSA-N; [M+ACN+H]+; 3-[(1E)-but-1-en-1-yl]-7-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XHIVRAVUXVHJKQ-UHFFFAOYNA-N; [M+H]+; Carbazomycin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; PMBDRAYGASKWPB-UHFFFAOYNA-N; [M+Na]+; metabolite F4 of Benalaxyl-M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; YIVZYFDBEPMPNL-UHFFFAOYSA-N; [M+Na]+; ethyl 2-acetamido-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; OWCTVBRRMYZRSU-UHFFFAOYSA-N; [M+ACN+H]+; UNPD109260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; UKGQIHIDHDFWNT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD94436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; DEUFUBQEEUFSGW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD10569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; DOFQFVGUGAGBMD-UCFSUCDMNA-N; [M+ACN+H]+; UNPD24607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; KQIPPZMDZCTQNT-RMKNXTFCNA-N; [M+ACN+H]+; UNPD195496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; NOZQGDXHEVRPTN-IHWYPQMZSA-N; [M+ACN+H]+; UNPD198897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; XJUVIDFXJHCFCG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-cyclopropyl-2-oxoethyl)-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; DSRKIBHIKLYUOK-UGPWUYPHNA-N; [M+H]+; UNPD176776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; SBWVZNCDVKIVPK-UHFFFAOYSA-N; [M+Na]+; N-benzyl-1-(2,2-dimethyl-1,3-dioxolan-4-yl)methanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; AGBDCAVWZDTBKU-UHFFFAOYSA-N; [M+ACN+H]+; 7-hydroxy-8-(2-methylprop-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; NYYIJXQZJGQQOP-UHFFFAOYSA-N; [M+ACN+H]+; 7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; GSJJPFOIZRCDPP-UHFFFAOYSA-N; [M+ACN+H]+; 7-methoxy-8-(prop-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; XICWGGRIGJUNJP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD149314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; ZPRSXRGRMZPZQY-UHFFFAOYSA-N; [M+Na]+; [1-(2-methoxybenzoyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; GENWIQAWAHKDHA-WAYWQWQTSA-N; [M+ACN+H]+; (Z)-6-(2-Methoxyvinyl)-7-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; ZCDCGUYMOOCLSZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-6-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; CNWARQWFIXCVHX-UHFFFAOYSA-N; [M+H]+; UNPD219518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; LFCIOBCYMAQQBT-UHFFFAOYSA-N; [M+Na]+; CNP0437208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; NEXUYXKGGLOADG-UHFFFAOYSA-N; [M+Na]+; CNP0439212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; UPSPUYADGBWSHF-UHFFFAOYSA-N; [M+H]+; Tolmetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; SHBJLOJHVCESJC-UHFFFAOYSA-N; [M+ACN+H]+; 7-hydroxy-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; GLCBOQQZRISLFQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-7-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; KPQVKOCVRRAGSW-UHFFFAOYSA-N; [M+H]+; UNPD35964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; UQBMHYREWDMIHR-UHFFFAOYSA-N; [M+H]+; N-phenylcarbamic acid 2-phenoxyethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; NWZMQXVXEVYQFP-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; ILAITOFTZJRIFJ-IOMOGOHMNA-N; [M+H]+; Pyro-L-glutaminyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; AVFXMLJOINBKHQ-UEQNJFAPNA-N; [M+Na]+; UNPD123429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; PVDOFCYXPIFXML-UHFFFAOYSA-N; [M+H]+; 1-(2-benzofuranyl)-3-(4-morpholinyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; DBBULPFSAWELFQ-UHFFFAOYNA-N; [M+H]+; LSM-17203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; DMLHPCALHMPJHS-UHFFFAOYSA-N; [M+ACN+H]+; Nepodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; DAFKLOWAJHMITK-UHFFFAOYSA-N; [M+ACN+H]+; dehydroxy-gtri-02
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; RFCQJGFZUQFYRF-ZOQUXTDFSA-N; [M+H]+; 2'-O-methylcytidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; PPUDLEUZKVJXSZ-UHFFFAOYSA-N; [M+H]+; 4-amino-1-[3,4-dihydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; HMUOMFLFUUHUPE-CFQLRCIDNA-N; [M+H]+; UNPD65217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; HTSDUMXPFHGAPB-WYCBHQLBNA-N; [M+H]+; UNPD140544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; ZAYHVCMSTBRABG-JXOAFFINSA-N; [M+H]+; 5-Methylcytidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; RDPUKVRQKWBSPK-ZOQUXTDFSA-N; [M+H]+; 3-methylcytidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; YUDSCJBUWTYENI-VPCXQMTMSA-N; [M+H]+; 4-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; CDSGSEYGSWGVOJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-5-phenyl-pyrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; AKSHBROEBVKXPE-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; GLMRXEQLVAITIO-UGPWUYPHNA-N; [M+ACN+H]+; UNPD38272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; GSEKYIWUAPZIEF-UHFFFAOYSA-N; [M+H]+; Ismine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; KFDMSWALCGJIMY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD229104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; GCIREDMHCYBFBA-XXCBQWOANA-N; [M+Na]+; UNPD100178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; WVMWAKXGCJZROF-PLSXUJLYNA-N; [M+Na]+; UNPD159777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; KSDSOLUELYYOMM-UEQNJFAPNA-N; [M+Na]+; UNPD59494
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; QKPSYARWSBJEDY-UHFFFAOYSA-N; [M+ACN+H]+; 2-Phenylethyl 2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; CEYOQAZNNIGDHO-UHFFFAOYSA-N; [M+Na]+; UNPD92250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; KUZZHPDYBMEIOM-ONEGZZNKSA-N; [M+ACN+H]+; 3-[(1E)-but-1-en-1-yl]-6-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; YGDHGTJERWVRJC-WJPDYIDTSA-N; [M+ACN+H]+; UNPD60936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; ATZHDBJCZRXKLC-JTXJHJIRNA-N; [M+Na]+; UNPD140266
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; SGSMPPSRPJMXSX-UGPWUYPHNA-N; [M+Na]+; UNPD204299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; BPTBWJUHULRABF-RWRQFUGHNA-N; [M+Na]+; UNPD103553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; OHLFUILALUNTGR-AUWGJDPDNA-N; [M+Na]+; UNPD114673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; SVHWKXNNRMAUAN-NSPIVVRPNA-N; [M+Na]+; UNPD116047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; WUFZMBIFIXQZRG-UHFFFAOYSA-N; [M+Na]+; CNP0448112
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IXTGTEFAVXEHRV-HRJJCQLASA-N; [M+ACN+H]+; (2S)-2-amino-3-[[(E)-4-methoxy-4-oxobut-2-enoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.554; UPSPUYADGBWSHF-UHFFFAOYSA-N; [M+H]+; 2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.130; BNQDCRGUHNALGH-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-N'-[(2,3,4-trihydroxyphenyl)methyl]propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.627; PHJFLPMVEFKEPL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(6-methoxynaphthalen-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.609; DFMLULIEUUXXSA-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(methylamino)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.602; ZAYHVCMSTBRABG-JXOAFFINSA-N; [M+H]+; 4-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.478; FCXSSZUUTJINKK-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(carboxymethyl)-3-oxopiperazin-1-yl]acetic acid
