ACCESSION: MSBNK-SMB_Measured-HSA032P0373013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC4-pos_3051': {'bp': 159911.0, 'sum': 927486.0}, 'HC5-pos_3475': {'bp': 15651.0, 'sum': 114422.0}, 'RA17-pos_2652': {'bp': 34220.0, 'sum': 216956.0}, 'HC3-pos_2912': {'bp': 36641.0, 'sum': 188553.0}, 'QC4-pos_2730': {'bp': 10815.0, 'sum': 95342.0}, 'HC13-pos_2935': {'bp': 41079.0, 'sum': 352092.0}, 'RA15-pos_4071': {'bp': 8297.0, 'sum': 53809.0}, 'HC16-pos_3321': {'bp': 95107.0, 'sum': 405998.0}, 'RA5-pos_2963': {'bp': 80949.0, 'sum': 614289.0}, 'QC8-pos_2994': {'bp': 144312.0, 'sum': 696640.0}, 'HC22-pos_2692': {'bp': 55568.0, 'sum': 424806.0}, 'HC3-pos_3743': {'bp': 1877.0, 'sum': 10700.0}, 'RA2-pos_2950': {'bp': 90391.0, 'sum': 726194.0}, 'QC1-pos_2325': {'bp': 2860.0, 'sum': 24688.0}, 'RA10-pos_2957': {'bp': 3621.0, 'sum': 16466.0}}
COMMENT: RETENTION_TIME_STDEV 0.334
COMMENT: PRECURSOR_M/Z_RAW 373.223896
COMMENT: PRECURSOR_M/Z_STDEV 0.001444
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C13H32N4O8; [M+H]+; delta(ppm) -8.481569
  177.0912221 4.3671 ? 177.092147 10.0626 2.44 0.4155 12
  177.1277356 21.5867 ? 177.128661 6.9950 10.45 0.4945 13
  177.1626998 3.2527 ? 177.163625 19.2986 2.50 0.6575 11
  179.1066828 8.5596 ? 179.107639 11.7919 3.84 0.5368 13
  179.1438237 4.8489 ? 179.144780 14.1395 4.14 0.0000 11
  181.1014746 7.4927 ? 181.102462 12.4516 9.55 0.4764 13
  181.1221836 19.5409 ? 181.123171 6.3383 7.83 0.7972 12
  183.1169371 30.4806 ? 183.117956 9.4748 13.06 0.6923 15
  185.0971768 7.0374 ? 185.098228 10.6431 7.21 0.7566 12
  185.1323600 76.6756 ? 185.133411 6.3036 21.20 0.8418 15
  187.1130678 13.3658 ? 187.114151 15.7605 12.54 0.7527 14
  187.1471858 54.2134 ? 187.148270 12.1135 18.42 0.7582 15
  189.1284590 20.8056 ? 189.129576 9.8504 16.00 0.5589 15
  189.1632871 21.4195 ? 189.164405 10.2293 6.72 0.8229 15
  191.1066560 10.5219 ? 191.107806 7.5560 6.21 0.4649 13
  191.1439512 16.4348 ? 191.145102 9.0351 20.52 0.7174 15
  193.1224884 33.8644 ? 193.123673 8.3160 16.03 0.7143 14
  193.1604482 6.7586 ? 193.161633 17.8712 6.42 -0.5242 12
  195.1179285 12.1982 ? 195.119147 12.4745 9.68 0.8933 15
  195.1379568 25.0127 ? 195.139176 14.7588 9.90 0.7085 15
  196.1255703 11.0275 ? 196.126807 11.9821 8.88 0.1050 12
  197.1325480 20.0555 ? 197.133802 7.9287 6.08 0.8040 15
  198.1410632 2.9831 ? 198.142335 9.4074 1.34 0.6646 12
  198.5332340 1.7597 ? 198.534513 15.4130 1.24 0.6030 11
  199.1141617 4.0682 ? 199.115451 15.4836 3.94 0.3152 12
  199.1478850 117.3728 ? 199.149175 6.6935 28.33 0.8374 15
  200.1562078 3.3577 ? 200.157515 15.2431 1.58 0.5008 11
  201.1277629 10.4524 ? 201.129088 12.6785 13.08 0.8194 15
  201.1627909 43.6507 ? 201.164117 8.7044 23.01 0.8154 15
  203.1431633 17.0401 ? 203.144525 11.4993 12.55 0.4177 14
  203.1803761 4.6986 ? 203.181738 14.5683 3.51 0.7064 13
  205.1221526 14.1388 ? 205.123551 12.3585 7.35 0.6960 14
  205.1593812 6.0427 ? 205.160780 10.9378 4.66 0.3480 13
  207.1372416 39.0797 ? 207.138677 7.3961 17.90 0.6593 14
  209.1332242 38.6836 ? 209.134697 7.4785 12.22 0.8593 15
  211.1481158 132.1005 ? 211.149627 9.2731 126.03 0.4637 15
  213.1288160 6.1491 ? 213.130366 13.5036 5.25 0.1868 14
  213.1631683 165.4372 ? 213.164719 5.2636 58.34 0.8242 15
  215.1430764 11.0835 ? 215.144665 12.1826 5.69 0.4895 13
  215.1784876 39.9095 ? 215.180077 9.9173 11.63 0.8374 15
  217.1241137 2.4677 ? 217.125742 16.5205 1.68 0.6952 11
  217.1593945 29.7167 ? 217.161023 8.4915 19.77 0.4593 15
  219.1386731 9.2149 ? 219.140341 14.3471 4.85 0.7383 14
  219.1738383 3.3394 ? 219.175507 15.4763 2.09 0.3219 11
  221.1532667 34.4048 ? 221.154976 13.1131 22.57 0.6703 14
  223.1493866 21.8053 ? 223.151136 11.0016 14.89 0.7802 14
  225.1644479 34.6618 ? 225.166239 10.6278 14.61 0.6758 14
  227.1443986 52.3082 ? 227.146231 14.2156 19.58 0.8119 15
  227.1777153 62.4537 ? 227.179549 9.5124 18.38 0.8593 15
  229.1575408 57.8832 ? 229.159416 9.8491 42.50 0.4796 15
  229.1942311 10.4768 ? 229.196107 9.3851 8.36 1.0000 14
  231.1391783 6.7556 ? 231.141096 11.8543 4.65 0.5103 12
  231.1751165 27.8465 ? 231.177035 9.6766 13.35 0.4505 15
  233.1535991 23.2237 ? 233.155560 6.7552 15.94 0.3783 13
  235.1687181 37.5214 ? 235.170723 12.9652 26.44 0.4044 14
  237.1643200 23.9372 ? 237.166369 13.3157 10.19 0.8273 15
  239.1799117 25.1182 ? 239.182005 11.4474 8.41 0.8185 15
  241.1592959 26.1522 ? 241.161434 9.9063 16.28 0.7231 15
  241.1948364 51.5777 ? 241.196975 10.9165 18.12 0.8681 15
  243.1743191 26.4718 ? 243.176503 9.7091 17.08 0.4396 14
  245.1533522 92.1373 ? 245.155581 7.8318 48.50 0.7363 14
  245.1877818 14.9435 ? 245.190012 13.1165 14.58 0.4061 11
  247.1682682 190.4229 ? 247.170544 4.9764 165.02 0.4813 15
  249.1814956 16.2451 ? 249.183819 14.8085 9.22 0.4895 13
  251.1786543 9.3967 ? 251.181024 8.3168 3.95 0.8116 14
  253.1598427 3.5471 ? 253.162260 8.3347 2.24 0.2192 11
  253.1952740 12.6663 ? 253.197692 10.7664 7.43 0.8445 14
  254.2031484 43.7559 ? 254.205591 8.1156 22.38 0.7692 14
  255.1745622 17.2555 ? 255.177028 10.7025 7.13 0.7863 15
  255.2098694 34.5105 ? 255.212336 4.7725 9.45 0.8581 15
  257.1905791 8.1867 ? 257.193094 9.6854 7.09 0.1235 13
  259.1679968 58.2661 ? 259.170560 6.8373 20.57 0.7525 15
  261.1845040 82.3748 ? 261.187117 8.2968 39.73 0.6374 14
  263.1797191 14.0702 ? 263.182382 12.3224 6.72 0.7235 14
  265.1958880 4.0441 ? 265.198602 11.4368 1.52 0.6438 11
  267.1742645 8.2938 ? 267.177029 12.7482 4.88 0.5427 14
  267.2111158 12.5366 ? 267.213881 9.4644 14.57 0.1261 13
  269.1902577 8.6637 ? 269.192971 12.6082 8.44 0.6566 14
  273.1843270 42.1742 ? 273.186930 5.9923 14.89 0.8187 14
  275.2004398 8.5350 ? 275.202986 14.7674 4.37 0.7620 14
  277.1947933 11.5152 ? 277.197281 10.0182 13.18 0.8720 13
  279.2102983 13.9179 ? 279.212727 11.8620 11.37 0.2268 14
  281.1922806 9.4536 ? 281.194650 12.7955 8.37 0.6597 13
  283.2063168 3.8138 ? 283.208625 14.2228 4.51 0.5832 13
  285.1874588 10.2186 ? 285.189705 9.8497 4.25 0.7215 12
  287.2016776 14.0507 ? 287.203860 15.0661 4.86 0.7735 14
  291.2143654 4.6333 ? 291.216417 16.9772 2.77 0.4991 12
  293.2274786 10.0905 ? 293.229464 7.7892 9.29 0.7277 14
  295.2068334 12.0777 ? 295.208751 21.0395 7.55 0.6758 14
  295.2423833 12.2959 ? 295.244300 9.0604 4.19 0.8611 13
  299.2021992 24.1154 ? 299.203979 12.8508 8.52 0.7143 14
  301.2168545 13.6505 ? 301.218562 6.3874 10.03 0.6643 13
  309.2212875 7.6656 ? 309.222700 17.1592 8.19 0.4778 14
  309.2597637 15.0102 ? 309.261175 8.5203 13.13 0.9527 15
  311.2395980 4.0506 ? 311.240933 20.2834 5.37 -0.0621 12
  313.2180639 22.3674 ? 313.219322 7.6017 9.30 0.7321 13
  319.2427494 85.1774 ? 319.243767 8.0973 32.96 0.7934 15
  327.2374217 4.3139 ? 327.238105 7.6794 2.37 0.4507 12
  327.2726824 7.0708 ? 327.273364 12.8853 8.07 0.4477 12
  336.2065804 4.0757 ? 336.206867 23.4528 5.34 0.6969 11
  337.2542761 200.9390 ? 337.254515 6.0666 151.78 0.7055 15
  354.1568865 9.9053 ? 354.158286 15.4338 7.71 0.7810 14
  354.3365057 2.3837 ? 354.337948 25.9753 1.66 0.8599 11
  355.2650291 999.0000 ? 355.266692 7.9997 0.00 0.8681 15
  373.2745583 84.6896 ? 373.276597 10.6892 49.63 0.5385 15
PK$NUM_PEAK: 179
PK$PEAK: m/z int. rel.int.
  43.017868 4.41 4
  55.054041 15.98 15
  65.038483 4.87 4
  67.053937 28.49 28
  69.069407 10.50 10
  71.049018 5.54 5
  77.038054 14.68 14
  79.054073 34.92 34
  81.069627 70.08 70
  83.049192 18.60 18
  83.085309 18.17 18
  85.065070 21.23 21
  91.054026 45.75 45
  93.069667 66.21 66
  95.085265 78.19 78
  97.064614 8.96 8
  97.101053 7.17 7
  99.043887 28.70 28
  99.080742 4.66 4
  101.059512 38.03 38
  103.054105 2.77 2
  105.069680 88.67 88
  107.085386 132.31 132
  109.064824 12.37 12
  109.100991 51.33 51
  111.080215 8.91 8
  115.075462 4.32 4
  117.069995 20.11 20
  119.085175 109.06 109
  121.064925 5.58 5
  121.100639 79.07 79
  123.079976 27.24 27
  123.116928 19.46 19
  125.096271 9.31 9
  127.075396 14.75 14
  129.069954 8.95 8
  130.078674 3.86 3
  131.085343 49.33 49
  133.100772 99.45 99
  135.080964 12.00 11
  135.116881 71.05 71
  137.095818 17.18 17
  137.132934 2.91 2
  139.075355 5.57 5
  141.070078 3.79 3
  141.091144 10.36 10
  142.077954 3.23 3
  143.085789 30.01 30
  145.101196 120.88 120
  147.081187 5.18 5
  147.116495 128.95 128
  149.096171 16.55 16
  149.132724 32.80 32
  151.111864 16.70 16
  153.091408 16.50 16
  155.085910 9.92 9
  155.107077 3.61 3
  157.100956 48.77 48
  159.082985 3.50 3
  159.116446 142.92 142
  161.096836 6.90 6
  161.132109 94.17 94
  163.111620 15.07 15
  163.148356 10.02 10
  165.089932 7.98 7
  165.127922 13.77 13
  167.106686 23.98 23
  169.101020 33.97 33
  170.109491 2.87 2
  171.116378 49.74 49
  173.096933 6.48 6
  173.132325 65.24 65
  175.112789 17.46 17
  175.147480 51.48 51
  177.091222 4.37 4
  177.127736 21.59 21
  177.162700 3.25 3
  179.106683 8.56 8
  179.143824 4.85 4
  181.101475 7.49 7
  181.122184 19.54 19
  183.116937 30.48 30
  185.097177 7.04 7
  185.132360 76.68 76
  187.113068 13.37 13
  187.147186 54.21 54
  189.128459 20.81 20
  189.163287 21.42 21
  191.106656 10.52 10
  191.143951 16.43 16
  193.122488 33.86 33
  193.160448 6.76 6
  195.117928 12.20 12
  195.137957 25.01 25
  196.125570 11.03 11
  197.132548 20.06 20
  198.141063 2.98 2
  198.533234 1.76 1
  199.114162 4.07 4
  199.147885 117.37 117
  200.156208 3.36 3
  201.127763 10.45 10
  201.162791 43.65 43
  203.143163 17.04 17
  203.180376 4.70 4
  205.122153 14.14 14
  205.159381 6.04 6
  207.137242 39.08 39
  209.133224 38.68 38
  211.148116 132.10 132
  213.128816 6.15 6
  213.163168 165.44 165
  215.143076 11.08 11
  215.178488 39.91 39
  217.124114 2.47 2
  217.159394 29.72 29
  219.138673 9.21 9
  219.173838 3.34 3
  221.153267 34.40 34
  223.149387 21.81 21
  225.164448 34.66 34
  227.144399 52.31 52
  227.177715 62.45 62
  229.157541 57.88 57
  229.194231 10.48 10
  231.139178 6.76 6
  231.175116 27.85 27
  233.153599 23.22 23
  235.168718 37.52 37
  237.164320 23.94 23
  239.179912 25.12 25
  241.159296 26.15 26
  241.194836 51.58 51
  243.174319 26.47 26
  245.153352 92.14 92
  245.187782 14.94 14
  247.168268 190.42 190
  249.181496 16.25 16
  251.178654 9.40 9
  253.159843 3.55 3
  253.195274 12.67 12
  254.203148 43.76 43
  255.174562 17.26 17
  255.209869 34.51 34
  257.190579 8.19 8
  259.167997 58.27 58
  261.184504 82.37 82
  263.179719 14.07 14
  265.195888 4.04 4
  267.174265 8.29 8
  267.211116 12.54 12
  269.190258 8.66 8
  273.184327 42.17 42
  275.200440 8.54 8
  277.194793 11.52 11
  279.210298 13.92 13
  281.192281 9.45 9
  283.206317 3.81 3
  285.187459 10.22 10
  287.201678 14.05 14
  291.214365 4.63 4
  293.227479 10.09 10
  295.206833 12.08 12
  295.242383 12.30 12
  299.202199 24.12 24
  301.216854 13.65 13
  309.221287 7.67 7
  309.259764 15.01 15
  311.239598 4.05 4
  313.218064 22.37 22
  319.242749 85.18 85
  327.237422 4.31 4
  327.272682 7.07 7
  336.206580 4.08 4
  337.254276 200.94 200
  354.156887 9.91 9
  354.336506 2.38 2
  355.265029 999.00 999
  373.274558 84.69 84
//
