ACCESSION: MSBNK-SMB_Measured-HSA032P0609008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_3434': {'bp': 7305.0, 'sum': 19262.0}, 'HC3-pos_3563': {'bp': 1050.0, 'sum': 3391.0}, 'RA16-pos_3198': {'bp': 1185.0, 'sum': 3097.0}, 'RA10-pos_3153': {'bp': 1361.0, 'sum': 4341.0}, 'RA15-pos_3397': {'bp': 673.0, 'sum': 2301.0}, 'HC16-pos_3451': {'bp': 1169.0, 'sum': 3403.0}, 'HC5-pos_3306': {'bp': 2321.0, 'sum': 6094.0}, 'HC22-pos_3185': {'bp': 375.0, 'sum': 1826.0}, 'RA24-pos_2954': {'bp': 919.0, 'sum': 2864.0}, 'HC9-pos_3227': {'bp': 718.0, 'sum': 2487.0}, 'RA15-pos_3412': {'bp': 453.0, 'sum': 1959.0}, 'RA13-pos_3205': {'bp': 729.0, 'sum': 2394.0}, 'RA11-pos_3044': {'bp': 955.0, 'sum': 3242.0}, 'RA18-pos_3184': {'bp': 789.0, 'sum': 2785.0}, 'RA9-pos_3049': {'bp': 1038.0, 'sum': 3659.0}, 'RA17-pos_3321': {'bp': 897.0, 'sum': 3264.0}, 'RA16-pos_3211': {'bp': 1023.0, 'sum': 3403.0}, 'RA19-pos_3454': {'bp': 1071.0, 'sum': 3121.0}, 'HC12-pos_3396': {'bp': 2407.0, 'sum': 6326.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 609.324276
COMMENT: PRECURSOR_M/Z_STDEV 0.001855
COMMENT: PRECURSOR_IN_MS1 mz 609.327989; int 0.894; delta(ppm) -17.009110
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 594.339337; int 279.760; cor 0.793
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 593.335990; int 999.000; cor 0.811
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 594.339337; int 279.760; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C24H53N2O13P; [M+H]+; delta(ppm) -13.678651
COMMENT: PROPOSED_MF MS-FINDER 2.482; C20H54N2O7S3; [M+DMSO+H]+; delta(ppm) 51863.895405
COMMENT: PROPOSED_MF MS-FINDER 2.482; C23H50N6O10; [M+K]+; delta(ppm) 68324.046834
COMMENT: PROPOSED_MF MS-FINDER 2.482; C31H56O5P2; [M+K]+; delta(ppm) 68321.325193
COMMENT: PROPOSED_MF MS-FINDER 2.477; C25H55O3PS3; [M+DMSO+H]+; delta(ppm) 51871.560813
COMMENT: PROPOSED_MF MS-FINDER 2.474; C28H58O7S2; [M+K]+; delta(ppm) 68317.389320
COMMENT: PROPOSED_MF MS-FINDER 2.474; C29H54N4O3S2; [M+K]+; delta(ppm) 68314.884279
COMMENT: PROPOSED_MF MS-FINDER 2.472; C21H42N10O4S; [M+DMSO+H]+; delta(ppm) 51860.616422
COMMENT: PROPOSED_MF MS-FINDER 2.472; C22H50N8O9; [M+K]+; delta(ppm) 68303.006257
COMMENT: PROPOSED_MF MS-FINDER 2.469; C15H50N14O7S; [M+K]+; delta(ppm) 68301.721753
COMMENT: PROPOSED_MF MS-FINDER 2.468; C31H55O7P; [M+K]+; delta(ppm) 68305.883464
COMMENT: PROPOSED_MF MS-FINDER 2.467; C16H58N4O4S5; [M+DMSO+H]+; delta(ppm) 51869.621971
COMMENT: PROPOSED_MF MS-FINDER 2.464; C35H55O2PS; [M+K]+; delta(ppm) 68310.569966
COMMENT: PROPOSED_MF MS-FINDER 2.463; C30H47N2O2PS; [M+DMSO+H]+; delta(ppm) 51863.405744
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H54N12O3S3; [M+K]+; delta(ppm) 68321.134550
COMMENT: PROPOSED_MF MS-FINDER 2.460; C14H42N16O2S2; [M+DMSO+H]+; delta(ppm) 51859.371154
COMMENT: PROPOSED_MF MS-FINDER 2.458; C21H38N20; [M+K]+; delta(ppm) 68324.066499
COMMENT: PROPOSED_MF MS-FINDER 2.457; C24H55N6O5PS; [M+K]+; delta(ppm) 68304.598954
COMMENT: PROPOSED_MF MS-FINDER 2.457; C25H62O7S3; [M+K]+; delta(ppm) 68311.075060
COMMENT: PROPOSED_MF MS-FINDER 2.455; C37H50N2OS; [M+K]+; delta(ppm) 68313.663780
COMMENT: PROPOSED_MF MS-FINDER 2.445; C17H55N12O3PS2; [M+K]+; delta(ppm) 68303.314446
COMMENT: PROPOSED_MF MS-FINDER 2.444; C25H50N10OS2; [M+K]+; delta(ppm) 68319.914037
COMMENT: PROPOSED_MF MS-FINDER 2.441; C15H49N8O6P3; [M+DMSO+H]+; delta(ppm) 51883.013847
COMMENT: PROPOSED_MF MS-FINDER 2.439; C15H42N14O3S2; [M+DMSO+H]+; delta(ppm) 51879.768984
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H48N4O7P2; [M+DMSO+H]+; delta(ppm) 51881.137042
COMMENT: PROPOSED_MF MS-FINDER 2.433; C18H55N10O4PS2; [M+K]+; delta(ppm) 68324.355035
COMMENT: PROPOSED_MF MS-FINDER 2.433; C34H46N6O2; [M+K]+; delta(ppm) 68306.472251
COMMENT: PROPOSED_MF MS-FINDER 2.432; C12H46N18O6S; [M+K]+; delta(ppm) 68327.792111
COMMENT: PROPOSED_MF MS-FINDER 2.430; C15H52N14O5P2; [M+K]+; delta(ppm) 68299.343390
COMMENT: PROPOSED_MF MS-FINDER 2.425; C12H39N18O4P; [M+DMSO+H]+; delta(ppm) 51855.521406
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H54N8S5; [M+DMSO+H]+; delta(ppm) 51867.193472
COMMENT: PROPOSED_MF MS-FINDER 2.425; C20H50N8S4; [M+DMSO+H]+; delta(ppm) 51873.314844
COMMENT: PROPOSED_MF MS-FINDER 2.424; C22H59O3PS4; [M+DMSO+H]+; delta(ppm) 51865.439461
COMMENT: PROPOSED_MF MS-FINDER 2.424; C23H38N12OS; [M+DMSO+H]+; delta(ppm) 51878.585748
COMMENT: PROPOSED_MF MS-FINDER 2.419; C26H51N8O2PS; [M+K]+; delta(ppm) 68323.134514
COMMENT: PROPOSED_MF MS-FINDER 2.415; C24H54N2O2S4; [M+DMSO+H]+; delta(ppm) 51868.438759
COMMENT: PROPOSED_MF MS-FINDER 2.412; C26H47N2O7P; [M+DMSO+H]+; delta(ppm) 51858.862433
COMMENT: PROPOSED_MF MS-FINDER 2.412; C27H46N12S; [M+K]+; delta(ppm) 68305.187739
COMMENT: PROPOSED_MF MS-FINDER 2.407; C14H43N20O3P; [M+K]+; delta(ppm) 68328.507532
COMMENT: PROPOSED_MF MS-FINDER 2.406; C28H50O5S2; [M+DMSO+H]+; delta(ppm) 51862.712205
COMMENT: PROPOSED_MF MS-FINDER 2.405; C24H54N6O5S2; [M+K]+; delta(ppm) 68322.419101
COMMENT: PROPOSED_MF MS-FINDER 2.403; C22H58N4O8S2; [M+K]+; delta(ppm) 68303.883565
COMMENT: PROPOSED_MF MS-FINDER 2.402; C19H47N8O5PS; [M+DMSO+H]+; delta(ppm) 51857.617169
COMMENT: PROPOSED_MF MS-FINDER 2.402; C32H50N4O3S; [M+K]+; delta(ppm) 68321.198584
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H42N10O9; [M+DMSO+H]+; delta(ppm) 51856.073135
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H42N16O4; [M+K]+; delta(ppm) 68326.571583
COMMENT: PROPOSED_MF MS-FINDER 2.398; C19H54N4O4S4; [M+DMSO+H]+; delta(ppm) 51875.743372
COMMENT: PROPOSED_MF MS-FINDER 2.396; C22H60N4O6P2S; [M+K]+; delta(ppm) 68301.505192
COMMENT: PROPOSED_MF MS-FINDER 2.394; C26H58N4O3S3; [M+K]+; delta(ppm) 68308.570049
COMMENT: PROPOSED_MF MS-FINDER 2.385; C12H47N14O3PS2; [M+DMSO+H]+; delta(ppm) 51856.371908
COMMENT: PROPOSED_MF MS-FINDER 2.385; C27H50N2O2S3; [M+DMSO+H]+; delta(ppm) 51874.560145
COMMENT: PROPOSED_MF MS-FINDER 2.384; C21H50N6O3S3; [M+DMSO+H]+; delta(ppm) 51861.466932
COMMENT: PROPOSED_MF MS-FINDER 2.382; C19H58N10OS4; [M+K]+; delta(ppm) 68307.285532
COMMENT: PROPOSED_MF MS-FINDER 2.375; C19H56N8O5P2S; [M+K]+; delta(ppm) 68327.575539
COMMENT: PROPOSED_MF MS-FINDER 2.373; C14H46N10O7S2; [M+DMSO+H]+; delta(ppm) 51882.197541
COMMENT: PROPOSED_MF MS-FINDER 2.373; C29H38N8O2; [M+DMSO+H]+; delta(ppm) 51859.433230
COMMENT: PROPOSED_MF MS-FINDER 2.371; C32H51N4O3P; [M+K]+; delta(ppm) 68303.378478
COMMENT: PROPOSED_MF MS-FINDER 2.369; C20H55N2O5PS3; [M+DMSO+H]+; delta(ppm) 51878.865469
COMMENT: PROPOSED_MF MS-FINDER 2.368; C24H50O10S; [M+DMSO+H]+; delta(ppm) 51858.168900
COMMENT: PROPOSED_MF MS-FINDER 2.367; C16H43N12O4PS; [M+DMSO+H]+; delta(ppm) 51882.891105
COMMENT: PROPOSED_MF MS-FINDER 2.364; C28H51O3PS2; [M+DMSO+H]+; delta(ppm) 51877.682236
COMMENT: PROPOSED_MF MS-FINDER 2.364; C21H66N2O4S5; [M+K]+; delta(ppm) 68316.982111
COMMENT: PROPOSED_MF MS-FINDER 2.362; C14H50N12OS4; [M+DMSO+H]+; delta(ppm) 51860.221662
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H63N2O4PS3; [M+K]+; delta(ppm) 68305.476264
COMMENT: PROPOSED_MF MS-FINDER 2.362; C25H55N4O6PS; [M+K]+; delta(ppm) 68325.639593
COMMENT: PROPOSED_MF MS-FINDER 2.359; C22H42N8O5S; [M+DMSO+H]+; delta(ppm) 51881.014300
COMMENT: PROPOSED_MF MS-FINDER 2.357; C33H51N2O4P; [M+K]+; delta(ppm) 68324.419069
COMMENT: PROPOSED_MF MS-FINDER 2.356; C22H62N6S5; [M+K]+; delta(ppm) 68314.477073
COMMENT: PROPOSED_MF MS-FINDER 2.354; C23H46N12O5; [M+K]+; delta(ppm) 68300.501285
COMMENT: PROPOSED_MF MS-FINDER 2.353; C22H38N14S; [M+DMSO+H]+; delta(ppm) 51858.187965
COMMENT: PROPOSED_MF MS-FINDER 2.353; C23H58N2O9S2; [M+K]+; delta(ppm) 68324.924176
COMMENT: PROPOSED_MF MS-FINDER 2.352; C30H38N6O3; [M+DMSO+H]+; delta(ppm) 51879.831062
COMMENT: PROPOSED_MF MS-FINDER 2.351; C31H54O7S; [M+K]+; delta(ppm) 68323.703654
COMMENT: PROPOSED_MF MS-FINDER 2.349; C13H50N18OS3; [M+K]+; delta(ppm) 68326.164367
COMMENT: PROPOSED_MF MS-FINDER 2.347; C17H50N6O8S2; [M+DMSO+H]+; delta(ppm) 51856.923638
COMMENT: PROPOSED_MF MS-FINDER 2.346; C16H46N18O3S; [M+K]+; delta(ppm) 68299.216787
COMMENT: PROPOSED_MF MS-FINDER 2.343; C24H39N10O2P; [M+DMSO+H]+; delta(ppm) 51881.707863
COMMENT: PROPOSED_MF MS-FINDER 2.343; C17H63N8O2PS4; [M+K]+; delta(ppm) 68304.191755
COMMENT: PROPOSED_MF MS-FINDER 2.343; C34H54N2OS2; [M+K]+; delta(ppm) 68307.349565
COMMENT: PROPOSED_MF MS-FINDER 2.338; C19H46N12O8; [M+K]+; delta(ppm) 68329.076677
COMMENT: PROPOSED_MF MS-FINDER 2.319; C30H54N2O6S; [M+K]+; delta(ppm) 68302.663091
COMMENT: PROPOSED_MF MS-FINDER 2.304; C17H62N8O2S5; [M+K]+; delta(ppm) 68322.011888
COMMENT: PROPOSED_MF MS-FINDER 2.296; C14H51N16O2PS2; [M+K]+; delta(ppm) 68329.384882
COMMENT: PROPOSED_MF MS-FINDER 2.294; C30H56N2O4P2; [M+K]+; delta(ppm) 68300.284724
COMMENT: PROPOSED_MF MS-FINDER 2.292; C25H58N6S4; [M+K]+; delta(ppm) 68320.791373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.374; C33H44N4O7; [M+H]+; delta(ppm) -1.306716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.374; C32H40N4O6; [M+CH4O+H]+; delta(ppm) -1.306716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.894; C32H48O11; [M+H]+; delta(ppm) 0.888185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.894; C31H44O10; [M+CH4O+H]+; delta(ppm) 0.888185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.171; C38H44N2O5; [M+H]+; delta(ppm) -7.908592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.171; C37H40N2O4; [M+CH4O+H]+; delta(ppm) -7.908592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.132; C27H54O12; [M+K]+; delta(ppm) 68319.017037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.812; C33H50N2O6; [M+K]+; delta(ppm) 68308.977252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.097; C29H40N10O5; [M+H]+; delta(ppm) 3.100326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.097; C28H36N10O4; [M+CH4O+H]+; delta(ppm) 3.100326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.077; C34H40N8O3; [M+H]+; delta(ppm) -3.501607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.077; C33H36N8O2; [M+CH4O+H]+; delta(ppm) -3.501607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.015; C28H50N4O8; [M+K]+; delta(ppm) 68316.511989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.719; C29H46N8O4; [M+K]+; delta(ppm) 68314.006954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.628; C31H43F3N4O5; [M+H]+; delta(ppm) 2.706363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.628; C30H39F3N4O4; [M+CH4O+H]+; delta(ppm) 2.706363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.385; C28H44N6O9; [M+H]+; delta(ppm) 5.295246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.385; C27H40N6O8; [M+CH4O+H]+; delta(ppm) 5.295246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.381; C30H42N12; [M+K]+; delta(ppm) 68311.501929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.265; C22H44N10O10; [M+H]+; delta(ppm) -6.538526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.265; C21H40N10O9; [M+CH4O+H]+; delta(ppm) -6.538526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.133; C23H40N14O6; [M+H]+; delta(ppm) -8.733394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.133; C22H36N14O5; [M+CH4O+H]+; delta(ppm) -8.733394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.063; C30H36N14O; [M+H]+; delta(ppm) 0.905416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.063; C29H32N14; [M+CH4O+H]+; delta(ppm) 0.905416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.420; C31H55O7P; [M+K]+; delta(ppm) 68305.883464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.223; C26H47FN8O5; [M+K]+; delta(ppm) 68311.866721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.156; C34H42O5; [M+C2H6OS+H]+; delta(ppm) 4.994556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.994; C25H50N8O5Si; [M+K]+; delta(ppm) -39386.768635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.927; C27H43FN12O; [M+K]+; delta(ppm) 68309.361707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.877; C29H48F2N4O5; [M+K]+; delta(ppm) 68323.232400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.810; C24H38N10O4; [M+C2H6OS+H]+; delta(ppm) -2.432216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.701; C23H42N6O8; [M+C2H6OS+H]+; delta(ppm) -0.237320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.514; C25H34N14; [M+C2H6OS+H]+; delta(ppm) -4.627102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.202; C27H42N6O3S; [M+C2H6OS+H]+; delta(ppm) 3.869042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.093; C26H46N2O7S; [M+C2H6OS+H]+; delta(ppm) 6.063966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.972; C22H46N2O12; [M+C2H6OS+H]+; delta(ppm) 1.957586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.560; C29H40F2N4O3; [M+C2H6OS+H]+; delta(ppm) -0.950911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.516; C21H47N4O9P; [M+C2H6OS+H]+; delta(ppm) -2.948114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.387; C26H41F3N4O4; [M+C2H6OS+H]+; delta(ppm) -2.826175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.945; C33H44N4O7; [M+H]+; delta(ppm) -1.306716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.892; C32H40N4O6; [M+CH4O+H]+; delta(ppm) -1.306716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.276; C27H54O12; [M+K]+; delta(ppm) 68319.017037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.203; C33H50N2O6; [M+K]+; delta(ppm) 68308.977252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C34H42O5; [M+C2H6OS+H]+; delta(ppm) 4.994556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C24H38N10O4; [M+C2H6OS+H]+; delta(ppm) -2.432216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C28H50N4O8; [M+K]+; delta(ppm) 68316.511989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C23H42N6O8; [M+C2H6OS+H]+; delta(ppm) -0.237320
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C25H34N14; [M+C2H6OS+H]+; delta(ppm) -4.627102
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C27H42N6O3S; [M+C2H6OS+H]+; delta(ppm) 3.869042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C29H46N8O4; [M+K]+; delta(ppm) 68314.006954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C30H42N12; [M+K]+; delta(ppm) 68311.501929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C26H46N2O7S; [M+C2H6OS+H]+; delta(ppm) 6.063966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C22H46N2O12; [M+C2H6OS+H]+; delta(ppm) 1.957586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C26H41F3N4O4; [M+C2H6OS+H]+; delta(ppm) -2.826175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C29H40F2N4O3; [M+C2H6OS+H]+; delta(ppm) -0.950911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C21H47N4O9P; [M+C2H6OS+H]+; delta(ppm) -2.948114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C31H55O7P; [M+K]+; delta(ppm) 68305.883464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C31H44O10; [M+CH4O+H]+; delta(ppm) 0.888185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C26H47FN8O5; [M+K]+; delta(ppm) 68311.866721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C37H40N2O4; [M+CH4O+H]+; delta(ppm) -7.908592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C25H50N8O5Si; [M+K]+; delta(ppm) -39386.768635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C29H48F2N4O5; [M+K]+; delta(ppm) 68323.232400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C27H43FN12O; [M+K]+; delta(ppm) 68309.361707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C32H48O11; [M+H]+; delta(ppm) 0.888185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C38H44N2O5; [M+H]+; delta(ppm) -7.908592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H36N10O4; [M+CH4O+H]+; delta(ppm) 3.100326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C33H36N8O2; [M+CH4O+H]+; delta(ppm) -3.501607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H40N10O9; [M+CH4O+H]+; delta(ppm) -6.538526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H40N6O8; [M+CH4O+H]+; delta(ppm) 5.295246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H40N10O5; [M+H]+; delta(ppm) 3.100326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H40N14O6; [M+H]+; delta(ppm) -8.733394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H43F3N4O5; [M+H]+; delta(ppm) 2.706363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H44N6O9; [M+H]+; delta(ppm) 5.295246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H44N10O10; [M+H]+; delta(ppm) -6.538526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H39F3N4O4; [M+CH4O+H]+; delta(ppm) 2.706363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H36N14O5; [M+CH4O+H]+; delta(ppm) -8.733394
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; KUXKTKLZRVDZSO-ZAWQLKNBNA-N; [M+H]+; COC1=CC2=C(C=C1O)[C@H](CCC1=CC=C(OC3=CC4=C(CCN(C)[C@H]4CCC4=CC=C(O)C=C4)C=C3OC)C=C1)N(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; WODAQJFEGPSSDV-JRUJIHGUNA-N; [M+H]+; COC(=O)CC[C@H]1[C@H](C)\C2=C\C3=C(C)C([C@H](C)O)=C(N3)\C=C3/N=C(/C=C4\NC5=C(CC(=O)C5=C4C)C1=N2)C(CC(C)(C)C)=C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC(CC=4C=CN=C(N)C4)CC(CCCC)CC3C(=O)C1O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; LABSVFNKVUCFGT-AJUCJKDRNA-N; [M+H]+; CCCC1=C(C)\C2=C\C3=C([C@@H](C)O)C(C)=C(N3)\C(C)=C3/N=C([C@@H](CCC(=O)OC)[C@@H]3C)C3=C4N\C(=C/C1=N2)C(CC)=C4C(=O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; FTTRNUQKEZPEHY-JSXZKHBENA-N; [M+H]+; COC(=O)CC[C@H]1[C@H](C)\C2=C\C3=C(C)C([C@@H](C)O)=C(N3)\C=C3/N=C(/C=C4\NC5=C(CC(=O)C5=C4C)C1=N2)C([C@H](C)C(C)C)=C3C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; ATWXTQLIHDYQCP-FOWTUZBSNA-N; [M+DMSO+H]+; (S)-Nerolidol 3-O-[a-L-rhamnopyranosyl-(1->2)-b-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; XRNUGGCEBQRIBA-XISNSKKWNA-N; [M+CH3OH+H]+; UNPD92085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; NQZMSBJCERRKFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[8-hydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; NAOMMKDKLCMCHA-LKLHISDKNA-N; [M+DMSO+H]+; Diheteropeptin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M+H]+; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M+H]+; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; GJKOHPVGPSJEOI-CTAUWDMSSA-N; [M+CH3OH+H]+; coroglaucigenin-3-(6-deoxy-beta-D-allopyranoside)-19-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; AYTSZOQQCRMDSJ-VGIVIYPRNA-N; [M+DMSO+H]+; Crenulatoside A;(-)-Crenulatoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; VOQAMXDAZBOLHJ-CLQAOOCPSA-N; [M+CH3OH+H]+; UNPD229994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; YHHCTNRVZNNSHN-CBUJBEEMNA-N; [M+CH3OH+H]+; UNPD140514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; GLXUNTFWMNVCKD-FYKOYGDGNA-N; [M+CH3OH+H]+; UNPD62121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M+H]+; UNPD84894
