ACCESSION: MSBNK-SMB_Measured-HSA032P0750002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA19-pos_1695': {'bp': 56886.0, 'sum': 84375.0}, 'RA19-pos_1708': {'bp': 53443.0, 'sum': 82747.0}, 'HC16-pos_1773': {'bp': 32915.0, 'sum': 54686.0}, 'HC18-pos_1468': {'bp': 26315.0, 'sum': 36431.0}, 'HC16-pos_1747': {'bp': 23037.0, 'sum': 37906.0}, 'HC18-pos_1479': {'bp': 17720.0, 'sum': 28536.0}, 'QC8-pos_1418': {'bp': 3576.0, 'sum': 4693.0}, 'RA14-pos_1240': {'bp': 3301.0, 'sum': 4525.0}, 'RA14-pos_1252': {'bp': 2949.0, 'sum': 5240.0}, 'QC4-pos_1483': {'bp': 1999.0, 'sum': 3168.0}, 'QC3-pos_1488': {'bp': 1910.0, 'sum': 3745.0}, 'QC2-pos_1436': {'bp': 1479.0, 'sum': 3256.0}, 'QC3-pos_1462': {'bp': 1311.0, 'sum': 2073.0}, 'QC1-pos_1405': {'bp': 1194.0, 'sum': 2566.0}, 'QC4-pos_1470': {'bp': 1103.0, 'sum': 2068.0}, 'QC8-pos_1404': {'bp': 827.0, 'sum': 1438.0}, 'QC7-pos_1438': {'bp': 388.0, 'sum': 643.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 750.348085
COMMENT: PRECURSOR_M/Z_STDEV 0.001815
COMMENT: PRECURSOR_IN_MS1 mz 750.350128; int 194.885; delta(ppm) -21.927642
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17H58N9O7P3S3; [M+IsoProp+H]+; delta(ppm) 40326.022320
COMMENT: PROPOSED_MF MS-FINDER 2.884; C30H47N3O13S; [M+IsoProp+H]+; delta(ppm) 40326.676668
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H39N23O7; [M+H]+; delta(ppm) 3.490116
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H59N9O12S3; [M+H]+; delta(ppm) -2.174773
COMMENT: PROPOSED_MF MS-FINDER 2.884; C26H59N3O19S; [M+H]+; delta(ppm) -4.595372
COMMENT: PROPOSED_MF MS-FINDER 2.884; C28H56N5O16P; [M+H]+; delta(ppm) -4.086352
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H42N19O8PS; [M+2ACN+H]+; delta(ppm) 80725.066656
COMMENT: PROPOSED_MF MS-FINDER 2.883; C32H54NO7P3S; [M+IsoProp+H]+; delta(ppm) 40326.071630
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H60N13O11PS3; [M+H]+; delta(ppm) -0.797339
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H39N27O3S; [M+H]+; delta(ppm) -2.785014
COMMENT: PROPOSED_MF MS-FINDER 2.883; C25H59N5O16S2; [M+H]+; delta(ppm) 4.100365
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H47N25O4S3; [M+H]+; delta(ppm) 3.200377
COMMENT: PROPOSED_MF MS-FINDER 2.882; C33H52N9O7PS; [M+H]+; delta(ppm) -2.534159
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H51N5O15S2; [M+IsoProp+H]+; delta(ppm) 40327.616534
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H53N21O6P2S2; [M+H]+; delta(ppm) 3.290461
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H45N23O5P2; [M+H]+; delta(ppm) -2.694931
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H66N9O8P3S3; [M+H]+; delta(ppm) 2.627340
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H57N9O15P2; [M+H]+; delta(ppm) -2.708924
COMMENT: PROPOSED_MF MS-FINDER 2.880; C30H44N9O6PS; [M+IsoProp+H]+; delta(ppm) 40320.436172
COMMENT: PROPOSED_MF MS-FINDER 2.880; C22H67N5O12P4S; [M+H]+; delta(ppm) -3.776983
COMMENT: PROPOSED_MF MS-FINDER 2.880; C34H61N3O7P2S2; [M+H]+; delta(ppm) 0.381483
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H41N19O8P2; [M+IsoProp+H]+; delta(ppm) 40322.191193
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H45N15O7P2S; [M+IsoProp+H]+; delta(ppm) 40327.729174
COMMENT: PROPOSED_MF MS-FINDER 2.879; C24H43N23O2S2; [M+H]+; delta(ppm) 2.331960
COMMENT: PROPOSED_MF MS-FINDER 2.879; C30H49N13O6P2; [M+H]+; delta(ppm) 3.336023
COMMENT: PROPOSED_MF MS-FINDER 2.878; C27H49N5O10S2; [M+2ACN+H]+; delta(ppm) 80725.254434
COMMENT: PROPOSED_MF MS-FINDER 2.878; C29H46N7O7PS; [M+2ACN+H]+; delta(ppm) 80725.848959
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H45N21O5P2S2; [M+IsoProp+H]+; delta(ppm) 40326.739997
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H31N27O2S; [M+IsoProp+H]+; delta(ppm) 40320.164678
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H48N7O12PS; [M+IsoProp+H]+; delta(ppm) 40328.167443
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H47N7O9S2; [M+IsoProp+H]+; delta(ppm) 40319.885272
COMMENT: PROPOSED_MF MS-FINDER 2.875; C21H39N17O8S; [M+IsoProp+H]+; delta(ppm) 40318.220522
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H41N21O2S3; [M+2ACN+H]+; delta(ppm) 80726.285055
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H39N17O3S2; [M+IsoProp+H]+; delta(ppm) 40321.829434
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H33N25O3S; [M+2ACN+H]+; delta(ppm) 80725.555966
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H43N19O10S2; [M+IsoProp+H]+; delta(ppm) 40319.160373
COMMENT: PROPOSED_MF MS-FINDER 2.872; C19H49N9O14P2; [M+IsoProp+H]+; delta(ppm) 40320.247029
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H48N5O15P; [M+IsoProp+H]+; delta(ppm) 40318.756277
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H45N17O11S2; [M+2ACN+H]+; delta(ppm) 80724.472133
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H41N15O9S; [M+2ACN+H]+; delta(ppm) 80723.457858
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H37N23O4P2; [M+IsoProp+H]+; delta(ppm) 40320.262173
COMMENT: PROPOSED_MF MS-FINDER 2.870; C27H49N9O4P2S2; [M+IsoProp+H]+; delta(ppm) 40327.464907
COMMENT: PROPOSED_MF MS-FINDER 2.869; C29H56NO9PS3; [M+IsoProp+H]+; delta(ppm) 40323.040787
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H32N25O3P; [M+IsoProp+H]+; delta(ppm) 40322.644601
COMMENT: PROPOSED_MF MS-FINDER 2.868; C32H39N11O5S; [M+IsoProp+H]+; delta(ppm) 40322.818601
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H57N11O6P2S4; [M+IsoProp+H]+; delta(ppm) 40323.542381
COMMENT: PROPOSED_MF MS-FINDER 2.865; C15H45N15O12P2; [M+IsoProp+H]+; delta(ppm) 40324.120220
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H49N11O8S3; [M+2ACN+H]+; delta(ppm) 80724.186944
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H47N13O7S3; [M+IsoProp+H]+; delta(ppm) 40318.896111
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H58N5O8PS4; [M+2ACN+H]+; delta(ppm) 80727.592329
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H58NO12P3S; [M+IsoProp+H]+; delta(ppm) 40317.600350
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25H52N7O7PS3; [M+IsoProp+H]+; delta(ppm) 40326.913999
COMMENT: PROPOSED_MF MS-FINDER 2.860; C28H49N7O7P2S; [M+IsoProp+H]+; delta(ppm) 40318.053754
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H36N19O5P; [M+IsoProp+H]+; delta(ppm) 40318.771421
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H39N25O3S3; [M+IsoProp+H]+; delta(ppm) 40326.642502
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H60N3O11PS4; [M+IsoProp+H]+; delta(ppm) 40323.980647
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H56N7O7PS4; [M+IsoProp+H]+; delta(ppm) 40322.051620
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H51N5O8P2S; [M+2ACN+H]+; delta(ppm) 80723.277884
COMMENT: PROPOSED_MF MS-FINDER 2.855; C35H47NO11S; [M+IsoProp+H]+; delta(ppm) 40320.874435
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H52N13O5PS4; [M+IsoProp+H]+; delta(ppm) 40325.924825
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H48N11O13PS; [M+IsoProp+H]+; delta(ppm) 40317.767118
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H55N3O9P4; [M+IsoProp+H]+; delta(ppm) 40318.151248
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H38N23O4PS; [M+2ACN+H]+; delta(ppm) 80722.984892
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H53N11O6P2S3; [M+IsoProp+H]+; delta(ppm) 40328.404775
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H35N23OS2; [M+IsoProp+H]+; delta(ppm) 40325.702637
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H49N13O5P2S2; [M+IsoProp+H]+; delta(ppm) 40317.064596
COMMENT: PROPOSED_MF MS-FINDER 2.849; C26H52N5O10PS2; [M+IsoProp+H]+; delta(ppm) 40317.502856
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H50N9O14PS; [M+2ACN+H]+; delta(ppm) 80722.968550
COMMENT: PROPOSED_MF MS-FINDER 2.847; C25H54N3O11PS2; [M+2ACN+H]+; delta(ppm) 80722.683362
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H39N23O6S2; [M+IsoProp+H]+; delta(ppm) 40317.231364
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H40N23O4PS2; [M+IsoProp+H]+; delta(ppm) 40329.122455
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H45N13O10P2; [M+IsoProp+H]+; delta(ppm) 40318.318016
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H39N13O7S; [M+IsoProp+H]+; delta(ppm) 40328.620856
COMMENT: PROPOSED_MF MS-FINDER 2.846; C29H54N3O6PS3; [M+2ACN+H]+; delta(ppm) 80726.578048
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H51N11O6P2S2; [M+2ACN+H]+; delta(ppm) 80722.210397
COMMENT: PROPOSED_MF MS-FINDER 2.845; C26H48N11O3PS3; [M+IsoProp+H]+; delta(ppm) 40324.984961
COMMENT: PROPOSED_MF MS-FINDER 2.844; C25H59NO10P4S; [M+IsoProp+H]+; delta(ppm) 40329.491450
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H39N23OS3; [M+IsoProp+H]+; delta(ppm) 40320.840269
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H41N21O7S2; [M+2ACN+H]+; delta(ppm) 80722.390371
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H63N3O9P2S4; [M+2ACN+H]+; delta(ppm) 80725.021246
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H54N9O4PS4; [M+2ACN+H]+; delta(ppm) 80725.510556
COMMENT: PROPOSED_MF MS-FINDER 2.838; C27H59NO7P2S3; [M+2ACN+H]+; delta(ppm) 80724.006970
COMMENT: PROPOSED_MF MS-FINDER 2.837; C15H46N19O3PS3; [M+2ACN+H]+; delta(ppm) 80723.713978
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H57N7O8P4S; [M+2ACN+H]+; delta(ppm) 80722.315611
COMMENT: PROPOSED_MF MS-FINDER 2.823; C23H49N5O15S; [M+2ACN+H]+; delta(ppm) 80721.359757
COMMENT: PROPOSED_MF MS-FINDER 2.822; C28H45N9O6S2; [M+2ACN+H]+; delta(ppm) 80723.172669
COMMENT: PROPOSED_MF MS-FINDER 2.814; C21H45N15O4S3; [M+2ACN+H]+; delta(ppm) 80722.105183
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H37N19O5S; [M+2ACN+H]+; delta(ppm) 80721.376100
COMMENT: PROPOSED_MF MS-FINDER 2.812; C12H47N17O9P2S; [M+2ACN+H]+; delta(ppm) 80722.495585
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H49N17O6S4; [M+2ACN+H]+; delta(ppm) 80723.119456
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H54N9O9PS3; [M+2ACN+H]+; delta(ppm) 80721.615877
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H57NO14S3; [M+2ACN+H]+; delta(ppm) 80722.088841
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H57NO9S4; [M+2ACN+H]+; delta(ppm) 80725.983523
COMMENT: PROPOSED_MF MS-FINDER 2.804; C20H59N7O5P2S4; [M+2ACN+H]+; delta(ppm) 80722.939482
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H46N13O10PS; [M+2ACN+H]+; delta(ppm) 80720.886794
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H54N5O13PS2; [M+2ACN+H]+; delta(ppm) 80728.945017
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H51N7O10P2S; [M+2ACN+H]+; delta(ppm) 80729.539546
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H56N3O9P3S; [M+2ACN+H]+; delta(ppm) 80720.706821
COMMENT: PROPOSED_MF MS-FINDER 2.799; C32H37N13O2S; [M+2ACN+H]+; delta(ppm) 80726.338269
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H61N3O11S5; [M+2ACN+H]+; delta(ppm) 80726.997803
COMMENT: PROPOSED_MF MS-FINDER 2.797; C35H45N3O8S; [M+2ACN+H]+; delta(ppm) 80724.240158
COMMENT: PROPOSED_MF MS-FINDER 2.795; C13H51N17O4P2S3; [M+2ACN+H]+; delta(ppm) 80721.142913
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H51N13O8P2S2; [M+2ACN+H]+; delta(ppm) 80728.472047
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H46N15O7PS2; [M+2ACN+H]+; delta(ppm) 80731.043147
COMMENT: PROPOSED_MF MS-FINDER 2.795; C23H45N11O8S2; [M+2ACN+H]+; delta(ppm) 80729.434330
COMMENT: PROPOSED_MF MS-FINDER 2.794; C30H42N11O3PS; [M+2ACN+H]+; delta(ppm) 80723.767192
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H49N7O17S; [M+2ACN+H]+; delta(ppm) 80727.621397
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H56N5O6P3S2; [M+2ACN+H]+; delta(ppm) 80730.863171
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H41N17O11S; [M+2ACN+H]+; delta(ppm) 80729.719522
COMMENT: PROPOSED_MF MS-FINDER 2.789; C16H45N17O6S3; [M+2ACN+H]+; delta(ppm) 80728.366832
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H49N7O12S2; [M+2ACN+H]+; delta(ppm) 80731.516119
COMMENT: PROPOSED_MF MS-FINDER 2.786; C28H47N9O4P2S; [M+2ACN+H]+; delta(ppm) 80721.196127
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H55N3O14P2S; [M+2ACN+H]+; delta(ppm) 80731.621335
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H59NO12P2S2; [M+2ACN+H]+; delta(ppm) 80720.112302
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H42N13O5PS; [M+2ACN+H]+; delta(ppm) 80730.028860
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H43N17O4P2S; [M+2ACN+H]+; delta(ppm) 80731.637678
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H49N11O13S2; [M+2ACN+H]+; delta(ppm) 80720.292275
COMMENT: PROPOSED_MF MS-FINDER 2.780; C20H64NO10P3S3; [M+2ACN+H]+; delta(ppm) 80727.697544
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H50N7O7PS2; [M+2ACN+H]+; delta(ppm) 80720.601607
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H42N19O3PS2; [M+2ACN+H]+; delta(ppm) 80728.961360
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H59N3O9P2S3; [M+2ACN+H]+; delta(ppm) 80730.268641
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H55N7O5P2S3; [M+2ACN+H]+; delta(ppm) 80728.186856
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H46N9O14P; [M+2ACN+H]+; delta(ppm) 80728.215924
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H37N15O9; [M+2ACN+H]+; delta(ppm) 80728.705237
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H46N9O9PS; [M+2ACN+H]+; delta(ppm) 80732.110651
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H57N7O7S5; [M+2ACN+H]+; delta(ppm) 80724.916031
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H41N11O13; [M+2ACN+H]+; delta(ppm) 80730.787023
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H45N5O15; [M+2ACN+H]+; delta(ppm) 80726.607116
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H49N13O10S3; [M+2ACN+H]+; delta(ppm) 80730.448617
COMMENT: PROPOSED_MF MS-FINDER 2.774; C33H50NO9PS; [M+2ACN+H]+; delta(ppm) 80721.669090
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H52N11O9P3S; [M+2ACN+H]+; delta(ppm) 80731.148363
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H60NO10P3S2; [M+2ACN+H]+; delta(ppm) 80732.944965
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H43N21O5P2S; [M+2ACN+H]+; delta(ppm) 80720.413831
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H48N9O7P3; [M+2ACN+H]+; delta(ppm) 80730.134075
COMMENT: PROPOSED_MF MS-FINDER 2.770; C37H50NO4PS2; [M+2ACN+H]+; delta(ppm) 80725.563770
COMMENT: PROPOSED_MF MS-FINDER 2.769; C18H56N9O7P3S2; [M+2ACN+H]+; delta(ppm) 80719.639340
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H53N7O8P4; [M+2ACN+H]+; delta(ppm) 80727.562980
COMMENT: PROPOSED_MF MS-FINDER 2.769; C29H51NO12P2; [M+2ACN+H]+; delta(ppm) 80730.607047
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H57N3O12P4; [M+2ACN+H]+; delta(ppm) 80729.644761
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H34N23O4P; [M+2ACN+H]+; delta(ppm) 80728.232267
COMMENT: PROPOSED_MF MS-FINDER 2.766; C30H50N7O2PS3; [M+2ACN+H]+; delta(ppm) 80724.496279
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H37N25O3S2; [M+2ACN+H]+; delta(ppm) 80720.308617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.952; C27H41N9O11; [M+C4H6N2+H]+; delta(ppm) -3.667414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.861; C32H41N7O9; [M+C4H6N2+H]+; delta(ppm) -9.028497
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.020; C33H49NO9S2; [M+C4H6N2+H]+; delta(ppm) 6.566568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.181; C32H45NO14; [M+C4H6N2+H]+; delta(ppm) 7.724734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C27H41N9O11; [M+C4H6N2+H]+; delta(ppm) -3.667414
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H41N7O9; [M+C4H6N2+H]+; delta(ppm) -9.028497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.570; C42H44N4O8; [M+H3N+H]+; delta(ppm) 0.581137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.077; C38H52O12S; [M+H3N+H]+; delta(ppm) -2.129212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.908; C37H44N6O10; [M+H3N+H]+; delta(ppm) 5.942324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.402; C29H52N2O19; [M+H3N+H]+; delta(ppm) -0.102654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.957; C30H48N6O15; [M+H3N+H]+; delta(ppm) -1.885037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.359; C31H49FN6O11S; [M+H3N+H]+; delta(ppm) -0.073278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.219; C32H53N4O11PS; [M+H3N+H]+; delta(ppm) -0.751778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.674; C33H47F3N4O11; [M+H3N+H]+; delta(ppm) -3.987330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.516; C31H44N10O11; [M+H3N+H]+; delta(ppm) -3.667414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.295; C34H48N6O10S; [M+H3N+H]+; delta(ppm) 1.449551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.078; C34H45FN6O11; [M+H3N+H]+; delta(ppm) 4.419480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C38H52O12S; [M+H3N+H]+; delta(ppm) -2.129212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.135; C42H44N4O8; [M+H3N+H]+; delta(ppm) 0.581137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C37H44N6O10; [M+H3N+H]+; delta(ppm) 5.942324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C29H52N2O19; [M+H3N+H]+; delta(ppm) -0.102654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C30H48N6O15; [M+H3N+H]+; delta(ppm) -1.885037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C31H49FN6O11S; [M+H3N+H]+; delta(ppm) -0.073278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C32H53N4O11PS; [M+H3N+H]+; delta(ppm) -0.751778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C33H47F3N4O11; [M+H3N+H]+; delta(ppm) -3.987330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C34H48N6O10S; [M+H3N+H]+; delta(ppm) 1.449551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H44N10O11; [M+H3N+H]+; delta(ppm) -3.667414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H45FN6O11; [M+H3N+H]+; delta(ppm) 4.419480
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; XKCFWHBCWOSFLI-UHFFFAOYSA-N; [M+H]+; O=C(O)C1C=CC(C=2C=CN=C(N)C2)C31CCC(NC3COC4=CC(=CC(OC)=C4O)C5OC(CCC6=CC=C(O)C(OCO)=C6)CC(O)C5CCO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.155; HYXNXEQDWSKKGX-UHFFFAOYSA-M; [M+H]+; O=C([O-])[C]1[CH][NH+]([CH][C](C=CC2C(=COC(OC3OC(CO)C(O)C(O)C3OC(C)C)C2C=C)C(=O)OC4CCCC4)[C]1N=C(N)NCCCO)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GNTFDQQBHGBGMN-OCRAYANJNA-N; [M+H]+; COC1\C=C\C=C(C)\C(OC)C2=CC(N(C)C(=O)CC(OC(=O)C(C)N(C)C(=O)C(C)C)C3(C)OC3C(C)C3CC1(O)NC(=O)O3)=C(Cl)C(OC)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XFGFYNAMDCQEDQ-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(=O)N(C2=CC(=CC(OC)=C2Cl)C(O)C(=CC=CC(OC)C3(O)N=C(O)OC(C3)C(C)C4OC14C)C)C)C(N(C(=O)C(C)CC)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KLDYXDPEEBRHBO-NCELDCMTSA-N; [M+H]+; CC(=CCN(C)CCCC(P(=O)(O)OCOC(=O)C(C)(C)C)P(=O)(OCOC(=O)C(C)(C)C)OCOC(=O)C(C)(C)C)C1=CC=CC=C1OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; NYSZFWUGANRYKM-UHFFFAOYSA-N; [M+H]+; 33-hydroxy-23-({1-hydroxy-6,7-dihydro-5H-benzo[7]annulen-7-yl}methyl)-26-(2-hydroxyethyl)-32-methoxy-25,27-dioxo-12,14,19-triazahexacyclo[28.3.1.1?,?.0?,??.0??,??.0??,??]pentatriaconta-1(33),3,5,7(35),10,12,16,18(22),19,30(34),31-undecaene-9,21-diide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; QCBWMDCBFUJLKV-LYJKIYDBNA-N; [M+2ACN+H]+; UNPD151590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; RTMCABLCJUSQFP-UHFFFAOYSA-N; [M+IsoProp+H]+; LSM-4821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; XKCFWHBCWOSFLI-UHFFFAOYSA-N; [M+H]+; 4-(2-aminopyridin-4-yl)-6-{[2-hydroxy-5-(4-hydroxy-6-{2-[4-hydroxy-3-(hydroxymethoxy)phenyl]ethyl}-3-(2-hydroxyethyl)oxan-2-yl)-3-methoxyphenoxy]methyl}-8-methyl-7-azaspiro[4.5]dec-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; UVODBSODIBRCES-PIEQPUPTNA-N; [M+H]+; UNPD141242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; SGEAUBFLLIGWCH-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0444374
