ACCESSION: MSBNK-SMB_Measured-HSA032P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'HC19-pos_5634': {'bp': 64212.0, 'sum': 186821.0}, 'RA25-pos_6002': {'bp': 3250.0, 'sum': 11039.0}, 'RA17-pos_6109': {'bp': 58138.0, 'sum': 174472.0}, 'HC7-pos_5500': {'bp': 3035.0, 'sum': 11326.0}, 'RA24-pos_5064': {'bp': 1113.0, 'sum': 5167.0}, 'RA18-pos_5907': {'bp': 6390.0, 'sum': 20119.0}, 'HC19-pos_5617': {'bp': 64158.0, 'sum': 171398.0}, 'HC12-pos_6028': {'bp': 2497.0, 'sum': 8806.0}, 'HC12-pos_6173': {'bp': 2112.0, 'sum': 8392.0}, 'RA18-pos_5357': {'bp': 1986.0, 'sum': 7132.0}, 'QC5-pos_5617': {'bp': 1816.0, 'sum': 6739.0}, 'RA17-pos_5635': {'bp': 18308.0, 'sum': 59576.0}, 'RA9-pos_5660': {'bp': 2062.0, 'sum': 8896.0}, 'HC25-pos_5878': {'bp': 2584.0, 'sum': 9252.0}, 'RA18-pos_5764': {'bp': 4982.0, 'sum': 14292.0}, 'RA14-pos_5447': {'bp': 5755.0, 'sum': 21539.0}, 'RA4-pos_5579': {'bp': 2471.0, 'sum': 12850.0}, 'RA9-pos_5532': {'bp': 2385.0, 'sum': 6804.0}, 'RA12-pos_5534': {'bp': 3062.0, 'sum': 10965.0}, 'RA15-pos_5614': {'bp': 4879.0, 'sum': 18885.0}, 'RA13-pos_5986': {'bp': 8278.0, 'sum': 24194.0}, 'HC13-pos_6217': {'bp': 16744.0, 'sum': 43065.0}, 'RA17-pos_5954': {'bp': 32912.0, 'sum': 93365.0}, 'RA15-pos_5910': {'bp': 57332.0, 'sum': 154916.0}, 'HC25-pos_5748': {'bp': 5097.0, 'sum': 16924.0}, 'RA25-pos_5858': {'bp': 4128.0, 'sum': 14048.0}, 'RA16-pos_5417': {'bp': 1380.0, 'sum': 6149.0}, 'HC3-pos_6328': {'bp': 2264.0, 'sum': 8967.0}, 'RA19-pos_6111': {'bp': 3753.0, 'sum': 13851.0}, 'QC6-pos_5373': {'bp': 1429.0, 'sum': 6190.0}, 'RA19-pos_5672': {'bp': 4645.0, 'sum': 11065.0}, 'RA5-pos_6226': {'bp': 4321.0, 'sum': 15666.0}, 'RA18-pos_5471': {'bp': 3394.0, 'sum': 10179.0}, 'RA19-pos_5540': {'bp': 3472.0, 'sum': 10517.0}, 'HC22-pos_5773': {'bp': 1391.0, 'sum': 4721.0}, 'HC3-pos_5738': {'bp': 1704.0, 'sum': 7671.0}, 'HC9-pos_5495': {'bp': 4696.0, 'sum': 14975.0}, 'HC20-pos_6009': {'bp': 44948.0, 'sum': 138548.0}, 'RA13-pos_5362': {'bp': 1471.0, 'sum': 5686.0}, 'HC7-pos_5339': {'bp': 704.0, 'sum': 3464.0}, 'QC6-pos_5506': {'bp': 1067.0, 'sum': 4469.0}, 'RA14-pos_5074': {'bp': 3142.0, 'sum': 10732.0}, 'HC20-pos_5996': {'bp': 34169.0, 'sum': 94761.0}, 'HC21-pos_5385': {'bp': 807.0, 'sum': 3906.0}, 'HC3-pos_6184': {'bp': 4074.0, 'sum': 15001.0}, 'HC9-pos_5965': {'bp': 8107.0, 'sum': 24259.0}, 'HC9-pos_5825': {'bp': 6012.0, 'sum': 22387.0}, 'RA9-pos_5199': {'bp': 2038.0, 'sum': 9508.0}, 'QC4-pos_5866': {'bp': 2550.0, 'sum': 7903.0}, 'RA11-pos_5825': {'bp': 1060.0, 'sum': 5377.0}, 'RA5-pos_5760': {'bp': 2869.0, 'sum': 9816.0}, 'QC1-pos_5484': {'bp': 1771.0, 'sum': 8302.0}, 'HC3-pos_5872': {'bp': 2833.0, 'sum': 9224.0}, 'HC15-pos_5811': {'bp': 1699.0, 'sum': 6468.0}, 'HC25-pos_5423': {'bp': 1456.0, 'sum': 7255.0}, 'HC10-pos_5774': {'bp': 3005.0, 'sum': 7684.0}, 'HC11-pos_5502': {'bp': 1297.0, 'sum': 4783.0}, 'HC15-pos_5370': {'bp': 1166.0, 'sum': 5927.0}, 'RA16-pos_5544': {'bp': 1283.0, 'sum': 5279.0}, 'HC10-pos_5901': {'bp': 951.0, 'sum': 4765.0}, 'HC16-pos_6218': {'bp': 3913.0, 'sum': 13996.0}, 'QC4-pos_5727': {'bp': 3176.0, 'sum': 11526.0}, 'HC15-pos_5937': {'bp': 1329.0, 'sum': 6861.0}, 'RA12-pos_5675': {'bp': 4140.0, 'sum': 15027.0}, 'RA12-pos_6106': {'bp': 14773.0, 'sum': 42435.0}, 'QC4-pos_5300': {'bp': 1216.0, 'sum': 5165.0}, 'RA13-pos_5838': {'bp': 4593.0, 'sum': 21220.0}, 'HC2-pos_5658': {'bp': 1297.0, 'sum': 6183.0}, 'RA23-pos_5808': {'bp': 3105.0, 'sum': 10378.0}, 'RA5-pos_5602': {'bp': 1760.0, 'sum': 7292.0}, 'HC16-pos_5627': {'bp': 3169.0, 'sum': 12221.0}, 'RA12-pos_5985': {'bp': 11401.0, 'sum': 36679.0}, 'RA23-pos_5359': {'bp': 1409.0, 'sum': 6169.0}, 'QC2-pos_5571': {'bp': 1858.0, 'sum': 8206.0}, 'RA13-pos_5528': {'bp': 1652.0, 'sum': 6248.0}, 'HC22-pos_5913': {'bp': 1516.0, 'sum': 6045.0}, 'QC8-pos_5604': {'bp': 1926.0, 'sum': 5507.0}, 'HC9-pos_5337': {'bp': 4034.0, 'sum': 15505.0}, 'HC15-pos_5488': {'bp': 1300.0, 'sum': 5278.0}, 'HC16-pos_5766': {'bp': 2141.0, 'sum': 7312.0}, 'HC3-pos_5707': {'bp': 756.0, 'sum': 3545.0}, 'QC4-pos_5414': {'bp': 803.0, 'sum': 3987.0}, 'RA11-pos_5370': {'bp': 1064.0, 'sum': 5185.0}, 'RA12-pos_5542': {'bp': 5572.0, 'sum': 16723.0}, 'QC3-pos_5672': {'bp': 1781.0, 'sum': 8050.0}, 'HC2-pos_5632': {'bp': 1470.0, 'sum': 6678.0}, 'HC13-pos_6079': {'bp': 22967.0, 'sum': 71036.0}, 'RA4-pos_5896': {'bp': 19255.0, 'sum': 67714.0}, 'RA4-pos_6021': {'bp': 10652.0, 'sum': 35523.0}, 'RA15-pos_6034': {'bp': 21286.0, 'sum': 60407.0}, 'HC7-pos_5967': {'bp': 11044.0, 'sum': 34752.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 611.281668
COMMENT: PRECURSOR_M/Z_STDEV 0.001880
COMMENT: PRECURSOR_IN_MS1 mz 611.284824; int 393.095; delta(ppm) -17.961156
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H37N14O3P; [M+Na]+; delta(ppm) 14928.384709
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H35N6O10P; [M+IsoProp+H]+; delta(ppm) 49963.562196
COMMENT: PROPOSED_MF MS-FINDER 2.937; C33H44N2O5P2; [M+H]+; delta(ppm) 8.249969
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H44N2O9P2S; [M+IsoProp+H]+; delta(ppm) 49947.249071
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H51N6O6PS3; [M+H]+; delta(ppm) 0.988353
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H50N2O12S2; [M+H]+; delta(ppm) -4.795623
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H49O13P; [M+Na]+; delta(ppm) 14928.367017
COMMENT: PROPOSED_MF MS-FINDER 2.935; C30H42N6O5; [M+2Na-H]+; delta(ppm) 108785.650758
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H43N4O9P3; [M+2ACN+H]+; delta(ppm) 100948.723449
COMMENT: PROPOSED_MF MS-FINDER 2.933; C27H38N2O6S2; [M+IsoProp+H]+; delta(ppm) 49960.130997
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H60N2O5P2S3; [M+2Na-H]+; delta(ppm) 108801.162133
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H50N2O7P2S3; [M+2ACN+H]+; delta(ppm) 100946.242976
COMMENT: PROPOSED_MF MS-FINDER 2.932; C16H48N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 49952.936517
COMMENT: PROPOSED_MF MS-FINDER 2.932; C28H38O9S; [M+IsoProp+H]+; delta(ppm) 49948.363944
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H26N12O5; [M+IsoProp+H]+; delta(ppm) 49964.129116
COMMENT: PROPOSED_MF MS-FINDER 2.931; C36H34N8O2; [M+H]+; delta(ppm) -4.722522
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H39N10O6PS2; [M+IsoProp+H]+; delta(ppm) 49948.991095
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H47N10O7PS2; [M+H]+; delta(ppm) -5.292691
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H45N14O3PS2; [M+Na]+; delta(ppm) 14917.023424
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H49N6O11PS; [M+Na]+; delta(ppm) 14927.211372
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H47N4O14P; [M+H]+; delta(ppm) -8.263949
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H41N12O6P; [M+Na]+; delta(ppm) 14911.709213
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H42N12O11; [M+2Na-H]+; delta(ppm) 108809.922693
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H38N6O8P2; [M+2ACN+H]+; delta(ppm) 100951.998670
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H43N14O3PS; [M+2Na-H]+; delta(ppm) 108808.943063
COMMENT: PROPOSED_MF MS-FINDER 2.926; C23H35N8O4PS; [M+IsoProp+H]+; delta(ppm) 49947.815974
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H42N12O11S; [M+H]+; delta(ppm) -6.683750
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H43N12O9PS; [M+H]+; delta(ppm) 6.802946
COMMENT: PROPOSED_MF MS-FINDER 2.926; C30H46N2O7S2; [M+H]+; delta(ppm) 4.812398
COMMENT: PROPOSED_MF MS-FINDER 2.926; C37H43N2O2PS; [M+H]+; delta(ppm) -1.143594
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H46N14O6P2S; [M+Na]+; delta(ppm) 14926.699348
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H41N8O7PS2; [M+2ACN+H]+; delta(ppm) 100941.905011
COMMENT: PROPOSED_MF MS-FINDER 2.925; C25H43N10O2PS2; [M+H]+; delta(ppm) 4.315320
COMMENT: PROPOSED_MF MS-FINDER 2.925; C27H49N4O4PS2; [M+Na]+; delta(ppm) 14924.648960
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H37N8O7PS; [M+2ACN+H]+; delta(ppm) 100948.589420
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H32N14O2S2; [M+2ACN+H]+; delta(ppm) 100942.528319
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H41N8O2PS3; [M+2ACN+H]+; delta(ppm) 100946.866289
COMMENT: PROPOSED_MF MS-FINDER 2.924; C28H34N6O2S2; [M+IsoProp+H]+; delta(ppm) 49957.719055
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H35N4O3PS; [M+IsoProp+H]+; delta(ppm) 49960.819816
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H48N14O6P2S2; [M+H]+; delta(ppm) -3.601906
COMMENT: PROPOSED_MF MS-FINDER 2.924; C27H50N2O7S3; [M+H]+; delta(ppm) -0.702447
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H36N18O9; [M+Na]+; delta(ppm) 14928.049829
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H34N10O4P2; [M+2ACN+H]+; delta(ppm) 100949.346765
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H38N16O2S2; [M+H]+; delta(ppm) -4.778447
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H49N8O11P3; [M+H]+; delta(ppm) 6.913525
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H48N10O7P2; [M+2Na-H]+; delta(ppm) 108792.497942
COMMENT: PROPOSED_MF MS-FINDER 2.922; C25H50N4O6S2; [M+2Na-H]+; delta(ppm) 108794.683330
COMMENT: PROPOSED_MF MS-FINDER 2.919; C24H22N16O; [M+IsoProp+H]+; delta(ppm) 49961.717156
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H34N12O10S; [M+IsoProp+H]+; delta(ppm) 49947.457586
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H39N20O6P; [M+2Na-H]+; delta(ppm) 108809.311562
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H40N8O12P2; [M+IsoProp+H]+; delta(ppm) 49947.579485
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H35N12O8PS; [M+IsoProp+H]+; delta(ppm) 49962.325388
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H46N12O6S2; [M+2Na-H]+; delta(ppm) 108808.174866
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H36N6O15; [M+2ACN+H]+; delta(ppm) 100949.555210
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H42N14O5S; [M+2Na-H]+; delta(ppm) 108792.361996
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H39N6O5PS2; [M+IsoProp+H]+; delta(ppm) 49961.994966
COMMENT: PROPOSED_MF MS-FINDER 2.911; C32H49N2O2PS2; [M+Na]+; delta(ppm) 14917.870311
COMMENT: PROPOSED_MF MS-FINDER 2.911; C13H28N20S2; [M+2ACN+H]+; delta(ppm) 100947.852894
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H53N4O9PS2; [M+Na]+; delta(ppm) 14914.752103
COMMENT: PROPOSED_MF MS-FINDER 2.909; C25H52N2O7S3; [M+Na]+; delta(ppm) 14924.005344
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H32N10O6S; [M+2ACN+H]+; delta(ppm) 100951.864640
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H38N4O13S; [M+IsoProp+H]+; delta(ppm) 49962.873373
COMMENT: PROPOSED_MF MS-FINDER 2.907; C12H36N10O11S; [M+2ACN+H]+; delta(ppm) 100940.218929
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H47N2O9PS3; [M+IsoProp+H]+; delta(ppm) 49958.327283
COMMENT: PROPOSED_MF MS-FINDER 2.905; C13H52N12O4P2S2; [M+2Na-H]+; delta(ppm) 108798.840772
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H39N4O13P; [M+IsoProp+H]+; delta(ppm) 49945.715567
COMMENT: PROPOSED_MF MS-FINDER 2.903; C23H44N10O4S2; [M+Na]+; delta(ppm) 14915.281807
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H48N6O13S; [M+Na]+; delta(ppm) 14913.319225
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H55N4O7P3S; [M+Na]+; delta(ppm) 14912.612385
COMMENT: PROPOSED_MF MS-FINDER 2.902; C13H50N12O6S3; [M+2Na-H]+; delta(ppm) 108801.394678
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H38N2O16; [M+IsoProp+H]+; delta(ppm) 49951.106258
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H58N4O7P2S3; [M+Na]+; delta(ppm) 14922.963612
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H36N20O3S; [M+Na]+; delta(ppm) 14913.336917
COMMENT: PROPOSED_MF MS-FINDER 2.897; C31H40N8O2S; [M+Na]+; delta(ppm) 14914.183799
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H47N6O8P; [M+2Na-H]+; delta(ppm) 108790.419241
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H26N18O3S; [M+IsoProp+H]+; delta(ppm) 49962.892308
COMMENT: PROPOSED_MF MS-FINDER 2.895; C33H26N8O; [M+IsoProp+H]+; delta(ppm) 49949.619652
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H58N2O5P2S3; [M+Na]+; delta(ppm) 14916.184985
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H53N4O4PS3; [M+Na]+; delta(ppm) 14918.968327
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H47N4O9P; [M+2Na-H]+; delta(ppm) 108813.012303
COMMENT: PROPOSED_MF MS-FINDER 2.894; C22H41N10O7P; [M+Na]+; delta(ppm) 14930.638398
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H28N16O9; [M+2ACN+H]+; delta(ppm) 100952.227935
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H28N14O2S; [M+2ACN+H]+; delta(ppm) 100949.212735
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H28N8O4; [M+2ACN+H]+; delta(ppm) 100950.572580
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H48N6O3S3; [M+Na]+; delta(ppm) 14921.751685
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H41N2O14P; [M+2ACN+H]+; delta(ppm) 100938.303593
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H29N12O3P; [M+2ACN+H]+; delta(ppm) 100952.621989
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H46N4O9P4; [M+IsoProp+H]+; delta(ppm) 49952.213705
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H45N2O12P3; [M+IsoProp+H]+; delta(ppm) 49957.604463
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H49N10O2PS3; [M+Na]+; delta(ppm) 14923.493324
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H27N18O3P; [M+IsoProp+H]+; delta(ppm) 49945.734501
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H38N6O7S2; [M+IsoProp+H]+; delta(ppm) 49947.127172
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H55N4O4PS3; [M+2Na-H]+; delta(ppm) 108804.484240
COMMENT: PROPOSED_MF MS-FINDER 2.888; C31H31N6O2P; [M+IsoProp+H]+; delta(ppm) 49946.640856
COMMENT: PROPOSED_MF MS-FINDER 2.888; C16H41N4O11PS; [M+2ACN+H]+; delta(ppm) 100951.241321
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H30N16OS2; [M+IsoProp+H]+; delta(ppm) 49949.558000
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H38N12O3; [M+2Na-H]+; delta(ppm) 108791.051468
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H43N18O4PS; [M+2Na-H]+; delta(ppm) 108794.440705
COMMENT: PROPOSED_MF MS-FINDER 2.883; C16H44N6O5S4; [M+2ACN+H]+; delta(ppm) 100946.108947
COMMENT: PROPOSED_MF MS-FINDER 2.882; C10H38N20O8; [M+2Na-H]+; delta(ppm) 108792.730484
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H40N4O8S2; [M+2ACN+H]+; delta(ppm) 100939.855642
COMMENT: PROPOSED_MF MS-FINDER 2.881; C11H38N12O6P2S; [M+2ACN+H]+; delta(ppm) 100950.638822
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H40N4O3S3; [M+2ACN+H]+; delta(ppm) 100944.816901
COMMENT: PROPOSED_MF MS-FINDER 2.880; C30H33N4O3P; [M+2ACN+H]+; delta(ppm) 100939.320941
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H38N8O4S3; [M+IsoProp+H]+; delta(ppm) 49958.894198
COMMENT: PROPOSED_MF MS-FINDER 2.879; C13H30N26O; [M+2Na-H]+; delta(ppm) 108809.943810
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H48N12O6S3; [M+Na]+; delta(ppm) 14916.379817
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H52N4O4P2S; [M+2Na-H]+; delta(ppm) 108792.129455
COMMENT: PROPOSED_MF MS-FINDER 2.877; C25H38N6O2S3; [M+IsoProp+H]+; delta(ppm) 49951.639488
COMMENT: PROPOSED_MF MS-FINDER 2.877; C30H36N2O4P2; [M+IsoProp+H]+; delta(ppm) 49963.920596
COMMENT: PROPOSED_MF MS-FINDER 2.877; C33H47N2O2PS; [M+2Na-H]+; delta(ppm) 108809.953893
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H29N16O4P; [M+2ACN+H]+; delta(ppm) 100938.324410
COMMENT: PROPOSED_MF MS-FINDER 2.876; C29H34N4O5S; [M+IsoProp+H]+; delta(ppm) 49945.952056
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H53N6O6PS3; [M+Na]+; delta(ppm) 14925.746991
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H32N18O; [M+Na]+; delta(ppm) 14912.238913
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H46N16O2S3; [M+2Na-H]+; delta(ppm) 108798.704824
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H47N10O7PS; [M+2Na-H]+; delta(ppm) 108811.632967
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H41N16O5PS; [M+Na]+; delta(ppm) 14929.482748
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H33N8O7P; [M+2ACN+H]+; delta(ppm) 100955.273910
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H44N2O12; [M+Na]+; delta(ppm) 14931.150426
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H52O8P2; [M+2Na-H]+; delta(ppm) 55197.578417
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H42O10P2; [M+2ACN+H]+; delta(ppm) 100946.674054
COMMENT: PROPOSED_MF MS-FINDER 2.871; C13H45N14O8PS; [M+Na]+; delta(ppm) 14912.807216
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H40N18O4S2; [M+Na]+; delta(ppm) 14926.585445
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H50N4O12P2; [M+Na]+; delta(ppm) 14930.108679
COMMENT: PROPOSED_MF MS-FINDER 2.869; C33H46N2O4S; [M+2Na-H]+; delta(ppm) 108793.372796
COMMENT: PROPOSED_MF MS-FINDER 2.867; C17H56N6O6P2S2; [M+2Na-H]+; delta(ppm) 108793.439986
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H50N6O11P2; [M+Na]+; delta(ppm) 14911.179513
COMMENT: PROPOSED_MF MS-FINDER 2.865; C11H44N18O4S3; [M+Na]+; delta(ppm) 14920.904791
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H42N14S2; [M+2Na-H]+; delta(ppm) 108797.394281
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H44N12O4P2; [M+2Na-H]+; delta(ppm) 108812.401168
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H50N2O12S; [M+2Na-H]+; delta(ppm) 108812.244100
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H54N6O8S3; [M+2Na-H]+; delta(ppm) 108795.993867
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H34N22O5; [M+2Na-H]+; delta(ppm) 108812.633718
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H42N4O6P2S; [M+2ACN+H]+; delta(ppm) 100937.337822
COMMENT: PROPOSED_MF MS-FINDER 2.857; C17H42N2O12P2; [M+2ACN+H]+; delta(ppm) 100954.650587
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H58N2O7S4; [M+2Na-H]+; delta(ppm) 108803.716050
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H33N14O5PS; [M+2ACN+H]+; delta(ppm) 100953.914054
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H28N12O5; [M+2ACN+H]+; delta(ppm) 100936.275054
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H55N2O2PS3; [M+2Na-H]+; delta(ppm) 108796.393557
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H38N10O9P2; [M+2ACN+H]+; delta(ppm) 100937.701107
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H38N16O2S; [M+2Na-H]+; delta(ppm) 108812.265217
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H39N10O7P3; [M+2ACN+H]+; delta(ppm) 100954.048084
COMMENT: PROPOSED_MF MS-FINDER 2.849; C9H33N14O10P; [M+2ACN+H]+; delta(ppm) 100948.952713
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H32N14O7S; [M+2ACN+H]+; delta(ppm) 100937.567081
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H36N6O10S; [M+2ACN+H]+; delta(ppm) 100954.516557
COMMENT: PROPOSED_MF MS-FINDER 2.842; C24H50N6O3S3; [M+2Na-H]+; delta(ppm) 108807.806368
COMMENT: PROPOSED_MF MS-FINDER 2.842; C27H38N10O4; [M+2Na-H]+; delta(ppm) 108813.644555
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H29N14O5P; [M+2ACN+H]+; delta(ppm) 100960.598608
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H54N6O3S4; [M+2Na-H]+; delta(ppm) 108801.026185
COMMENT: PROPOSED_MF MS-FINDER 2.835; C22H40O12S; [M+2ACN+H]+; delta(ppm) 100949.191917
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H55N2O7PS2; [M+2Na-H]+; delta(ppm) 108791.361281
COMMENT: PROPOSED_MF MS-FINDER 2.831; C29H46N2O9; [M+2Na-H]+; delta(ppm) 108788.340548
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H37N12O3PS2; [M+2ACN+H]+; delta(ppm) 100939.253155
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H46N2O7P2S2; [M+2ACN+H]+; delta(ppm) 100952.927437
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H45N2O4PS3; [M+2ACN+H]+; delta(ppm) 100941.541723
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H41N2O4PS2; [M+2ACN+H]+; delta(ppm) 100948.226127
COMMENT: PROPOSED_MF MS-FINDER 2.822; C25H51N4O4PS2; [M+2Na-H]+; delta(ppm) 108811.264466
COMMENT: PROPOSED_MF MS-FINDER 2.822; C12H44N6O10S3; [M+2ACN+H]+; delta(ppm) 100941.147677
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H32N16O4S2; [M+2ACN+H]+; delta(ppm) 100950.504792
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H32N12O8S; [M+2ACN+H]+; delta(ppm) 100959.841248
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H49N4O6PS4; [M+2ACN+H]+; delta(ppm) 100942.833762
