ACCESSION: MSBNK-SMB_Measured-HSA032P0661002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC23-pos_2535': {'bp': 9133.0, 'sum': 23119.0}, 'RA7-pos_2407': {'bp': 5353.0, 'sum': 10603.0}, 'HC24-pos_2461': {'bp': 4710.0, 'sum': 11627.0}, 'RA22-pos_2386': {'bp': 3332.0, 'sum': 8360.0}, 'QC3-pos_2506': {'bp': 3184.0, 'sum': 8919.0}, 'QC1-pos_2434': {'bp': 3024.0, 'sum': 7616.0}, 'QC4-pos_2518': {'bp': 2990.0, 'sum': 7445.0}, 'QC5-pos_2495': {'bp': 2941.0, 'sum': 6664.0}, 'QC8-pos_2454': {'bp': 2928.0, 'sum': 7367.0}, 'QC7-pos_2475': {'bp': 2915.0, 'sum': 6024.0}, 'QC2-pos_2484': {'bp': 2487.0, 'sum': 7907.0}, 'QC6-pos_2441': {'bp': 1645.0, 'sum': 4104.0}, 'RA11-pos_2412': {'bp': 1359.0, 'sum': 4255.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 661.316849
COMMENT: PRECURSOR_M/Z_STDEV 0.001581
COMMENT: PRECURSOR_IN_MS1 mz 661.319675; int 41.364; delta(ppm) -19.399274
COMMENT: PROPOSED_MF MS-FINDER 2.995; C13H43N10O11PS; [M+2ACN+H]+; delta(ppm) 92607.432408
COMMENT: PROPOSED_MF MS-FINDER 2.995; C36H38N2O3S; [M+2ACN+H]+; delta(ppm) 92601.645432
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H46N11O11PS; [M+ACN+H]+; delta(ppm) 23249.041439
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H44N18O6S2; [M+H]+; delta(ppm) -1.233442
COMMENT: PROPOSED_MF MS-FINDER 2.994; C38H46N4O3S; [M+Na]+; delta(ppm) 13778.477692
COMMENT: PROPOSED_MF MS-FINDER 2.994; C33H52N4O3S2; [M+2Na-H]+; delta(ppm) 99749.598648
COMMENT: PROPOSED_MF MS-FINDER 2.993; C27H42N9O4PS; [M+ACN+H]+; delta(ppm) 23251.971258
COMMENT: PROPOSED_MF MS-FINDER 2.993; C31H51N4O6PS; [M+Na]+; delta(ppm) 13782.162400
COMMENT: PROPOSED_MF MS-FINDER 2.992; C33H41N5O5S; [M+ACN+H]+; delta(ppm) 23250.334860
COMMENT: PROPOSED_MF MS-FINDER 2.992; C29H45N10O4PS; [M+H]+; delta(ppm) 6.187016
COMMENT: PROPOSED_MF MS-FINDER 2.992; C31H52N2O9S2; [M+H]+; delta(ppm) 1.548870
COMMENT: PROPOSED_MF MS-FINDER 2.992; C32H48N6O5S2; [M+H]+; delta(ppm) -0.473473
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H48N2O9P2S; [M+2ACN+H]+; delta(ppm) 92610.205408
COMMENT: PROPOSED_MF MS-FINDER 2.992; C30H39N6O2PS; [M+2ACN+H]+; delta(ppm) 92603.511163
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H49N12O11PS; [M+H]+; delta(ppm) 3.388802
COMMENT: PROPOSED_MF MS-FINDER 2.991; C27H57N2O9PS; [M+2Na-H]+; delta(ppm) 99742.001917
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H61N6O6P3S2; [M+Na]+; delta(ppm) 13775.962631
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H39N8O4PS; [M+2ACN+H]+; delta(ppm) 92610.772869
COMMENT: PROPOSED_MF MS-FINDER 2.989; C25H53N6O8PS2; [M+H]+; delta(ppm) 3.111753
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H34N23O4P; [M+ACN+H]+; delta(ppm) 23238.727654
COMMENT: PROPOSED_MF MS-FINDER 2.988; C30H53N4O6PS2; [M+H]+; delta(ppm) -2.971147
COMMENT: PROPOSED_MF MS-FINDER 2.987; C36H46NO4PS; [M+ACN+H]+; delta(ppm) 23241.350716
COMMENT: PROPOSED_MF MS-FINDER 2.986; C28H44N12O3S2; [M+H]+; delta(ppm) 3.587097
COMMENT: PROPOSED_MF MS-FINDER 2.985; C27H41N9O6S; [M+ACN+H]+; delta(ppm) 23238.918649
COMMENT: PROPOSED_MF MS-FINDER 2.985; C29H46N10O4P2; [M+H]+; delta(ppm) -8.199388
COMMENT: PROPOSED_MF MS-FINDER 2.985; C29H44N10O6S; [M+H]+; delta(ppm) -6.279286
COMMENT: PROPOSED_MF MS-FINDER 2.985; C19H50N12O8S2; [M+Na]+; delta(ppm) 13774.536087
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H36N20O5; [M+H]+; delta(ppm) -8.024554
COMMENT: PROPOSED_MF MS-FINDER 2.984; C35H44N6O5S; [M+H]+; delta(ppm) 4.624124
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H46N16O4S2; [M+Na]+; delta(ppm) 13772.457653
COMMENT: PROPOSED_MF MS-FINDER 2.984; C30H50N6O5S2; [M+Na]+; delta(ppm) 13779.490355
COMMENT: PROPOSED_MF MS-FINDER 2.982; C25H52N4O13; [M+2Na-H]+; delta(ppm) 99740.446797
COMMENT: PROPOSED_MF MS-FINDER 2.982; C25H38N8O6S; [M+2ACN+H]+; delta(ppm) 92595.890821
COMMENT: PROPOSED_MF MS-FINDER 2.981; C32H42N7O2PS; [M+ACN+H]+; delta(ppm) 23245.602230
COMMENT: PROPOSED_MF MS-FINDER 2.981; C38H41N3O3S; [M+ACN+H]+; delta(ppm) 23243.965853
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H53N2O17P; [M+H]+; delta(ppm) 6.448191
COMMENT: PROPOSED_MF MS-FINDER 2.980; C12H42N12O10S2; [M+2ACN+H]+; delta(ppm) 92604.328688
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H52N14O8P2S; [M+Na]+; delta(ppm) 13778.814345
COMMENT: PROPOSED_MF MS-FINDER 2.978; C12H46N20O6P2S; [M+H]+; delta(ppm) 2.929334
COMMENT: PROPOSED_MF MS-FINDER 2.978; C34H49N2O9P; [M+H]+; delta(ppm) -7.739930
COMMENT: PROPOSED_MF MS-FINDER 2.978; C36H45N4O6P; [M+H]+; delta(ppm) 7.224048
COMMENT: PROPOSED_MF MS-FINDER 2.978; C22H54N10O4P2S; [M+2Na-H]+; delta(ppm) 99741.446225
COMMENT: PROPOSED_MF MS-FINDER 2.978; C27H59N2O7P3; [M+2Na-H]+; delta(ppm) 99739.679654
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H53N4O6P3S2; [M+2ACN+H]+; delta(ppm) 92598.724066
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H54N8O10P2S; [M+H]+; delta(ppm) -5.191764
COMMENT: PROPOSED_MF MS-FINDER 2.977; C38H49N2O4PS; [M+H]+; delta(ppm) -3.956464
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H43N18O6P; [M+Na]+; delta(ppm) 13769.162790
COMMENT: PROPOSED_MF MS-FINDER 2.977; C39H34N2O3; [M+2ACN+H]+; delta(ppm) 92607.730842
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H51N7O10P2S; [M+ACN+H]+; delta(ppm) 23240.057318
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H56N5O6P3S2; [M+ACN+H]+; delta(ppm) 23241.403607
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H42N22O7S; [M+Na]+; delta(ppm) 13772.742385
COMMENT: PROPOSED_MF MS-FINDER 2.976; C21H56N6O10S2; [M+2Na-H]+; delta(ppm) 99746.214393
COMMENT: PROPOSED_MF MS-FINDER 2.976; C12H31N22O4P; [M+2ACN+H]+; delta(ppm) 92595.673057
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H42N10O3S3; [M+2ACN+H]+; delta(ppm) 92601.583720
COMMENT: PROPOSED_MF MS-FINDER 2.975; C25H26N18; [M+2ACN+H]+; delta(ppm) 92604.409353
COMMENT: PROPOSED_MF MS-FINDER 2.974; C34H42N3O6P; [M+ACN+H]+; delta(ppm) 23253.057063
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H45N13O10S2; [M+ACN+H]+; delta(ppm) 23246.319257
COMMENT: PROPOSED_MF MS-FINDER 2.973; C27H43N9O4P2; [M+ACN+H]+; delta(ppm) 23236.908242
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H47N20O3PS2; [M+Na]+; delta(ppm) 13774.063877
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H48N6O10P2S; [M+2ACN+H]+; delta(ppm) 92597.189083
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H33N19O5; [M+ACN+H]+; delta(ppm) 23237.091299
COMMENT: PROPOSED_MF MS-FINDER 2.972; C32H46NO9P; [M+ACN+H]+; delta(ppm) 23237.389309
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H50N10O12P2; [M+H]+; delta(ppm) 5.988720
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H53N10O9PS; [M+2Na-H]+; delta(ppm) 99754.269881
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H59N6O6P3S2; [M+H]+; delta(ppm) -3.905948
COMMENT: PROPOSED_MF MS-FINDER 2.971; C26H57N4O6PS2; [M+2Na-H]+; delta(ppm) 99753.934803
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H63N2O10P3S2; [M+H]+; delta(ppm) -1.883618
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H50N8O12S; [M+Na]+; delta(ppm) 13781.853555
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H51N10O4PS2; [M+Na]+; delta(ppm) 13781.096601
COMMENT: PROPOSED_MF MS-FINDER 2.969; C27H29N19; [M+ACN+H]+; delta(ppm) 23246.390006
COMMENT: PROPOSED_MF MS-FINDER 2.969; C41H37N3O3; [M+ACN+H]+; delta(ppm) 23249.303187
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H44N14O10S; [M+H]+; delta(ppm) 5.886508
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H47N16O7PS; [M+Na]+; delta(ppm) 13781.381338
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H40N22O7; [M+2Na-H]+; delta(ppm) 99755.179866
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H52N10O6S2; [M+2Na-H]+; delta(ppm) 99743.768495
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H46N6O7S3; [M+2ACN+H]+; delta(ppm) 92603.997952
COMMENT: PROPOSED_MF MS-FINDER 2.968; C34H45N8O2PS; [M+H]+; delta(ppm) 0.104079
COMMENT: PROPOSED_MF MS-FINDER 2.968; C13H38N26O3S; [M+Na]+; delta(ppm) 13770.663958
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H47N12O3PS; [M+Na]+; delta(ppm) 13768.878060
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H45N14O5P; [M+2Na-H]+; delta(ppm) 99757.989265
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H40N24O4S2; [M+H]+; delta(ppm) 2.827122
COMMENT: PROPOSED_MF MS-FINDER 2.967; C14H41N22O5PS; [M+H]+; delta(ppm) 5.427037
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H47N9O12P2; [M+ACN+H]+; delta(ppm) 23251.763635
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H41N13O10S; [M+ACN+H]+; delta(ppm) 23251.656616
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H48N14O10S2; [M+H]+; delta(ppm) 0.788898
COMMENT: PROPOSED_MF MS-FINDER 2.966; C27H55N2O10P3; [M+H]+; delta(ppm) 8.311599
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H46N18O6S2; [M+Na]+; delta(ppm) 13778.709297
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H46N6O12S2; [M+2ACN+H]+; delta(ppm) 92599.481279
COMMENT: PROPOSED_MF MS-FINDER 2.966; C32H39N2O6P; [M+2ACN+H]+; delta(ppm) 92612.010861
COMMENT: PROPOSED_MF MS-FINDER 2.965; C40H44N4O3S; [M+H]+; delta(ppm) -1.458795
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H39N20O3P; [M+Na]+; delta(ppm) 13784.541929
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H52N12O8S2; [M+2Na-H]+; delta(ppm) 99751.125424
COMMENT: PROPOSED_MF MS-FINDER 2.964; C23H45N11O3S3; [M+ACN+H]+; delta(ppm) 23243.911727
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H53N4O11PS; [M+H]+; delta(ppm) -6.754621
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H53N14O5PS2; [M+2Na-H]+; delta(ppm) 99745.658697
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H38N21O5PS; [M+ACN+H]+; delta(ppm) 23251.175536
COMMENT: PROPOSED_MF MS-FINDER 2.963; C30H46N8O5P2; [M+H]+; delta(ppm) 8.786949
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H54N8O12S2; [M+Na]+; delta(ppm) 13776.614530
COMMENT: PROPOSED_MF MS-FINDER 2.963; C32H52N2O7P2; [M+Na]+; delta(ppm) 13784.834459
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H48N16O9S; [M+2Na-H]+; delta(ppm) 99744.103567
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H49N7O12S2; [M+ACN+H]+; delta(ppm) 23242.067737
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H56N8O8P4; [M+H]+; delta(ppm) -7.111870
COMMENT: PROPOSED_MF MS-FINDER 2.962; C13H50N18O4P2S; [M+2Na-H]+; delta(ppm) 99753.714176
COMMENT: PROPOSED_MF MS-FINDER 2.961; C24H50N3O11PS; [M+ACN+H]+; delta(ppm) 23238.420958
COMMENT: PROPOSED_MF MS-FINDER 2.961; C18H60N6O9P4S; [M+H]+; delta(ppm) 4.776853
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H44N22O5P2; [M+Na]+; delta(ppm) 13770.769003
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H53N12O9P3; [M+Na]+; delta(ppm) 13781.486386
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H38N12O10S; [M+2ACN+H]+; delta(ppm) 92610.414127
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H56N7O8P3S2; [M+ACN+H]+; delta(ppm) 23247.772582
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H49N7O7S3; [M+ACN+H]+; delta(ppm) 23246.029179
COMMENT: PROPOSED_MF MS-FINDER 2.958; C24H42N14O7; [M+Na]+; delta(ppm) 13767.556582
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H35N20O5PS; [M+2ACN+H]+; delta(ppm) 92609.865619
COMMENT: PROPOSED_MF MS-FINDER 2.958; C25H40N8O4P2; [M+2ACN+H]+; delta(ppm) 92593.598640
COMMENT: PROPOSED_MF MS-FINDER 2.957; C31H52N4O6P2; [M+Na]+; delta(ppm) 13767.376898
COMMENT: PROPOSED_MF MS-FINDER 2.957; C27H58N2O7P2S; [M+2Na-H]+; delta(ppm) 99757.079275
COMMENT: PROPOSED_MF MS-FINDER 2.956; C25H52N8O5P2S; [M+Na]+; delta(ppm) 13783.768655
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H44N8O12P2; [M+2ACN+H]+; delta(ppm) 92610.536147
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H30N18O5; [M+2ACN+H]+; delta(ppm) 92593.807353
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H42N12O8; [M+Na]+; delta(ppm) 13785.014149
COMMENT: PROPOSED_MF MS-FINDER 2.955; C32H47N8O2PS; [M+Na]+; delta(ppm) 13780.083935
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H34N24O; [M+Na]+; delta(ppm) 13769.651312
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H49N12O8P; [M+2Na-H]+; delta(ppm) 99739.891107
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H47N2O11PS; [M+2ACN+H]+; delta(ppm) 92595.323374
COMMENT: PROPOSED_MF MS-FINDER 2.953; C25H52NO10P3; [M+ACN+H]+; delta(ppm) 23254.195763
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H55NO7P2S2; [M+ACN+H]+; delta(ppm) 23239.767243
COMMENT: PROPOSED_MF MS-FINDER 2.952; C35H50N4O3S2; [M+Na]+; delta(ppm) 13773.238701
COMMENT: PROPOSED_MF MS-FINDER 2.951; C18H53N7O8P4; [M+ACN+H]+; delta(ppm) 23238.046907
COMMENT: PROPOSED_MF MS-FINDER 2.951; C32H45NO9S; [M+ACN+H]+; delta(ppm) 23252.452338
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H55N10O4PS3; [M+Na]+; delta(ppm) 13775.857584
COMMENT: PROPOSED_MF MS-FINDER 2.950; C28H42N14O2S; [M+Na]+; delta(ppm) 13771.445003
COMMENT: PROPOSED_MF MS-FINDER 2.950; C36H48N4O3S; [M+2Na-H]+; delta(ppm) 99755.763942
COMMENT: PROPOSED_MF MS-FINDER 2.949; C13H51N16O7PS2; [M+Na]+; delta(ppm) 13776.142318
COMMENT: PROPOSED_MF MS-FINDER 2.949; C15H44N20O5S; [M+2Na-H]+; delta(ppm) 99741.657678
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H50N12O3S3; [M+Na]+; delta(ppm) 13778.424562
COMMENT: PROPOSED_MF MS-FINDER 2.948; C35H52O7S; [M+2Na-H]+; delta(ppm) 50817.914667
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H42N6O7S2; [M+2ACN+H]+; delta(ppm) 92610.083388
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H51N4O8PS3; [M+2ACN+H]+; delta(ppm) 92601.016268
COMMENT: PROPOSED_MF MS-FINDER 2.946; C25H56N6O5S3; [M+2Na-H]+; delta(ppm) 99750.790348
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H43N14O7PS2; [M+2ACN+H]+; delta(ppm) 92598.932781
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H50N16O7P2; [M+2Na-H]+; delta(ppm) 99741.781295
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H48N8O7P2S2; [M+2ACN+H]+; delta(ppm) 92608.967420
COMMENT: PROPOSED_MF MS-FINDER 2.945; C17H42N10O8S2; [M+2ACN+H]+; delta(ppm) 92597.067067
COMMENT: PROPOSED_MF MS-FINDER 2.944; C29H54N2O9S2; [M+Na]+; delta(ppm) 13781.568818
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H41N22O2P; [M+2Na-H]+; delta(ppm) 99742.356189
COMMENT: PROPOSED_MF MS-FINDER 2.944; C32H34N8OS; [M+2ACN+H]+; delta(ppm) 92606.492860
COMMENT: PROPOSED_MF MS-FINDER 2.944; C33H34N6O4; [M+2ACN+H]+; delta(ppm) 92594.714577
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H60N4O9P2S2; [M+Na]+; delta(ppm) 13780.608068
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H61N4O6PS3; [M+2Na-H]+; delta(ppm) 99747.769529
COMMENT: PROPOSED_MF MS-FINDER 2.942; C27H54N6O5S3; [M+Na]+; delta(ppm) 13774.251354
COMMENT: PROPOSED_MF MS-FINDER 2.941; C26H58N2O9S3; [M+Na]+; delta(ppm) 13776.329796
COMMENT: PROPOSED_MF MS-FINDER 2.941; C28H53N6O5PS; [M+2Na-H]+; delta(ppm) 99739.556038
COMMENT: PROPOSED_MF MS-FINDER 2.938; C29H51N8O2PS2; [M+Na]+; delta(ppm) 13774.844928
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H50N6O8P4; [M+2ACN+H]+; delta(ppm) 92594.896897
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H53N8O2PS2; [M+2Na-H]+; delta(ppm) 99751.488870
COMMENT: PROPOSED_MF MS-FINDER 2.937; C14H47N10O6PS3; [M+2ACN+H]+; delta(ppm) 92605.863691
COMMENT: PROPOSED_MF MS-FINDER 2.937; C33H35N6O2P; [M+2ACN+H]+; delta(ppm) 92609.596593
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H48O7P2S; [M+2ACN+H]+; delta(ppm) 92602.943709
COMMENT: PROPOSED_MF MS-FINDER 2.934; C24H38N20S; [M+Na]+; delta(ppm) 13775.618188
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H44N10O6P2S; [M+2ACN+H]+; delta(ppm) 92594.774881
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H57N10O7P3S; [M+Na]+; delta(ppm) 13769.995750
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H51N6O13P; [M+Na]+; delta(ppm) 13784.525612
COMMENT: PROPOSED_MF MS-FINDER 2.933; C28H58O10P2; [M+2Na-H]+; delta(ppm) 50805.987902
COMMENT: PROPOSED_MF MS-FINDER 2.933; C26H40N6O5P2; [M+2ACN+H]+; delta(ppm) 92613.876627
COMMENT: PROPOSED_MF MS-FINDER 2.932; C16H42N22O2S2; [M+Na]+; delta(ppm) 13776.630846
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H54N8O10P2; [M+2Na-H]+; delta(ppm) 99757.414355
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H34N20O2S2; [M+2ACN+H]+; delta(ppm) 92599.500231
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H50N2O11S3; [M+2ACN+H]+; delta(ppm) 92606.412195
COMMENT: PROPOSED_MF MS-FINDER 2.931; C15H45N20O3PS; [M+2Na-H]+; delta(ppm) 99756.735027
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H48N8O9; [M+2Na-H]+; delta(ppm) 99738.000925
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H48N12O8S; [M+2Na-H]+; delta(ppm) 99757.290735
COMMENT: PROPOSED_MF MS-FINDER 2.924; C36H49N4O3P; [M+2Na-H]+; delta(ppm) 99738.364362
COMMENT: PROPOSED_MF MS-FINDER 2.923; C37H49N2O4P; [M+2Na-H]+; delta(ppm) 99758.908425
COMMENT: PROPOSED_MF MS-FINDER 2.917; C32H58O5P2S; [M+2Na-H]+; delta(ppm) 50810.165645
COMMENT: PROPOSED_MF MS-FINDER 2.914; C20H58N8O5P2S2; [M+2Na-H]+; delta(ppm) 99755.825039
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H62N8O5P2S3; [M+2Na-H]+; delta(ppm) 99749.659745
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H57N10O4PS3; [M+2Na-H]+; delta(ppm) 99752.680574
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H40N20S; [M+2Na-H]+; delta(ppm) 99752.398851
COMMENT: PROPOSED_MF MS-FINDER 2.906; C21H45N16O4P; [M+2Na-H]+; delta(ppm) 99737.445237
COMMENT: PROPOSED_MF MS-FINDER 2.905; C28H52N6O5S2; [M+2Na-H]+; delta(ppm) 99756.955655
COMMENT: PROPOSED_MF MS-FINDER 2.903; C28H56O12S; [M+2Na-H]+; delta(ppm) 50808.108100
COMMENT: PROPOSED_MF MS-FINDER 2.902; C24H60N2O9S3; [M+2Na-H]+; delta(ppm) 99753.236277
COMMENT: PROPOSED_MF MS-FINDER 2.898; C30H56N4O3S3; [M+2Na-H]+; delta(ppm) 99743.433423
COMMENT: PROPOSED_MF MS-FINDER 2.898; C38H44N6O2; [M+2Na-H]+; delta(ppm) 99741.385129
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H40N16O4; [M+2Na-H]+; delta(ppm) 99761.010140
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H57N8O7PS2; [M+2Na-H]+; delta(ppm) 99740.747715
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H52N10OS3; [M+2Na-H]+; delta(ppm) 99748.344429
COMMENT: PROPOSED_MF MS-FINDER 2.884; C29H48N10OS2; [M+2Na-H]+; delta(ppm) 99754.509709
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H59N6O6P3S; [M+2Na-H]+; delta(ppm) 99758.969523
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H56N12O3S4; [M+2Na-H]+; delta(ppm) 99749.536126
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H44N18O11; [M+2Na-H]+; delta(ppm) 99757.625815
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H44N22O2S2; [M+2Na-H]+; delta(ppm) 99753.590556
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H52N12O3S3; [M+2Na-H]+; delta(ppm) 99755.701419
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H52N10O11S; [M+2Na-H]+; delta(ppm) 99739.192599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.584; C31H44N6O10; [M+H]+; delta(ppm) 0.840593
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.375; C40H46O7; [M+Na]+; delta(ppm) 13785.795216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.082; C32H48N4O8; [M-H+Na+Na]+; delta(ppm) 125971.245949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.983; C36H44N4O8; [M+H]+; delta(ppm) -5.242280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.535; C39H46N2O6; [M+Na]+; delta(ppm) 13768.337622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.363; C33H50O12; [M+Na]+; delta(ppm) 13776.667659
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.328; C30H47F3N4O6; [M-H+Na+Na]+; delta(ppm) 125975.933789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.051; C37H48N2O6; [M-H+Na+Na]+; delta(ppm) 125963.534034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.038; C33H41N5O5S; [M+C2H3N+H]+; delta(ppm) 4.624124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.124; C33H46N6O5S; [M+Na]+; delta(ppm) 13784.729410
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.004; C28H48N6O10S; [M+H]+; delta(ppm) -4.256966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.833; C26H48N8O9; [M-H+Na+Na]+; delta(ppm) 125957.422631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.653; C40H42N6O2; [M+Na]+; delta(ppm) 13766.259214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.393; C34H52N2O6S; [M-H+Na+Na]+; delta(ppm) 125957.071395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.042; C28H45NO14; [M+C2H3N+H]+; delta(ppm) 2.862941
