ACCESSION: MSBNK-SMB_Measured-HSA032P0901002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_3703': {'bp': 11448.0, 'sum': 22803.0}, 'RA13-pos_3749': {'bp': 8892.0, 'sum': 20131.0}, 'HC5-pos_3827': {'bp': 6204.0, 'sum': 14350.0}, 'HC6-pos_3771': {'bp': 6060.0, 'sum': 15337.0}, 'HC6-pos_3682': {'bp': 5970.0, 'sum': 15411.0}, 'RA25-pos_3757': {'bp': 5909.0, 'sum': 14406.0}, 'RA17-pos_3854': {'bp': 4671.0, 'sum': 10523.0}, 'HC22-pos_3747': {'bp': 3794.0, 'sum': 9109.0}, 'HC17-pos_3688': {'bp': 3002.0, 'sum': 8467.0}, 'HC19-pos_3678': {'bp': 2890.0, 'sum': 7068.0}, 'HC18-pos_3692': {'bp': 2334.0, 'sum': 5641.0}, 'RA5-pos_3996': {'bp': 1842.0, 'sum': 5357.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 901.524092
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 901.524007; int 3.761; delta(ppm) -26.404806
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 945.487963; int 0.970; cor 0.636
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 906.505836; int 0.519; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 883.551995; int 0.443; cor 0.703
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C48H78N4O8P2; [M+H]+; delta(ppm) -13.930887
COMMENT: PROPOSED_MF MS-FINDER 2.431; C19H67N24O8PS; [M+DMSO+H]+; delta(ppm) 34477.945695
COMMENT: PROPOSED_MF MS-FINDER 2.431; C53H66N4O4; [M+DMSO+H]+; delta(ppm) 34471.766798
COMMENT: PROPOSED_MF MS-FINDER 2.430; C19H53N35O7; [M+NH4]+; delta(ppm) 4.072188
COMMENT: PROPOSED_MF MS-FINDER 2.430; C25H68N20O7P2; [M+DMSO+H]+; delta(ppm) 34475.211499
COMMENT: PROPOSED_MF MS-FINDER 2.430; C25H68N14O12P2; [M+2ACN+H]+; delta(ppm) 66296.971246
COMMENT: PROPOSED_MF MS-FINDER 2.429; C24H56N24O10; [M+IsoProp+H]+; delta(ppm) 33334.078403
COMMENT: PROPOSED_MF MS-FINDER 2.429; C31H81N4O11P5; [M+IsoProp+H]+; delta(ppm) 33336.612737
COMMENT: PROPOSED_MF MS-FINDER 2.429; C51H72N4O10; [M+H]+; delta(ppm) -8.768382
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H64N34O5S; [M+2Na-H]+; delta(ppm) 71278.447304
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H68N24O11; [M+2Na-H]+; delta(ppm) 71281.022856
COMMENT: PROPOSED_MF MS-FINDER 2.429; C26H73N20O10P; [M+2Na-H]+; delta(ppm) 71273.799239
COMMENT: PROPOSED_MF MS-FINDER 2.429; C22H63N24O8P; [M+DMSO+H]+; delta(ppm) 34481.947371
COMMENT: PROPOSED_MF MS-FINDER 2.428; C20H62N26O5P2S; [M+IsoProp+H]+; delta(ppm) 33336.309733
COMMENT: PROPOSED_MF MS-FINDER 2.428; C28H75N8O14P3; [M+IsoProp+H]+; delta(ppm) 33333.569133
COMMENT: PROPOSED_MF MS-FINDER 2.427; C26H66N16O11P2; [M+IsoProp+H]+; delta(ppm) 33338.706075
COMMENT: PROPOSED_MF MS-FINDER 2.427; C18H68N20O10P2S; [M+2ACN+H]+; delta(ppm) 66296.106325
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H60N26O12S; [M+IsoProp+H]+; delta(ppm) 33334.850185
COMMENT: PROPOSED_MF MS-FINDER 2.426; C18H60N22O16; [M+IsoProp+H]+; delta(ppm) 33340.427093
COMMENT: PROPOSED_MF MS-FINDER 2.426; C21H63N20O12P; [M+2ACN+H]+; delta(ppm) 66289.960507
COMMENT: PROPOSED_MF MS-FINDER 2.426; C26H64N18O8P2; [M+2ACN+H]+; delta(ppm) 66295.284521
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H66N22O9P2S; [M+IsoProp+H]+; delta(ppm) 33337.893796
COMMENT: PROPOSED_MF MS-FINDER 2.425; C22H61N22O11P; [M+IsoProp+H]+; delta(ppm) 33332.122029
COMMENT: PROPOSED_MF MS-FINDER 2.425; C16H63N28O9P; [M+DMSO+H]+; delta(ppm) 34473.388049
COMMENT: PROPOSED_MF MS-FINDER 2.424; C16H64N28O7P2; [M+DMSO+H]+; delta(ppm) 34483.174259
COMMENT: PROPOSED_MF MS-FINDER 2.424; C19H51N34O2P; [M+2ACN+H]+; delta(ppm) 66289.973748
COMMENT: PROPOSED_MF MS-FINDER 2.423; C27H62N20O7P2; [M+IsoProp+H]+; delta(ppm) 33337.122010
COMMENT: PROPOSED_MF MS-FINDER 2.423; C19H54N34O4; [M+DMSO+H]+; delta(ppm) 34473.761195
COMMENT: PROPOSED_MF MS-FINDER 2.423; C21H46N36O; [M+2ACN+H]+; delta(ppm) 66292.056909
COMMENT: PROPOSED_MF MS-FINDER 2.422; C31H82N6O10P4; [M+DMSO+H]+; delta(ppm) 34476.661807
COMMENT: PROPOSED_MF MS-FINDER 2.421; C21H72N23O7P3S; [M+NH4]+; delta(ppm) -1.627636
COMMENT: PROPOSED_MF MS-FINDER 2.421; C28H68N22O9; [M+2Na-H]+; delta(ppm) 71275.901919
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H60N30O4P2S; [M+2ACN+H]+; delta(ppm) 66297.806293
COMMENT: PROPOSED_MF MS-FINDER 2.420; C22H44N38; [M+IsoProp+H]+; delta(ppm) 33334.090838
COMMENT: PROPOSED_MF MS-FINDER 2.420; C21H65N21O17; [M+NH4]+; delta(ppm) 4.060542
COMMENT: PROPOSED_MF MS-FINDER 2.420; C21H75N24O7P3S; [M+H]+; delta(ppm) -1.627636
COMMENT: PROPOSED_MF MS-FINDER 2.418; C25H66N21O12P; [M+NH4]+; delta(ppm) -3.717313
COMMENT: PROPOSED_MF MS-FINDER 2.418; C20H63N28O4PS; [M+DMSO+H]+; delta(ppm) 34476.358134
COMMENT: PROPOSED_MF MS-FINDER 2.418; C27H63N22O6P; [M+DMSO+H]+; delta(ppm) 34477.172204
COMMENT: PROPOSED_MF MS-FINDER 2.417; C27H61N23O11; [M+NH4]+; delta(ppm) -1.885130
COMMENT: PROPOSED_MF MS-FINDER 2.417; C30H82N9O10P5; [M+NH4]+; delta(ppm) 3.466988
COMMENT: PROPOSED_MF MS-FINDER 2.417; C25H69N22O12P; [M+H]+; delta(ppm) -3.717313
COMMENT: PROPOSED_MF MS-FINDER 2.417; C29H72N8O14P2; [M+2ACN+H]+; delta(ppm) 66293.584561
COMMENT: PROPOSED_MF MS-FINDER 2.416; C23H54N35O2P; [M+NH4]+; delta(ppm) -3.705667
COMMENT: PROPOSED_MF MS-FINDER 2.416; C29H71N15O12P2; [M+NH4]+; delta(ppm) 2.448776
COMMENT: PROPOSED_MF MS-FINDER 2.416; C23H57N36O2P; [M+H]+; delta(ppm) -3.705667
COMMENT: PROPOSED_MF MS-FINDER 2.416; C30H85N10O10P5; [M+H]+; delta(ppm) 3.466988
COMMENT: PROPOSED_MF MS-FINDER 2.416; C16H58N28O9S; [M+2ACN+H]+; delta(ppm) 66291.178755
COMMENT: PROPOSED_MF MS-FINDER 2.415; C25H70N12O15P2; [M+IsoProp+H]+; delta(ppm) 33340.290146
COMMENT: PROPOSED_MF MS-FINDER 2.415; C31H80N7O15P3; [M+NH4]+; delta(ppm) -2.362071
COMMENT: PROPOSED_MF MS-FINDER 2.415; C34H86N3O12P5; [M+NH4]+; delta(ppm) 0.488324
COMMENT: PROPOSED_MF MS-FINDER 2.415; C27H64N24O11; [M+H]+; delta(ppm) -1.885130
COMMENT: PROPOSED_MF MS-FINDER 2.415; C29H74N16O12P2; [M+H]+; delta(ppm) 2.448776
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H75N26O6P3; [M+2Na-H]+; delta(ppm) 71271.309768
COMMENT: PROPOSED_MF MS-FINDER 2.415; C22H60N24O6P2; [M+2ACN+H]+; delta(ppm) 66298.671217
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H58N26O5P2; [M+IsoProp+H]+; delta(ppm) 33340.302582
COMMENT: PROPOSED_MF MS-FINDER 2.414; C34H89N4O12P5; [M+H]+; delta(ppm) 0.488324
COMMENT: PROPOSED_MF MS-FINDER 2.413; C17H56N30O8S; [M+IsoProp+H]+; delta(ppm) 33333.266131
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H65N25O13S; [M+NH4]+; delta(ppm) -1.162341
COMMENT: PROPOSED_MF MS-FINDER 2.413; C23H67N25O6P2S; [M+NH4]+; delta(ppm) 0.204554
COMMENT: PROPOSED_MF MS-FINDER 2.413; C23H73N18O8P3; [M+DMSO+H]+; delta(ppm) 34473.250801
COMMENT: PROPOSED_MF MS-FINDER 2.412; C30H70N10O13P2; [M+IsoProp+H]+; delta(ppm) 33335.525513
COMMENT: PROPOSED_MF MS-FINDER 2.412; C19H68N26O13S; [M+H]+; delta(ppm) -1.162341
COMMENT: PROPOSED_MF MS-FINDER 2.411; C22H71N21O10P2S; [M+NH4]+; delta(ppm) 1.688060
COMMENT: PROPOSED_MF MS-FINDER 2.411; C23H70N26O6P2S; [M+H]+; delta(ppm) 0.204554
COMMENT: PROPOSED_MF MS-FINDER 2.411; C20H60N34O5; [M+2Na-H]+; delta(ppm) 71282.738756
COMMENT: PROPOSED_MF MS-FINDER 2.411; C21H68N28O7S; [M+2Na-H]+; delta(ppm) 71275.028902
COMMENT: PROPOSED_MF MS-FINDER 2.411; C24H74N24O4P2S; [M+2Na-H]+; delta(ppm) 71278.300117
COMMENT: PROPOSED_MF MS-FINDER 2.410; C23H70N16O11P2S; [M+IsoProp+H]+; delta(ppm) 33334.713239
COMMENT: PROPOSED_MF MS-FINDER 2.410; C22H74N22O10P2S; [M+H]+; delta(ppm) 1.688060
COMMENT: PROPOSED_MF MS-FINDER 2.409; C19H63N31O4P2S; [M+NH4]+; delta(ppm) 3.183217
COMMENT: PROPOSED_MF MS-FINDER 2.409; C30H67N19O8P2; [M+NH4]+; delta(ppm) 0.965267
COMMENT: PROPOSED_MF MS-FINDER 2.409; C19H66N32O4P2S; [M+H]+; delta(ppm) 3.183217
COMMENT: PROPOSED_MF MS-FINDER 2.408; C25H49N37O; [M+NH4]+; delta(ppm) -1.873483
COMMENT: PROPOSED_MF MS-FINDER 2.408; C21H62N26O7S; [M+DMSO+H]+; delta(ppm) 34479.906410
COMMENT: PROPOSED_MF MS-FINDER 2.407; C30H70N20O8P2; [M+H]+; delta(ppm) 0.965267
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H68N26O5P2S; [M+DMSO+H]+; delta(ppm) 34474.397432
COMMENT: PROPOSED_MF MS-FINDER 2.406; C26H63N25O6P2; [M+NH4]+; delta(ppm) 3.943934
COMMENT: PROPOSED_MF MS-FINDER 2.406; C28H75N11O16P2; [M+NH4]+; delta(ppm) 3.932288
COMMENT: PROPOSED_MF MS-FINDER 2.406; C25H52N38O; [M+H]+; delta(ppm) -1.873483
COMMENT: PROPOSED_MF MS-FINDER 2.406; C19H55N34O2P; [M+DMSO+H]+; delta(ppm) 34483.547411
COMMENT: PROPOSED_MF MS-FINDER 2.405; C26H66N26O6P2; [M+H]+; delta(ppm) 3.943934
COMMENT: PROPOSED_MF MS-FINDER 2.405; C25H78N10O9P4S; [M+2ACN+H]+; delta(ppm) 66295.960503
COMMENT: PROPOSED_MF MS-FINDER 2.404; C23H78N20O8P2S; [M+2Na-H]+; delta(ppm) 71280.002643
COMMENT: PROPOSED_MF MS-FINDER 2.404; C27H60N22O4P2; [M+2ACN+H]+; delta(ppm) 66293.597802
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H54N36OS; [M+DMSO+H]+; delta(ppm) 34481.506445
COMMENT: PROPOSED_MF MS-FINDER 2.403; C21H67N20O12P; [M+DMSO+H]+; delta(ppm) 34483.534948
COMMENT: PROPOSED_MF MS-FINDER 2.403; C26H77N14O7P3S; [M+DMSO+H]+; delta(ppm) 34477.808446
COMMENT: PROPOSED_MF MS-FINDER 2.402; C30H78N14O10P2; [M+2Na-H]+; delta(ppm) 71280.875668
COMMENT: PROPOSED_MF MS-FINDER 2.401; C20H61N29O9S; [M+NH4]+; delta(ppm) -2.645838
COMMENT: PROPOSED_MF MS-FINDER 2.401; C18H60N32O11; [M+H]+; delta(ppm) 5.555706
COMMENT: PROPOSED_MF MS-FINDER 2.401; C31H74N18O6P2; [M+2Na-H]+; delta(ppm) 71279.173139
COMMENT: PROPOSED_MF MS-FINDER 2.401; C22H58N30O3S; [M+DMSO+H]+; delta(ppm) 34478.318844
COMMENT: PROPOSED_MF MS-FINDER 2.401; C26H66N12O17; [M+2ACN+H]+; delta(ppm) 66290.343718
COMMENT: PROPOSED_MF MS-FINDER 2.400; C26H76N12O8P4S; [M+IsoProp+H]+; delta(ppm) 33337.756849
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H64N30O9S; [M+H]+; delta(ppm) -2.645838
COMMENT: PROPOSED_MF MS-FINDER 2.400; C24H70N16O13S; [M+DMSO+H]+; delta(ppm) 34478.306381
COMMENT: PROPOSED_MF MS-FINDER 2.399; C18H57N31O11; [M+NH4]+; delta(ppm) 5.555706
COMMENT: PROPOSED_MF MS-FINDER 2.398; C27H64N14O16; [M+IsoProp+H]+; delta(ppm) 33332.481916
COMMENT: PROPOSED_MF MS-FINDER 2.398; C18H71N28O8P3; [M+H]+; delta(ppm) -5.886529
COMMENT: PROPOSED_MF MS-FINDER 2.398; C21H59N26O5PS; [M+2ACN+H]+; delta(ppm) 66296.502781
COMMENT: PROPOSED_MF MS-FINDER 2.397; C33H75N9O14P2; [M+NH4]+; delta(ppm) -0.529882
COMMENT: PROPOSED_MF MS-FINDER 2.397; C16H64N30O14; [M+H]+; delta(ppm) -5.421238
COMMENT: PROPOSED_MF MS-FINDER 2.397; C31H76N12O15; [M+2Na-H]+; delta(ppm) 71274.186041
COMMENT: PROPOSED_MF MS-FINDER 2.397; C34H82N8O12P2; [M+2Na-H]+; delta(ppm) 71277.457250
COMMENT: PROPOSED_MF MS-FINDER 2.396; C18H68N27O8P3; [M+NH4]+; delta(ppm) -5.886529
COMMENT: PROPOSED_MF MS-FINDER 2.396; C19H73N26O8PS; [M+2Na-H]+; delta(ppm) 71272.926226
COMMENT: PROPOSED_MF MS-FINDER 2.396; C20H66N22O11S; [M+DMSO+H]+; delta(ppm) 34481.493981
COMMENT: PROPOSED_MF MS-FINDER 2.396; C29H73N14O7P3; [M+DMSO+H]+; delta(ppm) 34481.810121
COMMENT: PROPOSED_MF MS-FINDER 2.395; C20H66N20O12P2; [M+IsoProp+H]+; delta(ppm) 33330.165661
COMMENT: PROPOSED_MF MS-FINDER 2.395; C16H61N29O14; [M+NH4]+; delta(ppm) -5.421238
COMMENT: PROPOSED_MF MS-FINDER 2.395; C33H78N10O14P2; [M+H]+; delta(ppm) -0.529882
COMMENT: PROPOSED_MF MS-FINDER 2.394; C26H75N15O12P2S; [M+NH4]+; delta(ppm) -1.290593
COMMENT: PROPOSED_MF MS-FINDER 2.394; C23H74N20O13P2; [M+H]+; delta(ppm) -5.549489
COMMENT: PROPOSED_MF MS-FINDER 2.394; C31H70N10O15; [M+DMSO+H]+; delta(ppm) 34479.120454
COMMENT: PROPOSED_MF MS-FINDER 2.394; C24H67N16O11PS; [M+2ACN+H]+; delta(ppm) 66294.802817
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H57N28O4PS; [M+IsoProp+H]+; delta(ppm) 33338.266123
COMMENT: PROPOSED_MF MS-FINDER 2.393; C28H62N20O9; [M+DMSO+H]+; delta(ppm) 34480.720486
COMMENT: PROPOSED_MF MS-FINDER 2.393; C30H71N12O12P; [M+DMSO+H]+; delta(ppm) 34475.572183
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H54N26O7; [M+2ACN+H]+; delta(ppm) 66290.356959
COMMENT: PROPOSED_MF MS-FINDER 2.392; C22H62N22O9P2; [M+IsoProp+H]+; delta(ppm) 33341.886657
COMMENT: PROPOSED_MF MS-FINDER 2.392; C24H69N14O14PS; [M+IsoProp+H]+; delta(ppm) 33338.253688
COMMENT: PROPOSED_MF MS-FINDER 2.392; C23H71N19O13P2; [M+NH4]+; delta(ppm) -5.549489
COMMENT: PROPOSED_MF MS-FINDER 2.392; C26H78N16O12P2S; [M+H]+; delta(ppm) -1.290593
COMMENT: PROPOSED_MF MS-FINDER 2.392; C33H77N8O9P3; [M+DMSO+H]+; delta(ppm) 34478.622518
COMMENT: PROPOSED_MF MS-FINDER 2.391; C27H69N24O6P; [M+2Na-H]+; delta(ppm) 71272.096733
COMMENT: PROPOSED_MF MS-FINDER 2.391; C21H64N20O10P2; [M+2ACN+H]+; delta(ppm) 66300.357952
COMMENT: PROPOSED_MF MS-FINDER 2.390; C25H52N28O6; [M+IsoProp+H]+; delta(ppm) 33332.494352
COMMENT: PROPOSED_MF MS-FINDER 2.390; C27H66N16O13; [M+DMSO+H]+; delta(ppm) 34482.308060
COMMENT: PROPOSED_MF MS-FINDER 2.390; C28H73N10O11P3; [M+2ACN+H]+; delta(ppm) 66289.814687
COMMENT: PROPOSED_MF MS-FINDER 2.389; C25H65N18O10PS; [M+IsoProp+H]+; delta(ppm) 33336.669623
COMMENT: PROPOSED_MF MS-FINDER 2.389; C25H70N22O10P2; [M+H]+; delta(ppm) 5.427451
COMMENT: PROPOSED_MF MS-FINDER 2.389; C17H59N32O5P; [M+DMSO+H]+; delta(ppm) 34471.800502
COMMENT: PROPOSED_MF MS-FINDER 2.388; C29H71N12O10P3; [M+IsoProp+H]+; delta(ppm) 33331.985083
COMMENT: PROPOSED_MF MS-FINDER 2.388; C29H64N26O5; [M+2Na-H]+; delta(ppm) 71274.199406
COMMENT: PROPOSED_MF MS-FINDER 2.388; C33H83N10O9P3; [M+2Na-H]+; delta(ppm) 71273.652053
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H63N22O9PS; [M+2ACN+H]+; delta(ppm) 66298.189510
COMMENT: PROPOSED_MF MS-FINDER 2.387; C25H67N21O10P2; [M+NH4]+; delta(ppm) 5.427451
COMMENT: PROPOSED_MF MS-FINDER 2.387; C53H76N2O6S2; [M+H]+; delta(ppm) 2.728051
COMMENT: PROPOSED_MF MS-FINDER 2.387; C32H78N4O11P4; [M+2ACN+H]+; delta(ppm) 66296.825424
COMMENT: PROPOSED_MF MS-FINDER 2.386; C21H61N24O8PS; [M+IsoProp+H]+; delta(ppm) 33339.850192
COMMENT: PROPOSED_MF MS-FINDER 2.386; C30H69N13O17; [M+NH4]+; delta(ppm) -3.380271
COMMENT: PROPOSED_MF MS-FINDER 2.386; C30H72N14O17; [M+H]+; delta(ppm) -3.380271
COMMENT: PROPOSED_MF MS-FINDER 2.386; C18H64N32O8; [M+2Na-H]+; delta(ppm) 71270.141254
COMMENT: PROPOSED_MF MS-FINDER 2.386; C23H68N18O8P2S; [M+2ACN+H]+; delta(ppm) 66291.032934
COMMENT: PROPOSED_MF MS-FINDER 2.385; C31H63N23O4P2; [M+NH4]+; delta(ppm) -0.518236
COMMENT: PROPOSED_MF MS-FINDER 2.385; C45H76N2O16; [M+H]+; delta(ppm) -2.822793
COMMENT: PROPOSED_MF MS-FINDER 2.385; C22H64N32O3S; [M+2Na-H]+; delta(ppm) 71273.326392
COMMENT: PROPOSED_MF MS-FINDER 2.385; C27H70N24O4P2; [M+2Na-H]+; delta(ppm) 71282.591568
COMMENT: PROPOSED_MF MS-FINDER 2.385; C23H71N18O10PS; [M+DMSO+H]+; delta(ppm) 34474.758116
COMMENT: PROPOSED_MF MS-FINDER 2.385; C30H71N6O17P; [M+2ACN+H]+; delta(ppm) 66297.354461
COMMENT: PROPOSED_MF MS-FINDER 2.384; C29H81N11O9P4S; [M+NH4]+; delta(ppm) 1.559807
COMMENT: PROPOSED_MF MS-FINDER 2.384; C17H54N32O5S; [M+2ACN+H]+; delta(ppm) 66289.492049
COMMENT: PROPOSED_MF MS-FINDER 2.383; C24H66N20O7P2S; [M+IsoProp+H]+; delta(ppm) 33333.129186
COMMENT: PROPOSED_MF MS-FINDER 2.383; C32H80N2O14P4; [M+IsoProp+H]+; delta(ppm) 33340.153199
COMMENT: PROPOSED_MF MS-FINDER 2.383; C29H84N12O9P4S; [M+H]+; delta(ppm) 1.559807
COMMENT: PROPOSED_MF MS-FINDER 2.383; C31H66N24O4P2; [M+H]+; delta(ppm) -0.518236
COMMENT: PROPOSED_MF MS-FINDER 2.383; C30H68N12O10P2; [M+2ACN+H]+; delta(ppm) 66291.897847
COMMENT: PROPOSED_MF MS-FINDER 2.382; C18H52N34O4S; [M+IsoProp+H]+; delta(ppm) 33331.682082
COMMENT: PROPOSED_MF MS-FINDER 2.382; C33H76N6O10P4; [M+IsoProp+H]+; delta(ppm) 33338.569129
COMMENT: PROPOSED_MF MS-FINDER 2.382; C28H77N10O11P3; [M+DMSO+H]+; delta(ppm) 34483.397698
COMMENT: PROPOSED_MF MS-FINDER 2.382; C22H59N24O8P; [M+2ACN+H]+; delta(ppm) 66288.273805
COMMENT: PROPOSED_MF MS-FINDER 2.381; C23H57N26O7P; [M+IsoProp+H]+; delta(ppm) 33330.537983
COMMENT: PROPOSED_MF MS-FINDER 2.381; C31H69N8O16P; [M+IsoProp+H]+; delta(ppm) 33339.065968
COMMENT: PROPOSED_MF MS-FINDER 2.381; C18H67N27O8P2S; [M+NH4]+; delta(ppm) 4.666732
COMMENT: PROPOSED_MF MS-FINDER 2.381; C18H70N28O8P2S; [M+H]+; delta(ppm) 4.666732
COMMENT: PROPOSED_MF MS-FINDER 2.381; C25H66N20O9S; [M+DMSO+H]+; delta(ppm) 34476.718819
COMMENT: PROPOSED_MF MS-FINDER 2.380; C18H66N27O10PS; [M+NH4]+; delta(ppm) -4.478019
COMMENT: PROPOSED_MF MS-FINDER 2.380; C17H58N32O5S; [M+DMSO+H]+; delta(ppm) 34483.094021
COMMENT: PROPOSED_MF MS-FINDER 2.380; C25H54N30O3; [M+DMSO+H]+; delta(ppm) 34482.320523
COMMENT: PROPOSED_MF MS-FINDER 2.380; C29H58N24O5; [M+DMSO+H]+; delta(ppm) 34479.132917
COMMENT: PROPOSED_MF MS-FINDER 2.379; C31H66N14O9P2; [M+IsoProp+H]+; delta(ppm) 33333.941457
COMMENT: PROPOSED_MF MS-FINDER 2.379; C28H57N27O7; [M+NH4]+; delta(ppm) -3.368625
COMMENT: PROPOSED_MF MS-FINDER 2.379; C18H69N28O10PS; [M+H]+; delta(ppm) -4.478019
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H71N26O9P3; [M+H]+; delta(ppm) 6.573924
COMMENT: PROPOSED_MF MS-FINDER 2.379; C28H59N26O2P; [M+DMSO+H]+; delta(ppm) 34475.584646
COMMENT: PROPOSED_MF MS-FINDER 2.378; C25H62N27O5PS; [M+NH4]+; delta(ppm) 2.036752
COMMENT: PROPOSED_MF MS-FINDER 2.378; C28H60N28O7; [M+H]+; delta(ppm) -3.368625
COMMENT: PROPOSED_MF MS-FINDER 2.378; C17H67N22O9PS2; [M+2ACN+H]+; delta(ppm) 66293.937900
COMMENT: PROPOSED_MF MS-FINDER 2.377; C19H68N25O9P3; [M+NH4]+; delta(ppm) 6.573924
COMMENT: PROPOSED_MF MS-FINDER 2.377; C27H74N13O15PS; [M+NH4]+; delta(ppm) 2.025106
COMMENT: PROPOSED_MF MS-FINDER 2.377; C32H76N11O11P3; [M+NH4]+; delta(ppm) -3.845564
COMMENT: PROPOSED_MF MS-FINDER 2.377; C25H65N28O5PS; [M+H]+; delta(ppm) 2.036752
COMMENT: PROPOSED_MF MS-FINDER 2.377; C26H65N26O8P; [M+H]+; delta(ppm) -5.200803
COMMENT: PROPOSED_MF MS-FINDER 2.377; C32H79N12O11P3; [M+H]+; delta(ppm) -3.845564
COMMENT: PROPOSED_MF MS-FINDER 2.377; C26H83N16O7P3S; [M+2Na-H]+; delta(ppm) 71272.779040
COMMENT: PROPOSED_MF MS-FINDER 2.377; C28H78N18O6P2S; [M+2Na-H]+; delta(ppm) 71274.881715
COMMENT: PROPOSED_MF MS-FINDER 2.377; C22H62N24O10; [M+DMSO+H]+; delta(ppm) 34472.161184
COMMENT: PROPOSED_MF MS-FINDER 2.376; C31H67N10O13P; [M+2ACN+H]+; delta(ppm) 66295.667736
COMMENT: PROPOSED_MF MS-FINDER 2.375; C16H63N26O8P3; [M+IsoProp+H]+; delta(ppm) 33343.110842
COMMENT: PROPOSED_MF MS-FINDER 2.375; C26H62N25O8P; [M+NH4]+; delta(ppm) -5.200803
COMMENT: PROPOSED_MF MS-FINDER 2.375; C27H77N14O15PS; [M+H]+; delta(ppm) 2.025106
COMMENT: PROPOSED_MF MS-FINDER 2.374; C18H65N24O8PS2; [M+IsoProp+H]+; delta(ppm) 33335.857347
COMMENT: PROPOSED_MF MS-FINDER 2.374; C20H64N20O14S; [M+IsoProp+H]+; delta(ppm) 33331.669647
COMMENT: PROPOSED_MF MS-FINDER 2.374; C25H63N20O7PS; [M+2ACN+H]+; delta(ppm) 66293.116100
COMMENT: PROPOSED_MF MS-FINDER 2.373; C28H73N8O16PS; [M+IsoProp+H]+; delta(ppm) 33335.073128
COMMENT: PROPOSED_MF MS-FINDER 2.373; C24H66N23O9PS; [M+NH4]+; delta(ppm) 3.520263
COMMENT: PROPOSED_MF MS-FINDER 2.373; C19H64N30O9; [M+2Na-H]+; delta(ppm) 71284.441297
COMMENT: PROPOSED_MF MS-FINDER 2.373; C20H50N38; [M+DMSO+H]+; delta(ppm) 34472.173647
