ACCESSION: MSBNK-SMB_Measured-HSA032P0775000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-pos_3185': {'bp': 9230.0, 'sum': 17240.0}, 'RA2-pos_3185': {'bp': 7851.0, 'sum': 15100.0}, 'RA2-pos_3213': {'bp': 6430.0, 'sum': 13761.0}, 'RA15-pos_3159': {'bp': 5323.0, 'sum': 13409.0}, 'HC12-pos_3158': {'bp': 4414.0, 'sum': 8739.0}, 'HC25-pos_3052': {'bp': 2660.0, 'sum': 4484.0}, 'RA17-pos_3100': {'bp': 2539.0, 'sum': 6213.0}, 'RA17-pos_3074': {'bp': 2512.0, 'sum': 7521.0}, 'RA5-pos_3228': {'bp': 2390.0, 'sum': 5013.0}, 'RA4-pos_3081': {'bp': 1954.0, 'sum': 4800.0}, 'HC19-pos_2932': {'bp': 1604.0, 'sum': 3283.0}, 'RA14-pos_2835': {'bp': 1156.0, 'sum': 2806.0}, 'HC9-pos_2989': {'bp': 1102.0, 'sum': 3084.0}, 'RA4-pos_3055': {'bp': 1086.0, 'sum': 3415.0}, 'RA9-pos_2841': {'bp': 746.0, 'sum': 2068.0}, 'RA11-pos_2850': {'bp': 529.0, 'sum': 1284.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 775.315605
COMMENT: PRECURSOR_M/Z_STDEV 0.001868
COMMENT: PRECURSOR_IN_MS1 mz 775.317421; int 194.483; delta(ppm) -22.582709
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H38N16O7S2; [M+IsoProp+H]+; delta(ppm) 38970.655876
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H41N14O6P3; [M+IsoProp+H]+; delta(ppm) 38971.281764
COMMENT: PROPOSED_MF MS-FINDER 2.885; C30H48N6O6P2S2; [M+IsoProp+H]+; delta(ppm) 38970.494896
COMMENT: PROPOSED_MF MS-FINDER 2.885; C33H46O15S; [M+IsoProp+H]+; delta(ppm) 38969.734030
COMMENT: PROPOSED_MF MS-FINDER 2.885; C25H50N12O12S2; [M+H]+; delta(ppm) -1.427258
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H51N8O11PS; [M+H]+; delta(ppm) -4.398128
COMMENT: PROPOSED_MF MS-FINDER 2.885; C33H59O14PS2; [M+H]+; delta(ppm) 2.279043
COMMENT: PROPOSED_MF MS-FINDER 2.885; C36H54O16S; [M+H]+; delta(ppm) -4.006222
COMMENT: PROPOSED_MF MS-FINDER 2.884; C26H52N6O19; [M+Na]+; delta(ppm) 11726.232075
COMMENT: PROPOSED_MF MS-FINDER 2.884; C28H67O12P3S2; [M+Na]+; delta(ppm) 11726.296660
COMMENT: PROPOSED_MF MS-FINDER 2.884; C29H58N2O16P2; [M+Na]+; delta(ppm) 11729.624663
COMMENT: PROPOSED_MF MS-FINDER 2.884; C34H42N14O6S; [M+H]+; delta(ppm) -3.992681
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H54N12O10P2S; [M+Na]+; delta(ppm) 11726.953563
COMMENT: PROPOSED_MF MS-FINDER 2.883; C28H69O10P5S; [M+Na]+; delta(ppm) 11724.620221
COMMENT: PROPOSED_MF MS-FINDER 2.883; C33H60N2O9P4; [M+Na]+; delta(ppm) 11731.251571
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H45N10O10P3; [M+IsoProp+H]+; delta(ppm) 38973.143826
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H48N18O8P2S; [M+H]+; delta(ppm) 0.398453
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H46N12O17; [M+H]+; delta(ppm) -0.306406
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H52N12O10P2S; [M+H]+; delta(ppm) -3.065057
COMMENT: PROPOSED_MF MS-FINDER 2.882; C26H46N16O8S2; [M+H]+; delta(ppm) -3.152239
COMMENT: PROPOSED_MF MS-FINDER 2.881; C27H44N16O8S; [M+Na]+; delta(ppm) 11731.314980
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H40N18O7P2S; [M+IsoProp+H]+; delta(ppm) 38974.488731
COMMENT: PROPOSED_MF MS-FINDER 2.881; C27H30N20O3S; [M+IsoProp+H]+; delta(ppm) 38973.487385
COMMENT: PROPOSED_MF MS-FINDER 2.881; C28H43N8O10PS; [M+IsoProp+H]+; delta(ppm) 38969.310981
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H57N6O10P3S; [M+H]+; delta(ppm) 4.104768
COMMENT: PROPOSED_MF MS-FINDER 2.881; C38H47N8O6PS; [M+H]+; delta(ppm) 3.177132
COMMENT: PROPOSED_MF MS-FINDER 2.880; C28H44N14O11; [M+Na]+; delta(ppm) 11722.700725
COMMENT: PROPOSED_MF MS-FINDER 2.880; C40H53N2O8PS; [M+Na]+; delta(ppm) 11729.797792
COMMENT: PROPOSED_MF MS-FINDER 2.880; C29H61O17P3; [M+H]+; delta(ppm) -2.585969
COMMENT: PROPOSED_MF MS-FINDER 2.879; C27H56N6O14S2; [M+Na]+; delta(ppm) 11725.084782
COMMENT: PROPOSED_MF MS-FINDER 2.879; C37H57N2O8PS2; [M+Na]+; delta(ppm) 11725.347148
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H44N12O9P2S; [M+IsoProp+H]+; delta(ppm) 38970.749986
COMMENT: PROPOSED_MF MS-FINDER 2.879; C33H56N6O7P2S2; [M+H]+; delta(ppm) -3.301368
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H44N16O13; [M+Na]+; delta(ppm) 11728.011621
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H38N12O16; [M+IsoProp+H]+; delta(ppm) 38973.727859
COMMENT: PROPOSED_MF MS-FINDER 2.878; C27H52N8O14P2; [M+H]+; delta(ppm) 3.007993
COMMENT: PROPOSED_MF MS-FINDER 2.878; C30H38N20O4S; [M+H]+; delta(ppm) -0.529177
COMMENT: PROPOSED_MF MS-FINDER 2.878; C36H57O12P3; [M+H]+; delta(ppm) 4.989318
COMMENT: PROPOSED_MF MS-FINDER 2.877; C27H58N6O12P2S; [M+Na]+; delta(ppm) 11723.408346
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H56N8O14P2S; [M+H]+; delta(ppm) -1.340076
COMMENT: PROPOSED_MF MS-FINDER 2.877; C25H38N22O6S; [M+H]+; delta(ppm) 4.659353
COMMENT: PROPOSED_MF MS-FINDER 2.876; C34H41N16O3P; [M+Na]+; delta(ppm) 11726.508304
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H48N8O13P2S; [M+IsoProp+H]+; delta(ppm) 38972.612047
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H46N8O15S2; [M+IsoProp+H]+; delta(ppm) 38974.380003
COMMENT: PROPOSED_MF MS-FINDER 2.876; C23H30N20O8; [M+IsoProp+H]+; delta(ppm) 38970.003737
COMMENT: PROPOSED_MF MS-FINDER 2.876; C26H49N6O9P3S; [M+IsoProp+H]+; delta(ppm) 38978.489577
COMMENT: PROPOSED_MF MS-FINDER 2.876; C27H54N2O23; [M+H]+; delta(ppm) -2.044933
COMMENT: PROPOSED_MF MS-FINDER 2.876; C42H51N2O8PS; [M+H]+; delta(ppm) -0.286398
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H62N2O16P2S; [M+Na]+; delta(ppm) 11725.174021
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H47N10O7PS3; [M+IsoProp+H]+; delta(ppm) 38973.701859
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H50N6O19; [M+H]+; delta(ppm) -3.769912
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H61O19PS; [M+Na]+; delta(ppm) 11729.120405
COMMENT: PROPOSED_MF MS-FINDER 2.874; C26H53O16P3; [M+IsoProp+H]+; delta(ppm) 38971.267146
COMMENT: PROPOSED_MF MS-FINDER 2.874; C33H42N6O8S2; [M+IsoProp+H]+; delta(ppm) 38976.956439
COMMENT: PROPOSED_MF MS-FINDER 2.874; C31H39N18O5P; [M+H]+; delta(ppm) 1.688448
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H45N18O5PS; [M+Na]+; delta(ppm) 11727.368578
COMMENT: PROPOSED_MF MS-FINDER 2.873; C33H57N2O13PS; [M+Na]+; delta(ppm) 11722.043828
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H43N10O7PS2; [M+IsoProp+H]+; delta(ppm) 38978.395466
COMMENT: PROPOSED_MF MS-FINDER 2.873; C21H38N22O11; [M+H]+; delta(ppm) 1.432127
COMMENT: PROPOSED_MF MS-FINDER 2.873; C41H42N8O8; [M+H]+; delta(ppm) -3.108146
COMMENT: PROPOSED_MF MS-FINDER 2.872; C28H52N10O10S2; [M+Na]+; delta(ppm) 11723.319107
COMMENT: PROPOSED_MF MS-FINDER 2.872; C36H48N8O8S; [M+Na]+; delta(ppm) 11722.458839
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H39N20O6PS2; [M+IsoProp+H]+; delta(ppm) 38972.094885
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H38N18O9S2; [M+IsoProp+H]+; delta(ppm) 38976.256694
COMMENT: PROPOSED_MF MS-FINDER 2.872; C31H57O6P3S3; [M+IsoProp+H]+; delta(ppm) 38973.540878
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H39N24O3PS; [M+H]+; delta(ppm) 0.803904
COMMENT: PROPOSED_MF MS-FINDER 2.871; C32H57N4O10PS2; [M+Na]+; delta(ppm) 11730.658072
COMMENT: PROPOSED_MF MS-FINDER 2.871; C34H44N10O10; [M+Na]+; delta(ppm) 11732.220398
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H46N2O22; [M+IsoProp+H]+; delta(ppm) 38971.851177
COMMENT: PROPOSED_MF MS-FINDER 2.871; C38H34N8O7; [M+IsoProp+H]+; delta(ppm) 38970.703474
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H55N6O17PS; [M+H]+; delta(ppm) 2.515357
COMMENT: PROPOSED_MF MS-FINDER 2.871; C30H57N4O13P3; [M+H]+; delta(ppm) -4.310946
COMMENT: PROPOSED_MF MS-FINDER 2.871; C30H51N10O8PS2; [M+H]+; delta(ppm) 4.017585
COMMENT: PROPOSED_MF MS-FINDER 2.870; C27H63O17P3; [M+Na]+; delta(ppm) 11727.443957
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H31N24O2PS; [M+IsoProp+H]+; delta(ppm) 38974.926402
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H47N6O16PS; [M+IsoProp+H]+; delta(ppm) 38976.773860
COMMENT: PROPOSED_MF MS-FINDER 2.870; C24H44N8O13P2; [M+IsoProp+H]+; delta(ppm) 38977.305644
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H47N20O7PS2; [M+H]+; delta(ppm) -1.819165
COMMENT: PROPOSED_MF MS-FINDER 2.870; C25H67N2O12P5S; [M+H]+; delta(ppm) -0.156127
COMMENT: PROPOSED_MF MS-FINDER 2.869; C23H52N12O12S2; [M+Na]+; delta(ppm) 11728.630010
COMMENT: PROPOSED_MF MS-FINDER 2.869; C31H53N4O15P; [M+Na]+; delta(ppm) 11731.805378
COMMENT: PROPOSED_MF MS-FINDER 2.869; C35H62O9P2S2; [M+Na]+; delta(ppm) 11723.166460
COMMENT: PROPOSED_MF MS-FINDER 2.869; C22H59N2O11P5S; [M+IsoProp+H]+; delta(ppm) 38973.890080
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H46N18O10S2; [M+H]+; delta(ppm) 2.036264
COMMENT: PROPOSED_MF MS-FINDER 2.869; C24H54N8O16S2; [M+H]+; delta(ppm) 0.297729
COMMENT: PROPOSED_MF MS-FINDER 2.869; C26H48N16O6P2S; [M+H]+; delta(ppm) -4.790033
COMMENT: PROPOSED_MF MS-FINDER 2.868; C30H56O21; [M+Na]+; delta(ppm) 11722.686864
COMMENT: PROPOSED_MF MS-FINDER 2.868; C26H36N16O5P2; [M+IsoProp+H]+; delta(ppm) 38973.581496
COMMENT: PROPOSED_MF MS-FINDER 2.868; C26H44N12O4P2S2; [M+IsoProp+H]+; delta(ppm) 38974.233640
COMMENT: PROPOSED_MF MS-FINDER 2.868; C26H42N12O6S3; [M+IsoProp+H]+; delta(ppm) 38976.001601
COMMENT: PROPOSED_MF MS-FINDER 2.868; C28H31N18O4P; [M+IsoProp+H]+; delta(ppm) 38975.881238
COMMENT: PROPOSED_MF MS-FINDER 2.867; C26H60N2O18S2; [M+Na]+; delta(ppm) 11726.850462
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H30N22O10; [M+IsoProp+H]+; delta(ppm) 38975.604548
COMMENT: PROPOSED_MF MS-FINDER 2.867; C27H57O11P3S2; [M+IsoProp+H]+; delta(ppm) 38970.057229
COMMENT: PROPOSED_MF MS-FINDER 2.867; C33H49O11P3; [M+IsoProp+H]+; delta(ppm) 38979.444420
COMMENT: PROPOSED_MF MS-FINDER 2.866; C25H42N6O18; [M+IsoProp+H]+; delta(ppm) 38969.989119
COMMENT: PROPOSED_MF MS-FINDER 2.866; C37H46O10S2; [M+IsoProp+H]+; delta(ppm) 38973.217676
COMMENT: PROPOSED_MF MS-FINDER 2.866; C25H57N6O15P3; [M+H]+; delta(ppm) 0.877545
COMMENT: PROPOSED_MF MS-FINDER 2.866; C34H50N2O18; [M+H]+; delta(ppm) 5.530362
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H53N14O9PS2; [M+Na]+; delta(ppm) 11724.683629
COMMENT: PROPOSED_MF MS-FINDER 2.865; C28H40N20O4S; [M+Na]+; delta(ppm) 11729.549284
COMMENT: PROPOSED_MF MS-FINDER 2.865; C29H56N2O18S; [M+Na]+; delta(ppm) 11731.301119
COMMENT: PROPOSED_MF MS-FINDER 2.865; C34H53O6P3S2; [M+IsoProp+H]+; delta(ppm) 38978.234484
COMMENT: PROPOSED_MF MS-FINDER 2.865; C30H65O12P3S2; [M+H]+; delta(ppm) -3.706816
COMMENT: PROPOSED_MF MS-FINDER 2.865; C32H38N16O8; [M+H]+; delta(ppm) 5.543904
COMMENT: PROPOSED_MF MS-FINDER 2.864; C32H46N14O4P2; [M+Na]+; delta(ppm) 11724.327611
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H43N18O5PS; [M+H]+; delta(ppm) -2.659609
COMMENT: PROPOSED_MF MS-FINDER 2.864; C36H56O14P2; [M+H]+; delta(ppm) -5.644013
COMMENT: PROPOSED_MF MS-FINDER 2.864; C36H50N6O9S2; [M+H]+; delta(ppm) 2.684496
COMMENT: PROPOSED_MF MS-FINDER 2.864; C37H51N4O10PS; [M+H]+; delta(ppm) 4.902134
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H57N2O13P3S2; [M+IsoProp+H]+; delta(ppm) 38975.658041
COMMENT: PROPOSED_MF MS-FINDER 2.863; C25H35N18O4PS; [M+IsoProp+H]+; delta(ppm) 38971.187654
COMMENT: PROPOSED_MF MS-FINDER 2.863; C29H50N2O12S3; [M+IsoProp+H]+; delta(ppm) 38974.124911
COMMENT: PROPOSED_MF MS-FINDER 2.863; C34H30N14O5; [M+IsoProp+H]+; delta(ppm) 38974.442219
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H55N10O8PS3; [M+H]+; delta(ppm) -0.330492
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H30N26OS2; [M+IsoProp+H]+; delta(ppm) 38972.532554
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H49N6O14P3; [M+IsoProp+H]+; delta(ppm) 38975.005895
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H50N2O17S2; [M+IsoProp+H]+; delta(ppm) 38970.641258
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H34N26O2S; [M+H]+; delta(ppm) 2.934351
COMMENT: PROPOSED_MF MS-FINDER 2.862; C29H47N10O13P; [M+H]+; delta(ppm) 5.138449
COMMENT: PROPOSED_MF MS-FINDER 2.861; C34H43N4O9PS; [M+IsoProp+H]+; delta(ppm) 38979.350308
COMMENT: PROPOSED_MF MS-FINDER 2.861; C27H50N8O16S; [M+H]+; delta(ppm) 4.645812
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H26N26OS; [M+IsoProp+H]+; delta(ppm) 38977.226150
COMMENT: PROPOSED_MF MS-FINDER 2.860; C27H49N4O12P3; [M+IsoProp+H]+; delta(ppm) 38969.405091
COMMENT: PROPOSED_MF MS-FINDER 2.860; C29H52N12O5P2S2; [M+H]+; delta(ppm) 0.162141
COMMENT: PROPOSED_MF MS-FINDER 2.859; C28H54N10O8P2S; [M+Na]+; delta(ppm) 11721.642678
COMMENT: PROPOSED_MF MS-FINDER 2.859; C41H54O9P2; [M+Na]+; delta(ppm) 11732.067748
COMMENT: PROPOSED_MF MS-FINDER 2.859; C25H65N2O14P3S2; [M+H]+; delta(ppm) 1.481682
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H40N26O7S; [M+Na]+; delta(ppm) 11725.340529
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H36N26O7; [M+Na]+; delta(ppm) 11729.791173
COMMENT: PROPOSED_MF MS-FINDER 2.858; C29H61N4O10PS3; [M+Na]+; delta(ppm) 11726.207421
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H52N4O12P2S2; [M+IsoProp+H]+; delta(ppm) 38977.957792
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H44N22O6S2; [M+Na]+; delta(ppm) 11730.409564
COMMENT: PROPOSED_MF MS-FINDER 2.856; C30H46N6O8S3; [M+IsoProp+H]+; delta(ppm) 38972.262845
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H45N18O10P; [M+Na]+; delta(ppm) 11724.065245
COMMENT: PROPOSED_MF MS-FINDER 2.855; C33H40N18O2S; [M+Na]+; delta(ppm) 11724.238372
COMMENT: PROPOSED_MF MS-FINDER 2.855; C36H36N18O2; [M+Na]+; delta(ppm) 11728.689006
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H42N8O15S; [M+IsoProp+H]+; delta(ppm) 38979.073616
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H55N10O11P3; [M+Na]+; delta(ppm) 11729.223507
COMMENT: PROPOSED_MF MS-FINDER 2.854; C39H54N4O5P2S; [M+Na]+; delta(ppm) 11725.851402
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H43N16O10PS2; [M+IsoProp+H]+; delta(ppm) 38973.956950
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H52N4O17P2S; [M+IsoProp+H]+; delta(ppm) 38974.474114
COMMENT: PROPOSED_MF MS-FINDER 2.854; C23H51N6O11PS3; [M+IsoProp+H]+; delta(ppm) 38975.563930
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H53N10O13PS; [M+Na]+; delta(ppm) 11730.899961
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H44N20O4S2; [M+Na]+; delta(ppm) 11725.098643
COMMENT: PROPOSED_MF MS-FINDER 2.853; C31H56N6O9S3; [M+Na]+; delta(ppm) 11728.388122
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H34N22O5S2; [M+IsoProp+H]+; delta(ppm) 38974.394621
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H49N20O7PS2; [M+Na]+; delta(ppm) 11728.228855
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H36N24O5; [M+Na]+; delta(ppm) 11724.480258
COMMENT: PROPOSED_MF MS-FINDER 2.852; C26H50N12O10P2; [M+Na]+; delta(ppm) 11731.404220
COMMENT: PROPOSED_MF MS-FINDER 2.852; C28H55N10O6P3S; [M+Na]+; delta(ppm) 11732.526874
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.002; C39H50O16; [M+H]+; delta(ppm) 0.341823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.053; C34H44N10O10; [M+Na]+; delta(ppm) 11732.220398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.176; C43H48N2O10; [M+Na]+; delta(ppm) 11723.364241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.057; C48H48O8; [M+Na]+; delta(ppm) 11718.053394
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.893; C38H56O11S2; [M+Na]+; delta(ppm) 11729.293534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.782; C39H52N4O7S2; [M+Na]+; delta(ppm) 11727.527845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.936; C33H52N8O8S2; [M+Na]+; delta(ppm) 11718.008260
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C39H50O16; [M+H]+; delta(ppm) 0.341823
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.669; C43H48N2O10; [M+Na]+; delta(ppm) 11723.364241
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.315; C34H44N10O10; [M+Na]+; delta(ppm) 11732.220398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C48H48O8; [M+Na]+; delta(ppm) 11718.053394
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C39H52N4O7S2; [M+Na]+; delta(ppm) 11727.527845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.470; C39H50O16; [M+H]+; delta(ppm) 0.341823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.563; C37H52O16; [M+Na]+; delta(ppm) 11730.440837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.413; C34H44N10O10; [M+Na]+; delta(ppm) 11732.220398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.536; C43H48N2O10; [M+Na]+; delta(ppm) 11723.364241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.891; C32H54O21; [M+H]+; delta(ppm) -7.233393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.627; C34H50N2O18; [M+H]+; delta(ppm) 5.530362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.414; C35H46N6O14; [M+H]+; delta(ppm) 3.805357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.019; C38H48N4O12; [M+Na]+; delta(ppm) 11728.675144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.002; C33H48N6O14; [M+Na]+; delta(ppm) 11733.986103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.994; C35H46F4N4O11; [M+H]+; delta(ppm) 0.296948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.992; C34H53FO17; [M+Na]+; delta(ppm) 11728.932272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.920; C39H44N8O8; [M+Na]+; delta(ppm) 11726.909458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.880; C32H47FN6O15; [M+H]+; delta(ppm) 2.331559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.840; C33H48F4N4O11; [M+Na]+; delta(ppm) 11730.394904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.667; C35H49FN4O13; [M+Na]+; delta(ppm) 11727.166584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.496; C36H42N10O10; [M+H]+; delta(ppm) 2.080358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.477; C36H53N2O13P; [M+Na]+; delta(ppm) 11726.494442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.474; C31H51FN2O19; [M+H]+; delta(ppm) 4.056559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.133; C40H46N4O12; [M+H]+; delta(ppm) -1.383164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.908; C33H43FN10O11; [M+H]+; delta(ppm) 0.606565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C39H50O16; [M+H]+; delta(ppm) 0.341823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C37H52O16; [M+Na]+; delta(ppm) 11730.440837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C43H48N2O10; [M+Na]+; delta(ppm) 11723.364241
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.430; KTJIWCIPPUMKGP-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C(CC5=CN=C(N)C=C5)CC6C=7C(=NC=CC7C4C(C8=CC(O)=CC=C8CC6)CO)N)CO)C(=CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; BRAYFYFQWLLDPU-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=C(COC(=O)CC(O)C(N=C(O)C(N=C(O)C(N)CCCN)C(C)C)CC(=N)O)CSC2N1C(=O)C2(N=C(O)CCCC(N)C(=O)O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.351; FELRQFJTNYCUHG-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5CC6=CN=C(N)C=C6CCC5CC=7C(=NC=CC7C4C(C=8C=CC=C(O)C8)CO)N)CO)C(=CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BWQWHYFCGVAVFT-AJPXODEQNA-N; [M+H]+; COC1=CC(OC)=C(C=C1)[C@H]1[C@H](OC(C)=O)[C@H](OC2=CC(OC)=C3C[C@H](OC(C)=O)[C@H](OC3=C12)C1=CC(OC)=C(OC)C=C1)C1=CC(OC)=C(OC)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GZPWRAWXXKSBOE-LPDWXDMSNA-N; [M+H]+; COC1=CC2=C([C@H]([C@H](OC(C)=O)[C@H](O2)C2=CC(OC)=C(OC)C=C2)C2=C3O[C@@H]([C@H](CC3=C(OC)C=C2OC)OC(C)=O)C2=CC(OC)=C(OC)C=C2)C(OC)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; UKXSCWBTUJOCIT-UHFFFAOYSA-N; [M+Na]+; 8-[(4-{[2-(2-aminopyridin-4-yl)spiro[4.4]nonan-2-yl]methyl}-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl)oxy]-1-hydroxy-3-{[3-(hydroxymethyl)phenyl]methyl}-4a,9,9a,10-tetrahydroanthracene-9,10-dione
