ACCESSION: MSBNK-SMB_Measured-HSA032P0535001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA13-pos_3362': {'bp': 4801.0, 'sum': 6279.0}, 'RA13-pos_3388': {'bp': 4327.0, 'sum': 5853.0}, 'HC21-pos_3340': {'bp': 3585.0, 'sum': 6498.0}, 'RA3-pos_3318': {'bp': 3389.0, 'sum': 7301.0}, 'RA3-pos_3382': {'bp': 3346.0, 'sum': 7544.0}, 'HC2-pos_3460': {'bp': 3149.0, 'sum': 6989.0}, 'HC2-pos_3529': {'bp': 2961.0, 'sum': 6015.0}, 'HC14-pos_3413': {'bp': 2845.0, 'sum': 7164.0}, 'HC16-pos_3624': {'bp': 2688.0, 'sum': 4865.0}, 'RA15-pos_3566': {'bp': 2677.0, 'sum': 4909.0}, 'HC22-pos_3349': {'bp': 2569.0, 'sum': 4347.0}, 'HC24-pos_3317': {'bp': 2392.0, 'sum': 5672.0}, 'RA26-pos_3263': {'bp': 2387.0, 'sum': 4538.0}, 'HC4-pos_3450': {'bp': 2211.0, 'sum': 4344.0}, 'HC11-pos_3441': {'bp': 2180.0, 'sum': 3911.0}, 'HC8-pos_3356': {'bp': 2178.0, 'sum': 5121.0}, 'HC6-pos_3352': {'bp': 2148.0, 'sum': 3674.0}, 'RA12-pos_3647': {'bp': 2148.0, 'sum': 5200.0}, 'HC24-pos_3238': {'bp': 2102.0, 'sum': 4801.0}, 'RA7-pos_3202': {'bp': 1899.0, 'sum': 2766.0}, 'RA24-pos_3083': {'bp': 1709.0, 'sum': 3491.0}, 'HC25-pos_3413': {'bp': 1694.0, 'sum': 3471.0}, 'RA23-pos_3270': {'bp': 1661.0, 'sum': 2879.0}, 'QC4-pos_3289': {'bp': 1597.0, 'sum': 2817.0}, 'QC2-pos_3332': {'bp': 1580.0, 'sum': 3821.0}, 'HC22-pos_3251': {'bp': 1543.0, 'sum': 2715.0}, 'HC8-pos_3407': {'bp': 1513.0, 'sum': 5025.0}, 'RA7-pos_3268': {'bp': 1481.0, 'sum': 2447.0}, 'QC1-pos_3255': {'bp': 1477.0, 'sum': 3737.0}, 'RA6-pos_3293': {'bp': 1390.0, 'sum': 3783.0}, 'HC10-pos_3438': {'bp': 1386.0, 'sum': 3723.0}, 'HC6-pos_3429': {'bp': 1361.0, 'sum': 4161.0}, 'RA7-pos_3127': {'bp': 1338.0, 'sum': 2101.0}, 'HC8-pos_3238': {'bp': 1313.0, 'sum': 3300.0}, 'RA24-pos_3198': {'bp': 1300.0, 'sum': 3441.0}, 'HC11-pos_3347': {'bp': 1291.0, 'sum': 3178.0}, 'HC15-pos_3484': {'bp': 1244.0, 'sum': 2976.0}, 'RA12-pos_3581': {'bp': 1226.0, 'sum': 2599.0}, 'HC18-pos_3299': {'bp': 1195.0, 'sum': 2622.0}, 'RA23-pos_3362': {'bp': 1174.0, 'sum': 3922.0}, 'HC18-pos_3350': {'bp': 1108.0, 'sum': 2944.0}, 'HC24-pos_3187': {'bp': 1107.0, 'sum': 2397.0}, 'HC3-pos_3724': {'bp': 1095.0, 'sum': 2064.0}, 'QC7-pos_3319': {'bp': 1082.0, 'sum': 2151.0}, 'HC2-pos_3397': {'bp': 1051.0, 'sum': 3850.0}, 'RA24-pos_2487': {'bp': 1043.0, 'sum': 2467.0}, 'QC5-pos_3320': {'bp': 1012.0, 'sum': 2184.0}, 'HC25-pos_3337': {'bp': 1008.0, 'sum': 1976.0}, 'HC4-pos_3332': {'bp': 977.0, 'sum': 2199.0}, 'HC5-pos_3405': {'bp': 970.0, 'sum': 1735.0}, 'RA6-pos_3163': {'bp': 873.0, 'sum': 2806.0}, 'HC13-pos_3476': {'bp': 846.0, 'sum': 1864.0}, 'HC23-pos_3261': {'bp': 838.0, 'sum': 1703.0}, 'RA9-pos_3148': {'bp': 744.0, 'sum': 1913.0}, 'HC23-pos_3222': {'bp': 657.0, 'sum': 1217.0}, 'HC19-pos_3234': {'bp': 602.0, 'sum': 1417.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 535.319770
COMMENT: PRECURSOR_M/Z_STDEV 0.002226
COMMENT: PRECURSOR_IN_MS1 mz 535.323330; int 53.759; delta(ppm) 19.144450
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 563.354797; int 31.885; cor 0.916
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 511.326097; int 24.905; cor 0.622
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 489.354629; int 21.527; cor 0.691
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 539.355048; int 22.624; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C27H52O6P2; [M+H]+; delta(ppm) -14.794616
COMMENT: PROPOSED_MF MS-FINDER 2.401; C11H40N15O3PS; [M+ACN+H]+; delta(ppm) 28874.192290
COMMENT: PROPOSED_MF MS-FINDER 2.400; C10H36N18OS; [M+DMSO+H]+; delta(ppm) 59462.280836
COMMENT: PROPOSED_MF MS-FINDER 2.399; C14H42N14S3; [M+CH3OH+H]+; delta(ppm) 3.527554
COMMENT: PROPOSED_MF MS-FINDER 2.399; C10H39N17O2S2; [M+ACN+H]+; delta(ppm) 28870.792328
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H47N9O5S3; [M+ACN+H]+; delta(ppm) 28881.029567
COMMENT: PROPOSED_MF MS-FINDER 2.395; C9H35N17O7; [M+ACN+H]+; delta(ppm) 28872.510770
COMMENT: PROPOSED_MF MS-FINDER 2.390; C15H46N14OS3; [M+H]+; delta(ppm) 3.527554
COMMENT: PROPOSED_MF MS-FINDER 2.389; C12H44N10O4S2; [M+DMSO+H]+; delta(ppm) 59473.135897
COMMENT: PROPOSED_MF MS-FINDER 2.386; C12H45N11O4S2; [M+ACN+Na]+; delta(ppm) 46953.294146
COMMENT: PROPOSED_MF MS-FINDER 2.381; C11H38N18OS2; [M+CH3OH+H]+; delta(ppm) -3.644792
COMMENT: PROPOSED_MF MS-FINDER 2.381; C12H39N16O2PS; [M+CH3OH+H]+; delta(ppm) -0.432987
COMMENT: PROPOSED_MF MS-FINDER 2.381; C13H46N10O4S3; [M+CH3OH+H]+; delta(ppm) 6.025907
COMMENT: PROPOSED_MF MS-FINDER 2.377; C10H34N18O6; [M+CH3OH+H]+; delta(ppm) -2.021450
COMMENT: PROPOSED_MF MS-FINDER 2.377; C14H50N10O5S3; [M+H]+; delta(ppm) 6.025907
COMMENT: PROPOSED_MF MS-FINDER 2.370; C12H42N18O2S2; [M+H]+; delta(ppm) -3.644792
COMMENT: PROPOSED_MF MS-FINDER 2.368; C14H51N7O3S4; [M+ACN+H]+; delta(ppm) 28866.408476
COMMENT: PROPOSED_MF MS-FINDER 2.366; C13H43N16O3PS; [M+H]+; delta(ppm) -0.432987
COMMENT: PROPOSED_MF MS-FINDER 2.365; C27H43NO5S; [M+ACN+H]+; delta(ppm) 28881.097171
COMMENT: PROPOSED_MF MS-FINDER 2.361; C11H38N18O7; [M+H]+; delta(ppm) -2.021450
COMMENT: PROPOSED_MF MS-FINDER 2.359; C12H41N13O4P2; [M+ACN+H]+; delta(ppm) 28877.592274
COMMENT: PROPOSED_MF MS-FINDER 2.357; C15H50N8O2S4; [M+CH3OH+H]+; delta(ppm) -7.786038
COMMENT: PROPOSED_MF MS-FINDER 2.353; C26H43N6O4P; [M+H]+; delta(ppm) 14.318028
COMMENT: PROPOSED_MF MS-FINDER 2.353; C14H48N8O2S3; [M+DMSO+H]+; delta(ppm) 59457.632419
COMMENT: PROPOSED_MF MS-FINDER 2.350; C15H41N11O4S; [M+ACN+Na]+; delta(ppm) 46960.196807
COMMENT: PROPOSED_MF MS-FINDER 2.347; C13H32N18O; [M+DMSO+H]+; delta(ppm) 59469.349428
COMMENT: PROPOSED_MF MS-FINDER 2.343; C13H35N17O2S; [M+ACN+H]+; delta(ppm) 28877.458608
COMMENT: PROPOSED_MF MS-FINDER 2.337; C14H46N8O7S2; [M+CH3OH+H]+; delta(ppm) -6.162709
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H60O4P2S3; [M+H]+; delta(ppm) 5.809918
COMMENT: PROPOSED_MF MS-FINDER 2.332; C12H39N13O6S; [M+ACN+H]+; delta(ppm) 28880.103318
COMMENT: PROPOSED_MF MS-FINDER 2.330; C22H49O5PS; [M+DMSO+H]+; delta(ppm) 59462.675516
COMMENT: PROPOSED_MF MS-FINDER 2.328; C21H58O6S4; [M+H]+; delta(ppm) 8.182012
COMMENT: PROPOSED_MF MS-FINDER 2.328; C12H36N14O5; [M+DMSO+H]+; delta(ppm) 59472.153749
COMMENT: PROPOSED_MF MS-FINDER 2.326; C24H47NO5S2; [M+ACN+H]+; delta(ppm) 28874.430843
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H37N15S; [M+ACN+Na]+; delta(ppm) 46957.458331
COMMENT: PROPOSED_MF MS-FINDER 2.325; C14H44N14O4P2; [M+H]+; delta(ppm) 2.778839
COMMENT: PROPOSED_MF MS-FINDER 2.324; C14H34N18OS; [M+CH3OH+H]+; delta(ppm) 2.652570
COMMENT: PROPOSED_MF MS-FINDER 2.323; C20H54O5S4; [M+CH3OH+H]+; delta(ppm) 8.182012
COMMENT: PROPOSED_MF MS-FINDER 2.315; C13H38N14O5S; [M+CH3OH+H]+; delta(ppm) 5.150919
COMMENT: PROPOSED_MF MS-FINDER 2.315; C23H51O5PS2; [M+CH3OH+H]+; delta(ppm) -3.293174
COMMENT: PROPOSED_MF MS-FINDER 2.314; C19H52O5S3; [M+DMSO+H]+; delta(ppm) 59475.556060
COMMENT: PROPOSED_MF MS-FINDER 2.311; C15H38N18O2S; [M+H]+; delta(ppm) 2.652570
COMMENT: PROPOSED_MF MS-FINDER 2.307; C14H42N14O6S; [M+H]+; delta(ppm) 5.150919
COMMENT: PROPOSED_MF MS-FINDER 2.306; C24H55O6PS2; [M+H]+; delta(ppm) -3.293174
COMMENT: PROPOSED_MF MS-FINDER 2.301; C21H51NO5S3; [M+ACN+H]+; delta(ppm) 28867.764603
COMMENT: PROPOSED_MF MS-FINDER 2.300; C12H37N15O5; [M+ACN+Na]+; delta(ppm) 46952.335073
COMMENT: PROPOSED_MF MS-FINDER 2.299; C11H30N22O2; [M+CH3OH+H]+; delta(ppm) -4.519763
COMMENT: PROPOSED_MF MS-FINDER 2.298; C15H44N9O5PS; [M+ACN+H]+; delta(ppm) 28868.882181
COMMENT: PROPOSED_MF MS-FINDER 2.297; C22H49NO5S2; [M+ACN+Na]+; delta(ppm) 46962.560141
COMMENT: PROPOSED_MF MS-FINDER 2.293; C22H47O10P; [M+CH3OH+H]+; delta(ppm) -1.669831
COMMENT: PROPOSED_MF MS-FINDER 2.293; C15H41N10O4P; [M+DMSO+H]+; delta(ppm) 59460.255411
COMMENT: PROPOSED_MF MS-FINDER 2.292; C14H44N11O2PS2; [M+ACN+H]+; delta(ppm) 28881.784863
COMMENT: PROPOSED_MF MS-FINDER 2.288; C12H34N22O3; [M+H]+; delta(ppm) -4.519763
COMMENT: PROPOSED_MF MS-FINDER 2.286; C20H47NO10S; [M+ACN+H]+; delta(ppm) 28869.483034
COMMENT: PROPOSED_MF MS-FINDER 2.279; C23H51O11P; [M+H]+; delta(ppm) -1.669831
COMMENT: PROPOSED_MF MS-FINDER 2.278; C25H40N6S; [M+DMSO+H]+; delta(ppm) 59463.334648
COMMENT: PROPOSED_MF MS-FINDER 2.276; C23H43NO10; [M+ACN+H]+; delta(ppm) 28876.149297
COMMENT: PROPOSED_MF MS-FINDER 2.276; C13H41N15S2; [M+ACN+Na]+; delta(ppm) 46950.555707
COMMENT: PROPOSED_MF MS-FINDER 2.267; C26H42N6S2; [M+CH3OH+H]+; delta(ppm) -2.705957
COMMENT: PROPOSED_MF MS-FINDER 2.255; C13H39N11O9; [M+ACN+H]+; delta(ppm) 28867.200679
COMMENT: PROPOSED_MF MS-FINDER 2.254; C11H37N17O2S; [M+ACN+Na]+; delta(ppm) 46965.695301
COMMENT: PROPOSED_MF MS-FINDER 2.252; C14H36N15O3P; [M+ACN+H]+; delta(ppm) 28880.858614
COMMENT: PROPOSED_MF MS-FINDER 2.252; C10H39N20O4P; [M+H]+; delta(ppm) -7.605276
COMMENT: PROPOSED_MF MS-FINDER 2.250; C26H47O5PS; [M+CH3OH+H]+; delta(ppm) 3.004192
COMMENT: PROPOSED_MF MS-FINDER 2.241; C27H51O6PS; [M+H]+; delta(ppm) 3.004192
COMMENT: PROPOSED_MF MS-FINDER 2.239; C14H38N12O8; [M+CH3OH+H]+; delta(ppm) -7.037676
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H35N15S; [M+ACN+H]+; delta(ppm) 28869.503796
COMMENT: PROPOSED_MF MS-FINDER 2.236; C15H35N16O2P; [M+CH3OH+H]+; delta(ppm) 5.864415
COMMENT: PROPOSED_MF MS-FINDER 2.236; C15H42N12O9; [M+H]+; delta(ppm) -7.037676
COMMENT: PROPOSED_MF MS-FINDER 2.236; C15H51N8O6PS2; [M+H]+; delta(ppm) 9.237774
COMMENT: PROPOSED_MF MS-FINDER 2.235; C21H31N15; [M+ACN+H]+; delta(ppm) 28876.170059
COMMENT: PROPOSED_MF MS-FINDER 2.231; C14H47N8O5PS2; [M+CH3OH+H]+; delta(ppm) 9.237774
COMMENT: PROPOSED_MF MS-FINDER 2.229; C14H43N11O4S2; [M+ACN+H]+; delta(ppm) 28865.482254
COMMENT: PROPOSED_MF MS-FINDER 2.228; C30H47O6P; [M+H]+; delta(ppm) 9.301638
COMMENT: PROPOSED_MF MS-FINDER 2.226; C14H48N8O5P2S; [M+CH3OH+H]+; delta(ppm) -8.534736
COMMENT: PROPOSED_MF MS-FINDER 2.225; C21H59O6PS3; [M+H]+; delta(ppm) -9.590460
COMMENT: PROPOSED_MF MS-FINDER 2.223; C18H50N10S4; [M+H]+; delta(ppm) 10.700002
COMMENT: PROPOSED_MF MS-FINDER 2.219; C20H38N16S; [M+H]+; delta(ppm) -4.862015
COMMENT: PROPOSED_MF MS-FINDER 2.217; C15H42N12O3S2; [M+CH3OH+H]+; delta(ppm) -8.661002
COMMENT: PROPOSED_MF MS-FINDER 2.216; C20H55O5PS3; [M+CH3OH+H]+; delta(ppm) -9.590460
COMMENT: PROPOSED_MF MS-FINDER 2.214; C21H52NO3PS3; [M+ACN+H]+; delta(ppm) 28884.067284
COMMENT: PROPOSED_MF MS-FINDER 2.213; C21H45NO10; [M+ACN+Na]+; delta(ppm) 46964.339549
COMMENT: PROPOSED_MF MS-FINDER 2.209; C13H40N11O7P; [M+ACN+H]+; delta(ppm) 28883.503342
COMMENT: PROPOSED_MF MS-FINDER 2.209; C14H40N12O3S; [M+DMSO+H]+; delta(ppm) 59456.650299
COMMENT: PROPOSED_MF MS-FINDER 2.208; C23H34N16; [M+H]+; delta(ppm) 1.435331
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H43N12O7P; [M+H]+; delta(ppm) 8.362780
COMMENT: PROPOSED_MF MS-FINDER 2.194; C14H39N12O6P; [M+CH3OH+H]+; delta(ppm) 8.362780
COMMENT: PROPOSED_MF MS-FINDER 2.191; C20H49NO8P2; [M+ACN+H]+; delta(ppm) 28866.972042
COMMENT: PROPOSED_MF MS-FINDER 2.189; C29H38N6S; [M+CH3OH+H]+; delta(ppm) 3.591416
COMMENT: PROPOSED_MF MS-FINDER 2.182; C13H33N19O; [M+ACN+Na]+; delta(ppm) 46949.596639
COMMENT: PROPOSED_MF MS-FINDER 2.174; C23H46N6S3; [M+CH3OH+H]+; delta(ppm) -9.003251
COMMENT: PROPOSED_MF MS-FINDER 2.169; C19H33N15; [M+ACN+Na]+; delta(ppm) 46964.361047
COMMENT: PROPOSED_MF MS-FINDER 2.160; C20H50NO6P3; [M+ACN+H]+; delta(ppm) 28883.274697
COMMENT: PROPOSED_MF MS-FINDER 2.157; C22H44N6S2; [M+DMSO+H]+; delta(ppm) 59456.266136
COMMENT: PROPOSED_MF MS-FINDER 2.148; C15H51N5O4S4; [M+ACN+H]+; delta(ppm) 28888.622241
COMMENT: PROPOSED_MF MS-FINDER 2.146; C18H55NO5S4; [M+ACN+H]+; delta(ppm) 28861.098448
COMMENT: PROPOSED_MF MS-FINDER 2.134; C17H38N14S2; [M+CH3OH+H]+; delta(ppm) 9.825006
COMMENT: PROPOSED_MF MS-FINDER 2.133; C13H47N10O4PS2; [M+CH3OH+H]+; delta(ppm) -11.746489
COMMENT: PROPOSED_MF MS-FINDER 2.129; C12H46N11O2PS2; [M+ACN+Na]+; delta(ppm) 46970.175009
COMMENT: PROPOSED_MF MS-FINDER 2.128; C14H35N15O5; [M+ACN+H]+; delta(ppm) 28864.556034
COMMENT: PROPOSED_MF MS-FINDER 2.128; C27H44NO5P; [M+ACN+H]+; delta(ppm) 28862.283614
COMMENT: PROPOSED_MF MS-FINDER 2.117; C16H36N14S; [M+DMSO+H]+; delta(ppm) 59477.400271
COMMENT: PROPOSED_MF MS-FINDER 2.115; C15H34N16O4; [M+CH3OH+H]+; delta(ppm) -9.535965
COMMENT: PROPOSED_MF MS-FINDER 2.113; C25H46NO5P; [M+ACN+Na]+; delta(ppm) 46949.982051
COMMENT: PROPOSED_MF MS-FINDER 2.103; C12H38N15O3P; [M+ACN+Na]+; delta(ppm) 46969.215905
COMMENT: PROPOSED_MF MS-FINDER 2.096; C11H38N17O2P; [M+ACN+Na]+; delta(ppm) 46946.214568
COMMENT: PROPOSED_MF MS-FINDER 2.092; C20H48NO8PS; [M+ACN+H]+; delta(ppm) 28885.785770
COMMENT: PROPOSED_MF MS-FINDER 2.091; C15H39N15S2; [M+ACN+H]+; delta(ppm) 28862.837619
COMMENT: PROPOSED_MF MS-FINDER 2.077; C28H37N7; [M+ACN+Na]+; delta(ppm) 46950.625706
COMMENT: PROPOSED_MF MS-FINDER 2.076; C15H43N9O5S2; [M+ACN+H]+; delta(ppm) 28887.695979
COMMENT: PROPOSED_MF MS-FINDER 2.066; C15H48N6O6P2S; [M+CH3OH+H]+; delta(ppm) 12.449662
COMMENT: PROPOSED_MF MS-FINDER 2.045; C15H35N13O6; [M+ACN+H]+; delta(ppm) 28886.769719
COMMENT: PROPOSED_MF MS-FINDER 2.039; C12H40N13O6P; [M+ACN+H]+; delta(ppm) 28861.289798
COMMENT: PROPOSED_MF MS-FINDER 2.039; C15H40N10O4S; [M+DMSO+H]+; delta(ppm) 59480.204635
COMMENT: PROPOSED_MF MS-FINDER 2.031; C9H36N17O5P; [M+ACN+H]+; delta(ppm) 28888.813601
COMMENT: PROPOSED_MF MS-FINDER 2.029; C13H39N14O5P; [M+CH3OH+H]+; delta(ppm) -12.621446
COMMENT: PROPOSED_MF MS-FINDER 2.022; C10H35N18O4P; [M+CH3OH+H]+; delta(ppm) 13.379162
COMMENT: PROPOSED_MF MS-FINDER 2.017; C29H43O5P; [M+CH3OH+H]+; delta(ppm) 9.301638
COMMENT: PROPOSED_MF MS-FINDER 2.009; C17H60S6; [M+DMSO+H]+; delta(ppm) 59466.665219
COMMENT: PROPOSED_MF MS-FINDER 2.002; C25H45NO5S; [M+ACN+Na]+; delta(ppm) 46969.462924
COMMENT: PROPOSED_MF MS-FINDER 1.988; C15H31N19O; [M+ACN+H]+; delta(ppm) 28861.911404
COMMENT: PROPOSED_MF MS-FINDER 1.987; C18H62S7; [M+CH3OH+H]+; delta(ppm) 0.261227
COMMENT: PROPOSED_MF MS-FINDER 1.978; C16H30N20; [M+CH3OH+H]+; delta(ppm) -12.034240
COMMENT: PROPOSED_MF MS-FINDER 1.965; C15H38N10O9; [M+CH3OH+H]+; delta(ppm) 13.946785
COMMENT: PROPOSED_MF MS-FINDER 1.954; C32H41NO2; [M+ACN+Na]+; delta(ppm) 46945.127371
COMMENT: PROPOSED_MF MS-FINDER 1.953; C26H46O7S; [M+CH3OH+H]+; delta(ppm) -12.396099
COMMENT: PROPOSED_MF MS-FINDER 1.949; C32H34N6; [M+CH3OH+H]+; delta(ppm) 9.888869
COMMENT: PROPOSED_MF MS-FINDER 1.920; C22H48O8P2; [M+CH3OH+H]+; delta(ppm) 13.730791
COMMENT: PROPOSED_MF MS-FINDER 1.903; C30H35N7; [M+ACN+H]+; delta(ppm) 28862.905221
COMMENT: PROPOSED_MF MS-FINDER 1.870; C25H41N7S; [M+ACN+Na]+; delta(ppm) 46943.723171
COMMENT: PROPOSED_MF MS-FINDER 1.853; C13H51N9S5; [M+ACN+H]+; delta(ppm) 28879.311096
COMMENT: PROPOSED_MF MS-FINDER 1.814; C20H57NS5; [M+ACN+Na]+; delta(ppm) 46953.878071
COMMENT: PROPOSED_MF MS-FINDER 1.802; C21H58S6; [M+CH3OH+H]+; delta(ppm) 6.558637
COMMENT: PROPOSED_MF MS-FINDER 1.801; C20H56S5; [M+DMSO+H]+; delta(ppm) 59473.733870
COMMENT: PROPOSED_MF MS-FINDER 1.750; C32H40O2; [M+DMSO+H]+; delta(ppm) 59464.772632
COMMENT: PROPOSED_MF MS-FINDER 1.741; C23H53NS4; [M+ACN+Na]+; delta(ppm) 46960.780739
COMMENT: PROPOSED_MF MS-FINDER 1.736; C25H51NS4; [M+ACN+H]+; delta(ppm) 28872.712395
COMMENT: PROPOSED_MF MS-FINDER 1.696; C17H61NS6; [M+ACN+Na]+; delta(ppm) 46946.975493
COMMENT: PROPOSED_MF MS-FINDER 1.672; C22H55NS5; [M+ACN+H]+; delta(ppm) 28866.046177
COMMENT: PROPOSED_MF MS-FINDER 1.614; C28H47NS3; [M+ACN+H]+; delta(ppm) 28879.378700
COMMENT: PROPOSED_MF MS-FINDER 1.549; C16H47N9S4; [M+ACN+H]+; delta(ppm) 28885.977487
COMMENT: PROPOSED_MF MS-FINDER 1.541; C33H42O2S; [M+CH3OH+H]+; delta(ppm) -1.424867
COMMENT: PROPOSED_MF MS-FINDER 1.478; C24H54S5; [M+CH3OH+H]+; delta(ppm) 12.856128
COMMENT: PROPOSED_MF MS-FINDER 1.473; C26H49NS3; [M+ACN+Na]+; delta(ppm) 46967.683499
COMMENT: PROPOSED_MF MS-FINDER 1.468; C30H46O2S2; [M+CH3OH+H]+; delta(ppm) -7.722177
COMMENT: PROPOSED_MF MS-FINDER 1.453; C29H44O2S; [M+DMSO+H]+; delta(ppm) 59457.704100
COMMENT: PROPOSED_MF MS-FINDER 1.436; C36H38O2; [M+CH3OH+H]+; delta(ppm) 4.872523
COMMENT: PROPOSED_MF MS-FINDER 1.332; C31H43NS2; [M+ACN+H]+; delta(ppm) 28886.045091
COMMENT: PROPOSED_MF MS-FINDER 1.290; C27H50O2S3; [M+CH3OH+H]+; delta(ppm) -14.019408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.967; C30H46O8; [M+H]+; delta(ppm) -6.098848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.967; C29H42O7; [M+CH4O+H]+; delta(ppm) -6.098848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.637; C26H42N6O6; [M+H]+; delta(ppm) -1.082612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.637; C25H38N6O5; [M+CH4O+H]+; delta(ppm) -1.082612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.682; C26H34N10O; [M+CH4O+H]+; delta(ppm) -3.580930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.335; C20H38N8O7; [M+CH4O+H]+; delta(ppm) 6.432030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.071; C31H42N4O4; [M+H]+; delta(ppm) -8.597141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.071; C30H38N4O3; [M+CH4O+H]+; delta(ppm) -8.597141
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.975; C28H37F3N4O; [M+CH4O+H]+; delta(ppm) -4.029350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C30H46O8; [M+H]+; delta(ppm) -6.098848
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C29H42O7; [M+CH4O+H]+; delta(ppm) -6.098848
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C26H42N6O6; [M+H]+; delta(ppm) -1.082612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H38N8O7; [M+CH4O+H]+; delta(ppm) 6.432030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C25H38N6O5; [M+CH4O+H]+; delta(ppm) -1.082612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H42N4O4; [M+H]+; delta(ppm) -8.597141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H34N10O; [M+CH4O+H]+; delta(ppm) -3.580930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H38N4O3; [M+CH4O+H]+; delta(ppm) -8.597141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H37F3N4O; [M+CH4O+H]+; delta(ppm) -4.029350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.356; C29H42O7; [M+CH4O+H]+; delta(ppm) -6.098848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.356; C30H46O8; [M+H]+; delta(ppm) -6.098848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.586; C24H39N5O6; [M+C2H3N+H]+; delta(ppm) -1.082612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.832; C25H38N6O5; [M+CH4O+H]+; delta(ppm) -1.082612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.832; C26H42N6O6; [M+H]+; delta(ppm) -1.082612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.770; C27H41N3O4; [M+C2H3N+Na]+; delta(ppm) 17069.801789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.444; C29H39N3O4; [M+C2H3N+H]+; delta(ppm) -8.597141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.480; C23H43NO10; [M+C2H3N+H]+; delta(ppm) 1.415718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.071; C30H38N4O3; [M+CH4O+H]+; delta(ppm) -8.597141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.071; C31H42N4O4; [M+H]+; delta(ppm) -8.597141
