ACCESSION: MSBNK-SMB_Measured-HSA032P0591018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA10-pos_3014': {'bp': 37144.0, 'sum': 137477.0}, 'HC17-pos_2934': {'bp': 23145.0, 'sum': 74653.0}, 'HC14-pos_3054': {'bp': 1393.0, 'sum': 7798.0}, 'RA7-pos_2836': {'bp': 1208.0, 'sum': 5061.0}, 'RA6-pos_2885': {'bp': 3176.0, 'sum': 14722.0}, 'HC8-pos_2982': {'bp': 6815.0, 'sum': 26633.0}, 'QC2-pos_2923': {'bp': 2062.0, 'sum': 7978.0}, 'QC7-pos_2914': {'bp': 721.0, 'sum': 3185.0}, 'QC6-pos_2894': {'bp': 668.0, 'sum': 3290.0}, 'RA26-pos_2898': {'bp': 1405.0, 'sum': 6281.0}, 'HC26-pos_3019': {'bp': 30584.0, 'sum': 105854.0}, 'HC23-pos_2962': {'bp': 3941.0, 'sum': 13429.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 591.316145
COMMENT: PRECURSOR_M/Z_STDEV 0.001697
COMMENT: PRECURSOR_IN_MS1 mz 591.319397; int 766.641; delta(ppm) -6.789940
COMMENT: PROPOSED_MF MS-FINDER 3.078; C15H55N6O5PS4; [M+CH3OH+H]+; delta(ppm) 0.865708
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H48N6O5P2S; [M+CH3OH+H]+; delta(ppm) -3.821722
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H58N2O8P4; [M+H]+; delta(ppm) -3.707412
COMMENT: PROPOSED_MF MS-FINDER 3.078; C25H48N6O6P2; [M+H]+; delta(ppm) 1.879293
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 51733.340568
COMMENT: PROPOSED_MF MS-FINDER 3.076; C16H59N6O6PS4; [M+H]+; delta(ppm) 0.865708
COMMENT: PROPOSED_MF MS-FINDER 3.075; C14H43N10O11P; [M+CH3OH+H]+; delta(ppm) 1.543214
COMMENT: PROPOSED_MF MS-FINDER 3.075; C30H43N2O6P; [M+CH3OH+H]+; delta(ppm) 0.131401
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H49N4O6P3; [M+CH3OH+H]+; delta(ppm) -0.914067
COMMENT: PROPOSED_MF MS-FINDER 3.073; C24H44N6O5P2; [M+CH3OH+H]+; delta(ppm) 1.879293
COMMENT: PROPOSED_MF MS-FINDER 3.072; C23H46N2O11S; [M+CH3OH+H]+; delta(ppm) 6.288509
COMMENT: PROPOSED_MF MS-FINDER 3.070; C19H44N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51724.532678
COMMENT: PROPOSED_MF MS-FINDER 3.070; C16H56N4O6P2S3; [M+CH3OH+H]+; delta(ppm) 3.773390
COMMENT: PROPOSED_MF MS-FINDER 3.070; C11H38N22O5S; [M+H]+; delta(ppm) 0.915044
COMMENT: PROPOSED_MF MS-FINDER 3.070; C26H40N2O6S; [M+2ACN+H]+; delta(ppm) 104710.280244
COMMENT: PROPOSED_MF MS-FINDER 3.069; C14H52N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 51732.933885
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H45N4O6P3; [M+IsoProp+H]+; delta(ppm) 51727.748931
COMMENT: PROPOSED_MF MS-FINDER 3.069; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) 51728.905358
COMMENT: PROPOSED_MF MS-FINDER 3.068; C17H42N12O11; [M+H]+; delta(ppm) 4.336588
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H40N6O5P2; [M+IsoProp+H]+; delta(ppm) 51730.838760
COMMENT: PROPOSED_MF MS-FINDER 3.065; C18H46N4O6P2S; [M+2ACN+H]+; delta(ppm) 104709.004371
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H38N16O6S; [M+CH3OH+H]+; delta(ppm) -3.626189
COMMENT: PROPOSED_MF MS-FINDER 3.062; C17H46N6O12S; [M+CH3OH+H]+; delta(ppm) -5.905669
COMMENT: PROPOSED_MF MS-FINDER 3.062; C27H41O7P; [M+2ACN+H]+; delta(ppm) 104713.828730
COMMENT: PROPOSED_MF MS-FINDER 3.061; C21H42N4O6P2; [M+2ACN+H]+; delta(ppm) 104715.961844
COMMENT: PROPOSED_MF MS-FINDER 3.060; C21H42N2O11S; [M+IsoProp+H]+; delta(ppm) 51735.715943
COMMENT: PROPOSED_MF MS-FINDER 3.060; C16H38N12O10; [M+CH3OH+H]+; delta(ppm) 4.336588
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H47N8O10P; [M+H]+; delta(ppm) -5.259753
COMMENT: PROPOSED_MF MS-FINDER 3.059; C17H34N16O6; [M+CH3OH+H]+; delta(ppm) 2.074828
COMMENT: PROPOSED_MF MS-FINDER 3.058; C15H46N8O4S4; [M+IsoProp+H]+; delta(ppm) 51732.807441
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H54N8O5S4; [M+H]+; delta(ppm) 3.659078
COMMENT: PROPOSED_MF MS-FINDER 3.057; C23H57N2O7PS2; [M+Na]+; delta(ppm) 15424.807860
COMMENT: PROPOSED_MF MS-FINDER 3.056; C17H50N8O4S4; [M+CH3OH+H]+; delta(ppm) 3.659078
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H34N16O6S; [M+IsoProp+H]+; delta(ppm) 51724.748963
COMMENT: PROPOSED_MF MS-FINDER 3.055; C24H50N2O6S3; [M+CH3OH+H]+; delta(ppm) 4.818868
COMMENT: PROPOSED_MF MS-FINDER 3.055; C20H57N4O7P3S; [M+H]+; delta(ppm) -6.615050
COMMENT: PROPOSED_MF MS-FINDER 3.054; C15H52N12O4P2S2; [M+H]+; delta(ppm) -4.981492
COMMENT: PROPOSED_MF MS-FINDER 3.054; C27H51N4O4PS2; [M+H]+; delta(ppm) 5.464798
COMMENT: PROPOSED_MF MS-FINDER 3.053; C15H30N16O6; [M+IsoProp+H]+; delta(ppm) 51731.055048
COMMENT: PROPOSED_MF MS-FINDER 3.052; C22H46N2O6S3; [M+IsoProp+H]+; delta(ppm) 51734.090324
COMMENT: PROPOSED_MF MS-FINDER 3.051; C14H34N12O10; [M+IsoProp+H]+; delta(ppm) 51733.556857
COMMENT: PROPOSED_MF MS-FINDER 3.050; C15H42N6O12S; [M+IsoProp+H]+; delta(ppm) 51722.227556
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H43N8O9P; [M+CH3OH+H]+; delta(ppm) -5.259753
COMMENT: PROPOSED_MF MS-FINDER 3.049; C14H45N14O8P; [M+Na]+; delta(ppm) 15435.688133
COMMENT: PROPOSED_MF MS-FINDER 3.047; C12H47N16O5PS2; [M+H]+; delta(ppm) 4.614854
COMMENT: PROPOSED_MF MS-FINDER 3.047; C18H52N10O4S3; [M+Na]+; delta(ppm) 15426.492224
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H54N6O8S3; [M+H]+; delta(ppm) -7.375274
COMMENT: PROPOSED_MF MS-FINDER 3.044; C14H48N12O9P2; [M+H]+; delta(ppm) -3.511879
COMMENT: PROPOSED_MF MS-FINDER 3.044; C17H39N18O4P; [M+H]+; delta(ppm) -2.980271
COMMENT: PROPOSED_MF MS-FINDER 3.044; C15H41N18O4P; [M+Na]+; delta(ppm) 15433.356031
COMMENT: PROPOSED_MF MS-FINDER 3.042; C19H42N16O2S2; [M+H]+; delta(ppm) 0.605199
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H38N16OS2; [M+CH3OH+H]+; delta(ppm) 0.605199
COMMENT: PROPOSED_MF MS-FINDER 3.041; C19H45N12O6P; [M+Na]+; delta(ppm) 15428.673551
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H34N16OS2; [M+IsoProp+H]+; delta(ppm) 51729.429442
COMMENT: PROPOSED_MF MS-FINDER 3.040; C11H43N16O4PS2; [M+CH3OH+H]+; delta(ppm) 4.614854
COMMENT: PROPOSED_MF MS-FINDER 3.039; C13H44N12O8P2; [M+CH3OH+H]+; delta(ppm) -3.511879
COMMENT: PROPOSED_MF MS-FINDER 3.039; C27H47N2O6PS; [M+CH3OH+H]+; delta(ppm) -5.569594
COMMENT: PROPOSED_MF MS-FINDER 3.039; C15H36N14O2S2; [M+2ACN+H]+; delta(ppm) 104714.406949
COMMENT: PROPOSED_MF MS-FINDER 3.038; C17H39N8O9P; [M+IsoProp+H]+; delta(ppm) 51722.942025
COMMENT: PROPOSED_MF MS-FINDER 3.037; C16H54N4O8S4; [M+CH3OH+H]+; delta(ppm) 5.920845
COMMENT: PROPOSED_MF MS-FINDER 3.037; C24H44N10O4S; [M+Na]+; delta(ppm) 15438.248913
COMMENT: PROPOSED_MF MS-FINDER 3.036; C27H43N8O5P; [M+H]+; delta(ppm) 4.672669
COMMENT: PROPOSED_MF MS-FINDER 3.035; C23H38N14O5; [M+H]+; delta(ppm) -4.728146
COMMENT: PROPOSED_MF MS-FINDER 3.035; C26H46N4O11; [M+H]+; delta(ppm) -7.007620
COMMENT: PROPOSED_MF MS-FINDER 3.034; C21H51N8O5PS2; [M+H]+; delta(ppm) -6.729360
COMMENT: PROPOSED_MF MS-FINDER 3.034; C26H47N4O9P; [M+H]+; delta(ppm) 6.934441
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H50N12O4P2S; [M+Na]+; delta(ppm) 15437.170916
COMMENT: PROPOSED_MF MS-FINDER 3.033; C14H50N4O8S4; [M+IsoProp+H]+; delta(ppm) 51735.309258
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H50N6O7S3; [M+CH3OH+H]+; delta(ppm) -7.375274
COMMENT: PROPOSED_MF MS-FINDER 3.032; C21H47N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51728.498678
COMMENT: PROPOSED_MF MS-FINDER 3.031; C11H40N12O8P2; [M+IsoProp+H]+; delta(ppm) 51724.875405
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H51N4O3PS3; [M+CH3OH+H]+; delta(ppm) -0.236258
COMMENT: PROPOSED_MF MS-FINDER 3.029; C16H41N6O10P; [M+2ACN+H]+; delta(ppm) 104707.249411
COMMENT: PROPOSED_MF MS-FINDER 3.028; C25H43N2O6PS; [M+IsoProp+H]+; delta(ppm) 51722.599299
COMMENT: PROPOSED_MF MS-FINDER 3.028; C18H43N10O6PS; [M+CH3OH+H]+; delta(ppm) 5.774646
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H34N14O4; [M+CH3OH+H]+; delta(ppm) -4.728146
COMMENT: PROPOSED_MF MS-FINDER 3.027; C13H47N14O8PS; [M+H]+; delta(ppm) -6.419519
COMMENT: PROPOSED_MF MS-FINDER 3.027; C23H58N2O5P2S2; [M+Na]+; delta(ppm) 15439.183549
COMMENT: PROPOSED_MF MS-FINDER 3.026; C14H54N8O4S5; [M+CH3OH+H]+; delta(ppm) -2.041957
COMMENT: PROPOSED_MF MS-FINDER 3.026; C26H39N8O4P; [M+CH3OH+H]+; delta(ppm) 4.672669
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H47N14O3PS2; [M+H]+; delta(ppm) -2.188154
COMMENT: PROPOSED_MF MS-FINDER 3.025; C13H33N16O4P; [M+2ACN+H]+; delta(ppm) 104710.031271
COMMENT: PROPOSED_MF MS-FINDER 3.024; C16H43N14O2PS2; [M+CH3OH+H]+; delta(ppm) -2.188154
COMMENT: PROPOSED_MF MS-FINDER 3.024; C15H58N8O5S5; [M+H]+; delta(ppm) -2.041957
COMMENT: PROPOSED_MF MS-FINDER 3.024; C19H55N6O6PS3; [M+H]+; delta(ppm) 6.566777
COMMENT: PROPOSED_MF MS-FINDER 3.022; C14H39N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51726.339621
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H46N6O7S3; [M+IsoProp+H]+; delta(ppm) 51720.601978
COMMENT: PROPOSED_MF MS-FINDER 3.022; C20H47N8O4PS2; [M+CH3OH+H]+; delta(ppm) -6.729360
COMMENT: PROPOSED_MF MS-FINDER 3.022; C30H48N4O4P2; [M+H]+; delta(ppm) -4.923678
COMMENT: PROPOSED_MF MS-FINDER 3.022; C14H48N16O2S3; [M+Na]+; delta(ppm) 15431.174684
COMMENT: PROPOSED_MF MS-FINDER 3.021; C25H42N4O10; [M+CH3OH+H]+; delta(ppm) -7.007620
COMMENT: PROPOSED_MF MS-FINDER 3.021; C18H53N6O9P3; [M+H]+; delta(ppm) 5.888958
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H43N4O8P; [M+CH3OH+H]+; delta(ppm) 6.934441
COMMENT: PROPOSED_MF MS-FINDER 3.020; C13H41N12O3PS2; [M+2ACN+H]+; delta(ppm) 104710.997963
COMMENT: PROPOSED_MF MS-FINDER 3.019; C25H54N4O4P2S; [M+Na]+; delta(ppm) 15425.473863
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H46N10O9S; [M+H]+; delta(ppm) -8.167382
COMMENT: PROPOSED_MF MS-FINDER 3.018; C23H48N6O8S; [M+Na]+; delta(ppm) 15440.581038
COMMENT: PROPOSED_MF MS-FINDER 3.017; C16H39N10O6PS; [M+IsoProp+H]+; delta(ppm) 51735.147542
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H45N18O4PS; [M+Na]+; delta(ppm) 15427.477709
COMMENT: PROPOSED_MF MS-FINDER 3.017; C15H49N14O3PS2; [M+Na]+; delta(ppm) 15434.172791
COMMENT: PROPOSED_MF MS-FINDER 3.016; C12H43N14O7PS; [M+CH3OH+H]+; delta(ppm) -6.419519
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H51N6O5PS3; [M+CH3OH+H]+; delta(ppm) 6.566777
COMMENT: PROPOSED_MF MS-FINDER 3.015; C20H30N14O4; [M+IsoProp+H]+; delta(ppm) 51723.530053
COMMENT: PROPOSED_MF MS-FINDER 3.015; C24H35N8O4P; [M+IsoProp+H]+; delta(ppm) 51733.928608
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H40N16O7; [M+Na]+; delta(ppm) 15438.568399
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H44N14O5S; [M+Na]+; delta(ppm) 15425.675476
COMMENT: PROPOSED_MF MS-FINDER 3.014; C25H38N10O3S; [M+CH3OH+H]+; delta(ppm) 1.764982
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H46N16O5P2; [M+Na]+; delta(ppm) 15430.475794
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H48N4O8S3; [M+2ACN+H]+; delta(ppm) 104704.667648
COMMENT: PROPOSED_MF MS-FINDER 3.011; C18H43N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51721.316444
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H59N4O4PS4; [M+H]+; delta(ppm) -5.937249
COMMENT: PROPOSED_MF MS-FINDER 3.009; C23H34N10O3S; [M+IsoProp+H]+; delta(ppm) 51730.712317
COMMENT: PROPOSED_MF MS-FINDER 3.009; C17H49N6O8P3; [M+CH3OH+H]+; delta(ppm) 5.888958
COMMENT: PROPOSED_MF MS-FINDER 3.009; C18H51N6O11PS; [M+H]+; delta(ppm) 8.036423
COMMENT: PROPOSED_MF MS-FINDER 3.009; C15H44N10OS4; [M+2ACN+H]+; delta(ppm) 104715.373649
COMMENT: PROPOSED_MF MS-FINDER 3.008; C16H47N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51736.023745
COMMENT: PROPOSED_MF MS-FINDER 3.008; C33H48N2O4S; [M+Na]+; delta(ppm) 15426.551836
COMMENT: PROPOSED_MF MS-FINDER 3.007; C16H48N12O6S2; [M+Na]+; delta(ppm) 15439.385168
COMMENT: PROPOSED_MF MS-FINDER 3.007; C13H49N8O2PS4; [M+2ACN+H]+; delta(ppm) 104711.964657
COMMENT: PROPOSED_MF MS-FINDER 3.006; C29H44N8O2S; [M+Na]+; delta(ppm) 15431.234296
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H32N12O5; [M+2ACN+H]+; delta(ppm) 104707.898179
COMMENT: PROPOSED_MF MS-FINDER 3.004; C23H38N4O10; [M+IsoProp+H]+; delta(ppm) 51721.008652
COMMENT: PROPOSED_MF MS-FINDER 3.003; C10H39N14O7PS; [M+IsoProp+H]+; delta(ppm) 51721.659169
COMMENT: PROPOSED_MF MS-FINDER 3.003; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 51736.430430
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H50N10O7P2; [M+Na]+; delta(ppm) 15425.793341
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H42N10O8S; [M+CH3OH+H]+; delta(ppm) -8.167382
COMMENT: PROPOSED_MF MS-FINDER 3.002; C22H42N10O3S2; [M+CH3OH+H]+; delta(ppm) -3.936032
COMMENT: PROPOSED_MF MS-FINDER 3.001; C17H55N10O2PS4; [M+H]+; delta(ppm) -1.396036
COMMENT: PROPOSED_MF MS-FINDER 3.001; C19H50N12OS4; [M+H]+; delta(ppm) 1.397322
COMMENT: PROPOSED_MF MS-FINDER 3.001; C17H45N6O5PS2; [M+2ACN+H]+; delta(ppm) 104705.455916
COMMENT: PROPOSED_MF MS-FINDER 3.001; C22H44N4O3S3; [M+2ACN+H]+; delta(ppm) 104716.789042
COMMENT: PROPOSED_MF MS-FINDER 3.000; C23H42N6O2S3; [M+IsoProp+H]+; delta(ppm) 51731.588512
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H42N18O4S2; [M+H]+; delta(ppm) 7.408245
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H43N14O3PS; [M+H]+; delta(ppm) 3.512880
COMMENT: PROPOSED_MF MS-FINDER 2.999; C23H50N6O6P2; [M+Na]+; delta(ppm) 15438.366781
COMMENT: PROPOSED_MF MS-FINDER 2.998; C20H38N10O3S2; [M+IsoProp+H]+; delta(ppm) 51724.406236
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H53N4O6P3S; [M+CH3OH+H]+; delta(ppm) -6.615050
COMMENT: PROPOSED_MF MS-FINDER 2.998; C25H46N6O2S3; [M+CH3OH+H]+; delta(ppm) 2.557106
COMMENT: PROPOSED_MF MS-FINDER 2.998; C26H50N6O3S3; [M+H]+; delta(ppm) 2.557106
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H56N6O3S4; [M+Na]+; delta(ppm) 15433.187293
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H53N2O4PS4; [M+2ACN+H]+; delta(ppm) 104706.422600
COMMENT: PROPOSED_MF MS-FINDER 2.996; C14H40N20O3S; [M+Na]+; delta(ppm) 15430.357928
COMMENT: PROPOSED_MF MS-FINDER 2.996; C30H53N2O2PS2; [M+Na]+; delta(ppm) 15435.049166
COMMENT: PROPOSED_MF MS-FINDER 2.995; C12H39N20O6P; [M+H]+; delta(ppm) 3.822727
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H51N10O2PS3; [M+H]+; delta(ppm) 4.305007
COMMENT: PROPOSED_MF MS-FINDER 2.995; C21H52N4O11S; [M+Na]+; delta(ppm) 15423.325113
COMMENT: PROPOSED_MF MS-FINDER 2.995; C27H57N2O2PS3; [M+Na]+; delta(ppm) 15429.170824
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H39N14O2PS; [M+CH3OH+H]+; delta(ppm) 3.512880
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H47N6O10PS; [M+CH3OH+H]+; delta(ppm) 8.036423
COMMENT: PROPOSED_MF MS-FINDER 2.992; C29H50O10S; [M+H]+; delta(ppm) -0.514522
COMMENT: PROPOSED_MF MS-FINDER 2.992; C29H52N4OS3; [M+Na]+; delta(ppm) 15432.051053
COMMENT: PROPOSED_MF MS-FINDER 2.991; C26H42N2O4P2; [M+2ACN+H]+; delta(ppm) 104707.659553
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H49N6O3PS; [M+Na]+; delta(ppm) 15428.354072
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H40N2O11; [M+2ACN+H]+; delta(ppm) 104705.116330
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H34N20O3; [M+H]+; delta(ppm) -0.186922
COMMENT: PROPOSED_MF MS-FINDER 2.989; C32H51N2O2PS2; [M+H]+; delta(ppm) -1.338222
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H35N14O2PS; [M+IsoProp+H]+; delta(ppm) 51732.645726
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H35N20O5P; [M+CH3OH+H]+; delta(ppm) 3.822727
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H56N4O7P2S2; [M+H]+; delta(ppm) 9.474492
COMMENT: PROPOSED_MF MS-FINDER 2.987; C21H44N12O4P2; [M+H]+; delta(ppm) 6.420577
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H44N16O2S2; [M+Na]+; delta(ppm) 15437.053049
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H56N2O7S3; [M+Na]+; delta(ppm) 15441.397810
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H49N6O8P; [M+Na]+; delta(ppm) 15423.991115
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H49N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51721.442886
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H30N20O2; [M+CH3OH+H]+; delta(ppm) -0.186922
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H38N10O8S; [M+IsoProp+H]+; delta(ppm) 51719.725801
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H62N2O7S5; [M+H]+; delta(ppm) -6.583164
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H57N10O2PS4; [M+Na]+; delta(ppm) 15434.989553
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H26N20O2; [M+IsoProp+H]+; delta(ppm) 51728.553251
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H46N16O2S3; [M+H]+; delta(ppm) -5.095801
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H43N6O10PS; [M+IsoProp+H]+; delta(ppm) 51737.649370
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H28N18O3; [M+2ACN+H]+; delta(ppm) 104713.440251
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H48N4O3S4; [M+2ACN+H]+; delta(ppm) 104709.831558
COMMENT: PROPOSED_MF MS-FINDER 2.974; C30H45N6O3P; [M+Na]+; delta(ppm) 15434.232404
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H46N6O2S4; [M+IsoProp+H]+; delta(ppm) 51725.282421
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H43N16O10P; [M+H]+; delta(ppm) 6.084495
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H42N16OS3; [M+CH3OH+H]+; delta(ppm) -5.095801
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H50N6O2S4; [M+CH3OH+H]+; delta(ppm) -3.143917
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H44N16O5P2; [M+H]+; delta(ppm) -5.773604
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H54N2O10P2; [M+Na]+; delta(ppm) 15440.698906
COMMENT: PROPOSED_MF MS-FINDER 2.969; C23H54N6O3S4; [M+H]+; delta(ppm) -3.143917
COMMENT: PROPOSED_MF MS-FINDER 2.969; C27H50N4O6S2; [M+H]+; delta(ppm) -8.477222
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H36N18O; [M+Na]+; delta(ppm) 15429.221694
COMMENT: PROPOSED_MF MS-FINDER 2.968; C28H52N2O5P2S; [M+H]+; delta(ppm) 8.372507
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H40N8O9S; [M+2ACN+H]+; delta(ppm) 104703.700967
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H38N16OS3; [M+IsoProp+H]+; delta(ppm) 51723.123377
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H42N12O6S; [M+H]+; delta(ppm) 8.568044
COMMENT: PROPOSED_MF MS-FINDER 2.966; C10H40N20O8; [M+Na]+; delta(ppm) 15425.994954
COMMENT: PROPOSED_MF MS-FINDER 2.966; C21H40N4O8S; [M+2ACN+H]+; delta(ppm) 104718.582574
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H46N16O7S2; [M+H]+; delta(ppm) -9.327142
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H40N14O2S3; [M+2ACN+H]+; delta(ppm) 104707.449495
COMMENT: PROPOSED_MF MS-FINDER 2.961; C10H39N16O9P; [M+CH3OH+H]+; delta(ppm) 6.084495
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H43N12O6P; [M+H]+; delta(ppm) -7.521469
COMMENT: PROPOSED_MF MS-FINDER 2.961; C32H43N6O3P; [M+H]+; delta(ppm) -2.130340
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H40N16O4P2; [M+CH3OH+H]+; delta(ppm) -5.773604
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H48N8O8P2; [M+H]+; delta(ppm) 8.682357
COMMENT: PROPOSED_MF MS-FINDER 2.959; C26H47N4O3PS2; [M+CH3OH+H]+; delta(ppm) 5.464798
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H34N22O5; [M+H]+; delta(ppm) 6.616114
COMMENT: PROPOSED_MF MS-FINDER 2.958; C30H40N2OS2; [M+2ACN+H]+; delta(ppm) 104715.444206
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H56N12OS5; [M+Na]+; delta(ppm) 15431.991441
COMMENT: PROPOSED_MF MS-FINDER 2.956; C31H39N6O2P; [M+CH3OH+H]+; delta(ppm) -2.130340
COMMENT: PROPOSED_MF MS-FINDER 2.954; C26H46N4O5S2; [M+CH3OH+H]+; delta(ppm) -8.477222
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H46N14O8S2; [M+H]+; delta(ppm) 9.670029
COMMENT: PROPOSED_MF MS-FINDER 2.954; C34H46N4OS2; [M+H]+; delta(ppm) 1.455136
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H43N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51734.804808
COMMENT: PROPOSED_MF MS-FINDER 2.953; C29H38N10O4; [M+H]+; delta(ppm) 7.466061
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H35N18O3P; [M+CH3OH+H]+; delta(ppm) -2.980271
COMMENT: PROPOSED_MF MS-FINDER 2.952; C27H48N2O4P2S; [M+CH3OH+H]+; delta(ppm) 8.372507
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H57N8O5PS3; [M+Na]+; delta(ppm) 15423.612027
