ACCESSION: MSBNK-SMB_Measured-HSA032P0693000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA21-pos_5034': {'bp': 7785.0, 'sum': 8965.0}, 'RA2-pos_7698': {'bp': 6879.0, 'sum': 8044.0}, 'QC4-pos_7312': {'bp': 6316.0, 'sum': 7327.0}, 'QC7-pos_7028': {'bp': 6086.0, 'sum': 7914.0}, 'RA14-pos_6789': {'bp': 5973.0, 'sum': 6884.0}, 'RA5-pos_7805': {'bp': 5890.0, 'sum': 6500.0}, 'HC2-pos_7747': {'bp': 5866.0, 'sum': 6784.0}, 'QC5-pos_7120': {'bp': 5556.0, 'sum': 6895.0}, 'RA11-pos_7345': {'bp': 5430.0, 'sum': 6577.0}, 'QC2-pos_7109': {'bp': 5339.0, 'sum': 8550.0}, 'QC3-pos_7205': {'bp': 5216.0, 'sum': 6131.0}, 'RA13-pos_7509': {'bp': 5132.0, 'sum': 5692.0}, 'HC3-pos_7813': {'bp': 4986.0, 'sum': 6145.0}, 'HC23-pos_7280': {'bp': 4926.0, 'sum': 5883.0}, 'RA3-pos_7373': {'bp': 4902.0, 'sum': 5614.0}, 'HC5-pos_7487': {'bp': 4860.0, 'sum': 6129.0}, 'HC13-pos_7754': {'bp': 4813.0, 'sum': 5593.0}, 'HC1-pos_7688': {'bp': 4601.0, 'sum': 5872.0}, 'RA4-pos_7457': {'bp': 4509.0, 'sum': 5697.0}, 'QC6-pos_6836': {'bp': 4398.0, 'sum': 5375.0}, 'RA1-pos_8097': {'bp': 4148.0, 'sum': 5310.0}, 'RA10-pos_7638': {'bp': 4080.0, 'sum': 4487.0}, 'RA7-pos_7405': {'bp': 4079.0, 'sum': 4741.0}, 'HC10-pos_7321': {'bp': 3943.0, 'sum': 4757.0}, 'RA15-pos_7413': {'bp': 3605.0, 'sum': 4317.0}, 'HC4-pos_7431': {'bp': 3483.0, 'sum': 4445.0}, 'HC20-pos_7699': {'bp': 3426.0, 'sum': 4341.0}, 'HC11-pos_7435': {'bp': 3348.0, 'sum': 3702.0}, 'RA16-pos_7033': {'bp': 3337.0, 'sum': 3745.0}, 'HC19-pos_7139': {'bp': 3248.0, 'sum': 3676.0}, 'HC6-pos_7549': {'bp': 3233.0, 'sum': 5544.0}, 'RA17-pos_7705': {'bp': 3207.0, 'sum': 3968.0}, 'HC7-pos_7485': {'bp': 3151.0, 'sum': 4035.0}, 'HC21-pos_7340': {'bp': 3079.0, 'sum': 3691.0}, 'RA20-pos_7350': {'bp': 2969.0, 'sum': 3643.0}, 'HC18-pos_7245': {'bp': 2966.0, 'sum': 3446.0}, 'HC9-pos_7473': {'bp': 2926.0, 'sum': 3253.0}, 'RA12-pos_7596': {'bp': 2784.0, 'sum': 3649.0}, 'RA6-pos_7413': {'bp': 2715.0, 'sum': 3391.0}, 'HC22-pos_7502': {'bp': 2616.0, 'sum': 2917.0}, 'HC24-pos_7366': {'bp': 2611.0, 'sum': 3053.0}, 'RA18-pos_7449': {'bp': 2507.0, 'sum': 3190.0}, 'RA9-pos_7109': {'bp': 2421.0, 'sum': 2865.0}, 'RA24-pos_7081': {'bp': 2413.0, 'sum': 3043.0}, 'RA26-pos_7082': {'bp': 2377.0, 'sum': 2704.0}, 'RA22-pos_7478': {'bp': 2285.0, 'sum': 2739.0}, 'HC15-pos_7468': {'bp': 2248.0, 'sum': 2486.0}, 'HC25-pos_7439': {'bp': 2216.0, 'sum': 2830.0}, 'HC14-pos_7350': {'bp': 2113.0, 'sum': 2972.0}, 'QC8-pos_7130': {'bp': 2004.0, 'sum': 2156.0}, 'QC3-pos_7364': {'bp': 1827.0, 'sum': 2893.0}, 'RA23-pos_7351': {'bp': 1779.0, 'sum': 2255.0}, 'HC12-pos_7716': {'bp': 1774.0, 'sum': 2131.0}, 'RA11-pos_7321': {'bp': 1749.0, 'sum': 2203.0}, 'HC17-pos_7344': {'bp': 1715.0, 'sum': 2068.0}, 'HC16-pos_7772': {'bp': 1714.0, 'sum': 2655.0}, 'HC23-pos_7265': {'bp': 1660.0, 'sum': 2067.0}, 'RA11-pos_7523': {'bp': 1610.0, 'sum': 2321.0}, 'RA19-pos_7553': {'bp': 1589.0, 'sum': 1966.0}, 'RA25-pos_7575': {'bp': 1468.0, 'sum': 1897.0}, 'RA8-pos_6817': {'bp': 1399.0, 'sum': 2156.0}, 'QC5-pos_7095': {'bp': 1366.0, 'sum': 2047.0}, 'HC8-pos_7182': {'bp': 1328.0, 'sum': 1656.0}, 'RA2-pos_7647': {'bp': 1303.0, 'sum': 1608.0}, 'QC1-pos_7239': {'bp': 1216.0, 'sum': 2669.0}, 'RA22-pos_7698': {'bp': 1197.0, 'sum': 2008.0}, 'RA13-pos_7707': {'bp': 1074.0, 'sum': 2044.0}, 'QC5-pos_7244': {'bp': 1056.0, 'sum': 1968.0}, 'RA13-pos_7480': {'bp': 991.0, 'sum': 1267.0}, 'RA2-pos_7855': {'bp': 923.0, 'sum': 1330.0}, 'QC7-pos_7181': {'bp': 902.0, 'sum': 1645.0}, 'QC4-pos_7280': {'bp': 849.0, 'sum': 1229.0}, 'RA5-pos_7760': {'bp': 848.0, 'sum': 1760.0}, 'RA7-pos_7367': {'bp': 740.0, 'sum': 1117.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 693.452319
COMMENT: PRECURSOR_M/Z_STDEV 0.001987
COMMENT: PRECURSOR_IN_MS1 mz 693.454904; int 811.811; delta(ppm) -20.297490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.846; C40H60N4O6; [M+H]+; delta(ppm) -5.218924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.113; C39H65O8P; [M+H]+; delta(ppm) 8.598352
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.961; C39H64O10; [M+H]+; delta(ppm) -3.290316
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.033; C46H60O5; [M+H]+; delta(ppm) 5.179230
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C40H60N4O6; [M+H]+; delta(ppm) -5.218924
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C39H65O8P; [M+H]+; delta(ppm) 8.598352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.470; C37H66O10; [M+Na]+; delta(ppm) 13129.638847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.138; C39H64O10; [M+H]+; delta(ppm) -3.290316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.238; C35H60N6O8; [M+H]+; delta(ppm) 0.582062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.128; C32H66N2O12; [M+Na]+; delta(ppm) 13135.593226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.847; C34H64N2O12; [M+H]+; delta(ppm) 2.510692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.097; C33H62N6O8; [M+Na]+; delta(ppm) 13133.613606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.635; C34H58N10O4; [M+Na]+; delta(ppm) 13131.633993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.635; C30H60N8O10; [M+H]+; delta(ppm) 6.383116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.464; C44H62O5; [M+Na]+; delta(ppm) 13138.332316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.299; C32H61FN6O9; [M+H]+; delta(ppm) -1.065706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.444; C34H67FO11; [M+Na]+; delta(ppm) 13127.947527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.402; C36H56N10O4; [M+H]+; delta(ppm) -1.346561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.135; C38H62N4O6; [M+Na]+; delta(ppm) 13127.659250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.940; C33H57FN10O5; [M+H]+; delta(ppm) -2.994323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.785; C35H63FN4O7; [M+Na]+; delta(ppm) 13125.967937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.704; C30H66N6O8S; [M+Na]+; delta(ppm) 13128.623747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.310; C36H65FO11; [M+H]+; delta(ppm) -4.938072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.729; C32H64N6O8S; [M+H]+; delta(ppm) -4.279270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.592; C33H58N9O7; [M+H]+; delta(ppm) 2.518263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.279; C35H54N14; [M+Na]+; delta(ppm) 13129.654388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C37H66O10; [M+Na]+; delta(ppm) 13129.638847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.912; C39H64O10; [M+H]+; delta(ppm) -3.290316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C35H60N6O8; [M+H]+; delta(ppm) 0.582062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C32H61FN6O9; [M+H]+; delta(ppm) -1.065706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C34H64N2O12; [M+H]+; delta(ppm) 2.510692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C32H66N2O12; [M+Na]+; delta(ppm) 13135.593226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C36H56N10O4; [M+H]+; delta(ppm) -1.346561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C33H57FN10O5; [M+H]+; delta(ppm) -2.994323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H60N8O10; [M+H]+; delta(ppm) 6.383116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C33H62N6O8; [M+Na]+; delta(ppm) 13133.613606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H58N10O4; [M+Na]+; delta(ppm) 13131.633993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C36H65FO11; [M+H]+; delta(ppm) -4.938072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H64N6O8S; [M+H]+; delta(ppm) -4.279270
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H67FO11; [M+Na]+; delta(ppm) 13127.947527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H62N4O6; [M+Na]+; delta(ppm) 13127.659250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H63FN4O7; [M+Na]+; delta(ppm) 13125.967937
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.245; YNZXLMPHTZVKJN-IMWVMPQJNA-N; [M+H]+; CC[C@H]1[C@@H](O)[C@H](C)C\C(C)=C\C=C\[C@H](OC)[C@H](OC(=O)C(OC)=CC(C)=C[C@@H](C)[C@H]1O)[C@@H](C)[C@@H](O)[C@H](C)[C@@]1(O)C[C@@H](O)[C@H](C)[C@H](O1)\C=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; OVKDSDGBBGDCCF-UHFFFAOYSA-N; [M+H]+; O=C1OCC(=C1)CCC2(O)C(C)CC(OC(=O)C)C3C(C)(CCC(O)C32C(O)CCC(C)CCCC=4C=CC=CC4)C5CCC6(CCCC6)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.209; RTYDIEHCGAISFJ-UHFFFAOYSA-N; [M+H]+; O=CC(=CCC1C(=C)CCC2C(C)(C)CCCC12C)CC3OC(CC4C(=C)CCC5C4CCCC5(C)C)C6C(OC(=O)C)OC(OC(=O)C)C36
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.192; GINBFIKPQCMDIA-RDBWTYIBNA-N; [M+H]+; CC(C)C(C)(CC[C@@H](C)[C@H]1CC[C@@]2(C(O)=O)C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)C(C)(C)[C@@H]1CC3)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; OTKPVUYWKFTWPI-UHFFFAOYSA-N; [M+H]+; O=CC(=CCC1C(=C)CCC2C1CCCC2(C)C)CC3OC(CC4C(=C)CCC5C(C)(C)CCCC45C)C6C(OC(=O)C)OC(OC(=O)C)C36
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; YNZXLMPHTZVKJN-IMWVMPQJNA-N; [M+H]+; (+)-Concanamycin F;(+)-Concanolide A;Concanamycin 4B;Concanamycin F;Concanolide;Concanolide A;FD 894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; GINBFIKPQCMDIA-RDBWTYIBNA-N; [M+H]+; Eryloside S;(-)-Eryloside S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; VLPVUIRIUAFQJG-LYMGYHKKNA-N; [M+H]+; UNPD121879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; ZCGQIUXLJPLNTB-UHFFFAOYSA-N; [M+Na]+; 5'-hydroxy-9-(4-hydroxy-3-pentylphenyl)-8-{6-[3-(hydroxymethyl)cyclopent-2-en-1-yl]hexyl}spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; UFJHVUSMBZODAC-UHFFFAOYSA-N; [M+Na]+; 16-(4-hydroxy-1,2,2-trimethylcyclopentyl)-2-[2-(4-hydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)ethynyl]-6,11,15-trimethyl-16-oxohexadeca-2,4,6,8,10,12,14-heptaen-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; LDPTWLZJNRDTJK-UHFFFAOYSA-N; [M+Na]+; 9a-cyclopentyl-1-[4-(3-cyclopentyl-3-methyloxiran-2-yl)-4-hydroxybutan-2-yl]-8-(3-hydroxyphenyl)-3a,3b,6,6-tetramethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; SCTIGCPAHAZQNF-YTWBPVBXNA-N; [M+H]+; 9,12,15-Octadecatrienoic acid 1-[(phosphonoxy)methyl]-1,2-ethanediyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; ASVVYGSYMOLRNW-LUXGAAOZSA-N; [M+H]+; PA(20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; JGLRQXWUEZWHGS-PNMXOUCHSA-N; [M+H]+; PA(16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; AHURZDVJJQPXFY-IQVSUBKWSA-N; [M+H]+; PA(18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; RAYBMFOPMOLBIA-JAMQECCISA-N; [M+H]+; PA(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; IPFWNJRZFJOXDB-FNZXMQEBSA-N; [M+H]+; PA(18:3(9Z,12Z,15Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; TWGHPDKJWDJGNI-UEJJDHNXSA-N; [M+H]+; PA(18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; VYIYBQLXSYEOOI-ZQNVRDKMSA-N; [M+H]+; PA(18:3(6Z,9Z,12Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; HRZDVIIWLMGGJI-CEKAUKHESA-N; [M+H]+; PA(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; CIMIQXCARAKILG-NCRWANPLSA-N; [M+H]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; LIKSDVFUGWVEOQ-MWRYVGLQSA-N; [M+H]+; PA(14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; NFXZHSMESBSQSE-OLQPUPIXSA-N; [M+H]+; PA(14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; DLRVFWPJQLGSRF-IOASEFFQSA-N; [M+H]+; PA(22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; GTCKYMUSSHGXRR-MWRYVGLQSA-N; [M+H]+; PA(22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; GMNDLIZNSCIYPM-WQWKIVPWSA-N; [M+Na]+; PA(18:3(6Z,9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; IBNMUXZRFLNINV-RGDIWOFYSA-N; [M+Na]+; PA(16:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; MIXAOIFLPJPSKQ-YUUQBSMXSA-N; [M+Na]+; PA(16:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; VZBBQXRIBJJUEM-RGDIWOFYSA-N; [M+Na]+; PA(18:3(9Z,12Z,15Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; YVOFDUHVTLZRBY-LZHBYXMVNA-N; [M+H]+; lejimalide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; QBQLATUNXHRDMO-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; BKOTWMSMDPVPNV-UHFFFAOYSA-N; [M+H]+; CNP0428390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; VMIKJNJYGVBXQN-UHFFFAOYSA-N; [M+H]+; CNP0446835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; BXQXHPBTXJLDOT-UHFFFAOYSA-N; [M+Na]+; 6-amino-3-(2-{1-[1-(4-hexyl-3-methyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7,8-trihydroxy-11a-methyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl}ethyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; LQALYDPNIKBREA-UHFFFAOYSA-N; [M+Na]+; 6-amino-3-[2-(1-{1,2-dihydroxy-1-[3-methyl-4-(4-methylpentyl)oxolan-2-yl]propan-2-yl}-3a,7,8-trihydroxy-11a-methyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl)ethyl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; BBENHAJMOIPPAF-WAWAFNTHSA-N; [M+Na]+; PA(20:3(8Z,11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; DXBFNSRTGBROPM-WAWAFNTHSA-N; [M+Na]+; PA(14:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; HAFLIWPOKKVYBN-CTBOXKONSA-N; [M+Na]+; PA(14:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; NMJFHXZUKCNQMH-AXXPJHFTSA-N; [M+Na]+; PA(18:2(9Z,12Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; ROISGXJHEWMJAP-AXXPJHFTSA-N; [M+Na]+; PA(16:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; WDBNVOFFDMJPRH-CTBOXKONSA-N; [M+Na]+; PA(20:2(11Z,14Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; IEDDKOIDDVNRQD-UHFFFAOYSA-N; [M+Na]+; 3a,5a,5b,8,8,11a-hexamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-9-yl 3-(3,4-diacetyl-5-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; NVBMOVTUZNFKEL-FFUHTYBESA-N; [M+Na]+; PA(14:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; QWZUERGHQKWWTD-OGTIMURASA-N; [M+Na]+; PA(20:3(5Z,8Z,11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; IWOGLFCZLHLGOU-BQWFBWEINA-N; [M+Na]+; PA(17:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; UMYFOALCSZXDSC-GMAFUIHRNA-N; [M+Na]+; PA(17:2(9Z,12Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBNMUXZRFLNINV-RGDIWOFYSA-N; [M+Na]+; PA(16:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZBBQXRIBJJUEM-RGDIWOFYSA-N; [M+Na]+; PA(18:3(9Z,12Z,15Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BXQXHPBTXJLDOT-UHFFFAOYSA-N; [M+Na]+; 6-amino-3-(2-{1-[1-(4-hexyl-3-methyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7,8-trihydroxy-11a-methyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl}ethyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQALYDPNIKBREA-UHFFFAOYSA-N; [M+Na]+; 6-amino-3-[2-(1-{1,2-dihydroxy-1-[3-methyl-4-(4-methylpentyl)oxolan-2-yl]propan-2-yl}-3a,7,8-trihydroxy-11a-methyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl)ethyl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNZXLMPHTZVKJN-IMWVMPQJNA-N; [M+H]+; (+)-Concanamycin F;(+)-Concanolide A;Concanamycin 4B;Concanamycin F;Concanolide;Concanolide A;FD 894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CIMIQXCARAKILG-NCRWANPLSA-N; [M+H]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRZDVIIWLMGGJI-CEKAUKHESA-N; [M+H]+; PA(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKOTWMSMDPVPNV-UHFFFAOYSA-N; [M+H]+; CNP0428390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEDDKOIDDVNRQD-UHFFFAOYSA-N; [M+Na]+; 3a,5a,5b,8,8,11a-hexamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-9-yl 3-(3,4-diacetyl-5-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GINBFIKPQCMDIA-RDBWTYIBNA-N; [M+H]+; Eryloside S;(-)-Eryloside S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; BBENHAJMOIPPAF-WAWAFNTHSA-N; [M+Na]+; PA(20:3(8Z,11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; DXBFNSRTGBROPM-WAWAFNTHSA-N; [M+Na]+; PA(14:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; GMNDLIZNSCIYPM-WQWKIVPWSA-N; [M+Na]+; PA(18:3(6Z,9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; MIXAOIFLPJPSKQ-YUUQBSMXSA-N; [M+Na]+; PA(16:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ASVVYGSYMOLRNW-LUXGAAOZSA-N; [M+H]+; PA(20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; DLRVFWPJQLGSRF-IOASEFFQSA-N; [M+H]+; PA(22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GTCKYMUSSHGXRR-MWRYVGLQSA-N; [M+H]+; PA(22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z))
