ACCESSION: MSBNK-SMB_Measured-HSA032P0305003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC7-pos_478': {'bp': 28668.0, 'sum': 49043.0}, 'HC7-pos_463': {'bp': 24096.0, 'sum': 41926.0}, 'RA6-pos_490': {'bp': 10886.0, 'sum': 23081.0}, 'RA13-pos_515': {'bp': 8621.0, 'sum': 14557.0}, 'RA20-pos_491': {'bp': 7632.0, 'sum': 23942.0}, 'HC9-pos_485': {'bp': 7561.0, 'sum': 16195.0}, 'RA13-pos_526': {'bp': 4790.0, 'sum': 11223.0}, 'RA9-pos_493': {'bp': 4464.0, 'sum': 12189.0}, 'HC24-pos_508': {'bp': 4440.0, 'sum': 14949.0}, 'HC14-pos_494': {'bp': 3910.0, 'sum': 17573.0}, 'HC26-pos_495': {'bp': 3718.0, 'sum': 7488.0}, 'RA23-pos_492': {'bp': 3175.0, 'sum': 6725.0}, 'HC4-pos_490': {'bp': 3115.0, 'sum': 9609.0}, 'QC1-pos_502': {'bp': 2302.0, 'sum': 4952.0}, 'QC2-pos_514': {'bp': 2021.0, 'sum': 4802.0}, 'HC19-pos_507': {'bp': 2019.0, 'sum': 9154.0}, 'HC23-pos_496': {'bp': 2018.0, 'sum': 4413.0}, 'QC8-pos_523': {'bp': 1743.0, 'sum': 2711.0}, 'QC4-pos_519': {'bp': 1621.0, 'sum': 3838.0}, 'HC21-pos_496': {'bp': 1598.0, 'sum': 3839.0}, 'QC7-pos_521': {'bp': 1264.0, 'sum': 2792.0}, 'QC3-pos_524': {'bp': 1124.0, 'sum': 4131.0}, 'QC5-pos_530': {'bp': 1042.0, 'sum': 2470.0}, 'QC6-pos_515': {'bp': 988.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.133698
COMMENT: PRECURSOR_M/Z_STDEV 0.000854
COMMENT: PRECURSOR_IN_MS1 mz 305.135001; int 429.964; delta(ppm) 9.400336
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 337.159764; int 26.046; cor 0.703
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 296.129935; int 13.260; cor 0.740
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 277.104643; int 80.822; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 320.144649; int 162.296; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C9H26N2O5P2; [M+H]+; delta(ppm) -13.280608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; JOYUGAMHTMOQCW-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[2-(4-aminophenyl)-1-(hydroxyimino)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; PXARQQJNWNAKGO-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD144253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; WGYWABIRFNONIR-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD11710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; YDNJQENSYGKNJX-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD37706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; CPXOZQYTSWWDTQ-AWEZNQCLSA-N; [M+IsoProp+H]+; UNPD222862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; DPWHUPBQSNHRCZ-UGPWUYPHNA-N; [M+IsoProp+H]+; UNPD3371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; GSSHRKADTDMYTF-UGPWUYPHNA-N; [M+IsoProp+H]+; UNPD77772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; MMGLCBWVIVENBV-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-hydroxy-8,8-dimethyl-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; SLHBRIIHMDJIBT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-phenyl-1-(2,4,6-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; BXPMMONOTGBDGA-JLDDOWRYNA-N; [M+IsoProp+H]+; UNPD138399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; NDDJUFWEFGBHRT-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(hydroxymethyl)-1-methyldibenzofuran-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; NBEKXDAUYUYRQM-IMWMWJONNA-N; [M+IsoProp+H]+; UNPD134246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; PNPYTQMNJZMIEB-UHFFFAOYNA-N; [M+IsoProp+H]+; 5-[3-(4-hydroxyphenyl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; FUDSTWAOSUDFKD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzoyl-6-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; QFTQNXHKVZBJIU-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-benzoyl-6-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; RZEQCWOSRBVTLN-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD134710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; MEDJQKYZJJLLGE-BQYQJAHWSA-N; [M+IsoProp+H]+; 2,2',3,3'-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; HNZKHMIYWGWCSA-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-acetyl-2-methoxy-7-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; RMJXXSFMQXHKAC-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-methyl-11-(propan-2-ylidene)-4,12-dioxatricyclo[7.3.0.0?,?]dodeca-1(9),3(7),5-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; NNTIRPYJIMTMLG-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-methoxy-2,5-dimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; DZYRGJKHEGXOCR-OWOJBTEDSA-N; [M+IsoProp+H]+; UNPD20861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; FYGGMKPYZVKINC-SNAWJCMRSA-N; [M+IsoProp+H]+; UNPD215023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; WREAQMXXCUARJD-DAFODLJHSA-N; [M+IsoProp+H]+; 6-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBRSJCGZRGJMRR-UHFFFAOYSA-N; [M+H]+; Lactone acid n-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVLLFBZLCFQWSX-ICFOKQHNSA-N; [M+ACN+Na]+; 4-(dimethylamino)phenylazoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSBHTDDDFMWYDB-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2-amino-4-hydroxy-1,2,3,4-tetrahydropteridin-7-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUZKLRTTYZOCSD-UHFFFAOYNA-N; [M+H]+; 2'-Deoxymugineic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUGWUUDOWNZAGW-SZLPOBHRNA-N; [M+ACN+H]+; (-)-Neplanocin A;Neplanocin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABCIYWCIWZHVKW-BFZMHJHUSA-N; [M+ACN+H]+; 4-O-(beta-L-Araf)-cis-L-Hyp zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; IUMAERNNNSJETG-ZOZBQHSOSA-N; [M+ACN+H]+; acetic acid [(2R,3S,4R,5S,6S)-5-acetamido-4,6-dihydroxy-2-methylol-tetrahydropyran-3-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; KFRUEQDRNCSEGM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[4-[(4,6-dimethyl-2-pyrimidinyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; NKLYCTLERCQJKH-YQTOOIBONA-N; [M+H]+; UNPD67410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; OBAQYLPVKCIRAO-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(2-phenylhydrazin-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; SAROCHBDQRBOOZ-PIKNMMEYNA-N; [M+ACN+H]+; UNPD118785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; UUJCZDAMSPXYEU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-7-(1,2-dihydroxypropyl)-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FNKQXYHWGSIFBK-UHFFFAOYSA-N; [M+ACN+Na]+; Tetrahydrobiopterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; VPOVFCBNUOUZGG-VVHNFQOZNA-N; [M+H]+; p-HPEA-EDA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ZIFQTGAHILVMCO-DETPSLMCNA-N; [M+H]+; Avicenol A;(+)-Avicenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; QHPVPUPVZBFPFO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; VLAWJXSKQNTJIT-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; PPQRQYVBZHKWOP-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; RJIINRKWLCGECO-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; SABJRAZCMVQGKK-UHFFFAOYSA-N; [M+H]+; 2,4-diacetyl-5-hydroxy-3-(4-hydroxyphenyl)-5-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; XKWRNFXBXXOHKP-UHFFFAOYSA-N; [M+H]+; CNP0448712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; UJAXRMHIZPQSDC-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-4-oxo-4H-chromen-2-yl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; NSSIBDLJMQSYJE-UHFFFAOYNA-N; [M+H]+; 6-[1-hydroxy-3-(4-hydroxyphenyl)propyl]-2,3-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; GKISNGFSEYDNCG-YQTOOIBONA-N; [M+H]+; UNPD8282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; HVAKNTVYDOBJET-GGYSOQFKNA-N; [M+H]+; dendrocandin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; UPWAKJIJEKMUEL-UHFFFAOYNA-N; [M+H]+; 2-[1-hydroxy-3-(4-hydroxyphenyl)propyl]-3,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; HCENGXRZXKAJLN-SREVYHEPSA-N; [M+ACN+Na]+; UNPD141264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; NVVMINTWMKUVRS-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-hydroxy-2-oxo-2H-chromen-3-yl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; IATQTIAZVYJRHN-UHFFFAOYSA-N; [M+H]+; UNPD113503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; YIWRRYAEZZEJBO-UHFFFAOYSA-N; [M+ACN+Na]+; 5,7-dimethyl-1H,2H,3H,6H,7H-[1,4]diazepino[6,5-c]quinolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; VNZHIFPZRMAPQW-PSIFCAJVNA-N; [M+H]+; UNPD156080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QOFBBHGOBZQIMJ-UHFFFAOYSA-N; [M+H]+; 3-(4,8-dimethyl-2-oxo-7-propoxy-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; VGWQUEVLBRNYKL-UHFFFAOYSA-N; [M+H]+; 3-[4,8-dimethyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; PZYJJNJAECYRQY-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; XSZCPZWKNZVOLX-UHFFFAOYNA-N; [M+ACN+Na]+; 5,6,7,8-tetrahydrobiopterin radical cation
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; PTZDDOZABOYXMK-AWEZNQCLSA-N; [M+H]+; UNPD209982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; ZVRGYRUCBJTRFP-UHFFFAOYSA-N; [M+H]+; 2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; UZPZTTSOLZSZDW-GHYKFQNRSA-N; [M+H]+; 6alpha-acetoxy-10beta-hydroxyguaia-1,4(15),11(13)-trien-8alpha,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; OKMPKYIRMZXMHX-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CYNOIIZOYODCCH-KPFDUSRTNA-N; [M+H]+; UNPD157169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; QJGIDXOMZMVHIJ-UHFFFAOYSA-N; [M+H]+; 4-[1-hydroxy-2-(2-methoxyphenoxy)propyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; OIKDFYOXVUILOW-UHFFFAOYSA-N; [M+ACN+H]+; 2-[6-(morpholin-4-yl)-9H-purin-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; BHZMHPRIYUPDCT-SANCVPIZSA-N; [M+ACN+H]+; 3-Hydroxy-4-(3,4,5-Trihydroxy-Tetrahydro-Pyran-2-Yloxy)-Piperidin-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; PNOACZKAHUPUIN-UHFFFAOYSA-N; [M+H]+; 3-(7-butoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; IOFCTFGFCBIVAN-CAKDRYDPNA-N; [M+H]+; UNPD206552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; LANULSASTGQYBO-GGYSOQFKNA-N; [M+H]+; UNPD130584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GKFCOOTYWRPLRI-UHFFFAOYSA-N; [M+H]+; methyl 5,5-dimethyl-2-oxo-4-(1-oxo-1-phenylpropan-2-yl)oxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; KMUNHOKTIVSFRA-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-9-{[2,2-bis(hydroxymethyl)cyclopropylidene]methyl}-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; OSQRLYLQRYBSDQ-UHFFFAOYSA-N; [M+ACN+Na]+; N,2-diethyl-4-benzofuro[3,2-d]pyrimidinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; KPSNCQZIQKWYRC-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JOYUGAMHTMOQCW-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[2-(4-aminophenyl)-1-(hydroxyimino)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; PPXBJJIEBCGBDW-UHFFFAOYSA-N; [M+ACN+Na]+; 13-methoxy-3,6,9-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,10,12,14-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; OBQBIQVRXODSIS-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(dimethylamino)methylidene]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; DKMOBHRMBOEEIT-GGYSOQFKNA-N; [M+H]+; Dendrocandin A;(-)-Dendrocandin A;(R)-3,4-Dihydroxy-5,4',alpha-trimethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; XZQPRVVPPFMDEK-CAXDPFDXNA-N; [M+H]+; UNPD112715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; ANDGGVOPIJEHOF-UHFFFAOYSA-N; [M+ACN+Na]+; CX-516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; FJNMKUGYSCNGPU-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-ethoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; OJPBAIZTCQGCBD-MXVMJLGGNA-N; [M+H]+; UNPD34620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZUVGPNXZXSQDBI-KYNMRYMRNA-N; [M+H]+; Athamontanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; BVVRFLKHDORYLD-SSLUWCKPSA-N; [M+H]+; PF1092A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; KNICLZOLCPFMLS-RAGLCQRRSA-N; [M+H]+; PF1092B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; IPPMWNRCSYXBEP-UHFFFAOYNA-N; [M+H]+; 5-hydroxy-8-(2-hydroxypropan-2-yl)-4-propyl-2H,8H,9H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; YSHXHVWYYZHNIP-UYWMCZCJNA-N; [M+H]+; UNPD49960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; LJLMJQUAJYPECI-NYYWCZLTNA-N; [M+H]+; 8-hydroxy-2-[(3E)-5-hydroxy-4-methylpent-3-en-1-yl]-2-methyl-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; RZAMIZNWWHGEIY-UHFFFAOYNA-N; [M+H]+; 2-[2-(3,3-dimethyloxiran-2-yl)ethyl]-8-hydroxy-2-methyl-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; UAKIYQUANGYLJT-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD202100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; SLMUMPSLUWOXAO-UHFFFAOYSA-N; [M+ACN+Na]+; (2-methylpyrazolo[1,5-a]pyridin-3-yl)-(1,2,3,4-tetrahydropyridin-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; KMANCXYQEHIDCC-UHFFFAOYSA-N; [M+H]+; 6-[(acetyloxy)methyl]-6,8-dimethyl-4H,4aH,5H,6H,7H-indeno[5,6-c]furan-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; AQTVCCKVEYDMFY-ZQOXVEAGSA-N; [M+H]+; UNPD219096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; UFFSPDVSESTXSX-QADPBZNMNA-N; [M+H]+; 6-Acetylferulidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; GMBGPRWPVUMHGY-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(2-methylpropyl)-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; LIAAUPRCZCWDAE-GGLQNWFVNA-N; [M+H]+; UNPD48913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; KQEABWBWUKNACA-UHFFFAOYSA-N; [M+H]+; methyl 2-(4,8-dimethyl-2-oxo-7-propoxy-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; UZLWQCOQPRXSGR-UHFFFAOYSA-N; [M+H]+; methyl 2-[4,8-dimethyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; YUSZFKPLFIQTGF-NENVTKMUNA-N; [M+H]+; Dysiherbaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; QONYNSMAVSRIRD-UHFFFAOYNA-N; [M+H]+; Matricarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; XBDZXMMXYLRCFX-IWJKLWDNNA-N; [M+ACN+H]+; UNPD192707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; PLJFILKTEYJZHR-RDHNYIRISA-N; [M+H]+; UNPD223094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; HIKNTYZFJJJXEV-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4,11-dihydroxy-10-methoxy-2,5,12-trimethyl-7-oxatricyclo[6.4.0.0?,?]dodeca-1(8),4,9,11-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; OTGWPTLFRGCPCQ-XHGPZWNWNA-N; [M+H]+; UNPD7795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; DJSPAYAVADGYBF-IKQKLUSLSA-N; [M+H]+; UNPD69190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; KBYCDKQJYCDHFN-UGPWUYPHNA-N; [M+H]+; Virolanol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; KJQZSKKHQUTQOK-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 2-methyl-5-[(2-methylprop-2-en-1-yl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; YURTZOPWAWAXDX-UEQNJFAPNA-N; [M+H]+; UNPD12581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; UZUHMKSNCVOWBE-UHFFFAOYSA-N; [M+H]+; UNPD223374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; SFWXNQDSPCKFAW-UHFFFAOYSA-N; [M+H]+; 3',4'-Dihydroxy-3,4,5-trimethoxybibenzyl;Combretastatin B3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; BETOGTZTMXFWKW-UHFFFAOYSA-N; [M+H]+; Combretastatin B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; UTXKXSRRVOYQSF-UHFFFAOYSA-N; [M+H]+; 3,4'-Dihydroxy-3',4,5-trimethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; YWTAWXQFSGPJRA-WOLACQIKNA-N; [M+H]+; UNPD193704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; PJAUFUQXFIQLKB-UXGVBVDMNA-N; [M+H]+; UNPD125657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; QMVWJHOTQVWOLC-UHFFFAOYSA-N; [M+H]+; 3,4'-Dihydroxy-3',5,5'-trimethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; YTRAYUIKLRABOQ-UHFFFAOYSA-N; [M+H]+; Aloifol II;Moscatilin;4,4'-Dihydroxy-3,3',5-trimethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; DZSCHUVHPWQTCQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(3-hydroxy-4-methoxyphenyl)ethyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; OLQGNBWDUALSOQ-MWJXPZBXNA-N; [M+ACN+H]+; UNPD42831
