ACCESSION: MSBNK-SMB_Measured-HSA032P0879003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC11-pos_4322': {'bp': 2911.0, 'sum': 4689.0}, 'RA1-pos_4697': {'bp': 1257.0, 'sum': 3492.0}, 'HC9-pos_4236': {'bp': 964.0, 'sum': 2447.0}, 'HC7-pos_4196': {'bp': 820.0, 'sum': 2143.0}, 'RA17-pos_4364': {'bp': 688.0, 'sum': 2061.0}, 'QC4-pos_4221': {'bp': 681.0, 'sum': 1620.0}, 'RA25-pos_4332': {'bp': 672.0, 'sum': 1995.0}, 'QC7-pos_4129': {'bp': 542.0, 'sum': 1256.0}, 'RA9-pos_3966': {'bp': 391.0, 'sum': 1149.0}, 'QC6-pos_4070': {'bp': 358.0, 'sum': 787.0}, 'QC6-pos_4139': {'bp': 255.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 879.460612
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 879.461093; int 32.872; delta(ppm) -25.520937
COMMENT: PROPOSED_MF MS-FINDER 2.939; C32H92N2O6S8; [M+Na]+; delta(ppm) 10323.610338
COMMENT: PROPOSED_MF MS-FINDER 2.937; C30H83N7O4S8; [M+NH4]+; delta(ppm) 0.028742
COMMENT: PROPOSED_MF MS-FINDER 2.937; C30H86N8O4S8; [M+H]+; delta(ppm) 0.028742
COMMENT: PROPOSED_MF MS-FINDER 2.937; C31H82N2O5S8; [M+IsoProp+H]+; delta(ppm) 34197.765204
COMMENT: PROPOSED_MF MS-FINDER 2.937; C38H70N6OS6; [M+IsoProp+H]+; delta(ppm) 34204.338395
COMMENT: PROPOSED_MF MS-FINDER 2.935; C35H86N6O2S8; [M+H]+; delta(ppm) -4.545335
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H84N12S8; [M+Na]+; delta(ppm) 10325.174807
COMMENT: PROPOSED_MF MS-FINDER 2.934; C27H78N8O3S8; [M+IsoProp+H]+; delta(ppm) 34201.031000
COMMENT: PROPOSED_MF MS-FINDER 2.933; C35H83N5O2S8; [M+NH4]+; delta(ppm) -4.545335
COMMENT: PROPOSED_MF MS-FINDER 2.932; C49H74N4S5; [M+H]+; delta(ppm) 2.380075
COMMENT: PROPOSED_MF MS-FINDER 2.930; C49H71N3S5; [M+NH4]+; delta(ppm) 2.380075
COMMENT: PROPOSED_MF MS-FINDER 2.930; C37H88N2O4P2S6; [M+H]+; delta(ppm) -0.635323
COMMENT: PROPOSED_MF MS-FINDER 2.928; C37H85NO4P2S6; [M+NH4]+; delta(ppm) -0.635323
COMMENT: PROPOSED_MF MS-FINDER 2.927; C32H78N6OS8; [M+IsoProp+H]+; delta(ppm) 34196.138697
COMMENT: PROPOSED_MF MS-FINDER 2.923; C35H88N2O6S7; [M+Na]+; delta(ppm) 10327.523081
COMMENT: PROPOSED_MF MS-FINDER 2.920; C40H82N2O6S6; [M+H]+; delta(ppm) 4.641734
COMMENT: PROPOSED_MF MS-FINDER 2.918; C28H87N2O3PS9; [M+IsoProp+H]+; delta(ppm) 34203.691686
COMMENT: PROPOSED_MF MS-FINDER 2.917; C40H79NO6S6; [M+NH4]+; delta(ppm) 4.641734
COMMENT: PROPOSED_MF MS-FINDER 2.916; C31H95N2O4PS9; [M+H]+; delta(ppm) 2.516360
COMMENT: PROPOSED_MF MS-FINDER 2.916; C33H82N8O4S7; [M+H]+; delta(ppm) 3.861931
COMMENT: PROPOSED_MF MS-FINDER 2.916; C27H86N4O2S10; [M+IsoProp+H]+; delta(ppm) 34201.600649
COMMENT: PROPOSED_MF MS-FINDER 2.915; C31H92NO4PS9; [M+NH4]+; delta(ppm) 2.516360
COMMENT: PROPOSED_MF MS-FINDER 2.914; C33H79N7O4S7; [M+NH4]+; delta(ppm) 3.861931
COMMENT: PROPOSED_MF MS-FINDER 2.913; C40H80N4O5S5; [M+Na]+; delta(ppm) 10322.310391
COMMENT: PROPOSED_MF MS-FINDER 2.912; C33H90N4O3S9; [M+H]+; delta(ppm) 4.394530
COMMENT: PROPOSED_MF MS-FINDER 2.912; C30H82N4O2S9; [M+IsoProp+H]+; delta(ppm) 34205.700525
COMMENT: PROPOSED_MF MS-FINDER 2.911; C33H87N3O3S9; [M+NH4]+; delta(ppm) 4.394530
COMMENT: PROPOSED_MF MS-FINDER 2.910; C38H74N10O3S5; [M+H]+; delta(ppm) -1.244775
COMMENT: PROPOSED_MF MS-FINDER 2.907; C41H76N8OS5; [M+Na]+; delta(ppm) 10320.758117
COMMENT: PROPOSED_MF MS-FINDER 2.906; C30H91N3O3S10; [M+NH4]+; delta(ppm) 0.561337
COMMENT: PROPOSED_MF MS-FINDER 2.906; C38H71N9O3S5; [M+NH4]+; delta(ppm) -1.244775
COMMENT: PROPOSED_MF MS-FINDER 2.905; C30H94N4O3S10; [M+H]+; delta(ppm) 0.561337
COMMENT: PROPOSED_MF MS-FINDER 2.905; C31H87N6O5PS7; [M+H]+; delta(ppm) 1.983762
COMMENT: PROPOSED_MF MS-FINDER 2.903; C39H88N2OS8; [M+Na]+; delta(ppm) 10330.427206
COMMENT: PROPOSED_MF MS-FINDER 2.903; C31H84N5O5PS7; [M+NH4]+; delta(ppm) 1.983762
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H90N4O8S8; [M+H]+; delta(ppm) 1.549464
COMMENT: PROPOSED_MF MS-FINDER 2.902; C29H87N3O8S8; [M+NH4]+; delta(ppm) 1.549464
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H74N8O3S7; [M+IsoProp+H]+; delta(ppm) 34205.130872
COMMENT: PROPOSED_MF MS-FINDER 2.901; C31H93N4O3PS8; [M+Na]+; delta(ppm) 10320.140933
COMMENT: PROPOSED_MF MS-FINDER 2.901; C37H85N4O3PS6; [M+Na]+; delta(ppm) 10327.966394
COMMENT: PROPOSED_MF MS-FINDER 2.900; C32H94N2O4P2S7; [M+Na]+; delta(ppm) 10322.136513
COMMENT: PROPOSED_MF MS-FINDER 2.900; C37H74N2O5S6; [M+IsoProp+H]+; delta(ppm) 34205.964927
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H82N4O7S8; [M+IsoProp+H]+; delta(ppm) 34202.657522
COMMENT: PROPOSED_MF MS-FINDER 2.898; C45H74N4O5S4; [M+H]+; delta(ppm) -0.464980
COMMENT: PROPOSED_MF MS-FINDER 2.897; C42H78N4O5S5; [M+H]+; delta(ppm) -4.298136
COMMENT: PROPOSED_MF MS-FINDER 2.896; C33H80N10O3S6; [M+Na]+; delta(ppm) 10321.514414
COMMENT: PROPOSED_MF MS-FINDER 2.896; C37H78N6O7S5; [M+H]+; delta(ppm) 0.275944
COMMENT: PROPOSED_MF MS-FINDER 2.894; C26H88N12S9; [M+Na]+; delta(ppm) 10321.262083
COMMENT: PROPOSED_MF MS-FINDER 2.894; C45H71N3O5S4; [M+NH4]+; delta(ppm) -0.464980
COMMENT: PROPOSED_MF MS-FINDER 2.894; C31H74N16OS6; [M+H]+; delta(ppm) -2.024569
COMMENT: PROPOSED_MF MS-FINDER 2.893; C37H75N5O7S5; [M+NH4]+; delta(ppm) 0.275944
COMMENT: PROPOSED_MF MS-FINDER 2.893; C42H75N3O5S5; [M+NH4]+; delta(ppm) -4.298136
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H91N6O5PS8; [M+H]+; delta(ppm) -1.849412
COMMENT: PROPOSED_MF MS-FINDER 2.893; C34H92N2O4P2S7; [M+H]+; delta(ppm) -4.468477
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H79N6O4PS7; [M+IsoProp+H]+; delta(ppm) 34203.122035
COMMENT: PROPOSED_MF MS-FINDER 2.892; C35H90N2O4P2S6; [M+Na]+; delta(ppm) 10326.049244
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H88N5O5PS8; [M+NH4]+; delta(ppm) -1.849412
COMMENT: PROPOSED_MF MS-FINDER 2.892; C31H71N15OS6; [M+NH4]+; delta(ppm) -2.024569
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H88N8O4S8; [M+Na]+; delta(ppm) 10326.727095
COMMENT: PROPOSED_MF MS-FINDER 2.891; C48H76N2O3S4; [M+Na]+; delta(ppm) 10321.554093
COMMENT: PROPOSED_MF MS-FINDER 2.891; C34H89NO4P2S7; [M+NH4]+; delta(ppm) -4.468477
COMMENT: PROPOSED_MF MS-FINDER 2.889; C35H66N10O2S5; [M+IsoProp+H]+; delta(ppm) 34199.668883
COMMENT: PROPOSED_MF MS-FINDER 2.888; C47H76N4S5; [M+Na]+; delta(ppm) 10329.127241
COMMENT: PROPOSED_MF MS-FINDER 2.888; C46H70N8OS4; [M+H]+; delta(ppm) -1.985696
COMMENT: PROPOSED_MF MS-FINDER 2.887; C32H80N12S7; [M+Na]+; delta(ppm) 10329.087562
COMMENT: PROPOSED_MF MS-FINDER 2.887; C44H72N8OS4; [M+Na]+; delta(ppm) 10324.670837
COMMENT: PROPOSED_MF MS-FINDER 2.887; C40H84N2O4P2S5; [M+H]+; delta(ppm) 3.197861
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H83N6O4PS8; [M+IsoProp+H]+; delta(ppm) 34199.022180
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H82N14O2S8; [M+H]+; delta(ppm) 3.082130
COMMENT: PROPOSED_MF MS-FINDER 2.886; C34H82N6O7S6; [M+H]+; delta(ppm) -3.557218
COMMENT: PROPOSED_MF MS-FINDER 2.885; C39H80N6O2S6; [M+Na]+; delta(ppm) 10329.883551
COMMENT: PROPOSED_MF MS-FINDER 2.885; C46H67N7OS4; [M+NH4]+; delta(ppm) -1.985696
COMMENT: PROPOSED_MF MS-FINDER 2.885; C25H91N2O3PS10; [M+IsoProp+H]+; delta(ppm) 34199.591826
COMMENT: PROPOSED_MF MS-FINDER 2.884; C26H79N13O2S8; [M+NH4]+; delta(ppm) 3.082130
COMMENT: PROPOSED_MF MS-FINDER 2.884; C34H79N5O7S6; [M+NH4]+; delta(ppm) -3.557218
COMMENT: PROPOSED_MF MS-FINDER 2.883; C36H76N10O3S5; [M+Na]+; delta(ppm) 10325.427140
COMMENT: PROPOSED_MF MS-FINDER 2.883; C40H81NO4P2S5; [M+NH4]+; delta(ppm) 3.197861
COMMENT: PROPOSED_MF MS-FINDER 2.881; C44H82N2OS7; [M+H]+; delta(ppm) 7.486818
COMMENT: PROPOSED_MF MS-FINDER 2.880; C32H84N6O7S6; [M+Na]+; delta(ppm) 10323.066690
COMMENT: PROPOSED_MF MS-FINDER 2.880; C35H78N10O3S6; [M+H]+; delta(ppm) -5.077925
COMMENT: PROPOSED_MF MS-FINDER 2.879; C33H86N2O11S6; [M+H]+; delta(ppm) -2.036507
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H83N13O2S9; [M+NH4]+; delta(ppm) -0.751054
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H96NO4PS10; [M+NH4]+; delta(ppm) -1.316819
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H86N14O2S9; [M+H]+; delta(ppm) -0.751054
COMMENT: PROPOSED_MF MS-FINDER 2.877; C37H74N12S6; [M+H]+; delta(ppm) 6.174409
COMMENT: PROPOSED_MF MS-FINDER 2.877; C20H78N14OS9; [M+IsoProp+H]+; delta(ppm) 34200.196953
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H74N14OS8; [M+IsoProp+H]+; delta(ppm) 34204.296818
COMMENT: PROPOSED_MF MS-FINDER 2.876; C33H83NO11S6; [M+NH4]+; delta(ppm) -2.036507
COMMENT: PROPOSED_MF MS-FINDER 2.876; C35H75N9O3S6; [M+NH4]+; delta(ppm) -5.077925
COMMENT: PROPOSED_MF MS-FINDER 2.876; C44H79NOS7; [M+NH4]+; delta(ppm) 7.486818
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H99N2O4PS10; [M+H]+; delta(ppm) -1.316819
COMMENT: PROPOSED_MF MS-FINDER 2.876; C42H79N4O3PS5; [M+H]+; delta(ppm) 5.076035
COMMENT: PROPOSED_MF MS-FINDER 2.876; C34H70N6O6S5; [M+IsoProp+H]+; delta(ppm) 34201.295400
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H92N8O4S9; [M+Na]+; delta(ppm) 10322.814359
COMMENT: PROPOSED_MF MS-FINDER 2.875; C37H84N4O5S6; [M+Na]+; delta(ppm) 10318.397689
COMMENT: PROPOSED_MF MS-FINDER 2.875; C30H78N12O5S6; [M+H]+; delta(ppm) -0.503853
COMMENT: PROPOSED_MF MS-FINDER 2.875; C34H91N2O4PS8; [M+H]+; delta(ppm) 6.349568
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H90N8O4S9; [M+H]+; delta(ppm) -3.804418
COMMENT: PROPOSED_MF MS-FINDER 2.874; C34H70N16OS5; [M+H]+; delta(ppm) 1.808605
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H87N7O4S9; [M+NH4]+; delta(ppm) -3.804418
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H75N11O5S6; [M+NH4]+; delta(ppm) -0.503853
COMMENT: PROPOSED_MF MS-FINDER 2.873; C28H86N12S9; [M+H]+; delta(ppm) -5.325124
COMMENT: PROPOSED_MF MS-FINDER 2.873; C42H66N4O4S4; [M+IsoProp+H]+; delta(ppm) 34200.502929
COMMENT: PROPOSED_MF MS-FINDER 2.872; C34H88NO4PS8; [M+NH4]+; delta(ppm) 6.349568
COMMENT: PROPOSED_MF MS-FINDER 2.872; C42H76N3O3PS5; [M+NH4]+; delta(ppm) 5.076035
COMMENT: PROPOSED_MF MS-FINDER 2.872; C29H92N4O6P2S7; [M+H]+; delta(ppm) 0.105601
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H82N8O3S9; [M+IsoProp+H]+; delta(ppm) 34196.931162
COMMENT: PROPOSED_MF MS-FINDER 2.872; C39H70N4O4S5; [M+IsoProp+H]+; delta(ppm) 34196.403095
COMMENT: PROPOSED_MF MS-FINDER 2.871; C43H76N4O5S4; [M+Na]+; delta(ppm) 10326.223123
COMMENT: PROPOSED_MF MS-FINDER 2.871; C34H67N15OS5; [M+NH4]+; delta(ppm) 1.808605
COMMENT: PROPOSED_MF MS-FINDER 2.871; C37H71N11S6; [M+NH4]+; delta(ppm) 6.174409
COMMENT: PROPOSED_MF MS-FINDER 2.870; C28H83N11S9; [M+NH4]+; delta(ppm) -5.325124
COMMENT: PROPOSED_MF MS-FINDER 2.870; C29H89N3O6P2S7; [M+NH4]+; delta(ppm) 0.105601
COMMENT: PROPOSED_MF MS-FINDER 2.869; C29H76N16OS6; [M+Na]+; delta(ppm) 10324.631158
COMMENT: PROPOSED_MF MS-FINDER 2.869; C33H91N4O3PS8; [M+H]+; delta(ppm) -6.423473
COMMENT: PROPOSED_MF MS-FINDER 2.869; C43H74N8OS5; [M+H]+; delta(ppm) -5.818841
COMMENT: PROPOSED_MF MS-FINDER 2.868; C27H92NO9PS8; [M+NH4]+; delta(ppm) -0.328696
COMMENT: PROPOSED_MF MS-FINDER 2.868; C43H79N2O6PS4; [M+H]+; delta(ppm) -2.343133
COMMENT: PROPOSED_MF MS-FINDER 2.868; C31H74N6O6S6; [M+IsoProp+H]+; delta(ppm) 34197.195559
COMMENT: PROPOSED_MF MS-FINDER 2.867; C29H96N2O6S9; [M+Na]+; delta(ppm) 10319.697626
COMMENT: PROPOSED_MF MS-FINDER 2.867; C42H77N6O2PS4; [M+Na]+; delta(ppm) 10322.753700
COMMENT: PROPOSED_MF MS-FINDER 2.866; C26H93N6O5PS8; [M+Na]+; delta(ppm) 10324.809950
COMMENT: PROPOSED_MF MS-FINDER 2.866; C33H88N3O3PS8; [M+NH4]+; delta(ppm) -6.423473
COMMENT: PROPOSED_MF MS-FINDER 2.866; C36H82N2O11S5; [M+H]+; delta(ppm) 1.796667
COMMENT: PROPOSED_MF MS-FINDER 2.865; C43H71N7OS5; [M+NH4]+; delta(ppm) -5.818841
COMMENT: PROPOSED_MF MS-FINDER 2.864; C36H79NO11S5; [M+NH4]+; delta(ppm) 1.796667
COMMENT: PROPOSED_MF MS-FINDER 2.864; C43H76NO6PS4; [M+NH4]+; delta(ppm) -2.343133
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H87N2O8PS8; [M+IsoProp+H]+; delta(ppm) 34200.648695
COMMENT: PROPOSED_MF MS-FINDER 2.863; C28H96N4O3S10; [M+Na]+; delta(ppm) 10327.270747
COMMENT: PROPOSED_MF MS-FINDER 2.863; C45H80N2O3S5; [M+Na]+; delta(ppm) 10317.641397
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H86N4O7S9; [M+IsoProp+H]+; delta(ppm) 34198.557670
COMMENT: PROPOSED_MF MS-FINDER 2.863; C30H78N2O10S6; [M+IsoProp+H]+; delta(ppm) 34198.822069
COMMENT: PROPOSED_MF MS-FINDER 2.862; C30H92N6O2S9; [M+Na]+; delta(ppm) 10318.145360
COMMENT: PROPOSED_MF MS-FINDER 2.862; C38H85N2O6PS5; [M+Na]+; delta(ppm) 10320.393263
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H91N3O8S9; [M+NH4]+; delta(ppm) -2.283707
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H87N12O3PS8; [M+H]+; delta(ppm) 1.203964
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H94N4O8S9; [M+H]+; delta(ppm) -2.283707
COMMENT: PROPOSED_MF MS-FINDER 2.862; C32H86N4O8S7; [M+H]+; delta(ppm) 5.382665
COMMENT: PROPOSED_MF MS-FINDER 2.861; C24H84N11O3PS8; [M+NH4]+; delta(ppm) 1.203964
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H87N9OS10; [M+NH4]+; delta(ppm) 3.614728
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H90N10OS10; [M+H]+; delta(ppm) 3.614728
COMMENT: PROPOSED_MF MS-FINDER 2.861; C41H70N10O3S4; [M+H]+; delta(ppm) 2.588404
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H84N4O5P2S7; [M+IsoProp+H]+; delta(ppm) 34201.113206
COMMENT: PROPOSED_MF MS-FINDER 2.861; C31H83N2O3PS8; [M+IsoProp+H]+; delta(ppm) 34207.791579
COMMENT: PROPOSED_MF MS-FINDER 2.860; C36H79N8O4PS5; [M+H]+; delta(ppm) -3.122925
COMMENT: PROPOSED_MF MS-FINDER 2.860; C27H70N12O4S6; [M+IsoProp+H]+; delta(ppm) 34200.461352
COMMENT: PROPOSED_MF MS-FINDER 2.858; C32H83N3O8S7; [M+NH4]+; delta(ppm) 5.382665
COMMENT: PROPOSED_MF MS-FINDER 2.858; C36H76N7O4PS5; [M+NH4]+; delta(ppm) -3.122925
COMMENT: PROPOSED_MF MS-FINDER 2.858; C41H67N9O3S4; [M+NH4]+; delta(ppm) 2.588404
COMMENT: PROPOSED_MF MS-FINDER 2.857; C41H81N2O6PS4; [M+Na]+; delta(ppm) 10324.305980
COMMENT: PROPOSED_MF MS-FINDER 2.857; C30H91N2O9PS7; [M+H]+; delta(ppm) 3.504491
COMMENT: PROPOSED_MF MS-FINDER 2.857; C32H70N10O2S6; [M+IsoProp+H]+; delta(ppm) 34195.569055
COMMENT: PROPOSED_MF MS-FINDER 2.855; C21H79N12O2PS8; [M+IsoProp+H]+; delta(ppm) 34202.287984
COMMENT: PROPOSED_MF MS-FINDER 2.854; C30H88NO9PS7; [M+NH4]+; delta(ppm) 3.504491
COMMENT: PROPOSED_MF MS-FINDER 2.854; C44H75N6O2PS4; [M+H]+; delta(ppm) -3.863843
COMMENT: PROPOSED_MF MS-FINDER 2.853; C26H80N16OS7; [M+Na]+; delta(ppm) 10320.718438
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H83N4O2PS8; [M+IsoProp+H]+; delta(ppm) 34194.129896
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H92N7O2PS10; [M+NH4]+; delta(ppm) 1.736560
COMMENT: PROPOSED_MF MS-FINDER 2.852; C35H83N4O8PS5; [M+H]+; delta(ppm) -1.602212
COMMENT: PROPOSED_MF MS-FINDER 2.851; C31H88N2O11S6; [M+Na]+; delta(ppm) 10324.618972
COMMENT: PROPOSED_MF MS-FINDER 2.851; C34H81N8O4PS5; [M+Na]+; delta(ppm) 10323.510000
COMMENT: PROPOSED_MF MS-FINDER 2.851; C38H80N8OS6; [M+Na]+; delta(ppm) 10316.845427
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H95N8O2PS10; [M+H]+; delta(ppm) 1.736560
COMMENT: PROPOSED_MF MS-FINDER 2.851; C50H74N2O3S4; [M+H]+; delta(ppm) -5.039053
COMMENT: PROPOSED_MF MS-FINDER 2.850; C39H81N6O2PS5; [M+Na]+; delta(ppm) 10318.840994
COMMENT: PROPOSED_MF MS-FINDER 2.850; C35H80N3O8PS5; [M+NH4]+; delta(ppm) -1.602212
COMMENT: PROPOSED_MF MS-FINDER 2.850; C44H72N5O2PS4; [M+NH4]+; delta(ppm) -3.863843
COMMENT: PROPOSED_MF MS-FINDER 2.849; C39H75N8O4PS4; [M+H]+; delta(ppm) 0.710240
COMMENT: PROPOSED_MF MS-FINDER 2.848; C39H71N4O2PS5; [M+IsoProp+H]+; delta(ppm) 34206.429443
COMMENT: PROPOSED_MF MS-FINDER 2.847; C33H74N2O10S5; [M+IsoProp+H]+; delta(ppm) 34202.921923
COMMENT: PROPOSED_MF MS-FINDER 2.846; C39H72N7O4PS4; [M+NH4]+; delta(ppm) 0.710240
COMMENT: PROPOSED_MF MS-FINDER 2.846; C50H71NO3S4; [M+NH4]+; delta(ppm) -5.039053
COMMENT: PROPOSED_MF MS-FINDER 2.845; C35H80N6O7S5; [M+Na]+; delta(ppm) 10326.979429
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H82N8O9S6; [M+H]+; delta(ppm) 1.016868
COMMENT: PROPOSED_MF MS-FINDER 2.844; C44H74N6O2S5; [M+H]+; delta(ppm) 6.954215
COMMENT: PROPOSED_MF MS-FINDER 2.843; C29H97N2O4PS9; [M+Na]+; delta(ppm) 10329.266356
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H87N9O6S9; [M+NH4]+; delta(ppm) 0.769666
COMMENT: PROPOSED_MF MS-FINDER 2.843; C32H75N14O2PS5; [M+H]+; delta(ppm) -0.069556
COMMENT: PROPOSED_MF MS-FINDER 2.843; C53H70N2O3S3; [M+H]+; delta(ppm) -1.205903
COMMENT: PROPOSED_MF MS-FINDER 2.843; C27H83N2O8PS7; [M+IsoProp+H]+; delta(ppm) 34204.748563
COMMENT: PROPOSED_MF MS-FINDER 2.843; C29H78N4O7S7; [M+IsoProp+H]+; delta(ppm) 34206.757406
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H79N7O9S6; [M+NH4]+; delta(ppm) 1.016868
COMMENT: PROPOSED_MF MS-FINDER 2.842; C36H86N4O3S8; [M+H]+; delta(ppm) 8.227753
COMMENT: PROPOSED_MF MS-FINDER 2.842; C40H71N2O5PS4; [M+IsoProp+H]+; delta(ppm) 34198.494111
COMMENT: PROPOSED_MF MS-FINDER 2.841; C51H72N2O3S3; [M+Na]+; delta(ppm) 10325.466819
COMMENT: PROPOSED_MF MS-FINDER 2.841; C32H72N13O2PS5; [M+NH4]+; delta(ppm) -0.069556
COMMENT: PROPOSED_MF MS-FINDER 2.840; C53H67NO3S3; [M+NH4]+; delta(ppm) -1.205903
COMMENT: PROPOSED_MF MS-FINDER 2.839; C27H82N12O5S7; [M+H]+; delta(ppm) -4.337008
COMMENT: PROPOSED_MF MS-FINDER 2.839; C27H91N8O2PS9; [M+H]+; delta(ppm) 5.569762
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H84N12O5S7; [M+Na]+; delta(ppm) 10322.270712
COMMENT: PROPOSED_MF MS-FINDER 2.838; C36H83N3O3S8; [M+NH4]+; delta(ppm) 8.227753
COMMENT: PROPOSED_MF MS-FINDER 2.838; C44H71N5O2S5; [M+NH4]+; delta(ppm) 6.954215
COMMENT: PROPOSED_MF MS-FINDER 2.837; C27H88N7O2PS9; [M+NH4]+; delta(ppm) 5.569762
COMMENT: PROPOSED_MF MS-FINDER 2.837; C33H71N8O3PS5; [M+IsoProp+H]+; delta(ppm) 34197.660067
COMMENT: PROPOSED_MF MS-FINDER 2.836; C27H79N11O5S7; [M+NH4]+; delta(ppm) -4.337008
COMMENT: PROPOSED_MF MS-FINDER 2.836; C28H78N16OS7; [M+H]+; delta(ppm) -5.857713
COMMENT: PROPOSED_MF MS-FINDER 2.836; C34H83N6O5PS6; [M+H]+; delta(ppm) 5.816967
COMMENT: PROPOSED_MF MS-FINDER 2.835; C27H92N4O8S8; [M+Na]+; delta(ppm) 10328.279388
COMMENT: PROPOSED_MF MS-FINDER 2.835; C29H88N6O7S7; [M+Na]+; delta(ppm) 10319.153982
COMMENT: PROPOSED_MF MS-FINDER 2.835; C33H74N12O5S5; [M+H]+; delta(ppm) 3.329333
COMMENT: PROPOSED_MF MS-FINDER 2.835; C47H71N6O2PS3; [M+H]+; delta(ppm) -0.030684
COMMENT: PROPOSED_MF MS-FINDER 2.835; C38H62N10O2S4; [M+IsoProp+H]+; delta(ppm) 34203.768743
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H78N18O3S7; [M+H]+; delta(ppm) -1.283647
COMMENT: PROPOSED_MF MS-FINDER 2.834; C32H88N4O6P2S6; [M+H]+; delta(ppm) 3.938791
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H75N17O3S7; [M+NH4]+; delta(ppm) -1.283647
COMMENT: PROPOSED_MF MS-FINDER 2.833; C28H75N15OS7; [M+NH4]+; delta(ppm) -5.857713
COMMENT: PROPOSED_MF MS-FINDER 2.833; C40H83N2O6PS5; [M+H]+; delta(ppm) -6.176274
COMMENT: PROPOSED_MF MS-FINDER 2.833; C32H75N4O7PS5; [M+IsoProp+H]+; delta(ppm) 34199.286578
COMMENT: PROPOSED_MF MS-FINDER 2.832; C32H85N3O6P2S6; [M+NH4]+; delta(ppm) 3.938791
COMMENT: PROPOSED_MF MS-FINDER 2.832; C34H80N5O5PS6; [M+NH4]+; delta(ppm) 5.816967
COMMENT: PROPOSED_MF MS-FINDER 2.832; C47H68N5O2PS3; [M+NH4]+; delta(ppm) -0.030684
COMMENT: PROPOSED_MF MS-FINDER 2.832; C49H66N8OS3; [M+H]+; delta(ppm) 1.847477
COMMENT: PROPOSED_MF MS-FINDER 2.831; C33H71N11O5S5; [M+NH4]+; delta(ppm) 3.329333
COMMENT: PROPOSED_MF MS-FINDER 2.830; C29H89N6O5PS7; [M+Na]+; delta(ppm) 10328.722702
