ACCESSION: MSBNK-SMB_Measured-HSA032P0621001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC12-pos_5295': {'bp': 14763.0, 'sum': 47899.0}, 'RA1-pos_5573': {'bp': 14557.0, 'sum': 41458.0}, 'HC12-pos_5309': {'bp': 12560.0, 'sum': 45168.0}, 'RA15-pos_5244': {'bp': 6670.0, 'sum': 19964.0}, 'RA15-pos_5232': {'bp': 6371.0, 'sum': 25386.0}, 'RA15-pos_5378': {'bp': 5000.0, 'sum': 15534.0}, 'RA2-pos_5445': {'bp': 3984.0, 'sum': 15016.0}, 'RA13-pos_5117': {'bp': 3081.0, 'sum': 11854.0}, 'RA7-pos_4991': {'bp': 2536.0, 'sum': 9412.0}, 'RA7-pos_5003': {'bp': 2523.0, 'sum': 7933.0}, 'RA1-pos_5696': {'bp': 2176.0, 'sum': 7325.0}, 'RA17-pos_5263': {'bp': 2174.0, 'sum': 9079.0}, 'RA10-pos_5120': {'bp': 1934.0, 'sum': 6395.0}, 'RA18-pos_5098': {'bp': 1910.0, 'sum': 7539.0}, 'HC12-pos_5451': {'bp': 1775.0, 'sum': 5992.0}, 'RA19-pos_5267': {'bp': 1575.0, 'sum': 6057.0}, 'HC18-pos_5024': {'bp': 1189.0, 'sum': 5886.0}, 'RA9-pos_4816': {'bp': 1141.0, 'sum': 4632.0}, 'QC5-pos_4932': {'bp': 882.0, 'sum': 3676.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 621.265442
COMMENT: PRECURSOR_M/Z_STDEV 0.002477
COMMENT: PRECURSOR_IN_MS1 mz 621.268854; int 121.676; delta(ppm) -17.741326
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H41N12O9PS; [M+H]+; delta(ppm) 5.674830
COMMENT: PROPOSED_MF MS-FINDER 3.002; C32H32N10O4; [M+H]+; delta(ppm) 0.809611
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H43N4O6PS3; [M+2ACN+H]+; delta(ppm) 99165.167347
COMMENT: PROPOSED_MF MS-FINDER 3.002; C24H36N4O6P2; [M+2ACN+H]+; delta(ppm) 99159.777174
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H41N12O6P; [M+2Na-H]+; delta(ppm) 106859.406709
COMMENT: PROPOSED_MF MS-FINDER 3.001; C18H49N6O11PS2; [M+H]+; delta(ppm) -4.073715
COMMENT: PROPOSED_MF MS-FINDER 3.000; C15H38N18O4S2; [M+Na]+; delta(ppm) 14682.145923
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H54N2O5P2S2; [M+2Na-H]+; delta(ppm) 106871.292598
COMMENT: PROPOSED_MF MS-FINDER 2.999; C26H45N4O9PS; [M+H]+; delta(ppm) -5.122549
COMMENT: PROPOSED_MF MS-FINDER 2.999; C32H47O6P3; [M+H]+; delta(ppm) 4.439866
COMMENT: PROPOSED_MF MS-FINDER 2.998; C12H42N18O4S3; [M+Na]+; delta(ppm) 14676.559247
COMMENT: PROPOSED_MF MS-FINDER 2.998; C22H54N2O8P4; [M+Na]+; delta(ppm) 14671.253320
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H38N18O7P2; [M+H]+; delta(ppm) -5.316724
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H38N14O6P2; [M+H]+; delta(ppm) 6.289623
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H43N4O11PS2; [M+2ACN+H]+; delta(ppm) 99160.301583
COMMENT: PROPOSED_MF MS-FINDER 2.997; C24H44N6O8S; [M+2Na-H]+; delta(ppm) 106872.873036
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H32N24O2S2; [M+H]+; delta(ppm) 5.076937
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H45N6O6P3S2; [M+2ACN+H]+; delta(ppm) 99170.520904
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H50N10O5P2S3; [M+H]+; delta(ppm) 1.617321
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H38N16O7S; [M+Na]+; delta(ppm) 14671.332912
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H46N6O8S2; [M+Na]+; delta(ppm) 14673.245635
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H58N2O5P2S3; [M+2Na-H]+; delta(ppm) 106864.644653
COMMENT: PROPOSED_MF MS-FINDER 2.994; C10H26N20O5S; [M+2ACN+H]+; delta(ppm) 99158.668378
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H56N4O7P2S3; [M+Na]+; delta(ppm) 14678.584008
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H38N12O6S; [M+Na]+; delta(ppm) 14683.282448
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H48N12O6S3; [M+2Na-H]+; delta(ppm) 106864.872663
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H40N12O11; [M+2Na-H]+; delta(ppm) 106873.234348
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H44N8O15S; [M+H]+; delta(ppm) -5.442423
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H50O16P2; [M+H]+; delta(ppm) 6.272723
COMMENT: PROPOSED_MF MS-FINDER 2.992; C29H49O8PS2; [M+H]+; delta(ppm) 1.057561
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H45O8P3S; [M+2ACN+H]+; delta(ppm) 99171.854576
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H46N14O6P2S2; [M+H]+; delta(ppm) -4.562796
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H35N8O2PS2; [M+2ACN+H]+; delta(ppm) 99169.122268
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H26N26O; [M+Na]+; delta(ppm) 14679.153303
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H45N14O8PS; [M+2Na-H]+; delta(ppm) 106860.691689
COMMENT: PROPOSED_MF MS-FINDER 2.990; C24H40N6O13; [M+H]+; delta(ppm) -6.491254
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H36N10O4P2S; [M+2ACN+H]+; delta(ppm) 99158.443532
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H48N6O6P2S; [M+Na]+; delta(ppm) 14671.141303
COMMENT: PROPOSED_MF MS-FINDER 2.989; C26H47O13P; [M+Na]+; delta(ppm) 14683.898021
COMMENT: PROPOSED_MF MS-FINDER 2.989; C33H36N8O2; [M+2Na-H]+; delta(ppm) 106868.950605
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H55N8O6P3S3; [M+H]+; delta(ppm) -1.041380
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H32N18O4S; [M+H]+; delta(ppm) 6.180821
COMMENT: PROPOSED_MF MS-FINDER 2.989; C22H39N2O9PS; [M+2ACN+H]+; delta(ppm) 99159.034421
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H47N10O2PS3; [M+Na]+; delta(ppm) 14679.104957
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H51N6O9P3S; [M+H]+; delta(ppm) -6.117609
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H47N8O11P3; [M+H]+; delta(ppm) 5.783631
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H48N2O7P2S3; [M+2ACN+H]+; delta(ppm) 99161.955210
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H47O10PS3; [M+2ACN+H]+; delta(ppm) 99167.768185
COMMENT: PROPOSED_MF MS-FINDER 2.987; C26H39N2O4PS2; [M+2ACN+H]+; delta(ppm) 99163.900173
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H24N26O; [M+H]+; delta(ppm) -2.152063
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H44N4O14S; [M+H]+; delta(ppm) 6.163921
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H54O11P2S2; [M+H]+; delta(ppm) 4.873928
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H49N8O5PS2; [M+2Na-H]+; delta(ppm) 106860.330385
COMMENT: PROPOSED_MF MS-FINDER 2.985; C23H53N4O4PS3; [M+2Na-H]+; delta(ppm) 106867.901967
COMMENT: PROPOSED_MF MS-FINDER 2.985; C26H41N8O5P; [M+2Na-H]+; delta(ppm) 106873.626252
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H34N18O9; [M+Na]+; delta(ppm) 14683.586080
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H44N12O9P2; [M+Na]+; delta(ppm) 14671.444928
COMMENT: PROPOSED_MF MS-FINDER 2.983; C28H47N4O4PS2; [M+Na]+; delta(ppm) 14680.241474
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H35N10O9PS; [M+2ACN+H]+; delta(ppm) 99172.079428
COMMENT: PROPOSED_MF MS-FINDER 2.982; C30H40N8O2S; [M+2Na-H]+; delta(ppm) 106862.302687
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H39N8O2PS3; [M+2ACN+H]+; delta(ppm) 99162.566520
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H47N12O9PS2; [M+Na]+; delta(ppm) 14681.624971
COMMENT: PROPOSED_MF MS-FINDER 2.980; C13H50N10O8P4; [M+Na]+; delta(ppm) 14682.369960
COMMENT: PROPOSED_MF MS-FINDER 2.980; C11H37N20O6P; [M+2Na-H]+; delta(ppm) 106872.635136
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H44N16O2S3; [M+2Na-H]+; delta(ppm) 106862.235271
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H44O5P2S2; [M+2ACN+H]+; delta(ppm) 99160.688044
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H35N14O3P; [M+Na]+; delta(ppm) 14683.915420
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H55O8PS3; [M+Na]+; delta(ppm) 14676.871184
COMMENT: PROPOSED_MF MS-FINDER 2.979; C30H34N10O4; [M+Na]+; delta(ppm) 14682.202578
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H18N24O; [M+2ACN+H]+; delta(ppm) 99162.623253
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H52O10S2; [M+2Na-H]+; delta(ppm) 54257.536039
COMMENT: PROPOSED_MF MS-FINDER 2.976; C9H32N16O7P2; [M+2ACN+H]+; delta(ppm) 99158.799825
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H52N8O8P2S2; [M+Na]+; delta(ppm) 14672.221149
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H44N10O9S; [M+2Na-H]+; delta(ppm) 106858.653513
COMMENT: PROPOSED_MF MS-FINDER 2.974; C31H49N2O2PS2; [M+2Na-H]+; delta(ppm) 106866.616971
COMMENT: PROPOSED_MF MS-FINDER 2.971; C29H48N2O5P2S; [M+Na]+; delta(ppm) 14683.090834
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H32N12O6P2; [M+2ACN+H]+; delta(ppm) 99172.822199
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H26N16O4S; [M+2ACN+H]+; delta(ppm) 99172.690749
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H26N20S2; [M+2ACN+H]+; delta(ppm) 99163.534127
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H38N2O14S; [M+2ACN+H]+; delta(ppm) 99172.670331
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H58O9P4S; [M+Na]+; delta(ppm) 14684.282725
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H54O8P2S; [M+2Na-H]+; delta(ppm) 54255.264317
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H45N4O9P3S; [M+2ACN+H]+; delta(ppm) 99157.832227
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H38N8O12S2; [M+2ACN+H]+; delta(ppm) 99171.336657
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H50N8O10S3; [M+Na]+; delta(ppm) 14674.325486
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H38N6O5S3; [M+2ACN+H]+; delta(ppm) 99168.379502
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H41N6O11P3; [M+2ACN+H]+; delta(ppm) 99172.210878
COMMENT: PROPOSED_MF MS-FINDER 2.962; C13H30N26OS; [M+Na]+; delta(ppm) 14673.566661
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H51N6O6PS3; [M+Na]+; delta(ppm) 14681.321340
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H34N14O5; [M+Na]+; delta(ppm) 14670.253068
COMMENT: PROPOSED_MF MS-FINDER 2.962; C33H39N6O3P; [M+Na]+; delta(ppm) 14672.798746
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H39N10O4PS3; [M+2ACN+H]+; delta(ppm) 99170.389454
COMMENT: PROPOSED_MF MS-FINDER 2.961; C35H34N8O2; [M+Na]+; delta(ppm) 14675.536046
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H57O8PS3; [M+2Na-H]+; delta(ppm) 54266.254134
COMMENT: PROPOSED_MF MS-FINDER 2.961; C25H55O6P3S; [M+2Na-H]+; delta(ppm) 54270.013481
COMMENT: PROPOSED_MF MS-FINDER 2.959; C21H43N8O10P; [M+Na]+; delta(ppm) 14669.732128
COMMENT: PROPOSED_MF MS-FINDER 2.959; C27H51O8PS2; [M+Na]+; delta(ppm) 14682.457863
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H34N22S2; [M+Na]+; delta(ppm) 14679.929536
COMMENT: PROPOSED_MF MS-FINDER 2.957; C24H22N14O2; [M+2ACN+H]+; delta(ppm) 99171.423558
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H45N10O7PS; [M+2Na-H]+; delta(ppm) 106874.911264
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H51N4O4PS3; [M+Na]+; delta(ppm) 14674.654820
COMMENT: PROPOSED_MF MS-FINDER 2.954; C11H43N10O4PS4; [M+2ACN+H]+; delta(ppm) 99163.833691
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H35N4O11P; [M+2ACN+H]+; delta(ppm) 99173.413103
COMMENT: PROPOSED_MF MS-FINDER 2.953; C28H45N6O3PS; [M+2Na-H]+; delta(ppm) 106859.045406
COMMENT: PROPOSED_MF MS-FINDER 2.953; C37H40N2O4; [M+2Na-H]+; delta(ppm) 106863.655090
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H34N16O4S3; [M+2ACN+H]+; delta(ppm) 99159.579246
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H22N18O3; [M+2ACN+H]+; delta(ppm) 99157.401219
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H39N4O6PS2; [M+2ACN+H]+; delta(ppm) 99171.723126
COMMENT: PROPOSED_MF MS-FINDER 2.951; C16H39N16O5PS; [M+Na]+; delta(ppm) 14684.995293
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H41N18O4PS; [M+2Na-H]+; delta(ppm) 106858.054317
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H38N12O3S4; [M+2ACN+H]+; delta(ppm) 99167.045838
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H53N10O2PS4; [M+2Na-H]+; delta(ppm) 106866.549554
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H50N2O7S3; [M+Na]+; delta(ppm) 14679.608507
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H30N14O2S2; [M+2ACN+H]+; delta(ppm) 99158.312085
COMMENT: PROPOSED_MF MS-FINDER 2.946; C29H38N6O8; [M+Na]+; delta(ppm) 14684.418975
COMMENT: PROPOSED_MF MS-FINDER 2.946; C35H45O5P; [M+2Na-H]+; delta(ppm) 54257.053602
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H31N12O8P; [M+2ACN+H]+; delta(ppm) 99156.789915
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H42O7S3; [M+2ACN+H]+; delta(ppm) 99163.157413
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H52N4O7P2S2; [M+Na]+; delta(ppm) 14684.170706
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H39N8O7PS2; [M+2ACN+H]+; delta(ppm) 99157.700780
COMMENT: PROPOSED_MF MS-FINDER 2.945; C28H34N4O3S2; [M+2ACN+H]+; delta(ppm) 99167.112321
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H42N12O4P2; [M+2Na-H]+; delta(ppm) 106875.664483
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H42O12S2; [M+2ACN+H]+; delta(ppm) 99158.291668
COMMENT: PROPOSED_MF MS-FINDER 2.943; C27H46N6O3S3; [M+Na]+; delta(ppm) 14677.392131
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H51N6O9P3; [M+2Na-H]+; delta(ppm) 106875.044563
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H46N2O9S4; [M+2ACN+H]+; delta(ppm) 99164.424585
COMMENT: PROPOSED_MF MS-FINDER 2.940; C29H35N2O4PS; [M+2ACN+H]+; delta(ppm) 99170.455937
COMMENT: PROPOSED_MF MS-FINDER 2.939; C26H40N8O7; [M+2Na-H]+; delta(ppm) 106857.368538
COMMENT: PROPOSED_MF MS-FINDER 2.938; C21H36N16O2S; [M+2Na-H]+; delta(ppm) 106875.531184
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H38O7S2; [M+2ACN+H]+; delta(ppm) 99169.713168
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H48N8O10S2; [M+2Na-H]+; delta(ppm) 106874.158047
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H48N2O12S; [M+2Na-H]+; delta(ppm) 106875.510479
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H52O5S3; [M+2Na-H]+; delta(ppm) 54262.012371
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H49N2O12P; [M+2Na-H]+; delta(ppm) 106856.748639
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H41N2O7P3; [M+2ACN+H]+; delta(ppm) 99156.565070
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H37N16O2P; [M+2Na-H]+; delta(ppm) 106856.769344
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H48N6O3S3; [M+2Na-H]+; delta(ppm) 106871.159300
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H49N10O2PS3; [M+2Na-H]+; delta(ppm) 106873.197522
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H56N2O7S4; [M+2Na-H]+; delta(ppm) 106867.148759
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H47N14O6P3; [M+2Na-H]+; delta(ppm) 106858.187612
COMMENT: PROPOSED_MF MS-FINDER 2.926; C25H45N4O9P; [M+2Na-H]+; delta(ppm) 106876.263698
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H40N22S3; [M+2Na-H]+; delta(ppm) 106867.530772
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H32N22O5; [M+2Na-H]+; delta(ppm) 106875.892497
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H57N6O6PS4; [M+2Na-H]+; delta(ppm) 106869.186966
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H52N6O3S4; [M+2Na-H]+; delta(ppm) 106864.511356
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H32N18O; [M+2Na-H]+; delta(ppm) 106860.026611
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H52N6O8S3; [M+2Na-H]+; delta(ppm) 106859.577187
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H28N26O; [M+2Na-H]+; delta(ppm) 106873.255053
COMMENT: PROPOSED_MF MS-FINDER 2.915; C26H49N4O4PS2; [M+2Na-H]+; delta(ppm) 106874.549951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.324; C31H36N6O8; [M+H]+; delta(ppm) 2.962334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.299; C26H46O15; [M+Na]+; delta(ppm) 14670.235669
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.034; C32H40N4O6; [M-H+Na+Na]+; delta(ppm) 135192.734981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.856; C34H38N4O6; [M+Na]+; delta(ppm) 14677.752414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.385; C30H40N2O12; [M+H]+; delta(ppm) 5.115066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.385; C26H34O12; [M+C4H6N2+H]+; delta(ppm) 5.115066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.664; C35H40O10; [M+H]+; delta(ppm) -1.360002
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.603; C36H36N4O6; [M+H]+; delta(ppm) -3.512707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.603; C32H30N2O6; [M+C4H6N2+H]+; delta(ppm) -3.512707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.504; C39H38N2O4; [M+Na]+; delta(ppm) 14671.085941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.190; C28H26N8O4; [M+C4H6N2+H]+; delta(ppm) 0.809611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.854; C32H37F3N4O4; [M+Na]+; delta(ppm) 14681.804760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.770; C31H39FN4O7; [M+Na]+; delta(ppm) 14675.858803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.518; C37H40N2O4; [M-H+Na+Na]+; delta(ppm) 135184.390896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.980; C31H40N3O9; [M+Na]+; delta(ppm) 14682.193878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.966; C24H34N4O8S; [M+C4H6N2+H]+; delta(ppm) -2.463869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.887; C25H30N8O4S; [M+C4H6N2+H]+; delta(ppm) -4.616569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.762; C33H42O10; [M+Na]+; delta(ppm) 14679.968791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.283; C33H40N4O6S; [M+H]+; delta(ppm) -8.938839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.283; C29H34N2O6S; [M+C4H6N2+H]+; delta(ppm) -8.938839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.035; C29H44N4O6S; [M-H+Na+Na]+; delta(ppm) 135185.742484
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.347; C31H44O10; [M-H+Na+Na]+; delta(ppm) 54269.598174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.346; C31H30N4O3S; [M+C4H6N2+H]+; delta(ppm) 6.989794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.647; C33H31ClN2O3; [M+C4H6N2+H]+; delta(ppm) -37185.035916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.030; C32H48O5S2; [M-H+Na+Na]+; delta(ppm) 54268.043455
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.322; C28H48O10S; [M-H+Na+Na]+; delta(ppm) 54263.567072
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.980; C32H40N4O6; [M-H+Na+Na]+; delta(ppm) 135192.734981
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.955; C32H30N2O6; [M+C4H6N2+H]+; delta(ppm) -3.512707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.897; C36H36N4O6; [M+H]+; delta(ppm) -3.512707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.874; C34H38N4O6; [M+Na]+; delta(ppm) 14677.752414
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.092; C31H36N6O8; [M+H]+; delta(ppm) 2.962334
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.063; C26H46O15; [M+Na]+; delta(ppm) 14670.235669
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.056; C31H39FN4O7; [M+Na]+; delta(ppm) 14675.858803
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.033; C26H34O12; [M+C4H6N2+H]+; delta(ppm) 5.115066
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C37H40N2O4; [M-H+Na+Na]+; delta(ppm) 135184.390896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C30H40N2O12; [M+H]+; delta(ppm) 5.115066
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C28H26N8O4; [M+C4H6N2+H]+; delta(ppm) 0.809611
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C39H38N2O4; [M+Na]+; delta(ppm) 14671.085941
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C29H44N4O6S; [M-H+Na+Na]+; delta(ppm) 135185.742484
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C25H30N8O4S; [M+C4H6N2+H]+; delta(ppm) -4.616569
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H37F3N4O4; [M+Na]+; delta(ppm) 14681.804760
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H34N4O8S; [M+C4H6N2+H]+; delta(ppm) -2.463869
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H40N3O9; [M+Na]+; delta(ppm) 14682.193878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H42O10; [M+Na]+; delta(ppm) 14679.968791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C35H40O10; [M+H]+; delta(ppm) -1.360002
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H40N4O6S; [M+H]+; delta(ppm) -8.938839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H34N2O6S; [M+C4H6N2+H]+; delta(ppm) -8.938839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H30N4O3S; [M+C4H6N2+H]+; delta(ppm) 6.989794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.754; C26H36N8O10; [M+H]+; delta(ppm) 9.437458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.754; C22H30N6O10; [M+C4H6N2+H]+; delta(ppm) 9.437458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.498; C24H40N6O13; [M+H]+; delta(ppm) -6.491254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.498; C20H34N4O13; [M+C4H6N2+H]+; delta(ppm) -6.491254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.871; C23H40F2N6O10; [M+Na]+; delta(ppm) 14680.631710
