ACCESSION: MSBNK-SMB_Measured-HSA032P0327004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'QC1-pos_1225': {'bp': 3489.0, 'sum': 4697.0}, 'QC7-pos_1070': {'bp': 2056.0, 'sum': 2739.0}, 'RA24-pos_1137': {'bp': 1413.0, 'sum': 2127.0}, 'RA18-pos_836': {'bp': 957.0, 'sum': 1263.0}, 'RA2-pos_673': {'bp': 2127.0, 'sum': 4029.0}, 'RA2-pos_669': {'bp': 1792.0, 'sum': 3478.0}, 'HC1-pos_1123': {'bp': 3081.0, 'sum': 4150.0}, 'HC11-pos_1336': {'bp': 1344.0, 'sum': 3193.0}, 'HC11-pos_1326': {'bp': 1753.0, 'sum': 3274.0}, 'HC26-pos_1336': {'bp': 1724.0, 'sum': 2711.0}, 'RA24-pos_1153': {'bp': 1649.0, 'sum': 2484.0}, 'RA12-pos_1178': {'bp': 1207.0, 'sum': 2014.0}, 'RA2-pos_718': {'bp': 1814.0, 'sum': 4563.0}, 'HC8-pos_1349': {'bp': 2279.0, 'sum': 3089.0}, 'RA25-pos_708': {'bp': 789.0, 'sum': 1835.0}, 'HC9-pos_1116': {'bp': 1419.0, 'sum': 1827.0}, 'QC5-pos_1461': {'bp': 1120.0, 'sum': 3423.0}, 'HC6-pos_1373': {'bp': 1768.0, 'sum': 3657.0}, 'RA12-pos_1494': {'bp': 1409.0, 'sum': 3087.0}, 'RA12-pos_1452': {'bp': 1791.0, 'sum': 2912.0}, 'HC7-pos_1277': {'bp': 1734.0, 'sum': 2975.0}, 'HC6-pos_1353': {'bp': 1512.0, 'sum': 2734.0}, 'RA11-pos_1188': {'bp': 1783.0, 'sum': 2644.0}, 'RA24-pos_1186': {'bp': 1132.0, 'sum': 2330.0}, 'HC17-pos_1242': {'bp': 1137.0, 'sum': 1613.0}, 'RA8-pos_1300': {'bp': 1306.0, 'sum': 1765.0}, 'RA25-pos_676': {'bp': 1143.0, 'sum': 2157.0}, 'HC8-pos_2203': {'bp': 1586.0, 'sum': 4748.0}, 'RA1-pos_1496': {'bp': 2274.0, 'sum': 3510.0}, 'HC6-pos_1332': {'bp': 1639.0, 'sum': 2621.0}, 'RA24-pos_955': {'bp': 1541.0, 'sum': 2274.0}, 'RA5-pos_1769': {'bp': 1581.0, 'sum': 6726.0}, 'RA4-pos_1606': {'bp': 1201.0, 'sum': 3496.0}, 'HC19-pos_1276': {'bp': 1482.0, 'sum': 2234.0}, 'RA6-pos_1245': {'bp': 2025.0, 'sum': 3341.0}, 'RA18-pos_1335': {'bp': 1413.0, 'sum': 2168.0}, 'HC21-pos_1522': {'bp': 1764.0, 'sum': 5786.0}, 'HC5-pos_1714': {'bp': 1800.0, 'sum': 7581.0}, 'HC15-pos_1429': {'bp': 1353.0, 'sum': 2000.0}, 'RA8-pos_1101': {'bp': 1526.0, 'sum': 2443.0}, 'RA9-pos_1471': {'bp': 1192.0, 'sum': 4812.0}, 'HC13-pos_1464': {'bp': 1704.0, 'sum': 2261.0}, 'RA12-pos_1397': {'bp': 1295.0, 'sum': 1926.0}, 'RA11-pos_1179': {'bp': 1694.0, 'sum': 2413.0}, 'HC11-pos_1069': {'bp': 1253.0, 'sum': 2272.0}, 'HC7-pos_1994': {'bp': 2350.0, 'sum': 5458.0}, 'RA9-pos_1938': {'bp': 1500.0, 'sum': 3285.0}, 'RA18-pos_2075': {'bp': 840.0, 'sum': 2268.0}}
COMMENT: RETENTION_TIME_STDEV 0.425
COMMENT: PRECURSOR_M/Z_RAW 327.118383
COMMENT: PRECURSOR_M/Z_STDEV 0.001765
COMMENT: PRECURSOR_IN_MS1 mz 327.120334; int 149.706; delta(ppm) 8.068976
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.107; C11H24N2O5P2; [M+H]+; delta(ppm) -10.106934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; PLOVHSNHAJMCGX-UHFFFAOYSA-N; [M+H]+; 3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; MEWOMXWUJQODIA-AXTBODGWNA-N; [M+H]+; Fortunolide B;(+)-Fortunolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ZDMSRQKLNZBULU-UHFFFAOYSA-N; [M+H]+; UNPD138454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; FNCSWMAZTOJBIF-XYVASLDOSA-N; [M+H]+; Fluostatin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; KBOLPPOTMGJKKD-LGWFVXIRNA-N; [M+H]+; UNPD1895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; OMDNGNLHOKWLBM-GOSISDBHSA-N; [M+H]+; UNPD210471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HJMULBYFERPCOH-UHFFFAOYSA-N; [M+H]+; 2-{9,9-dimethyl-3-oxo-2-oxatricyclo[6.3.1.0?,??]dodeca-4(12),5,7-trien-5-yl}-4-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; DQOLWRCPUJDCAR-UHFFFAOYSA-N; [M+H]+; 6-(3-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; VKQKDBFCGZFSCB-UHFFFAOYSA-N; [M+H]+; cangumycin e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; LXCMYLCNDJHAFX-UHFFFAOYSA-N; [M+H]+; UNPD203959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; HNKCLBPQEJAISV-IBGZPJMESA-N; [M+H]+; Nodulisporiviridin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; JGLSWGKFWYOQEY-VJMUFYRVNA-N; [M+H]+; Pongamone E;(-)-Pongamone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; JJNUOQQTGRIGHV-RUZQKAKONA-N; [M+H]+; UNPD89915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; NARIIGSALMKHIM-TWGQIWQCSA-N; [M+H]+; UNPD219720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; RVPIQBBRHBAQKG-UMBPYZIINA-N; [M+H]+; Humilixanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XVYSGUYPIMZAAK-JFSNLYSUNA-N; [M+H]+; Bu 2743E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; RGVBNBFNSBMXID-UHFFFAOYNA-N; [M+H]+; [(2S,3R,5S)-3-acetoxy-5-(5-methyl-2,4-dioxo-3,4-dihydropyrimidin-1(2H)-yl)tetrahydrofuran-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; MDLYKUIFEHJVJD-PGJGAZRYNA-N; [M+H]+; UNPD97321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XOYWQSHFWWAVMM-XVJUWJNMNA-L; [M+H]+; UNPD132015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; KEKSCSDLHBLBDJ-IUCAKERBSA-N; [M+H]+; (2S)-2-amino-5-[[(1S)-1-carboxy-2-(3,4-dihydroxyphenyl)ethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; QOCJNRPNBHJDDW-UHFFFAOYSA-N; [M+H]+; 4-{2-[(1-carboxy-4-hydroxybutyl)amino]ethenyl}-2,3-dihydropyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ISIMGBQRFXXNON-VHOZIDCHSA-N; [M+H]+; 1,5-Bis(4-hydroxy-3-methoxyphenyl)-1,4-pentadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XNVSBOSWDUGXHR-UHFFFAOYNA-N; [M+H]+; 7-hydroxy-1,7-bis(4-hydroxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZGXQKVJJBRIYTA-RUDMXATFSA-N; [M+H]+; (1E)-1-(3,4-dihydroxyphenyl)-7-(4-hydroxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DGWRIGGEKQHRTA-STGVRZAANA-N; [M+H]+; Smiranicin;3-[(3R)-3,4-Dihydro-2H-furo[2,3-h]-1-benzopyran-3-yl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XCWHZYQHZCFGTC-UHFFFAOYNA-N; [M+H]+; Teysmannic acid;3-(3'-Carboxybutyl)-4-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; UPNLRNQUIJXYPN-LFWRRJNUSA-N; [M+H]+; coniferyl p-coumarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DOZGRCMRCPSZHG-UHFFFAOYSA-N; [M+H]+; 2-(4-benzoyl-3-hydroxyphenoxy)ethyl (2-methyl)-2-propenoat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BAUXUWNOTMKKET-OEZBURKONA-N; [M+H]+; UNPD175852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BQXWNGCLBOSNPN-MSGXFJBMSA-N; [M+H]+; UNPD221186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; GZYIOWAUERVRRT-UHFFFAOYSA-N; [M+H]+; UNPD181608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JWPGJAZZQGISFM-SORZUHJSSA-N; [M+H]+; UNPD116491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JWXJFUFJIWOGCK-AQPSWHTGNA-N; [M+H]+; UNPD89034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; KCCQFTTZQGVDFQ-PROJYIPONA-N; [M+H]+; UNPD102959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; NEZCLOILSKYYSV-QYOVUKNJNA-N; [M+H]+; UNPD189466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; RKQVUUSDXYBSJQ-UHFFFAOYSA-N; [M+H]+; UNPD151442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ULNUXOQRWYVCCY-OEZBURKONA-N; [M+H]+; UNPD164276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; VJJPCEDEDJXHHK-ZPUQHVIOSA-N; [M+H]+; UNPD216098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; VPXKSBCKKMQYCS-TWYLJJHKNA-N; [M+H]+; UNPD147395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZEIRMWGDKRFTOI-PDWAJEASNA-N; [M+H]+; UNPD54825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZHCSJUUATLFBQT-XVVOXQHYNA-N; [M+H]+; UNPD169661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; CZANROICBWKETJ-UHFFFAOYSA-N; [M+H]+; 2-[(3-hydroxy-4-methoxyphenyl)methylidene]-5,6-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DZTVNCZEBJIELH-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2-hydroxy-4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; FLMBUHUCBMHMRZ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3-methoxyphenyl)methylidene]-5,6-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; HDJDBLLWQBRQMW-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-15-methyl-8,13,17-trioxahexacyclo[14.2.2.1?,??.0?,??.0?,?.0??,??]henicosa-2,4,6,9-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; HPDRKVBQHRTALB-UHFFFAOYSA-N; [M+H]+; CNP0433567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; OTPSUPTYLZWNMH-UHFFFAOYSA-N; [M+H]+; (2S3S)-7-Allyl-6-Hydroxy-5-Methoxy-2-(34-Methylenedioxy-Phenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; PTDFDQOICMYXKP-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-(hydroxymethyl)-1,6-dimethyl-6H,7H,8H,9H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; QQEUWNHIZBKOLF-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2-hydroxy-5-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XLFPSTUJYBEZIQ-UHFFFAOYSA-N; [M+H]+; 3,10,17-trihydroxytricyclo[12.3.1.1?,?]nonadeca-1(18),2(19),3,5,14,16-hexaene-9,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; HKOMFPDONASGQU-UHFFFAOYSA-N; [M+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; XZRLZOCMYBKPHR-HOSKZLBFNA-N; [M+H]+; UNPD166978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; GWAYEODKMGWQNE-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-{4-[(2-methylprop-2-en-1-yl)oxy]phenyl}-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.100; HDWLUGYOLUHEMN-UHFFFAOYSA-N; [M+H]+; (2-butan-2-yl-4,6-dinitrophenyl) propan-2-yl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.168; DOZGRCMRCPSZHG-UHFFFAOYSA-N; [M+H]+; 2-(4-benzoyl-3-hydroxyphenoxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.146; KEKSCSDLHBLBDJ-IUCAKERBSA-N; [M+H]+; (2S)-2-amino-5-[[(1S)-1-carboxy-2-(3,4-dihydroxyphenyl)ethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; QFUCSEIKNTUPPA-UHFFFAOYSA-N; [M+H]+; 5-(6-hydroxy-7,7-dimethyl-5,6-dihydrofuro[3,2-g]chromen-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; CFNMUZCFSDMZPQ-GHXNOFRVSA-N; [M+H]+; 7-[(Z)-3-methyl-4-(4-methyl-5-oxo-2H-furan-2-yl)but-2-enoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.730; VOLZBKQSLGCZGC-UHFFFAOYSA-N; [M+H]+; 3-[2-(1,3-benzodioxol-5-yl)-7-methoxy-1-benzofuran-5-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; HMTMYIWMPJSCAZ-UHFFFAOYSA-N; [M+H]+; 5-[6-(2-hydroxypropan-2-yl)-5,6-dihydrofuro[3,2-f][1]benzofuran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; ISIMGBQRFXXNON-VHOZIDCHSA-N; [M+H]+; (1Z,4Z)-1,5-bis(4-hydroxy-3-methoxyphenyl)penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; JKOMBLYQDHTFJC-UHFFFAOYSA-N; [M+H]+; 1,7-dihydroxy-3-methoxy-2-(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; INFMYEMPDJIILH-UHFFFAOYSA-N; [M+H]+; 1,5-dihydroxy-3-methoxy-2-(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; QKSNMZWDGXOPMT-UHFFFAOYSA-N; [M+H]+; 1,6-dihydroxy-3-methoxy-2-(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; GPKLNIVEGYWQJZ-FUQNDXKWSA-N; [M+H]+; 5-[6-hydroxy-5-[(Z)-4-hydroxy-3-methylbut-2-enyl]-1-benzofuran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RGVBNBFNSBMXID-WOPDTQHZSA-N; [M+H]+; [(2S,3R,5S)-3-acetyloxy-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HHDWCWSCFVKBGI-IUCAKERBSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; BTUJZIGPAGODTR-UHFFFAOYSA-N; [M+H]+; ethyl 2,4-dioxo-4-(4-phenylmethoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; QKNONWGRWUKPIP-UHFFFAOYSA-N; [M+H]+; 2,6-bis(4-methoxyphenyl)-2-methyl-1,3-dioxin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; AFCXVIMWALUMQB-UHFFFAOYSA-N; [M+H]+; [3-(benzoyloxymethyl)oxetan-3-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; LKNQAOXZCFPRFA-MDWZMJQESA-N; [M+H]+; (3E)-3-[(3,4-dimethoxyphenyl)methylidene]-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; ZTRGBFFAXYVNSM-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl-(3,4,5-trimethoxy-2-nitrophenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.740; RYBKCROHRDEYCF; [M+H]+; 2-Amino-4-[3-(2-amino-2-carboxylatoethyl)-6-oxocyclohexa-1,4-dien-1-yl]pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.218; FBYLHTBRARRAHQ; [M+H]+; 7-Hydroxy-8-methyl-3-[3-(trifluoromethyl)phenyl]-4a,5,6,7,8,8a-hexahydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.192; RVPIQBBRHBAQKG; [M+H]+; Humilixanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.142; FZGKTLXUSMERCC; [M+H]+; Carbamimidothioic acid, N-cyclohexyl-N'-((4-methylphenyl)sulfonyl)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.052; MWGDULHTYQLGFY; [M+H]+; N-[oxo(phenylamino)acetyl]-beta-D-glucopyranosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.184; UEPMVCTWIQPSTP; [M+H]+; 2-Amino-4-[5-(2-amino-2-carboxylatoethyl)-2-hydroxyphenyl]pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.593; KEKSCSDLHBLBDJ; [M+H]+; gamma-Glutamyldopa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.597; BLVSRELBIOTKTC; [M+H]+; 4H-Cyclohepta(b)thiophene-3-carboxylic acid, 5,6,7,8-tetrahydro-2-(((ethylamino)thioxomethyl)amino)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.609; HHDWCWSCFVKBGI; [M+H]+; L-Glutamic acid, N-(3-hydroxy-L-tyrosyl)-, hydrate (2:1)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.446; HDWLUGYOLUHEMN; [M+H]+; [2-[(2R)-butan-2-yl]-4,6-dinitrophenyl] propan-2-yl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.129; RYBKCROHRDEYCF; [M+H]+; 2-Amino-4-[3-(2-amino-2-carboxylatoethyl)-6-oxocyclohexa-1,4-dien-1-yl]pentanedioate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 327.120022; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.104
MS$FOCUSED_ION: PRECURSOR_M/Z 327.120022
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9001000000-540047c5e3f3e96b6020
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  80.9732916 61.5326 ? 80.973485 11.1889 28.38 0.0237 46
  98.9837682 999.0000 ? 98.984045 7.2133 0.00 0.1402 48
  174.9913872 26.3544 ? 174.992280 16.0865 12.07 0.2839 39
  215.0279733 22.6527 ? 215.029560 14.5562 11.48 0.4998 34
  309.1093132 40.1419 ? 309.110730 13.6780 23.93 0.5699 35
  327.0831501 30.2996 ? 327.083840 14.4550 11.25 0.2360 38
  327.1222568 66.9502 ? 327.122945 13.4537 55.29 1.0000 44
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  80.973292 61.53 61
  98.983768 999.00 999
  174.991387 26.35 26
  215.027973 22.65 22
  309.109313 40.14 40
  327.083150 30.30 30
  327.122257 66.95 66
//
