ACCESSION: MSBNK-SMB_Measured-HSA032P0635004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC8-pos_2552': {'bp': 89715.0, 'sum': 105492.0}, 'RA8-pos_2527': {'bp': 76787.0, 'sum': 97617.0}, 'RA3-pos_2541': {'bp': 74916.0, 'sum': 90793.0}, 'RA26-pos_2485': {'bp': 72735.0, 'sum': 88782.0}, 'HC4-pos_2605': {'bp': 57566.0, 'sum': 66592.0}, 'HC23-pos_2532': {'bp': 31225.0, 'sum': 36767.0}, 'HC17-pos_2504': {'bp': 31132.0, 'sum': 40480.0}, 'HC6-pos_2584': {'bp': 26470.0, 'sum': 33691.0}, 'QC2-pos_2482': {'bp': 16463.0, 'sum': 20057.0}, 'QC3-pos_2504': {'bp': 15546.0, 'sum': 22071.0}, 'QC1-pos_2432': {'bp': 14232.0, 'sum': 21113.0}, 'RA23-pos_2515': {'bp': 10141.0, 'sum': 14191.0}, 'QC4-pos_2516': {'bp': 8575.0, 'sum': 10959.0}, 'HC26-pos_2586': {'bp': 8107.0, 'sum': 11904.0}, 'RA22-pos_2399': {'bp': 7220.0, 'sum': 12405.0}, 'QC7-pos_2473': {'bp': 7190.0, 'sum': 10184.0}, 'QC5-pos_2493': {'bp': 6916.0, 'sum': 10267.0}, 'QC8-pos_2466': {'bp': 3450.0, 'sum': 5982.0}, 'QC6-pos_2439': {'bp': 3349.0, 'sum': 5174.0}, 'RA6-pos_2456': {'bp': 2420.0, 'sum': 6534.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 635.374410
COMMENT: PRECURSOR_M/Z_STDEV 0.001289
COMMENT: PRECURSOR_IN_MS1 mz 635.377351; int 29.259; delta(ppm) -18.758837
COMMENT: PROPOSED_MF MS-FINDER 2.779; C39H54O5S; [M+H]+; delta(ppm) 1.556141
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H47N13O8S; [M+NH4]+; delta(ppm) 7.096452
COMMENT: PROPOSED_MF MS-FINDER 2.778; C41H51N2O2P; [M+H]+; delta(ppm) 2.157277
COMMENT: PROPOSED_MF MS-FINDER 2.777; C41H48NO2P; [M+NH4]+; delta(ppm) 2.157277
COMMENT: PROPOSED_MF MS-FINDER 2.776; C12H47N24O2P; [M+2Na-H]+; delta(ppm) 104248.217029
COMMENT: PROPOSED_MF MS-FINDER 2.776; C24H63N3O4S5; [M+NH4]+; delta(ppm) 2.239532
COMMENT: PROPOSED_MF MS-FINDER 2.776; C28H52N5O6PS; [M+NH4]+; delta(ppm) 9.514179
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H47N16O5P; [M+H]+; delta(ppm) 7.697594
COMMENT: PROPOSED_MF MS-FINDER 2.775; C24H66N4O4S5; [M+H]+; delta(ppm) 2.239532
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H58N12OS3; [M+2Na-H]+; delta(ppm) 104254.500946
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H60N12O2S3; [M+K]+; delta(ppm) 65333.334934
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H44N15O5P; [M+NH4]+; delta(ppm) 7.697594
COMMENT: PROPOSED_MF MS-FINDER 2.769; C21H61N10O3PS2; [M+K]+; delta(ppm) 65336.406130
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H58N4O9S2; [M+H]+; delta(ppm) 8.913034
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H48N22OS; [M+K]+; delta(ppm) 65337.294914
COMMENT: PROPOSED_MF MS-FINDER 2.767; C26H64N2O8S2; [M+K]+; delta(ppm) 65336.948888
COMMENT: PROPOSED_MF MS-FINDER 2.765; C31H63N2O2PS2; [M+2Na-H]+; delta(ppm) 104244.927004
COMMENT: PROPOSED_MF MS-FINDER 2.765; C33H58N4OS2; [M+2Na-H]+; delta(ppm) 104248.096929
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H68NO5PS5; [M+NH4]+; delta(ppm) -0.360135
COMMENT: PROPOSED_MF MS-FINDER 2.764; C21H55N12O4PS2; [M+H]+; delta(ppm) 8.434800
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H71N2O5PS5; [M+H]+; delta(ppm) -0.360135
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H56N12O4P2; [M+2Na-H]+; delta(ppm) 104253.731752
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H59N9O7S4; [M+NH4]+; delta(ppm) 2.527893
COMMENT: PROPOSED_MF MS-FINDER 2.761; C26H55N3O9S2; [M+NH4]+; delta(ppm) 8.913034
COMMENT: PROPOSED_MF MS-FINDER 2.760; C30H51N8O5P; [M+H]+; delta(ppm) -2.860068
COMMENT: PROPOSED_MF MS-FINDER 2.758; C32H52N8O3; [M+K]+; delta(ppm) 65326.537741
COMMENT: PROPOSED_MF MS-FINDER 2.758; C30H48N7O5P; [M+NH4]+; delta(ppm) -2.860068
COMMENT: PROPOSED_MF MS-FINDER 2.757; C29H58N4O6S; [M+2Na-H]+; delta(ppm) 104243.295107
COMMENT: PROPOSED_MF MS-FINDER 2.757; C21H52N11O4PS2; [M+NH4]+; delta(ppm) 8.434800
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H47N22O3PS; [M+H]+; delta(ppm) 6.618220
COMMENT: PROPOSED_MF MS-FINDER 2.756; C38H46N6O3; [M+H]+; delta(ppm) 11.088320
COMMENT: PROPOSED_MF MS-FINDER 2.754; C34H62O4P2; [M+K]+; delta(ppm) 65333.516740
COMMENT: PROPOSED_MF MS-FINDER 2.753; C30H56N3O4PS2; [M+NH4]+; delta(ppm) -2.122878
COMMENT: PROPOSED_MF MS-FINDER 2.753; C30H59N4O4PS2; [M+H]+; delta(ppm) -2.122878
COMMENT: PROPOSED_MF MS-FINDER 2.750; C29H62N2O6P2; [M+K]+; delta(ppm) 65340.702362
COMMENT: PROPOSED_MF MS-FINDER 2.750; C14H44N21O3PS; [M+NH4]+; delta(ppm) 6.618220
COMMENT: PROPOSED_MF MS-FINDER 2.750; C32H61O6P3; [M+H]+; delta(ppm) 3.289221
COMMENT: PROPOSED_MF MS-FINDER 2.749; C28H62O10S; [M+2Na-H]+; delta(ppm) 52993.594210
COMMENT: PROPOSED_MF MS-FINDER 2.747; C30H60O11; [M+K]+; delta(ppm) 65331.315580
COMMENT: PROPOSED_MF MS-FINDER 2.746; C29H63O8PS2; [M+H]+; delta(ppm) -0.017970
COMMENT: PROPOSED_MF MS-FINDER 2.745; C34H59N2O2PS; [M+2Na-H]+; delta(ppm) 104251.396594
COMMENT: PROPOSED_MF MS-FINDER 2.745; C33H61N2O3PS; [M+K]+; delta(ppm) 65330.445560
COMMENT: PROPOSED_MF MS-FINDER 2.745; C38H43N5O3; [M+NH4]+; delta(ppm) 11.088320
COMMENT: PROPOSED_MF MS-FINDER 2.743; C30H56N6O4S; [M+K]+; delta(ppm) 65340.581621
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H51N19OS4; [M+NH4]+; delta(ppm) 4.649345
COMMENT: PROPOSED_MF MS-FINDER 2.743; C25H47N9O9; [M+NH4]+; delta(ppm) -9.504022
COMMENT: PROPOSED_MF MS-FINDER 2.742; C27H62N4O4S4; [M+H]+; delta(ppm) 7.545293
COMMENT: PROPOSED_MF MS-FINDER 2.741; C28H54N6O8S; [M+H]+; delta(ppm) -3.461198
COMMENT: PROPOSED_MF MS-FINDER 2.740; C30H54N8O2S; [M+2Na-H]+; delta(ppm) 104240.728481
COMMENT: PROPOSED_MF MS-FINDER 2.740; C28H51N5O8S; [M+NH4]+; delta(ppm) -3.461198
COMMENT: PROPOSED_MF MS-FINDER 2.740; C27H61N2O8P3; [M+H]+; delta(ppm) 9.620565
COMMENT: PROPOSED_MF MS-FINDER 2.739; C27H54N6O8; [M+2Na-H]+; delta(ppm) 104257.484867
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H47N19O6S2; [M+NH4]+; delta(ppm) 6.017079
COMMENT: PROPOSED_MF MS-FINDER 2.738; C27H59N3O4S4; [M+NH4]+; delta(ppm) 7.545293
COMMENT: PROPOSED_MF MS-FINDER 2.735; C12H42N24O7; [M+H]+; delta(ppm) 5.279876
COMMENT: PROPOSED_MF MS-FINDER 2.733; C28H59O13P; [M+H]+; delta(ppm) 1.349751
COMMENT: PROPOSED_MF MS-FINDER 2.731; C27H58NO8P3; [M+NH4]+; delta(ppm) 9.620565
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H54N12O6S; [M+2Na-H]+; delta(ppm) 104256.168715
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H39N23O7; [M+NH4]+; delta(ppm) 5.279876
COMMENT: PROPOSED_MF MS-FINDER 2.727; C32H62O5S2; [M+2Na-H]+; delta(ppm) 52997.960653
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H58N10O7S3; [M+H]+; delta(ppm) 7.833657
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H61N8O6P3S; [M+H]+; delta(ppm) 8.541186
COMMENT: PROPOSED_MF MS-FINDER 2.725; C23H42N18O4; [M+H]+; delta(ppm) 10.297303
COMMENT: PROPOSED_MF MS-FINDER 2.722; C32H59O8PS; [M+H]+; delta(ppm) 5.287767
COMMENT: PROPOSED_MF MS-FINDER 2.721; C22H62N8O4P2S; [M+K]+; delta(ppm) 65339.477344
COMMENT: PROPOSED_MF MS-FINDER 2.720; C35H56N4O2S; [M+K]+; delta(ppm) 65333.396000
COMMENT: PROPOSED_MF MS-FINDER 2.719; C29H61N2O8P; [M+K]+; delta(ppm) 65325.976240
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H55N9O7S3; [M+NH4]+; delta(ppm) 7.833657
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H58N7O6P3S; [M+NH4]+; delta(ppm) 8.541186
COMMENT: PROPOSED_MF MS-FINDER 2.717; C16H42N24O2S; [M+H]+; delta(ppm) 9.217923
COMMENT: PROPOSED_MF MS-FINDER 2.717; C29H50N10O4S; [M+H]+; delta(ppm) -5.566092
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H51N14O3P; [M+2Na-H]+; delta(ppm) 104256.901727
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H64N7O3PS5; [M+NH4]+; delta(ppm) 3.866230
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H67N8O3PS5; [M+H]+; delta(ppm) 3.866230
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H39N17O4; [M+NH4]+; delta(ppm) 10.297303
COMMENT: PROPOSED_MF MS-FINDER 2.715; C29H47N9O4S; [M+NH4]+; delta(ppm) -5.566092
COMMENT: PROPOSED_MF MS-FINDER 2.715; C14H55N18O2PS3; [M+H]+; delta(ppm) 7.355424
COMMENT: PROPOSED_MF MS-FINDER 2.714; C23H56N12O2S2; [M+K]+; delta(ppm) 65339.356603
COMMENT: PROPOSED_MF MS-FINDER 2.713; C29H59N4O4PS; [M+2Na-H]+; delta(ppm) 104259.116806
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H53N9O10P2; [M+NH4]+; delta(ppm) 7.202838
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H68N6O4P2S4; [M+H]+; delta(ppm) 6.572304
COMMENT: PROPOSED_MF MS-FINDER 2.710; C14H52N17O2PS3; [M+NH4]+; delta(ppm) 7.355424
COMMENT: PROPOSED_MF MS-FINDER 2.709; C29H60N4O4P2; [M+2Na-H]+; delta(ppm) 104240.858200
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H39N23O2S; [M+NH4]+; delta(ppm) 9.217923
COMMENT: PROPOSED_MF MS-FINDER 2.708; C29H66O5S3; [M+2Na-H]+; delta(ppm) 52992.077692
COMMENT: PROPOSED_MF MS-FINDER 2.708; C19H65N5O4P2S4; [M+NH4]+; delta(ppm) 6.572304
COMMENT: PROPOSED_MF MS-FINDER 2.708; C23H51N14O3PS; [M+H]+; delta(ppm) -3.939420
COMMENT: PROPOSED_MF MS-FINDER 2.707; C30H50N8O5S; [M+H]+; delta(ppm) 12.113897
COMMENT: PROPOSED_MF MS-FINDER 2.706; C23H48N13O3PS; [M+NH4]+; delta(ppm) -3.939420
COMMENT: PROPOSED_MF MS-FINDER 2.705; C25H54N4O14; [M+H]+; delta(ppm) 10.280779
COMMENT: PROPOSED_MF MS-FINDER 2.705; C37H46N8O2; [M+H]+; delta(ppm) -6.591633
COMMENT: PROPOSED_MF MS-FINDER 2.704; C27H60N2O10P2; [M+H]+; delta(ppm) -3.354815
COMMENT: PROPOSED_MF MS-FINDER 2.704; C28H63N2O5PS3; [M+H]+; delta(ppm) 10.251387
COMMENT: PROPOSED_MF MS-FINDER 2.704; C31H54N8S3; [M+H]+; delta(ppm) 10.746147
COMMENT: PROPOSED_MF MS-FINDER 2.703; C27H62N2O7S2; [M+2Na-H]+; delta(ppm) 104258.383791
COMMENT: PROPOSED_MF MS-FINDER 2.703; C18H46N22S2; [M+H]+; delta(ppm) -2.419126
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H59N10O2PS2; [M+2Na-H]+; delta(ppm) 104257.800650
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H52N12O7; [M+K]+; delta(ppm) 65340.908895
COMMENT: PROPOSED_MF MS-FINDER 2.702; C36H57N2O3P; [M+K]+; delta(ppm) 65336.467197
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H43N21S2; [M+NH4]+; delta(ppm) -2.419126
COMMENT: PROPOSED_MF MS-FINDER 2.702; C27H57NO10P2; [M+NH4]+; delta(ppm) -3.354815
COMMENT: PROPOSED_MF MS-FINDER 2.701; C31H58O10; [M+2Na-H]+; delta(ppm) 52999.477188
COMMENT: PROPOSED_MF MS-FINDER 2.701; C23H50N14O3S2; [M+H]+; delta(ppm) 11.034513
COMMENT: PROPOSED_MF MS-FINDER 2.700; C37H43N7O2; [M+NH4]+; delta(ppm) -6.591633
COMMENT: PROPOSED_MF MS-FINDER 2.699; C24H56N10O5S; [M+K]+; delta(ppm) 65327.701665
COMMENT: PROPOSED_MF MS-FINDER 2.697; C28H61NO5P2S2; [M+NH4]+; delta(ppm) -4.722522
COMMENT: PROPOSED_MF MS-FINDER 2.695; C28H60NO5PS3; [M+NH4]+; delta(ppm) 10.251387
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H46N22O5; [M+2Na-H]+; delta(ppm) 104253.953648
COMMENT: PROPOSED_MF MS-FINDER 2.693; C30H57N6O4P; [M+K]+; delta(ppm) 65323.587339
COMMENT: PROPOSED_MF MS-FINDER 2.692; C25H52N14OS; [M+K]+; delta(ppm) 65325.312756
COMMENT: PROPOSED_MF MS-FINDER 2.687; C22H58N10O4S2; [M+2Na-H]+; delta(ppm) 104241.978989
COMMENT: PROPOSED_MF MS-FINDER 2.687; C27H63N2O7PS; [M+2Na-H]+; delta(ppm) 104240.125210
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H49N20O2P; [M+K]+; delta(ppm) 65340.366133
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H70N8S6; [M+2Na-H]+; delta(ppm) 104248.930228
COMMENT: PROPOSED_MF MS-FINDER 2.683; C31H64O6S2; [M+K]+; delta(ppm) 65329.763316
COMMENT: PROPOSED_MF MS-FINDER 2.674; C34H60O6S; [M+K]+; delta(ppm) 65335.784945
COMMENT: PROPOSED_MF MS-FINDER 2.670; C23H54N14S2; [M+2Na-H]+; delta(ppm) 104239.412369
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H62N8O5S3; [M+2Na-H]+; delta(ppm) 104257.067636
COMMENT: PROPOSED_MF MS-FINDER 2.665; C31H57N4O5P; [M+K]+; delta(ppm) 65343.652859
COMMENT: PROPOSED_MF MS-FINDER 2.664; C22H50N14O5; [M+2Na-H]+; delta(ppm) 104241.080092
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H52N18O5S; [M+K]+; delta(ppm) 65339.683877
COMMENT: PROPOSED_MF MS-FINDER 2.657; C16H56N18S3; [M+K]+; delta(ppm) 65338.131589
COMMENT: PROPOSED_MF MS-FINDER 2.651; C28H59N6O3PS; [M+2Na-H]+; delta(ppm) 104237.558598
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H57N10O3PS; [M+K]+; delta(ppm) 65342.427834
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H46N22S; [M+2Na-H]+; delta(ppm) 104258.755562
COMMENT: PROPOSED_MF MS-FINDER 2.648; C24H46N16O2; [M+2Na-H]+; delta(ppm) 104260.071721
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H66N8S5; [M+2Na-H]+; delta(ppm) 104255.399865
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H48N20O4; [M+K]+; delta(ppm) 65325.640021
COMMENT: PROPOSED_MF MS-FINDER 2.641; C29H60N2O8S; [M+K]+; delta(ppm) 65342.970598
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H46N18O; [M+2Na-H]+; delta(ppm) 104238.513476
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H68N8OS5; [M+K]+; delta(ppm) 65334.171602
COMMENT: PROPOSED_MF MS-FINDER 2.629; C21H69N6O2PS4; [M+K]+; delta(ppm) 65337.242803
COMMENT: PROPOSED_MF MS-FINDER 2.628; C22H61N8O6PS; [M+K]+; delta(ppm) 65324.751256
COMMENT: PROPOSED_MF MS-FINDER 2.628; C28H60N4O7S; [M+K]+; delta(ppm) 65322.905104
COMMENT: PROPOSED_MF MS-FINDER 2.625; C28H67N2O2PS3; [M+2Na-H]+; delta(ppm) 104238.457490
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H44N24; [M+K]+; delta(ppm) 65323.251121
COMMENT: PROPOSED_MF MS-FINDER 2.623; C24H54N12OS2; [M+2Na-H]+; delta(ppm) 104260.970649
COMMENT: PROPOSED_MF MS-FINDER 2.621; C34H58N2O4S; [M+2Na-H]+; delta(ppm) 104235.575116
COMMENT: PROPOSED_MF MS-FINDER 2.620; C31H54N6O3S; [M+2Na-H]+; delta(ppm) 104262.286812
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H44N22O; [M+K]+; delta(ppm) 65343.316628
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H66N6O3S4; [M+2Na-H]+; delta(ppm) 104242.877887
COMMENT: PROPOSED_MF MS-FINDER 2.613; C38H52N4O2; [M+K]+; delta(ppm) 65339.417670
COMMENT: PROPOSED_MF MS-FINDER 2.612; C33H60N2O5S; [M+K]+; delta(ppm) 65315.719722
COMMENT: PROPOSED_MF MS-FINDER 2.610; C16H51N18O4P; [M+2Na-H]+; delta(ppm) 104243.063594
COMMENT: PROPOSED_MF MS-FINDER 2.606; C22H60N8O6S2; [M+K]+; delta(ppm) 65341.745575
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H55N10O7P; [M+2Na-H]+; delta(ppm) 104259.468428
COMMENT: PROPOSED_MF MS-FINDER 2.602; C23H57N12O2PS; [M+K]+; delta(ppm) 65322.362361
COMMENT: PROPOSED_MF MS-FINDER 2.602; C25H60N10S3; [M+K]+; delta(ppm) 65326.149411
COMMENT: PROPOSED_MF MS-FINDER 2.600; C35H58O5S; [M+2Na-H]+; delta(ppm) 53003.843681
COMMENT: PROPOSED_MF MS-FINDER 2.599; C17H56N16O3S2; [M+K]+; delta(ppm) 65326.476676
COMMENT: PROPOSED_MF MS-FINDER 2.598; C26H62N4O6S2; [M+2Na-H]+; delta(ppm) 104236.825612
COMMENT: PROPOSED_MF MS-FINDER 2.591; C28H62N4O5P2; [M+K]+; delta(ppm) 65320.636954
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H50N20O3S; [M+2Na-H]+; delta(ppm) 104239.763979
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H58N16O2S3; [M+2Na-H]+; delta(ppm) 104240.662873
COMMENT: PROPOSED_MF MS-FINDER 2.586; C30H60N2O5P2; [M+2Na-H]+; delta(ppm) 104262.416537
COMMENT: PROPOSED_MF MS-FINDER 2.582; C37H55N2O2P; [M+2Na-H]+; delta(ppm) 104257.866259
COMMENT: PROPOSED_MF MS-FINDER 2.580; C29H56N8O3S; [M+K]+; delta(ppm) 65320.516217
COMMENT: PROPOSED_MF MS-FINDER 2.577; C37H52N6O; [M+K]+; delta(ppm) 65319.352310
COMMENT: PROPOSED_MF MS-FINDER 2.576; C26H54N8O7; [M+2Na-H]+; delta(ppm) 104235.926723
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H53N16O6P; [M+K]+; delta(ppm) 65342.755109
COMMENT: PROPOSED_MF MS-FINDER 2.567; C23H64N8OS4; [M+K]+; delta(ppm) 65340.193281
COMMENT: PROPOSED_MF MS-FINDER 2.563; C25H70N2O2S5; [M+2Na-H]+; delta(ppm) 104250.246363
COMMENT: PROPOSED_MF MS-FINDER 2.563; C26H52N12O2S; [M+K]+; delta(ppm) 65345.378340
COMMENT: PROPOSED_MF MS-FINDER 2.559; C32H68OS4; [M+K]+; delta(ppm) 65328.211057
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H55N12O6P; [M+2Na-H]+; delta(ppm) 104237.910207
COMMENT: PROPOSED_MF MS-FINDER 2.558; C26H71O3PS4; [M+2Na-H]+; delta(ppm) 53000.581743
COMMENT: PROPOSED_MF MS-FINDER 2.556; C25H58N8O4P2; [M+K]+; delta(ppm) 65345.499082
COMMENT: PROPOSED_MF MS-FINDER 2.555; C21H52N14O6; [M+K]+; delta(ppm) 65320.843479
COMMENT: PROPOSED_MF MS-FINDER 2.545; C27H58N8O2S2; [M+2Na-H]+; delta(ppm) 104234.259016
COMMENT: PROPOSED_MF MS-FINDER 2.543; C35H54N6S; [M+2Na-H]+; delta(ppm) 104233.008526
COMMENT: PROPOSED_MF MS-FINDER 2.538; C15H53N18O5P; [M+K]+; delta(ppm) 65322.689624
COMMENT: PROPOSED_MF MS-FINDER 2.533; C19H52N18S2; [M+K]+; delta(ppm) 65344.153312
COMMENT: PROPOSED_MF MS-FINDER 2.533; C23H61N6O7PS; [M+K]+; delta(ppm) 65344.816819
COMMENT: PROPOSED_MF MS-FINDER 2.532; C26H64N4O4P2S; [M+2Na-H]+; delta(ppm) 104234.388734
COMMENT: PROPOSED_MF MS-FINDER 2.531; C23H50N12O6; [M+2Na-H]+; delta(ppm) 104262.638437
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H50N18O4S; [M+2Na-H]+; delta(ppm) 104261.322272
COMMENT: PROPOSED_MF MS-FINDER 2.525; C31H66O4P2S; [M+K]+; delta(ppm) 65327.495137
COMMENT: PROPOSED_MF MS-FINDER 2.520; C28H64O8P2; [M+2Na-H]+; delta(ppm) 52991.378255
COMMENT: PROPOSED_MF MS-FINDER 2.520; C24H65N6O2PS3; [M+K]+; delta(ppm) 65343.264516
COMMENT: PROPOSED_MF MS-FINDER 2.517; C27H50N12O3; [M+2Na-H]+; delta(ppm) 104233.360132
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H51N16O2P; [M+2Na-H]+; delta(ppm) 104235.343606
COMMENT: PROPOSED_MF MS-FINDER 2.515; C21H60N10O5S2; [M+K]+; delta(ppm) 65321.680127
COMMENT: PROPOSED_MF MS-FINDER 2.513; C29H46N14; [M+2Na-H]+; delta(ppm) 104252.351495
COMMENT: PROPOSED_MF MS-FINDER 2.510; C24H62N8S4; [M+2Na-H]+; delta(ppm) 104261.869578
COMMENT: PROPOSED_MF MS-FINDER 2.509; C35H59O5P; [M+2Na-H]+; delta(ppm) 52987.240708
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H48N18O2; [M+K]+; delta(ppm) 65318.454601
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H48N18O5; [M+K]+; delta(ppm) 65345.705617
COMMENT: PROPOSED_MF MS-FINDER 2.499; C27H68N2O3S4; [M+K]+; delta(ppm) 65335.396608
COMMENT: PROPOSED_MF MS-FINDER 2.497; C30H62N4OS3; [M+2Na-H]+; delta(ppm) 104241.627377
COMMENT: PROPOSED_MF MS-FINDER 2.493; C17H64N12O2S4; [M+K]+; delta(ppm) 65327.313334
COMMENT: PROPOSED_MF MS-FINDER 2.488; C19H54N14O5S; [M+2Na-H]+; delta(ppm) 104234.610623
COMMENT: PROPOSED_MF MS-FINDER 2.488; C28H66N2O2S4; [M+2Na-H]+; delta(ppm) 104256.716016
COMMENT: PROPOSED_MF MS-FINDER 2.487; C28H69O4PS3; [M+K]+; delta(ppm) 65338.467816
COMMENT: PROPOSED_MF MS-FINDER 2.485; C27H66N4OS4; [M+2Na-H]+; delta(ppm) 104235.157902
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H62N10O4S3; [M+2Na-H]+; delta(ppm) 104235.509509
COMMENT: PROPOSED_MF MS-FINDER 2.481; C32H60N4O2S2; [M+K]+; delta(ppm) 65327.374399
COMMENT: PROPOSED_MF MS-FINDER 2.479; C35H57N4O2P; [M+K]+; delta(ppm) 65316.401948
COMMENT: PROPOSED_MF MS-FINDER 2.476; C36H54N4OS; [M+2Na-H]+; delta(ppm) 104254.566556
COMMENT: PROPOSED_MF MS-FINDER 2.476; C24H72N2O3S5; [M+K]+; delta(ppm) 65329.374984
COMMENT: PROPOSED_MF MS-FINDER 2.471; C16H58N14O3S3; [M+2Na-H]+; delta(ppm) 104262.221202
COMMENT: PROPOSED_MF MS-FINDER 2.471; C22H56N14OS2; [M+K]+; delta(ppm) 65319.291246
COMMENT: PROPOSED_MF MS-FINDER 2.466; C28H65O6P3; [M+2Na-H]+; delta(ppm) 53005.765344
COMMENT: PROPOSED_MF MS-FINDER 2.464; C27H61N6O4PS; [M+K]+; delta(ppm) 65317.565849
COMMENT: PROPOSED_MF MS-FINDER 2.439; C24H59N6O8P; [M+2Na-H]+; delta(ppm) 104232.756868
COMMENT: PROPOSED_MF MS-FINDER 2.438; C14H52N20O4S; [M+K]+; delta(ppm) 65319.618507
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H58N14S3; [M+2Na-H]+; delta(ppm) 104232.942919
COMMENT: PROPOSED_MF MS-FINDER 2.431; C30H65N2O3PS2; [M+K]+; delta(ppm) 65324.423992
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H56N8O8; [M+K]+; delta(ppm) 65316.046981
COMMENT: PROPOSED_MF MS-FINDER 2.402; C30H64N2O3S3; [M+K]+; delta(ppm) 65341.418300
COMMENT: PROPOSED_MF MS-FINDER 2.390; C15H48N24S; [M+K]+; delta(ppm) 65317.229634
COMMENT: PROPOSED_MF MS-FINDER 2.389; C27H69N2O3PS3; [M+K]+; delta(ppm) 65318.402492
COMMENT: PROPOSED_MF MS-FINDER 2.388; C35H64OS3; [M+K]+; delta(ppm) 65334.232668
