ACCESSION: MSBNK-SMB_Measured-HSA032P0686001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_7030': {'bp': 38892.0, 'sum': 134077.0}, 'QC1-pos_7043': {'bp': 38439.0, 'sum': 129882.0}, 'QC2-pos_7097': {'bp': 32982.0, 'sum': 117323.0}, 'QC2-pos_7083': {'bp': 27665.0, 'sum': 98300.0}, 'HC6-pos_7547': {'bp': 11122.0, 'sum': 45270.0}, 'QC2-pos_6825': {'bp': 9177.0, 'sum': 34699.0}, 'HC16-pos_7808': {'bp': 7166.0, 'sum': 25720.0}, 'HC16-pos_7788': {'bp': 6119.0, 'sum': 25456.0}, 'QC1-pos_6717': {'bp': 5013.0, 'sum': 19430.0}, 'QC2-pos_6980': {'bp': 3186.0, 'sum': 15776.0}, 'QC1-pos_6887': {'bp': 3153.0, 'sum': 15223.0}, 'QC3-pos_7681': {'bp': 1330.0, 'sum': 4540.0}, 'QC2-pos_7866': {'bp': 1148.0, 'sum': 5058.0}, 'HC16-pos_7591': {'bp': 628.0, 'sum': 2392.0}, 'HC1-pos_7659': {'bp': 619.0, 'sum': 2670.0}}
COMMENT: RETENTION_TIME_STDEV 0.359
COMMENT: PRECURSOR_M/Z_RAW 686.180253
COMMENT: PRECURSOR_M/Z_STDEV 0.001998
COMMENT: PRECURSOR_IN_MS1 mz 686.182998; int 999.000; delta(ppm) -19.945115
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H47N7O9S6; [M+H]+; delta(ppm) -0.424932
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H44N6O9S6; [M+NH4]+; delta(ppm) -0.424932
COMMENT: PROPOSED_MF MS-FINDER 2.627; C22H48N5O5PS6; [M+H]+; delta(ppm) 5.727208
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H48N2O3S8; [M+NH4]+; delta(ppm) 8.817046
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H53N3O6P2S6; [M+H]+; delta(ppm) 3.320005
COMMENT: PROPOSED_MF MS-FINDER 2.625; C16H43N7O8S6; [M+CH3OH+H]+; delta(ppm) -0.424932
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H35N11O4S5; [M+CH3OH+H]+; delta(ppm) 2.538881
COMMENT: PROPOSED_MF MS-FINDER 2.625; C21H48O11S6; [M+NH4]+; delta(ppm) -4.338341
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H50N2O6P2S6; [M+NH4]+; delta(ppm) 3.320005
COMMENT: PROPOSED_MF MS-FINDER 2.624; C26H44N3O8PS4; [M+H]+; delta(ppm) 1.131137
COMMENT: PROPOSED_MF MS-FINDER 2.622; C26H41N2O8PS4; [M+NH4]+; delta(ppm) 1.131137
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H40N13O2PS5; [M+H]+; delta(ppm) -1.817366
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H47NO10S6; [M+CH3OH+H]+; delta(ppm) -4.338341
COMMENT: PROPOSED_MF MS-FINDER 2.621; C30H35N7S5; [M+CH3OH+H]+; delta(ppm) -9.186022
COMMENT: PROPOSED_MF MS-FINDER 2.621; C22H45N4O5PS6; [M+NH4]+; delta(ppm) 5.727208
COMMENT: PROPOSED_MF MS-FINDER 2.621; C43H27NO8; [M+H]+; delta(ppm) 2.905536
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H56N7O2PS9; [M+H]+; delta(ppm) 5.410374
COMMENT: PROPOSED_MF MS-FINDER 2.620; C42H28N3O5P; [M+H]+; delta(ppm) -1.450715
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H49N3O5P2S6; [M+CH3OH+H]+; delta(ppm) 3.320005
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H47N3O2S8; [M+CH3OH+H]+; delta(ppm) 8.817046
COMMENT: PROPOSED_MF MS-FINDER 2.619; C25H40N3O7PS4; [M+CH3OH+H]+; delta(ppm) 1.131137
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H37N12O2PS5; [M+NH4]+; delta(ppm) -1.817366
COMMENT: PROPOSED_MF MS-FINDER 2.619; C13H51N9O6S8; [M+H]+; delta(ppm) 4.171125
COMMENT: PROPOSED_MF MS-FINDER 2.619; C31H43NO6S5; [M+H]+; delta(ppm) 9.133882
COMMENT: PROPOSED_MF MS-FINDER 2.619; C37H36NO6PS2; [M+H]+; delta(ppm) 5.094411
COMMENT: PROPOSED_MF MS-FINDER 2.618; C42H25N2O5P; [M+NH4]+; delta(ppm) -1.450715
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H47N5O7S6; [M+H]+; delta(ppm) -6.287383
COMMENT: PROPOSED_MF MS-FINDER 2.617; C15H53N6O2PS9; [M+NH4]+; delta(ppm) 5.410374
COMMENT: PROPOSED_MF MS-FINDER 2.617; C43H24O8; [M+NH4]+; delta(ppm) 2.905536
COMMENT: PROPOSED_MF MS-FINDER 2.616; C21H44N5O4PS6; [M+CH3OH+H]+; delta(ppm) 5.727208
COMMENT: PROPOSED_MF MS-FINDER 2.616; C13H48N8O6S8; [M+NH4]+; delta(ppm) 4.171125
COMMENT: PROPOSED_MF MS-FINDER 2.615; C30H23N17S2; [M+H]+; delta(ppm) -1.042420
COMMENT: PROPOSED_MF MS-FINDER 2.614; C12H47N9O5S8; [M+CH3OH+H]+; delta(ppm) 4.171125
COMMENT: PROPOSED_MF MS-FINDER 2.614; C41H24N3O4P; [M+CH3OH+H]+; delta(ppm) -1.450715
COMMENT: PROPOSED_MF MS-FINDER 2.614; C37H33O6PS2; [M+NH4]+; delta(ppm) 5.094411
COMMENT: PROPOSED_MF MS-FINDER 2.613; C42H23NO7; [M+CH3OH+H]+; delta(ppm) 2.905536
COMMENT: PROPOSED_MF MS-FINDER 2.613; C22H44N4O7S6; [M+NH4]+; delta(ppm) -6.287383
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H48N3O8PS5; [M+H]+; delta(ppm) -3.781720
COMMENT: PROPOSED_MF MS-FINDER 2.613; C33H31N7O6S2; [M+H]+; delta(ppm) -3.006776
COMMENT: PROPOSED_MF MS-FINDER 2.613; C34H27N11O2S2; [M+H]+; delta(ppm) -4.955824
COMMENT: PROPOSED_MF MS-FINDER 2.612; C30H20N16S2; [M+NH4]+; delta(ppm) -1.042420
COMMENT: PROPOSED_MF MS-FINDER 2.611; C14H39N17O3S6; [M+H]+; delta(ppm) 1.539435
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H45N2O8PS5; [M+NH4]+; delta(ppm) -3.781720
COMMENT: PROPOSED_MF MS-FINDER 2.610; C33H28N6O6S2; [M+NH4]+; delta(ppm) -3.006776
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H36N16O3S6; [M+NH4]+; delta(ppm) 1.539435
COMMENT: PROPOSED_MF MS-FINDER 2.609; C31H40O6S5; [M+NH4]+; delta(ppm) 9.133882
COMMENT: PROPOSED_MF MS-FINDER 2.608; C34H24N10O2S2; [M+NH4]+; delta(ppm) -4.955824
COMMENT: PROPOSED_MF MS-FINDER 2.608; C15H48N11O3PS7; [M+H]+; delta(ppm) 4.727755
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H43N7O4S6; [M+H]+; delta(ppm) 8.134423
COMMENT: PROPOSED_MF MS-FINDER 2.608; C36H27N7O6S; [M+H]+; delta(ppm) 1.906089
COMMENT: PROPOSED_MF MS-FINDER 2.607; C24H44N7O4PS5; [M+H]+; delta(ppm) -5.730764
COMMENT: PROPOSED_MF MS-FINDER 2.607; C30H36N7O4PS3; [M+H]+; delta(ppm) 4.094960
COMMENT: PROPOSED_MF MS-FINDER 2.607; C32H31N9O3S3; [M+H]+; delta(ppm) 6.502166
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H35N17O2S6; [M+CH3OH+H]+; delta(ppm) 1.539435
COMMENT: PROPOSED_MF MS-FINDER 2.606; C21H43N5O6S6; [M+CH3OH+H]+; delta(ppm) -6.287383
COMMENT: PROPOSED_MF MS-FINDER 2.606; C36H32NO5PS2; [M+CH3OH+H]+; delta(ppm) 5.094411
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H50N8O4P2S7; [M+NH4]+; delta(ppm) 2.320557
COMMENT: PROPOSED_MF MS-FINDER 2.606; C36H24N6O6S; [M+NH4]+; delta(ppm) 1.906089
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H45N10O3PS7; [M+NH4]+; delta(ppm) 4.727755
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H58NO7P3S6; [M+H]+; delta(ppm) 0.912814
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H57NO4P2S7; [M+H]+; delta(ppm) -7.455311
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H44N3O7PS5; [M+CH3OH+H]+; delta(ppm) -3.781720
COMMENT: PROPOSED_MF MS-FINDER 2.604; C32H27N7O5S2; [M+CH3OH+H]+; delta(ppm) -3.006776
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H55O7P3S6; [M+NH4]+; delta(ppm) 0.912814
COMMENT: PROPOSED_MF MS-FINDER 2.604; C30H33N6O4PS3; [M+NH4]+; delta(ppm) 4.094960
COMMENT: PROPOSED_MF MS-FINDER 2.603; C14H56N2O8S9; [M+NH4]+; delta(ppm) -4.655169
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H54NO6P3S6; [M+CH3OH+H]+; delta(ppm) 0.912814
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H44N11O2PS7; [M+CH3OH+H]+; delta(ppm) 4.727755
COMMENT: PROPOSED_MF MS-FINDER 2.601; C33H23N11OS2; [M+CH3OH+H]+; delta(ppm) -4.955824
COMMENT: PROPOSED_MF MS-FINDER 2.600; C35H23N7O5S; [M+CH3OH+H]+; delta(ppm) 1.906089
COMMENT: PROPOSED_MF MS-FINDER 2.599; C30H39NO5S5; [M+CH3OH+H]+; delta(ppm) 9.133882
COMMENT: PROPOSED_MF MS-FINDER 2.598; C29H32N7O3PS3; [M+CH3OH+H]+; delta(ppm) 4.094960
COMMENT: PROPOSED_MF MS-FINDER 2.596; C23H40N7O3PS5; [M+CH3OH+H]+; delta(ppm) -5.730764
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H39N17O2S7; [M+CH3OH+H]+; delta(ppm) -3.373426
COMMENT: PROPOSED_MF MS-FINDER 2.595; C27H31N3O14S; [M+CH3OH+H]+; delta(ppm) -4.704118
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H47N3O12S6; [M+CH3OH+H]+; delta(ppm) 1.524134
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H40N9O5PS5; [M+CH3OH+H]+; delta(ppm) 0.131694
COMMENT: PROPOSED_MF MS-FINDER 2.591; C23H39N7O3S6; [M+CH3OH+H]+; delta(ppm) 8.134423
COMMENT: PROPOSED_MF MS-FINDER 2.591; C31H27N9O2S3; [M+CH3OH+H]+; delta(ppm) 6.502166
COMMENT: PROPOSED_MF MS-FINDER 2.589; C31H31N3O9S2; [M+CH3OH+H]+; delta(ppm) -1.057721
COMMENT: PROPOSED_MF MS-FINDER 2.586; C24H27N15S4; [M+CH3OH+H]+; delta(ppm) 5.502712
COMMENT: PROPOSED_MF MS-FINDER 2.586; C38H27N3O4S2; [M+CH3OH+H]+; delta(ppm) 7.501623
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H51N7O3S9; [M+CH3OH+H]+; delta(ppm) -6.604210
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H47N9S9; [M+CH3OH+H]+; delta(ppm) 7.817587
COMMENT: PROPOSED_MF MS-FINDER 2.580; C16H39N13OS7; [M+CH3OH+H]+; delta(ppm) 7.134965
COMMENT: PROPOSED_MF MS-FINDER 2.579; C22H39N9O2S6; [M+CH3OH+H]+; delta(ppm) -8.236418
COMMENT: PROPOSED_MF MS-FINDER 2.578; C24H41N5O4P2S4; [M+CH3OH+H]+; delta(ppm) -3.225098
COMMENT: PROPOSED_MF MS-FINDER 2.578; C34H24N9O2PS; [M+CH3OH+H]+; delta(ppm) -2.450154
COMMENT: PROPOSED_MF MS-FINDER 2.577; C27H37N5O4P2S3; [M+CH3OH+H]+; delta(ppm) 1.687764
COMMENT: PROPOSED_MF MS-FINDER 2.574; C28H23N13O3S2; [M+CH3OH+H]+; delta(ppm) 0.906643
COMMENT: PROPOSED_MF MS-FINDER 2.574; C34H39NS6; [M+CH3OH+H]+; delta(ppm) 12.780381
COMMENT: PROPOSED_MF MS-FINDER 2.570; C11H40N15O3PS6; [M+CH3OH+H]+; delta(ppm) -0.867748
COMMENT: PROPOSED_MF MS-FINDER 2.569; C26H39NO10S4; [M+CH3OH+H]+; delta(ppm) 5.487411
COMMENT: PROPOSED_MF MS-FINDER 2.566; C23H45NO8P2S4; [M+CH3OH+H]+; delta(ppm) -1.276044
COMMENT: PROPOSED_MF MS-FINDER 2.565; C14H48N5O9PS6; [M+CH3OH+H]+; delta(ppm) -2.832105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.657; C31H31N3O15; [M+H]+; delta(ppm) 0.208730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.824; C31H36Cl4N4O4; [M+H3N+H]+; delta(ppm) -33794.049999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.024; C29H33O16P; [M+H3N+H]+; delta(ppm) -2.198446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.745; C36H28O13; [M+H3N+H]+; delta(ppm) -5.653729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.713; C29H27F8NO5S; [M+CH4O+H]+; delta(ppm) 1.789380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.962; C31H33BrN4O8; [M+H3N+H]+; delta(ppm) 1.364662
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H27F8NO5S; [M+CH4O+H]+; delta(ppm) 1.789380
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H31N3O15; [M+H]+; delta(ppm) 0.208730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.749; C29H33O16P; [M+H3N+H]+; delta(ppm) -2.198446
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.247; C31H36Cl4N4O4; [M+H3N+H]+; delta(ppm) -33794.049999
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C36H28O13; [M+H3N+H]+; delta(ppm) -5.653729
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C31H33BrN4O8; [M+H3N+H]+; delta(ppm) 1.364662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.031; C19H43N5O7SSi6; [M+CH4O+H]+; delta(ppm) -85244.951237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.031; C20H47N5O8SSi6; [M+H]+; delta(ppm) -85244.951237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.031; C20H44N4O8SSi6; [M+H3N+H]+; delta(ppm) -85244.951237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.719; C18H47NO11SSi6; [M+CH4O+H]+; delta(ppm) -85243.320303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.719; C19H51NO12SSi6; [M+H]+; delta(ppm) -85243.320303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.719; C19H48O12SSi6; [M+H3N+H]+; delta(ppm) -85243.320303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.600; C22H39N5O7Si6; [M+CH4O+H]+; delta(ppm) -85240.840243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.600; C23H43N5O8Si6; [M+H]+; delta(ppm) -85240.840243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.600; C23H40N4O8Si6; [M+H3N+H]+; delta(ppm) -85240.840243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.752; C23H39N5O6SSi5; [M+CH4O+H]+; delta(ppm) -85241.118744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.752; C24H43N5O7SSi5; [M+H]+; delta(ppm) -85241.118744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.752; C24H40N4O7SSi5; [M+H3N+H]+; delta(ppm) -85241.118744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.263; C27H39N3O5Si6; [M+CH4O+H]+; delta(ppm) -85245.745857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.263; C28H43N3O6Si6; [M+H]+; delta(ppm) -85245.745857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.263; C28H40N2O6Si6; [M+H3N+H]+; delta(ppm) -85245.745857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.817; C31H35N3O4Si5; [M+CH4O+H]+; delta(ppm) -85241.913371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.817; C32H39N3O5Si5; [M+H]+; delta(ppm) -85241.913371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.817; C32H36N2O5Si5; [M+H3N+H]+; delta(ppm) -85241.913371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.509; C20H40FN5O7SSi5; [M+CH4O+H]+; delta(ppm) -85242.512181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.509; C21H44FN5O8SSi5; [M+H]+; delta(ppm) -85242.512181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.509; C21H41FN4O8SSi5; [M+H3N+H]+; delta(ppm) -85242.512181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.473; C21H43NO11Si6; [M+CH4O+H]+; delta(ppm) -85239.209294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.473; C22H47NO12Si6; [M+H]+; delta(ppm) -85239.209294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.473; C22H44O12Si6; [M+H3N+H]+; delta(ppm) -85239.209294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.411; C28H39N3O4SSi5; [M+CH4O+H]+; delta(ppm) -85246.024355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.411; C29H43N3O5SSi5; [M+H]+; delta(ppm) -85246.024355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.411; C29H40N2O5SSi5; [M+H3N+H]+; delta(ppm) -85246.024355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.370; C22H43NO10SSi5; [M+CH4O+H]+; delta(ppm) -85239.487797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.370; C23H47NO11SSi5; [M+H]+; delta(ppm) -85239.487797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.370; C23H44O11SSi5; [M+H3N+H]+; delta(ppm) -85239.487797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.707; C20H44N4O8SSi6; [M+H3N+H]+; delta(ppm) -85244.951237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.610; C20H47N5O8SSi6; [M+H]+; delta(ppm) -85244.951237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.579; C19H43N5O7SSi6; [M+CH4O+H]+; delta(ppm) -85244.951237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.227; C18H47NO11SSi6; [M+CH4O+H]+; delta(ppm) -85243.320303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.194; C19H51NO12SSi6; [M+H]+; delta(ppm) -85243.320303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C19H48O12SSi6; [M+H3N+H]+; delta(ppm) -85243.320303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C23H43N5O8Si6; [M+H]+; delta(ppm) -85240.840243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C23H40N4O8Si6; [M+H3N+H]+; delta(ppm) -85240.840243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C22H39N5O7Si6; [M+CH4O+H]+; delta(ppm) -85240.840243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C24H40N4O7SSi5; [M+H3N+H]+; delta(ppm) -85241.118744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C23H39N5O6SSi5; [M+CH4O+H]+; delta(ppm) -85241.118744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C21H41FN4O8SSi5; [M+H3N+H]+; delta(ppm) -85242.512181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C20H40FN5O7SSi5; [M+CH4O+H]+; delta(ppm) -85242.512181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C24H43N5O7SSi5; [M+H]+; delta(ppm) -85241.118744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C21H44FN5O8SSi5; [M+H]+; delta(ppm) -85242.512181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C28H40N2O6Si6; [M+H3N+H]+; delta(ppm) -85245.745857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C28H43N3O6Si6; [M+H]+; delta(ppm) -85245.745857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C27H39N3O5Si6; [M+CH4O+H]+; delta(ppm) -85245.745857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C32H39N3O5Si5; [M+H]+; delta(ppm) -85241.913371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C31H35N3O4Si5; [M+CH4O+H]+; delta(ppm) -85241.913371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C22H44O12Si6; [M+H3N+H]+; delta(ppm) -85239.209294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C32H36N2O5Si5; [M+H3N+H]+; delta(ppm) -85241.913371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C29H40N2O5SSi5; [M+H3N+H]+; delta(ppm) -85246.024355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H43NO11Si6; [M+CH4O+H]+; delta(ppm) -85239.209294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H47NO12Si6; [M+H]+; delta(ppm) -85239.209294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H39N3O4SSi5; [M+CH4O+H]+; delta(ppm) -85246.024355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H43N3O5SSi5; [M+H]+; delta(ppm) -85246.024355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H43NO10SSi5; [M+CH4O+H]+; delta(ppm) -85239.487797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H47NO11SSi5; [M+H]+; delta(ppm) -85239.487797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H44O11SSi5; [M+H3N+H]+; delta(ppm) -85239.487797
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OHEMYUURFWHGEO-UHFFFAOYSA-N; [M+H]+; O=C(NCCSCC=1N=CNC1C)CC(C2=CC=C(SC)C=C2)C=3C(=O)CC(C)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SQBFKIHOMAMLEJ-UHFFFAOYSA-N; [M+H]+; CC1=CC(=C(C=C1)N(CC(=O)O)CC(=O)O)OCCOC2=C(C=CC(=C2)C(C3=CC4=C(C=C3[N+](=O)[O-])OCO4)O)N(CC(=O)O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XPKJIQPHKHFKFW-UHFFFAOYSA-N; [M+H]+; C1=CC(=C(C(=C1C(=O)NCCCCN(CCCNC(=O)C2=C(C(=C(C=C2)C(=O)O)O)O)C(=O)C3=C(C(=C(C=C3)C(=O)O)O)O)O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; HLGKHCVGTSTFAJ-XYGCPCIJNA-N; [M+NH4]+; 8-Hydroxyluteolin 7-[6'''-acetylallosyl-(1->2)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; XFLPOXHBWOHPNX-NJLAAVQHNA-N; [M+NH4]+; Euphorbianin;Quercetin 3-(6''-acetylglucosyl)-(1->3)-galactoside;3-[[3-O-(6-O-Acetyl-beta-D-glucopyranosyl)-beta-D-galactopyranosyl]oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; KHPKIZDPZGSTMI-TVQILVGUNA-N; [M+NH4]+; Sinocrassoside D3;(+)-Sinocrassoside D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; LRGSZBPJHRDTSP-WHCDFZFPNA-N; [M+NH4]+; Dillenetin 5-glucoside-7-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; TVTKQGIMDPXDNX-LONTWWBWNA-N; [M+NH4]+; Bijaponicaxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; FQXWNTPZELJLEP-FJIRKMEMNA-N; [M+NH4]+; UNPD4710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; VNVDVLIGXKINBU-SPYDLKADNA-N; [M+NH4]+; UNPD121809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; ZESXHJBNRBQXJG-LNVHCYJUNA-N; [M+NH4]+; UNPD174679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; ZQGFBYXCELORCJ-GFZOHLIMNA-N; [M+NH4]+; UNPD94765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; GGDORDIKYIGLIO-LONTWWBWNA-N; [M+NH4]+; UNPD138533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; ZKPXKWBARAEXLT-UYJICMEQNA-N; [M+NH4]+; UNPD66739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; LIQODXNTTZAGID-OKJFWSMVNA-N; [M+NH4]+; etoposide phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; XPKJIQPHKHFKFW-UHFFFAOYSA-N; [M+H]+; 4-[4-[(4-carboxy-2,3-dihydroxybenzoyl)-[3-[(4-carboxy-2,3-dihydroxybenzoyl)amino]propyl]amino]butylcarbamoyl]-2,3-dihydroxybenzoic acid
