ACCESSION: MSBNK-SMB_Measured-HSA032P0540001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_2616': {'bp': 15108.0, 'sum': 24077.0}, 'RA1-pos_2640': {'bp': 14414.0, 'sum': 21655.0}, 'RA15-pos_2553': {'bp': 8682.0, 'sum': 11259.0}, 'RA2-pos_2590': {'bp': 6470.0, 'sum': 13720.0}, 'HC12-pos_2527': {'bp': 4638.0, 'sum': 7683.0}, 'HC26-pos_2449': {'bp': 4370.0, 'sum': 8005.0}, 'HC3-pos_2707': {'bp': 3563.0, 'sum': 7372.0}, 'RA18-pos_2399': {'bp': 3430.0, 'sum': 5375.0}, 'RA15-pos_2519': {'bp': 2988.0, 'sum': 6024.0}, 'HC18-pos_2367': {'bp': 2946.0, 'sum': 4270.0}, 'HC6-pos_2447': {'bp': 2831.0, 'sum': 5535.0}, 'HC13-pos_2552': {'bp': 2492.0, 'sum': 3866.0}, 'RA12-pos_2615': {'bp': 2248.0, 'sum': 4771.0}, 'HC10-pos_2425': {'bp': 2180.0, 'sum': 3928.0}, 'HC16-pos_2644': {'bp': 2138.0, 'sum': 4095.0}, 'QC4-pos_2372': {'bp': 2088.0, 'sum': 3515.0}, 'HC25-pos_2419': {'bp': 2004.0, 'sum': 3125.0}, 'HC20-pos_2500': {'bp': 1666.0, 'sum': 2786.0}, 'HC17-pos_2361': {'bp': 1471.0, 'sum': 3300.0}, 'RA19-pos_2633': {'bp': 1174.0, 'sum': 2547.0}, 'RA4-pos_2444': {'bp': 1128.0, 'sum': 2374.0}, 'RA10-pos_2427': {'bp': 1012.0, 'sum': 2132.0}, 'HC15-pos_2497': {'bp': 994.0, 'sum': 2672.0}, 'QC7-pos_2330': {'bp': 729.0, 'sum': 1442.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 540.271162
COMMENT: PRECURSOR_M/Z_STDEV 0.001480
COMMENT: PRECURSOR_IN_MS1 mz 540.274615; int 43.926; delta(ppm) 19.101277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 516.275350; int 64.539; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C28H37N5O6; [M+H]+; delta(ppm) -12.986137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; GEYUWNAIOQFKRH-AEVIKFCUNA-N; [M+ACN+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(5S,6R,9R)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; BJJHBAPHTDPFRO-SVPNXLPJNA-N; [M+H]+; Bannucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; LEDDEFHCQXBYIL-YKSIGGMMNA-N; [M+ACN+H]+; N-[(5R,6R,9S)-8-[cyclobutyl(oxo)methyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-5-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; ZNOAHICTVVWKDV-PIBMOHKUNA-N; [M+ACN+H]+; N-[(4S,7S,8S)-5-[cyclopropyl(oxo)methyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-5-methyl-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; ASJKNAMUVQJIEC-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-11-yl}ethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; WIHAAEHUUTYDNO-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(3,4-dimethoxyphenyl)methyl]-5-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-11-yl}propyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; GWLFRMJMKXSMSR-KOENEWCDSA-N; [M+ACN+H]+; 3-[[(2S)-2-[[1-[(2,2-dimethyl-1,3-dioxolan-4-yl)methoxy]-1-oxo-3-phenylpropan-2-yl]amino]-3-phenylpropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; YKBSBMDVZJDWJN-BYXXLQIZNA-N; [M+ACN+H]+; (3S,6aR,8S,10aR)-3-hydroxy-N-(2-methoxyphenyl)-8-[2-oxo-2-(2-pyridin-4-ylethylamino)ethyl]-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; MUNGAWCLSFZXEX-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]-1-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; SVQJPVUULHSFBY-FIAGEKIINA-N; [M+ACN+H]+; (3R,6aR,8S,10aR)-8-[2-(3,4-dihydro-1H-isoquinolin-2-yl)-2-oxoethyl]-N-(3,5-dimethyl-4-isoxazolyl)-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; KPBNLWRXQVBBEI-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; SODBLERJDLOLCN-WKLGYWNONA-N; [M+ACN+H]+; UNPD72460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; HWEFYAQNJGOSTJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; WZRGFZBZIASXGQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; UWWDHYUMIORJTA-HSQYWUDLSA-N; [M+ACN+H]+; Moexipril
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; WIGHPTFHXKHCHN-UTLPMFLDSA-N; [M+H]+; UNPD210686
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.163; UWWDHYUMIORJTA-HSQYWUDLSA-N; [M+ACN+H]+; (3S)-2-[(2S)-2-[[(2S)-1-ethoxy-1-oxo-4-phenylbutan-2-yl]amino]propanoyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KKZSDWROKQKKPM-UHFFFAOYSA-N; [M+ACN+H]+; 1-N',12-N'-bis(2-hydroxybenzoyl)dodecanedihydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZDZVZGJJJRKEGB-RSSRHXQMSA-N; [M+ACN+H]+; (Z)-1-(3-nitro-4-pentoxyphenyl)-N-[(Z)-1-(3-nitro-4-pentoxyphenyl)ethylideneamino]ethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; DSBONHQVMSZXNU-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-acetyl-4-[3-[2-acetyl-4-(butanoylamino)phenoxy]-2-hydroxypropoxy]phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; GWLFRMJMKXSMSR-KOENEWCDSA-N; [M+ACN+H]+; 3-[[(2S)-2-[[1-[(2,2-dimethyl-1,3-dioxolan-4-yl)methoxy]-1-oxo-3-phenylpropan-2-yl]amino]-3-phenylpropanoyl]amino]propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 540.274657; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.232
MS$FOCUSED_ION: PRECURSOR_M/Z 540.274657
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0900110000-a9a61b5ae427315c9921
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  162.1120525 999.0000 ? 162.112761 4.2440 0.00 0.5300 24
  379.1689922 43.0731 ? 379.171160 20.1361 15.26 0.6381 23
  481.1986093 170.3296 ? 481.203492 8.0071 66.13 0.5838 24
  540.2736446 73.9973 ? 540.280512 18.9626 43.52 1.0000 24
  540.3230011 51.0654 ? 540.329870 24.6390 37.22 0.3528 23
  540.3825685 42.2127 ? 540.389439 22.0436 35.63 0.2534 20
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  162.112053 999.00 999
  379.168992 43.07 43
  481.198609 170.33 170
  540.273645 74.00 73
  540.323001 51.07 51
  540.382568 42.21 42
//
