ACCESSION: MSBNK-SMB_Measured-HSA032P0713001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA7-pos_4756': {'bp': 2693.0, 'sum': 4417.0}, 'QC8-pos_4665': {'bp': 1516.0, 'sum': 2890.0}, 'RA7-pos_4668': {'bp': 1324.0, 'sum': 2895.0}, 'RA18-pos_4755': {'bp': 1262.0, 'sum': 2178.0}, 'RA18-pos_4855': {'bp': 1054.0, 'sum': 2501.0}, 'QC8-pos_4568': {'bp': 1049.0, 'sum': 2394.0}, 'RA15-pos_5029': {'bp': 588.0, 'sum': 1454.0}, 'RA9-pos_4542': {'bp': 510.0, 'sum': 1324.0}, 'HC3-pos_5243': {'bp': 465.0, 'sum': 1097.0}, 'RA22-pos_4639': {'bp': 450.0, 'sum': 1061.0}, 'QC6-pos_4568': {'bp': 421.0, 'sum': 1161.0}, 'QC6-pos_5057': {'bp': 362.0, 'sum': 993.0}, 'RA18-pos_5521': {'bp': 324.0, 'sum': 1206.0}, 'HC23-pos_4695': {'bp': 323.0, 'sum': 804.0}, 'RA22-pos_4528': {'bp': 318.0, 'sum': 797.0}, 'QC6-pos_4532': {'bp': 265.0, 'sum': 639.0}, 'QC8-pos_4448': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 713.545885
COMMENT: PRECURSOR_M/Z_STDEV 0.001688
COMMENT: PRECURSOR_IN_MS1 mz 713.548289; int 70.924; delta(ppm) -20.877844
COMMENT: PROPOSED_MF MS-FINDER 1.928; C47H70N4; [M+Na]+; delta(ppm) 12753.672514
COMMENT: PROPOSED_MF MS-FINDER 1.922; C27H70N13O2PS; [M+ACN+H]+; delta(ppm) 21494.465406
COMMENT: PROPOSED_MF MS-FINDER 1.905; C42H78N2OS2; [M+Na]+; delta(ppm) 12760.128214
COMMENT: PROPOSED_MF MS-FINDER 1.904; C26H66N20S; [M+Na]+; delta(ppm) 12768.111636
COMMENT: PROPOSED_MF MS-FINDER 1.901; C33H66N14O2; [M+Na]+; delta(ppm) 12769.097449
COMMENT: PROPOSED_MF MS-FINDER 1.894; C22H66N20O5; [M+Na]+; delta(ppm) 12764.514958
COMMENT: PROPOSED_MF MS-FINDER 1.881; C21H61N21O4; [M+ACN+H]+; delta(ppm) 21497.148786
COMMENT: PROPOSED_MF MS-FINDER 1.880; C47H65N3; [M+ACN+H]+; delta(ppm) 21502.545602
COMMENT: PROPOSED_MF MS-FINDER 1.870; C44H74N4S; [M+Na]+; delta(ppm) 12748.826804
COMMENT: PROPOSED_MF MS-FINDER 1.870; C45H69NOS; [M+ACN+H]+; delta(ppm) 21514.043226
COMMENT: PROPOSED_MF MS-FINDER 1.867; C36H86N2OS4; [M+Na]+; delta(ppm) 12750.436718
COMMENT: PROPOSED_MF MS-FINDER 1.859; C26H66N20O2; [M+Na]+; delta(ppm) 12742.585462
COMMENT: PROPOSED_MF MS-FINDER 1.850; C18H57N25O3; [M+ACN+H]+; delta(ppm) 21517.503212
COMMENT: PROPOSED_MF MS-FINDER 1.846; C32H75N5O5P2; [M+ACN+H]+; delta(ppm) 21493.052836
COMMENT: PROPOSED_MF MS-FINDER 1.840; C22H57N25; [M+ACN+H]+; delta(ppm) 21495.193024
COMMENT: PROPOSED_MF MS-FINDER 1.828; C31H69N5O10; [M+ACN+H]+; delta(ppm) 21522.149901
COMMENT: PROPOSED_MF MS-FINDER 1.796; C27H85N5S6; [M+ACN+H]+; delta(ppm) 21509.748304
COMMENT: PROPOSED_MF MS-FINDER 1.796; C36H81NOS4; [M+ACN+H]+; delta(ppm) 21499.253659
COMMENT: PROPOSED_MF MS-FINDER 1.786; C19H66N26S; [M+Na]+; delta(ppm) 12741.599700
COMMENT: PROPOSED_MF MS-FINDER 1.786; C19H66N19O3PS; [M+ACN+H]+; delta(ppm) 21520.702614
COMMENT: PROPOSED_MF MS-FINDER 1.777; C26H66N13O5P; [M+ACN+H]+; delta(ppm) 21521.705540
COMMENT: PROPOSED_MF MS-FINDER 1.758; C45H74N2OS; [M+Na]+; delta(ppm) 12764.974032
COMMENT: PROPOSED_MF MS-FINDER 1.717; C41H78N4S2; [M+Na]+; delta(ppm) 12743.981141
COMMENT: PROPOSED_MF MS-FINDER 1.709; C24H71N18O3P; [M+Na]+; delta(ppm) 12740.211234
COMMENT: PROPOSED_MF MS-FINDER 1.698; C18H62N26O3; [M+Na]+; delta(ppm) 12768.375004
COMMENT: PROPOSED_MF MS-FINDER 1.679; C33H90N2OS5; [M+Na]+; delta(ppm) 12745.591040
COMMENT: PROPOSED_MF MS-FINDER 1.548; C48H70N2O; [M+Na]+; delta(ppm) 12769.819896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.858; C48H72O4; [M+H]+; delta(ppm) -2.807394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.168; C46H74O4; [M+Na]+; delta(ppm) 12755.594946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.448; C38H61N11; [M+C2H3N+H]+; delta(ppm) 4.719307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.448; C40H64N12; [M+H]+; delta(ppm) 4.719307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.470; C42H65N5O2; [M+C2H3N+H]+; delta(ppm) 0.955942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.470; C44H68N6O2; [M+H]+; delta(ppm) 0.955942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.323; C41H69NO6; [M+C2H3N+H]+; delta(ppm) 2.830264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.323; C43H72N2O6; [M+H]+; delta(ppm) 2.830264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.074; C42H70N6O2; [M+Na]+; delta(ppm) 12759.454923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.927; C41H74N2O6; [M+Na]+; delta(ppm) 12761.377377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.828; C37H65N7O4; [M+C2H3N+H]+; delta(ppm) 6.593643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.828; C39H68N8O4; [M+H]+; delta(ppm) 6.593643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.746; C45H76O4S; [M+H]+; delta(ppm) -7.531801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.317; C39H69N5O2S; [M+C2H3N+H]+; delta(ppm) -3.768500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.317; C41H72N6O2S; [M+H]+; delta(ppm) -3.768500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.827; C41H77O7P; [M+H]+; delta(ppm) 0.515393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.441; C38H73NO6S; [M+C2H3N+H]+; delta(ppm) -1.894196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.441; C40H76N2O6S; [M+H]+; delta(ppm) -1.894196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.431; C39H79O7P; [M+Na]+; delta(ppm) 12759.003061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C38H61N11; [M+C2H3N+H]+; delta(ppm) 4.719307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C48H72O4; [M+H]+; delta(ppm) -2.807394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.960; C46H74O4; [M+Na]+; delta(ppm) 12755.594946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C42H70N6O2; [M+Na]+; delta(ppm) 12759.454923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C41H74N2O6; [M+Na]+; delta(ppm) 12761.377377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C40H64N12; [M+H]+; delta(ppm) 4.719307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C39H79O7P; [M+Na]+; delta(ppm) 12759.003061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H69NO6; [M+C2H3N+H]+; delta(ppm) 2.830264
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; SFLSUHMSWOIRJM-KXTYUCFRNA-N; [M+H]+; CCCCCCCCC\C=C\C=C\[C@@H](O)[C@H](COP(O)(=O)OCCN)NC(=O)CCCCCCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; QFUFVSYJHLNTNO-XJQRGJTPNA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCCCCCC(=O)N[C@@H](COP(O)(=O)OCCN)[C@H](O)\C=C\C=C\CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PXPBKSNWTVFBHK-UHFFFAOYSA-N; [M+H]+; OC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COC(C)COCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BRNNIAKTNFKUHP-WKKVZDAJNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(O)=O)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BTHNORAPAILNCZ-RXNGXXHPNA-N; [M+H]+; CCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; DZWHYPVPTJPQQX-MYCGWMCTSA-N; [M+H]+; 3-methoxy-4-hydroxy-5-all-trans-octaprenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; JCTZZCUQMAEFJG-MEUWFLCKSA-N; [M+H]+; 2-Octaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; DQJWFZUHRQXFGB-WDXILIIOSA-N; [M+H]+; 4-hydroxy-3-methoxy-6-methyl-5-[(2E,6E,10E,14E,18E,22E,26E)-3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl]-o-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; UPAQRWMRKQCLSD-HTIIIDOHSA-N; [M+ACN+H]+; 2,3-dipalmitoyl-S-glycerylcysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; XZUZJKFYUFSQNX-DMKUNACRSA-N; [M+Na]+; Erinarol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; MGFBXSWNQHWTJQ-SPHUGTQJSA-N; [M+Na]+; Erinarol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; RVFYKXQFSWLLPU-UHFFFAOYSA-N; [M+Na]+; 5-(5,6-dimethylhept-3-en-2-yl)-6,10-dimethyl-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadec-18-en-13-yl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; KCPHSLPFQGIRKV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-{3-[(2-aminopyridin-4-yl)methyl]-4-{[(heptan-2-yl)amino]methyl}-1-hydroxycyclopentyl}-1-hydroxypropyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; SKKHGNWTJNFNNC-WHUAGQPENA-N; [M+Na]+; PA(O-20:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; BRNNIAKTNFKUHP-WKKVZDAJNA-N; [M+H]+; PA(O-18:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; BTHNORAPAILNCZ-RXNGXXHPNA-N; [M+H]+; PA(P-16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; DJXXPWVISVVQJU-FLPQRRLLNA-N; [M+H]+; PA(P-20:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; GIANUNWONIQFSF-LCDAELMHNA-N; [M+H]+; PA(O-20:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; NBNKFXBSSGSLCJ-RXNGXXHPNA-N; [M+H]+; PA(P-18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; QBJLTDAOGYFCRG-QBBFCOFANA-N; [M+H]+; PA(O-20:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; JZPGZQZDMURETI-WHUAGQPENA-N; [M+Na]+; PA(O-16:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; NQHZLZRAMJZPSE-WHUAGQPENA-N; [M+Na]+; PA(O-18:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; AKIIJJAKZRNOLW-HTIIIDOHSA-N; [M+ACN+H]+; (2R)-2-[di(hexadecanoyl)amino]-3-(2,3-dihydroxypropylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.992; MOOVXYQLXUAUJU-PQQNNWGCSA-N; [M+Na]+; N-(pentadecanoyl)sphinganine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.899; PXPBKSNWTVFBHK-UHFFFAOYSA-N; [M+H]+; 5,8,11,14,17,20,23,26,29,32-decamethyl-4,7,10,13,16,19,22,25,28,31,34-undecaoxaoctatriacontan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UPAQRWMRKQCLSD-HTIIIDOHSA-N; [M+ACN+H]+; 2,3-dipalmitoyl-S-glycerylcysteine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQJWFZUHRQXFGB-WDXILIIOSA-N; [M+H]+; 4-hydroxy-3-methoxy-6-methyl-5-[(2E,6E,10E,14E,18E,22E,26E)-3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl]-o-benzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVFYKXQFSWLLPU-UHFFFAOYSA-N; [M+Na]+; 5-(5,6-dimethylhept-3-en-2-yl)-6,10-dimethyl-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadec-18-en-13-yl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCPHSLPFQGIRKV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-{3-[(2-aminopyridin-4-yl)methyl]-4-{[(heptan-2-yl)amino]methyl}-1-hydroxycyclopentyl}-1-hydroxypropyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; JCTZZCUQMAEFJG-MEUWFLCKSA-N; [M+H]+; 2-Octaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; DZWHYPVPTJPQQX-MYCGWMCTSA-N; [M+H]+; 3-methoxy-4-hydroxy-5-all-trans-octaprenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MGFBXSWNQHWTJQ-SPHUGTQJSA-N; [M+Na]+; Erinarol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; XZUZJKFYUFSQNX-DMKUNACRSA-N; [M+Na]+; Erinarol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKIIJJAKZRNOLW-HTIIIDOHSA-N; [M+ACN+H]+; (2R)-2-[di(hexadecanoyl)amino]-3-(2,3-dihydroxypropylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRNNIAKTNFKUHP-WKKVZDAJNA-N; [M+H]+; PA(O-18:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTHNORAPAILNCZ-RXNGXXHPNA-N; [M+H]+; PA(P-16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJXXPWVISVVQJU-FLPQRRLLNA-N; [M+H]+; PA(P-20:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIANUNWONIQFSF-LCDAELMHNA-N; [M+H]+; PA(O-20:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBNKFXBSSGSLCJ-RXNGXXHPNA-N; [M+H]+; PA(P-18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QBJLTDAOGYFCRG-QBBFCOFANA-N; [M+H]+; PA(O-20:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXPBKSNWTVFBHK-UHFFFAOYSA-N; [M+H]+; 5,8,11,14,17,20,23,26,29,32-decamethyl-4,7,10,13,16,19,22,25,28,31,34-undecaoxaoctatriacontan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MOOVXYQLXUAUJU-PQQNNWGCSA-N; [M+Na]+; N-(pentadecanoyl)sphinganine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZPGZQZDMURETI-WHUAGQPENA-N; [M+Na]+; PA(O-16:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NQHZLZRAMJZPSE-WHUAGQPENA-N; [M+Na]+; PA(O-18:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKKHGNWTJNFNNC-WHUAGQPENA-N; [M+Na]+; PA(O-20:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.981; DZWHYPVPTJPQQX-MYCGWMCTSA-N; [M+H]+; 4-hydroxy-3-methoxy-5-[(2E,6E,10E,14E,18E,22E,26E)-3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JCTZZCUQMAEFJG-WDXILIIOSA-N; [M+H]+; 2-hydroxy-3-methoxy-6-methyl-5-[(2E,6E,10E,14E,18E,22E,26E)-3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 713.548334; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.403
MS$FOCUSED_ION: PRECURSOR_M/Z 713.548334
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bt9-0009000500-17e8e334699bdc4b4d21
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  357.2795440 999.0000 ? 357.281248 4.1116 0.00 0.8654 17
  713.4199193 102.0301 ? 713.402623 29.9389 59.95 0.8190 17
  713.4714042 139.5714 ? 713.454106 23.2371 80.26 -0.0660 16
  713.5068944 86.9400 ? 713.489595 20.2156 44.69 0.4137 15
  713.5744825 310.1457 ? 713.557181 13.2992 84.08 1.0000 17
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  357.279544 999.00 999
  713.419919 102.03 102
  713.471404 139.57 139
  713.506894 86.94 86
  713.574483 310.15 310
//
