ACCESSION: MSBNK-SMB_Measured-HSA032P0331004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'QC1-pos_5920': {'bp': 3090.0, 'sum': 7298.0}, 'QC3-pos_4785': {'bp': 1446.0, 'sum': 4047.0}, 'QC5-pos_6039': {'bp': 1613.0, 'sum': 3346.0}, 'QC8-pos_4729': {'bp': 737.0, 'sum': 1502.0}, 'RA11-pos_4688': {'bp': 847.0, 'sum': 3141.0}, 'QC7-pos_4696': {'bp': 656.0, 'sum': 1522.0}, 'HC23-pos_6206': {'bp': 2465.0, 'sum': 6686.0}, 'QC2-pos_5408': {'bp': 2152.0, 'sum': 3019.0}, 'HC15-pos_6236': {'bp': 1201.0, 'sum': 1813.0}, 'HC10-pos_6179': {'bp': 2145.0, 'sum': 3267.0}, 'RA4-pos_6300': {'bp': 1463.0, 'sum': 2329.0}, 'QC4-pos_4849': {'bp': 1150.0, 'sum': 2547.0}, 'QC5-pos_6047': {'bp': 1117.0, 'sum': 2544.0}, 'QC6-pos_4571': {'bp': 1321.0, 'sum': 1933.0}, 'RA14-pos_4653': {'bp': 765.0, 'sum': 1235.0}, 'RA23-pos_4767': {'bp': 1008.0, 'sum': 2181.0}, 'QC7-pos_4690': {'bp': 807.0, 'sum': 1312.0}, 'HC1-pos_4968': {'bp': 1574.0, 'sum': 2135.0}, 'HC9-pos_4770': {'bp': 588.0, 'sum': 1352.0}, 'RA10-pos_5366': {'bp': 1161.0, 'sum': 2181.0}, 'RA25-pos_4996': {'bp': 411.0, 'sum': 768.0}, 'QC1-pos_6334': {'bp': 2288.0, 'sum': 4763.0}, 'RA24-pos_4554': {'bp': 1641.0, 'sum': 2712.0}, 'QC6-pos_4960': {'bp': 1148.0, 'sum': 1853.0}, 'HC8-pos_6089': {'bp': 1175.0, 'sum': 1736.0}, 'RA11-pos_6641': {'bp': 1203.0, 'sum': 1968.0}, 'RA15-pos_6841': {'bp': 1077.0, 'sum': 1179.0}, 'RA3-pos_6685': {'bp': 2232.0, 'sum': 3507.0}, 'HC4-pos_6300': {'bp': 1383.0, 'sum': 1893.0}, 'HC1-pos_6924': {'bp': 1026.0, 'sum': 1842.0}, 'HC22-pos_6781': {'bp': 2040.0, 'sum': 4080.0}, 'RA26-pos_5968': {'bp': 693.0, 'sum': 846.0}, 'QC5-pos_6467': {'bp': 1657.0, 'sum': 2747.0}, 'QC1-pos_4651': {'bp': 1025.0, 'sum': 3010.0}, 'RA4-pos_6846': {'bp': 1413.0, 'sum': 2433.0}, 'QC3-pos_6536': {'bp': 2587.0, 'sum': 4828.0}, 'HC8-pos_4727': {'bp': 1629.0, 'sum': 2699.0}, 'QC5-pos_4718': {'bp': 760.0, 'sum': 1015.0}, 'RA16-pos_4683': {'bp': 692.0, 'sum': 1489.0}, 'QC1-pos_5067': {'bp': 2136.0, 'sum': 4225.0}, 'HC25-pos_6700': {'bp': 781.0, 'sum': 1087.0}, 'HC10-pos_6714': {'bp': 1601.0, 'sum': 3080.0}, 'RA17-pos_6972': {'bp': 982.0, 'sum': 2002.0}, 'QC7-pos_6348': {'bp': 1867.0, 'sum': 2835.0}, 'RA23-pos_6648': {'bp': 790.0, 'sum': 2014.0}, 'QC8-pos_6526': {'bp': 1357.0, 'sum': 1867.0}, 'RA5-pos_7071': {'bp': 1755.0, 'sum': 3540.0}, 'QC6-pos_6349': {'bp': 1115.0, 'sum': 1746.0}, 'QC7-pos_5097': {'bp': 1057.0, 'sum': 1942.0}, 'HC12-pos_7135': {'bp': 758.0, 'sum': 1115.0}, 'QC2-pos_6416': {'bp': 1942.0, 'sum': 3472.0}, 'QC4-pos_5285': {'bp': 1539.0, 'sum': 3309.0}, 'HC7-pos_4808': {'bp': 857.0, 'sum': 1265.0}, 'RA11-pos_4753': {'bp': 1399.0, 'sum': 2266.0}, 'HC21-pos_4804': {'bp': 1248.0, 'sum': 1952.0}}
COMMENT: RETENTION_TIME_STDEV 0.773
COMMENT: PRECURSOR_M/Z_RAW 331.260406
COMMENT: PRECURSOR_M/Z_STDEV 0.002725
COMMENT: PRECURSOR_IN_MS1 mz 331.262301; int 80.234; delta(ppm) 7.254285
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C22H34O2; [M+H]+; delta(ppm) -3.115776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; JDYQUVYFBYLQIM-MUGFWYHONA-N; [M+H]+; UNPD184442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; BLNQANGFOGHVAO-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propoxy-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; DJTOPBVAPKKSCO-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-1,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; UHXRYTHQMYOBFF-OHLHLLIUNA-N; [M+H]+; UNPD2645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; BQQSCAZYSGFQLB-UHFFFAOYSA-N; [M+H]+; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; IZVSYFSOPGJXBC-ZCYPSWIGNA-N; [M+H]+; 15-alpha-Hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; CDLMGTMYJCSWTE-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{2-[6-methyl-2-oxo-3-(propan-2-yl)cyclohexylidene]ethylidene}-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; XLZOWNDECGUSCQ-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(prop-2-en-1-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; KNYNTZUVKJQNRG-FOPSRJGKSA-N; [M+H]+; (1R,2S,4S,6R,7S,8S,11S,12S,17S)-7-hydroxy-7,8,12-trimethylpentacyclo[9.8.0.02,8.04,6.012,17]nonadecan-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; JPRCDDUSWVRUKY-BOZIRNCFSA-N; [M+H]+; 3beta-hydroxymansumbin-13(17)-en-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; WNSVHUKQYKENBT-NZGVUEKHNA-N; [M+H]+; UNPD134446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; LZSOOHLAZHOTHJ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-9a,11a-dimethyl-1-propyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; OLMBOBKKGZYZNU-IIBZNNQZNA-N; [M+H]+; (1R,2R)-1-[(3S)-3-hydroxyoctyl]-5-methyl-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[b]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,3-hexadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YLWOZQQSOHISHN-UHFFFAOYSA-N; [M+H]+; 7-benzylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.963; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M+H]+; (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.329; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M+H]+; ethyl (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.249; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M+H]+; (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M+H]+; docosa-4,8,12,15,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; AGUBCDYYAKENKG-YVNJGZBMSA-N; [M+H]+; ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M+H]+; [(1S,3S,5S,8R)-8,12,15,15-tetramethyl-4-methylidene-5-tricyclo[9.3.1.03,8]pentadec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; JVRVYQYYINXFCM-MYGLTJDJSA-N; [M+H]+; [(1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZAGQHNDTRBHZTO-UHFFFAOYSA-N; [M+H]+; [2-(diethylcarbamoyloxymethyl)-2-methylpentyl] N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SNUBBWAURMSPJZ-UHFFFAOYSA-N; [M+H]+; [2-(diethylcarbamoyloxymethyl)-2-ethylbutyl] N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M+H]+; 2-methyl-5-[(8Z,11E)-pentadeca-8,11-dienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; ZNWOYQVXPIEQRC-ZRFCQXGJSA-N; [M+H]+; (8S,9S,10R,13S,14S,17R)-17-(1-hydroxypropan-2-yl)-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; ZVGQOQHAMHMMNE-BIBIXIOVSA-N; [M+H]+; 1-[(3S,8S,9S,10R,13S,14S,17S)-3-methoxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; FNLMCLYZRZJKQZ-UHFFFAOYSA-N; [M+H]+; (5,9-dimethyl-14-methylidene-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; PYPCDBLMVZWDGV-UHFFFAOYSA-N; [M+H]+; 1-phenylhexadecane-1,3-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H35O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.289
MS$FOCUSED_ION: PRECURSOR_M/Z 331.262127
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-3d9ae06403e074bf50a8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  80.9736666 69.8350 80.973860 15.6594 28.29 0.5790 48 ?
  95.0856325 64.7536 95.085890 18.2677 38.80 0.4370 39 f{C7H11}/1.11ppm,p-C15H24O2
  98.9841332 999.0000 98.984410 11.2240 0.00 1.0000 55 ?
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  80.973667 69.83 69
  95.085632 64.75 64
  98.984133 999.00 999
//
